Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_TD8pt4/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_TD8pt4/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_TD8pt4/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:35:21.518  iter:1  elapsed-time:6.23  pmap-time:1.27  grad-time:0.00  ls-time:0.31 ls-dec:0.00e+00
fcount:1566  fval:7.34e+03  fmin:7.15e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.93GB
time:06:39:12.908  iter:59  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.37e+03  fmin:7.13e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.85GB
time:06:39:13.046  iter:60  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.32e+03  fmin:7.09e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.80GB
time:06:39:13.251  iter:61  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.34e+03  fmin:7.09e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.76GB
time:06:39:13.63  iter:62  elapsed-time:0.37  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.25e+03  fmin:7.03e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.75GB
time:06:39:14.051  iter:63  elapsed-time:0.41  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.18e+03  fmin:6.98e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.83GB
time:06:39:14.407  iter:64  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.15e+03  fmin:6.95e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.60GB
time:06:39:14.671  iter:65  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.21e+03  fmin:6.95e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.82GB
time:06:39:14.942  iter:66  elapsed-time:0.26  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.18e+03  fmin:6.94e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.74GB
time:06:39:15.21  iter:67  elapsed-time:0.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.07e+03  fmin:6.91e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.67GB
time:06:39:15.386  iter:68  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.05e+03  fmin:6.87e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.13GB
time:06:39:15.475  iter:69  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.06e+03  fmin:6.84e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.14GB
time:06:39:21.641  iter:70  elapsed-time:6.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.99e+03  fmin:6.80e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.63GB
time:06:39:21.753  iter:71  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.99e+03  fmin:6.78e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.55GB
time:06:39:21.927  iter:72  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.96e+03  fmin:6.74e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.61GB
time:06:39:22.004  iter:73  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.91e+03  fmin:6.70e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.67GB
time:06:39:22.073  iter:74  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.96e+03  fmin:6.70e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.66GB
time:06:39:22.219  iter:75  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.91e+03  fmin:6.69e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.50GB
time:06:39:22.363  iter:76  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.90e+03  fmin:6.67e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.45GB
time:06:39:22.601  iter:77  elapsed-time:0.24  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.86e+03  fmin:6.63e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.56GB
time:06:39:22.884  iter:78  elapsed-time:0.28  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.82e+03  fmin:6.60e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.78GB
time:06:39:23.099  iter:79  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.75e+03  fmin:6.54e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.83GB
time:06:39:23.228  iter:80  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.69e+03  fmin:6.50e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.73GB
time:06:39:23.387  iter:81  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.66e+03  fmin:6.44e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.75GB
time:06:39:23.52  iter:82  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.63e+03  fmin:6.42e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.69GB
time:06:39:23.598  iter:83  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.61e+03  fmin:6.39e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.58GB
time:06:39:30.659  iter:84  elapsed-time:7.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.55e+03  fmin:6.33e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.40GB
time:06:39:33.768  iter:85  elapsed-time:3.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.45e+03  fmin:6.29e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.58GB
time:06:39:33.968  iter:86  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.45e+03  fmin:6.27e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.61GB
time:06:39:34.143  iter:87  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.52e+03  fmin:6.27e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.62GB
time:06:39:34.336  iter:88  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.47e+03  fmin:6.25e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.79GB
time:06:39:34.674  iter:89  elapsed-time:0.34  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.43e+03  fmin:6.23e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.75GB
time:06:39:35.066  iter:90  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.44e+03  fmin:6.20e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.48GB
time:06:39:35.219  iter:91  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.38e+03  fmin:6.17e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.32GB
time:06:39:35.442  iter:92  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.36e+03  fmin:6.14e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.26GB
time:06:39:35.68  iter:93  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.29e+03  fmin:6.10e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.24GB
time:06:39:35.808  iter:94  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.31e+03  fmin:6.10e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.11GB
time:06:39:35.93  iter:95  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.27e+03  fmin:6.05e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.01GB
time:06:39:36.034  iter:96  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.24e+03  fmin:6.02e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:267.98GB
time:06:39:36.119  iter:97  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.20e+03  fmin:6.00e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:267.97GB
time:06:39:41.536  iter:98  elapsed-time:5.42  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:2646  fval:6.23e+03  fmin:6.00e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:267.63GB
time:06:39:41.87  iter:99  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.23e+03  fmin:6.00e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:267.29GB
time:06:39:42.03  iter:100  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.20e+03  fmin:5.97e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:267.28GB
time:06:39:42.278  iter:101  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.15e+03  fmin:5.94e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:267.26GB
time:06:39:42.427  iter:102  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.15e+03  fmin:5.94e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:267.37GB
time:06:39:42.578  iter:103  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.12e+03  fmin:5.92e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:267.30GB
time:06:39:42.73  iter:104  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.10e+03  fmin:5.87e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:267.46GB
time:06:39:42.883  iter:105  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.09e+03  fmin:5.85e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:267.45GB
time:06:39:42.99  iter:106  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.01e+03  fmin:5.81e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:267.34GB
time:06:39:43.063  iter:107  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.00e+03  fmin:5.78e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:267.35GB
time:06:39:43.164  iter:108  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.00e+03  fmin:5.77e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:267.33GB
time:06:39:43.293  iter:109  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.99e+03  fmin:5.77e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:267.38GB
time:06:39:43.44  iter:110  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.93e+03  fmin:5.73e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:267.32GB
time:06:39:52.029  iter:111  elapsed-time:8.59  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.95e+03  fmin:5.72e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.44GB
time:06:39:52.138  iter:112  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.91e+03  fmin:5.68e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.42GB
time:06:39:52.283  iter:113  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.88e+03  fmin:5.65e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.39GB
time:06:39:52.408  iter:114  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.84e+03  fmin:5.63e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.29GB
time:06:39:52.525  iter:115  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.83e+03  fmin:5.61e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.24GB
time:06:39:52.802  iter:116  elapsed-time:0.28  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.83e+03  fmin:5.59e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.50GB
time:06:39:53.007  iter:117  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.82e+03  fmin:5.59e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.42GB
time:06:39:53.148  iter:118  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.80e+03  fmin:5.57e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.37GB
time:06:39:53.297  iter:119  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.77e+03  fmin:5.54e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.28GB
time:06:39:53.535  iter:120  elapsed-time:0.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.73e+03  fmin:5.52e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.01GB
time:06:39:53.834  iter:121  elapsed-time:0.30  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.72e+03  fmin:5.50e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.92GB
time:06:39:54.042  iter:122  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.68e+03  fmin:5.48e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.05GB
time:06:39:54.2  iter:123  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.67e+03  fmin:5.45e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.03GB
time:06:39:54.336  iter:124  elapsed-time:0.13  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.64e+03  fmin:5.42e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.25GB
time:06:40:02.786  iter:125  elapsed-time:8.44  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.61e+03  fmin:5.40e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.46GB
time:06:40:03.002  iter:126  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.61e+03  fmin:5.39e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.43GB
time:06:40:03.267  iter:127  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.60e+03  fmin:5.38e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.44GB
time:06:40:03.609  iter:128  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.57e+03  fmin:5.35e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.40GB
time:06:40:03.979  iter:129  elapsed-time:0.37  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.54e+03  fmin:5.32e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.22GB
time:06:40:04.126  iter:130  elapsed-time:0.15  pmap-time:0.01  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:3510  fval:5.52e+03  fmin:5.31e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.12GB
time:06:40:04.218  iter:131  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.45e+03  fmin:5.26e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.09GB
time:06:40:04.352  iter:132  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.47e+03  fmin:5.23e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.04GB
time:06:40:04.449  iter:133  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.46e+03  fmin:5.21e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.98GB
time:06:40:04.532  iter:134  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.43e+03  fmin:5.20e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.94GB
time:06:40:04.63  iter:135  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.40e+03  fmin:5.19e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.92GB
time:06:40:04.729  iter:136  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.39e+03  fmin:5.17e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.92GB
time:06:40:04.816  iter:137  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.33e+03  fmin:5.12e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.86GB
time:06:40:04.952  iter:138  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.32e+03  fmin:5.10e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.92GB
time:06:40:12.742  iter:139  elapsed-time:7.79  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.28e+03  fmin:5.07e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.48GB
time:06:40:13.09  iter:140  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.29e+03  fmin:5.06e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.38GB
time:06:40:13.367  iter:141  elapsed-time:0.26  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.24e+03  fmin:5.04e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.71GB
time:06:40:13.538  iter:142  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.23e+03  fmin:5.02e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.55GB
time:06:40:13.689  iter:143  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.29e+03  fmin:5.02e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.57GB
time:06:40:13.788  iter:144  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.24e+03  fmin:5.02e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.48GB
time:06:40:14.155  iter:145  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.18e+03  fmin:4.99e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.28GB
time:06:40:14.453  iter:146  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.18e+03  fmin:4.97e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.29GB
time:06:40:14.71  iter:147  elapsed-time:0.26  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
