Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.024965548774329674 (tracked)
Current loss is: 0.023562830721099923 (tracked)
Current loss is: 0.023281278439145306 (tracked)
Current loss is: 0.022833319088695358 (tracked)
Current loss is: 0.02248891977456611 (tracked)
Current loss is: 0.021864932275392764 (tracked)
Current loss is: 0.017617143222152083 (tracked)
Current loss is: 0.01832921496538223 (tracked)
Current loss is: 0.019063243593536595 (tracked)
Current loss is: 0.02428601681970809 (tracked)
Current loss is: 0.02605162146080334 (tracked)
Current loss is: 0.016854641858262753 (tracked)
Current loss is: 0.01908927299857556 (tracked)
Current loss is: 0.020225529160475028 (tracked)
Current loss is: 0.020105245875608864 (tracked)
Current loss is: 0.01737008276261909 (tracked)
Current loss is: 0.018165902453266356 (tracked)
Current loss is: 0.02437602109550681 (tracked)
Current loss is: 0.020193593974887184 (tracked)
Current loss is: 0.014251091866785701 (tracked)
Current loss is: 0.017671636334500494 (tracked)
Current loss is: 0.01730387665180223 (tracked)
Current loss is: 0.022003144647304643 (tracked)
Current loss is: 0.021715292350604366 (tracked)
Current loss is: 0.018237489939278113 (tracked)
Current loss is: 0.021008257547670058 (tracked)
Current loss is: 0.020920552124448745 (tracked)
Current loss is: 0.015629639792472113 (tracked)
Current loss is: 0.02039036510609897 (tracked)
Current loss is: 0.018251515343769037 (tracked)
Current loss is: 0.01848415776821241 (tracked)
Current loss is: 0.020325337073679707 (tracked)
Current loss is: 0.02531133379073288 (tracked)
Current loss is: 0.02041056398608435 (tracked)
Current loss is: 0.018244349827016042 (tracked)
Current loss is: 0.016660283859884675 (tracked)
Current loss is: 0.016043947156868098 (tracked)
Current loss is: 0.01942096098653311 (tracked)
Current loss is: 0.01992033138376353 (tracked)
Current loss is: 0.014863429694534483 (tracked)
Current loss is: 0.013639014406095839 (tracked)
Current loss is: 0.01574646906626025 (tracked)
Current loss is: 0.012668632138016707 (tracked)
Current loss is: 0.0137136632313931 (tracked)
Current loss is: 0.019015023549837883 (tracked)
Current loss is: 0.01829452639182033 (tracked)
Current loss is: 0.014344752318436307 (tracked)
Current loss is: 0.016614833923946914 (tracked)
Current loss is: 0.013982726863762986 (tracked)
Current loss is: 0.014199772976008567 (tracked)
Current loss is: 0.013966470492612957 (tracked)
Current loss is: 0.017513231429419348 (tracked)
Current loss is: 0.012612791709123185 (tracked)
Current loss is: 0.01811993876855364 (tracked)
Current loss is: 0.01863179509486443 (tracked)
Current loss is: 0.01786581518758815 (tracked)
Current loss is: 0.02425530150190453 (tracked)
Current loss is: 0.014208085284966209 (tracked)
Current loss is: 0.01663269159078719 (tracked)
Current loss is: 0.0158652827821873 (tracked)
Current loss is: 0.014252083587358912 (tracked)
Current loss is: 0.013112596432706609 (tracked)
Current loss is: 0.01165908373162603 (tracked)
Current loss is: 0.016605567534650513 (tracked)
Current loss is: 0.014904061111231513 (tracked)
Current loss is: 0.015001616316474321 (tracked)
Current loss is: 0.013914771859853016 (tracked)
Current loss is: 0.012302818168019626 (tracked)
Current loss is: 0.013905935932346996 (tracked)
Allen-Cahn equation
error_l2 = 0.0013093756168654758

Current loss is: 7.034317666149279 (tracked)
Current loss is: 12.834933064590707 (tracked)
Current loss is: 5.743109046686501 (tracked)
Current loss is: 8.26245495736093 (tracked)
Current loss is: 6.73767223597862 (tracked)
Current loss is: 6.010869994253264 (tracked)
Current loss is: 4.586650817361484 (tracked)
Current loss is: 4.954560408868208 (tracked)
Current loss is: 4.918845536360307 (tracked)
Current loss is: 4.162183420679948 (tracked)
Current loss is: 4.6730608677988235 (tracked)
Current loss is: 6.037389286144402 (tracked)
Current loss is: 6.662925916821451 (tracked)
Current loss is: 6.450297016997034 (tracked)
Current loss is: 4.185691499578018 (tracked)
Current loss is: 6.015484512281724 (tracked)
Current loss is: 5.16945421297551 (tracked)
Current loss is: 3.881775659498562 (tracked)
Current loss is: 4.649261579045659 (tracked)
Current loss is: 5.303642224155125 (tracked)
Current loss is: 3.082459652171327 (tracked)
Current loss is: 4.9262182321929915 (tracked)
Current loss is: 3.462982308036969 (tracked)
Current loss is: 5.442855114685565 (tracked)
Current loss is: 3.951550617158227 (tracked)
Current loss is: 3.262297545621004 (tracked)
Current loss is: 4.192234431533942 (tracked)
Current loss is: 5.693319976362568 (tracked)
Current loss is: 3.0108790531231397 (tracked)
Current loss is: 3.250709431117313 (tracked)
Current loss is: 3.3864178172497224 (tracked)
Current loss is: 3.3847115674040693 (tracked)
Current loss is: 2.765732186298416 (tracked)
Current loss is: 2.6688463520317502 (tracked)
Current loss is: 2.673625094348511 (tracked)
Current loss is: 3.1794558916666653 (tracked)
Current loss is: 2.9898989517246033 (tracked)
Current loss is: 3.257905590855629 (tracked)
Current loss is: 3.3962679818921813 (tracked)
Current loss is: 2.6232456998909077 (tracked)
Current loss is: 2.2921801889091737 (tracked)
Current loss is: 2.6455402239854515 (tracked)
Current loss is: 3.295304616162866 (tracked)
Current loss is: 3.4526166236398774 (tracked)
Current loss is: 2.679380721103048 (tracked)
Current loss is: 2.2005923066033377 (tracked)
Current loss is: 2.1900211936427834 (tracked)
Current loss is: 2.4963999547599798 (tracked)
Current loss is: 2.3208024850565585 (tracked)
Current loss is: 2.2164496557411195 (tracked)
Current loss is: 2.0671092035939833 (tracked)
Current loss is: 2.4189004131509986 (tracked)
Current loss is: 2.226208822331954 (tracked)
Current loss is: 2.1056608210010497 (tracked)
Current loss is: 1.5097887674405264 (tracked)
Current loss is: 1.8469850004781054 (tracked)
Current loss is: 1.6235419464300884 (tracked)
Current loss is: 1.581036869710597 (tracked)
Current loss is: 1.2831279701344775 (tracked)
Current loss is: 1.062865383091332 (tracked)
Current loss is: 0.9374751844990308 (tracked)
Current loss is: 0.8210985501203422 (tracked)
Current loss is: 0.7197603313278599 (tracked)
Current loss is: 0.9375236888327908 (tracked)
Current loss is: 0.6028916516413326 (tracked)
Current loss is: 0.7673775572891356 (tracked)
Current loss is: 0.4061254175598623 (tracked)
Current loss is: 0.5402397888903975 (tracked)
Current loss is: 0.33300691181371406 (tracked)
Current loss is: 0.4000010540889995 (tracked)
Current loss is: 0.43104385111619836 (tracked)
Current loss is: 0.4050061205386437 (tracked)
Current loss is: 0.2573368266491165 (tracked)
Current loss is: 0.3408866010158684 (tracked)
Current loss is: 0.25669479250061356 (tracked)
Current loss is: 0.2937533463577741 (tracked)
Current loss is: 0.18519496012056155 (tracked)
Current loss is: 0.2776549937127617 (tracked)
Current loss is: 0.21279661045320497 (tracked)
Current loss is: 0.21443173060563583 (tracked)
Current loss is: 0.16927917419380406 (tracked)
Current loss is: 0.1611997747898629 (tracked)
Current loss is: 0.16129639986798014 (tracked)
Current loss is: 0.15339732019854158 (tracked)
Current loss is: 0.20324837962821934 (tracked)
Current loss is: 0.17240586857076967 (tracked)
Current loss is: 0.17425038124975623 (tracked)
Current loss is: 0.14882742151095624 (tracked)
Current loss is: 0.18363334765013736 (tracked)
Current loss is: 0.09604603003331473 (tracked)
Current loss is: 0.11022827525476585 (tracked)
Current loss is: 0.10693197249372476 (tracked)
Current loss is: 0.14363130142795855 (tracked)
Current loss is: 0.1628178700199674 (tracked)
Current loss is: 0.0963837799822475 (tracked)
Current loss is: 0.12248638305255392 (tracked)
Current loss is: 0.09741312583288197 (tracked)
Current loss is: 0.1091788954825863 (tracked)
Current loss is: 0.0924703018063654 (tracked)
Current loss is: 0.08898784230196168 (tracked)
Current loss is: 0.08590279438461494 (tracked)
Current loss is: 0.0943159422618248 (tracked)
Current loss is: 0.06736474367297447 (tracked)
Current loss is: 0.07829642111882781 (tracked)
Current loss is: 0.08499705505559108 (tracked)
Current loss is: 0.07930481712632573 (tracked)
Current loss is: 0.08966797878293399 (tracked)
Current loss is: 0.08234516763834973 (tracked)
Current loss is: 0.04869583996334301 (tracked)
Current loss is: 0.09166074115112524 (tracked)
Current loss is: 0.06609836000169213 (tracked)
Current loss is: 0.07545740817486613 (tracked)
Current loss is: 0.05678111275157706 (tracked)
Current loss is: 0.06393488991551469 (tracked)
Current loss is: 0.05416512716171401 (tracked)
Current loss is: 0.04046476361653281 (tracked)
Current loss is: 0.054562951318532275 (tracked)
Current loss is: 0.05583270611303085 (tracked)
Current loss is: 0.042074557227772175 (tracked)
Current loss is: 0.048751162785072084 (tracked)
Current loss is: 0.04799597052092515 (tracked)
Current loss is: 0.0465943691387035 (tracked)
Current loss is: 0.04475567829705585 (tracked)
Current loss is: 0.03623105660576722 (tracked)
Current loss is: 0.035540129187995706 (tracked)
Current loss is: 0.03874909065714332 (tracked)
Current loss is: 0.042125601171492555 (tracked)
Current loss is: 0.03223113373949265 (tracked)
Current loss is: 0.04068101443399485 (tracked)
Current loss is: 0.0355699392692224 (tracked)
Current loss is: 0.03608992728268981 (tracked)
Current loss is: 0.03850001188039961 (tracked)
Current loss is: 0.034942970566452285 (tracked)
Current loss is: 0.03391957637471122 (tracked)
Current loss is: 0.030459625873501806 (tracked)
Current loss is: 0.039222159427478254 (tracked)
Current loss is: 0.03246449650472846 (tracked)
Current loss is: 0.028085008397029054 (tracked)
Current loss is: 0.029487724842759556 (tracked)
Current loss is: 0.026522774702809483 (tracked)
Current loss is: 0.0318981401662511 (tracked)
Current loss is: 0.03387781239082716 (tracked)
Current loss is: 0.030264172752541018 (tracked)
Current loss is: 0.029484933585582893 (tracked)
Current loss is: 0.02984145933204744 (tracked)
Current loss is: 0.026081069647872095 (tracked)
Current loss is: 0.031217609744819578 (tracked)
Current loss is: 0.024211659842895816 (tracked)
Current loss is: 0.021461002476777527 (tracked)
Current loss is: 0.027227682948757496 (tracked)
Current loss is: 0.02160969076618644 (tracked)
Current loss is: 0.023097891931693024 (tracked)
Current loss is: 0.026210524481397924 (tracked)
Current loss is: 0.0300690209943556 (tracked)
Current loss is: 0.023661678320714356 (tracked)
Current loss is: 0.02422874610171196 (tracked)
Current loss is: 0.026976734500526896 (tracked)
Current loss is: 0.031078007527874915 (tracked)
Current loss is: 0.029523558453881514 (tracked)
Current loss is: 0.025683591231046212 (tracked)
Current loss is: 0.02279112752592547 (tracked)
Current loss is: 0.028777386855026673 (tracked)
Current loss is: 0.02485540925838311 (tracked)
Current loss is: 0.023633923646293624 (tracked)
Current loss is: 0.031513999506477174 (tracked)
Current loss is: 0.030903607400802807 (tracked)
Current loss is: 0.02976281940843157 (tracked)
Current loss is: 0.022820795053277353 (tracked)
Current loss is: 0.03253676144874774 (tracked)
Current loss is: 0.019762693714724305 (tracked)
Current loss is: 0.022261610978629016 (tracked)
Current loss is: 0.026977841988959583 (tracked)
Current loss is: 0.02706668342438634 (tracked)
Current loss is: 0.026939125277426118 (tracked)
Current loss is: 0.02289311383211972 (tracked)
Current loss is: 0.02693691339719428 (tracked)
Current loss is: 0.0261921051263637 (tracked)
Current loss is: 0.023331575383974304 (tracked)
Current loss is: 0.02706500893221492 (tracked)
Current loss is: 0.028164944677875114 (tracked)
Current loss is: 0.025231876338653786 (tracked)
Current loss is: 0.02270753974405411 (tracked)
Current loss is: 0.024694463565897103 (tracked)
Current loss is: 0.02556749528817746 (tracked)
Current loss is: 0.025890372935170984 (tracked)
Current loss is: 0.019633618984401354 (tracked)
Current loss is: 0.025044438215135738 (tracked)
Current loss is: 0.021888807068684055 (tracked)
Current loss is: 0.020192102802694154 (tracked)
Current loss is: 0.02905272427636195 (tracked)
Current loss is: 0.020300671722497166 (tracked)
Current loss is: 0.02026803519085568 (tracked)
Current loss is: 0.022653199287620843 (tracked)
Current loss is: 0.02585666815855138 (tracked)
Current loss is: 0.016418315512243112 (tracked)
Current loss is: 0.02055162168879836 (tracked)
Current loss is: 0.024010200204538173 (tracked)
Current loss is: 0.019119885749475415 (tracked)
Current loss is: 0.024346015438258282 (tracked)
Current loss is: 0.022356695698357472 (tracked)
Current loss is: 0.019384975711250557 (tracked)
Current loss is: 0.03050309049750395 (tracked)
Current loss is: 0.02174489574255894 (tracked)
Current loss is: 0.023918668581277846 (tracked)
Current loss is: 0.023449514489198055 (tracked)
Current loss is: 0.029503022715130695 (tracked)
Current loss is: 0.024287749456373207 (tracked)
Current loss is: 0.020081385484289317 (tracked)
Current loss is: 0.02334276292911053 (tracked)
Current loss is: 0.030352144625915206 (tracked)
Current loss is: 0.022149951879916762 (tracked)
Current loss is: 0.022408663261837516 (tracked)
Current loss is: 0.02820796573214154 (tracked)
Current loss is: 0.025952617393964733 (tracked)
Current loss is: 0.023425591339141735 (tracked)
Current loss is: 0.023619963942654976 (tracked)
Current loss is: 0.034258632206508606 (tracked)
Current loss is: 0.024476529581309782 (tracked)
Current loss is: 0.019425556915069104 (tracked)
Current loss is: 0.020372765160629146 (tracked)
Current loss is: 0.026909230059641912 (tracked)
Current loss is: 0.018339853174957822 (tracked)
Current loss is: 0.023671553291220296 (tracked)
Current loss is: 0.027107269699150453 (tracked)
Current loss is: 0.026912519763125854 (tracked)
Current loss is: 0.021109734891758443 (tracked)
Current loss is: 0.021835149465406208 (tracked)
Current loss is: 0.022274919218427284 (tracked)
Current loss is: 0.031441076427452745 (tracked)
Current loss is: 0.02889026742944565 (tracked)
Current loss is: 0.022347358849595485 (tracked)
Current loss is: 0.022640898095859924 (tracked)
Current loss is: 0.02097799455093635 (tracked)
Current loss is: 0.021237468966383313 (tracked)
Current loss is: 0.021088503957977886 (tracked)
Current loss is: 0.024501138848745586 (tracked)
Current loss is: 0.02484903838813849 (tracked)
Current loss is: 0.031411029816987596 (tracked)
Current loss is: 0.02110821269367715 (tracked)
Current loss is: 0.03687711347452482 (tracked)
Current loss is: 0.02328707769007746 (tracked)
Current loss is: 0.020504711932897296 (tracked)
Current loss is: 0.024313868829410133 (tracked)
Current loss is: 0.0215848976001985 (tracked)
Current loss is: 0.02621771302676588 (tracked)
Current loss is: 0.026835588102990266 (tracked)
Current loss is: 0.01928759763714542 (tracked)
Current loss is: 0.02446810507607181 (tracked)
Current loss is: 0.02430635800339734 (tracked)
Current loss is: 0.023278579439785868 (tracked)
Current loss is: 0.021811183296389678 (tracked)
Current loss is: 0.02947771481097994 (tracked)
Current loss is: 0.024152940860322908 (tracked)
Current loss is: 0.023311172685125645 (tracked)
Current loss is: 0.03329731584776281 (tracked)
Current loss is: 0.027661525688120858 (tracked)
Current loss is: 0.016757989463239028 (tracked)
Current loss is: 0.022828089030434713 (tracked)
Current loss is: 0.027766936679251647 (tracked)
Current loss is: 0.020132552879576417 (tracked)
Current loss is: 0.021146279247990032 (tracked)
Current loss is: 0.027717866352841136 (tracked)
Current loss is: 0.024216283515096287 (tracked)
Current loss is: 0.02170081525517717 (tracked)
Current loss is: 0.0223942797296767 (tracked)
Current loss is: 0.03655331291206774 (tracked)
Current loss is: 0.02633234285769175 (tracked)
Current loss is: 0.0216981408223233 (tracked)
Current loss is: 0.02515949885810786 (tracked)
Current loss is: 0.03573851711376972 (tracked)
Current loss is: 0.02369765557778226 (tracked)
Current loss is: 0.024922485188113744 (tracked)
Current loss is: 0.029869080232350787 (tracked)
Current loss is: 0.03338581815021307 (tracked)
Current loss is: 0.02098238515784591 (tracked)
Current loss is: 0.022333947599851342 (tracked)
Current loss is: 0.018559516394478018 (tracked)
Current loss is: 0.021785513688964298 (tracked)
Current loss is: 0.018205476904147953 (tracked)
Current loss is: 0.017552163337488456 (tracked)
Current loss is: 0.0241052003931425 (tracked)
Current loss is: 0.025601234609163366 (tracked)
Current loss is: 0.020939446730382266 (tracked)
Current loss is: 0.022041245092820013 (tracked)
Current loss is: 0.027180895480618864 (tracked)
Current loss is: 0.021617681343230676 (tracked)
Current loss is: 0.031995789984375474 (tracked)
Current loss is: 0.02436014764120417 (tracked)
Current loss is: 0.02284447217218573 (tracked)
Current loss is: 0.02708924343085701 (tracked)
Current loss is: 0.017602633477122674 (tracked)
Current loss is: 0.025919060824427922 (tracked)
Current loss is: 0.02755730674158174 (tracked)
Current loss is: 0.0193934278055582 (tracked)
Current loss is: 0.031377836629590775 (tracked)
Current loss is: 0.027134152338005976 (tracked)
Current loss is: 0.02485317330165855 (tracked)
Current loss is: 0.0191783732950349 (tracked)
Current loss is: 0.025714571362700844 (tracked)
Current loss is: 0.02375318702939082 (tracked)
Current loss is: 0.025004458919806426 (tracked)
Current loss is: 0.017696450859155718 (tracked)
Current loss is: 0.023728216379553965 (tracked)
Current loss is: 0.018190183009897273 (tracked)
Current loss is: 0.02193820756469454 (tracked)
Current loss is: 0.02614493758797266 (tracked)
Current loss is: 0.024338268531198918 (tracked)
Current loss is: 0.020684661161608595 (tracked)
Current loss is: 0.027202720542561967 (tracked)
Current loss is: 0.028756101850380262 (tracked)
Current loss is: 0.02816135221875739 (tracked)
Current loss is: 0.029852759868000067 (tracked)
Current loss is: 0.026107141504740302 (tracked)
Current loss is: 0.027324963694459213 (tracked)
Current loss is: 0.021843549510414572 (tracked)
Current loss is: 0.0210500932275965 (tracked)
Current loss is: 0.020040614291301394 (tracked)
Current loss is: 0.024051946527633504 (tracked)
Current loss is: 0.02806615416198085 (tracked)
Current loss is: 0.024241814841112916 (tracked)
Current loss is: 0.023319127322621362 (tracked)
Current loss is: 0.019708061148330517 (tracked)
Current loss is: 0.0232495728331077 (tracked)
Current loss is: 0.023516103134243894 (tracked)
Current loss is: 0.023337784011559705 (tracked)
Current loss is: 0.022728739525516652 (tracked)
Current loss is: 0.02437454489290509 (tracked)
Current loss is: 0.023004926579483262 (tracked)
Current loss is: 0.023435667954562218 (tracked)
Current loss is: 0.02505157040322549 (tracked)
Current loss is: 0.025277974484908608 (tracked)
Current loss is: 0.025970864573701426 (tracked)
Current loss is: 0.01819240751772978 (tracked)
Current loss is: 0.025940167203171854 (tracked)
Current loss is: 0.02334330433710055 (tracked)
Current loss is: 0.022050243962253694 (tracked)
Current loss is: 0.024965161896101127 (tracked)
Current loss is: 0.027657583951371825 (tracked)
Current loss is: 0.028422193762888893 (tracked)
Current loss is: 0.017850338805490494 (tracked)
Current loss is: 0.019612566601842532 (tracked)
Current loss is: 0.026989057462051828 (tracked)
Current loss is: 0.02080211527648988 (tracked)
Current loss is: 0.022220379513523517 (tracked)
Current loss is: 0.020384575614930133 (tracked)
Current loss is: 0.02625145819911439 (tracked)
Current loss is: 0.025318672650621113 (tracked)
Current loss is: 0.0223709245485111 (tracked)
Current loss is: 0.023738652914370308 (tracked)
Current loss is: 0.025115185027434924 (tracked)
Current loss is: 0.021248663014450785 (tracked)
Current loss is: 0.022126862701692028 (tracked)
Current loss is: 0.020948856646807523 (tracked)
Current loss is: 0.0195354529281662 (tracked)
Current loss is: 0.01613456099083013 (tracked)
Current loss is: 0.024918814482438094 (tracked)
Current loss is: 0.020133479649142777 (tracked)
Current loss is: 0.019936736153362705 (tracked)
Current loss is: 0.021051839282929464 (tracked)
Current loss is: 0.027453287843359323 (tracked)
Current loss is: 0.018786775968910586 (tracked)
Current loss is: 0.0208430807338066 (tracked)
Current loss is: 0.019937091766376182 (tracked)
Current loss is: 0.02094377801244558 (tracked)
Current loss is: 0.023825580183987526 (tracked)
Current loss is: 0.02746918680455795 (tracked)
Current loss is: 0.02158260638194685 (tracked)
Current loss is: 0.031015048943409593 (tracked)
Current loss is: 0.023890260147253473 (tracked)
Current loss is: 0.01899502013961769 (tracked)
Current loss is: 0.020795477848884913 (tracked)
Current loss is: 0.03104732103404411 (tracked)
Current loss is: 0.023365670471624363 (tracked)
Current loss is: 0.015491200718820708 (tracked)
Current loss is: 0.023844395722593618 (tracked)
Current loss is: 0.03114512146648077 (tracked)
Current loss is: 0.0228187619383219 (tracked)
Current loss is: 0.0199413838978711 (tracked)
Current loss is: 0.022039685435088767 (tracked)
Current loss is: 0.02327401245392456 (tracked)
Current loss is: 0.032286389853252336 (tracked)
Current loss is: 0.01888558919941226 (tracked)
Current loss is: 0.018359234399502575 (tracked)
Current loss is: 0.02257551686666469 (tracked)
Current loss is: 0.023350432057157894 (tracked)
Current loss is: 0.023388403854572092 (tracked)
Current loss is: 0.02318419993921225 (tracked)
Current loss is: 0.018906892635090444 (tracked)
Current loss is: 0.016914903974867543 (tracked)
Current loss is: 0.02044543209698634 (tracked)
Current loss is: 0.02376421110948996 (tracked)
Current loss is: 0.022401207796877057 (tracked)
Current loss is: 0.027365620418192887 (tracked)
Current loss is: 0.023561593945565434 (tracked)
Current loss is: 0.02091371722515087 (tracked)
Current loss is: 0.01992032699855727 (tracked)
Current loss is: 0.023196818179983647 (tracked)
Current loss is: 0.026653561036555216 (tracked)
Current loss is: 0.017838244537151115 (tracked)
Current loss is: 0.02522143285365873 (tracked)
Current loss is: 0.020944810128978898 (tracked)
Current loss is: 0.02596065241384898 (tracked)
Current loss is: 0.020701825853069483 (tracked)
Current loss is: 0.0330634999924672 (tracked)
Current loss is: 0.02903878234363176 (tracked)
Current loss is: 0.027157461930249892 (tracked)
Current loss is: 0.02180328476943588 (tracked)
Current loss is: 0.02283833237993432 (tracked)
Current loss is: 0.017091432504824713 (tracked)
Current loss is: 0.024494885982655243 (tracked)
Current loss is: 0.024251550357399163 (tracked)
Current loss is: 0.024209134223696117 (tracked)
Current loss is: 0.019899614631801114 (tracked)
Current loss is: 0.02516535707588866 (tracked)
Current loss is: 0.028040645705346704 (tracked)
Current loss is: 0.026238196361936937 (tracked)
Current loss is: 0.01850471503116852 (tracked)
Current loss is: 0.031040624991808183 (tracked)
Current loss is: 0.021974139130448465 (tracked)
Current loss is: 0.023211275411305618 (tracked)
Current loss is: 0.03005014718276068 (tracked)
Current loss is: 0.029736843399095877 (tracked)
Current loss is: 0.019803624612255048 (tracked)
Current loss is: 0.026330401241159866 (tracked)
Current loss is: 0.02459391651606625 (tracked)
Current loss is: 0.017403220245348575 (tracked)
Current loss is: 0.028061326263037974 (tracked)
Current loss is: 0.02253309073963589 (tracked)
Current loss is: 0.023043770838455782 (tracked)
Current loss is: 0.0282603660696862 (tracked)
Current loss is: 0.0230474760172183 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 28943624 (Pool: 28932426; Big: 11198); GC: 36
