Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [11] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:28
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:484
  
  caused by:
  Cannot find cudnn
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] cudnnCreate()
      @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:308
    [3] cudnnhandle(dev::Int64)
      @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:215
    [4] cudnnhandle()
      @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:208
    [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
    [6] #conv4#371
      @ ./none:0 [inlined]
    [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
    [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
    [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] (::Main.PhotonTest.ComplexTests.MyModel)(X::Base.Generator{Tuple{Matrix{Float32},Array{Float32,4}},Photon.SmartMover})
      @ Main.PhotonTest.ComplexTests ~/.julia/packages/Photon/epVzB/test/complex.jl:24
   [12] macro expansion
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [13] (::Photon.var"#31#32"{Photon.Workout,Base.Generator{Tuple{Matrix{Float32},Matrix{Float32}},Photon.SmartMover},Base.Generator{Tuple{Matrix{Float32},Array{Float32,4}},Photon.SmartMover}})()
      @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
   [14] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
   [15] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [16] step!(workout::Photon.Workout, minibatch::Tuple{Tuple{Matrix{Float32},Array{Float32,4}},Tuple{Matrix{Float32},Matrix{Float32}}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
   [17] step!
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:237 [inlined]
   [18] train!(workout::Photon.Workout, data::Base.Iterators.Zip{Tuple{Vector{Tuple{Matrix{Float32},Array{Float32,4}}},Vector{Tuple{Matrix{Float32},Matrix{Float32}}}}}, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
   [19] multi_input_output()
      @ Main.PhotonTest.ComplexTests ~/.julia/packages/Photon/epVzB/test/complex.jl:55
   [20] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
   [21] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [22] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/complex.jl:63
   [23] include
      @ ./Base.jl:375 [inlined]
   [24] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [25] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:28
   [26] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [27] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [29] top-level scope
      @ none:6
   [30] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [32] _start()
      @ Base ./client.jl:484
  
[ Info: Testing dataset and dataloader

Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] cudnnCreate()
    @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:308
  [3] cudnnhandle(dev::Int64)
    @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:215
  [4] cudnnhandle()
    @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:208
  [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
  [6] #conv4#371
    @ ./none:0 [inlined]
  [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
  [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
  [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
 [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
    @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
 [11] macro expansion
    @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
 [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
    @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
 [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
 [14] differentiate
    @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
 [15] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
 [16] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}})
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:237
 [17] train!(workout::Photon.Workout, data::Photon.Data.MiniBatch, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
    @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
 [18] test_training()
    @ Main.PhotonTest.DataTests ~/.julia/packages/Photon/epVzB/test/data.jl:90
 [19] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/data.jl:158
 [20] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [21] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/data.jl:153
 [22] include
    @ ./Base.jl:375 [inlined]
 [23] include(x::String)
    @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
 [24] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:31
 [25] top-level scope
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [26] top-level scope
    @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
 [27] include(fname::String)
    @ Base.MainInclude ./client.jl:443
 [28] top-level scope
    @ none:6
 [29] eval(m::Module, e::Any)
    @ Core ./boot.jl:340
 [30] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:260
 [31] _start()
    @ Base ./client.jl:484
Data: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/data.jl:152
  Got exception outside of a @test
  Cannot find cudnn
  Stacktrace:
    [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:148
    [2] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
    [3] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
    [4] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}})
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:237
    [5] train!(workout::Photon.Workout, data::Photon.Data.MiniBatch, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
    [6] test_training()
      @ Main.PhotonTest.DataTests ~/.julia/packages/Photon/epVzB/test/data.jl:90
    [7] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/data.jl:158
    [8] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/data.jl:153
   [10] include
      @ ./Base.jl:375 [inlined]
   [11] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [12] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:31
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [19] _start()
      @ Base ./client.jl:484
  
  caused by:
  Cannot find cudnn
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] cudnnCreate()
      @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:308
    [3] cudnnhandle(dev::Int64)
      @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:215
    [4] cudnnhandle()
      @ Knet ~/.julia/packages/Knet/hBI96/src/gpu.jl:208
    [5] forw(::Function, ::AutoGrad.Param{Knet.KnetArray{Float32,4}}, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:padding, :stride, :dilation),Tuple{Int64,Int64,Int64}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:66
    [6] #conv4#371
      @ ./none:0 [inlined]
    [7] call(c::Photon.Conv, x::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/conv.jl:63
    [8] (::Photon.Conv)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:48
    [9] call(model::Photon.Sequential, X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/container.jl:35
   [10] (::Photon.Sequential)(X::Knet.KnetArray{Float32,4})
      @ Photon ~/.julia/packages/Photon/epVzB/src/layers/core.jl:33
   [11] macro expansion
      @ ~/.julia/packages/Photon/epVzB/src/train.jl:240 [inlined]
   [12] (::Photon.var"#31#32"{Photon.Workout,Knet.KnetArray{Float32,2},Knet.KnetArray{Float32,4}})()
      @ Photon ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
   [13] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
   [14] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [15] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}}; zerograd::Bool)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:239
   [16] step!(workout::Photon.Workout, minibatch::Tuple{Array{Float32,4},Matrix{Float32}})
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:237
   [17] train!(workout::Photon.Workout, data::Photon.Data.MiniBatch, validation::Nothing; epochs::Int64, cb::Photon.Callbacks.SilentMeter)
      @ Photon ~/.julia/packages/Photon/epVzB/src/train.jl:307
   [18] test_training()
      @ Main.PhotonTest.DataTests ~/.julia/packages/Photon/epVzB/test/data.jl:90
   [19] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/data.jl:158
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [21] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/data.jl:153
   [22] include
      @ ./Base.jl:375 [inlined]
   [23] include(x::String)
      @ Main.PhotonTest ~/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [24] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:31
   [25] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [26] top-level scope
      @ ~/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [31] _start()
      @ Base ./client.jl:484
  
Test Summary: | Pass  Error  Total
Photon        |   39     11     50
  Basic       |    6             6
  Dense       |    8             8
  Conv        |           1      1
  Recurrent   |           1      1
  VGG         |           1      1
  AlexNet     |           1      1
  DenseNet    |           1      1
  Training    |           1      1
  Optim       |           1      1
  Loss        |   18      1     19
  Metrics     |           1      1
  Complex     |           1      1
  Data        |    7      1      8
ERROR: LoadError: Some tests did not pass: 39 passed, 0 failed, 11 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
ERROR: Package Photon errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
