Current time is 2020-10-24T22:25:12.948
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T22:25:14.304
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-24T22:25:17.512
     Testing OptimKit
Status `/tmp/jl_nnjfB3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nnjfB3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 143.860720029841, ‖∇f‖ = 6.6128e+01
[ Info: GD: iter    1: f = 40.550239177060, ‖∇f‖ = 2.8087e+01, α = 4.73e-02, nfg = 3
[ Info: GD: iter  633: f = 0.000000000274, ‖∇f‖ = 1.7550e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000000266, ‖∇f‖ = 1.4474e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000000259, ‖∇f‖ = 1.7045e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000000251, ‖∇f‖ = 1.4057e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000000244, ‖∇f‖ = 1.6554e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000000237, ‖∇f‖ = 1.3652e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000000230, ‖∇f‖ = 1.6077e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000000223, ‖∇f‖ = 1.3259e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000000217, ‖∇f‖ = 1.5614e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000000211, ‖∇f‖ = 1.2877e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000000205, ‖∇f‖ = 1.5164e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000000199, ‖∇f‖ = 1.2506e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000000193, ‖∇f‖ = 1.4727e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000000187, ‖∇f‖ = 1.2146e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000000182, ‖∇f‖ = 1.4303e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000000177, ‖∇f‖ = 1.1796e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000000172, ‖∇f‖ = 1.3891e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000000167, ‖∇f‖ = 1.1456e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000000162, ‖∇f‖ = 1.3491e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000000157, ‖∇f‖ = 1.1126e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000000153, ‖∇f‖ = 1.3102e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000000148, ‖∇f‖ = 1.0806e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000000144, ‖∇f‖ = 1.2725e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000000140, ‖∇f‖ = 1.0495e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000000136, ‖∇f‖ = 1.2359e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000000132, ‖∇f‖ = 1.0192e-05, α = 5.13e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000000128, ‖∇f‖ = 1.2003e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000000125, ‖∇f‖ = 9.8987e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000000121, ‖∇f‖ = 1.1657e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000000117, ‖∇f‖ = 9.6136e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000000114, ‖∇f‖ = 1.1321e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000000111, ‖∇f‖ = 9.3367e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000000108, ‖∇f‖ = 1.0995e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000000104, ‖∇f‖ = 9.0677e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000000101, ‖∇f‖ = 1.0678e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000000099, ‖∇f‖ = 8.8065e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000000096, ‖∇f‖ = 1.0371e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000000093, ‖∇f‖ = 8.5529e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000000090, ‖∇f‖ = 1.0072e-05, α = 7.32e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000000088, ‖∇f‖ = 8.3065e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000000085, ‖∇f‖ = 9.7819e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000000083, ‖∇f‖ = 8.0673e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000000080, ‖∇f‖ = 9.5001e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000000078, ‖∇f‖ = 7.8349e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000000076, ‖∇f‖ = 9.2265e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000000074, ‖∇f‖ = 7.6092e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000000071, ‖∇f‖ = 8.9607e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000000069, ‖∇f‖ = 7.3901e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000000067, ‖∇f‖ = 8.7026e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000000065, ‖∇f‖ = 7.1772e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000000064, ‖∇f‖ = 8.4520e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000000062, ‖∇f‖ = 6.9705e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000000060, ‖∇f‖ = 8.2085e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000000058, ‖∇f‖ = 6.7697e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000000057, ‖∇f‖ = 7.9721e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000000055, ‖∇f‖ = 6.5747e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000000053, ‖∇f‖ = 7.7425e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000000052, ‖∇f‖ = 6.3853e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000000050, ‖∇f‖ = 7.5194e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000000049, ‖∇f‖ = 6.2014e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000000047, ‖∇f‖ = 7.3029e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000000046, ‖∇f‖ = 6.0228e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000000045, ‖∇f‖ = 7.0925e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000000043, ‖∇f‖ = 5.8493e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000000042, ‖∇f‖ = 6.8882e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000000041, ‖∇f‖ = 5.6808e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000000040, ‖∇f‖ = 6.6898e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000000039, ‖∇f‖ = 5.5172e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000000038, ‖∇f‖ = 6.4971e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000000036, ‖∇f‖ = 5.3583e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000000035, ‖∇f‖ = 6.3100e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000000034, ‖∇f‖ = 5.2039e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000000033, ‖∇f‖ = 6.1282e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000000032, ‖∇f‖ = 5.0540e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000000032, ‖∇f‖ = 5.9517e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000000031, ‖∇f‖ = 4.9085e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000000030, ‖∇f‖ = 5.7803e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000000029, ‖∇f‖ = 4.7671e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000000028, ‖∇f‖ = 5.6138e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000000027, ‖∇f‖ = 4.6298e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000000026, ‖∇f‖ = 5.4521e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000000026, ‖∇f‖ = 4.4964e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000000025, ‖∇f‖ = 5.2951e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000000024, ‖∇f‖ = 4.3669e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000000024, ‖∇f‖ = 5.1425e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000000023, ‖∇f‖ = 4.2411e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000000022, ‖∇f‖ = 4.9944e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000000022, ‖∇f‖ = 4.1190e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000000021, ‖∇f‖ = 4.8506e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000000020, ‖∇f‖ = 4.0003e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000000020, ‖∇f‖ = 4.7108e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000000019, ‖∇f‖ = 3.8851e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000000019, ‖∇f‖ = 4.5752e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000000018, ‖∇f‖ = 3.7732e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000000018, ‖∇f‖ = 4.4434e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000000017, ‖∇f‖ = 3.6645e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000000017, ‖∇f‖ = 4.3154e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000000016, ‖∇f‖ = 3.5590e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000000016, ‖∇f‖ = 4.1911e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000000015, ‖∇f‖ = 3.4565e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000000015, ‖∇f‖ = 4.0704e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000000014, ‖∇f‖ = 3.3569e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000000014, ‖∇f‖ = 3.9531e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000000014, ‖∇f‖ = 3.2602e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000000013, ‖∇f‖ = 3.8393e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000000013, ‖∇f‖ = 3.1663e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000000012, ‖∇f‖ = 3.7287e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000000012, ‖∇f‖ = 3.0751e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000000012, ‖∇f‖ = 3.6213e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000000011, ‖∇f‖ = 2.9865e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000000011, ‖∇f‖ = 3.5170e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000000011, ‖∇f‖ = 2.9005e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000000010, ‖∇f‖ = 3.4157e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000010, ‖∇f‖ = 2.8170e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000000010, ‖∇f‖ = 3.3173e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000010, ‖∇f‖ = 2.7358e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000000009, ‖∇f‖ = 3.2217e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000009, ‖∇f‖ = 2.6570e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000009, ‖∇f‖ = 3.1289e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000008, ‖∇f‖ = 2.5805e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000008, ‖∇f‖ = 3.0388e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000008, ‖∇f‖ = 2.5062e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000008, ‖∇f‖ = 2.9513e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000008, ‖∇f‖ = 2.4340e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000007, ‖∇f‖ = 2.8663e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000007, ‖∇f‖ = 2.3639e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000007, ‖∇f‖ = 2.7837e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000007, ‖∇f‖ = 2.2958e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000007, ‖∇f‖ = 2.7035e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000006, ‖∇f‖ = 2.2296e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000006, ‖∇f‖ = 2.6257e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000006, ‖∇f‖ = 2.1654e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000006, ‖∇f‖ = 2.5500e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000006, ‖∇f‖ = 2.1031e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000005, ‖∇f‖ = 2.4766e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000005, ‖∇f‖ = 2.0425e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000000005, ‖∇f‖ = 2.4053e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000005, ‖∇f‖ = 1.9836e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000000005, ‖∇f‖ = 2.3360e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000005, ‖∇f‖ = 1.9265e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000005, ‖∇f‖ = 2.2687e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000004, ‖∇f‖ = 1.8710e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000004, ‖∇f‖ = 2.2033e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000004, ‖∇f‖ = 1.8171e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000004, ‖∇f‖ = 2.1399e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000004, ‖∇f‖ = 1.7648e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000004, ‖∇f‖ = 2.0782e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000004, ‖∇f‖ = 1.7140e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000004, ‖∇f‖ = 2.0184e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000004, ‖∇f‖ = 1.6646e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000003, ‖∇f‖ = 1.9602e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000003, ‖∇f‖ = 1.6166e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000003, ‖∇f‖ = 1.9038e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000003, ‖∇f‖ = 1.5701e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000003, ‖∇f‖ = 1.8489e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000003, ‖∇f‖ = 1.5249e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000003, ‖∇f‖ = 1.7957e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000003, ‖∇f‖ = 1.4809e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000003, ‖∇f‖ = 1.7440e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000003, ‖∇f‖ = 1.4383e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000003, ‖∇f‖ = 1.6937e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000002, ‖∇f‖ = 1.3968e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000002, ‖∇f‖ = 1.6449e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000002, ‖∇f‖ = 1.3566e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000002, ‖∇f‖ = 1.5976e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000002, ‖∇f‖ = 1.3175e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000002, ‖∇f‖ = 1.5516e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000002, ‖∇f‖ = 1.2796e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000002, ‖∇f‖ = 1.5069e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000002, ‖∇f‖ = 1.2427e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000002, ‖∇f‖ = 1.4635e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000002, ‖∇f‖ = 1.2069e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000002, ‖∇f‖ = 1.4213e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000002, ‖∇f‖ = 1.1722e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000002, ‖∇f‖ = 1.3804e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000002, ‖∇f‖ = 1.1384e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000002, ‖∇f‖ = 1.3406e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000002, ‖∇f‖ = 1.1056e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000002, ‖∇f‖ = 1.3020e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000001, ‖∇f‖ = 1.0738e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000001, ‖∇f‖ = 1.2645e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000001, ‖∇f‖ = 1.0428e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000001, ‖∇f‖ = 1.2281e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000001, ‖∇f‖ = 1.0128e-06, α = 5.13e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000001, ‖∇f‖ = 1.1927e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000001, ‖∇f‖ = 9.8363e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000001, ‖∇f‖ = 1.1583e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000001, ‖∇f‖ = 9.5530e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000001, ‖∇f‖ = 1.1250e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000001, ‖∇f‖ = 9.2779e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000001, ‖∇f‖ = 1.0926e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000001, ‖∇f‖ = 9.0106e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000001, ‖∇f‖ = 1.0611e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000001, ‖∇f‖ = 8.7511e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000001, ‖∇f‖ = 1.0305e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000001, ‖∇f‖ = 8.4990e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000001, ‖∇f‖ = 1.0009e-06, α = 7.32e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000001, ‖∇f‖ = 8.2542e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000001, ‖∇f‖ = 9.7203e-07, α = 7.32e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000001, ‖∇f‖ = 8.0165e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000001, ‖∇f‖ = 9.4403e-07, α = 7.32e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000001, ‖∇f‖ = 7.7856e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000001, ‖∇f‖ = 9.1684e-07, α = 7.32e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000001, ‖∇f‖ = 7.5613e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000001, ‖∇f‖ = 8.9043e-07, α = 7.32e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000001, ‖∇f‖ = 7.3435e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000001, ‖∇f‖ = 8.6478e-07, α = 7.32e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000001, ‖∇f‖ = 7.1320e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000001, ‖∇f‖ = 8.3987e-07, α = 7.32e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000001, ‖∇f‖ = 6.9266e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000001, ‖∇f‖ = 8.1568e-07, α = 7.32e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000001, ‖∇f‖ = 6.7271e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000001, ‖∇f‖ = 7.9219e-07, α = 7.32e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000001, ‖∇f‖ = 6.5333e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000001, ‖∇f‖ = 7.6937e-07, α = 7.32e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000001, ‖∇f‖ = 6.3451e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 7.4721e-07, α = 7.32e-02, nfg = 2
