Julia Version 1.4.0-DEV.614
Commit d9c411c119 (2019-12-16 04:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.01820774807985637 (tracked)
Current loss is: 0.026955139410825994 (tracked)
Current loss is: 0.020167574253864687 (tracked)
Current loss is: 0.020766757752683565 (tracked)
Current loss is: 0.02729086603345671 (tracked)
Current loss is: 0.028089817192134367 (tracked)
Current loss is: 0.015114692752538994 (tracked)
Current loss is: 0.01845892956493218 (tracked)
Current loss is: 0.018606327226583088 (tracked)
Current loss is: 0.014337942298872164 (tracked)
Current loss is: 0.025834434145348396 (tracked)
Current loss is: 0.020482653659204077 (tracked)
Current loss is: 0.020114807853287536 (tracked)
Current loss is: 0.02148833072767276 (tracked)
Current loss is: 0.0197445599783519 (tracked)
Current loss is: 0.018408858641891346 (tracked)
Current loss is: 0.01947320112116644 (tracked)
Current loss is: 0.01805081520586604 (tracked)
Current loss is: 0.020781966538172592 (tracked)
Current loss is: 0.02256484274647676 (tracked)
Current loss is: 0.01635924679166761 (tracked)
Current loss is: 0.020633177920237472 (tracked)
Current loss is: 0.016373939536232864 (tracked)
Current loss is: 0.017355261256078156 (tracked)
Current loss is: 0.023767880714600818 (tracked)
Current loss is: 0.01703984206146797 (tracked)
Current loss is: 0.013305491816377236 (tracked)
Current loss is: 0.017006900140347992 (tracked)
Current loss is: 0.01828672940781041 (tracked)
Current loss is: 0.013523814948381434 (tracked)
Current loss is: 0.018698874626313203 (tracked)
Current loss is: 0.015349586230214138 (tracked)
Current loss is: 0.014468201398917168 (tracked)
Current loss is: 0.014229766866294822 (tracked)
Current loss is: 0.013698436916443048 (tracked)
Current loss is: 0.013561438427283483 (tracked)
Current loss is: 0.019972256037598404 (tracked)
Current loss is: 0.013189412419572343 (tracked)
Current loss is: 0.01412905760810951 (tracked)
Current loss is: 0.015037945257676781 (tracked)
Current loss is: 0.017600404752908944 (tracked)
Current loss is: 0.018290052671705588 (tracked)
Current loss is: 0.016178605109949513 (tracked)
Current loss is: 0.019516462543578385 (tracked)
Current loss is: 0.017738396295501897 (tracked)
Current loss is: 0.014100075690104201 (tracked)
Current loss is: 0.01630602801787554 (tracked)
Current loss is: 0.015354292099676349 (tracked)
Current loss is: 0.01502703347073525 (tracked)
Current loss is: 0.011294797750771253 (tracked)
Current loss is: 0.013539684563595838 (tracked)
Current loss is: 0.014316484521331227 (tracked)
Current loss is: 0.012645788019495443 (tracked)
Current loss is: 0.014514560042168792 (tracked)
Current loss is: 0.018270292076917844 (tracked)
Current loss is: 0.012203169993600544 (tracked)
Current loss is: 0.01686277473315721 (tracked)
Allen-Cahn equation
error_l2 = 0.047363631771923

Current loss is: 6.658956812623022 (tracked)
Current loss is: 27.350258932428563 (tracked)
Current loss is: 7.919228391611661 (tracked)
Current loss is: 10.56828949346326 (tracked)
Current loss is: 10.445906217255322 (tracked)
Current loss is: 5.364241266727698 (tracked)
Current loss is: 9.265354124356076 (tracked)
Current loss is: 5.29191562762948 (tracked)
Current loss is: 5.763892486887972 (tracked)
Current loss is: 5.917527140257311 (tracked)
Current loss is: 5.709217336322268 (tracked)
Current loss is: 5.273471017816295 (tracked)
Current loss is: 4.764355052799927 (tracked)
Current loss is: 6.459871821866725 (tracked)
Current loss is: 4.935623186888225 (tracked)
Current loss is: 5.159441627557443 (tracked)
Current loss is: 5.170954875643007 (tracked)
Current loss is: 5.999193413081688 (tracked)
Current loss is: 4.541193794522271 (tracked)
Current loss is: 4.360572453235892 (tracked)
Current loss is: 5.528034059231758 (tracked)
Current loss is: 4.228393683004178 (tracked)
Current loss is: 6.8498103014459595 (tracked)
Current loss is: 3.8706257421068155 (tracked)
Current loss is: 4.146134056918437 (tracked)
Current loss is: 4.522194376045908 (tracked)
Current loss is: 3.872684382120732 (tracked)
Current loss is: 5.328779106837221 (tracked)
Current loss is: 4.333727386084575 (tracked)
Current loss is: 5.252263673014909 (tracked)
Current loss is: 5.663695183835539 (tracked)
Current loss is: 4.529748066105415 (tracked)
Current loss is: 3.2906461773059856 (tracked)
Current loss is: 4.718438584405932 (tracked)
Current loss is: 3.8161353547096666 (tracked)
Current loss is: 3.144754495889775 (tracked)
Current loss is: 3.1242642109089553 (tracked)
Current loss is: 4.325635502845195 (tracked)
Current loss is: 4.012010800807672 (tracked)
Current loss is: 3.0151505326181014 (tracked)
Current loss is: 3.236198758532735 (tracked)
Current loss is: 2.2913987751413183 (tracked)
Current loss is: 3.2988108858374248 (tracked)
Current loss is: 3.334133722533266 (tracked)
Current loss is: 4.461005231926765 (tracked)
Current loss is: 4.1753479541182825 (tracked)
Current loss is: 3.7935997501738594 (tracked)
Current loss is: 2.6700868615436644 (tracked)
Current loss is: 2.5775343697827937 (tracked)
Current loss is: 1.8186345421851486 (tracked)
Current loss is: 3.14017375637367 (tracked)
Current loss is: 2.539093771945331 (tracked)
Current loss is: 2.175473948630617 (tracked)
Current loss is: 2.2276140679553262 (tracked)
Current loss is: 1.9690523901979606 (tracked)
Current loss is: 1.5605530163454977 (tracked)
Current loss is: 1.7525223946946755 (tracked)
Current loss is: 1.365761652295227 (tracked)
Current loss is: 1.1595607340709797 (tracked)
Current loss is: 1.2946587074236129 (tracked)
Current loss is: 1.2358680214707227 (tracked)
Current loss is: 1.2976951919918915 (tracked)
Current loss is: 1.1132728350780372 (tracked)
Current loss is: 1.0838062436825113 (tracked)
Current loss is: 0.8208107592140605 (tracked)
Current loss is: 0.8500537719729351 (tracked)
Current loss is: 0.4968557827889971 (tracked)
Current loss is: 0.6098625512976257 (tracked)
Current loss is: 0.6399649314862373 (tracked)
Current loss is: 0.49814130535100193 (tracked)
Current loss is: 0.5971359909948614 (tracked)
Current loss is: 0.5124656305108894 (tracked)
Current loss is: 0.4727146928188122 (tracked)
Current loss is: 0.5396709599894687 (tracked)
Current loss is: 0.46289696200874053 (tracked)
Current loss is: 0.40852184652854023 (tracked)
Current loss is: 0.37789282443789673 (tracked)
Current loss is: 0.312424631757091 (tracked)
Current loss is: 0.4090113084350019 (tracked)
Current loss is: 0.33306928280547493 (tracked)
Current loss is: 0.23465838646275067 (tracked)
Current loss is: 0.22235204137064224 (tracked)
Current loss is: 0.27214164420749276 (tracked)
Current loss is: 0.22783236524257228 (tracked)
Current loss is: 0.27918732044947026 (tracked)
Current loss is: 0.2230740454002472 (tracked)
Current loss is: 0.2852169092942284 (tracked)
Current loss is: 0.147021244717941 (tracked)
Current loss is: 0.13050493099393745 (tracked)
Current loss is: 0.20689863856389515 (tracked)
Current loss is: 0.15893194156193105 (tracked)
Current loss is: 0.18447213814359217 (tracked)
Current loss is: 0.1301877062394622 (tracked)
Current loss is: 0.11330019904522992 (tracked)
Current loss is: 0.14665807869172534 (tracked)
Current loss is: 0.12665568055109178 (tracked)
Current loss is: 0.13037632574960012 (tracked)
Current loss is: 0.13841140316309125 (tracked)
Current loss is: 0.14179132355685986 (tracked)
Current loss is: 0.13754795197570638 (tracked)
Current loss is: 0.16657007032488955 (tracked)
Current loss is: 0.08542951314169425 (tracked)
Current loss is: 0.09982093038053247 (tracked)
Current loss is: 0.10648482861379228 (tracked)
Current loss is: 0.10317312349458474 (tracked)
Current loss is: 0.10212680122641685 (tracked)
Current loss is: 0.10160002269661542 (tracked)
Current loss is: 0.07979608397527554 (tracked)
Current loss is: 0.09368104992850737 (tracked)
Current loss is: 0.0767073108000456 (tracked)
Current loss is: 0.0799400869253888 (tracked)
Current loss is: 0.08726345221894743 (tracked)
Current loss is: 0.06800718921545068 (tracked)
Current loss is: 0.07113548391982823 (tracked)
Current loss is: 0.06345690351802233 (tracked)
Current loss is: 0.06607705845910564 (tracked)
Current loss is: 0.05645805899125657 (tracked)
Current loss is: 0.05220644612390548 (tracked)
Current loss is: 0.06920252535391505 (tracked)
Current loss is: 0.06450640172767615 (tracked)
Current loss is: 0.05961894561840105 (tracked)
Current loss is: 0.048022506830871954 (tracked)
Current loss is: 0.0594404015833843 (tracked)
Current loss is: 0.058037205199250715 (tracked)
Current loss is: 0.0546982265366694 (tracked)
Current loss is: 0.03982053061967552 (tracked)
Current loss is: 0.05732552044793006 (tracked)
Current loss is: 0.045435659441920496 (tracked)
Current loss is: 0.035466037659299815 (tracked)
Current loss is: 0.05814616466324893 (tracked)
Current loss is: 0.04550053261328742 (tracked)
Current loss is: 0.042072780635830996 (tracked)
Current loss is: 0.05418463780493202 (tracked)
Current loss is: 0.049280343741116145 (tracked)
Current loss is: 0.045177277188543606 (tracked)
Current loss is: 0.031027926189186168 (tracked)
Current loss is: 0.04900717322357401 (tracked)
Current loss is: 0.037270658577917976 (tracked)
Current loss is: 0.03270119798144548 (tracked)
Current loss is: 0.03075039204494223 (tracked)
Current loss is: 0.03374808621797884 (tracked)
Current loss is: 0.036825776416371615 (tracked)
Current loss is: 0.03754861713668937 (tracked)
Current loss is: 0.04442900795002846 (tracked)
Current loss is: 0.034437284664867486 (tracked)
Current loss is: 0.02722878422873606 (tracked)
Current loss is: 0.034946493638186304 (tracked)
Current loss is: 0.03525275159118607 (tracked)
Current loss is: 0.02922512911880905 (tracked)
Current loss is: 0.027388549504026725 (tracked)
Current loss is: 0.02352322425947828 (tracked)
Current loss is: 0.030205741075760503 (tracked)
Current loss is: 0.030512488936241634 (tracked)
Current loss is: 0.03074047329721839 (tracked)
Current loss is: 0.03599696826521303 (tracked)
Current loss is: 0.031720921651924666 (tracked)
Current loss is: 0.026316023542713594 (tracked)
Current loss is: 0.027652132139774927 (tracked)
Current loss is: 0.03145381015394795 (tracked)
Current loss is: 0.03506287470209904 (tracked)
Current loss is: 0.025258365011755192 (tracked)
Current loss is: 0.023463285768119412 (tracked)
Current loss is: 0.02233751610390971 (tracked)
Current loss is: 0.025533067228448895 (tracked)
Current loss is: 0.02581880666916815 (tracked)
Current loss is: 0.024511542150362726 (tracked)
Current loss is: 0.025422495625193896 (tracked)
Current loss is: 0.021776251381262154 (tracked)
Current loss is: 0.03273742658500062 (tracked)
Current loss is: 0.02641989775827055 (tracked)
Current loss is: 0.027863864619874872 (tracked)
Current loss is: 0.027661814493055666 (tracked)
Current loss is: 0.025962676544684572 (tracked)
Current loss is: 0.039085649248126055 (tracked)
Current loss is: 0.029088850503011285 (tracked)
Current loss is: 0.02640971257727799 (tracked)
Current loss is: 0.033169412360004286 (tracked)
Current loss is: 0.039103100412613244 (tracked)
Current loss is: 0.025471679511333417 (tracked)
Current loss is: 0.023933618180534667 (tracked)
Current loss is: 0.024733448153703135 (tracked)
Current loss is: 0.03318435476599117 (tracked)
Current loss is: 0.025036940081300103 (tracked)
Current loss is: 0.02213472298681169 (tracked)
Current loss is: 0.02474938035692715 (tracked)
Current loss is: 0.030954108413930644 (tracked)
Current loss is: 0.025881471416098152 (tracked)
Current loss is: 0.018576473036093374 (tracked)
Current loss is: 0.025362920564527602 (tracked)
Current loss is: 0.03220049196784938 (tracked)
Current loss is: 0.02749917890989953 (tracked)
Current loss is: 0.028738865025609312 (tracked)
Current loss is: 0.026055759945605324 (tracked)
Current loss is: 0.025663706455468713 (tracked)
Current loss is: 0.02998680687395413 (tracked)
Current loss is: 0.02168273718852178 (tracked)
Current loss is: 0.026763180613796976 (tracked)
Current loss is: 0.030361938487514926 (tracked)
Current loss is: 0.029789402340811007 (tracked)
Current loss is: 0.029079904749504126 (tracked)
Current loss is: 0.017711806690476836 (tracked)
Current loss is: 0.02510978976732589 (tracked)
Current loss is: 0.02007774679033745 (tracked)
Current loss is: 0.027402067548336087 (tracked)
Current loss is: 0.030308809529005224 (tracked)
Current loss is: 0.023109414028379946 (tracked)
Current loss is: 0.023597821574317553 (tracked)
Current loss is: 0.023450206160683284 (tracked)
Current loss is: 0.02950334253038088 (tracked)
Current loss is: 0.02905293811853045 (tracked)
Current loss is: 0.02633191853664476 (tracked)
Current loss is: 0.026460974467771074 (tracked)
Current loss is: 0.021326476975247317 (tracked)
Current loss is: 0.025594190101743113 (tracked)
Current loss is: 0.02906471150740048 (tracked)
Current loss is: 0.024248575684561628 (tracked)
Current loss is: 0.023095017291640086 (tracked)
Current loss is: 0.025547786198382143 (tracked)
Current loss is: 0.021443116664778435 (tracked)
Current loss is: 0.024493182623468064 (tracked)
Current loss is: 0.023988200877435806 (tracked)
Current loss is: 0.02100093962409786 (tracked)
Current loss is: 0.025974663272686282 (tracked)
Current loss is: 0.01925568650655959 (tracked)
Current loss is: 0.02564051307843316 (tracked)
Current loss is: 0.023980395038391365 (tracked)
Current loss is: 0.02231008957935137 (tracked)
Current loss is: 0.020156034528287264 (tracked)
Current loss is: 0.024453470030626475 (tracked)
Current loss is: 0.01991905333285955 (tracked)
Current loss is: 0.02181588822800304 (tracked)
Current loss is: 0.019390740157614484 (tracked)
Current loss is: 0.020015744850957785 (tracked)
Current loss is: 0.023658395313032658 (tracked)
Current loss is: 0.024932299667998037 (tracked)
Current loss is: 0.025542291849356743 (tracked)
Current loss is: 0.022042784215063636 (tracked)
Current loss is: 0.026059914873932718 (tracked)
Current loss is: 0.02438049792043346 (tracked)
Current loss is: 0.029611403365693522 (tracked)
Current loss is: 0.022136659059363323 (tracked)
Current loss is: 0.018531427212883117 (tracked)
Current loss is: 0.026049450805206594 (tracked)
Current loss is: 0.01870563716352307 (tracked)
Current loss is: 0.016537427085419415 (tracked)
Current loss is: 0.02847530037854475 (tracked)
Current loss is: 0.021314488948011648 (tracked)
Current loss is: 0.028146454970875156 (tracked)
Current loss is: 0.026950011118518923 (tracked)
Current loss is: 0.025324690825263122 (tracked)
Current loss is: 0.025689822863486124 (tracked)
Current loss is: 0.02289471351573921 (tracked)
Current loss is: 0.02121632069900329 (tracked)
Current loss is: 0.020650560574756515 (tracked)
Current loss is: 0.022906510569014965 (tracked)
Current loss is: 0.021027345149512443 (tracked)
Current loss is: 0.023401863884198543 (tracked)
Current loss is: 0.019761062097885005 (tracked)
Current loss is: 0.02316893537241849 (tracked)
Current loss is: 0.020063930912255848 (tracked)
Current loss is: 0.020914241416721064 (tracked)
Current loss is: 0.01898295894179365 (tracked)
Current loss is: 0.026091091740376694 (tracked)
Current loss is: 0.024528505922698573 (tracked)
Current loss is: 0.02215272864144692 (tracked)
Current loss is: 0.022896460599318925 (tracked)
Current loss is: 0.029340486912341913 (tracked)
Current loss is: 0.023698542037232432 (tracked)
Current loss is: 0.020780129897900217 (tracked)
Current loss is: 0.02858344690961502 (tracked)
Current loss is: 0.026497667287470838 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /workspace/srcdir/src/partr.c:449
Current loss is: 0.02418428234347637 (tracked)
poptaskref at ./task.jl:662
wait at ./task.jl:669
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#565 at ./process.jl:440
run at ./process.jl:438 [inlined]
#91 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#87 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
#86 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#90 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#69 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:636
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1657 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2075.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1657 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
unknown function (ip: (nil))
Allocations: 32956216 (Pool: 32944286; Big: 11930); GC: 41
