Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fTzXrF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fTzXrF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 162.170314307440, ‖∇f‖ = 7.9683e+01
[ Info: GD: iter    1: f = 28.659610005464, ‖∇f‖ = 2.6288e+01, α = 4.21e-02, nfg = 3
[ Info: GD: iter 17399: f = 0.000013503907, ‖∇f‖ = 1.9228e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17400: f = 0.000013502503, ‖∇f‖ = 2.2913e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17401: f = 0.000013501098, ‖∇f‖ = 1.9226e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17402: f = 0.000013499694, ‖∇f‖ = 2.2911e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17403: f = 0.000013498289, ‖∇f‖ = 1.9224e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17404: f = 0.000013496885, ‖∇f‖ = 2.2908e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17405: f = 0.000013495481, ‖∇f‖ = 1.9222e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17406: f = 0.000013494077, ‖∇f‖ = 2.2906e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17407: f = 0.000013492674, ‖∇f‖ = 1.9220e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17408: f = 0.000013491270, ‖∇f‖ = 2.2904e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17409: f = 0.000013489867, ‖∇f‖ = 1.9218e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17410: f = 0.000013488464, ‖∇f‖ = 2.2901e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17411: f = 0.000013487060, ‖∇f‖ = 1.9216e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17412: f = 0.000013485657, ‖∇f‖ = 2.2899e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17413: f = 0.000013484255, ‖∇f‖ = 1.9214e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17414: f = 0.000013482852, ‖∇f‖ = 2.2896e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17415: f = 0.000013481449, ‖∇f‖ = 1.9212e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17416: f = 0.000013480047, ‖∇f‖ = 2.2894e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17417: f = 0.000013478645, ‖∇f‖ = 1.9210e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17418: f = 0.000013477243, ‖∇f‖ = 2.2892e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17419: f = 0.000013475841, ‖∇f‖ = 1.9208e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17420: f = 0.000013474439, ‖∇f‖ = 2.2889e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17421: f = 0.000013473037, ‖∇f‖ = 1.9206e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17422: f = 0.000013471636, ‖∇f‖ = 2.2887e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17423: f = 0.000013470235, ‖∇f‖ = 1.9204e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17424: f = 0.000013468833, ‖∇f‖ = 2.2884e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17425: f = 0.000013467432, ‖∇f‖ = 1.9202e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17426: f = 0.000013466031, ‖∇f‖ = 2.2882e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17427: f = 0.000013464631, ‖∇f‖ = 1.9200e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17428: f = 0.000013463230, ‖∇f‖ = 2.2880e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17429: f = 0.000013461829, ‖∇f‖ = 1.9198e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17430: f = 0.000013460429, ‖∇f‖ = 2.2877e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17431: f = 0.000013459029, ‖∇f‖ = 1.9196e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17432: f = 0.000013457629, ‖∇f‖ = 2.2875e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17433: f = 0.000013456229, ‖∇f‖ = 1.9194e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17434: f = 0.000013454829, ‖∇f‖ = 2.2873e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17435: f = 0.000013453430, ‖∇f‖ = 1.9192e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17436: f = 0.000013452030, ‖∇f‖ = 2.2870e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17437: f = 0.000013450631, ‖∇f‖ = 1.9190e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17438: f = 0.000013449232, ‖∇f‖ = 2.2868e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17439: f = 0.000013447833, ‖∇f‖ = 1.9188e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17440: f = 0.000013446434, ‖∇f‖ = 2.2865e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17441: f = 0.000013445035, ‖∇f‖ = 1.9186e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17442: f = 0.000013443636, ‖∇f‖ = 2.2863e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17443: f = 0.000013442238, ‖∇f‖ = 1.9184e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17444: f = 0.000013440840, ‖∇f‖ = 2.2861e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17445: f = 0.000013439441, ‖∇f‖ = 1.9182e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17446: f = 0.000013438043, ‖∇f‖ = 2.2858e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17447: f = 0.000013436646, ‖∇f‖ = 1.9181e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17448: f = 0.000013435248, ‖∇f‖ = 2.2856e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17449: f = 0.000013433850, ‖∇f‖ = 1.9179e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17450: f = 0.000013432453, ‖∇f‖ = 2.2854e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17451: f = 0.000013431056, ‖∇f‖ = 1.9177e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17452: f = 0.000013429658, ‖∇f‖ = 2.2851e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17453: f = 0.000013428261, ‖∇f‖ = 1.9175e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17454: f = 0.000013426865, ‖∇f‖ = 2.2849e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17455: f = 0.000013425468, ‖∇f‖ = 1.9173e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17456: f = 0.000013424071, ‖∇f‖ = 2.2846e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17457: f = 0.000013422675, ‖∇f‖ = 1.9171e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17458: f = 0.000013421279, ‖∇f‖ = 2.2844e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17459: f = 0.000013419883, ‖∇f‖ = 1.9169e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17460: f = 0.000013418487, ‖∇f‖ = 2.2842e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17461: f = 0.000013417091, ‖∇f‖ = 1.9167e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17462: f = 0.000013415695, ‖∇f‖ = 2.2839e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17463: f = 0.000013414300, ‖∇f‖ = 1.9165e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17464: f = 0.000013412904, ‖∇f‖ = 2.2837e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17465: f = 0.000013411509, ‖∇f‖ = 1.9163e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17466: f = 0.000013410114, ‖∇f‖ = 2.2835e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17467: f = 0.000013408719, ‖∇f‖ = 1.9161e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17468: f = 0.000013407324, ‖∇f‖ = 2.2832e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17469: f = 0.000013405929, ‖∇f‖ = 1.9159e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17470: f = 0.000013404535, ‖∇f‖ = 2.2830e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17471: f = 0.000013403140, ‖∇f‖ = 1.9157e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17472: f = 0.000013401746, ‖∇f‖ = 2.2827e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17473: f = 0.000013400352, ‖∇f‖ = 1.9155e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17474: f = 0.000013398958, ‖∇f‖ = 2.2825e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17475: f = 0.000013397564, ‖∇f‖ = 1.9153e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17476: f = 0.000013396171, ‖∇f‖ = 2.2823e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17477: f = 0.000013394777, ‖∇f‖ = 1.9151e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17478: f = 0.000013393384, ‖∇f‖ = 2.2820e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17479: f = 0.000013391991, ‖∇f‖ = 1.9149e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17480: f = 0.000013390598, ‖∇f‖ = 2.2818e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17481: f = 0.000013389205, ‖∇f‖ = 1.9147e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17482: f = 0.000013387812, ‖∇f‖ = 2.2816e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17483: f = 0.000013386419, ‖∇f‖ = 1.9145e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17484: f = 0.000013385027, ‖∇f‖ = 2.2813e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17485: f = 0.000013383634, ‖∇f‖ = 1.9143e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17486: f = 0.000013382242, ‖∇f‖ = 2.2811e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17487: f = 0.000013380850, ‖∇f‖ = 1.9141e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17488: f = 0.000013379458, ‖∇f‖ = 2.2808e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17489: f = 0.000013378066, ‖∇f‖ = 1.9139e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17490: f = 0.000013376675, ‖∇f‖ = 2.2806e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17491: f = 0.000013375283, ‖∇f‖ = 1.9137e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17492: f = 0.000013373892, ‖∇f‖ = 2.2804e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17493: f = 0.000013372501, ‖∇f‖ = 1.9135e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17494: f = 0.000013371110, ‖∇f‖ = 2.2801e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17495: f = 0.000013369719, ‖∇f‖ = 1.9133e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17496: f = 0.000013368328, ‖∇f‖ = 2.2799e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17497: f = 0.000013366938, ‖∇f‖ = 1.9131e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17498: f = 0.000013365547, ‖∇f‖ = 2.2797e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17499: f = 0.000013364157, ‖∇f‖ = 1.9129e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17500: f = 0.000013362767, ‖∇f‖ = 2.2794e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17501: f = 0.000013361377, ‖∇f‖ = 1.9127e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17502: f = 0.000013359987, ‖∇f‖ = 2.2792e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17503: f = 0.000013358597, ‖∇f‖ = 1.9125e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17504: f = 0.000013357207, ‖∇f‖ = 2.2789e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17505: f = 0.000013355818, ‖∇f‖ = 1.9123e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17506: f = 0.000013354429, ‖∇f‖ = 2.2787e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17507: f = 0.000013353039, ‖∇f‖ = 1.9121e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17508: f = 0.000013351650, ‖∇f‖ = 2.2785e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17509: f = 0.000013350261, ‖∇f‖ = 1.9119e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17510: f = 0.000013348873, ‖∇f‖ = 2.2782e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17511: f = 0.000013347484, ‖∇f‖ = 1.9117e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17512: f = 0.000013346096, ‖∇f‖ = 2.2780e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17513: f = 0.000013344707, ‖∇f‖ = 1.9115e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17514: f = 0.000013343319, ‖∇f‖ = 2.2778e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17515: f = 0.000013341931, ‖∇f‖ = 1.9113e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17516: f = 0.000013340543, ‖∇f‖ = 2.2775e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17517: f = 0.000013339156, ‖∇f‖ = 1.9111e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17518: f = 0.000013337768, ‖∇f‖ = 2.2773e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17519: f = 0.000013336381, ‖∇f‖ = 1.9109e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17520: f = 0.000013334993, ‖∇f‖ = 2.2770e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17521: f = 0.000013333606, ‖∇f‖ = 1.9107e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17522: f = 0.000013332219, ‖∇f‖ = 2.2768e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17523: f = 0.000013330832, ‖∇f‖ = 1.9105e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17524: f = 0.000013329446, ‖∇f‖ = 2.2766e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17525: f = 0.000013328059, ‖∇f‖ = 1.9103e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17526: f = 0.000013326673, ‖∇f‖ = 2.2763e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17527: f = 0.000013325286, ‖∇f‖ = 1.9101e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17528: f = 0.000013323900, ‖∇f‖ = 2.2761e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17529: f = 0.000013322514, ‖∇f‖ = 1.9099e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17530: f = 0.000013321128, ‖∇f‖ = 2.2759e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17531: f = 0.000013319743, ‖∇f‖ = 1.9097e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17532: f = 0.000013318357, ‖∇f‖ = 2.2756e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17533: f = 0.000013316972, ‖∇f‖ = 1.9095e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17534: f = 0.000013315586, ‖∇f‖ = 2.2754e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17535: f = 0.000013314201, ‖∇f‖ = 1.9093e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17536: f = 0.000013312816, ‖∇f‖ = 2.2752e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17537: f = 0.000013311432, ‖∇f‖ = 1.9091e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17538: f = 0.000013310047, ‖∇f‖ = 2.2749e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17539: f = 0.000013308662, ‖∇f‖ = 1.9089e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17540: f = 0.000013307278, ‖∇f‖ = 2.2747e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17541: f = 0.000013305894, ‖∇f‖ = 1.9087e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17542: f = 0.000013304509, ‖∇f‖ = 2.2744e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17543: f = 0.000013303126, ‖∇f‖ = 1.9085e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17544: f = 0.000013301742, ‖∇f‖ = 2.2742e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17545: f = 0.000013300358, ‖∇f‖ = 1.9083e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17546: f = 0.000013298974, ‖∇f‖ = 2.2740e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17547: f = 0.000013297591, ‖∇f‖ = 1.9081e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17548: f = 0.000013296208, ‖∇f‖ = 2.2737e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17549: f = 0.000013294825, ‖∇f‖ = 1.9079e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17550: f = 0.000013293442, ‖∇f‖ = 2.2735e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17551: f = 0.000013292059, ‖∇f‖ = 1.9077e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17552: f = 0.000013290676, ‖∇f‖ = 2.2733e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17553: f = 0.000013289294, ‖∇f‖ = 1.9075e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17554: f = 0.000013287911, ‖∇f‖ = 2.2730e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17555: f = 0.000013286529, ‖∇f‖ = 1.9073e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17556: f = 0.000013285147, ‖∇f‖ = 2.2728e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17557: f = 0.000013283765, ‖∇f‖ = 1.9071e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17558: f = 0.000013282383, ‖∇f‖ = 2.2726e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17559: f = 0.000013281002, ‖∇f‖ = 1.9069e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17560: f = 0.000013279620, ‖∇f‖ = 2.2723e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17561: f = 0.000013278239, ‖∇f‖ = 1.9067e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17562: f = 0.000013276857, ‖∇f‖ = 2.2721e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17563: f = 0.000013275476, ‖∇f‖ = 1.9065e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17564: f = 0.000013274095, ‖∇f‖ = 2.2718e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17565: f = 0.000013272714, ‖∇f‖ = 1.9063e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17566: f = 0.000013271334, ‖∇f‖ = 2.2716e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17567: f = 0.000013269953, ‖∇f‖ = 1.9061e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17568: f = 0.000013268573, ‖∇f‖ = 2.2714e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17569: f = 0.000013267193, ‖∇f‖ = 1.9059e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17570: f = 0.000013265813, ‖∇f‖ = 2.2711e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17571: f = 0.000013264433, ‖∇f‖ = 1.9057e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17572: f = 0.000013263053, ‖∇f‖ = 2.2709e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17573: f = 0.000013261673, ‖∇f‖ = 1.9055e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17574: f = 0.000013260294, ‖∇f‖ = 2.2707e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17575: f = 0.000013258914, ‖∇f‖ = 1.9053e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17576: f = 0.000013257535, ‖∇f‖ = 2.2704e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17577: f = 0.000013256156, ‖∇f‖ = 1.9051e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17578: f = 0.000013254777, ‖∇f‖ = 2.2702e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17579: f = 0.000013253398, ‖∇f‖ = 1.9049e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17580: f = 0.000013252020, ‖∇f‖ = 2.2700e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17581: f = 0.000013250641, ‖∇f‖ = 1.9047e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17582: f = 0.000013249263, ‖∇f‖ = 2.2697e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17583: f = 0.000013247884, ‖∇f‖ = 1.9045e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17584: f = 0.000013246506, ‖∇f‖ = 2.2695e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17585: f = 0.000013245128, ‖∇f‖ = 1.9043e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17586: f = 0.000013243751, ‖∇f‖ = 2.2692e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17587: f = 0.000013242373, ‖∇f‖ = 1.9041e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17588: f = 0.000013240995, ‖∇f‖ = 2.2690e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17589: f = 0.000013239618, ‖∇f‖ = 1.9039e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17590: f = 0.000013238241, ‖∇f‖ = 2.2688e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17591: f = 0.000013236864, ‖∇f‖ = 1.9037e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17592: f = 0.000013235487, ‖∇f‖ = 2.2685e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17593: f = 0.000013234110, ‖∇f‖ = 1.9035e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17594: f = 0.000013232733, ‖∇f‖ = 2.2683e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17595: f = 0.000013231357, ‖∇f‖ = 1.9033e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17596: f = 0.000013229981, ‖∇f‖ = 2.2681e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17597: f = 0.000013228604, ‖∇f‖ = 1.9031e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17598: f = 0.000013227228, ‖∇f‖ = 2.2678e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17599: f = 0.000013225852, ‖∇f‖ = 1.9029e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17600: f = 0.000013224477, ‖∇f‖ = 2.2676e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17601: f = 0.000013223101, ‖∇f‖ = 1.9027e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17602: f = 0.000013221725, ‖∇f‖ = 2.2674e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17603: f = 0.000013220350, ‖∇f‖ = 1.9025e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17604: f = 0.000013218975, ‖∇f‖ = 2.2671e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17605: f = 0.000013217600, ‖∇f‖ = 1.9024e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17606: f = 0.000013216225, ‖∇f‖ = 2.2669e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17607: f = 0.000013214850, ‖∇f‖ = 1.9022e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17608: f = 0.000013213475, ‖∇f‖ = 2.2666e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17609: f = 0.000013212101, ‖∇f‖ = 1.9020e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17610: f = 0.000013210727, ‖∇f‖ = 2.2664e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17611: f = 0.000013209352, ‖∇f‖ = 1.9018e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17612: f = 0.000013207978, ‖∇f‖ = 2.2662e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter 17613: f = 0.000013206604, ‖∇f‖ = 1.9016e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter 17614: f = 0.000013205230, ‖∇f‖ = 2.2659e-04, α = 7.60e-02, nfg = 2
