Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZXzdDI/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZXzdDI/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 91.494318754137, ‖∇f‖ = 4.9643e+01
[ Info: GD: iter    1: f = 25.593711049928, ‖∇f‖ = 2.1025e+01, α = 5.35e-02, nfg = 3
[ Info: GD: iter  642: f = 0.000000000002, ‖∇f‖ = 1.6030e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000000002, ‖∇f‖ = 1.3320e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000000002, ‖∇f‖ = 1.5424e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000000002, ‖∇f‖ = 1.2816e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000000002, ‖∇f‖ = 1.4840e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000000002, ‖∇f‖ = 1.2331e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000000002, ‖∇f‖ = 1.4279e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000000002, ‖∇f‖ = 1.1865e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000000002, ‖∇f‖ = 1.3739e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000000001, ‖∇f‖ = 1.1416e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000000001, ‖∇f‖ = 1.3220e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000000001, ‖∇f‖ = 1.0985e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000000001, ‖∇f‖ = 1.2720e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000000001, ‖∇f‖ = 1.0569e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000000001, ‖∇f‖ = 1.2239e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000000001, ‖∇f‖ = 1.0170e-06, α = 6.15e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000000001, ‖∇f‖ = 1.1776e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000000001, ‖∇f‖ = 9.7849e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000000001, ‖∇f‖ = 1.1330e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000000001, ‖∇f‖ = 9.4149e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000000001, ‖∇f‖ = 1.0902e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000000001, ‖∇f‖ = 9.0588e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000000001, ‖∇f‖ = 1.0490e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000000001, ‖∇f‖ = 8.7162e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000000001, ‖∇f‖ = 1.0093e-06, α = 8.57e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000000001, ‖∇f‖ = 8.3866e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000000001, ‖∇f‖ = 9.7112e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000000001, ‖∇f‖ = 8.0694e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000000001, ‖∇f‖ = 9.3439e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000000001, ‖∇f‖ = 7.7642e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000000001, ‖∇f‖ = 8.9905e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000000001, ‖∇f‖ = 7.4706e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000000001, ‖∇f‖ = 8.6505e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000000001, ‖∇f‖ = 7.1881e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000000001, ‖∇f‖ = 8.3234e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000000001, ‖∇f‖ = 6.9162e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000000001, ‖∇f‖ = 8.0086e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000000001, ‖∇f‖ = 6.6547e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 7.7057e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 6.4030e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 7.4143e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 6.1608e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 7.1339e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 5.9279e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 6.8641e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 5.7037e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 6.6045e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 5.4880e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 6.3548e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 5.2804e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 6.1144e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 5.0807e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 5.8832e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 4.8886e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 5.6607e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 4.7037e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 5.4466e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 4.5258e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 5.2406e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 4.3546e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 5.0424e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 4.1900e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 4.8517e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 4.0315e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 4.6683e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 3.8790e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 4.4917e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 3.7323e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 4.3218e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 3.5912e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 4.1584e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 3.4554e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 4.0011e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 3.3247e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 3.8498e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 3.1990e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 3.7042e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 3.0780e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 3.5641e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 2.9616e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 3.4293e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 2.8496e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 3.2996e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 2.7418e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 3.1749e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 2.6381e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 3.0548e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 2.5383e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 2.9393e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 2.4423e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 2.8281e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 2.3500e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 2.7211e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 2.2611e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 2.6182e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 2.1756e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 2.5192e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 2.0933e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 2.4239e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 2.0142e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 2.3323e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 1.9380e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 2.2441e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 1.8647e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 2.1592e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 1.7942e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 2.0775e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 1.7263e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 1.9990e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 1.6610e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 1.9234e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 1.5982e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 1.8506e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 1.5378e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 1.7806e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 1.4796e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 1.7133e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 1.4237e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 1.6485e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 1.3698e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 1.5862e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 1.3180e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 1.5262e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 1.2682e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 1.4685e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 1.2202e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 1.4129e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 1.1741e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 1.3595e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 1.1297e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 1.3081e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 1.0869e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 1.2586e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 1.0458e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 1.2110e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 1.0063e-07, α = 6.15e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 1.1652e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 9.6822e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 1.1211e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 9.3160e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 1.0787e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 8.9637e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 1.0379e-07, α = 8.57e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 8.6247e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 9.9869e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 8.2985e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 9.6093e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 7.9847e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 9.2458e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 7.6827e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 8.8962e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 7.3922e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 8.5597e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 7.1126e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 8.2360e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 6.8436e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 7.9245e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 6.5848e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 7.6249e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 6.3358e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 7.3365e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 6.0962e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 7.0590e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 5.8656e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 6.7921e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 5.6438e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 6.5352e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 5.4304e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 6.2881e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 5.2250e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 6.0502e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 5.0274e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 5.8214e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 4.8373e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 5.6013e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 4.6543e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 5.3894e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 4.4783e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 5.1856e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 4.3089e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 4.9895e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 4.1460e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 4.8008e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 3.9892e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 4.6193e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 3.8383e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 4.4446e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 3.6932e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 4.2765e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 3.5535e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 4.1147e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 3.4191e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 3.9591e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 3.2898e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 3.8094e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 3.1654e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 3.6653e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 3.0457e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 3.5267e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 2.9305e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 3.3933e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 2.8197e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 3.2650e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 2.7130e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 3.1415e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 2.6104e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 3.0227e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 2.5117e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 2.9084e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 2.4167e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 2.7984e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 2.3253e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 2.6926e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 2.2374e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 2.5908e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 2.1528e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 2.4928e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 2.0713e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 2.3985e-08, α = 8.57e-02, nfg = 2
