Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info:    - Breaking link lm3f9->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f9 doesn't have any other links, not adding it back...
[ Info: Looking at lm3f10
[ Info:    - Breaking link lm3f10->lm3...
[ Info:      - Original links: [:lm3]
[ Info:      - New links: Symbol[]
[ Info: lm3f10 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding lm3 to tree...
[ Info: Adding lm6 to tree...
[ Info: Adding x10 to tree...
[ Info: Adding lm18 to tree...
[ Info: Adding lm15 to tree...
[ Info: Adding lm9 to tree...
[ Info: Adding lm12 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x17 to tree...
[ Info: Adding x7 to tree...
[ Info: Adding x13 to tree...
[ Info: Adding x11 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x16 to tree...
[ Info: Adding x8 to tree...
[ Info: Adding x14 to tree...
[ Info: Adding x19 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x6 to tree...
[ Info: Adding x9 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding x12 to tree...
[ Info: Adding x15 to tree...
[ Info: Adding x18 to tree...
[ Info: Adding lm0 to tree...
[ Info: Adding x20 to tree...
Find potential functions for each clique
[ Info: Get potentials x12,: x11,x13,lm12,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x11,: x10,lm9,lm12,x13,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=7 adding factor that is not in separator, x12
[ Info: Get potentials x15,: x14,x16,lm15,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x14,: x13,lm12,lm15,x16,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=10 adding factor that is not in separator, x15
[ Info: Get potentials x16,: x17,lm15,lm18,x13,lm12,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=8 adding factor that is not in separator, x15
[ Info: Get potentials x20,: x19,lm18,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x19,x18,: lm18,x17,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=11 adding factor that is not in separator, x20
[ Info: Get potentials lm12,x17,x13,: x10,lm15,lm18,lm9,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x11
[ Info: cliq=2 adding factor that is not in separator, x12
[ Info: cliq=2 adding factor that is not in separator, x14
[ Info: cliq=2 adding factor that is not in separator, x16
[ Info: cliq=2 adding factor that is not in separator, x18
[ Info: cliq=2 adding factor that is not in separator, x12
[ Info: cliq=2 adding factor that is not in separator, x14
[ Info: Get potentials x0,lm0,: x1,x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x1,: x2,lm3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=5 adding factor that is not in separator, x0
[ Info: cliq=5 adding factor that is not in separator, lm0
[ Info: Get potentials x3,: x2,x4,lm3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x2,x4,: lm3,x5,lm6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=4 adding factor that is not in separator, x1
[ Info: cliq=4 adding factor that is not in separator, x3
[ Info: cliq=4 adding factor that is not in separator, lm0
[ Info: cliq=4 adding factor that is not in separator, x3
[ Info: Get potentials x9,: x8,x10,lm9,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x8,: x7,lm6,lm9,x10,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=9 adding factor that is not in separator, x9
[ Info: Get potentials x6,: x5,x7,lm6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x7,: lm6,lm9,x5,x10,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=6 adding factor that is not in separator, x6
[ Info: cliq=6 adding factor that is not in separator, x8
[ Info: Get potentials x5,: lm3,lm6,lm9,x10,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is not in separator, x4
[ Info: cliq=3 adding factor that is not in separator, x6
[ Info: Get potentials lm3,lm6,x10,lm18,lm15,lm9,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x2
[ Info: cliq=1 adding factor that is not in separator, x3
[ Info: cliq=1 adding factor that is not in separator, x4
[ Info: cliq=1 adding factor that is not in separator, x5
[ Info: cliq=1 adding factor that is not in separator, x4
[ Info: cliq=1 adding factor that is not in separator, x5
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x7
[ Info: cliq=1 adding factor that is not in separator, x8
[ Info: cliq=1 adding factor that is not in separator, x9
[ Info: cliq=1 adding factor that is not in separator, x11
[ Info: cliq=1 adding factor that is not in separator, lm12
[ Info: cliq=1 adding factor that is not in separator, x16
[ Info: cliq=1 adding factor that is not in separator, x17
[ Info: cliq=1 adding factor that is not in separator, x18
[ Info: cliq=1 adding factor that is not in separator, x19
[ Info: cliq=1 adding factor that is not in separator, x20
[ Info: cliq=1 adding factor that is not in separator, x13
[ Info: cliq=1 adding factor that is not in separator, x14
[ Info: cliq=1 adding factor that is not in separator, x15
[ Info: cliq=1 adding factor that is not in separator, x16
[ Info: cliq=1 adding factor that is not in separator, x17
[ Info: cliq=1 adding factor that is not in separator, x7
[ Info: cliq=1 adding factor that is not in separator, x8
[ Info: cliq=1 adding factor that is not in separator, x9
[ Info: cliq=1 adding factor that is not in separator, x11
Bayes Tree
┌ Error: Under development, do not use, see #539
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:279
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference
State machine iter=1
State machine iter=2
State machine iter=1[ Info: 1: take! on edge 1
[ Info: 1: take! on edge 2

State machine iter=2
State machine iter=1[ Info: 2: take! on edge 6
[ Info: 2: take! on edge 7
[ Info: 2: take! on edge 10

State machine iter=2
State machine iter=1[ Info: 3: take! on edge 3
[ Info: 3: take! on edge 5

State machine iter=2
State machine iter=1[ Info: 4: take! on edge 4
[ Info: 4: take! on edge 14

State machine iter=2
State machine iter=1[ Info: 5: take! on edge 11

State machine iter=2
State machine iter=1[ Info: 6: take! on edge 8
[ Info: 6: take! on edge 12

State machine iter=2
State machine iter=1[ Info: 7: take! on edge 15

State machine iter=2
State machine iter=1[ Info: 8: take! on edge 9

State machine iter=2
State machine iter=1[ Info: 9: take! on edge 13

State machine iter=2
State machine iter=1[ Info: 10: take! on edge 16

State machine iter=2
State machine iter=1[ Info: 11: take! on edge 17

State machine iter=2
State machine iter=3
[ Info: 12: subfg optim converged updating variables
State machine iter=1[ Info: 12 up: updating x0 : [6.576727045253225e-16, -1.3105906028668189e-17]

[ Info: 12 up: updating lm0 : [7.949398100671174e-16, -1.5112155702467984e-16]
State machine iter=2[ Info: 12 up: updating x2 : [2.0000000000000013, 1.9999999999999993]

[ Info: 12 up: updating x1 : [1.0000000000000002, 1.0000000000000002]
State machine iter=3[ Info: 12: put! on edge 11

[ Info: 13: subfg optim converged updating variables
[ Info: 5: Belief message recieved with status upsolved
State machine iter=4[ Info: 13 up: updating x6 : [0.0, 0.0]

[ Info: 13 up: updating x5 : [-0.999999999984886, -0.999999999984886]
[ Info: 12: take! on edge 11
[ Info: 13 up: updating x7 : [0.999999999984886, 0.999999999984886]
State machine iter=1[ Info: 13 up: updating lm6 : [0.0, 0.0]

[ Info: 13: put! on edge 12
State machine iter=2
[ Info: 6: Belief message recieved with status upsolved
State machine iter=3
[ Info: 14: subfg optim converged updating variables
State machine iter=1[ Info: 14 up: updating x9 : [0.0, 0.0]

[ Info: 14 up: updating x8 : [-0.999999999984886, -0.999999999984886]
State machine iter=2[ Info: 14 up: updating x10 : [0.999999999984886, 0.999999999984886]

[ Info: 14 up: updating lm9 : [0.0, 0.0]
State machine iter=3[ Info: 14: put! on edge 13

[ Info: 15: subfg optim converged updating variables
[ Info: 9: Belief message recieved with status upsolved
State machine iter=4[ Info: 15 up: updating lm3 : [0.0, 0.0]

[ Info: 15 up: updating x2 : [-0.999999999984886, -0.999999999984886]
[ Info: 14: take! on edge 13
[ Info: 15 up: updating x3 : [0.0, 0.0]
State machine iter=1[ Info: 15 up: updating x4 : [0.999999999984886, 0.999999999984886]

[ Info: 15: put! on edge 14
State machine iter=2
[ Info: 4: Belief message recieved with status upsolved
State machine iter=3
[ Info: 16: subfg optim converged updating variables
State machine iter=1[ Info: 16 up: updating x12 : [0.0, 0.0]

[ Info: 16 up: updating x13 : [0.999999999984886, 0.999999999984886]
State machine iter=2[ Info: 16 up: updating x11 : [-0.999999999984886, -0.999999999984886]

[ Info: 16 up: updating lm12 : [0.0, 0.0]
State machine iter=3[ Info: 16: put! on edge 15

[ Info: 17: subfg optim converged updating variables
[ Info: 7: Belief message recieved with status upsolved
State machine iter=4[ Info: 17 up: updating x15 : [0.0, 0.0]

[ Info: 17 up: updating x16 : [0.999999999984886, 0.999999999984886]
[ Info: 16: take! on edge 15
[ Info: 17 up: updating lm15 : [0.0, 0.0]
State machine iter=1[ Info: 17 up: updating x14 : [-0.999999999984886, -0.999999999984886]

[ Info: 17: put! on edge 16
State machine iter=2
[ Info: 10: Belief message recieved with status upsolved
State machine iter=3
[ Info: 18: subfg optim converged updating variables
State machine iter=3[ Info: 18 up: updating x20 : [1.000000000004626, 1.0000000000026494]

[ Info: 18 up: updating x19 : [-5.421774140756952e-12, -1.3719581026805372e-12]
[ Info: 5: subfg optim converged updating variables
[ Info: 18 up: updating lm18 : [-1.0000000000062361, -1.0000000000062361]
State machine iter=4[ Info: 5 up: updating lm3 : [2.9999999999999423, 3.000000000000068]
[ Info: 18: put! on edge 17

[ Info: 5 up: updating x2 : [1.999999999999946, 2.0000000000000657]
[ Info: 13: take! on edge 12
[ Info: 5 up: updating x1 : [1.0000000000001323, 0.9999999999998804]
[ Info: 11: Belief message recieved with status upsolved
State machine iter=4[ Info: 5: put! on edge 4

[ Info: 18: take! on edge 17
[ Info: 4: Belief message recieved with status upsolved
State machine iter=4
[ Info: 5: take! on edge 4
State machine iter=3
[ Info: 9: subfg optim converged updating variables
State machine iter=4[ Info: 9 up: updating x7 : [-1.9999999999996323, -2.0000000000114477]

[ Info: 9 up: updating x8 : [-0.9999999999849176, -0.9999999999958225]
[ Info: 15: take! on edge 14
[ Info: 9 up: updating x10 : [0.9999999999867817, 0.9999999999867817]
State machine iter=3[ Info: 9 up: updating lm6 : [-3.0000000000007447, -3.0000000000107008]

[ Info: 9 up: updating lm9 : [2.4808134932850724e-11, 1.3811043497638981e-11]
[ Info: 7: subfg optim converged updating variables
[ Info: 9: put! on edge 8
State machine iter=4[ Info: 7 up: updating x13 : [0.9999999999848874, 0.9999999999848874]

[ Info: 7 up: updating x11 : [-0.999999999994628, -0.9999999999901642]
[ Info: 6: Belief message recieved with status upsolved
[ Info: 17: take! on edge 16
[ Info: 7 up: updating x10 : [-1.9999999999946418, -1.9999999999901559]
State machine iter=3[ Info: 7 up: updating lm12 : [5.301415376008819e-12, 9.74296879910609e-12]

[ Info: 7 up: updating lm9 : [-2.999999999994643, -2.9999999999901568]
[ Info: 10: subfg optim converged updating variables
[ Info: 7: put! on edge 6
State machine iter=3[ Info: 10 up: updating x16 : [0.9999999999848876, 0.9999999999848876]

[ Info: 10 up: updating lm15 : [8.13457790897019e-12, 6.90978651276988e-12]
[ Info: 2: Belief message recieved with status upsolved
[ Info: 11: subfg optim converged updating variables
[ Info: 10 up: updating x13 : [-1.9999999999917837, -1.9999999999930205]
State machine iter=3[ Info: 11 up: updating x17 : [-1.9999999999810119, -2.0000000000187597]
[ Info: 10 up: updating x14 : [-0.9999999999917867, -0.9999999999930176]

[ Info: 11 up: updating x18 : [-0.9999999999902199, -1.000000000021836]
[ Info: 10 up: updating lm12 : [-2.999999999991784, -2.9999999999930207]
┌ Error: Par-3, clique 4 failed to converge in upsolve
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/ParametricCliqStateMachine.jl:196
[ Info: 11 up: updating x19 : [-1.1359366790052568e-12, -2.9141535511737124e-11]
[ Info: 10: put! on edge 9
State machine iter=4[ Info: Par-3, 4: generate up error on edge 3
[ Info: 11 up: updating lm18 : [-0.9999999999889193, -1.0000000000335991]

[ Info: 11: put! on edge 10
[ Info: 8: Belief message recieved with status upsolved
[ Info: 9: take! on edge 8
[ Info: 3: Belief message recieved with status error_status
State machine iter=4
[ Info: 2: Belief message recieved with status upsolved
[ Info: 4: take! on edge 3
State machine iter=3
[ Info: 6: subfg optim converged updating variables
State machine iter=4[ Info: 6 up: updating x5 : [-0.9999999999711747, -0.9999999999711747]

[ Info: 6 up: updating x7 : [-0.7999764723281664, -0.7999764725408126]
[ Info: 7: take! on edge 6
[ Info: 6 up: updating x10 : [0.9999999999711746, 0.9999999999711745]
State machine iter=4[ Info: 6 up: updating lm6 : [-1.794094580724333, -1.7940945809363311]

[ Info: 6 up: updating lm9 : [1.1881421066146114, 1.188142106400782]
[ Info: 10: take! on edge 9
[ Info: 6: put! on edge 5
State machine iter=4
[ Info: 3: Belief message recieved with status upsolved
[ Info: 11: take! on edge 10
State machine iter=3[ Info: Par-2, 3: propagate up error on edge 2

[ Info: 8: subfg optim converged updating variables
[ Info: 1: Belief message recieved with status error_status
State machine iter=3[ Info: 8 up: updating x17 : [1.9999999999929452, 1.9999999999936944]

[ Info: 8 up: updating x16 : [0.99999999998944, 0.999999999991441]
[ Info: 3: take! on edge 2
[ Info: 8 up: updating lm15 : [-1.1630695190980583e-11, -5.397132560587087e-12]
State machine iter=4[ Info: 8 up: updating x13 : [-1.9999999999258649, -1.9999999998890245]

[ Info: 8 up: updating lm18 : [2.9999999999955462, 2.9999999999945595]
[ Info: 6: take! on edge 5
[ Info: 8 up: updating lm12 : [-3.0000000000305365, -3.000000000033425]
[ Info: 8: put! on edge 7
[ Info: 2: Belief message recieved with status upsolved
State machine iter=4
[ Info: 8: take! on edge 7
State machine iter=3
┌ Error: Par-3, clique 2 failed to converge in upsolve
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/ParametricCliqStateMachine.jl:196
[ Info: Par-3, 2: generate up error on edge 1
[ Info: 1: Belief message recieved with status error_status
State machine iter=4
[ Info: Par-2 Root 1: propagate down error on edge 1
[ Info: 2: take! on edge 1
[ Info: Par-2 Root 1: propagate down error on edge 2
[ Info: 2: Belief message recieved with status error_status
[ Info: Par-4, 2: put! error on edge 6
[ Info: 3: Belief message recieved with status error_status
[ Info: Par-4, 2: put! error on edge 7
[ Info: Par-4, 3: put! error on edge 3
┌ Error: Par-2 1: Exit with error state
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/ParametricCliqStateMachine.jl:127
[ Info: Par-4, 2: put! error on edge 10
[ Info: Par-4, 3: put! error on edge 5
[ Info: 7: Belief message recieved with status error_status
State machine iter=3[ Info: Par-4, 7: put! error on edge 15
[ Info: 8: Belief message recieved with status error_status

[ Info: 4: Belief message recieved with status error_status
[ Info: Par-4, 8: put! error on edge 9
[ Info: 11: Belief message recieved with status error_status
[ Info: Par-4, 4: put! error on edge 4
[ Info: 6: Belief message recieved with status error_status
[ Info: Par-4, 11: put! error on edge 17
┌ Error: Par-4, 2: Exit with error state
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/ParametricCliqStateMachine.jl:276
[ Info: Par-4, 4: put! error on edge 14
[ Info: Par-4, 6: put! error on edge 8
┌ Error: Par-4, 3: Exit with error state
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/ParametricCliqStateMachine.jl:276
[ Info: 16: Belief message recieved with status error_status
State machine iter=5[ Info: Par-4, 6: put! error on edge 12
┌ Error: Par-4, 16: Exit with error state
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/ParametricCliqStateMachine.jl:276
┌ Error: Par-4, 7: Exit with error state
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/ParametricCliqStateMachine.jl:276
[ Info: 10: Belief message recieved with status error_status
[ Info: 5: Belief message recieved with status error_status

[ Info: Par-4, 10: put! error on edge 16
┌ Error: Par-4, 8: Exit with error state
