Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5Zp8BL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Zp8BL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 122.632977928475, ‖∇f‖ = 6.8123e+01
[ Info: GD: iter 16574: f = 0.000000000000, ‖∇f‖ = 2.3152e-11, step size = 5.99e-02
[ Info: GD: iter 16575: f = 0.000000000000, ‖∇f‖ = 2.0356e-11, step size = 4.64e-02
[ Info: GD: iter 16576: f = 0.000000000000, ‖∇f‖ = 2.3096e-11, step size = 5.99e-02
[ Info: GD: iter 16577: f = 0.000000000000, ‖∇f‖ = 2.0309e-11, step size = 4.64e-02
[ Info: GD: iter 16578: f = 0.000000000000, ‖∇f‖ = 2.3037e-11, step size = 5.99e-02
[ Info: GD: iter 16579: f = 0.000000000000, ‖∇f‖ = 2.0261e-11, step size = 4.64e-02
[ Info: GD: iter 16580: f = 0.000000000000, ‖∇f‖ = 2.2982e-11, step size = 5.99e-02
[ Info: GD: iter 16581: f = 0.000000000000, ‖∇f‖ = 2.0211e-11, step size = 4.64e-02
[ Info: GD: iter 16582: f = 0.000000000000, ‖∇f‖ = 2.2927e-11, step size = 5.99e-02
[ Info: GD: iter 16583: f = 0.000000000000, ‖∇f‖ = 2.0163e-11, step size = 4.64e-02
[ Info: GD: iter 16584: f = 0.000000000000, ‖∇f‖ = 2.2874e-11, step size = 5.99e-02
[ Info: GD: iter 16585: f = 0.000000000000, ‖∇f‖ = 2.0114e-11, step size = 4.64e-02
[ Info: GD: iter 16586: f = 0.000000000000, ‖∇f‖ = 2.2818e-11, step size = 5.99e-02
[ Info: GD: iter 16587: f = 0.000000000000, ‖∇f‖ = 2.0067e-11, step size = 4.64e-02
[ Info: GD: iter 16588: f = 0.000000000000, ‖∇f‖ = 2.2763e-11, step size = 5.99e-02
[ Info: GD: iter 16589: f = 0.000000000000, ‖∇f‖ = 2.0019e-11, step size = 4.64e-02
[ Info: GD: iter 16590: f = 0.000000000000, ‖∇f‖ = 2.2709e-11, step size = 5.99e-02
[ Info: GD: iter 16591: f = 0.000000000000, ‖∇f‖ = 1.9971e-11, step size = 4.64e-02
[ Info: GD: iter 16592: f = 0.000000000000, ‖∇f‖ = 2.2655e-11, step size = 5.99e-02
[ Info: GD: iter 16593: f = 0.000000000000, ‖∇f‖ = 1.9922e-11, step size = 4.64e-02
[ Info: GD: iter 16594: f = 0.000000000000, ‖∇f‖ = 2.2600e-11, step size = 5.99e-02
[ Info: GD: iter 16595: f = 0.000000000000, ‖∇f‖ = 1.9873e-11, step size = 4.64e-02
[ Info: GD: iter 16596: f = 0.000000000000, ‖∇f‖ = 2.2549e-11, step size = 5.99e-02
[ Info: GD: iter 16597: f = 0.000000000000, ‖∇f‖ = 1.9826e-11, step size = 4.64e-02
[ Info: GD: iter 16598: f = 0.000000000000, ‖∇f‖ = 2.2491e-11, step size = 5.99e-02
[ Info: GD: iter 16599: f = 0.000000000000, ‖∇f‖ = 1.9780e-11, step size = 4.64e-02
[ Info: GD: iter 16600: f = 0.000000000000, ‖∇f‖ = 2.2436e-11, step size = 5.99e-02
[ Info: GD: iter 16601: f = 0.000000000000, ‖∇f‖ = 1.9733e-11, step size = 4.64e-02
[ Info: GD: iter 16602: f = 0.000000000000, ‖∇f‖ = 2.2383e-11, step size = 5.99e-02
[ Info: GD: iter 16603: f = 0.000000000000, ‖∇f‖ = 1.9684e-11, step size = 4.64e-02
[ Info: GD: iter 16604: f = 0.000000000000, ‖∇f‖ = 2.2329e-11, step size = 5.99e-02
[ Info: GD: iter 16605: f = 0.000000000000, ‖∇f‖ = 1.9638e-11, step size = 4.64e-02
[ Info: GD: iter 16606: f = 0.000000000000, ‖∇f‖ = 2.2277e-11, step size = 5.99e-02
[ Info: GD: iter 16607: f = 0.000000000000, ‖∇f‖ = 1.9590e-11, step size = 4.64e-02
[ Info: GD: iter 16608: f = 0.000000000000, ‖∇f‖ = 2.2224e-11, step size = 5.99e-02
[ Info: GD: iter 16609: f = 0.000000000000, ‖∇f‖ = 1.9543e-11, step size = 4.64e-02
[ Info: GD: iter 16610: f = 0.000000000000, ‖∇f‖ = 2.2171e-11, step size = 5.99e-02
[ Info: GD: iter 16611: f = 0.000000000000, ‖∇f‖ = 1.9497e-11, step size = 4.64e-02
[ Info: GD: iter 16612: f = 0.000000000000, ‖∇f‖ = 2.2117e-11, step size = 5.99e-02
[ Info: GD: iter 16613: f = 0.000000000000, ‖∇f‖ = 1.9450e-11, step size = 4.64e-02
[ Info: GD: iter 16614: f = 0.000000000000, ‖∇f‖ = 2.2064e-11, step size = 5.99e-02
[ Info: GD: iter 16615: f = 0.000000000000, ‖∇f‖ = 1.9403e-11, step size = 4.64e-02
[ Info: GD: iter 16616: f = 0.000000000000, ‖∇f‖ = 2.2012e-11, step size = 5.99e-02
[ Info: GD: iter 16617: f = 0.000000000000, ‖∇f‖ = 1.9357e-11, step size = 4.64e-02
[ Info: GD: iter 16618: f = 0.000000000000, ‖∇f‖ = 2.1956e-11, step size = 5.99e-02
[ Info: GD: iter 16619: f = 0.000000000000, ‖∇f‖ = 1.9311e-11, step size = 4.64e-02
[ Info: GD: iter 16620: f = 0.000000000000, ‖∇f‖ = 2.1903e-11, step size = 5.99e-02
[ Info: GD: iter 16621: f = 0.000000000000, ‖∇f‖ = 1.9265e-11, step size = 4.65e-02
[ Info: GD: iter 16622: f = 0.000000000000, ‖∇f‖ = 2.1852e-11, step size = 5.99e-02
[ Info: GD: iter 16623: f = 0.000000000000, ‖∇f‖ = 1.9218e-11, step size = 4.64e-02
[ Info: GD: iter 16624: f = 0.000000000000, ‖∇f‖ = 2.1799e-11, step size = 5.99e-02
[ Info: GD: iter 16625: f = 0.000000000000, ‖∇f‖ = 1.9173e-11, step size = 4.64e-02
[ Info: GD: iter 16626: f = 0.000000000000, ‖∇f‖ = 2.1747e-11, step size = 5.99e-02
[ Info: GD: iter 16627: f = 0.000000000000, ‖∇f‖ = 1.9125e-11, step size = 4.64e-02
[ Info: GD: iter 16628: f = 0.000000000000, ‖∇f‖ = 2.1696e-11, step size = 5.99e-02
[ Info: GD: iter 16629: f = 0.000000000000, ‖∇f‖ = 1.9080e-11, step size = 4.64e-02
[ Info: GD: iter 16630: f = 0.000000000000, ‖∇f‖ = 2.1644e-11, step size = 5.99e-02
[ Info: GD: iter 16631: f = 0.000000000000, ‖∇f‖ = 1.9034e-11, step size = 4.64e-02
[ Info: GD: iter 16632: f = 0.000000000000, ‖∇f‖ = 2.1592e-11, step size = 5.99e-02
[ Info: GD: iter 16633: f = 0.000000000000, ‖∇f‖ = 1.8988e-11, step size = 4.64e-02
[ Info: GD: iter 16634: f = 0.000000000000, ‖∇f‖ = 2.1540e-11, step size = 5.99e-02
[ Info: GD: iter 16635: f = 0.000000000000, ‖∇f‖ = 1.8942e-11, step size = 4.64e-02
[ Info: GD: iter 16636: f = 0.000000000000, ‖∇f‖ = 2.1490e-11, step size = 5.99e-02
[ Info: GD: iter 16637: f = 0.000000000000, ‖∇f‖ = 1.8897e-11, step size = 4.64e-02
[ Info: GD: iter 16638: f = 0.000000000000, ‖∇f‖ = 2.1437e-11, step size = 5.99e-02
[ Info: GD: iter 16639: f = 0.000000000000, ‖∇f‖ = 1.8851e-11, step size = 4.64e-02
[ Info: GD: iter 16640: f = 0.000000000000, ‖∇f‖ = 2.1385e-11, step size = 5.99e-02
[ Info: GD: iter 16641: f = 0.000000000000, ‖∇f‖ = 1.8807e-11, step size = 4.64e-02
[ Info: GD: iter 16642: f = 0.000000000000, ‖∇f‖ = 2.1333e-11, step size = 5.99e-02
[ Info: GD: iter 16643: f = 0.000000000000, ‖∇f‖ = 1.8762e-11, step size = 4.64e-02
[ Info: GD: iter 16644: f = 0.000000000000, ‖∇f‖ = 2.1281e-11, step size = 5.99e-02
[ Info: GD: iter 16645: f = 0.000000000000, ‖∇f‖ = 1.8717e-11, step size = 4.65e-02
[ Info: GD: iter 16646: f = 0.000000000000, ‖∇f‖ = 2.1231e-11, step size = 5.99e-02
[ Info: GD: iter 16647: f = 0.000000000000, ‖∇f‖ = 1.8671e-11, step size = 4.64e-02
[ Info: GD: iter 16648: f = 0.000000000000, ‖∇f‖ = 2.1181e-11, step size = 5.99e-02
[ Info: GD: iter 16649: f = 0.000000000000, ‖∇f‖ = 1.8626e-11, step size = 4.64e-02
[ Info: GD: iter 16650: f = 0.000000000000, ‖∇f‖ = 2.1131e-11, step size = 5.99e-02
[ Info: GD: iter 16651: f = 0.000000000000, ‖∇f‖ = 1.8582e-11, step size = 4.64e-02
[ Info: GD: iter 16652: f = 0.000000000000, ‖∇f‖ = 2.1080e-11, step size = 5.99e-02
[ Info: GD: iter 16653: f = 0.000000000000, ‖∇f‖ = 1.8537e-11, step size = 4.64e-02
[ Info: GD: iter 16654: f = 0.000000000000, ‖∇f‖ = 2.1031e-11, step size = 5.99e-02
[ Info: GD: iter 16655: f = 0.000000000000, ‖∇f‖ = 1.8491e-11, step size = 4.64e-02
[ Info: GD: iter 16656: f = 0.000000000000, ‖∇f‖ = 2.0981e-11, step size = 5.99e-02
[ Info: GD: iter 16657: f = 0.000000000000, ‖∇f‖ = 1.8446e-11, step size = 4.64e-02
[ Info: GD: iter 16658: f = 0.000000000000, ‖∇f‖ = 2.0932e-11, step size = 5.99e-02
[ Info: GD: iter 16659: f = 0.000000000000, ‖∇f‖ = 1.8402e-11, step size = 4.64e-02
[ Info: GD: iter 16660: f = 0.000000000000, ‖∇f‖ = 2.0882e-11, step size = 5.99e-02
[ Info: GD: iter 16661: f = 0.000000000000, ‖∇f‖ = 1.8357e-11, step size = 4.64e-02
[ Info: GD: iter 16662: f = 0.000000000000, ‖∇f‖ = 2.0833e-11, step size = 5.99e-02
[ Info: GD: iter 16663: f = 0.000000000000, ‖∇f‖ = 1.8313e-11, step size = 4.64e-02
[ Info: GD: iter 16664: f = 0.000000000000, ‖∇f‖ = 2.0782e-11, step size = 5.99e-02
[ Info: GD: iter 16665: f = 0.000000000000, ‖∇f‖ = 1.8270e-11, step size = 4.64e-02
[ Info: GD: iter 16666: f = 0.000000000000, ‖∇f‖ = 2.0732e-11, step size = 5.99e-02
[ Info: GD: iter 16667: f = 0.000000000000, ‖∇f‖ = 1.8226e-11, step size = 4.64e-02
[ Info: GD: iter 16668: f = 0.000000000000, ‖∇f‖ = 2.0683e-11, step size = 5.99e-02
[ Info: GD: iter 16669: f = 0.000000000000, ‖∇f‖ = 1.8182e-11, step size = 4.64e-02
[ Info: GD: iter 16670: f = 0.000000000000, ‖∇f‖ = 2.0632e-11, step size = 5.99e-02
[ Info: GD: iter 16671: f = 0.000000000000, ‖∇f‖ = 1.8138e-11, step size = 4.64e-02
[ Info: GD: iter 16672: f = 0.000000000000, ‖∇f‖ = 2.0584e-11, step size = 5.99e-02
[ Info: GD: iter 16673: f = 0.000000000000, ‖∇f‖ = 1.8095e-11, step size = 4.64e-02
[ Info: GD: iter 16674: f = 0.000000000000, ‖∇f‖ = 2.0534e-11, step size = 5.99e-02
[ Info: GD: iter 16675: f = 0.000000000000, ‖∇f‖ = 1.8050e-11, step size = 4.64e-02
[ Info: GD: iter 16676: f = 0.000000000000, ‖∇f‖ = 2.0486e-11, step size = 5.99e-02
[ Info: GD: iter 16677: f = 0.000000000000, ‖∇f‖ = 1.8008e-11, step size = 4.64e-02
[ Info: GD: iter 16678: f = 0.000000000000, ‖∇f‖ = 2.0436e-11, step size = 5.99e-02
[ Info: GD: iter 16679: f = 0.000000000000, ‖∇f‖ = 1.7964e-11, step size = 4.64e-02
[ Info: GD: iter 16680: f = 0.000000000000, ‖∇f‖ = 2.0388e-11, step size = 5.99e-02
[ Info: GD: iter 16681: f = 0.000000000000, ‖∇f‖ = 1.7921e-11, step size = 4.64e-02
[ Info: GD: iter 16682: f = 0.000000000000, ‖∇f‖ = 2.0338e-11, step size = 5.99e-02
[ Info: GD: iter 16683: f = 0.000000000000, ‖∇f‖ = 1.7878e-11, step size = 4.64e-02
[ Info: GD: iter 16684: f = 0.000000000000, ‖∇f‖ = 2.0290e-11, step size = 5.99e-02
[ Info: GD: iter 16685: f = 0.000000000000, ‖∇f‖ = 1.7835e-11, step size = 4.64e-02
[ Info: GD: iter 16686: f = 0.000000000000, ‖∇f‖ = 2.0242e-11, step size = 5.99e-02
[ Info: GD: iter 16687: f = 0.000000000000, ‖∇f‖ = 1.7793e-11, step size = 4.64e-02
[ Info: GD: iter 16688: f = 0.000000000000, ‖∇f‖ = 2.0192e-11, step size = 5.99e-02
[ Info: GD: iter 16689: f = 0.000000000000, ‖∇f‖ = 1.7750e-11, step size = 4.64e-02
[ Info: GD: iter 16690: f = 0.000000000000, ‖∇f‖ = 2.0143e-11, step size = 5.99e-02
[ Info: GD: iter 16691: f = 0.000000000000, ‖∇f‖ = 1.7707e-11, step size = 4.64e-02
[ Info: GD: iter 16692: f = 0.000000000000, ‖∇f‖ = 2.0096e-11, step size = 5.99e-02
[ Info: GD: iter 16693: f = 0.000000000000, ‖∇f‖ = 1.7665e-11, step size = 4.64e-02
[ Info: GD: iter 16694: f = 0.000000000000, ‖∇f‖ = 2.0048e-11, step size = 5.99e-02
[ Info: GD: iter 16695: f = 0.000000000000, ‖∇f‖ = 1.7621e-11, step size = 4.64e-02
[ Info: GD: iter 16696: f = 0.000000000000, ‖∇f‖ = 2.0001e-11, step size = 5.99e-02
[ Info: GD: iter 16697: f = 0.000000000000, ‖∇f‖ = 1.7578e-11, step size = 4.64e-02
[ Info: GD: iter 16698: f = 0.000000000000, ‖∇f‖ = 1.9954e-11, step size = 6.00e-02
[ Info: GD: iter 16699: f = 0.000000000000, ‖∇f‖ = 1.7536e-11, step size = 4.64e-02
[ Info: GD: iter 16700: f = 0.000000000000, ‖∇f‖ = 1.9907e-11, step size = 6.00e-02
[ Info: GD: iter 16701: f = 0.000000000000, ‖∇f‖ = 1.7494e-11, step size = 4.64e-02
[ Info: GD: iter 16702: f = 0.000000000000, ‖∇f‖ = 1.9858e-11, step size = 6.00e-02
[ Info: GD: iter 16703: f = 0.000000000000, ‖∇f‖ = 1.7451e-11, step size = 4.64e-02
[ Info: GD: iter 16704: f = 0.000000000000, ‖∇f‖ = 1.9812e-11, step size = 6.00e-02
[ Info: GD: iter 16705: f = 0.000000000000, ‖∇f‖ = 1.7409e-11, step size = 4.64e-02
[ Info: GD: iter 16706: f = 0.000000000000, ‖∇f‖ = 1.9766e-11, step size = 6.00e-02
[ Info: GD: iter 16707: f = 0.000000000000, ‖∇f‖ = 1.7366e-11, step size = 4.64e-02
[ Info: GD: iter 16708: f = 0.000000000000, ‖∇f‖ = 1.9719e-11, step size = 6.00e-02
[ Info: GD: iter 16709: f = 0.000000000000, ‖∇f‖ = 1.7325e-11, step size = 4.64e-02
[ Info: GD: iter 16710: f = 0.000000000000, ‖∇f‖ = 1.9672e-11, step size = 6.00e-02
[ Info: GD: iter 16711: f = 0.000000000000, ‖∇f‖ = 1.7282e-11, step size = 4.64e-02
[ Info: GD: iter 16712: f = 0.000000000000, ‖∇f‖ = 1.9627e-11, step size = 6.00e-02
[ Info: GD: iter 16713: f = 0.000000000000, ‖∇f‖ = 1.7240e-11, step size = 4.64e-02
[ Info: GD: iter 16714: f = 0.000000000000, ‖∇f‖ = 1.9579e-11, step size = 6.00e-02
[ Info: GD: iter 16715: f = 0.000000000000, ‖∇f‖ = 1.7198e-11, step size = 4.64e-02
[ Info: GD: iter 16716: f = 0.000000000000, ‖∇f‖ = 1.9532e-11, step size = 6.00e-02
[ Info: GD: iter 16717: f = 0.000000000000, ‖∇f‖ = 1.7157e-11, step size = 4.64e-02
[ Info: GD: iter 16718: f = 0.000000000000, ‖∇f‖ = 1.9484e-11, step size = 6.00e-02
[ Info: GD: iter 16719: f = 0.000000000000, ‖∇f‖ = 1.7117e-11, step size = 4.64e-02
[ Info: GD: iter 16720: f = 0.000000000000, ‖∇f‖ = 1.9438e-11, step size = 6.00e-02
[ Info: GD: iter 16721: f = 0.000000000000, ‖∇f‖ = 1.7075e-11, step size = 4.64e-02
[ Info: GD: iter 16722: f = 0.000000000000, ‖∇f‖ = 1.9392e-11, step size = 6.00e-02
[ Info: GD: iter 16723: f = 0.000000000000, ‖∇f‖ = 1.7035e-11, step size = 4.64e-02
[ Info: GD: iter 16724: f = 0.000000000000, ‖∇f‖ = 1.9344e-11, step size = 6.00e-02
[ Info: GD: iter 16725: f = 0.000000000000, ‖∇f‖ = 1.6994e-11, step size = 4.64e-02
[ Info: GD: iter 16726: f = 0.000000000000, ‖∇f‖ = 1.9299e-11, step size = 6.00e-02
[ Info: GD: iter 16727: f = 0.000000000000, ‖∇f‖ = 1.6953e-11, step size = 4.64e-02
[ Info: GD: iter 16728: f = 0.000000000000, ‖∇f‖ = 1.9253e-11, step size = 6.00e-02
[ Info: GD: iter 16729: f = 0.000000000000, ‖∇f‖ = 1.6913e-11, step size = 4.64e-02
[ Info: GD: iter 16730: f = 0.000000000000, ‖∇f‖ = 1.9206e-11, step size = 6.00e-02
[ Info: GD: iter 16731: f = 0.000000000000, ‖∇f‖ = 1.6871e-11, step size = 4.64e-02
[ Info: GD: iter 16732: f = 0.000000000000, ‖∇f‖ = 1.9162e-11, step size = 6.00e-02
[ Info: GD: iter 16733: f = 0.000000000000, ‖∇f‖ = 1.6830e-11, step size = 4.64e-02
[ Info: GD: iter 16734: f = 0.000000000000, ‖∇f‖ = 1.9115e-11, step size = 6.00e-02
[ Info: GD: iter 16735: f = 0.000000000000, ‖∇f‖ = 1.6790e-11, step size = 4.64e-02
[ Info: GD: iter 16736: f = 0.000000000000, ‖∇f‖ = 1.9071e-11, step size = 6.00e-02
[ Info: GD: iter 16737: f = 0.000000000000, ‖∇f‖ = 1.6749e-11, step size = 4.64e-02
[ Info: GD: iter 16738: f = 0.000000000000, ‖∇f‖ = 1.9024e-11, step size = 6.00e-02
[ Info: GD: iter 16739: f = 0.000000000000, ‖∇f‖ = 1.6709e-11, step size = 4.64e-02
[ Info: GD: iter 16740: f = 0.000000000000, ‖∇f‖ = 1.8978e-11, step size = 6.00e-02
[ Info: GD: iter 16741: f = 0.000000000000, ‖∇f‖ = 1.6670e-11, step size = 4.64e-02
[ Info: GD: iter 16742: f = 0.000000000000, ‖∇f‖ = 1.8933e-11, step size = 6.00e-02
[ Info: GD: iter 16743: f = 0.000000000000, ‖∇f‖ = 1.6629e-11, step size = 4.64e-02
[ Info: GD: iter 16744: f = 0.000000000000, ‖∇f‖ = 1.8888e-11, step size = 6.00e-02
[ Info: GD: iter 16745: f = 0.000000000000, ‖∇f‖ = 1.6590e-11, step size = 4.64e-02
[ Info: GD: iter 16746: f = 0.000000000000, ‖∇f‖ = 1.8841e-11, step size = 6.00e-02
[ Info: GD: iter 16747: f = 0.000000000000, ‖∇f‖ = 1.6550e-11, step size = 4.64e-02
[ Info: GD: iter 16748: f = 0.000000000000, ‖∇f‖ = 1.8797e-11, step size = 6.00e-02
[ Info: GD: iter 16749: f = 0.000000000000, ‖∇f‖ = 1.6511e-11, step size = 4.64e-02
[ Info: GD: iter 16750: f = 0.000000000000, ‖∇f‖ = 1.8751e-11, step size = 6.00e-02
[ Info: GD: iter 16751: f = 0.000000000000, ‖∇f‖ = 1.6470e-11, step size = 4.64e-02
[ Info: GD: iter 16752: f = 0.000000000000, ‖∇f‖ = 1.8707e-11, step size = 6.00e-02
[ Info: GD: iter 16753: f = 0.000000000000, ‖∇f‖ = 1.6431e-11, step size = 4.64e-02
[ Info: GD: iter 16754: f = 0.000000000000, ‖∇f‖ = 1.8663e-11, step size = 6.00e-02
[ Info: GD: iter 16755: f = 0.000000000000, ‖∇f‖ = 1.6390e-11, step size = 4.64e-02
[ Info: GD: iter 16756: f = 0.000000000000, ‖∇f‖ = 1.8618e-11, step size = 6.00e-02
[ Info: GD: iter 16757: f = 0.000000000000, ‖∇f‖ = 1.6352e-11, step size = 4.64e-02
[ Info: GD: iter 16758: f = 0.000000000000, ‖∇f‖ = 1.8574e-11, step size = 6.00e-02
[ Info: GD: iter 16759: f = 0.000000000000, ‖∇f‖ = 1.6313e-11, step size = 4.64e-02
[ Info: GD: iter 16760: f = 0.000000000000, ‖∇f‖ = 1.8528e-11, step size = 6.00e-02
[ Info: GD: iter 16761: f = 0.000000000000, ‖∇f‖ = 1.6274e-11, step size = 4.64e-02
[ Info: GD: iter 16762: f = 0.000000000000, ‖∇f‖ = 1.8483e-11, step size = 6.00e-02
[ Info: GD: iter 16763: f = 0.000000000000, ‖∇f‖ = 1.6235e-11, step size = 4.64e-02
[ Info: GD: iter 16764: f = 0.000000000000, ‖∇f‖ = 1.8437e-11, step size = 6.00e-02
[ Info: GD: iter 16765: f = 0.000000000000, ‖∇f‖ = 1.6198e-11, step size = 4.64e-02
[ Info: GD: iter 16766: f = 0.000000000000, ‖∇f‖ = 1.8392e-11, step size = 6.00e-02
[ Info: GD: iter 16767: f = 0.000000000000, ‖∇f‖ = 1.6159e-11, step size = 4.64e-02
[ Info: GD: iter 16768: f = 0.000000000000, ‖∇f‖ = 1.8349e-11, step size = 6.00e-02
[ Info: GD: iter 16769: f = 0.000000000000, ‖∇f‖ = 1.6120e-11, step size = 4.64e-02
[ Info: GD: iter 16770: f = 0.000000000000, ‖∇f‖ = 1.8304e-11, step size = 6.00e-02
[ Info: GD: iter 16771: f = 0.000000000000, ‖∇f‖ = 1.6080e-11, step size = 4.64e-02
[ Info: GD: iter 16772: f = 0.000000000000, ‖∇f‖ = 1.8261e-11, step size = 6.00e-02
[ Info: GD: iter 16773: f = 0.000000000000, ‖∇f‖ = 1.6043e-11, step size = 4.64e-02
[ Info: GD: iter 16774: f = 0.000000000000, ‖∇f‖ = 1.8217e-11, step size = 6.00e-02
[ Info: GD: iter 16775: f = 0.000000000000, ‖∇f‖ = 1.6003e-11, step size = 4.64e-02
[ Info: GD: iter 16776: f = 0.000000000000, ‖∇f‖ = 1.8174e-11, step size = 6.00e-02
[ Info: GD: iter 16777: f = 0.000000000000, ‖∇f‖ = 1.5965e-11, step size = 4.64e-02
[ Info: GD: iter 16778: f = 0.000000000000, ‖∇f‖ = 1.8129e-11, step size = 6.00e-02
[ Info: GD: iter 16779: f = 0.000000000000, ‖∇f‖ = 1.5927e-11, step size = 4.64e-02
[ Info: GD: iter 16780: f = 0.000000000000, ‖∇f‖ = 1.8086e-11, step size = 6.00e-02
[ Info: GD: iter 16781: f = 0.000000000000, ‖∇f‖ = 1.5889e-11, step size = 4.64e-02
[ Info: GD: iter 16782: f = 0.000000000000, ‖∇f‖ = 1.8043e-11, step size = 6.00e-02
[ Info: GD: iter 16783: f = 0.000000000000, ‖∇f‖ = 1.5851e-11, step size = 4.64e-02
[ Info: GD: iter 16784: f = 0.000000000000, ‖∇f‖ = 1.8000e-11, step size = 6.00e-02
[ Info: GD: iter 16785: f = 0.000000000000, ‖∇f‖ = 1.5813e-11, step size = 4.64e-02
[ Info: GD: iter 16786: f = 0.000000000000, ‖∇f‖ = 1.7956e-11, step size = 6.00e-02
[ Info: GD: iter 16787: f = 0.000000000000, ‖∇f‖ = 1.5775e-11, step size = 4.64e-02
[ Info: GD: iter 16788: f = 0.000000000000, ‖∇f‖ = 1.7914e-11, step size = 6.00e-02
[ Info: GD: iter 16789: f = 0.000000000000, ‖∇f‖ = 1.5738e-11, step size = 4.64e-02
[ Info: GD: iter 16790: f = 0.000000000000, ‖∇f‖ = 1.7868e-11, step size = 6.00e-02
[ Info: GD: iter 16791: f = 0.000000000000, ‖∇f‖ = 1.5701e-11, step size = 4.64e-02
[ Info: GD: iter 16792: f = 0.000000000000, ‖∇f‖ = 1.7827e-11, step size = 6.00e-02
[ Info: GD: iter 16793: f = 0.000000000000, ‖∇f‖ = 1.5662e-11, step size = 4.64e-02
[ Info: GD: iter 16794: f = 0.000000000000, ‖∇f‖ = 1.7783e-11, step size = 6.00e-02
[ Info: GD: iter 16795: f = 0.000000000000, ‖∇f‖ = 1.5625e-11, step size = 4.64e-02
[ Info: GD: iter 16796: f = 0.000000000000, ‖∇f‖ = 1.7739e-11, step size = 6.00e-02
[ Info: GD: iter 16797: f = 0.000000000000, ‖∇f‖ = 1.5588e-11, step size = 4.64e-02
[ Info: GD: iter 16798: f = 0.000000000000, ‖∇f‖ = 1.7697e-11, step size = 6.00e-02
[ Info: GD: iter 16799: f = 0.000000000000, ‖∇f‖ = 1.5551e-11, step size = 4.64e-02
[ Info: GD: iter 16800: f = 0.000000000000, ‖∇f‖ = 1.7654e-11, step size = 6.00e-02
[ Info: GD: iter 16801: f = 0.000000000000, ‖∇f‖ = 1.5515e-11, step size = 4.64e-02
[ Info: GD: iter 16802: f = 0.000000000000, ‖∇f‖ = 1.7611e-11, step size = 6.00e-02
[ Info: GD: iter 16803: f = 0.000000000000, ‖∇f‖ = 1.5476e-11, step size = 4.64e-02
[ Info: GD: iter 16804: f = 0.000000000000, ‖∇f‖ = 1.7570e-11, step size = 6.00e-02
[ Info: GD: iter 16805: f = 0.000000000000, ‖∇f‖ = 1.5439e-11, step size = 4.64e-02
[ Info: GD: iter 16806: f = 0.000000000000, ‖∇f‖ = 1.7528e-11, step size = 6.00e-02
[ Info: GD: iter 16807: f = 0.000000000000, ‖∇f‖ = 1.5402e-11, step size = 4.64e-02
[ Info: GD: iter 16808: f = 0.000000000000, ‖∇f‖ = 1.7485e-11, step size = 6.00e-02
[ Info: GD: iter 16809: f = 0.000000000000, ‖∇f‖ = 1.5365e-11, step size = 4.64e-02
[ Info: GD: iter 16810: f = 0.000000000000, ‖∇f‖ = 1.7444e-11, step size = 6.00e-02
[ Info: GD: iter 16811: f = 0.000000000000, ‖∇f‖ = 1.5328e-11, step size = 4.64e-02
[ Info: GD: iter 16812: f = 0.000000000000, ‖∇f‖ = 1.7401e-11, step size = 6.00e-02
[ Info: GD: iter 16813: f = 0.000000000000, ‖∇f‖ = 1.5292e-11, step size = 4.64e-02
[ Info: GD: iter 16814: f = 0.000000000000, ‖∇f‖ = 1.7360e-11, step size = 6.00e-02
