Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1yUtHY/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1yUtHY/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.872463788457, ‖∇f‖ = 7.1755e+01
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 5.6320e-09, step size = 5.42e-02
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 7.5510e-09, step size = 1.02e-01
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 5.3710e-09, step size = 5.42e-02
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 7.2011e-09, step size = 1.02e-01
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 5.1221e-09, step size = 5.42e-02
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 6.8673e-09, step size = 1.02e-01
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 4.8847e-09, step size = 5.42e-02
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 6.5491e-09, step size = 1.02e-01
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 4.6583e-09, step size = 5.42e-02
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 6.2456e-09, step size = 1.02e-01
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 4.4424e-09, step size = 5.42e-02
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 5.9561e-09, step size = 1.02e-01
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 4.2365e-09, step size = 5.42e-02
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 5.6801e-09, step size = 1.02e-01
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 4.0402e-09, step size = 5.42e-02
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 5.4168e-09, step size = 1.02e-01
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 3.8530e-09, step size = 5.42e-02
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 5.1658e-09, step size = 1.02e-01
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 3.6744e-09, step size = 5.42e-02
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 4.9264e-09, step size = 1.02e-01
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 3.5041e-09, step size = 5.42e-02
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 4.6981e-09, step size = 1.02e-01
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 3.3417e-09, step size = 5.42e-02
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 4.4803e-09, step size = 1.02e-01
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 3.1868e-09, step size = 5.42e-02
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 4.2727e-09, step size = 1.02e-01
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 3.0391e-09, step size = 5.42e-02
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 4.0747e-09, step size = 1.02e-01
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 2.8983e-09, step size = 5.42e-02
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 3.8858e-09, step size = 1.02e-01
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 2.7640e-09, step size = 5.42e-02
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 3.7058e-09, step size = 1.02e-01
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 2.6359e-09, step size = 5.42e-02
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 3.5340e-09, step size = 1.02e-01
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 2.5137e-09, step size = 5.42e-02
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 3.3702e-09, step size = 1.02e-01
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 2.3972e-09, step size = 5.42e-02
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 3.2140e-09, step size = 1.02e-01
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 2.2861e-09, step size = 5.42e-02
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 3.0651e-09, step size = 1.02e-01
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 2.1802e-09, step size = 5.42e-02
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 2.9230e-09, step size = 1.02e-01
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 2.0791e-09, step size = 5.42e-02
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 2.7876e-09, step size = 1.02e-01
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 1.9828e-09, step size = 5.42e-02
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 2.6584e-09, step size = 1.02e-01
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 1.8909e-09, step size = 5.42e-02
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 2.5352e-09, step size = 1.02e-01
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 1.8032e-09, step size = 5.42e-02
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 2.4177e-09, step size = 1.02e-01
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 1.7197e-09, step size = 5.42e-02
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 2.3056e-09, step size = 1.02e-01
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 1.6400e-09, step size = 5.42e-02
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 2.1988e-09, step size = 1.02e-01
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 1.5640e-09, step size = 5.42e-02
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 2.0969e-09, step size = 1.02e-01
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 1.4915e-09, step size = 5.42e-02
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 1.9997e-09, step size = 1.02e-01
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 1.4224e-09, step size = 5.42e-02
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 1.9070e-09, step size = 1.02e-01
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 1.3564e-09, step size = 5.42e-02
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 1.8187e-09, step size = 1.02e-01
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 1.2936e-09, step size = 5.42e-02
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 1.7344e-09, step size = 1.02e-01
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 1.2336e-09, step size = 5.42e-02
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 1.6540e-09, step size = 1.02e-01
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 1.1765e-09, step size = 5.42e-02
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 1.5773e-09, step size = 1.02e-01
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 1.1219e-09, step size = 5.42e-02
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 1.5042e-09, step size = 1.02e-01
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 1.0699e-09, step size = 5.42e-02
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 1.4345e-09, step size = 1.02e-01
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 1.0204e-09, step size = 5.42e-02
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 1.3680e-09, step size = 1.02e-01
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 9.7307e-10, step size = 5.42e-02
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 1.3046e-09, step size = 1.02e-01
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 9.2797e-10, step size = 5.42e-02
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 1.2442e-09, step size = 1.02e-01
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 8.8496e-10, step size = 5.42e-02
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 1.1865e-09, step size = 1.02e-01
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 8.4395e-10, step size = 5.42e-02
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 1.1315e-09, step size = 1.02e-01
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 8.0484e-10, step size = 5.42e-02
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 1.0791e-09, step size = 1.02e-01
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 7.6754e-10, step size = 5.42e-02
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 1.0291e-09, step size = 1.02e-01
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 7.3197e-10, step size = 5.42e-02
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 9.8138e-10, step size = 1.02e-01
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 6.9804e-10, step size = 5.42e-02
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 9.3589e-10, step size = 1.02e-01
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 6.6569e-10, step size = 5.42e-02
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 8.9252e-10, step size = 1.02e-01
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 6.3484e-10, step size = 5.42e-02
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 8.5116e-10, step size = 1.02e-01
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 6.0542e-10, step size = 5.42e-02
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 8.1171e-10, step size = 1.02e-01
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 5.7736e-10, step size = 5.42e-02
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 7.7409e-10, step size = 1.02e-01
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 5.5060e-10, step size = 5.42e-02
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 7.3822e-10, step size = 1.02e-01
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 5.2509e-10, step size = 5.42e-02
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 7.0400e-10, step size = 1.02e-01
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 5.0075e-10, step size = 5.42e-02
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 6.7138e-10, step size = 1.02e-01
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 4.7754e-10, step size = 5.42e-02
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 6.4026e-10, step size = 1.02e-01
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 4.5541e-10, step size = 5.42e-02
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 6.1059e-10, step size = 1.02e-01
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 4.3431e-10, step size = 5.42e-02
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 5.8229e-10, step size = 1.02e-01
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 4.1418e-10, step size = 5.42e-02
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 5.5531e-10, step size = 1.02e-01
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 3.9498e-10, step size = 5.42e-02
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 5.2957e-10, step size = 1.02e-01
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 3.7668e-10, step size = 5.42e-02
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 5.0503e-10, step size = 1.02e-01
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 3.5922e-10, step size = 5.42e-02
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 4.8162e-10, step size = 1.02e-01
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 3.4257e-10, step size = 5.42e-02
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 4.5930e-10, step size = 1.02e-01
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 3.2670e-10, step size = 5.42e-02
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 4.3801e-10, step size = 1.02e-01
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 3.1156e-10, step size = 5.42e-02
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 4.1771e-10, step size = 1.02e-01
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 2.9712e-10, step size = 5.42e-02
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 3.9835e-10, step size = 1.02e-01
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 2.8335e-10, step size = 5.42e-02
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 3.7989e-10, step size = 1.02e-01
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 2.7022e-10, step size = 5.42e-02
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 3.6229e-10, step size = 1.02e-01
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 2.5769e-10, step size = 5.42e-02
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 3.4550e-10, step size = 1.02e-01
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 2.4575e-10, step size = 5.42e-02
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 3.2949e-10, step size = 1.02e-01
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 2.3436e-10, step size = 5.42e-02
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 3.1421e-10, step size = 1.02e-01
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 2.2350e-10, step size = 5.42e-02
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 2.9965e-10, step size = 1.02e-01
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 2.1314e-10, step size = 5.42e-02
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 2.8576e-10, step size = 1.02e-01
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 2.0326e-10, step size = 5.42e-02
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 2.7252e-10, step size = 1.02e-01
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 1.9385e-10, step size = 5.42e-02
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 2.5989e-10, step size = 1.02e-01
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 1.8486e-10, step size = 5.42e-02
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 2.4784e-10, step size = 1.02e-01
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 1.7630e-10, step size = 5.42e-02
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 2.3636e-10, step size = 1.02e-01
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 1.6813e-10, step size = 5.42e-02
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 2.2540e-10, step size = 1.02e-01
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 1.6033e-10, step size = 5.42e-02
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 2.1496e-10, step size = 1.02e-01
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 1.5290e-10, step size = 5.42e-02
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 2.0499e-10, step size = 1.02e-01
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 1.4582e-10, step size = 5.42e-02
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 1.9549e-10, step size = 1.02e-01
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 1.3906e-10, step size = 5.42e-02
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 1.8643e-10, step size = 1.02e-01
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 1.3262e-10, step size = 5.42e-02
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 1.7779e-10, step size = 1.02e-01
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 1.2647e-10, step size = 5.42e-02
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 1.6955e-10, step size = 1.02e-01
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 1.2061e-10, step size = 5.42e-02
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 1.6169e-10, step size = 1.02e-01
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 1.1502e-10, step size = 5.42e-02
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 1.5420e-10, step size = 1.02e-01
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 1.0969e-10, step size = 5.42e-02
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 1.4706e-10, step size = 1.02e-01
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 1.0461e-10, step size = 5.42e-02
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 1.4024e-10, step size = 1.02e-01
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 9.9758e-11, step size = 5.42e-02
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 1.3374e-10, step size = 1.02e-01
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 9.5135e-11, step size = 5.42e-02
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 1.2754e-10, step size = 1.02e-01
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 9.0729e-11, step size = 5.42e-02
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 1.2163e-10, step size = 1.02e-01
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 8.6525e-11, step size = 5.42e-02
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 1.1599e-10, step size = 1.02e-01
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 8.2516e-11, step size = 5.42e-02
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 1.1061e-10, step size = 1.02e-01
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 7.8692e-11, step size = 5.42e-02
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 1.0549e-10, step size = 1.02e-01
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 7.5045e-11, step size = 5.42e-02
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 1.0060e-10, step size = 1.02e-01
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 7.1567e-11, step size = 5.42e-02
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 9.5936e-11, step size = 1.02e-01
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 6.8251e-11, step size = 5.42e-02
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 9.1492e-11, step size = 1.02e-01
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 6.5087e-11, step size = 5.42e-02
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 8.7257e-11, step size = 1.02e-01
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 6.2069e-11, step size = 5.42e-02
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 8.3217e-11, step size = 1.02e-01
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 5.9192e-11, step size = 5.42e-02
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 7.9360e-11, step size = 1.02e-01
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 5.6449e-11, step size = 5.42e-02
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 7.5683e-11, step size = 1.02e-01
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 5.3833e-11, step size = 5.42e-02
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 7.2173e-11, step size = 1.02e-01
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 5.1339e-11, step size = 5.42e-02
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 6.8828e-11, step size = 1.02e-01
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 4.8959e-11, step size = 5.42e-02
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 6.5639e-11, step size = 1.02e-01
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 4.6690e-11, step size = 5.42e-02
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 6.2598e-11, step size = 1.02e-01
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 4.4526e-11, step size = 5.42e-02
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 5.9697e-11, step size = 1.02e-01
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 4.2462e-11, step size = 5.42e-02
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 5.6933e-11, step size = 1.02e-01
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 4.0492e-11, step size = 5.42e-02
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 5.4298e-11, step size = 1.02e-01
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 3.8616e-11, step size = 5.42e-02
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 5.1782e-11, step size = 1.02e-01
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 3.6826e-11, step size = 5.42e-02
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 4.9381e-11, step size = 1.02e-01
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 3.5119e-11, step size = 5.42e-02
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 4.7093e-11, step size = 1.02e-01
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 3.3491e-11, step size = 5.42e-02
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 4.4912e-11, step size = 1.02e-01
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 3.1938e-11, step size = 5.42e-02
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 4.2830e-11, step size = 1.02e-01
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 3.0459e-11, step size = 5.42e-02
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 4.0841e-11, step size = 1.02e-01
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 2.9046e-11, step size = 5.42e-02
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 3.8951e-11, step size = 1.02e-01
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 2.7699e-11, step size = 5.42e-02
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 3.7146e-11, step size = 1.02e-01
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 2.6416e-11, step size = 5.42e-02
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 3.5423e-11, step size = 1.02e-01
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 2.5192e-11, step size = 5.42e-02
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 3.3784e-11, step size = 1.02e-01
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 2.4024e-11, step size = 5.42e-02
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 3.2216e-11, step size = 1.02e-01
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 2.2911e-11, step size = 5.42e-02
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 3.0719e-11, step size = 1.02e-01
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 2.1850e-11, step size = 5.42e-02
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 2.9297e-11, step size = 1.02e-01
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 2.0837e-11, step size = 5.42e-02
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 2.7943e-11, step size = 1.02e-01
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 1.9870e-11, step size = 5.42e-02
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 2.6647e-11, step size = 1.02e-01
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 1.8949e-11, step size = 5.42e-02
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 2.5413e-11, step size = 1.02e-01
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 1.8071e-11, step size = 5.42e-02
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 2.4235e-11, step size = 1.02e-01
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 1.7233e-11, step size = 5.42e-02
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 2.3112e-11, step size = 1.02e-01
