Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ACXPwQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ACXPwQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 155.508659570779, ‖∇f‖ = 7.6396e+01
[ Info: GD: iter 18964: f = 0.000000000005, ‖∇f‖ = 3.8847e-07, step size = 1.03e-01
[ Info: GD: iter 18965: f = 0.000000000005, ‖∇f‖ = 3.2612e-07, step size = 7.23e-02
[ Info: GD: iter 18966: f = 0.000000000005, ‖∇f‖ = 3.8808e-07, step size = 1.03e-01
[ Info: GD: iter 18967: f = 0.000000000005, ‖∇f‖ = 3.2579e-07, step size = 7.23e-02
[ Info: GD: iter 18968: f = 0.000000000005, ‖∇f‖ = 3.8769e-07, step size = 1.03e-01
[ Info: GD: iter 18969: f = 0.000000000005, ‖∇f‖ = 3.2547e-07, step size = 7.23e-02
[ Info: GD: iter 18970: f = 0.000000000005, ‖∇f‖ = 3.8730e-07, step size = 1.03e-01
[ Info: GD: iter 18971: f = 0.000000000005, ‖∇f‖ = 3.2514e-07, step size = 7.23e-02
[ Info: GD: iter 18972: f = 0.000000000005, ‖∇f‖ = 3.8691e-07, step size = 1.03e-01
[ Info: GD: iter 18973: f = 0.000000000005, ‖∇f‖ = 3.2481e-07, step size = 7.23e-02
[ Info: GD: iter 18974: f = 0.000000000005, ‖∇f‖ = 3.8652e-07, step size = 1.03e-01
[ Info: GD: iter 18975: f = 0.000000000005, ‖∇f‖ = 3.2448e-07, step size = 7.23e-02
[ Info: GD: iter 18976: f = 0.000000000005, ‖∇f‖ = 3.8613e-07, step size = 1.03e-01
[ Info: GD: iter 18977: f = 0.000000000005, ‖∇f‖ = 3.2416e-07, step size = 7.23e-02
[ Info: GD: iter 18978: f = 0.000000000005, ‖∇f‖ = 3.8574e-07, step size = 1.03e-01
[ Info: GD: iter 18979: f = 0.000000000005, ‖∇f‖ = 3.2383e-07, step size = 7.23e-02
[ Info: GD: iter 18980: f = 0.000000000005, ‖∇f‖ = 3.8535e-07, step size = 1.03e-01
[ Info: GD: iter 18981: f = 0.000000000005, ‖∇f‖ = 3.2350e-07, step size = 7.23e-02
[ Info: GD: iter 18982: f = 0.000000000005, ‖∇f‖ = 3.8497e-07, step size = 1.03e-01
[ Info: GD: iter 18983: f = 0.000000000005, ‖∇f‖ = 3.2318e-07, step size = 7.23e-02
[ Info: GD: iter 18984: f = 0.000000000005, ‖∇f‖ = 3.8458e-07, step size = 1.03e-01
[ Info: GD: iter 18985: f = 0.000000000005, ‖∇f‖ = 3.2285e-07, step size = 7.23e-02
[ Info: GD: iter 18986: f = 0.000000000005, ‖∇f‖ = 3.8419e-07, step size = 1.03e-01
[ Info: GD: iter 18987: f = 0.000000000005, ‖∇f‖ = 3.2253e-07, step size = 7.23e-02
[ Info: GD: iter 18988: f = 0.000000000005, ‖∇f‖ = 3.8380e-07, step size = 1.03e-01
[ Info: GD: iter 18989: f = 0.000000000005, ‖∇f‖ = 3.2220e-07, step size = 7.23e-02
[ Info: GD: iter 18990: f = 0.000000000005, ‖∇f‖ = 3.8342e-07, step size = 1.03e-01
[ Info: GD: iter 18991: f = 0.000000000005, ‖∇f‖ = 3.2188e-07, step size = 7.23e-02
[ Info: GD: iter 18992: f = 0.000000000005, ‖∇f‖ = 3.8303e-07, step size = 1.03e-01
[ Info: GD: iter 18993: f = 0.000000000005, ‖∇f‖ = 3.2156e-07, step size = 7.23e-02
[ Info: GD: iter 18994: f = 0.000000000005, ‖∇f‖ = 3.8265e-07, step size = 1.03e-01
[ Info: GD: iter 18995: f = 0.000000000005, ‖∇f‖ = 3.2123e-07, step size = 7.23e-02
[ Info: GD: iter 18996: f = 0.000000000005, ‖∇f‖ = 3.8226e-07, step size = 1.03e-01
[ Info: GD: iter 18997: f = 0.000000000005, ‖∇f‖ = 3.2091e-07, step size = 7.23e-02
[ Info: GD: iter 18998: f = 0.000000000005, ‖∇f‖ = 3.8188e-07, step size = 1.03e-01
[ Info: GD: iter 18999: f = 0.000000000005, ‖∇f‖ = 3.2058e-07, step size = 7.23e-02
[ Info: GD: iter 19000: f = 0.000000000005, ‖∇f‖ = 3.8149e-07, step size = 1.03e-01
[ Info: GD: iter 19001: f = 0.000000000005, ‖∇f‖ = 3.2026e-07, step size = 7.23e-02
[ Info: GD: iter 19002: f = 0.000000000005, ‖∇f‖ = 3.8111e-07, step size = 1.03e-01
[ Info: GD: iter 19003: f = 0.000000000005, ‖∇f‖ = 3.1994e-07, step size = 7.23e-02
[ Info: GD: iter 19004: f = 0.000000000005, ‖∇f‖ = 3.8072e-07, step size = 1.03e-01
[ Info: GD: iter 19005: f = 0.000000000005, ‖∇f‖ = 3.1962e-07, step size = 7.23e-02
[ Info: GD: iter 19006: f = 0.000000000005, ‖∇f‖ = 3.8034e-07, step size = 1.03e-01
[ Info: GD: iter 19007: f = 0.000000000005, ‖∇f‖ = 3.1930e-07, step size = 7.23e-02
[ Info: GD: iter 19008: f = 0.000000000005, ‖∇f‖ = 3.7996e-07, step size = 1.03e-01
[ Info: GD: iter 19009: f = 0.000000000005, ‖∇f‖ = 3.1897e-07, step size = 7.23e-02
[ Info: GD: iter 19010: f = 0.000000000005, ‖∇f‖ = 3.7957e-07, step size = 1.03e-01
[ Info: GD: iter 19011: f = 0.000000000005, ‖∇f‖ = 3.1865e-07, step size = 7.23e-02
[ Info: GD: iter 19012: f = 0.000000000005, ‖∇f‖ = 3.7919e-07, step size = 1.03e-01
[ Info: GD: iter 19013: f = 0.000000000005, ‖∇f‖ = 3.1833e-07, step size = 7.23e-02
[ Info: GD: iter 19014: f = 0.000000000005, ‖∇f‖ = 3.7881e-07, step size = 1.03e-01
[ Info: GD: iter 19015: f = 0.000000000005, ‖∇f‖ = 3.1801e-07, step size = 7.23e-02
[ Info: GD: iter 19016: f = 0.000000000005, ‖∇f‖ = 3.7843e-07, step size = 1.03e-01
[ Info: GD: iter 19017: f = 0.000000000005, ‖∇f‖ = 3.1769e-07, step size = 7.23e-02
[ Info: GD: iter 19018: f = 0.000000000005, ‖∇f‖ = 3.7805e-07, step size = 1.03e-01
[ Info: GD: iter 19019: f = 0.000000000005, ‖∇f‖ = 3.1737e-07, step size = 7.23e-02
[ Info: GD: iter 19020: f = 0.000000000005, ‖∇f‖ = 3.7767e-07, step size = 1.03e-01
[ Info: GD: iter 19021: f = 0.000000000005, ‖∇f‖ = 3.1705e-07, step size = 7.23e-02
[ Info: GD: iter 19022: f = 0.000000000005, ‖∇f‖ = 3.7729e-07, step size = 1.03e-01
[ Info: GD: iter 19023: f = 0.000000000005, ‖∇f‖ = 3.1673e-07, step size = 7.23e-02
[ Info: GD: iter 19024: f = 0.000000000005, ‖∇f‖ = 3.7691e-07, step size = 1.03e-01
[ Info: GD: iter 19025: f = 0.000000000005, ‖∇f‖ = 3.1641e-07, step size = 7.23e-02
[ Info: GD: iter 19026: f = 0.000000000005, ‖∇f‖ = 3.7653e-07, step size = 1.03e-01
[ Info: GD: iter 19027: f = 0.000000000005, ‖∇f‖ = 3.1609e-07, step size = 7.23e-02
[ Info: GD: iter 19028: f = 0.000000000005, ‖∇f‖ = 3.7615e-07, step size = 1.03e-01
[ Info: GD: iter 19029: f = 0.000000000005, ‖∇f‖ = 3.1578e-07, step size = 7.23e-02
[ Info: GD: iter 19030: f = 0.000000000005, ‖∇f‖ = 3.7577e-07, step size = 1.03e-01
[ Info: GD: iter 19031: f = 0.000000000005, ‖∇f‖ = 3.1546e-07, step size = 7.23e-02
[ Info: GD: iter 19032: f = 0.000000000005, ‖∇f‖ = 3.7539e-07, step size = 1.03e-01
[ Info: GD: iter 19033: f = 0.000000000005, ‖∇f‖ = 3.1514e-07, step size = 7.23e-02
[ Info: GD: iter 19034: f = 0.000000000005, ‖∇f‖ = 3.7501e-07, step size = 1.03e-01
[ Info: GD: iter 19035: f = 0.000000000005, ‖∇f‖ = 3.1482e-07, step size = 7.23e-02
[ Info: GD: iter 19036: f = 0.000000000005, ‖∇f‖ = 3.7464e-07, step size = 1.03e-01
[ Info: GD: iter 19037: f = 0.000000000005, ‖∇f‖ = 3.1451e-07, step size = 7.23e-02
[ Info: GD: iter 19038: f = 0.000000000005, ‖∇f‖ = 3.7426e-07, step size = 1.03e-01
[ Info: GD: iter 19039: f = 0.000000000005, ‖∇f‖ = 3.1419e-07, step size = 7.23e-02
[ Info: GD: iter 19040: f = 0.000000000005, ‖∇f‖ = 3.7388e-07, step size = 1.03e-01
[ Info: GD: iter 19041: f = 0.000000000005, ‖∇f‖ = 3.1387e-07, step size = 7.23e-02
[ Info: GD: iter 19042: f = 0.000000000005, ‖∇f‖ = 3.7351e-07, step size = 1.03e-01
[ Info: GD: iter 19043: f = 0.000000000005, ‖∇f‖ = 3.1356e-07, step size = 7.23e-02
[ Info: GD: iter 19044: f = 0.000000000005, ‖∇f‖ = 3.7313e-07, step size = 1.03e-01
[ Info: GD: iter 19045: f = 0.000000000005, ‖∇f‖ = 3.1324e-07, step size = 7.23e-02
[ Info: GD: iter 19046: f = 0.000000000005, ‖∇f‖ = 3.7275e-07, step size = 1.03e-01
[ Info: GD: iter 19047: f = 0.000000000005, ‖∇f‖ = 3.1293e-07, step size = 7.23e-02
[ Info: GD: iter 19048: f = 0.000000000005, ‖∇f‖ = 3.7238e-07, step size = 1.03e-01
[ Info: GD: iter 19049: f = 0.000000000005, ‖∇f‖ = 3.1261e-07, step size = 7.23e-02
[ Info: GD: iter 19050: f = 0.000000000005, ‖∇f‖ = 3.7200e-07, step size = 1.03e-01
[ Info: GD: iter 19051: f = 0.000000000005, ‖∇f‖ = 3.1230e-07, step size = 7.23e-02
[ Info: GD: iter 19052: f = 0.000000000005, ‖∇f‖ = 3.7163e-07, step size = 1.03e-01
[ Info: GD: iter 19053: f = 0.000000000005, ‖∇f‖ = 3.1198e-07, step size = 7.23e-02
[ Info: GD: iter 19054: f = 0.000000000005, ‖∇f‖ = 3.7125e-07, step size = 1.03e-01
[ Info: GD: iter 19055: f = 0.000000000005, ‖∇f‖ = 3.1167e-07, step size = 7.23e-02
[ Info: GD: iter 19056: f = 0.000000000005, ‖∇f‖ = 3.7088e-07, step size = 1.03e-01
[ Info: GD: iter 19057: f = 0.000000000005, ‖∇f‖ = 3.1135e-07, step size = 7.23e-02
[ Info: GD: iter 19058: f = 0.000000000005, ‖∇f‖ = 3.7051e-07, step size = 1.03e-01
[ Info: GD: iter 19059: f = 0.000000000005, ‖∇f‖ = 3.1104e-07, step size = 7.23e-02
[ Info: GD: iter 19060: f = 0.000000000005, ‖∇f‖ = 3.7013e-07, step size = 1.03e-01
[ Info: GD: iter 19061: f = 0.000000000005, ‖∇f‖ = 3.1073e-07, step size = 7.23e-02
[ Info: GD: iter 19062: f = 0.000000000005, ‖∇f‖ = 3.6976e-07, step size = 1.03e-01
[ Info: GD: iter 19063: f = 0.000000000005, ‖∇f‖ = 3.1041e-07, step size = 7.23e-02
[ Info: GD: iter 19064: f = 0.000000000005, ‖∇f‖ = 3.6939e-07, step size = 1.03e-01
[ Info: GD: iter 19065: f = 0.000000000005, ‖∇f‖ = 3.1010e-07, step size = 7.23e-02
[ Info: GD: iter 19066: f = 0.000000000005, ‖∇f‖ = 3.6902e-07, step size = 1.03e-01
[ Info: GD: iter 19067: f = 0.000000000005, ‖∇f‖ = 3.0979e-07, step size = 7.23e-02
[ Info: GD: iter 19068: f = 0.000000000005, ‖∇f‖ = 3.6865e-07, step size = 1.03e-01
[ Info: GD: iter 19069: f = 0.000000000005, ‖∇f‖ = 3.0948e-07, step size = 7.23e-02
[ Info: GD: iter 19070: f = 0.000000000005, ‖∇f‖ = 3.6827e-07, step size = 1.03e-01
[ Info: GD: iter 19071: f = 0.000000000005, ‖∇f‖ = 3.0917e-07, step size = 7.23e-02
[ Info: GD: iter 19072: f = 0.000000000005, ‖∇f‖ = 3.6790e-07, step size = 1.03e-01
[ Info: GD: iter 19073: f = 0.000000000005, ‖∇f‖ = 3.0885e-07, step size = 7.23e-02
[ Info: GD: iter 19074: f = 0.000000000005, ‖∇f‖ = 3.6753e-07, step size = 1.03e-01
[ Info: GD: iter 19075: f = 0.000000000005, ‖∇f‖ = 3.0854e-07, step size = 7.23e-02
[ Info: GD: iter 19076: f = 0.000000000005, ‖∇f‖ = 3.6716e-07, step size = 1.03e-01
[ Info: GD: iter 19077: f = 0.000000000005, ‖∇f‖ = 3.0823e-07, step size = 7.23e-02
[ Info: GD: iter 19078: f = 0.000000000005, ‖∇f‖ = 3.6679e-07, step size = 1.03e-01
[ Info: GD: iter 19079: f = 0.000000000005, ‖∇f‖ = 3.0792e-07, step size = 7.23e-02
[ Info: GD: iter 19080: f = 0.000000000005, ‖∇f‖ = 3.6642e-07, step size = 1.03e-01
[ Info: GD: iter 19081: f = 0.000000000005, ‖∇f‖ = 3.0761e-07, step size = 7.23e-02
[ Info: GD: iter 19082: f = 0.000000000005, ‖∇f‖ = 3.6605e-07, step size = 1.03e-01
[ Info: GD: iter 19083: f = 0.000000000005, ‖∇f‖ = 3.0730e-07, step size = 7.23e-02
[ Info: GD: iter 19084: f = 0.000000000005, ‖∇f‖ = 3.6569e-07, step size = 1.03e-01
[ Info: GD: iter 19085: f = 0.000000000005, ‖∇f‖ = 3.0699e-07, step size = 7.23e-02
[ Info: GD: iter 19086: f = 0.000000000005, ‖∇f‖ = 3.6532e-07, step size = 1.03e-01
[ Info: GD: iter 19087: f = 0.000000000005, ‖∇f‖ = 3.0668e-07, step size = 7.23e-02
[ Info: GD: iter 19088: f = 0.000000000005, ‖∇f‖ = 3.6495e-07, step size = 1.03e-01
[ Info: GD: iter 19089: f = 0.000000000005, ‖∇f‖ = 3.0638e-07, step size = 7.23e-02
[ Info: GD: iter 19090: f = 0.000000000005, ‖∇f‖ = 3.6458e-07, step size = 1.03e-01
[ Info: GD: iter 19091: f = 0.000000000005, ‖∇f‖ = 3.0607e-07, step size = 7.23e-02
[ Info: GD: iter 19092: f = 0.000000000005, ‖∇f‖ = 3.6422e-07, step size = 1.03e-01
[ Info: GD: iter 19093: f = 0.000000000005, ‖∇f‖ = 3.0576e-07, step size = 7.23e-02
[ Info: GD: iter 19094: f = 0.000000000005, ‖∇f‖ = 3.6385e-07, step size = 1.03e-01
[ Info: GD: iter 19095: f = 0.000000000005, ‖∇f‖ = 3.0545e-07, step size = 7.23e-02
[ Info: GD: iter 19096: f = 0.000000000005, ‖∇f‖ = 3.6348e-07, step size = 1.03e-01
[ Info: GD: iter 19097: f = 0.000000000005, ‖∇f‖ = 3.0514e-07, step size = 7.23e-02
[ Info: GD: iter 19098: f = 0.000000000005, ‖∇f‖ = 3.6312e-07, step size = 1.03e-01
[ Info: GD: iter 19099: f = 0.000000000005, ‖∇f‖ = 3.0484e-07, step size = 7.23e-02
[ Info: GD: iter 19100: f = 0.000000000005, ‖∇f‖ = 3.6275e-07, step size = 1.03e-01
[ Info: GD: iter 19101: f = 0.000000000005, ‖∇f‖ = 3.0453e-07, step size = 7.23e-02
[ Info: GD: iter 19102: f = 0.000000000005, ‖∇f‖ = 3.6239e-07, step size = 1.03e-01
[ Info: GD: iter 19103: f = 0.000000000005, ‖∇f‖ = 3.0422e-07, step size = 7.23e-02
[ Info: GD: iter 19104: f = 0.000000000005, ‖∇f‖ = 3.6202e-07, step size = 1.03e-01
[ Info: GD: iter 19105: f = 0.000000000005, ‖∇f‖ = 3.0392e-07, step size = 7.23e-02
[ Info: GD: iter 19106: f = 0.000000000005, ‖∇f‖ = 3.6166e-07, step size = 1.03e-01
[ Info: GD: iter 19107: f = 0.000000000005, ‖∇f‖ = 3.0361e-07, step size = 7.23e-02
[ Info: GD: iter 19108: f = 0.000000000005, ‖∇f‖ = 3.6129e-07, step size = 1.03e-01
[ Info: GD: iter 19109: f = 0.000000000005, ‖∇f‖ = 3.0330e-07, step size = 7.23e-02
[ Info: GD: iter 19110: f = 0.000000000005, ‖∇f‖ = 3.6093e-07, step size = 1.03e-01
[ Info: GD: iter 19111: f = 0.000000000005, ‖∇f‖ = 3.0300e-07, step size = 7.23e-02
[ Info: GD: iter 19112: f = 0.000000000005, ‖∇f‖ = 3.6056e-07, step size = 1.03e-01
[ Info: GD: iter 19113: f = 0.000000000005, ‖∇f‖ = 3.0269e-07, step size = 7.23e-02
[ Info: GD: iter 19114: f = 0.000000000005, ‖∇f‖ = 3.6020e-07, step size = 1.03e-01
[ Info: GD: iter 19115: f = 0.000000000005, ‖∇f‖ = 3.0239e-07, step size = 7.23e-02
[ Info: GD: iter 19116: f = 0.000000000005, ‖∇f‖ = 3.5984e-07, step size = 1.03e-01
[ Info: GD: iter 19117: f = 0.000000000005, ‖∇f‖ = 3.0208e-07, step size = 7.23e-02
[ Info: GD: iter 19118: f = 0.000000000005, ‖∇f‖ = 3.5948e-07, step size = 1.03e-01
[ Info: GD: iter 19119: f = 0.000000000005, ‖∇f‖ = 3.0178e-07, step size = 7.23e-02
[ Info: GD: iter 19120: f = 0.000000000005, ‖∇f‖ = 3.5911e-07, step size = 1.03e-01
[ Info: GD: iter 19121: f = 0.000000000005, ‖∇f‖ = 3.0148e-07, step size = 7.23e-02
[ Info: GD: iter 19122: f = 0.000000000005, ‖∇f‖ = 3.5875e-07, step size = 1.03e-01
[ Info: GD: iter 19123: f = 0.000000000005, ‖∇f‖ = 3.0117e-07, step size = 7.23e-02
[ Info: GD: iter 19124: f = 0.000000000005, ‖∇f‖ = 3.5839e-07, step size = 1.03e-01
[ Info: GD: iter 19125: f = 0.000000000005, ‖∇f‖ = 3.0087e-07, step size = 7.23e-02
[ Info: GD: iter 19126: f = 0.000000000005, ‖∇f‖ = 3.5803e-07, step size = 1.03e-01
[ Info: GD: iter 19127: f = 0.000000000005, ‖∇f‖ = 3.0057e-07, step size = 7.23e-02
[ Info: GD: iter 19128: f = 0.000000000005, ‖∇f‖ = 3.5767e-07, step size = 1.03e-01
[ Info: GD: iter 19129: f = 0.000000000005, ‖∇f‖ = 3.0026e-07, step size = 7.23e-02
[ Info: GD: iter 19130: f = 0.000000000005, ‖∇f‖ = 3.5731e-07, step size = 1.03e-01
[ Info: GD: iter 19131: f = 0.000000000005, ‖∇f‖ = 2.9996e-07, step size = 7.23e-02
[ Info: GD: iter 19132: f = 0.000000000005, ‖∇f‖ = 3.5695e-07, step size = 1.03e-01
[ Info: GD: iter 19133: f = 0.000000000005, ‖∇f‖ = 2.9966e-07, step size = 7.23e-02
[ Info: GD: iter 19134: f = 0.000000000005, ‖∇f‖ = 3.5659e-07, step size = 1.03e-01
[ Info: GD: iter 19135: f = 0.000000000005, ‖∇f‖ = 2.9936e-07, step size = 7.23e-02
[ Info: GD: iter 19136: f = 0.000000000005, ‖∇f‖ = 3.5623e-07, step size = 1.03e-01
[ Info: GD: iter 19137: f = 0.000000000005, ‖∇f‖ = 2.9906e-07, step size = 7.23e-02
[ Info: GD: iter 19138: f = 0.000000000005, ‖∇f‖ = 3.5587e-07, step size = 1.03e-01
[ Info: GD: iter 19139: f = 0.000000000005, ‖∇f‖ = 2.9876e-07, step size = 7.23e-02
[ Info: GD: iter 19140: f = 0.000000000005, ‖∇f‖ = 3.5551e-07, step size = 1.03e-01
[ Info: GD: iter 19141: f = 0.000000000005, ‖∇f‖ = 2.9845e-07, step size = 7.23e-02
[ Info: GD: iter 19142: f = 0.000000000005, ‖∇f‖ = 3.5516e-07, step size = 1.03e-01
[ Info: GD: iter 19143: f = 0.000000000005, ‖∇f‖ = 2.9815e-07, step size = 7.23e-02
[ Info: GD: iter 19144: f = 0.000000000005, ‖∇f‖ = 3.5480e-07, step size = 1.03e-01
[ Info: GD: iter 19145: f = 0.000000000005, ‖∇f‖ = 2.9785e-07, step size = 7.23e-02
[ Info: GD: iter 19146: f = 0.000000000005, ‖∇f‖ = 3.5444e-07, step size = 1.03e-01
[ Info: GD: iter 19147: f = 0.000000000005, ‖∇f‖ = 2.9755e-07, step size = 7.23e-02
[ Info: GD: iter 19148: f = 0.000000000005, ‖∇f‖ = 3.5408e-07, step size = 1.03e-01
[ Info: GD: iter 19149: f = 0.000000000004, ‖∇f‖ = 2.9725e-07, step size = 7.23e-02
[ Info: GD: iter 19150: f = 0.000000000004, ‖∇f‖ = 3.5373e-07, step size = 1.03e-01
[ Info: GD: iter 19151: f = 0.000000000004, ‖∇f‖ = 2.9695e-07, step size = 7.23e-02
[ Info: GD: iter 19152: f = 0.000000000004, ‖∇f‖ = 3.5337e-07, step size = 1.03e-01
[ Info: GD: iter 19153: f = 0.000000000004, ‖∇f‖ = 2.9666e-07, step size = 7.23e-02
[ Info: GD: iter 19154: f = 0.000000000004, ‖∇f‖ = 3.5302e-07, step size = 1.03e-01
[ Info: GD: iter 19155: f = 0.000000000004, ‖∇f‖ = 2.9636e-07, step size = 7.23e-02
[ Info: GD: iter 19156: f = 0.000000000004, ‖∇f‖ = 3.5266e-07, step size = 1.03e-01
[ Info: GD: iter 19157: f = 0.000000000004, ‖∇f‖ = 2.9606e-07, step size = 7.23e-02
[ Info: GD: iter 19158: f = 0.000000000004, ‖∇f‖ = 3.5231e-07, step size = 1.03e-01
[ Info: GD: iter 19159: f = 0.000000000004, ‖∇f‖ = 2.9576e-07, step size = 7.23e-02
[ Info: GD: iter 19160: f = 0.000000000004, ‖∇f‖ = 3.5195e-07, step size = 1.03e-01
[ Info: GD: iter 19161: f = 0.000000000004, ‖∇f‖ = 2.9546e-07, step size = 7.23e-02
[ Info: GD: iter 19162: f = 0.000000000004, ‖∇f‖ = 3.5160e-07, step size = 1.03e-01
[ Info: GD: iter 19163: f = 0.000000000004, ‖∇f‖ = 2.9517e-07, step size = 7.23e-02
[ Info: GD: iter 19164: f = 0.000000000004, ‖∇f‖ = 3.5124e-07, step size = 1.03e-01
[ Info: GD: iter 19165: f = 0.000000000004, ‖∇f‖ = 2.9487e-07, step size = 7.23e-02
[ Info: GD: iter 19166: f = 0.000000000004, ‖∇f‖ = 3.5089e-07, step size = 1.03e-01
[ Info: GD: iter 19167: f = 0.000000000004, ‖∇f‖ = 2.9457e-07, step size = 7.23e-02
[ Info: GD: iter 19168: f = 0.000000000004, ‖∇f‖ = 3.5054e-07, step size = 1.03e-01
[ Info: GD: iter 19169: f = 0.000000000004, ‖∇f‖ = 2.9427e-07, step size = 7.23e-02
[ Info: GD: iter 19170: f = 0.000000000004, ‖∇f‖ = 3.5018e-07, step size = 1.03e-01
[ Info: GD: iter 19171: f = 0.000000000004, ‖∇f‖ = 2.9398e-07, step size = 7.23e-02
[ Info: GD: iter 19172: f = 0.000000000004, ‖∇f‖ = 3.4983e-07, step size = 1.03e-01
[ Info: GD: iter 19173: f = 0.000000000004, ‖∇f‖ = 2.9368e-07, step size = 7.23e-02
[ Info: GD: iter 19174: f = 0.000000000004, ‖∇f‖ = 3.4948e-07, step size = 1.03e-01
[ Info: GD: iter 19175: f = 0.000000000004, ‖∇f‖ = 2.9339e-07, step size = 7.23e-02
[ Info: GD: iter 19176: f = 0.000000000004, ‖∇f‖ = 3.4913e-07, step size = 1.03e-01
[ Info: GD: iter 19177: f = 0.000000000004, ‖∇f‖ = 2.9309e-07, step size = 7.23e-02
[ Info: GD: iter 19178: f = 0.000000000004, ‖∇f‖ = 3.4877e-07, step size = 1.03e-01
[ Info: GD: iter 19179: f = 0.000000000004, ‖∇f‖ = 2.9280e-07, step size = 7.23e-02
[ Info: GD: iter 19180: f = 0.000000000004, ‖∇f‖ = 3.4842e-07, step size = 1.03e-01
[ Info: GD: iter 19181: f = 0.000000000004, ‖∇f‖ = 2.9250e-07, step size = 7.23e-02
[ Info: GD: iter 19182: f = 0.000000000004, ‖∇f‖ = 3.4807e-07, step size = 1.03e-01
[ Info: GD: iter 19183: f = 0.000000000004, ‖∇f‖ = 2.9221e-07, step size = 7.23e-02
[ Info: GD: iter 19184: f = 0.000000000004, ‖∇f‖ = 3.4772e-07, step size = 1.03e-01
[ Info: GD: iter 19185: f = 0.000000000004, ‖∇f‖ = 2.9191e-07, step size = 7.23e-02
[ Info: GD: iter 19186: f = 0.000000000004, ‖∇f‖ = 3.4737e-07, step size = 1.03e-01
[ Info: GD: iter 19187: f = 0.000000000004, ‖∇f‖ = 2.9162e-07, step size = 7.23e-02
[ Info: GD: iter 19188: f = 0.000000000004, ‖∇f‖ = 3.4702e-07, step size = 1.03e-01
[ Info: GD: iter 19189: f = 0.000000000004, ‖∇f‖ = 2.9132e-07, step size = 7.23e-02
[ Info: GD: iter 19190: f = 0.000000000004, ‖∇f‖ = 3.4667e-07, step size = 1.03e-01
[ Info: GD: iter 19191: f = 0.000000000004, ‖∇f‖ = 2.9103e-07, step size = 7.23e-02
[ Info: GD: iter 19192: f = 0.000000000004, ‖∇f‖ = 3.4632e-07, step size = 1.03e-01
[ Info: GD: iter 19193: f = 0.000000000004, ‖∇f‖ = 2.9074e-07, step size = 7.23e-02
[ Info: GD: iter 19194: f = 0.000000000004, ‖∇f‖ = 3.4597e-07, step size = 1.03e-01
[ Info: GD: iter 19195: f = 0.000000000004, ‖∇f‖ = 2.9045e-07, step size = 7.23e-02
[ Info: GD: iter 19196: f = 0.000000000004, ‖∇f‖ = 3.4563e-07, step size = 1.03e-01
[ Info: GD: iter 19197: f = 0.000000000004, ‖∇f‖ = 2.9015e-07, step size = 7.23e-02
[ Info: GD: iter 19198: f = 0.000000000004, ‖∇f‖ = 3.4528e-07, step size = 1.03e-01
[ Info: GD: iter 19199: f = 0.000000000004, ‖∇f‖ = 2.8986e-07, step size = 7.23e-02
[ Info: GD: iter 19200: f = 0.000000000004, ‖∇f‖ = 3.4493e-07, step size = 1.03e-01
[ Info: GD: iter 19201: f = 0.000000000004, ‖∇f‖ = 2.8957e-07, step size = 7.23e-02
[ Info: GD: iter 19202: f = 0.000000000004, ‖∇f‖ = 3.4458e-07, step size = 1.03e-01
[ Info: GD: iter 19203: f = 0.000000000004, ‖∇f‖ = 2.8928e-07, step size = 7.23e-02
[ Info: GD: iter 19204: f = 0.000000000004, ‖∇f‖ = 3.4424e-07, step size = 1.03e-01
