Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6gskI6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6gskI6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.908095910513, ‖∇f‖ = 3.9835e+01
[ Info: GD: iter 5675: f = 0.000000000000, ‖∇f‖ = 2.2051e-10, step size = 7.39e-02
[ Info: GD: iter 5676: f = 0.000000000000, ‖∇f‖ = 1.8770e-10, step size = 5.39e-02
[ Info: GD: iter 5677: f = 0.000000000000, ‖∇f‖ = 2.1905e-10, step size = 7.39e-02
[ Info: GD: iter 5678: f = 0.000000000000, ‖∇f‖ = 1.8646e-10, step size = 5.39e-02
[ Info: GD: iter 5679: f = 0.000000000000, ‖∇f‖ = 2.1760e-10, step size = 7.39e-02
[ Info: GD: iter 5680: f = 0.000000000000, ‖∇f‖ = 1.8523e-10, step size = 5.39e-02
[ Info: GD: iter 5681: f = 0.000000000000, ‖∇f‖ = 2.1616e-10, step size = 7.39e-02
[ Info: GD: iter 5682: f = 0.000000000000, ‖∇f‖ = 1.8400e-10, step size = 5.39e-02
[ Info: GD: iter 5683: f = 0.000000000000, ‖∇f‖ = 2.1473e-10, step size = 7.39e-02
[ Info: GD: iter 5684: f = 0.000000000000, ‖∇f‖ = 1.8279e-10, step size = 5.39e-02
[ Info: GD: iter 5685: f = 0.000000000000, ‖∇f‖ = 2.1331e-10, step size = 7.39e-02
[ Info: GD: iter 5686: f = 0.000000000000, ‖∇f‖ = 1.8158e-10, step size = 5.39e-02
[ Info: GD: iter 5687: f = 0.000000000000, ‖∇f‖ = 2.1190e-10, step size = 7.39e-02
[ Info: GD: iter 5688: f = 0.000000000000, ‖∇f‖ = 1.8038e-10, step size = 5.39e-02
[ Info: GD: iter 5689: f = 0.000000000000, ‖∇f‖ = 2.1050e-10, step size = 7.39e-02
[ Info: GD: iter 5690: f = 0.000000000000, ‖∇f‖ = 1.7919e-10, step size = 5.39e-02
[ Info: GD: iter 5691: f = 0.000000000000, ‖∇f‖ = 2.0910e-10, step size = 7.39e-02
[ Info: GD: iter 5692: f = 0.000000000000, ‖∇f‖ = 1.7800e-10, step size = 5.39e-02
[ Info: GD: iter 5693: f = 0.000000000000, ‖∇f‖ = 2.0772e-10, step size = 7.39e-02
[ Info: GD: iter 5694: f = 0.000000000000, ‖∇f‖ = 1.7682e-10, step size = 5.39e-02
[ Info: GD: iter 5695: f = 0.000000000000, ‖∇f‖ = 2.0635e-10, step size = 7.39e-02
[ Info: GD: iter 5696: f = 0.000000000000, ‖∇f‖ = 1.7565e-10, step size = 5.39e-02
[ Info: GD: iter 5697: f = 0.000000000000, ‖∇f‖ = 2.0499e-10, step size = 7.39e-02
[ Info: GD: iter 5698: f = 0.000000000000, ‖∇f‖ = 1.7449e-10, step size = 5.39e-02
[ Info: GD: iter 5699: f = 0.000000000000, ‖∇f‖ = 2.0363e-10, step size = 7.39e-02
[ Info: GD: iter 5700: f = 0.000000000000, ‖∇f‖ = 1.7334e-10, step size = 5.39e-02
[ Info: GD: iter 5701: f = 0.000000000000, ‖∇f‖ = 2.0228e-10, step size = 7.39e-02
[ Info: GD: iter 5702: f = 0.000000000000, ‖∇f‖ = 1.7219e-10, step size = 5.39e-02
[ Info: GD: iter 5703: f = 0.000000000000, ‖∇f‖ = 2.0095e-10, step size = 7.39e-02
[ Info: GD: iter 5704: f = 0.000000000000, ‖∇f‖ = 1.7105e-10, step size = 5.39e-02
[ Info: GD: iter 5705: f = 0.000000000000, ‖∇f‖ = 1.9962e-10, step size = 7.39e-02
[ Info: GD: iter 5706: f = 0.000000000000, ‖∇f‖ = 1.6992e-10, step size = 5.39e-02
[ Info: GD: iter 5707: f = 0.000000000000, ‖∇f‖ = 1.9830e-10, step size = 7.39e-02
[ Info: GD: iter 5708: f = 0.000000000000, ‖∇f‖ = 1.6880e-10, step size = 5.39e-02
[ Info: GD: iter 5709: f = 0.000000000000, ‖∇f‖ = 1.9699e-10, step size = 7.39e-02
[ Info: GD: iter 5710: f = 0.000000000000, ‖∇f‖ = 1.6768e-10, step size = 5.39e-02
[ Info: GD: iter 5711: f = 0.000000000000, ‖∇f‖ = 1.9568e-10, step size = 7.39e-02
[ Info: GD: iter 5712: f = 0.000000000000, ‖∇f‖ = 1.6657e-10, step size = 5.39e-02
[ Info: GD: iter 5713: f = 0.000000000000, ‖∇f‖ = 1.9439e-10, step size = 7.39e-02
[ Info: GD: iter 5714: f = 0.000000000000, ‖∇f‖ = 1.6547e-10, step size = 5.39e-02
[ Info: GD: iter 5715: f = 0.000000000000, ‖∇f‖ = 1.9310e-10, step size = 7.39e-02
[ Info: GD: iter 5716: f = 0.000000000000, ‖∇f‖ = 1.6438e-10, step size = 5.39e-02
[ Info: GD: iter 5717: f = 0.000000000000, ‖∇f‖ = 1.9183e-10, step size = 7.39e-02
[ Info: GD: iter 5718: f = 0.000000000000, ‖∇f‖ = 1.6329e-10, step size = 5.39e-02
[ Info: GD: iter 5719: f = 0.000000000000, ‖∇f‖ = 1.9056e-10, step size = 7.39e-02
[ Info: GD: iter 5720: f = 0.000000000000, ‖∇f‖ = 1.6221e-10, step size = 5.39e-02
[ Info: GD: iter 5721: f = 0.000000000000, ‖∇f‖ = 1.8930e-10, step size = 7.39e-02
[ Info: GD: iter 5722: f = 0.000000000000, ‖∇f‖ = 1.6114e-10, step size = 5.39e-02
[ Info: GD: iter 5723: f = 0.000000000000, ‖∇f‖ = 1.8805e-10, step size = 7.39e-02
[ Info: GD: iter 5724: f = 0.000000000000, ‖∇f‖ = 1.6007e-10, step size = 5.39e-02
[ Info: GD: iter 5725: f = 0.000000000000, ‖∇f‖ = 1.8680e-10, step size = 7.39e-02
[ Info: GD: iter 5726: f = 0.000000000000, ‖∇f‖ = 1.5902e-10, step size = 5.39e-02
[ Info: GD: iter 5727: f = 0.000000000000, ‖∇f‖ = 1.8557e-10, step size = 7.39e-02
[ Info: GD: iter 5728: f = 0.000000000000, ‖∇f‖ = 1.5796e-10, step size = 5.39e-02
[ Info: GD: iter 5729: f = 0.000000000000, ‖∇f‖ = 1.8434e-10, step size = 7.39e-02
[ Info: GD: iter 5730: f = 0.000000000000, ‖∇f‖ = 1.5692e-10, step size = 5.39e-02
[ Info: GD: iter 5731: f = 0.000000000000, ‖∇f‖ = 1.8312e-10, step size = 7.39e-02
[ Info: GD: iter 5732: f = 0.000000000000, ‖∇f‖ = 1.5588e-10, step size = 5.39e-02
[ Info: GD: iter 5733: f = 0.000000000000, ‖∇f‖ = 1.8191e-10, step size = 7.39e-02
[ Info: GD: iter 5734: f = 0.000000000000, ‖∇f‖ = 1.5485e-10, step size = 5.39e-02
[ Info: GD: iter 5735: f = 0.000000000000, ‖∇f‖ = 1.8071e-10, step size = 7.39e-02
[ Info: GD: iter 5736: f = 0.000000000000, ‖∇f‖ = 1.5383e-10, step size = 5.39e-02
[ Info: GD: iter 5737: f = 0.000000000000, ‖∇f‖ = 1.7951e-10, step size = 7.39e-02
[ Info: GD: iter 5738: f = 0.000000000000, ‖∇f‖ = 1.5281e-10, step size = 5.39e-02
[ Info: GD: iter 5739: f = 0.000000000000, ‖∇f‖ = 1.7833e-10, step size = 7.39e-02
[ Info: GD: iter 5740: f = 0.000000000000, ‖∇f‖ = 1.5180e-10, step size = 5.39e-02
[ Info: GD: iter 5741: f = 0.000000000000, ‖∇f‖ = 1.7715e-10, step size = 7.39e-02
[ Info: GD: iter 5742: f = 0.000000000000, ‖∇f‖ = 1.5080e-10, step size = 5.39e-02
[ Info: GD: iter 5743: f = 0.000000000000, ‖∇f‖ = 1.7597e-10, step size = 7.39e-02
[ Info: GD: iter 5744: f = 0.000000000000, ‖∇f‖ = 1.4980e-10, step size = 5.39e-02
[ Info: GD: iter 5745: f = 0.000000000000, ‖∇f‖ = 1.7481e-10, step size = 7.39e-02
[ Info: GD: iter 5746: f = 0.000000000000, ‖∇f‖ = 1.4881e-10, step size = 5.39e-02
[ Info: GD: iter 5747: f = 0.000000000000, ‖∇f‖ = 1.7365e-10, step size = 7.39e-02
[ Info: GD: iter 5748: f = 0.000000000000, ‖∇f‖ = 1.4783e-10, step size = 5.39e-02
[ Info: GD: iter 5749: f = 0.000000000000, ‖∇f‖ = 1.7250e-10, step size = 7.39e-02
[ Info: GD: iter 5750: f = 0.000000000000, ‖∇f‖ = 1.4685e-10, step size = 5.39e-02
[ Info: GD: iter 5751: f = 0.000000000000, ‖∇f‖ = 1.7136e-10, step size = 7.39e-02
[ Info: GD: iter 5752: f = 0.000000000000, ‖∇f‖ = 1.4588e-10, step size = 5.39e-02
[ Info: GD: iter 5753: f = 0.000000000000, ‖∇f‖ = 1.7023e-10, step size = 7.39e-02
[ Info: GD: iter 5754: f = 0.000000000000, ‖∇f‖ = 1.4491e-10, step size = 5.39e-02
[ Info: GD: iter 5755: f = 0.000000000000, ‖∇f‖ = 1.6910e-10, step size = 7.39e-02
[ Info: GD: iter 5756: f = 0.000000000000, ‖∇f‖ = 1.4395e-10, step size = 5.39e-02
[ Info: GD: iter 5757: f = 0.000000000000, ‖∇f‖ = 1.6799e-10, step size = 7.39e-02
[ Info: GD: iter 5758: f = 0.000000000000, ‖∇f‖ = 1.4300e-10, step size = 5.39e-02
[ Info: GD: iter 5759: f = 0.000000000000, ‖∇f‖ = 1.6687e-10, step size = 7.39e-02
[ Info: GD: iter 5760: f = 0.000000000000, ‖∇f‖ = 1.4206e-10, step size = 5.39e-02
[ Info: GD: iter 5761: f = 0.000000000000, ‖∇f‖ = 1.6577e-10, step size = 7.39e-02
[ Info: GD: iter 5762: f = 0.000000000000, ‖∇f‖ = 1.4112e-10, step size = 5.39e-02
[ Info: GD: iter 5763: f = 0.000000000000, ‖∇f‖ = 1.6467e-10, step size = 7.39e-02
[ Info: GD: iter 5764: f = 0.000000000000, ‖∇f‖ = 1.4019e-10, step size = 5.39e-02
[ Info: GD: iter 5765: f = 0.000000000000, ‖∇f‖ = 1.6358e-10, step size = 7.39e-02
[ Info: GD: iter 5766: f = 0.000000000000, ‖∇f‖ = 1.3926e-10, step size = 5.39e-02
[ Info: GD: iter 5767: f = 0.000000000000, ‖∇f‖ = 1.6250e-10, step size = 7.39e-02
[ Info: GD: iter 5768: f = 0.000000000000, ‖∇f‖ = 1.3834e-10, step size = 5.39e-02
[ Info: GD: iter 5769: f = 0.000000000000, ‖∇f‖ = 1.6143e-10, step size = 7.39e-02
[ Info: GD: iter 5770: f = 0.000000000000, ‖∇f‖ = 1.3742e-10, step size = 5.39e-02
[ Info: GD: iter 5771: f = 0.000000000000, ‖∇f‖ = 1.6036e-10, step size = 7.39e-02
[ Info: GD: iter 5772: f = 0.000000000000, ‖∇f‖ = 1.3652e-10, step size = 5.39e-02
[ Info: GD: iter 5773: f = 0.000000000000, ‖∇f‖ = 1.5930e-10, step size = 7.39e-02
[ Info: GD: iter 5774: f = 0.000000000000, ‖∇f‖ = 1.3561e-10, step size = 5.39e-02
[ Info: GD: iter 5775: f = 0.000000000000, ‖∇f‖ = 1.5825e-10, step size = 7.39e-02
[ Info: GD: iter 5776: f = 0.000000000000, ‖∇f‖ = 1.3472e-10, step size = 5.39e-02
[ Info: GD: iter 5777: f = 0.000000000000, ‖∇f‖ = 1.5720e-10, step size = 7.39e-02
[ Info: GD: iter 5778: f = 0.000000000000, ‖∇f‖ = 1.3383e-10, step size = 5.39e-02
[ Info: GD: iter 5779: f = 0.000000000000, ‖∇f‖ = 1.5616e-10, step size = 7.39e-02
[ Info: GD: iter 5780: f = 0.000000000000, ‖∇f‖ = 1.3294e-10, step size = 5.39e-02
[ Info: GD: iter 5781: f = 0.000000000000, ‖∇f‖ = 1.5512e-10, step size = 7.39e-02
[ Info: GD: iter 5782: f = 0.000000000000, ‖∇f‖ = 1.3206e-10, step size = 5.39e-02
[ Info: GD: iter 5783: f = 0.000000000000, ‖∇f‖ = 1.5410e-10, step size = 7.39e-02
[ Info: GD: iter 5784: f = 0.000000000000, ‖∇f‖ = 1.3119e-10, step size = 5.39e-02
[ Info: GD: iter 5785: f = 0.000000000000, ‖∇f‖ = 1.5308e-10, step size = 7.39e-02
[ Info: GD: iter 5786: f = 0.000000000000, ‖∇f‖ = 1.3032e-10, step size = 5.39e-02
[ Info: GD: iter 5787: f = 0.000000000000, ‖∇f‖ = 1.5207e-10, step size = 7.39e-02
[ Info: GD: iter 5788: f = 0.000000000000, ‖∇f‖ = 1.2946e-10, step size = 5.39e-02
[ Info: GD: iter 5789: f = 0.000000000000, ‖∇f‖ = 1.5106e-10, step size = 7.39e-02
[ Info: GD: iter 5790: f = 0.000000000000, ‖∇f‖ = 1.2861e-10, step size = 5.39e-02
[ Info: GD: iter 5791: f = 0.000000000000, ‖∇f‖ = 1.5006e-10, step size = 7.39e-02
[ Info: GD: iter 5792: f = 0.000000000000, ‖∇f‖ = 1.2776e-10, step size = 5.39e-02
[ Info: GD: iter 5793: f = 0.000000000000, ‖∇f‖ = 1.4907e-10, step size = 7.39e-02
[ Info: GD: iter 5794: f = 0.000000000000, ‖∇f‖ = 1.2691e-10, step size = 5.39e-02
[ Info: GD: iter 5795: f = 0.000000000000, ‖∇f‖ = 1.4808e-10, step size = 7.39e-02
[ Info: GD: iter 5796: f = 0.000000000000, ‖∇f‖ = 1.2607e-10, step size = 5.39e-02
[ Info: GD: iter 5797: f = 0.000000000000, ‖∇f‖ = 1.4710e-10, step size = 7.39e-02
[ Info: GD: iter 5798: f = 0.000000000000, ‖∇f‖ = 1.2524e-10, step size = 5.39e-02
[ Info: GD: iter 5799: f = 0.000000000000, ‖∇f‖ = 1.4613e-10, step size = 7.39e-02
[ Info: GD: iter 5800: f = 0.000000000000, ‖∇f‖ = 1.2441e-10, step size = 5.39e-02
[ Info: GD: iter 5801: f = 0.000000000000, ‖∇f‖ = 1.4516e-10, step size = 7.39e-02
[ Info: GD: iter 5802: f = 0.000000000000, ‖∇f‖ = 1.2359e-10, step size = 5.39e-02
[ Info: GD: iter 5803: f = 0.000000000000, ‖∇f‖ = 1.4420e-10, step size = 7.39e-02
[ Info: GD: iter 5804: f = 0.000000000000, ‖∇f‖ = 1.2277e-10, step size = 5.39e-02
[ Info: GD: iter 5805: f = 0.000000000000, ‖∇f‖ = 1.4325e-10, step size = 7.39e-02
[ Info: GD: iter 5806: f = 0.000000000000, ‖∇f‖ = 1.2196e-10, step size = 5.39e-02
[ Info: GD: iter 5807: f = 0.000000000000, ‖∇f‖ = 1.4230e-10, step size = 7.39e-02
[ Info: GD: iter 5808: f = 0.000000000000, ‖∇f‖ = 1.2115e-10, step size = 5.39e-02
[ Info: GD: iter 5809: f = 0.000000000000, ‖∇f‖ = 1.4136e-10, step size = 7.39e-02
[ Info: GD: iter 5810: f = 0.000000000000, ‖∇f‖ = 1.2035e-10, step size = 5.39e-02
[ Info: GD: iter 5811: f = 0.000000000000, ‖∇f‖ = 1.4043e-10, step size = 7.39e-02
[ Info: GD: iter 5812: f = 0.000000000000, ‖∇f‖ = 1.1956e-10, step size = 5.39e-02
[ Info: GD: iter 5813: f = 0.000000000000, ‖∇f‖ = 1.3950e-10, step size = 7.39e-02
[ Info: GD: iter 5814: f = 0.000000000000, ‖∇f‖ = 1.1877e-10, step size = 5.39e-02
[ Info: GD: iter 5815: f = 0.000000000000, ‖∇f‖ = 1.3858e-10, step size = 7.39e-02
[ Info: GD: iter 5816: f = 0.000000000000, ‖∇f‖ = 1.1798e-10, step size = 5.39e-02
[ Info: GD: iter 5817: f = 0.000000000000, ‖∇f‖ = 1.3766e-10, step size = 7.39e-02
[ Info: GD: iter 5818: f = 0.000000000000, ‖∇f‖ = 1.1720e-10, step size = 5.39e-02
[ Info: GD: iter 5819: f = 0.000000000000, ‖∇f‖ = 1.3675e-10, step size = 7.39e-02
[ Info: GD: iter 5820: f = 0.000000000000, ‖∇f‖ = 1.1643e-10, step size = 5.39e-02
[ Info: GD: iter 5821: f = 0.000000000000, ‖∇f‖ = 1.3585e-10, step size = 7.39e-02
[ Info: GD: iter 5822: f = 0.000000000000, ‖∇f‖ = 1.1566e-10, step size = 5.39e-02
[ Info: GD: iter 5823: f = 0.000000000000, ‖∇f‖ = 1.3495e-10, step size = 7.39e-02
[ Info: GD: iter 5824: f = 0.000000000000, ‖∇f‖ = 1.1489e-10, step size = 5.39e-02
[ Info: GD: iter 5825: f = 0.000000000000, ‖∇f‖ = 1.3406e-10, step size = 7.39e-02
[ Info: GD: iter 5826: f = 0.000000000000, ‖∇f‖ = 1.1413e-10, step size = 5.39e-02
[ Info: GD: iter 5827: f = 0.000000000000, ‖∇f‖ = 1.3317e-10, step size = 7.39e-02
[ Info: GD: iter 5828: f = 0.000000000000, ‖∇f‖ = 1.1337e-10, step size = 5.39e-02
[ Info: GD: iter 5829: f = 0.000000000000, ‖∇f‖ = 1.3229e-10, step size = 7.39e-02
[ Info: GD: iter 5830: f = 0.000000000000, ‖∇f‖ = 1.1262e-10, step size = 5.39e-02
[ Info: GD: iter 5831: f = 0.000000000000, ‖∇f‖ = 1.3142e-10, step size = 7.39e-02
[ Info: GD: iter 5832: f = 0.000000000000, ‖∇f‖ = 1.1188e-10, step size = 5.39e-02
[ Info: GD: iter 5833: f = 0.000000000000, ‖∇f‖ = 1.3055e-10, step size = 7.39e-02
[ Info: GD: iter 5834: f = 0.000000000000, ‖∇f‖ = 1.1114e-10, step size = 5.39e-02
[ Info: GD: iter 5835: f = 0.000000000000, ‖∇f‖ = 1.2968e-10, step size = 7.39e-02
[ Info: GD: iter 5836: f = 0.000000000000, ‖∇f‖ = 1.1041e-10, step size = 5.39e-02
[ Info: GD: iter 5837: f = 0.000000000000, ‖∇f‖ = 1.2883e-10, step size = 7.39e-02
[ Info: GD: iter 5838: f = 0.000000000000, ‖∇f‖ = 1.0967e-10, step size = 5.39e-02
[ Info: GD: iter 5839: f = 0.000000000000, ‖∇f‖ = 1.2798e-10, step size = 7.39e-02
[ Info: GD: iter 5840: f = 0.000000000000, ‖∇f‖ = 1.0895e-10, step size = 5.39e-02
[ Info: GD: iter 5841: f = 0.000000000000, ‖∇f‖ = 1.2713e-10, step size = 7.39e-02
[ Info: GD: iter 5842: f = 0.000000000000, ‖∇f‖ = 1.0823e-10, step size = 5.39e-02
[ Info: GD: iter 5843: f = 0.000000000000, ‖∇f‖ = 1.2629e-10, step size = 7.39e-02
[ Info: GD: iter 5844: f = 0.000000000000, ‖∇f‖ = 1.0751e-10, step size = 5.39e-02
[ Info: GD: iter 5845: f = 0.000000000000, ‖∇f‖ = 1.2545e-10, step size = 7.39e-02
[ Info: GD: iter 5846: f = 0.000000000000, ‖∇f‖ = 1.0680e-10, step size = 5.39e-02
[ Info: GD: iter 5847: f = 0.000000000000, ‖∇f‖ = 1.2462e-10, step size = 7.39e-02
[ Info: GD: iter 5848: f = 0.000000000000, ‖∇f‖ = 1.0610e-10, step size = 5.39e-02
[ Info: GD: iter 5849: f = 0.000000000000, ‖∇f‖ = 1.2380e-10, step size = 7.39e-02
[ Info: GD: iter 5850: f = 0.000000000000, ‖∇f‖ = 1.0539e-10, step size = 5.39e-02
[ Info: GD: iter 5851: f = 0.000000000000, ‖∇f‖ = 1.2298e-10, step size = 7.39e-02
[ Info: GD: iter 5852: f = 0.000000000000, ‖∇f‖ = 1.0470e-10, step size = 5.39e-02
[ Info: GD: iter 5853: f = 0.000000000000, ‖∇f‖ = 1.2217e-10, step size = 7.39e-02
[ Info: GD: iter 5854: f = 0.000000000000, ‖∇f‖ = 1.0401e-10, step size = 5.39e-02
[ Info: GD: iter 5855: f = 0.000000000000, ‖∇f‖ = 1.2136e-10, step size = 7.39e-02
[ Info: GD: iter 5856: f = 0.000000000000, ‖∇f‖ = 1.0332e-10, step size = 5.39e-02
[ Info: GD: iter 5857: f = 0.000000000000, ‖∇f‖ = 1.2056e-10, step size = 7.39e-02
[ Info: GD: iter 5858: f = 0.000000000000, ‖∇f‖ = 1.0263e-10, step size = 5.39e-02
[ Info: GD: iter 5859: f = 0.000000000000, ‖∇f‖ = 1.1976e-10, step size = 7.39e-02
[ Info: GD: iter 5860: f = 0.000000000000, ‖∇f‖ = 1.0196e-10, step size = 5.39e-02
[ Info: GD: iter 5861: f = 0.000000000000, ‖∇f‖ = 1.1897e-10, step size = 7.39e-02
[ Info: GD: iter 5862: f = 0.000000000000, ‖∇f‖ = 1.0128e-10, step size = 5.39e-02
[ Info: GD: iter 5863: f = 0.000000000000, ‖∇f‖ = 1.1818e-10, step size = 7.39e-02
[ Info: GD: iter 5864: f = 0.000000000000, ‖∇f‖ = 1.0061e-10, step size = 5.39e-02
[ Info: GD: iter 5865: f = 0.000000000000, ‖∇f‖ = 1.1740e-10, step size = 7.39e-02
[ Info: GD: iter 5866: f = 0.000000000000, ‖∇f‖ = 9.9947e-11, step size = 5.39e-02
[ Info: GD: iter 5867: f = 0.000000000000, ‖∇f‖ = 1.1663e-10, step size = 7.39e-02
[ Info: GD: iter 5868: f = 0.000000000000, ‖∇f‖ = 9.9287e-11, step size = 5.39e-02
[ Info: GD: iter 5869: f = 0.000000000000, ‖∇f‖ = 1.1585e-10, step size = 7.39e-02
[ Info: GD: iter 5870: f = 0.000000000000, ‖∇f‖ = 9.8629e-11, step size = 5.39e-02
[ Info: GD: iter 5871: f = 0.000000000000, ‖∇f‖ = 1.1509e-10, step size = 7.39e-02
[ Info: GD: iter 5872: f = 0.000000000000, ‖∇f‖ = 9.7978e-11, step size = 5.39e-02
[ Info: GD: iter 5873: f = 0.000000000000, ‖∇f‖ = 1.1433e-10, step size = 7.39e-02
[ Info: GD: iter 5874: f = 0.000000000000, ‖∇f‖ = 9.7330e-11, step size = 5.39e-02
[ Info: GD: iter 5875: f = 0.000000000000, ‖∇f‖ = 1.1357e-10, step size = 7.39e-02
[ Info: GD: iter 5876: f = 0.000000000000, ‖∇f‖ = 9.6687e-11, step size = 5.39e-02
[ Info: GD: iter 5877: f = 0.000000000000, ‖∇f‖ = 1.1282e-10, step size = 7.39e-02
[ Info: GD: iter 5878: f = 0.000000000000, ‖∇f‖ = 9.6048e-11, step size = 5.39e-02
[ Info: GD: iter 5879: f = 0.000000000000, ‖∇f‖ = 1.1207e-10, step size = 7.39e-02
[ Info: GD: iter 5880: f = 0.000000000000, ‖∇f‖ = 9.5413e-11, step size = 5.39e-02
[ Info: GD: iter 5881: f = 0.000000000000, ‖∇f‖ = 1.1133e-10, step size = 7.39e-02
[ Info: GD: iter 5882: f = 0.000000000000, ‖∇f‖ = 9.4782e-11, step size = 5.39e-02
[ Info: GD: iter 5883: f = 0.000000000000, ‖∇f‖ = 1.1059e-10, step size = 7.39e-02
[ Info: GD: iter 5884: f = 0.000000000000, ‖∇f‖ = 9.4157e-11, step size = 5.39e-02
[ Info: GD: iter 5885: f = 0.000000000000, ‖∇f‖ = 1.0986e-10, step size = 7.39e-02
[ Info: GD: iter 5886: f = 0.000000000000, ‖∇f‖ = 9.3534e-11, step size = 5.39e-02
[ Info: GD: iter 5887: f = 0.000000000000, ‖∇f‖ = 1.0913e-10, step size = 7.39e-02
[ Info: GD: iter 5888: f = 0.000000000000, ‖∇f‖ = 9.2917e-11, step size = 5.39e-02
[ Info: GD: iter 5889: f = 0.000000000000, ‖∇f‖ = 1.0841e-10, step size = 7.39e-02
[ Info: GD: iter 5890: f = 0.000000000000, ‖∇f‖ = 9.2303e-11, step size = 5.39e-02
[ Info: GD: iter 5891: f = 0.000000000000, ‖∇f‖ = 1.0769e-10, step size = 7.39e-02
[ Info: GD: iter 5892: f = 0.000000000000, ‖∇f‖ = 9.1692e-11, step size = 5.39e-02
[ Info: GD: iter 5893: f = 0.000000000000, ‖∇f‖ = 1.0698e-10, step size = 7.39e-02
[ Info: GD: iter 5894: f = 0.000000000000, ‖∇f‖ = 9.1087e-11, step size = 5.39e-02
[ Info: GD: iter 5895: f = 0.000000000000, ‖∇f‖ = 1.0627e-10, step size = 7.39e-02
[ Info: GD: iter 5896: f = 0.000000000000, ‖∇f‖ = 9.0484e-11, step size = 5.39e-02
[ Info: GD: iter 5897: f = 0.000000000000, ‖∇f‖ = 1.0557e-10, step size = 7.39e-02
[ Info: GD: iter 5898: f = 0.000000000000, ‖∇f‖ = 8.9886e-11, step size = 5.39e-02
[ Info: GD: iter 5899: f = 0.000000000000, ‖∇f‖ = 1.0487e-10, step size = 7.39e-02
[ Info: GD: iter 5900: f = 0.000000000000, ‖∇f‖ = 8.9292e-11, step size = 5.39e-02
[ Info: GD: iter 5901: f = 0.000000000000, ‖∇f‖ = 1.0418e-10, step size = 7.39e-02
[ Info: GD: iter 5902: f = 0.000000000000, ‖∇f‖ = 8.8701e-11, step size = 5.39e-02
[ Info: GD: iter 5903: f = 0.000000000000, ‖∇f‖ = 1.0349e-10, step size = 7.39e-02
[ Info: GD: iter 5904: f = 0.000000000000, ‖∇f‖ = 8.8115e-11, step size = 5.39e-02
[ Info: GD: iter 5905: f = 0.000000000000, ‖∇f‖ = 1.0280e-10, step size = 7.39e-02
[ Info: GD: iter 5906: f = 0.000000000000, ‖∇f‖ = 8.7533e-11, step size = 5.39e-02
[ Info: GD: iter 5907: f = 0.000000000000, ‖∇f‖ = 1.0212e-10, step size = 7.39e-02
[ Info: GD: iter 5908: f = 0.000000000000, ‖∇f‖ = 8.6955e-11, step size = 5.39e-02
[ Info: GD: iter 5909: f = 0.000000000000, ‖∇f‖ = 1.0145e-10, step size = 7.39e-02
[ Info: GD: iter 5910: f = 0.000000000000, ‖∇f‖ = 8.6381e-11, step size = 5.39e-02
[ Info: GD: iter 5911: f = 0.000000000000, ‖∇f‖ = 1.0077e-10, step size = 7.39e-02
[ Info: GD: iter 5912: f = 0.000000000000, ‖∇f‖ = 8.5811e-11, step size = 5.39e-02
[ Info: GD: iter 5913: f = 0.000000000000, ‖∇f‖ = 1.0011e-10, step size = 7.39e-02
[ Info: GD: iter 5914: f = 0.000000000000, ‖∇f‖ = 8.5242e-11, step size = 5.39e-02
[ Info: GD: iter 5915: f = 0.000000000000, ‖∇f‖ = 9.9447e-11, step size = 7.39e-02
