Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_S1UKbm/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_S1UKbm/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43434
Words in train file: 1129543

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 155.81k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 279.43k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 224.01k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 281.99k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 250.78k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 280.68k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 259.61k  
Alpha: 0.024612  Progress: 1.78%  Words/thread/sec: 280.85k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 263.80k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 279.38k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 266.76k  
Alpha: 0.024390  Progress: 2.67%  Words/thread/sec: 276.58k  
Alpha: 0.024333  Progress: 2.89%  Words/thread/sec: 269.10k  
Alpha: 0.024278  Progress: 3.11%  Words/thread/sec: 276.13k  
Alpha: 0.024223  Progress: 3.33%  Words/thread/sec: 271.24k  
Alpha: 0.024167  Progress: 3.56%  Words/thread/sec: 269.22k  
Alpha: 0.024111  Progress: 3.78%  Words/thread/sec: 272.69k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 268.24k  
Alpha: 0.024000  Progress: 4.22%  Words/thread/sec: 273.58k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 266.19k  
Alpha: 0.023889  Progress: 4.66%  Words/thread/sec: 275.87k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 264.27k  
Alpha: 0.023779  Progress: 5.11%  Words/thread/sec: 275.01k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 265.48k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 274.19k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 266.18k  
Alpha: 0.023557  Progress: 5.99%  Words/thread/sec: 272.41k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 264.58k  
Alpha: 0.023446  Progress: 6.44%  Words/thread/sec: 272.17k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 267.26k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 270.19k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 269.43k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 270.64k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 270.20k  
Alpha: 0.023114  Progress: 7.77%  Words/thread/sec: 269.54k  
Alpha: 0.023059  Progress: 7.99%  Words/thread/sec: 272.15k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 268.46k  
Alpha: 0.022948  Progress: 8.43%  Words/thread/sec: 271.86k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 269.37k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 273.49k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 268.57k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 272.34k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 267.86k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 272.45k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 267.08k  
Alpha: 0.022505  Progress: 10.20%  Words/thread/sec: 272.60k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 267.20k  
Alpha: 0.022394  Progress: 10.64%  Words/thread/sec: 271.93k  
Alpha: 0.022339  Progress: 10.87%  Words/thread/sec: 266.18k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 271.24k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 266.84k  
Alpha: 0.022173  Progress: 11.53%  Words/thread/sec: 270.15k  
Alpha: 0.022117  Progress: 11.75%  Words/thread/sec: 267.25k  
Alpha: 0.022062  Progress: 11.97%  Words/thread/sec: 265.94k  
Alpha: 0.022007  Progress: 12.19%  Words/thread/sec: 263.49k  
Alpha: 0.021951  Progress: 12.42%  Words/thread/sec: 261.57k  
Alpha: 0.021896  Progress: 12.64%  Words/thread/sec: 260.70k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 258.94k  
Alpha: 0.021785  Progress: 13.08%  Words/thread/sec: 258.74k  
Alpha: 0.021730  Progress: 13.30%  Words/thread/sec: 257.26k  
Alpha: 0.021675  Progress: 13.52%  Words/thread/sec: 258.10k  
Alpha: 0.001769  Progress: 93.16%  Words/thread/sec: 287.45k  
Alpha: 0.001710  Progress: 93.39%  Words/thread/sec: 287.19k  
Alpha: 0.001652  Progress: 93.63%  Words/thread/sec: 286.99k  
Alpha: 0.001593  Progress: 93.86%  Words/thread/sec: 286.83k  
Alpha: 0.001534  Progress: 94.10%  Words/thread/sec: 286.68k  
Alpha: 0.001475  Progress: 94.33%  Words/thread/sec: 286.53k  
Alpha: 0.001416  Progress: 94.57%  Words/thread/sec: 286.47k  
Alpha: 0.001358  Progress: 94.81%  Words/thread/sec: 286.30k  
Alpha: 0.001299  Progress: 95.04%  Words/thread/sec: 286.24k  
Alpha: 0.001240  Progress: 95.28%  Words/thread/sec: 286.24k  
Alpha: 0.001181  Progress: 95.51%  Words/thread/sec: 286.21k  
Alpha: 0.001122  Progress: 95.75%  Words/thread/sec: 286.21k  
Alpha: 0.001064  Progress: 95.98%  Words/thread/sec: 286.20k  
Alpha: 0.001005  Progress: 96.22%  Words/thread/sec: 286.19k  
Alpha: 0.000946  Progress: 96.45%  Words/thread/sec: 286.21k  
Alpha: 0.000887  Progress: 96.69%  Words/thread/sec: 286.22k  
Alpha: 0.000828  Progress: 96.92%  Words/thread/sec: 286.23k  
Alpha: 0.000770  Progress: 97.16%  Words/thread/sec: 286.28k  
Alpha: 0.000711  Progress: 97.39%  Words/thread/sec: 286.33k  
Alpha: 0.000652  Progress: 97.63%  Words/thread/sec: 286.37k  
Alpha: 0.000593  Progress: 97.86%  Words/thread/sec: 286.40k  
Alpha: 0.000534  Progress: 98.10%  Words/thread/sec: 286.46k  
Alpha: 0.000475  Progress: 98.33%  Words/thread/sec: 286.53k  
Alpha: 0.000417  Progress: 98.57%  Words/thread/sec: 286.61k  
Alpha: 0.000358  Progress: 98.80%  Words/thread/sec: 286.68k  
Alpha: 0.000299  Progress: 99.04%  Words/thread/sec: 286.73k  
Alpha: 0.000240  Progress: 99.27%  Words/thread/sec: 286.75k  
Alpha: 0.000181  Progress: 99.51%  Words/thread/sec: 286.67k  
Alpha: 0.000123  Progress: 99.74%  Words/thread/sec: 286.66k  
Alpha: 0.000064  Progress: 99.98%  Words/thread/sec: 286.70k  Starting training using file ../data/big.txt
Vocab size: 43434
Words in train file: 1129543

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 157.30k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 282.79k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 226.96k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 273.84k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 269.14k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 249.75k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 266.54k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 256.30k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 260.84k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 258.98k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 242.93k  
Alpha: 0.024391  Progress: 2.66%  Words/thread/sec: 264.44k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 256.20k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 247.77k  
Alpha: 0.024224  Progress: 3.32%  Words/thread/sec: 264.21k  
Alpha: 0.024169  Progress: 3.54%  Words/thread/sec: 253.77k  
Alpha: 0.024114  Progress: 3.77%  Words/thread/sec: 260.41k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 254.52k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 256.83k  
Alpha: 0.023948  Progress: 4.43%  Words/thread/sec: 259.64k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 254.68k  
Alpha: 0.023837  Progress: 4.87%  Words/thread/sec: 259.62k  
Alpha: 0.023782  Progress: 5.10%  Words/thread/sec: 252.74k  
Alpha: 0.023726  Progress: 5.32%  Words/thread/sec: 261.21k  
Alpha: 0.023670  Progress: 5.54%  Words/thread/sec: 252.65k  
Alpha: 0.023615  Progress: 5.76%  Words/thread/sec: 254.03k  
Alpha: 0.023559  Progress: 5.98%  Words/thread/sec: 259.42k  
Alpha: 0.023504  Progress: 6.21%  Words/thread/sec: 254.46k  
Alpha: 0.023449  Progress: 6.43%  Words/thread/sec: 256.59k  
Alpha: 0.023393  Progress: 6.65%  Words/thread/sec: 256.05k  
Alpha: 0.023338  Progress: 6.87%  Words/thread/sec: 256.06k  
Alpha: 0.023283  Progress: 7.09%  Words/thread/sec: 257.57k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 255.81k  
Alpha: 0.023172  Progress: 7.53%  Words/thread/sec: 259.09k  
Alpha: 0.023116  Progress: 7.76%  Words/thread/sec: 254.28k  
Alpha: 0.023061  Progress: 7.98%  Words/thread/sec: 260.80k  
Alpha: 0.023006  Progress: 8.20%  Words/thread/sec: 255.72k  
Alpha: 0.022950  Progress: 8.42%  Words/thread/sec: 259.91k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 257.10k  
Alpha: 0.022840  Progress: 8.86%  Words/thread/sec: 259.54k  
Alpha: 0.022784  Progress: 9.08%  Words/thread/sec: 259.09k  
Alpha: 0.022729  Progress: 9.31%  Words/thread/sec: 258.85k  
Alpha: 0.022673  Progress: 9.53%  Words/thread/sec: 259.71k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 259.32k  
Alpha: 0.022563  Progress: 9.97%  Words/thread/sec: 261.49k  
Alpha: 0.022507  Progress: 10.19%  Words/thread/sec: 258.91k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 262.74k  
Alpha: 0.022397  Progress: 10.63%  Words/thread/sec: 258.36k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 262.90k  
Alpha: 0.022286  Progress: 11.08%  Words/thread/sec: 255.97k  
Alpha: 0.022231  Progress: 11.30%  Words/thread/sec: 260.73k  
Alpha: 0.022175  Progress: 11.52%  Words/thread/sec: 253.89k  
Alpha: 0.022120  Progress: 11.74%  Words/thread/sec: 256.71k  
Alpha: 0.022064  Progress: 11.96%  Words/thread/sec: 250.28k  
Alpha: 0.022009  Progress: 12.18%  Words/thread/sec: 253.10k  
Alpha: 0.021954  Progress: 12.41%  Words/thread/sec: 245.74k  
Alpha: 0.021898  Progress: 12.63%  Words/thread/sec: 247.17k  
Alpha: 0.021843  Progress: 12.85%  Words/thread/sec: 244.63k  
Alpha: 0.021788  Progress: 13.07%  Words/thread/sec: 240.57k  
Alpha: 0.021732  Progress: 13.29%  Words/thread/sec: 242.39k  
Alpha: 0.021677  Progress: 13.51%  Words/thread/sec: 236.69k  
Alpha: 0.021622  Progress: 13.73%  Words/thread/sec: 240.26k  
Alpha: 0.021566  Progress: 13.96%  Words/thread/sec: 234.85k  
Alpha: 0.021511  Progress: 14.18%  Words/thread/sec: 234.11k  
Alpha: 0.021456  Progress: 14.40%  Words/thread/sec: 236.08k  
Alpha: 0.021400  Progress: 14.62%  Words/thread/sec: 219.89k  
Alpha: 0.021345  Progress: 14.84%  Words/thread/sec: 215.50k  
Alpha: 0.021289  Progress: 15.06%  Words/thread/sec: 208.79k  
Alpha: 0.021234  Progress: 15.29%  Words/thread/sec: 207.63k  
Alpha: 0.021179  Progress: 15.51%  Words/thread/sec: 204.17k  
Alpha: 0.021123  Progress: 15.73%  Words/thread/sec: 202.47k  
Alpha: 0.021068  Progress: 15.95%  Words/thread/sec: 201.66k  
Alpha: 0.021013  Progress: 16.17%  Words/thread/sec: 197.52k  
Alpha: 0.020957  Progress: 16.39%  Words/thread/sec: 198.94k  
Alpha: 0.020902  Progress: 16.61%  Words/thread/sec: 194.10k  
Alpha: 0.020847  Progress: 16.84%  Words/thread/sec: 196.62k  
Alpha: 0.020791  Progress: 17.06%  Words/thread/sec: 193.67k  
Alpha: 0.020736  Progress: 17.28%  Words/thread/sec: 193.99k  
Alpha: 0.020680  Progress: 17.50%  Words/thread/sec: 192.86k  
Alpha: 0.020625  Progress: 17.72%  Words/thread/sec: 193.41k  
Alpha: 0.020570  Progress: 17.94%  Words/thread/sec: 191.96k  
Alpha: 0.020514  Progress: 18.16%  Words/thread/sec: 194.26k  
Alpha: 0.020459  Progress: 18.39%  Words/thread/sec: 192.32k  
Alpha: 0.020404  Progress: 18.61%  Words/thread/sec: 194.16k  
Alpha: 0.020348  Progress: 18.83%  Words/thread/sec: 193.07k  
Alpha: 0.020293  Progress: 19.05%  Words/thread/sec: 192.93k  
Alpha: 0.020238  Progress: 19.27%  Words/thread/sec: 193.55k  
Alpha: 0.020182  Progress: 19.49%  Words/thread/sec: 191.94k  
Alpha: 0.020127  Progress: 19.71%  Words/thread/sec: 193.50k  
Alpha: 0.020071  Progress: 19.94%  Words/thread/sec: 192.78k  
Alpha: 0.020016  Progress: 20.16%  Words/thread/sec: 193.04k  
Alpha: 0.019961  Progress: 20.38%  Words/thread/sec: 193.26k  
Alpha: 0.019905  Progress: 20.60%  Words/thread/sec: 192.87k  
Alpha: 0.019850  Progress: 20.82%  Words/thread/sec: 194.08k  
Alpha: 0.019795  Progress: 21.04%  Words/thread/sec: 193.06k  
Alpha: 0.019739  Progress: 21.26%  Words/thread/sec: 194.79k  
Alpha: 0.019684  Progress: 21.49%  Words/thread/sec: 193.91k  
Alpha: 0.019629  Progress: 21.71%  Words/thread/sec: 195.66k  
Alpha: 0.019573  Progress: 21.93%  Words/thread/sec: 195.35k  
Alpha: 0.019518  Progress: 22.15%  Words/thread/sec: 195.71k  
Alpha: 0.019462  Progress: 22.37%  Words/thread/sec: 196.09k  
Alpha: 0.019407  Progress: 22.69%  Words/thread/sec: 197.33k  
Alpha: 0.019327  Progress: 22.91%  Words/thread/sec: 196.59k  
Alpha: 0.019272  Progress: 23.13%  Words/thread/sec: 197.87k  
Alpha: 0.019216  Progress: 23.36%  Words/thread/sec: 197.61k  
Alpha: 0.019161  Progress: 23.58%  Words/thread/sec: 198.10k  
Alpha: 0.019106  Progress: 23.80%  Words/thread/sec: 197.40k  
Alpha: 0.019050  Progress: 24.02%  Words/thread/sec: 198.48k  
Alpha: 0.018995  Progress: 24.24%  Words/thread/sec: 196.67k  
Alpha: 0.018940  Progress: 24.46%  Words/thread/sec: 197.31k  
Alpha: 0.018884  Progress: 24.68%  Words/thread/sec: 196.45k  
Alpha: 0.018829  Progress: 24.91%  Words/thread/sec: 196.70k  
Alpha: 0.018773  Progress: 25.13%  Words/thread/sec: 196.51k  
Alpha: 0.018718  Progress: 25.35%  Words/thread/sec: 196.66k  
Alpha: 0.018663  Progress: 25.57%  Words/thread/sec: 196.96k  
Alpha: 0.018607  Progress: 25.79%  Words/thread/sec: 196.79k  
Alpha: 0.018552  Progress: 26.01%  Words/thread/sec: 197.66k  
Alpha: 0.018497  Progress: 26.24%  Words/thread/sec: 196.39k  
Alpha: 0.018441  Progress: 26.46%  Words/thread/sec: 197.59k  
Alpha: 0.018386  Progress: 26.68%  Words/thread/sec: 196.46k  
Alpha: 0.018331  Progress: 26.90%  Words/thread/sec: 197.32k  
Alpha: 0.018275  Progress: 27.12%  Words/thread/sec: 196.78k  
Alpha: 0.018220  Progress: 27.34%  Words/thread/sec: 197.94k  
Alpha: 0.018164  Progress: 27.66%  Words/thread/sec: 197.78k  
Alpha: 0.018086  Progress: 27.88%  Words/thread/sec: 198.32k  
Alpha: 0.018030  Progress: 28.10%  Words/thread/sec: 198.28k  
Alpha: 0.017975  Progress: 28.32%  Words/thread/sec: 198.95k  
Alpha: 0.017919  Progress: 28.54%  Words/thread/sec: 198.78k  
Alpha: 0.017864  Progress: 28.77%  Words/thread/sec: 199.25k  
Alpha: 0.017808  Progress: 28.99%  Words/thread/sec: 199.48k  
Alpha: 0.017753  Progress: 29.21%  Words/thread/sec: 199.83k  
Alpha: 0.017698  Progress: 29.43%  Words/thread/sec: 199.61k  
Alpha: 0.017642  Progress: 29.65%  Words/thread/sec: 199.84k  
Alpha: 0.017587  Progress: 29.87%  Words/thread/sec: 200.16k  
Alpha: 0.017532  Progress: 30.10%  Words/thread/sec: 200.13k  
Alpha: 0.017476  Progress: 30.32%  Words/thread/sec: 200.68k  
Alpha: 0.017421  Progress: 30.54%  Words/thread/sec: 200.36k  
Alpha: 0.017365  Progress: 30.76%  Words/thread/sec: 201.09k  
Alpha: 0.017310  Progress: 30.98%  Words/thread/sec: 200.60k  
Alpha: 0.017255  Progress: 31.20%  Words/thread/sec: 201.52k  
Alpha: 0.017199  Progress: 31.42%  Words/thread/sec: 201.17k  
Alpha: 0.017144  Progress: 31.65%  Words/thread/sec: 201.89k  
Alpha: 0.017089  Progress: 31.87%  Words/thread/sec: 202.06k  
Alpha: 0.017033  Progress: 32.09%  Words/thread/sec: 202.03k  
Alpha: 0.016977  Progress: 32.31%  Words/thread/sec: 202.48k  
Alpha: 0.016922  Progress: 32.53%  Words/thread/sec: 201.87k  
Alpha: 0.016866  Progress: 32.76%  Words/thread/sec: 202.52k  
Alpha: 0.016811  Progress: 32.98%  Words/thread/sec: 202.30k  
Alpha: 0.016756  Progress: 33.20%  Words/thread/sec: 202.61k  
Alpha: 0.016700  Progress: 33.42%  Words/thread/sec: 202.83k  
Alpha: 0.016645  Progress: 33.64%  Words/thread/sec: 202.87k  
Alpha: 0.016590  Progress: 33.86%  Words/thread/sec: 203.37k  
Alpha: 0.016534  Progress: 34.08%  Words/thread/sec: 203.01k  
Alpha: 0.016479  Progress: 34.31%  Words/thread/sec: 203.92k  
Alpha: 0.016423  Progress: 34.53%  Words/thread/sec: 203.33k  
Alpha: 0.016368  Progress: 34.75%  Words/thread/sec: 204.47k  
Alpha: 0.016313  Progress: 34.97%  Words/thread/sec: 203.74k  
Alpha: 0.016257  Progress: 35.19%  Words/thread/sec: 204.39k  
Alpha: 0.016202  Progress: 35.41%  Words/thread/sec: 204.04k  
Alpha: 0.016147  Progress: 35.64%  Words/thread/sec: 204.72k  
Alpha: 0.016091  Progress: 35.86%  Words/thread/sec: 204.29k  
Alpha: 0.016036  Progress: 36.08%  Words/thread/sec: 204.85k  
Alpha: 0.015981  Progress: 36.30%  Words/thread/sec: 204.13k  
Alpha: 0.015925  Progress: 36.52%  Words/thread/sec: 205.31k  
Alpha: 0.015870  Progress: 36.74%  Words/thread/sec: 200.26k  
Alpha: 0.015814  Progress: 36.96%  Words/thread/sec: 201.27k  
Alpha: 0.015759  Progress: 37.19%  Words/thread/sec: 198.48k  
Alpha: 0.015704  Progress: 37.41%  Words/thread/sec: 198.77k  
Alpha: 0.015648  Progress: 37.63%  Words/thread/sec: 197.13k  
Alpha: 0.015593  Progress: 37.85%  Words/thread/sec: 197.85k  
Alpha: 0.015538  Progress: 38.07%  Words/thread/sec: 196.07k  
Alpha: 0.015482  Progress: 38.29%  Words/thread/sec: 196.62k  
Alpha: 0.015427  Progress: 38.51%  Words/thread/sec: 195.18k  
Alpha: 0.015372  Progress: 38.74%  Words/thread/sec: 196.26k  
Alpha: 0.015316  Progress: 38.96%  Words/thread/sec: 194.29k  
Alpha: 0.015261  Progress: 39.18%  Words/thread/sec: 194.72k  
Alpha: 0.015206  Progress: 39.40%  Words/thread/sec: 193.61k  
Alpha: 0.015150  Progress: 39.62%  Words/thread/sec: 193.81k  
Alpha: 0.015095  Progress: 39.84%  Words/thread/sec: 193.33k  
Alpha: 0.015039  Progress: 40.06%  Words/thread/sec: 193.45k  
Alpha: 0.014984  Progress: 40.29%  Words/thread/sec: 193.23k  
Alpha: 0.014929  Progress: 40.51%  Words/thread/sec: 193.28k  
Alpha: 0.014873  Progress: 40.73%  Words/thread/sec: 193.55k  
Alpha: 0.014818  Progress: 40.95%  Words/thread/sec: 193.09k  
Alpha: 0.014763  Progress: 41.17%  Words/thread/sec: 193.83k  
Alpha: 0.014707  Progress: 41.39%  Words/thread/sec: 193.26k  
Alpha: 0.014652  Progress: 41.61%  Words/thread/sec: 194.11k  
Alpha: 0.014597  Progress: 41.84%  Words/thread/sec: 193.91k  
Alpha: 0.014541  Progress: 42.06%  Words/thread/sec: 193.94k  
Alpha: 0.014486  Progress: 42.28%  Words/thread/sec: 194.86k  
Alpha: 0.014430  Progress: 42.50%  Words/thread/sec: 194.65k  
Alpha: 0.014375  Progress: 42.72%  Words/thread/sec: 194.29k  
Alpha: 0.014320  Progress: 42.94%  Words/thread/sec: 195.16k  
Alpha: 0.014264  Progress: 43.16%  Words/thread/sec: 194.60k  
Alpha: 0.014209  Progress: 43.39%  Words/thread/sec: 195.45k  
Alpha: 0.014154  Progress: 43.61%  Words/thread/sec: 195.28k  
Alpha: 0.014098  Progress: 43.83%  Words/thread/sec: 195.36k  
Alpha: 0.014043  Progress: 44.05%  Words/thread/sec: 195.82k  
Alpha: 0.013988  Progress: 44.27%  Words/thread/sec: 195.47k  
Alpha: 0.013932  Progress: 44.49%  Words/thread/sec: 196.14k  
Alpha: 0.013877  Progress: 44.71%  Words/thread/sec: 195.70k  
Alpha: 0.013821  Progress: 44.94%  Words/thread/sec: 196.52k  
Alpha: 0.013766  Progress: 45.16%  Words/thread/sec: 195.99k  
Alpha: 0.013711  Progress: 45.38%  Words/thread/sec: 196.75k  
Alpha: 0.013655  Progress: 45.60%  Words/thread/sec: 196.52k  
Alpha: 0.013600  Progress: 45.82%  Words/thread/sec: 196.77k  
Alpha: 0.013545  Progress: 46.04%  Words/thread/sec: 197.08k  
Alpha: 0.013489  Progress: 46.36%  Words/thread/sec: 197.25k  
Alpha: 0.013409  Progress: 46.58%  Words/thread/sec: 196.90k  
Alpha: 0.013354  Progress: 46.81%  Words/thread/sec: 197.66k  
Alpha: 0.013299  Progress: 47.03%  Words/thread/sec: 197.23k  
Alpha: 0.013243  Progress: 47.25%  Words/thread/sec: 197.89k  
Alpha: 0.013188  Progress: 47.47%  Words/thread/sec: 197.74k  
Alpha: 0.013132  Progress: 47.69%  Words/thread/sec: 197.40k  
Alpha: 0.013077  Progress: 47.91%  Words/thread/sec: 197.71k  
Alpha: 0.013022  Progress: 48.13%  Words/thread/sec: 197.06k  
Alpha: 0.012966  Progress: 48.36%  Words/thread/sec: 197.67k  
Alpha: 0.012911  Progress: 48.58%  Words/thread/sec: 197.06k  
Alpha: 0.012856  Progress: 48.80%  Words/thread/sec: 197.70k  
Alpha: 0.012800  Progress: 49.02%  Words/thread/sec: 197.10k  
Alpha: 0.012745  Progress: 49.24%  Words/thread/sec: 197.56k  
Alpha: 0.012690  Progress: 49.46%  Words/thread/sec: 197.03k  
Alpha: 0.012634  Progress: 49.68%  Words/thread/sec: 197.56k  
Alpha: 0.012579  Progress: 49.91%  Words/thread/sec: 197.01k  
Alpha: 0.012523  Progress: 50.13%  Words/thread/sec: 197.61k  
Alpha: 0.012468  Progress: 50.35%  Words/thread/sec: 196.76k  
Alpha: 0.012413  Progress: 50.57%  Words/thread/sec: 197.58k  
Alpha: 0.012357  Progress: 50.79%  Words/thread/sec: 196.54k  
Alpha: 0.012302  Progress: 51.01%  Words/thread/sec: 197.14k  
Alpha: 0.012247  Progress: 51.23%  Words/thread/sec: 196.59k  
Alpha: 0.012191  Progress: 51.46%  Words/thread/sec: 196.92k  
Alpha: 0.012136  Progress: 51.68%  Words/thread/sec: 196.70k  
Alpha: 0.012080  Progress: 51.90%  Words/thread/sec: 196.84k  
Alpha: 0.012025  Progress: 52.12%  Words/thread/sec: 197.01k  
Alpha: 0.011970  Progress: 52.34%  Words/thread/sec: 196.67k  
Alpha: 0.011914  Progress: 52.56%  Words/thread/sec: 197.28k  
Alpha: 0.011859  Progress: 52.79%  Words/thread/sec: 196.71k  
Alpha: 0.011804  Progress: 53.01%  Words/thread/sec: 197.03k  
Alpha: 0.011748  Progress: 53.23%  Words/thread/sec: 196.69k  
Alpha: 0.011693  Progress: 53.45%  Words/thread/sec: 197.33k  
Alpha: 0.011638  Progress: 53.67%  Words/thread/sec: 197.00k  
Alpha: 0.011582  Progress: 53.89%  Words/thread/sec: 197.48k  
Alpha: 0.011527  Progress: 54.21%  Words/thread/sec: 197.15k  
Alpha: 0.011448  Progress: 54.43%  Words/thread/sec: 197.90k  
Alpha: 0.011393  Progress: 54.65%  Words/thread/sec: 197.39k  
Alpha: 0.011337  Progress: 54.87%  Words/thread/sec: 198.09k  
Alpha: 0.011282  Progress: 55.09%  Words/thread/sec: 197.66k  
Alpha: 0.011226  Progress: 55.32%  Words/thread/sec: 198.22k  
Alpha: 0.011171  Progress: 55.54%  Words/thread/sec: 198.09k  
Alpha: 0.011115  Progress: 55.76%  Words/thread/sec: 198.29k  
Alpha: 0.011060  Progress: 55.98%  Words/thread/sec: 198.28k  
Alpha: 0.011005  Progress: 56.20%  Words/thread/sec: 198.35k  
Alpha: 0.010949  Progress: 56.42%  Words/thread/sec: 198.71k  
Alpha: 0.010894  Progress: 56.65%  Words/thread/sec: 198.35k  
Alpha: 0.010839  Progress: 56.87%  Words/thread/sec: 198.88k  
Alpha: 0.010783  Progress: 57.09%  Words/thread/sec: 198.58k  
Alpha: 0.010728  Progress: 57.31%  Words/thread/sec: 199.23k  
Alpha: 0.010672  Progress: 57.53%  Words/thread/sec: 198.90k  
