Julia Version 1.6.0-DEV.1145
Commit 08a233ddac (2020-10-06 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xsQUd0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsQUd0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.062381530066, ‖∇f‖ = 3.6820e+01
[ Info: GD: iter    1: f = 4.663659300332, ‖∇f‖ = 9.0418e+00, α = 4.04e-02, nfg = 3
[ Info: GD: iter 15805: f = 0.000231100059, ‖∇f‖ = 1.0131e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15806: f = 0.000231062079, ‖∇f‖ = 1.0553e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15807: f = 0.000231024106, ‖∇f‖ = 1.0130e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15808: f = 0.000230986139, ‖∇f‖ = 1.0552e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15809: f = 0.000230948178, ‖∇f‖ = 1.0128e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15810: f = 0.000230910223, ‖∇f‖ = 1.0550e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15811: f = 0.000230872275, ‖∇f‖ = 1.0126e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15812: f = 0.000230834333, ‖∇f‖ = 1.0548e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15813: f = 0.000230796397, ‖∇f‖ = 1.0125e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15814: f = 0.000230758467, ‖∇f‖ = 1.0546e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15815: f = 0.000230720544, ‖∇f‖ = 1.0123e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15816: f = 0.000230682626, ‖∇f‖ = 1.0545e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15817: f = 0.000230644715, ‖∇f‖ = 1.0121e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15818: f = 0.000230606811, ‖∇f‖ = 1.0543e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15819: f = 0.000230568912, ‖∇f‖ = 1.0120e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15820: f = 0.000230531020, ‖∇f‖ = 1.0541e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15821: f = 0.000230493134, ‖∇f‖ = 1.0118e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15822: f = 0.000230455254, ‖∇f‖ = 1.0539e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15823: f = 0.000230417380, ‖∇f‖ = 1.0116e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15824: f = 0.000230379513, ‖∇f‖ = 1.0538e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15825: f = 0.000230341652, ‖∇f‖ = 1.0115e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15826: f = 0.000230303797, ‖∇f‖ = 1.0536e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15827: f = 0.000230265948, ‖∇f‖ = 1.0113e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15828: f = 0.000230228106, ‖∇f‖ = 1.0534e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15829: f = 0.000230190269, ‖∇f‖ = 1.0111e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15830: f = 0.000230152439, ‖∇f‖ = 1.0532e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15831: f = 0.000230114615, ‖∇f‖ = 1.0110e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15832: f = 0.000230076798, ‖∇f‖ = 1.0531e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15833: f = 0.000230038986, ‖∇f‖ = 1.0108e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15834: f = 0.000230001181, ‖∇f‖ = 1.0529e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15835: f = 0.000229963382, ‖∇f‖ = 1.0106e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15836: f = 0.000229925589, ‖∇f‖ = 1.0527e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15837: f = 0.000229887803, ‖∇f‖ = 1.0105e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15838: f = 0.000229850022, ‖∇f‖ = 1.0526e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15839: f = 0.000229812248, ‖∇f‖ = 1.0103e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15840: f = 0.000229774480, ‖∇f‖ = 1.0524e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15841: f = 0.000229736719, ‖∇f‖ = 1.0101e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15842: f = 0.000229698963, ‖∇f‖ = 1.0522e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15843: f = 0.000229661214, ‖∇f‖ = 1.0100e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15844: f = 0.000229623471, ‖∇f‖ = 1.0520e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15845: f = 0.000229585734, ‖∇f‖ = 1.0098e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15846: f = 0.000229548003, ‖∇f‖ = 1.0519e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15847: f = 0.000229510278, ‖∇f‖ = 1.0096e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15848: f = 0.000229472560, ‖∇f‖ = 1.0517e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15849: f = 0.000229434848, ‖∇f‖ = 1.0095e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15850: f = 0.000229397142, ‖∇f‖ = 1.0515e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15851: f = 0.000229359442, ‖∇f‖ = 1.0093e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15852: f = 0.000229321749, ‖∇f‖ = 1.0513e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15853: f = 0.000229284062, ‖∇f‖ = 1.0091e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15854: f = 0.000229246380, ‖∇f‖ = 1.0512e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15855: f = 0.000229208705, ‖∇f‖ = 1.0090e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15856: f = 0.000229171037, ‖∇f‖ = 1.0510e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15857: f = 0.000229133374, ‖∇f‖ = 1.0088e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15858: f = 0.000229095718, ‖∇f‖ = 1.0508e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15859: f = 0.000229058068, ‖∇f‖ = 1.0086e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15860: f = 0.000229020424, ‖∇f‖ = 1.0507e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15861: f = 0.000228982786, ‖∇f‖ = 1.0085e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15862: f = 0.000228945154, ‖∇f‖ = 1.0505e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15863: f = 0.000228907529, ‖∇f‖ = 1.0083e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15864: f = 0.000228869909, ‖∇f‖ = 1.0503e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15865: f = 0.000228832296, ‖∇f‖ = 1.0081e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15866: f = 0.000228794690, ‖∇f‖ = 1.0501e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15867: f = 0.000228757089, ‖∇f‖ = 1.0080e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15868: f = 0.000228719494, ‖∇f‖ = 1.0500e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15869: f = 0.000228681906, ‖∇f‖ = 1.0078e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15870: f = 0.000228644324, ‖∇f‖ = 1.0498e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15871: f = 0.000228606748, ‖∇f‖ = 1.0076e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15872: f = 0.000228569178, ‖∇f‖ = 1.0496e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15873: f = 0.000228531614, ‖∇f‖ = 1.0075e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15874: f = 0.000228494057, ‖∇f‖ = 1.0494e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15875: f = 0.000228456505, ‖∇f‖ = 1.0073e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15876: f = 0.000228418960, ‖∇f‖ = 1.0493e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15877: f = 0.000228381421, ‖∇f‖ = 1.0071e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15878: f = 0.000228343889, ‖∇f‖ = 1.0491e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15879: f = 0.000228306362, ‖∇f‖ = 1.0070e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15880: f = 0.000228268841, ‖∇f‖ = 1.0489e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15881: f = 0.000228231327, ‖∇f‖ = 1.0068e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15882: f = 0.000228193819, ‖∇f‖ = 1.0488e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15883: f = 0.000228156317, ‖∇f‖ = 1.0067e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15884: f = 0.000228118821, ‖∇f‖ = 1.0486e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15885: f = 0.000228081332, ‖∇f‖ = 1.0065e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15886: f = 0.000228043848, ‖∇f‖ = 1.0484e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15887: f = 0.000228006371, ‖∇f‖ = 1.0063e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15888: f = 0.000227968900, ‖∇f‖ = 1.0482e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15889: f = 0.000227931435, ‖∇f‖ = 1.0062e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15890: f = 0.000227893976, ‖∇f‖ = 1.0481e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15891: f = 0.000227856523, ‖∇f‖ = 1.0060e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15892: f = 0.000227819077, ‖∇f‖ = 1.0479e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15893: f = 0.000227781636, ‖∇f‖ = 1.0058e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15894: f = 0.000227744202, ‖∇f‖ = 1.0477e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15895: f = 0.000227706774, ‖∇f‖ = 1.0057e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15896: f = 0.000227669352, ‖∇f‖ = 1.0476e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15897: f = 0.000227631936, ‖∇f‖ = 1.0055e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15898: f = 0.000227594527, ‖∇f‖ = 1.0474e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15899: f = 0.000227557123, ‖∇f‖ = 1.0053e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15900: f = 0.000227519726, ‖∇f‖ = 1.0472e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15901: f = 0.000227482335, ‖∇f‖ = 1.0052e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15902: f = 0.000227444950, ‖∇f‖ = 1.0470e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15903: f = 0.000227407571, ‖∇f‖ = 1.0050e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15904: f = 0.000227370198, ‖∇f‖ = 1.0469e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15905: f = 0.000227332831, ‖∇f‖ = 1.0048e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15906: f = 0.000227295471, ‖∇f‖ = 1.0467e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15907: f = 0.000227258117, ‖∇f‖ = 1.0047e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15908: f = 0.000227220768, ‖∇f‖ = 1.0465e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15909: f = 0.000227183426, ‖∇f‖ = 1.0045e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15910: f = 0.000227146090, ‖∇f‖ = 1.0463e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15911: f = 0.000227108761, ‖∇f‖ = 1.0043e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15912: f = 0.000227071437, ‖∇f‖ = 1.0462e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15913: f = 0.000227034120, ‖∇f‖ = 1.0042e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15914: f = 0.000226996808, ‖∇f‖ = 1.0460e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15915: f = 0.000226959503, ‖∇f‖ = 1.0040e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15916: f = 0.000226922204, ‖∇f‖ = 1.0458e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15917: f = 0.000226884911, ‖∇f‖ = 1.0038e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15918: f = 0.000226847624, ‖∇f‖ = 1.0457e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15919: f = 0.000226810343, ‖∇f‖ = 1.0037e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15920: f = 0.000226773069, ‖∇f‖ = 1.0455e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15921: f = 0.000226735800, ‖∇f‖ = 1.0035e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15922: f = 0.000226698538, ‖∇f‖ = 1.0453e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15923: f = 0.000226661282, ‖∇f‖ = 1.0033e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15924: f = 0.000226624031, ‖∇f‖ = 1.0451e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15925: f = 0.000226586787, ‖∇f‖ = 1.0032e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15926: f = 0.000226549550, ‖∇f‖ = 1.0450e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15927: f = 0.000226512318, ‖∇f‖ = 1.0030e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15928: f = 0.000226475092, ‖∇f‖ = 1.0448e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15929: f = 0.000226437873, ‖∇f‖ = 1.0029e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15930: f = 0.000226400659, ‖∇f‖ = 1.0446e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15931: f = 0.000226363452, ‖∇f‖ = 1.0027e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15932: f = 0.000226326251, ‖∇f‖ = 1.0445e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15933: f = 0.000226289056, ‖∇f‖ = 1.0025e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15934: f = 0.000226251867, ‖∇f‖ = 1.0443e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15935: f = 0.000226214684, ‖∇f‖ = 1.0024e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15936: f = 0.000226177507, ‖∇f‖ = 1.0441e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15937: f = 0.000226140337, ‖∇f‖ = 1.0022e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15938: f = 0.000226103172, ‖∇f‖ = 1.0439e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15939: f = 0.000226066014, ‖∇f‖ = 1.0020e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15940: f = 0.000226028862, ‖∇f‖ = 1.0438e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15941: f = 0.000225991716, ‖∇f‖ = 1.0019e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15942: f = 0.000225954575, ‖∇f‖ = 1.0436e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15943: f = 0.000225917442, ‖∇f‖ = 1.0017e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15944: f = 0.000225880314, ‖∇f‖ = 1.0434e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15945: f = 0.000225843192, ‖∇f‖ = 1.0015e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15946: f = 0.000225806076, ‖∇f‖ = 1.0433e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15947: f = 0.000225768967, ‖∇f‖ = 1.0014e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15948: f = 0.000225731863, ‖∇f‖ = 1.0431e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15949: f = 0.000225694766, ‖∇f‖ = 1.0012e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15950: f = 0.000225657675, ‖∇f‖ = 1.0429e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15951: f = 0.000225620589, ‖∇f‖ = 1.0010e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15952: f = 0.000225583510, ‖∇f‖ = 1.0427e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15953: f = 0.000225546437, ‖∇f‖ = 1.0009e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15954: f = 0.000225509370, ‖∇f‖ = 1.0426e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15955: f = 0.000225472310, ‖∇f‖ = 1.0007e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15956: f = 0.000225435255, ‖∇f‖ = 1.0424e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15957: f = 0.000225398206, ‖∇f‖ = 1.0005e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15958: f = 0.000225361164, ‖∇f‖ = 1.0422e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15959: f = 0.000225324127, ‖∇f‖ = 1.0004e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15960: f = 0.000225287097, ‖∇f‖ = 1.0421e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15961: f = 0.000225250073, ‖∇f‖ = 1.0002e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15962: f = 0.000225213055, ‖∇f‖ = 1.0419e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15963: f = 0.000225176043, ‖∇f‖ = 1.0001e-03, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15964: f = 0.000225139037, ‖∇f‖ = 1.0417e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15965: f = 0.000225102037, ‖∇f‖ = 9.9989e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15966: f = 0.000225065043, ‖∇f‖ = 1.0415e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15967: f = 0.000225028055, ‖∇f‖ = 9.9973e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15968: f = 0.000224991073, ‖∇f‖ = 1.0414e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15969: f = 0.000224954098, ‖∇f‖ = 9.9956e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15970: f = 0.000224917128, ‖∇f‖ = 1.0412e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15971: f = 0.000224880165, ‖∇f‖ = 9.9940e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15972: f = 0.000224843207, ‖∇f‖ = 1.0410e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15973: f = 0.000224806256, ‖∇f‖ = 9.9923e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15974: f = 0.000224769311, ‖∇f‖ = 1.0409e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15975: f = 0.000224732372, ‖∇f‖ = 9.9907e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15976: f = 0.000224695438, ‖∇f‖ = 1.0407e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15977: f = 0.000224658511, ‖∇f‖ = 9.9891e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15978: f = 0.000224621590, ‖∇f‖ = 1.0405e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15979: f = 0.000224584676, ‖∇f‖ = 9.9874e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15980: f = 0.000224547767, ‖∇f‖ = 1.0403e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15981: f = 0.000224510864, ‖∇f‖ = 9.9858e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15982: f = 0.000224473967, ‖∇f‖ = 1.0402e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15983: f = 0.000224437077, ‖∇f‖ = 9.9841e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15984: f = 0.000224400192, ‖∇f‖ = 1.0400e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15985: f = 0.000224363314, ‖∇f‖ = 9.9825e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15986: f = 0.000224326441, ‖∇f‖ = 1.0398e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15987: f = 0.000224289575, ‖∇f‖ = 9.9809e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15988: f = 0.000224252714, ‖∇f‖ = 1.0397e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15989: f = 0.000224215860, ‖∇f‖ = 9.9792e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15990: f = 0.000224179012, ‖∇f‖ = 1.0395e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15991: f = 0.000224142170, ‖∇f‖ = 9.9776e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15992: f = 0.000224105334, ‖∇f‖ = 1.0393e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15993: f = 0.000224068504, ‖∇f‖ = 9.9759e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15994: f = 0.000224031680, ‖∇f‖ = 1.0391e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15995: f = 0.000223994862, ‖∇f‖ = 9.9743e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15996: f = 0.000223958050, ‖∇f‖ = 1.0390e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15997: f = 0.000223921244, ‖∇f‖ = 9.9727e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 15998: f = 0.000223884444, ‖∇f‖ = 1.0388e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 15999: f = 0.000223847650, ‖∇f‖ = 9.9710e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16000: f = 0.000223810863, ‖∇f‖ = 1.0386e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16001: f = 0.000223774081, ‖∇f‖ = 9.9694e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16002: f = 0.000223737305, ‖∇f‖ = 1.0385e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16003: f = 0.000223700536, ‖∇f‖ = 9.9677e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16004: f = 0.000223663772, ‖∇f‖ = 1.0383e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16005: f = 0.000223627015, ‖∇f‖ = 9.9661e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16006: f = 0.000223590263, ‖∇f‖ = 1.0381e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16007: f = 0.000223553518, ‖∇f‖ = 9.9645e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16008: f = 0.000223516779, ‖∇f‖ = 1.0380e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16009: f = 0.000223480045, ‖∇f‖ = 9.9628e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16010: f = 0.000223443318, ‖∇f‖ = 1.0378e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16011: f = 0.000223406597, ‖∇f‖ = 9.9612e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16012: f = 0.000223369881, ‖∇f‖ = 1.0376e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16013: f = 0.000223333172, ‖∇f‖ = 9.9595e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16014: f = 0.000223296469, ‖∇f‖ = 1.0374e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16015: f = 0.000223259772, ‖∇f‖ = 9.9579e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16016: f = 0.000223223081, ‖∇f‖ = 1.0373e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16017: f = 0.000223186396, ‖∇f‖ = 9.9563e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16018: f = 0.000223149717, ‖∇f‖ = 1.0371e-03, α = 7.40e-02, nfg = 2
[ Info: GD: iter 16019: f = 0.000223113044, ‖∇f‖ = 9.9546e-04, α = 6.82e-02, nfg = 2
[ Info: GD: iter 16020: f = 0.000223076377, ‖∇f‖ = 1.0369e-03, α = 7.40e-02, nfg = 2
