Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Gbggwx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Gbggwx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 86.216092514043, ‖∇f‖ = 5.7441e+01
[ Info: GD: iter    1: f = 12.810457181540, ‖∇f‖ = 1.3681e+01, α = 4.45e-02, nfg = 3
[ Info: GD: iter 16165: f = 0.000000011907, ‖∇f‖ = 1.4465e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16166: f = 0.000000011898, ‖∇f‖ = 1.7253e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16167: f = 0.000000011889, ‖∇f‖ = 1.4454e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16168: f = 0.000000011880, ‖∇f‖ = 1.7240e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16169: f = 0.000000011871, ‖∇f‖ = 1.4443e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16170: f = 0.000000011862, ‖∇f‖ = 1.7227e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16171: f = 0.000000011853, ‖∇f‖ = 1.4432e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16172: f = 0.000000011844, ‖∇f‖ = 1.7214e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16173: f = 0.000000011835, ‖∇f‖ = 1.4421e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16174: f = 0.000000011826, ‖∇f‖ = 1.7201e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16175: f = 0.000000011818, ‖∇f‖ = 1.4410e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16176: f = 0.000000011809, ‖∇f‖ = 1.7188e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16177: f = 0.000000011800, ‖∇f‖ = 1.4399e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16178: f = 0.000000011791, ‖∇f‖ = 1.7175e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16179: f = 0.000000011782, ‖∇f‖ = 1.4389e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16180: f = 0.000000011773, ‖∇f‖ = 1.7162e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16181: f = 0.000000011764, ‖∇f‖ = 1.4378e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16182: f = 0.000000011755, ‖∇f‖ = 1.7149e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16183: f = 0.000000011747, ‖∇f‖ = 1.4367e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16184: f = 0.000000011738, ‖∇f‖ = 1.7136e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16185: f = 0.000000011729, ‖∇f‖ = 1.4356e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16186: f = 0.000000011720, ‖∇f‖ = 1.7123e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16187: f = 0.000000011711, ‖∇f‖ = 1.4345e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16188: f = 0.000000011703, ‖∇f‖ = 1.7110e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16189: f = 0.000000011694, ‖∇f‖ = 1.4335e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16190: f = 0.000000011685, ‖∇f‖ = 1.7098e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16191: f = 0.000000011676, ‖∇f‖ = 1.4324e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16192: f = 0.000000011667, ‖∇f‖ = 1.7085e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16193: f = 0.000000011659, ‖∇f‖ = 1.4313e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16194: f = 0.000000011650, ‖∇f‖ = 1.7072e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16195: f = 0.000000011641, ‖∇f‖ = 1.4302e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16196: f = 0.000000011632, ‖∇f‖ = 1.7059e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16197: f = 0.000000011624, ‖∇f‖ = 1.4291e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16198: f = 0.000000011615, ‖∇f‖ = 1.7046e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16199: f = 0.000000011606, ‖∇f‖ = 1.4281e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16200: f = 0.000000011597, ‖∇f‖ = 1.7033e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16201: f = 0.000000011589, ‖∇f‖ = 1.4270e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16202: f = 0.000000011580, ‖∇f‖ = 1.7021e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16203: f = 0.000000011571, ‖∇f‖ = 1.4259e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16204: f = 0.000000011562, ‖∇f‖ = 1.7008e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16205: f = 0.000000011554, ‖∇f‖ = 1.4249e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16206: f = 0.000000011545, ‖∇f‖ = 1.6995e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16207: f = 0.000000011536, ‖∇f‖ = 1.4238e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16208: f = 0.000000011528, ‖∇f‖ = 1.6982e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16209: f = 0.000000011519, ‖∇f‖ = 1.4227e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16210: f = 0.000000011510, ‖∇f‖ = 1.6969e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16211: f = 0.000000011502, ‖∇f‖ = 1.4216e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16212: f = 0.000000011493, ‖∇f‖ = 1.6957e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16213: f = 0.000000011484, ‖∇f‖ = 1.4206e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16214: f = 0.000000011476, ‖∇f‖ = 1.6944e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16215: f = 0.000000011467, ‖∇f‖ = 1.4195e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16216: f = 0.000000011459, ‖∇f‖ = 1.6931e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16217: f = 0.000000011450, ‖∇f‖ = 1.4184e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16218: f = 0.000000011441, ‖∇f‖ = 1.6918e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16219: f = 0.000000011433, ‖∇f‖ = 1.4174e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16220: f = 0.000000011424, ‖∇f‖ = 1.6906e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16221: f = 0.000000011415, ‖∇f‖ = 1.4163e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16222: f = 0.000000011407, ‖∇f‖ = 1.6893e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16223: f = 0.000000011398, ‖∇f‖ = 1.4152e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16224: f = 0.000000011390, ‖∇f‖ = 1.6880e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16225: f = 0.000000011381, ‖∇f‖ = 1.4142e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16226: f = 0.000000011373, ‖∇f‖ = 1.6867e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16227: f = 0.000000011364, ‖∇f‖ = 1.4131e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16228: f = 0.000000011355, ‖∇f‖ = 1.6855e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16229: f = 0.000000011347, ‖∇f‖ = 1.4120e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16230: f = 0.000000011338, ‖∇f‖ = 1.6842e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16231: f = 0.000000011330, ‖∇f‖ = 1.4110e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16232: f = 0.000000011321, ‖∇f‖ = 1.6829e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16233: f = 0.000000011313, ‖∇f‖ = 1.4099e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16234: f = 0.000000011304, ‖∇f‖ = 1.6817e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16235: f = 0.000000011296, ‖∇f‖ = 1.4089e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16236: f = 0.000000011287, ‖∇f‖ = 1.6804e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16237: f = 0.000000011279, ‖∇f‖ = 1.4078e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16238: f = 0.000000011270, ‖∇f‖ = 1.6791e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16239: f = 0.000000011262, ‖∇f‖ = 1.4067e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16240: f = 0.000000011253, ‖∇f‖ = 1.6779e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16241: f = 0.000000011245, ‖∇f‖ = 1.4057e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16242: f = 0.000000011236, ‖∇f‖ = 1.6766e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16243: f = 0.000000011228, ‖∇f‖ = 1.4046e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16244: f = 0.000000011220, ‖∇f‖ = 1.6754e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16245: f = 0.000000011211, ‖∇f‖ = 1.4036e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16246: f = 0.000000011203, ‖∇f‖ = 1.6741e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16247: f = 0.000000011194, ‖∇f‖ = 1.4025e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16248: f = 0.000000011186, ‖∇f‖ = 1.6728e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16249: f = 0.000000011177, ‖∇f‖ = 1.4015e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16250: f = 0.000000011169, ‖∇f‖ = 1.6716e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16251: f = 0.000000011161, ‖∇f‖ = 1.4004e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16252: f = 0.000000011152, ‖∇f‖ = 1.6703e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16253: f = 0.000000011144, ‖∇f‖ = 1.3993e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16254: f = 0.000000011135, ‖∇f‖ = 1.6691e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16255: f = 0.000000011127, ‖∇f‖ = 1.3983e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16256: f = 0.000000011119, ‖∇f‖ = 1.6678e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16257: f = 0.000000011110, ‖∇f‖ = 1.3972e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16258: f = 0.000000011102, ‖∇f‖ = 1.6666e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16259: f = 0.000000011094, ‖∇f‖ = 1.3962e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16260: f = 0.000000011085, ‖∇f‖ = 1.6653e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16261: f = 0.000000011077, ‖∇f‖ = 1.3951e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16262: f = 0.000000011069, ‖∇f‖ = 1.6641e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16263: f = 0.000000011060, ‖∇f‖ = 1.3941e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16264: f = 0.000000011052, ‖∇f‖ = 1.6628e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16265: f = 0.000000011044, ‖∇f‖ = 1.3930e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16266: f = 0.000000011035, ‖∇f‖ = 1.6615e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16267: f = 0.000000011027, ‖∇f‖ = 1.3920e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16268: f = 0.000000011019, ‖∇f‖ = 1.6603e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16269: f = 0.000000011010, ‖∇f‖ = 1.3909e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16270: f = 0.000000011002, ‖∇f‖ = 1.6591e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16271: f = 0.000000010994, ‖∇f‖ = 1.3899e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16272: f = 0.000000010986, ‖∇f‖ = 1.6578e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16273: f = 0.000000010977, ‖∇f‖ = 1.3889e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16274: f = 0.000000010969, ‖∇f‖ = 1.6566e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16275: f = 0.000000010961, ‖∇f‖ = 1.3878e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16276: f = 0.000000010953, ‖∇f‖ = 1.6553e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16277: f = 0.000000010944, ‖∇f‖ = 1.3868e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16278: f = 0.000000010936, ‖∇f‖ = 1.6541e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16279: f = 0.000000010928, ‖∇f‖ = 1.3857e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16280: f = 0.000000010920, ‖∇f‖ = 1.6528e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16281: f = 0.000000010911, ‖∇f‖ = 1.3847e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16282: f = 0.000000010903, ‖∇f‖ = 1.6516e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16283: f = 0.000000010895, ‖∇f‖ = 1.3836e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16284: f = 0.000000010887, ‖∇f‖ = 1.6503e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16285: f = 0.000000010879, ‖∇f‖ = 1.3826e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16286: f = 0.000000010870, ‖∇f‖ = 1.6491e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16287: f = 0.000000010862, ‖∇f‖ = 1.3816e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16288: f = 0.000000010854, ‖∇f‖ = 1.6479e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16289: f = 0.000000010846, ‖∇f‖ = 1.3805e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16290: f = 0.000000010838, ‖∇f‖ = 1.6466e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16291: f = 0.000000010830, ‖∇f‖ = 1.3795e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16292: f = 0.000000010821, ‖∇f‖ = 1.6454e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16293: f = 0.000000010813, ‖∇f‖ = 1.3784e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16294: f = 0.000000010805, ‖∇f‖ = 1.6441e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16295: f = 0.000000010797, ‖∇f‖ = 1.3774e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16296: f = 0.000000010789, ‖∇f‖ = 1.6429e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16297: f = 0.000000010781, ‖∇f‖ = 1.3764e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16298: f = 0.000000010773, ‖∇f‖ = 1.6417e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16299: f = 0.000000010765, ‖∇f‖ = 1.3753e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16300: f = 0.000000010757, ‖∇f‖ = 1.6404e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16301: f = 0.000000010748, ‖∇f‖ = 1.3743e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16302: f = 0.000000010740, ‖∇f‖ = 1.6392e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16303: f = 0.000000010732, ‖∇f‖ = 1.3733e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16304: f = 0.000000010724, ‖∇f‖ = 1.6380e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16305: f = 0.000000010716, ‖∇f‖ = 1.3722e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16306: f = 0.000000010708, ‖∇f‖ = 1.6367e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16307: f = 0.000000010700, ‖∇f‖ = 1.3712e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16308: f = 0.000000010692, ‖∇f‖ = 1.6355e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16309: f = 0.000000010684, ‖∇f‖ = 1.3702e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16310: f = 0.000000010676, ‖∇f‖ = 1.6343e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16311: f = 0.000000010668, ‖∇f‖ = 1.3691e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16312: f = 0.000000010660, ‖∇f‖ = 1.6330e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16313: f = 0.000000010652, ‖∇f‖ = 1.3681e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16314: f = 0.000000010644, ‖∇f‖ = 1.6318e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16315: f = 0.000000010636, ‖∇f‖ = 1.3671e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16316: f = 0.000000010628, ‖∇f‖ = 1.6306e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16317: f = 0.000000010620, ‖∇f‖ = 1.3660e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16318: f = 0.000000010612, ‖∇f‖ = 1.6294e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16319: f = 0.000000010604, ‖∇f‖ = 1.3650e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16320: f = 0.000000010596, ‖∇f‖ = 1.6281e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16321: f = 0.000000010588, ‖∇f‖ = 1.3640e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16322: f = 0.000000010580, ‖∇f‖ = 1.6269e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16323: f = 0.000000010572, ‖∇f‖ = 1.3630e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16324: f = 0.000000010564, ‖∇f‖ = 1.6257e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16325: f = 0.000000010556, ‖∇f‖ = 1.3619e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16326: f = 0.000000010548, ‖∇f‖ = 1.6245e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16327: f = 0.000000010540, ‖∇f‖ = 1.3609e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16328: f = 0.000000010532, ‖∇f‖ = 1.6232e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16329: f = 0.000000010524, ‖∇f‖ = 1.3599e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16330: f = 0.000000010516, ‖∇f‖ = 1.6220e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16331: f = 0.000000010508, ‖∇f‖ = 1.3589e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16332: f = 0.000000010501, ‖∇f‖ = 1.6208e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16333: f = 0.000000010493, ‖∇f‖ = 1.3578e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16334: f = 0.000000010485, ‖∇f‖ = 1.6196e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16335: f = 0.000000010477, ‖∇f‖ = 1.3568e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16336: f = 0.000000010469, ‖∇f‖ = 1.6184e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16337: f = 0.000000010461, ‖∇f‖ = 1.3558e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16338: f = 0.000000010453, ‖∇f‖ = 1.6171e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16339: f = 0.000000010445, ‖∇f‖ = 1.3548e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16340: f = 0.000000010438, ‖∇f‖ = 1.6159e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16341: f = 0.000000010430, ‖∇f‖ = 1.3538e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16342: f = 0.000000010422, ‖∇f‖ = 1.6147e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16343: f = 0.000000010414, ‖∇f‖ = 1.3527e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16344: f = 0.000000010406, ‖∇f‖ = 1.6135e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16345: f = 0.000000010398, ‖∇f‖ = 1.3517e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16346: f = 0.000000010390, ‖∇f‖ = 1.6123e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16347: f = 0.000000010383, ‖∇f‖ = 1.3507e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16348: f = 0.000000010375, ‖∇f‖ = 1.6111e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16349: f = 0.000000010367, ‖∇f‖ = 1.3497e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16350: f = 0.000000010359, ‖∇f‖ = 1.6098e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16351: f = 0.000000010351, ‖∇f‖ = 1.3487e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16352: f = 0.000000010344, ‖∇f‖ = 1.6086e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16353: f = 0.000000010336, ‖∇f‖ = 1.3477e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16354: f = 0.000000010328, ‖∇f‖ = 1.6074e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16355: f = 0.000000010320, ‖∇f‖ = 1.3467e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16356: f = 0.000000010313, ‖∇f‖ = 1.6062e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16357: f = 0.000000010305, ‖∇f‖ = 1.3456e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16358: f = 0.000000010297, ‖∇f‖ = 1.6050e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16359: f = 0.000000010289, ‖∇f‖ = 1.3446e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16360: f = 0.000000010282, ‖∇f‖ = 1.6038e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16361: f = 0.000000010274, ‖∇f‖ = 1.3436e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16362: f = 0.000000010266, ‖∇f‖ = 1.6026e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16363: f = 0.000000010258, ‖∇f‖ = 1.3426e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16364: f = 0.000000010251, ‖∇f‖ = 1.6014e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16365: f = 0.000000010243, ‖∇f‖ = 1.3416e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16366: f = 0.000000010235, ‖∇f‖ = 1.6002e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16367: f = 0.000000010228, ‖∇f‖ = 1.3406e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16368: f = 0.000000010220, ‖∇f‖ = 1.5990e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16369: f = 0.000000010212, ‖∇f‖ = 1.3396e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16370: f = 0.000000010204, ‖∇f‖ = 1.5978e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16371: f = 0.000000010197, ‖∇f‖ = 1.3386e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16372: f = 0.000000010189, ‖∇f‖ = 1.5966e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16373: f = 0.000000010181, ‖∇f‖ = 1.3376e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16374: f = 0.000000010174, ‖∇f‖ = 1.5954e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16375: f = 0.000000010166, ‖∇f‖ = 1.3366e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16376: f = 0.000000010159, ‖∇f‖ = 1.5942e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16377: f = 0.000000010151, ‖∇f‖ = 1.3355e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16378: f = 0.000000010143, ‖∇f‖ = 1.5930e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter 16379: f = 0.000000010136, ‖∇f‖ = 1.3345e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 16380: f = 0.000000010128, ‖∇f‖ = 1.5918e-05, α = 8.56e-02, nfg = 2
