################################################################################
# PkgEval set-up: 2020-10-30T05:44:54.361
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Solve Progress: approx max 144, at iter 29 	 Time: 0:00:02[KSolve Progress: approx max 144, at iter 30 	 Time: 0:00:03[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq1/fg_afterupsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 144, at iter 31 	 Time: 0:00:03[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforedownsolve' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_beforedownsolve' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq5/fg_beforedownsolve' doesn't exist, creating...
Solve Progress: approx max 144, at iter 40 	 Time: 0:00:04┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforedownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforedownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_beforedownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_beforedownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_beforedownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_beforedownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[K[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterdownsolve' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_afterdownsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq5/fg_beforedownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq5/fg_beforedownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq5/fg_beforedownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: CSM-5 Clique 1 finished
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq5/fg_afterdownsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterdownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterdownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq2/fg_afterdownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_afterdownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_afterdownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq3/fg_afterdownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: CSM-5 Clique 3 finished
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_beforedownsolve' doesn't exist, creating...
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq6/fg_beforedownsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq5/fg_afterdownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq5/fg_afterdownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq5/fg_afterdownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 5 finished
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_beforedownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_beforedownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_beforedownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_afterdownsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq6/fg_beforedownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq6/fg_beforedownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq6/fg_beforedownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: Folder '/tmp/caesar/2020-10-30T05:51:27.651/logs/cliq6/fg_afterdownsolve' doesn't exist, creating...
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_afterdownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_afterdownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq4/fg_afterdownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
Solve Progress: approx max 144, at iter 55 	 Time: 0:00:06[K[ Info: CSM-5 Clique 4 finished
┌ Warning: not able to show /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq6/fg_afterdownsolve.pdf with viewerapp=evince. Exception e=Base.IOError("could not spawn `neato /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq6/fg_afterdownsolve.dot -Tpdf -o /tmp/caesar/2020-10-30T05:51:27.651/logs/cliq6/fg_afterdownsolve.pdf`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/AdditionalUtils.jl:73
[ Info: CSM-5 Clique 6 finished
Solve Progress: approx max 144, at iter 60 	 Time: 0:00:06[K
[ Info: Finished tree based init-inference
[ Info: printCliqHistorySequential -- assuming file request, writing history to /tmp/caesar/2020-10-30T05:51:27.651/HistoryCSMAll.txt
Test Summary:           | Pass  Total
Testing incremental hex |   41     41
evalPotential sees SecondType(1)
evalPotential also sees SecondAgain(3)
evalPotential sees SecondType(1)
evalPotential sees SecondType(1)
evalPotential also sees SecondAgain(3)
Check the speed is reasonable
Test Summary:                  | Pass  Total
out of module evalPotential... |    3      3
FSM , iter=1 -- foo!, [ Info: monitorCSMs: all tasks done
[ Info: monitorCSMs: all tasks done
[ Info: monitorCSMs: all tasks done
[ Info: monitorCSMs: all tasks done
[ Info: monitorCSMs: all tasks done

do foo!
FSM , iter=2 -- bar!, 
do bar!
FSM , iter=3 -- exitStateMachine, 
do foo!
do bar!
do foo!
do foo!
FSM , iter=1 -- bar!, 
do bar!
FSM , iter=2 -- exitStateMachine, 
Test Summary:                       | Pass  Total
Test IIF's generic state machine... |    5      5
Test Summary:          |
deprecation of old api | No tests
[ Info: try doautoinit! of x0
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x0
[ Info: x1
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
Solve Progress: approx max 24, at iter 5 	 Time: 0:00:00[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: x0
[ Info: x1
[ Info: x0
[ Info: x1

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
┌ Error: Suppressing one specific factor graph compare test post DFG v0.6.0 due to unknown (likely false) compare failure
└ @ Main ~/.julia/packages/IncrementalInference/JEqfk/test/testCompareVariablesFactors.jl:76
Test Summary:                                          | Pass  Total
testing compare functions for variables and factors... |   20     20
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of l1
┌ Warning: Factor x1l1f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/AbstractDFG.jl:960
┌ Warning: Factor x1x2f1 will be an orphan in the destination graph, and therefore not added.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/AbstractDFG.jl:960
┌ Warning: compareFactorGraphs will skip comparisons on: [:g, :bn, :IDs, :fIDs, :id, :nodeIDs, :factorIDs, :fifo, :solverParams, :factorOperationalMemoryType, :labelDict, :addHistory, :logpath, :sessionId]
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/E4dK8/src/services/CompareUtils.jl:388
[ Info: x0
[ Info: x1
Test Summary:              | Pass  Total
test subgraph functions... |    2      2
Test Summary:                               | Pass  Total
Ensure memory return is working properly... |    1      1
Test Summary:   | Pass  Total
test the basics |    2      2
[ Info: try doautoinit! of x0
[ Info: Folder '/tmp/test_fg_bss' doesn't exist, creating...
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
Solve Progress: approx max 24, at iter 2 	 Time: 0:00:00[KSolve Progress: approx max 24, at iter 6 	 Time: 0:00:00[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
Test Summary:      | Pass  Total
test mixture prior |    3      3
sfolder = split(dstname, '.') = [ Info: monitorCSMs: all tasks done
SubString{String}["/tmp/test_fg_bss", "tar", "gz"]
[ Info: loadDFG! detected a gzip /tmp/test_fg_bss.tar.gz -- unpacking via /tmp/caesar/random/216cc946 now...
[ Info: Loaded 1 variables - [:x0]
[ Info: Inserting variables into graph...
[ Info: Loaded 1 factors - [:x0f1]
[ Info: Inserting factors into graph...
[ Info: Rebuilding CCW's for the factors...
[ Info: DFG.loadDFG! is deleting a temp folder created during unzip, /tmp/caesar/random/216cc946
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: CSM-5 Clique 1 finished
[ Info: Finished tree based init-inference
Test Summary:                                                        | Pass  Total
Serialization of Mixture(Prior,..) including a AliasingScalarSampler |    1      1
[ Info: try doautoinit! of x0
WARNING: both Optim and ApproxManifoldProducts export "Manifold"; uses of it in module IncrementalInference must be qualified
WARNING: both LinearAlgebra and ApproxManifoldProducts export "rotate!"; uses of it in module IncrementalInference must be qualified
┌ Warning: Softtype ContinuousMultivariate{Tuple{Symbol, Symbol}}, field dims is deprecated, extend and use `getDimension` instead
│   caller = getDimension at FGOSUtils.jl:56 [inlined]
└ @ Core ~/.julia/packages/IncrementalInference/JEqfk/src/FGOSUtils.jl:56
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x1
Test Summary:                             | Pass  Total
testing basic partial factor functions... |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of l2
Test Summary:                 |
basic Bayes tree construction | No tests

Building Bayes net...
Find potential functions for each clique
Test Summary:             | Pass  Total
test building tree native |    1      1
┌ Warning: add test tree verification
└ @ Main ~/.julia/packages/IncrementalInference/JEqfk/test/testBayesTreeiSAM2Example.jl:75

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:            |
build tree from ordering | No tests
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
Solve Progress: approx max 24, at iter 2 	 Time: 0:00:00[KSolve Progress: approx max 24, at iter 5 	 Time: 0:00:00[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
Test Summary:                        | Pass  Total
test specialSampler functionality... |    6      6
[ Info: try doautoinit! of x2
[ Info: monitorCSMs: all tasks done
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x4
[ Info: Folder '/tmp/dfg_test' doesn't exist, creating...
sfolder = split(dstname, '.') = SubString{String}["/tmp/dfg_test", "tar", "gz"]
[ Info: loadDFG! detected a gzip /tmp/dfg_test.tar.gz -- unpacking via /tmp/caesar/random/2fa3e47c now...
[ Info: Loaded 6 variables - [:l1, :l2, :x1, :x2, :x3, :x4]
[ Info: Inserting variables into graph...
[ Info: Loaded 6 factors - [:x1f1, :x1l1f1, :x1x2f1, :x2l1f1, :x2x3f1, :x2x3x4f1, :x3l2f1]
[ Info: Inserting factors into graph...
[ Info: Rebuilding CCW's for the factors...
[ Info: DFG.loadDFG! is deleting a temp folder created during unzip, /tmp/caesar/random/2fa3e47c
(getFactor(fg, :x2x3x4f1)).solverData.multihypo = [0.0, 0.6, 0.4]
(getFactor(retDFG, :x2x3x4f1)).solverData.multihypo = [0.0, 0.6, 0.4]
Test Summary:                      | Pass  Total
saving to and loading from FileDFG |    4      4
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: x3 is not initialized, and will do so now...
[ Info: try doautoinit! of x3
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2x3x4f1
[ Info: init with useinitfct [:x2x3f1, :x2x3x4f1]
[ Info: do init of x3
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d1,N100],
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: l2 is not initialized, and will do so now...
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:x3l2f1]
[ Info: do init of l2
[ Info: x4 is not initialized, and will do so now...
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x2x3x4f1]
[ Info: do init of x4
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
Solve Progress: approx max 72, at iter 9 	 Time: 0:00:00[KSolve Progress: approx max 72, at iter 13 	 Time: 0:00:00[KSolve Progress: approx max 72, at iter 17 	 Time: 0:00:01[KSolve Progress: approx max 72, at iter 23 	 Time: 0:00:01[K[ Info: CSM-5 Clique 1 finished
[ Info: CSM-5 Clique 3 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 72, at iter 32 	 Time: 0:00:01[K
[ Info: Finished tree based init-inference
[ Info: Folder '/tmp/dfg_test' doesn't exist, creating...
sfolder = split(dstname, '.') = SubString{String}["/tmp/dfg_test", "tar", "gz"]
[ Info: loadDFG! detected a gzip /tmp/dfg_test.tar.gz -- unpacking via /tmp/caesar/random/358bd9ee now...
[ Info: Loaded 6 variables - [:l1, :l2, :x1, :x2, :x3, :x4]
[ Info: monitorCSMs: all tasks done
[ Info: Inserting variables into graph...
[ Info: Loaded 6 factors - [:x1f1, :x1f2, :x1l1f1, :x1x2f1, :x2l1f1, :x2x3f1, :x2x3x4f1, :x3l2f1]
[ Info: Inserting factors into graph...
[ Info: Rebuilding CCW's for the factors...
[ Info: DFG.loadDFG! is deleting a temp folder created during unzip, /tmp/caesar/random/358bd9ee
(getFactor(fg, :x2x3x4f1)).solverData.multihypo = [0.0, 0.6, 0.4]
(getFactor(retDFG, :x2x3x4f1)).solverData.multihypo = [0.0, 0.6, 0.4]
Test Summary:                                                                 | Pass  Total
saving to and loading from FileDFG with nullhypo, eliminated, solveInProgress |    6      6

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:                              | Pass  Total
Variable ordering Bayes tree member check. |    2      2

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:                                  | Pass  Total
Test Caesar Ring 1D symbolic tree construction |   20     20

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
┌ Warning: TODO, complete further testing on tree formation
└ @ Main ~/.julia/packages/IncrementalInference/JEqfk/test/testJunctionTreeConstruction.jl:80

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
Test Summary:                           | Pass  Total
Test tree formation and consistent APIs |    1      1

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
Test Summary:                                    | Pass  Total
Test loading and saving of Bayes (Junction) tree |   11     11

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
Test Summary:                                    | Pass  Total
Test loading and saving of Bayes (Junction) tree |   11     11
Test Summary:                                                  | Pass  Total
Ensure converter types can be run from extending namespaces... |    1      1
Test Summary:                          | Pass  Total
Serialization of SamplableBelief types |    2      2
Test Summary:                           | Pass  Total
hard-coded test of PackedPrior to Prior |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                                                      | Pass  Total
Testing conversion to packed function node data structure and back |    2      2
Test Summary:                                                      | Pass  Total
Testing conversion to packed variable node data structure and back |    4      4
Test Summary:                     | Pass  Total
Ensure lambda's work with NLsolve |    1      1
Test Summary:                                       |
minimalistic pattern on how NLsolve is used in IIF. | No tests
Test Summary:                                             | Pass  Total
test CommonConvWrapper{T}, solve of residual functions... |    1      1
Test Summary: | Pass  Total
FunctorWorks  |    1      1
a1 = [-1.0 0.2997203497469372 0.9691446872585641; 0.499326920536874 0.6673860038923858 0.6899183703383844]
Test Summary: | Pass  Total
FunctorArray  |    1      1
  0.170458 seconds (180.75 k allocations: 10.670 MiB, 99.93% compilation time)
Test Summary:          | Pass  Total
CommonConvWrapper test |    2      2
  0.131340 seconds (56.13 k allocations: 3.205 MiB, 99.55% compilation time)
  0.004595 seconds (23.98 k allocations: 1.630 MiB)
Test Summary:                   | Pass  Total
Test in factor graph setting... |  102    102
zDim = size(measurement[1], 1) = 1
ccw.varidx = solvefor = 2
  1.013567 seconds (912.87 k allocations: 50.876 MiB, 99.55% compilation time)
and in the reverse direction, achieved by simply changing CommonConvWrapper.varidx to 1...
ccw.varidx = solvefor = 1
  0.001535 seconds (8.84 k allocations: 645.156 KiB)
Test Summary:                                               | Pass  Total
Test with CommonConvWrapper for un-permuted root finding... |    4      4
┌ Warning: test not implemented yet
└ @ Main ~/.julia/packages/IncrementalInference/JEqfk/test/testCommonConvWrapper.jl:260
Test Summary:                                                   |
Test with FastRootGenericWrapParam for permuted root finding... | No tests
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
Solve Progress: approx max 24, at iter 2 	 Time: 0:00:00[KSolve Progress: approx max 24, at iter 5 	 Time: 0:00:00[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
Test Summary:                                          | Pass  Total
Generic convolution testing in factor graph context... |    4      4
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: monitorCSMs: all tasks done
Test Summary:                    | Pass  Total
Test basic convolution result... |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                            | Pass  Total
test default userdata::FactorMetadata... |    2      2
┌ Warning: labels is deprecated, use tags instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/FactorGraph.jl:431
┌ Warning: labels is deprecated, use tags instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/FactorGraph.jl:431
┌ Warning: labels is deprecated, use tags instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/JEqfk/src/FactorGraph.jl:431
[ Info: try doautoinit! of a
[ Info: try doautoinit! of b
[ Info: try doautoinit! of b
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of c
[ Info: try doautoinit! of a
[ Info: init with useinitfct [:af1]
[ Info: do init of a
[ Info: b is not initialized, and will do so now...
[ Info: try doautoinit! of b
[ Info: init with useinitfct [:abf1]
[ Info: do init of b
[ Info: c is not initialized, and will do so now...
[ Info: try doautoinit! of c
[ Info: init with useinitfct [:bcf1]
[ Info: do init of c
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
Solve Progress: approx max 48, at iter 7 	 Time: 0:00:00[KSolve Progress: approx max 48, at iter 11 	 Time: 0:00:00[K[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 48, at iter 21 	 Time: 0:00:00[K
[ Info: Finished tree based init-inference
Test Summary:                              | Pass  Total
test basic three variable graph with prior |    1      1

