Julia Version 1.5.0-DEV.267
Commit 592ada160b (2020-02-13 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_Kmt6ga/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
27-14 CMA-ES
time:04:17:33.372  iter:1  elapsed-time:1.77  pmap-time:0.68  grad-time:0.00  ls-time:0.12 ls-dec:0.00e+00
fcount:1512  fval:7.63e+03  fmin:7.41e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:45.43GB
time:04:22:02.068  iter:57  elapsed-time:2.76  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.57e+03  fmin:7.38e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.79GB
time:04:22:02.574  iter:58  elapsed-time:0.50  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.52e+03  fmin:7.32e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.57GB
time:04:22:02.979  iter:59  elapsed-time:0.39  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.51e+03  fmin:7.28e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:45.17GB
time:04:22:03.196  iter:60  elapsed-time:0.22  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.41e+03  fmin:7.20e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:45.05GB
time:04:22:03.594  iter:61  elapsed-time:0.40  pmap-time:0.07  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.38e+03  fmin:7.19e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.96GB
time:04:22:04.011  iter:62  elapsed-time:0.41  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.38e+03  fmin:7.18e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.75GB
time:04:22:04.307  iter:63  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.06 ls-dec:0.00e+00
fcount:1701  fval:7.32e+03  fmin:7.14e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.41GB
time:04:22:04.773  iter:64  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.32e+03  fmin:7.11e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.65GB
time:04:22:05.172  iter:65  elapsed-time:0.39  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.32e+03  fmin:7.09e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.34GB
time:04:22:05.536  iter:66  elapsed-time:0.36  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.30e+03  fmin:7.08e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.35GB
time:04:22:05.824  iter:67  elapsed-time:0.29  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.23e+03  fmin:7.05e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.46GB
time:04:22:06.015  iter:68  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.24e+03  fmin:7.02e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.81GB
time:04:22:06.381  iter:69  elapsed-time:0.37  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.24e+03  fmin:7.00e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.79GB
time:04:22:23.206  iter:70  elapsed-time:16.81  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.21e+03  fmin:6.99e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:44.23GB
time:04:22:23.629  iter:71  elapsed-time:0.42  pmap-time:0.03  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.24e+03  fmin:6.99e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:43.99GB
time:04:22:24.07  iter:72  elapsed-time:0.44  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.16e+03  fmin:6.97e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:43.89GB
time:04:22:24.379  iter:73  elapsed-time:0.31  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.18e+03  fmin:6.96e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:43.80GB
time:04:22:24.673  iter:74  elapsed-time:0.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.10e+03  fmin:6.90e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:43.80GB
time:04:22:24.993  iter:75  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.10e+03  fmin:6.87e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:43.94GB
time:04:22:25.325  iter:76  elapsed-time:0.33  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.09e+03  fmin:6.86e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:43.79GB
time:04:22:25.837  iter:77  elapsed-time:0.51  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.08e+03  fmin:6.85e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:43.96GB
time:04:22:26.268  iter:78  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.97e+03  fmin:6.82e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:43.76GB
time:04:22:26.484  iter:79  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:7.00e+03  fmin:6.80e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:43.67GB
time:04:22:26.646  iter:80  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.97e+03  fmin:6.76e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:43.59GB
time:04:22:26.887  iter:81  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.88e+03  fmin:6.70e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:43.63GB
time:04:22:27.21  iter:82  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.86e+03  fmin:6.64e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:43.50GB
time:04:22:27.6  iter:83  elapsed-time:0.39  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.78e+03  fmin:6.60e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:43.28GB
time:04:22:46.522  iter:84  elapsed-time:18.92  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.80e+03  fmin:6.58e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.06GB
time:04:22:46.811  iter:85  elapsed-time:0.29  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.75e+03  fmin:6.55e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.34GB
time:04:22:47.025  iter:86  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.71e+03  fmin:6.51e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.29GB
time:04:22:47.379  iter:87  elapsed-time:0.35  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.70e+03  fmin:6.48e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.22GB
time:04:22:47.608  iter:88  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.68e+03  fmin:6.46e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.68GB
time:04:22:48.081  iter:89  elapsed-time:0.46  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.66e+03  fmin:6.43e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.61GB
time:04:22:48.574  iter:90  elapsed-time:0.48  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.62e+03  fmin:6.41e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.98GB
time:04:22:48.879  iter:91  elapsed-time:0.30  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.59e+03  fmin:6.38e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:43.91GB
time:04:22:49.213  iter:92  elapsed-time:0.33  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.56e+03  fmin:6.35e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:44.38GB
time:04:22:49.386  iter:93  elapsed-time:0.17  pmap-time:0.05  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.52e+03  fmin:6.31e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:44.39GB
time:04:22:49.701  iter:94  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.48e+03  fmin:6.30e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:44.36GB
time:04:22:50.068  iter:95  elapsed-time:0.37  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.50e+03  fmin:6.28e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:44.24GB
time:04:22:50.309  iter:96  elapsed-time:0.23  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.41e+03  fmin:6.23e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:44.30GB
time:04:22:50.505  iter:97  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.41e+03  fmin:6.20e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:44.20GB
time:04:23:09.767  iter:98  elapsed-time:19.26  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.42e+03  fmin:6.18e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.18GB
time:04:23:12.21  iter:99  elapsed-time:2.44  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.35e+03  fmin:6.15e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.70GB
time:04:23:12.585  iter:100  elapsed-time:0.37  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.35e+03  fmin:6.12e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.45GB
time:04:23:12.974  iter:101  elapsed-time:0.39  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.26e+03  fmin:6.06e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.27GB
time:04:23:13.235  iter:102  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.24e+03  fmin:6.03e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.20GB
time:04:23:13.683  iter:103  elapsed-time:0.44  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.23e+03  fmin:6.02e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.36GB
time:04:23:13.981  iter:104  elapsed-time:0.30  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.24e+03  fmin:6.00e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.15GB
time:04:23:14.239  iter:105  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.17e+03  fmin:5.97e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.22GB
time:04:23:14.785  iter:106  elapsed-time:0.54  pmap-time:0.00  grad-time:0.15  ls-time:0.03 ls-dec:0.00e+00
fcount:2862  fval:6.15e+03  fmin:5.96e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.16GB
time:04:23:15.11  iter:107  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.13e+03  fmin:5.92e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.39GB
time:04:23:15.452  iter:108  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.02 ls-dec:0.00e+00
fcount:2916  fval:6.12e+03  fmin:5.91e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.48GB
time:04:23:15.878  iter:109  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.12e+03  fmin:5.90e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.54GB
time:04:23:16.304  iter:110  elapsed-time:0.43  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.08e+03  fmin:5.88e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.35GB
time:04:23:38.32  iter:111  elapsed-time:22.01  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.09e+03  fmin:5.87e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.80GB
time:04:23:38.683  iter:112  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.07e+03  fmin:5.86e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.40GB
time:04:23:38.978  iter:113  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.05e+03  fmin:5.83e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.14GB
time:04:23:39.303  iter:114  elapsed-time:0.32  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:6.01e+03  fmin:5.80e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.24GB
time:04:23:39.509  iter:115  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.98e+03  fmin:5.78e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:42.10GB
time:04:23:39.808  iter:116  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.98e+03  fmin:5.76e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.75GB
time:04:23:40.131  iter:117  elapsed-time:0.32  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.94e+03  fmin:5.73e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.82GB
time:04:23:40.498  iter:118  elapsed-time:0.37  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.88e+03  fmin:5.69e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.93GB
time:04:23:40.908  iter:119  elapsed-time:0.40  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.88e+03  fmin:5.66e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.79GB
time:04:23:41.268  iter:120  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.81e+03  fmin:5.64e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.75GB
time:04:23:41.587  iter:121  elapsed-time:0.31  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.80e+03  fmin:5.61e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.70GB
time:04:23:42.015  iter:122  elapsed-time:0.43  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.80e+03  fmin:5.58e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.64GB
time:04:23:42.198  iter:123  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.03 ls-dec:0.00e+00
fcount:3321  fval:5.78e+03  fmin:5.55e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.46GB
time:04:23:42.439  iter:124  elapsed-time:0.24  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.73e+03  fmin:5.53e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:41.28GB
time:04:24:09.754  iter:125  elapsed-time:27.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.75e+03  fmin:5.53e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:39.48GB
time:04:24:10.189  iter:126  elapsed-time:0.43  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.70e+03  fmin:5.51e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:39.30GB
time:04:24:10.528  iter:127  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.70e+03  fmin:5.50e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:39.18GB
time:04:24:10.841  iter:128  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.70e+03  fmin:5.48e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:39.15GB
time:04:24:11.18  iter:129  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.02 ls-dec:0.00e+00
fcount:3483  fval:5.68e+03  fmin:5.47e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:39.22GB
time:04:24:11.534  iter:130  elapsed-time:0.35  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.65e+03  fmin:5.44e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:39.33GB
time:04:24:12.094  iter:131  elapsed-time:0.55  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.67e+03  fmin:5.44e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:39.65GB
time:04:24:14.889  iter:132  elapsed-time:2.79  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.61e+03  fmin:5.41e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:38.63GB
time:04:24:15.107  iter:133  elapsed-time:0.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.63e+03  fmin:5.40e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:38.95GB
time:04:24:15.621  iter:134  elapsed-time:0.51  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.58e+03  fmin:5.38e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:38.93GB
time:04:24:15.936  iter:135  elapsed-time:0.31  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.54e+03  fmin:5.35e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:39.17GB
time:04:24:16.245  iter:136  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.52e+03  fmin:5.32e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:39.14GB
time:04:24:16.572  iter:137  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.50e+03  fmin:5.28e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:39.10GB
time:04:24:16.978  iter:138  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.46e+03  fmin:5.26e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:39.13GB
time:04:24:40.642  iter:139  elapsed-time:23.65  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.42e+03  fmin:5.22e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:38.50GB
time:04:24:41.033  iter:140  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.41e+03  fmin:5.19e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:38.50GB
time:04:24:41.377  iter:141  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.39e+03  fmin:5.16e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:38.47GB
time:04:24:41.777  iter:142  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.36e+03  fmin:5.13e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:38.59GB
time:04:24:42.107  iter:143  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.35e+03  fmin:5.13e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:38.43GB
time:04:24:42.298  iter:144  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.32e+03  fmin:5.11e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:38.48GB
