Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_4PVs54/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_4PVs54/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_4PVs54/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:05:01:50.367  iter:1  elapsed-time:4.30  pmap-time:0.79  grad-time:0.00  ls-time:0.20 ls-dec:0.00e+00
fcount:1566  fval:7.09e+03  fmin:6.85e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.82GB
time:05:03:39.031  iter:59  elapsed-time:0.17  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.01e+03  fmin:6.81e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.03GB
time:05:03:39.13  iter:60  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:6.99e+03  fmin:6.76e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.91GB
time:05:03:39.258  iter:61  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:6.96e+03  fmin:6.72e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.74GB
time:05:03:39.509  iter:62  elapsed-time:0.25  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:6.94e+03  fmin:6.71e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.89GB
time:05:03:39.819  iter:63  elapsed-time:0.31  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:6.87e+03  fmin:6.65e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.83GB
time:05:03:39.956  iter:64  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:6.79e+03  fmin:6.60e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.93GB
time:05:03:40.138  iter:65  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:6.79e+03  fmin:6.55e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.05GB
time:05:03:40.237  iter:66  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:6.75e+03  fmin:6.51e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.93GB
time:05:03:40.319  iter:67  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:6.67e+03  fmin:6.46e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.01GB
time:05:03:40.393  iter:68  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.60e+03  fmin:6.43e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.14GB
time:05:03:40.475  iter:69  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.65e+03  fmin:6.42e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.27GB
time:05:03:45.929  iter:70  elapsed-time:5.45  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.57e+03  fmin:6.36e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.59GB
time:05:03:46.07  iter:71  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.55e+03  fmin:6.32e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.68GB
time:05:03:46.275  iter:72  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.54e+03  fmin:6.31e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.08GB
time:05:03:46.564  iter:73  elapsed-time:0.29  pmap-time:0.00  grad-time:0.06  ls-time:0.02 ls-dec:0.00e+00
fcount:1971  fval:6.50e+03  fmin:6.27e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:278.06GB
time:05:03:46.844  iter:74  elapsed-time:0.28  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.50e+03  fmin:6.25e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.82GB
time:05:03:46.966  iter:75  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.47e+03  fmin:6.24e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.78GB
time:05:03:47.17  iter:76  elapsed-time:0.20  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.38e+03  fmin:6.18e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.84GB
time:05:03:47.536  iter:77  elapsed-time:0.36  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.38e+03  fmin:6.16e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.62GB
time:05:03:47.734  iter:78  elapsed-time:0.20  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.36e+03  fmin:6.13e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.45GB
time:05:03:47.811  iter:79  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.33e+03  fmin:6.09e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.40GB
time:05:03:47.892  iter:80  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.30e+03  fmin:6.07e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.45GB
time:05:03:48.062  iter:81  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.28e+03  fmin:6.05e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.39GB
time:05:03:48.147  iter:82  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.25e+03  fmin:6.03e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.33GB
time:05:03:48.268  iter:83  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.20e+03  fmin:5.98e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:277.27GB
time:05:03:53.833  iter:84  elapsed-time:5.56  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.18e+03  fmin:5.94e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.27GB
time:05:03:54.106  iter:85  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.14e+03  fmin:5.91e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.40GB
time:05:03:54.358  iter:86  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.11e+03  fmin:5.87e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.62GB
time:05:03:54.535  iter:87  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.08e+03  fmin:5.86e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.44GB
time:05:03:54.743  iter:88  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.08e+03  fmin:5.85e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.43GB
time:05:03:55.013  iter:89  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.02e+03  fmin:5.81e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.40GB
time:05:03:55.377  iter:90  elapsed-time:0.36  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.02e+03  fmin:5.78e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.72GB
time:05:03:55.675  iter:91  elapsed-time:0.30  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.01e+03  fmin:5.76e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.87GB
time:05:03:55.835  iter:92  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:5.95e+03  fmin:5.74e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.82GB
time:05:03:56.003  iter:93  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:5.94e+03  fmin:5.71e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:278.02GB
time:05:03:56.186  iter:94  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:5.92e+03  fmin:5.68e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:278.06GB
time:05:03:56.39  iter:95  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:5.92e+03  fmin:5.68e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.80GB
time:05:03:56.626  iter:96  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:5.89e+03  fmin:5.67e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.64GB
time:05:03:56.87  iter:97  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:5.86e+03  fmin:5.65e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:277.56GB
time:05:04:07.143  iter:98  elapsed-time:10.26  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:5.79e+03  fmin:5.61e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.94GB
time:05:04:07.375  iter:99  elapsed-time:0.23  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:5.82e+03  fmin:5.60e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.99GB
time:05:04:07.497  iter:100  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:5.82e+03  fmin:5.58e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.86GB
time:05:04:07.658  iter:101  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:5.77e+03  fmin:5.54e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.62GB
time:05:04:07.838  iter:102  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:5.73e+03  fmin:5.52e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.45GB
time:05:04:08.016  iter:103  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.72e+03  fmin:5.51e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.36GB
time:05:04:08.224  iter:104  elapsed-time:0.20  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.70e+03  fmin:5.47e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.44GB
time:05:04:08.558  iter:105  elapsed-time:0.32  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.69e+03  fmin:5.46e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.73GB
time:05:04:08.851  iter:106  elapsed-time:0.29  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.69e+03  fmin:5.46e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.58GB
time:05:04:08.99  iter:107  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.70e+03  fmin:5.45e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.50GB
time:05:04:09.11  iter:108  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.64e+03  fmin:5.44e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.36GB
time:05:04:09.342  iter:109  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.69e+03  fmin:5.44e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.70GB
time:05:04:09.565  iter:110  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.60e+03  fmin:5.40e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.86GB
time:05:04:19.459  iter:111  elapsed-time:9.88  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.65e+03  fmin:5.40e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.44GB
time:05:04:22.325  iter:112  elapsed-time:2.86  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.57e+03  fmin:5.34e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:273.64GB
time:05:04:22.502  iter:113  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.55e+03  fmin:5.31e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:273.44GB
time:05:04:22.668  iter:114  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.54e+03  fmin:5.30e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:273.34GB
time:05:04:23.002  iter:115  elapsed-time:0.33  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.48e+03  fmin:5.26e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.04GB
time:05:04:23.168  iter:116  elapsed-time:0.17  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.46e+03  fmin:5.24e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.16GB
time:05:04:23.305  iter:117  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.47e+03  fmin:5.23e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.21GB
time:05:04:23.454  iter:118  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.43e+03  fmin:5.19e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.09GB
time:05:04:23.884  iter:119  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.40e+03  fmin:5.18e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:273.88GB
time:05:04:24.082  iter:120  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.43e+03  fmin:5.18e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:273.66GB
time:05:04:24.336  iter:121  elapsed-time:0.25  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.43e+03  fmin:5.18e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.18GB
time:05:04:24.438  iter:122  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.38e+03  fmin:5.17e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.17GB
time:05:04:24.737  iter:123  elapsed-time:0.30  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.37e+03  fmin:5.15e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.41GB
time:05:04:25.027  iter:124  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.30e+03  fmin:5.11e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.34GB
time:05:04:30.349  iter:125  elapsed-time:5.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.32e+03  fmin:5.10e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:273.94GB
time:05:04:30.435  iter:126  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.31e+03  fmin:5.08e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:273.89GB
time:05:04:30.529  iter:127  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.33e+03  fmin:5.08e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:273.80GB
time:05:04:30.72  iter:128  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.28e+03  fmin:5.07e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.00GB
time:05:04:30.927  iter:129  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.24e+03  fmin:5.04e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.04GB
time:05:04:31.093  iter:130  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.02 ls-dec:0.00e+00
fcount:3510  fval:5.20e+03  fmin:4.99e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.08GB
time:05:04:31.345  iter:131  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.22e+03  fmin:4.98e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.39GB
time:05:04:31.646  iter:132  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.22e+03  fmin:4.98e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.15GB
time:05:04:31.851  iter:133  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.20e+03  fmin:4.97e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.44GB
time:05:04:31.998  iter:134  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:3618  fval:5.19e+03  fmin:4.96e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.29GB
time:05:04:32.185  iter:135  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.12e+03  fmin:4.92e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.24GB
time:05:04:32.446  iter:136  elapsed-time:0.26  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.10e+03  fmin:4.91e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.15GB
time:05:04:32.694  iter:137  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.10e+03  fmin:4.90e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.14GB
time:05:04:32.904  iter:138  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.12e+03  fmin:4.89e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.13GB
time:05:04:40.037  iter:139  elapsed-time:7.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.11e+03  fmin:4.88e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.26GB
time:05:04:40.287  iter:140  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.08e+03  fmin:4.86e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.03GB
time:05:04:40.554  iter:141  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.08e+03  fmin:4.84e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.36GB
time:05:04:40.665  iter:142  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.02e+03  fmin:4.80e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.33GB
time:05:04:40.838  iter:143  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:4.99e+03  fmin:4.77e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:274.16GB
time:05:04:41.177  iter:144  elapsed-time:0.34  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:4.98e+03  fmin:4.76e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:275.29GB
time:05:04:41.63  iter:145  elapsed-time:0.45  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:4.98e+03  fmin:4.74e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:275.24GB
time:05:04:41.845  iter:146  elapsed-time:0.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:4.93e+03  fmin:4.70e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:275.25GB
time:05:04:42.12  iter:147  elapsed-time:0.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
