Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
cpu_examples/breastcancer/src/03_logistic_classifier.jl: Error During Test at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:239
  Got exception outside of a @test
  LoadError: MethodError: no method matching handle_plotting_error(::PGFPlotsX.MissingExternalProgramError)
  Closest candidates are:
    handle_plotting_error(!Matched::Exception) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
    handle_plotting_error(!Matched::Exception, !Matched::AbstractDict) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
  Stacktrace:
   [1] #save#98(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PGFPlotsX.save), ::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:44
   [2] save at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [3] #save_plot#99 at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [4] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [5] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl:267
   [6] include at ./boot.jl:328 [inlined]
   [7] include_relative(::Module, ::String) at ./loading.jl:1105
   [8] include(::Module, ::String) at ./Base.jl:31
   [9] include(::String) at ./client.jl:424
   [10] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
   [11] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [12] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
   [13] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [14] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:223
   [15] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:182
   [17] include at ./boot.jl:328 [inlined]
   [18] include_relative(::Module, ::String) at ./loading.jl:1105
   [19] include(::Module, ::String) at ./Base.jl:31
   [20] include(::String) at ./client.jl:424
   [21] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:16
   [22] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [23] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [24] include at ./boot.jl:328 [inlined]
   [25] include_relative(::Module, ::String) at ./loading.jl:1105
   [26] include(::Module, ::String) at ./Base.jl:31
   [27] include(::String) at ./client.jl:424
   [28] top-level scope at none:6
   [29] eval(::Module, ::Any) at ./boot.jl:330
   [30] exec_options(::Base.JLOptions) at ./client.jl:263
   [31] _start() at ./client.jl:460
  in expression starting at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl:267
  caused by [exception 1]
  No LaTeX installation found, figures will not be generated. Make sure either pdflatex or lualatex are installed and that the PATH variable is correctly set.
  Stacktrace:
   [1] latexengine() at /root/.julia/packages/PGFPlotsX/K4i95/src/build.jl:19
   [2] save(::String, ::PGFPlotsX.TikzDocument) at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzdocument.jl:72
   [3] #save#60 at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [4] save at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [5] #save#55 at /root/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44 [inlined]
   [6] save(::String, ::PGFPlotsX.Axis) at /root/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44
   [7] #save#98(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PGFPlotsX.save), ::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:37
   [8] save at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [9] #save_plot#99 at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [10] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [11] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl:267
   [12] include at ./boot.jl:328 [inlined]
   [13] include_relative(::Module, ::String) at ./loading.jl:1105
   [14] include(::Module, ::String) at ./Base.jl:31
   [15] include(::String) at ./client.jl:424
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
   [17] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
   [19] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [20] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:223
   [21] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [22] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:182
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:16
   [28] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [29] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [30] include at ./boot.jl:328 [inlined]
   [31] include_relative(::Module, ::String) at ./loading.jl:1105
   [32] include(::Module, ::String) at ./Base.jl:31
   [33] include(::String) at ./client.jl:424
   [34] top-level scope at none:6
   [35] eval(::Module, ::Any) at ./boot.jl:330
   [36] exec_options(::Base.JLOptions) at ./client.jl:263
   [37] _start() at ./client.jl:460
  
[ Info: Starting to train DecisionTree model.
[ Info: Finished training DecisionTree model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #plotsinglelabelbinaryclassifierhistogram#110(::Int64, ::Symbol, ::String, ::String, ::String, ::typeof(PredictMD.plotsinglelabelbinaryclassifierhistogram), ::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::Array{String,1}) at plotsinglelabelbinaryclassifierhistograms.jl:67
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/plotsinglelabelbinaryclassifierhistograms.jl:67
cpu_examples/breastcancer/src/04_random_forest_classifier.jl: Error During Test at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:239
  Got exception outside of a @test
  LoadError: MethodError: no method matching handle_plotting_error(::PGFPlotsX.MissingExternalProgramError)
  Closest candidates are:
    handle_plotting_error(!Matched::Exception) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
    handle_plotting_error(!Matched::Exception, !Matched::AbstractDict) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
  Stacktrace:
   [1] #save#98(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PGFPlotsX.save), ::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:44
   [2] save at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [3] #save_plot#99 at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [4] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [5] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl:230
   [6] include at ./boot.jl:328 [inlined]
   [7] include_relative(::Module, ::String) at ./loading.jl:1105
   [8] include(::Module, ::String) at ./Base.jl:31
   [9] include(::String) at ./client.jl:424
   [10] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
   [11] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [12] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
   [13] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [14] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:223
   [15] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:182
   [17] include at ./boot.jl:328 [inlined]
   [18] include_relative(::Module, ::String) at ./loading.jl:1105
   [19] include(::Module, ::String) at ./Base.jl:31
   [20] include(::String) at ./client.jl:424
   [21] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:16
   [22] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [23] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [24] include at ./boot.jl:328 [inlined]
   [25] include_relative(::Module, ::String) at ./loading.jl:1105
   [26] include(::Module, ::String) at ./Base.jl:31
   [27] include(::String) at ./client.jl:424
   [28] top-level scope at none:6
   [29] eval(::Module, ::Any) at ./boot.jl:330
   [30] exec_options(::Base.JLOptions) at ./client.jl:263
   [31] _start() at ./client.jl:460
  in expression starting at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl:230
  caused by [exception 1]
  No LaTeX installation found, figures will not be generated. Make sure either pdflatex or lualatex are installed and that the PATH variable is correctly set.
  Stacktrace:
   [1] latexengine() at /root/.julia/packages/PGFPlotsX/K4i95/src/build.jl:19
   [2] save(::String, ::PGFPlotsX.TikzDocument) at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzdocument.jl:72
   [3] #save#60 at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [4] save at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [5] #save#55 at /root/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44 [inlined]
   [6] save(::String, ::PGFPlotsX.Axis) at /root/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44
   [7] #save#98(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PGFPlotsX.save), ::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:37
   [8] save at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [9] #save_plot#99 at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [10] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [11] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl:230
   [12] include at ./boot.jl:328 [inlined]
   [13] include_relative(::Module, ::String) at ./loading.jl:1105
   [14] include(::Module, ::String) at ./Base.jl:31
   [15] include(::String) at ./client.jl:424
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
   [17] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
   [19] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [20] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:223
   [21] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [22] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:182
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:16
   [28] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [29] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [30] include at ./boot.jl:328 [inlined]
   [31] include_relative(::Module, ::String) at ./loading.jl:1105
   [32] include(::Module, ::String) at ./Base.jl:31
   [33] include(::String) at ./client.jl:424
   [34] top-level scope at none:6
   [35] eval(::Module, ::Any) at ./boot.jl:330
   [36] exec_options(::Base.JLOptions) at ./client.jl:263
   [37] _start() at ./client.jl:460
  
[ Info: Starting to train LIBSVM model.
[ Info: Finished training LIBSVM model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #plotsinglelabelbinaryclassifierhistogram#110(::Int64, ::Symbol, ::String, ::String, ::String, ::typeof(PredictMD.plotsinglelabelbinaryclassifierhistogram), ::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutableFeatureArrayTransposerTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.LIBSVMModel, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::Array{String,1}) at plotsinglelabelbinaryclassifierhistograms.jl:67
└ @ PredictMD ~/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/plotsinglelabelbinaryclassifierhistograms.jl:67
cpu_examples/breastcancer/src/05_c_svc_svm_classifier.jl: Error During Test at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:239
  Got exception outside of a @test
  LoadError: MethodError: no method matching handle_plotting_error(::PGFPlotsX.MissingExternalProgramError)
  Closest candidates are:
    handle_plotting_error(!Matched::Exception) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
    handle_plotting_error(!Matched::Exception, !Matched::AbstractDict) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
  Stacktrace:
   [1] #save#98(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PGFPlotsX.save), ::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:44
   [2] save at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [3] #save_plot#99 at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [4] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [5] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl:243
   [6] include at ./boot.jl:328 [inlined]
   [7] include_relative(::Module, ::String) at ./loading.jl:1105
   [8] include(::Module, ::String) at ./Base.jl:31
   [9] include(::String) at ./client.jl:424
   [10] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
   [11] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [12] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
   [13] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [14] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:223
   [15] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:182
   [17] include at ./boot.jl:328 [inlined]
   [18] include_relative(::Module, ::String) at ./loading.jl:1105
   [19] include(::Module, ::String) at ./Base.jl:31
   [20] include(::String) at ./client.jl:424
   [21] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:16
   [22] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [23] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [24] include at ./boot.jl:328 [inlined]
   [25] include_relative(::Module, ::String) at ./loading.jl:1105
   [26] include(::Module, ::String) at ./Base.jl:31
   [27] include(::String) at ./client.jl:424
   [28] top-level scope at none:6
   [29] eval(::Module, ::Any) at ./boot.jl:330
   [30] exec_options(::Base.JLOptions) at ./client.jl:263
   [31] _start() at ./client.jl:460
  in expression starting at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl:243
  caused by [exception 1]
  No LaTeX installation found, figures will not be generated. Make sure either pdflatex or lualatex are installed and that the PATH variable is correctly set.
  Stacktrace:
   [1] latexengine() at /root/.julia/packages/PGFPlotsX/K4i95/src/build.jl:19
   [2] save(::String, ::PGFPlotsX.TikzDocument) at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzdocument.jl:72
   [3] #save#60 at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [4] save at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [5] #save#55 at /root/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44 [inlined]
   [6] save(::String, ::PGFPlotsX.Axis) at /root/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44
   [7] #save#98(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PGFPlotsX.save), ::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:37
   [8] save at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [9] #save_plot#99 at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [10] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [11] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl:243
   [12] include at ./boot.jl:328 [inlined]
   [13] include_relative(::Module, ::String) at ./loading.jl:1105
   [14] include(::Module, ::String) at ./Base.jl:31
   [15] include(::String) at ./client.jl:424
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
   [17] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
   [19] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [20] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:223
   [21] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [22] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:182
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:16
   [28] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [29] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [30] include at ./boot.jl:328 [inlined]
   [31] include_relative(::Module, ::String) at ./loading.jl:1105
   [32] include(::Module, ::String) at ./Base.jl:31
   [33] include(::String) at ./client.jl:424
   [34] top-level scope at none:6
   [35] eval(::Module, ::Any) at ./boot.jl:330
   [36] exec_options(::Base.JLOptions) at ./client.jl:263
   [37] _start() at ./client.jl:460
  
[ Info: Starting to train LIBSVM model.
[ Info: Finished training LIBSVM model.
cpu_examples/breastcancer/src/06_nu_svc_svm_classifier.jl: Error During Test at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:239
  Got exception outside of a @test
  LoadError: MethodError: no method matching handle_plotting_error(::PGFPlotsX.MissingExternalProgramError)
  Closest candidates are:
    handle_plotting_error(!Matched::Exception) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
    handle_plotting_error(!Matched::Exception, !Matched::AbstractDict) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
  Stacktrace:
   [1] #save#98(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PGFPlotsX.save), ::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:44
   [2] save at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [3] #save_plot#99 at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [4] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [5] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl:232
   [6] include at ./boot.jl:328 [inlined]
   [7] include_relative(::Module, ::String) at ./loading.jl:1105
   [8] include(::Module, ::String) at ./Base.jl:31
   [9] include(::String) at ./client.jl:424
   [10] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
   [11] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [12] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
   [13] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [14] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:223
   [15] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:182
   [17] include at ./boot.jl:328 [inlined]
   [18] include_relative(::Module, ::String) at ./loading.jl:1105
   [19] include(::Module, ::String) at ./Base.jl:31
   [20] include(::String) at ./client.jl:424
   [21] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:16
   [22] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [23] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/runtests.jl:6
   [24] include at ./boot.jl:328 [inlined]
   [25] include_relative(::Module, ::String) at ./loading.jl:1105
   [26] include(::Module, ::String) at ./Base.jl:31
   [27] include(::String) at ./client.jl:424
   [28] top-level scope at none:6
   [29] eval(::Module, ::Any) at ./boot.jl:330
   [30] exec_options(::Base.JLOptions) at ./client.jl:263
   [31] _start() at ./client.jl:460
  in expression starting at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl:232
  caused by [exception 1]
  No LaTeX installation found, figures will not be generated. Make sure either pdflatex or lualatex are installed and that the PATH variable is correctly set.
  Stacktrace:
   [1] latexengine() at /root/.julia/packages/PGFPlotsX/K4i95/src/build.jl:19
   [2] save(::String, ::PGFPlotsX.TikzDocument) at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzdocument.jl:72
   [3] #save#60 at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [4] save at /root/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [5] #save#55 at /root/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44 [inlined]
   [6] save(::String, ::PGFPlotsX.Axis) at /root/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44
   [7] #save#98(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(PGFPlotsX.save), ::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:37
   [8] save at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [9] #save_plot#99 at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [10] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /root/.julia/packages/PredictMD/KPkPm/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [11] top-level scope at /tmp/jl_1b8d3F/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl:232
   [12] include at ./boot.jl:328 [inlined]
   [13] include_relative(::Module, ::String) at ./loading.jl:1105
   [14] include(::Module, ::String) at ./Base.jl:31
   [15] include(::String) at ./client.jl:424
   [16] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
   [17] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /root/.julia/packages/PredictMD/KPkPm/test/all-testsets.jl:240
