Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           m  1.2214  0.8156    0.0365  0.0587  191.9390  1.0158
           s  2.0742  1.5089    0.0675  0.0968  170.3086  0.9984

Quantiles
  parameters     2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ───────  ──────  ──────  ──────  ──────
           m  -0.3029  0.6854  1.2249  1.7406  2.8749
           s   0.5880  1.1262  1.5867  2.5269  6.1602
Test Summary: |
TuringModels  | No tests
    Testing TuringModels tests passed 
