Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n361cj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n361cj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.286547084195, ‖∇f‖ = 2.2203e+01
[ Info: GD: iter 5152: f = 0.000000000000, ‖∇f‖ = 8.0267e-11, step size = 7.79e-02
[ Info: GD: iter 5153: f = 0.000000000000, ‖∇f‖ = 7.7156e-11, step size = 7.26e-02
[ Info: GD: iter 5154: f = 0.000000000000, ‖∇f‖ = 7.9619e-11, step size = 7.79e-02
[ Info: GD: iter 5155: f = 0.000000000000, ‖∇f‖ = 7.6531e-11, step size = 7.26e-02
[ Info: GD: iter 5156: f = 0.000000000000, ‖∇f‖ = 7.8974e-11, step size = 7.79e-02
[ Info: GD: iter 5157: f = 0.000000000000, ‖∇f‖ = 7.5915e-11, step size = 7.26e-02
[ Info: GD: iter 5158: f = 0.000000000000, ‖∇f‖ = 7.8335e-11, step size = 7.79e-02
[ Info: GD: iter 5159: f = 0.000000000000, ‖∇f‖ = 7.5302e-11, step size = 7.26e-02
[ Info: GD: iter 5160: f = 0.000000000000, ‖∇f‖ = 7.7700e-11, step size = 7.79e-02
[ Info: GD: iter 5161: f = 0.000000000000, ‖∇f‖ = 7.4695e-11, step size = 7.26e-02
[ Info: GD: iter 5162: f = 0.000000000000, ‖∇f‖ = 7.7072e-11, step size = 7.79e-02
[ Info: GD: iter 5163: f = 0.000000000000, ‖∇f‖ = 7.4092e-11, step size = 7.26e-02
[ Info: GD: iter 5164: f = 0.000000000000, ‖∇f‖ = 7.6450e-11, step size = 7.79e-02
[ Info: GD: iter 5165: f = 0.000000000000, ‖∇f‖ = 7.3494e-11, step size = 7.26e-02
[ Info: GD: iter 5166: f = 0.000000000000, ‖∇f‖ = 7.5831e-11, step size = 7.79e-02
[ Info: GD: iter 5167: f = 0.000000000000, ‖∇f‖ = 7.2900e-11, step size = 7.26e-02
[ Info: GD: iter 5168: f = 0.000000000000, ‖∇f‖ = 7.5221e-11, step size = 7.79e-02
[ Info: GD: iter 5169: f = 0.000000000000, ‖∇f‖ = 7.2311e-11, step size = 7.26e-02
[ Info: GD: iter 5170: f = 0.000000000000, ‖∇f‖ = 7.4613e-11, step size = 7.79e-02
[ Info: GD: iter 5171: f = 0.000000000000, ‖∇f‖ = 7.1727e-11, step size = 7.26e-02
[ Info: GD: iter 5172: f = 0.000000000000, ‖∇f‖ = 7.4009e-11, step size = 7.79e-02
[ Info: GD: iter 5173: f = 0.000000000000, ‖∇f‖ = 7.1149e-11, step size = 7.26e-02
[ Info: GD: iter 5174: f = 0.000000000000, ‖∇f‖ = 7.3411e-11, step size = 7.79e-02
[ Info: GD: iter 5175: f = 0.000000000000, ‖∇f‖ = 7.0575e-11, step size = 7.26e-02
[ Info: GD: iter 5176: f = 0.000000000000, ‖∇f‖ = 7.2814e-11, step size = 7.79e-02
[ Info: GD: iter 5177: f = 0.000000000000, ‖∇f‖ = 7.0006e-11, step size = 7.26e-02
[ Info: GD: iter 5178: f = 0.000000000000, ‖∇f‖ = 7.2224e-11, step size = 7.79e-02
[ Info: GD: iter 5179: f = 0.000000000000, ‖∇f‖ = 6.9444e-11, step size = 7.26e-02
[ Info: GD: iter 5180: f = 0.000000000000, ‖∇f‖ = 7.1638e-11, step size = 7.79e-02
[ Info: GD: iter 5181: f = 0.000000000000, ‖∇f‖ = 6.8883e-11, step size = 7.26e-02
[ Info: GD: iter 5182: f = 0.000000000000, ‖∇f‖ = 7.1058e-11, step size = 7.79e-02
[ Info: GD: iter 5183: f = 0.000000000000, ‖∇f‖ = 6.8327e-11, step size = 7.26e-02
[ Info: GD: iter 5184: f = 0.000000000000, ‖∇f‖ = 7.0487e-11, step size = 7.79e-02
[ Info: GD: iter 5185: f = 0.000000000000, ‖∇f‖ = 6.7771e-11, step size = 7.26e-02
[ Info: GD: iter 5186: f = 0.000000000000, ‖∇f‖ = 6.9922e-11, step size = 7.79e-02
[ Info: GD: iter 5187: f = 0.000000000000, ‖∇f‖ = 6.7221e-11, step size = 7.26e-02
[ Info: GD: iter 5188: f = 0.000000000000, ‖∇f‖ = 6.9359e-11, step size = 7.79e-02
[ Info: GD: iter 5189: f = 0.000000000000, ‖∇f‖ = 6.6677e-11, step size = 7.26e-02
[ Info: GD: iter 5190: f = 0.000000000000, ‖∇f‖ = 6.8799e-11, step size = 7.79e-02
[ Info: GD: iter 5191: f = 0.000000000000, ‖∇f‖ = 6.6138e-11, step size = 7.26e-02
[ Info: GD: iter 5192: f = 0.000000000000, ‖∇f‖ = 6.8245e-11, step size = 7.79e-02
[ Info: GD: iter 5193: f = 0.000000000000, ‖∇f‖ = 6.5600e-11, step size = 7.26e-02
[ Info: GD: iter 5194: f = 0.000000000000, ‖∇f‖ = 6.7696e-11, step size = 7.79e-02
[ Info: GD: iter 5195: f = 0.000000000000, ‖∇f‖ = 6.5071e-11, step size = 7.26e-02
[ Info: GD: iter 5196: f = 0.000000000000, ‖∇f‖ = 6.7151e-11, step size = 7.79e-02
[ Info: GD: iter 5197: f = 0.000000000000, ‖∇f‖ = 6.4543e-11, step size = 7.26e-02
[ Info: GD: iter 5198: f = 0.000000000000, ‖∇f‖ = 6.6607e-11, step size = 7.79e-02
[ Info: GD: iter 5199: f = 0.000000000000, ‖∇f‖ = 6.4023e-11, step size = 7.26e-02
[ Info: GD: iter 5200: f = 0.000000000000, ‖∇f‖ = 6.6070e-11, step size = 7.79e-02
[ Info: GD: iter 5201: f = 0.000000000000, ‖∇f‖ = 6.3505e-11, step size = 7.26e-02
[ Info: GD: iter 5202: f = 0.000000000000, ‖∇f‖ = 6.5536e-11, step size = 7.79e-02
[ Info: GD: iter 5203: f = 0.000000000000, ‖∇f‖ = 6.2992e-11, step size = 7.26e-02
[ Info: GD: iter 5204: f = 0.000000000000, ‖∇f‖ = 6.5006e-11, step size = 7.79e-02
[ Info: GD: iter 5205: f = 0.000000000000, ‖∇f‖ = 6.2485e-11, step size = 7.26e-02
[ Info: GD: iter 5206: f = 0.000000000000, ‖∇f‖ = 6.4481e-11, step size = 7.79e-02
[ Info: GD: iter 5207: f = 0.000000000000, ‖∇f‖ = 6.1977e-11, step size = 7.26e-02
[ Info: GD: iter 5208: f = 0.000000000000, ‖∇f‖ = 6.3959e-11, step size = 7.79e-02
[ Info: GD: iter 5209: f = 0.000000000000, ‖∇f‖ = 6.1477e-11, step size = 7.26e-02
[ Info: GD: iter 5210: f = 0.000000000000, ‖∇f‖ = 6.3440e-11, step size = 7.79e-02
[ Info: GD: iter 5211: f = 0.000000000000, ‖∇f‖ = 6.0983e-11, step size = 7.26e-02
[ Info: GD: iter 5212: f = 0.000000000000, ‖∇f‖ = 6.2928e-11, step size = 7.79e-02
[ Info: GD: iter 5213: f = 0.000000000000, ‖∇f‖ = 6.0492e-11, step size = 7.26e-02
[ Info: GD: iter 5214: f = 0.000000000000, ‖∇f‖ = 6.2419e-11, step size = 7.79e-02
[ Info: GD: iter 5215: f = 0.000000000000, ‖∇f‖ = 6.0003e-11, step size = 7.26e-02
[ Info: GD: iter 5216: f = 0.000000000000, ‖∇f‖ = 6.1915e-11, step size = 7.79e-02
[ Info: GD: iter 5217: f = 0.000000000000, ‖∇f‖ = 5.9518e-11, step size = 7.26e-02
[ Info: GD: iter 5218: f = 0.000000000000, ‖∇f‖ = 6.1415e-11, step size = 7.79e-02
[ Info: GD: iter 5219: f = 0.000000000000, ‖∇f‖ = 5.9037e-11, step size = 7.26e-02
[ Info: GD: iter 5220: f = 0.000000000000, ‖∇f‖ = 6.0921e-11, step size = 7.79e-02
[ Info: GD: iter 5221: f = 0.000000000000, ‖∇f‖ = 5.8559e-11, step size = 7.26e-02
[ Info: GD: iter 5222: f = 0.000000000000, ‖∇f‖ = 6.0429e-11, step size = 7.79e-02
[ Info: GD: iter 5223: f = 0.000000000000, ‖∇f‖ = 5.8085e-11, step size = 7.26e-02
[ Info: GD: iter 5224: f = 0.000000000000, ‖∇f‖ = 5.9940e-11, step size = 7.79e-02
[ Info: GD: iter 5225: f = 0.000000000000, ‖∇f‖ = 5.7617e-11, step size = 7.26e-02
[ Info: GD: iter 5226: f = 0.000000000000, ‖∇f‖ = 5.9453e-11, step size = 7.79e-02
[ Info: GD: iter 5227: f = 0.000000000000, ‖∇f‖ = 5.7154e-11, step size = 7.26e-02
[ Info: GD: iter 5228: f = 0.000000000000, ‖∇f‖ = 5.8972e-11, step size = 7.79e-02
[ Info: GD: iter 5229: f = 0.000000000000, ‖∇f‖ = 5.6690e-11, step size = 7.26e-02
[ Info: GD: iter 5230: f = 0.000000000000, ‖∇f‖ = 5.8498e-11, step size = 7.79e-02
[ Info: GD: iter 5231: f = 0.000000000000, ‖∇f‖ = 5.6231e-11, step size = 7.26e-02
[ Info: GD: iter 5232: f = 0.000000000000, ‖∇f‖ = 5.8027e-11, step size = 7.79e-02
[ Info: GD: iter 5233: f = 0.000000000000, ‖∇f‖ = 5.5777e-11, step size = 7.26e-02
[ Info: GD: iter 5234: f = 0.000000000000, ‖∇f‖ = 5.7560e-11, step size = 7.79e-02
[ Info: GD: iter 5235: f = 0.000000000000, ‖∇f‖ = 5.5324e-11, step size = 7.26e-02
[ Info: GD: iter 5236: f = 0.000000000000, ‖∇f‖ = 5.7096e-11, step size = 7.79e-02
[ Info: GD: iter 5237: f = 0.000000000000, ‖∇f‖ = 5.4877e-11, step size = 7.26e-02
[ Info: GD: iter 5238: f = 0.000000000000, ‖∇f‖ = 5.6636e-11, step size = 7.79e-02
[ Info: GD: iter 5239: f = 0.000000000000, ‖∇f‖ = 5.4434e-11, step size = 7.26e-02
[ Info: GD: iter 5240: f = 0.000000000000, ‖∇f‖ = 5.6179e-11, step size = 7.79e-02
[ Info: GD: iter 5241: f = 0.000000000000, ‖∇f‖ = 5.3991e-11, step size = 7.25e-02
[ Info: GD: iter 5242: f = 0.000000000000, ‖∇f‖ = 5.5725e-11, step size = 7.79e-02
[ Info: GD: iter 5243: f = 0.000000000000, ‖∇f‖ = 5.3554e-11, step size = 7.25e-02
[ Info: GD: iter 5244: f = 0.000000000000, ‖∇f‖ = 5.5275e-11, step size = 7.79e-02
[ Info: GD: iter 5245: f = 0.000000000000, ‖∇f‖ = 5.3121e-11, step size = 7.25e-02
[ Info: GD: iter 5246: f = 0.000000000000, ‖∇f‖ = 5.4833e-11, step size = 7.79e-02
[ Info: GD: iter 5247: f = 0.000000000000, ‖∇f‖ = 5.2688e-11, step size = 7.25e-02
[ Info: GD: iter 5248: f = 0.000000000000, ‖∇f‖ = 5.4389e-11, step size = 7.79e-02
[ Info: GD: iter 5249: f = 0.000000000000, ‖∇f‖ = 5.2265e-11, step size = 7.25e-02
[ Info: GD: iter 5250: f = 0.000000000000, ‖∇f‖ = 5.3949e-11, step size = 7.79e-02
[ Info: GD: iter 5251: f = 0.000000000000, ‖∇f‖ = 5.1841e-11, step size = 7.25e-02
[ Info: GD: iter 5252: f = 0.000000000000, ‖∇f‖ = 5.3518e-11, step size = 7.79e-02
[ Info: GD: iter 5253: f = 0.000000000000, ‖∇f‖ = 5.1420e-11, step size = 7.25e-02
[ Info: GD: iter 5254: f = 0.000000000000, ‖∇f‖ = 5.3086e-11, step size = 7.79e-02
[ Info: GD: iter 5255: f = 0.000000000000, ‖∇f‖ = 5.1000e-11, step size = 7.25e-02
[ Info: GD: iter 5256: f = 0.000000000000, ‖∇f‖ = 5.2663e-11, step size = 7.79e-02
[ Info: GD: iter 5257: f = 0.000000000000, ‖∇f‖ = 5.0587e-11, step size = 7.25e-02
[ Info: GD: iter 5258: f = 0.000000000000, ‖∇f‖ = 5.2236e-11, step size = 7.80e-02
[ Info: GD: iter 5259: f = 0.000000000000, ‖∇f‖ = 5.0182e-11, step size = 7.25e-02
[ Info: GD: iter 5260: f = 0.000000000000, ‖∇f‖ = 5.1815e-11, step size = 7.79e-02
[ Info: GD: iter 5261: f = 0.000000000000, ‖∇f‖ = 4.9773e-11, step size = 7.25e-02
[ Info: GD: iter 5262: f = 0.000000000000, ‖∇f‖ = 5.1395e-11, step size = 7.80e-02
[ Info: GD: iter 5263: f = 0.000000000000, ‖∇f‖ = 4.9372e-11, step size = 7.25e-02
[ Info: GD: iter 5264: f = 0.000000000000, ‖∇f‖ = 5.0981e-11, step size = 7.79e-02
[ Info: GD: iter 5265: f = 0.000000000000, ‖∇f‖ = 4.8973e-11, step size = 7.25e-02
[ Info: GD: iter 5266: f = 0.000000000000, ‖∇f‖ = 5.0569e-11, step size = 7.79e-02
[ Info: GD: iter 5267: f = 0.000000000000, ‖∇f‖ = 4.8578e-11, step size = 7.25e-02
[ Info: GD: iter 5268: f = 0.000000000000, ‖∇f‖ = 5.0159e-11, step size = 7.79e-02
[ Info: GD: iter 5269: f = 0.000000000000, ‖∇f‖ = 4.8186e-11, step size = 7.25e-02
[ Info: GD: iter 5270: f = 0.000000000000, ‖∇f‖ = 4.9756e-11, step size = 7.79e-02
[ Info: GD: iter 5271: f = 0.000000000000, ‖∇f‖ = 4.7792e-11, step size = 7.25e-02
[ Info: GD: iter 5272: f = 0.000000000000, ‖∇f‖ = 4.9356e-11, step size = 7.80e-02
[ Info: GD: iter 5273: f = 0.000000000000, ‖∇f‖ = 4.7407e-11, step size = 7.25e-02
[ Info: GD: iter 5274: f = 0.000000000000, ‖∇f‖ = 4.8957e-11, step size = 7.80e-02
[ Info: GD: iter 5275: f = 0.000000000000, ‖∇f‖ = 4.7022e-11, step size = 7.25e-02
[ Info: GD: iter 5276: f = 0.000000000000, ‖∇f‖ = 4.8560e-11, step size = 7.80e-02
[ Info: GD: iter 5277: f = 0.000000000000, ‖∇f‖ = 4.6645e-11, step size = 7.25e-02
[ Info: GD: iter 5278: f = 0.000000000000, ‖∇f‖ = 4.8166e-11, step size = 7.80e-02
[ Info: GD: iter 5279: f = 0.000000000000, ‖∇f‖ = 4.6270e-11, step size = 7.25e-02
[ Info: GD: iter 5280: f = 0.000000000000, ‖∇f‖ = 4.7777e-11, step size = 7.79e-02
[ Info: GD: iter 5281: f = 0.000000000000, ‖∇f‖ = 4.5897e-11, step size = 7.25e-02
[ Info: GD: iter 5282: f = 0.000000000000, ‖∇f‖ = 4.7391e-11, step size = 7.79e-02
[ Info: GD: iter 5283: f = 0.000000000000, ‖∇f‖ = 4.5526e-11, step size = 7.25e-02
[ Info: GD: iter 5284: f = 0.000000000000, ‖∇f‖ = 4.7008e-11, step size = 7.79e-02
[ Info: GD: iter 5285: f = 0.000000000000, ‖∇f‖ = 4.5157e-11, step size = 7.25e-02
[ Info: GD: iter 5286: f = 0.000000000000, ‖∇f‖ = 4.6629e-11, step size = 7.79e-02
[ Info: GD: iter 5287: f = 0.000000000000, ‖∇f‖ = 4.4790e-11, step size = 7.25e-02
[ Info: GD: iter 5288: f = 0.000000000000, ‖∇f‖ = 4.6253e-11, step size = 7.80e-02
[ Info: GD: iter 5289: f = 0.000000000000, ‖∇f‖ = 4.4430e-11, step size = 7.25e-02
[ Info: GD: iter 5290: f = 0.000000000000, ‖∇f‖ = 4.5878e-11, step size = 7.79e-02
[ Info: GD: iter 5291: f = 0.000000000000, ‖∇f‖ = 4.4071e-11, step size = 7.25e-02
[ Info: GD: iter 5292: f = 0.000000000000, ‖∇f‖ = 4.5508e-11, step size = 7.80e-02
[ Info: GD: iter 5293: f = 0.000000000000, ‖∇f‖ = 4.3714e-11, step size = 7.25e-02
[ Info: GD: iter 5294: f = 0.000000000000, ‖∇f‖ = 4.5141e-11, step size = 7.80e-02
[ Info: GD: iter 5295: f = 0.000000000000, ‖∇f‖ = 4.3362e-11, step size = 7.25e-02
[ Info: GD: iter 5296: f = 0.000000000000, ‖∇f‖ = 4.4778e-11, step size = 7.80e-02
[ Info: GD: iter 5297: f = 0.000000000000, ‖∇f‖ = 4.3011e-11, step size = 7.25e-02
[ Info: GD: iter 5298: f = 0.000000000000, ‖∇f‖ = 4.4417e-11, step size = 7.80e-02
[ Info: GD: iter 5299: f = 0.000000000000, ‖∇f‖ = 4.2659e-11, step size = 7.25e-02
[ Info: GD: iter 5300: f = 0.000000000000, ‖∇f‖ = 4.4060e-11, step size = 7.80e-02
[ Info: GD: iter 5301: f = 0.000000000000, ‖∇f‖ = 4.2312e-11, step size = 7.25e-02
[ Info: GD: iter 5302: f = 0.000000000000, ‖∇f‖ = 4.3707e-11, step size = 7.80e-02
[ Info: GD: iter 5303: f = 0.000000000000, ‖∇f‖ = 4.1971e-11, step size = 7.25e-02
[ Info: GD: iter 5304: f = 0.000000000000, ‖∇f‖ = 4.3353e-11, step size = 7.80e-02
[ Info: GD: iter 5305: f = 0.000000000000, ‖∇f‖ = 4.1631e-11, step size = 7.25e-02
[ Info: GD: iter 5306: f = 0.000000000000, ‖∇f‖ = 4.3004e-11, step size = 7.80e-02
[ Info: GD: iter 5307: f = 0.000000000000, ‖∇f‖ = 4.1294e-11, step size = 7.25e-02
[ Info: GD: iter 5308: f = 0.000000000000, ‖∇f‖ = 4.2656e-11, step size = 7.80e-02
[ Info: GD: iter 5309: f = 0.000000000000, ‖∇f‖ = 4.0959e-11, step size = 7.25e-02
[ Info: GD: iter 5310: f = 0.000000000000, ‖∇f‖ = 4.2314e-11, step size = 7.80e-02
[ Info: GD: iter 5311: f = 0.000000000000, ‖∇f‖ = 4.0628e-11, step size = 7.25e-02
[ Info: GD: iter 5312: f = 0.000000000000, ‖∇f‖ = 4.1973e-11, step size = 7.80e-02
[ Info: GD: iter 5313: f = 0.000000000000, ‖∇f‖ = 4.0299e-11, step size = 7.25e-02
[ Info: GD: iter 5314: f = 0.000000000000, ‖∇f‖ = 4.1634e-11, step size = 7.80e-02
[ Info: GD: iter 5315: f = 0.000000000000, ‖∇f‖ = 3.9973e-11, step size = 7.25e-02
[ Info: GD: iter 5316: f = 0.000000000000, ‖∇f‖ = 4.1298e-11, step size = 7.80e-02
[ Info: GD: iter 5317: f = 0.000000000000, ‖∇f‖ = 3.9651e-11, step size = 7.25e-02
[ Info: GD: iter 5318: f = 0.000000000000, ‖∇f‖ = 4.0963e-11, step size = 7.80e-02
[ Info: GD: iter 5319: f = 0.000000000000, ‖∇f‖ = 3.9330e-11, step size = 7.25e-02
[ Info: GD: iter 5320: f = 0.000000000000, ‖∇f‖ = 4.0634e-11, step size = 7.80e-02
[ Info: GD: iter 5321: f = 0.000000000000, ‖∇f‖ = 3.9014e-11, step size = 7.25e-02
[ Info: GD: iter 5322: f = 0.000000000000, ‖∇f‖ = 4.0304e-11, step size = 7.80e-02
[ Info: GD: iter 5323: f = 0.000000000000, ‖∇f‖ = 3.8697e-11, step size = 7.25e-02
[ Info: GD: iter 5324: f = 0.000000000000, ‖∇f‖ = 3.9978e-11, step size = 7.80e-02
[ Info: GD: iter 5325: f = 0.000000000000, ‖∇f‖ = 3.8386e-11, step size = 7.25e-02
[ Info: GD: iter 5326: f = 0.000000000000, ‖∇f‖ = 3.9657e-11, step size = 7.80e-02
[ Info: GD: iter 5327: f = 0.000000000000, ‖∇f‖ = 3.8073e-11, step size = 7.25e-02
[ Info: GD: iter 5328: f = 0.000000000000, ‖∇f‖ = 3.9335e-11, step size = 7.80e-02
[ Info: GD: iter 5329: f = 0.000000000000, ‖∇f‖ = 3.7765e-11, step size = 7.25e-02
[ Info: GD: iter 5330: f = 0.000000000000, ‖∇f‖ = 3.9021e-11, step size = 7.80e-02
[ Info: GD: iter 5331: f = 0.000000000000, ‖∇f‖ = 3.7458e-11, step size = 7.25e-02
[ Info: GD: iter 5332: f = 0.000000000000, ‖∇f‖ = 3.8706e-11, step size = 7.80e-02
[ Info: GD: iter 5333: f = 0.000000000000, ‖∇f‖ = 3.7157e-11, step size = 7.25e-02
[ Info: GD: iter 5334: f = 0.000000000000, ‖∇f‖ = 3.8389e-11, step size = 7.80e-02
[ Info: GD: iter 5335: f = 0.000000000000, ‖∇f‖ = 3.6862e-11, step size = 7.25e-02
[ Info: GD: iter 5336: f = 0.000000000000, ‖∇f‖ = 3.8077e-11, step size = 7.80e-02
[ Info: GD: iter 5337: f = 0.000000000000, ‖∇f‖ = 3.6565e-11, step size = 7.25e-02
[ Info: GD: iter 5338: f = 0.000000000000, ‖∇f‖ = 3.7769e-11, step size = 7.80e-02
[ Info: GD: iter 5339: f = 0.000000000000, ‖∇f‖ = 3.6268e-11, step size = 7.25e-02
[ Info: GD: iter 5340: f = 0.000000000000, ‖∇f‖ = 3.7464e-11, step size = 7.80e-02
[ Info: GD: iter 5341: f = 0.000000000000, ‖∇f‖ = 3.5976e-11, step size = 7.25e-02
[ Info: GD: iter 5342: f = 0.000000000000, ‖∇f‖ = 3.7162e-11, step size = 7.80e-02
[ Info: GD: iter 5343: f = 0.000000000000, ‖∇f‖ = 3.5682e-11, step size = 7.25e-02
[ Info: GD: iter 5344: f = 0.000000000000, ‖∇f‖ = 3.6863e-11, step size = 7.80e-02
[ Info: GD: iter 5345: f = 0.000000000000, ‖∇f‖ = 3.5394e-11, step size = 7.25e-02
[ Info: GD: iter 5346: f = 0.000000000000, ‖∇f‖ = 3.6565e-11, step size = 7.80e-02
[ Info: GD: iter 5347: f = 0.000000000000, ‖∇f‖ = 3.5108e-11, step size = 7.25e-02
[ Info: GD: iter 5348: f = 0.000000000000, ‖∇f‖ = 3.6270e-11, step size = 7.80e-02
[ Info: GD: iter 5349: f = 0.000000000000, ‖∇f‖ = 3.4826e-11, step size = 7.25e-02
[ Info: GD: iter 5350: f = 0.000000000000, ‖∇f‖ = 3.5974e-11, step size = 7.80e-02
[ Info: GD: iter 5351: f = 0.000000000000, ‖∇f‖ = 3.4546e-11, step size = 7.25e-02
[ Info: GD: iter 5352: f = 0.000000000000, ‖∇f‖ = 3.5683e-11, step size = 7.80e-02
[ Info: GD: iter 5353: f = 0.000000000000, ‖∇f‖ = 3.4267e-11, step size = 7.25e-02
[ Info: GD: iter 5354: f = 0.000000000000, ‖∇f‖ = 3.5393e-11, step size = 7.80e-02
[ Info: GD: iter 5355: f = 0.000000000000, ‖∇f‖ = 3.3994e-11, step size = 7.25e-02
[ Info: GD: iter 5356: f = 0.000000000000, ‖∇f‖ = 3.5106e-11, step size = 7.80e-02
[ Info: GD: iter 5357: f = 0.000000000000, ‖∇f‖ = 3.3720e-11, step size = 7.25e-02
[ Info: GD: iter 5358: f = 0.000000000000, ‖∇f‖ = 3.4822e-11, step size = 7.80e-02
[ Info: GD: iter 5359: f = 0.000000000000, ‖∇f‖ = 3.3447e-11, step size = 7.25e-02
[ Info: GD: iter 5360: f = 0.000000000000, ‖∇f‖ = 3.4539e-11, step size = 7.80e-02
[ Info: GD: iter 5361: f = 0.000000000000, ‖∇f‖ = 3.3176e-11, step size = 7.25e-02
[ Info: GD: iter 5362: f = 0.000000000000, ‖∇f‖ = 3.4259e-11, step size = 7.80e-02
[ Info: GD: iter 5363: f = 0.000000000000, ‖∇f‖ = 3.2910e-11, step size = 7.25e-02
[ Info: GD: iter 5364: f = 0.000000000000, ‖∇f‖ = 3.3982e-11, step size = 7.79e-02
[ Info: GD: iter 5365: f = 0.000000000000, ‖∇f‖ = 3.2644e-11, step size = 7.25e-02
[ Info: GD: iter 5366: f = 0.000000000000, ‖∇f‖ = 3.3706e-11, step size = 7.79e-02
[ Info: GD: iter 5367: f = 0.000000000000, ‖∇f‖ = 3.2384e-11, step size = 7.25e-02
[ Info: GD: iter 5368: f = 0.000000000000, ‖∇f‖ = 3.3431e-11, step size = 7.79e-02
[ Info: GD: iter 5369: f = 0.000000000000, ‖∇f‖ = 3.2123e-11, step size = 7.25e-02
[ Info: GD: iter 5370: f = 0.000000000000, ‖∇f‖ = 3.3161e-11, step size = 7.79e-02
[ Info: GD: iter 5371: f = 0.000000000000, ‖∇f‖ = 3.1862e-11, step size = 7.25e-02
[ Info: GD: iter 5372: f = 0.000000000000, ‖∇f‖ = 3.2893e-11, step size = 7.79e-02
[ Info: GD: iter 5373: f = 0.000000000000, ‖∇f‖ = 3.1607e-11, step size = 7.25e-02
[ Info: GD: iter 5374: f = 0.000000000000, ‖∇f‖ = 3.2629e-11, step size = 7.79e-02
[ Info: GD: iter 5375: f = 0.000000000000, ‖∇f‖ = 3.1352e-11, step size = 7.25e-02
[ Info: GD: iter 5376: f = 0.000000000000, ‖∇f‖ = 3.2362e-11, step size = 7.79e-02
[ Info: GD: iter 5377: f = 0.000000000000, ‖∇f‖ = 3.1099e-11, step size = 7.25e-02
[ Info: GD: iter 5378: f = 0.000000000000, ‖∇f‖ = 3.2101e-11, step size = 7.79e-02
[ Info: GD: iter 5379: f = 0.000000000000, ‖∇f‖ = 3.0846e-11, step size = 7.25e-02
[ Info: GD: iter 5380: f = 0.000000000000, ‖∇f‖ = 3.1843e-11, step size = 7.79e-02
[ Info: GD: iter 5381: f = 0.000000000000, ‖∇f‖ = 3.0594e-11, step size = 7.25e-02
[ Info: GD: iter 5382: f = 0.000000000000, ‖∇f‖ = 3.1588e-11, step size = 7.79e-02
[ Info: GD: iter 5383: f = 0.000000000000, ‖∇f‖ = 3.0348e-11, step size = 7.25e-02
[ Info: GD: iter 5384: f = 0.000000000000, ‖∇f‖ = 3.1332e-11, step size = 7.79e-02
[ Info: GD: iter 5385: f = 0.000000000000, ‖∇f‖ = 3.0103e-11, step size = 7.25e-02
[ Info: GD: iter 5386: f = 0.000000000000, ‖∇f‖ = 3.1078e-11, step size = 7.79e-02
[ Info: GD: iter 5387: f = 0.000000000000, ‖∇f‖ = 2.9861e-11, step size = 7.25e-02
[ Info: GD: iter 5388: f = 0.000000000000, ‖∇f‖ = 3.0828e-11, step size = 7.79e-02
[ Info: GD: iter 5389: f = 0.000000000000, ‖∇f‖ = 2.9618e-11, step size = 7.25e-02
[ Info: GD: iter 5390: f = 0.000000000000, ‖∇f‖ = 3.0581e-11, step size = 7.79e-02
