Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_x8dp2i/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_x8dp2i/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22584
Words in train file: 1112937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 315.12k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 276.23k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 302.09k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 326.91k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 253.25k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 226.77k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 190.75k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 208.78k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 173.19k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 190.09k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 193.39k  
Alpha: 0.024504  Progress: 2.24%  Words/thread/sec: 206.18k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 202.66k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 213.49k  
Alpha: 0.024351  Progress: 2.77%  Words/thread/sec: 212.53k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 222.42k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 232.23k  
Alpha: 0.024216  Progress: 3.31%  Words/thread/sec: 237.08k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 233.49k  
Alpha: 0.024126  Progress: 3.67%  Words/thread/sec: 236.69k  
Alpha: 0.024081  Progress: 4.39%  Words/thread/sec: 266.22k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 276.38k  
Alpha: 0.023857  Progress: 4.57%  Words/thread/sec: 285.08k  
Alpha: 0.023857  Progress: 4.75%  Words/thread/sec: 282.65k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 286.58k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 290.07k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 324.10k  
Alpha: 0.023722  Progress: 5.11%  Words/thread/sec: 315.42k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 292.94k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 297.49k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 296.87k  
Alpha: 0.023587  Progress: 5.90%  Words/thread/sec: 291.65k  
Alpha: 0.023524  Progress: 6.08%  Words/thread/sec: 294.42k  
Alpha: 0.023299  Progress: 6.99%  Words/thread/sec: 308.43k  
Alpha: 0.023524  Progress: 6.44%  Words/thread/sec: 300.94k  
Alpha: 0.023524  Progress: 6.63%  Words/thread/sec: 298.99k  
Alpha: 0.023524  Progress: 6.26%  Words/thread/sec: 294.62k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 308.96k  
Alpha: 0.023209  Progress: 7.35%  Words/thread/sec: 313.61k  
Alpha: 0.023524  Progress: 6.81%  Words/thread/sec: 303.63k  
Alpha: 0.023164  Progress: 7.53%  Words/thread/sec: 301.38k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 293.32k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 297.73k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 296.64k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 295.05k  
Alpha: 0.022938  Progress: 8.50%  Words/thread/sec: 296.04k  
Alpha: 0.022875  Progress: 8.68%  Words/thread/sec: 296.73k  
Alpha: 0.022830  Progress: 8.86%  Words/thread/sec: 292.27k  
Alpha: 0.022785  Progress: 9.04%  Words/thread/sec: 294.48k  
Alpha: 0.022696  Progress: 9.40%  Words/thread/sec: 297.05k  
Alpha: 0.022785  Progress: 9.22%  Words/thread/sec: 295.54k  
Alpha: 0.022651  Progress: 9.58%  Words/thread/sec: 301.78k  
Alpha: 0.022606  Progress: 9.76%  Words/thread/sec: 306.84k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 303.99k  
Alpha: 0.022516  Progress: 10.12%  Words/thread/sec: 307.48k  
Alpha: 0.022516  Progress: 10.30%  Words/thread/sec: 311.90k  
Alpha: 0.022426  Progress: 10.48%  Words/thread/sec: 300.95k  
Alpha: 0.022381  Progress: 10.66%  Words/thread/sec: 305.68k  
Alpha: 0.022381  Progress: 10.84%  Words/thread/sec: 309.60k  
Alpha: 0.022246  Progress: 11.20%  Words/thread/sec: 310.49k  
Alpha: 0.022201  Progress: 11.38%  Words/thread/sec: 314.84k  
Alpha: 0.008427  Progress: 66.47%  Words/thread/sec: 378.26k  
Alpha: 0.008381  Progress: 66.66%  Words/thread/sec: 379.15k  
Alpha: 0.008336  Progress: 66.84%  Words/thread/sec: 379.86k  
Alpha: 0.008289  Progress: 67.03%  Words/thread/sec: 380.34k  
Alpha: 0.008243  Progress: 67.21%  Words/thread/sec: 381.25k  
Alpha: 0.008198  Progress: 67.39%  Words/thread/sec: 382.12k  
Alpha: 0.008152  Progress: 67.63%  Words/thread/sec: 381.74k  
Alpha: 0.008092  Progress: 67.81%  Words/thread/sec: 379.74k  
Alpha: 0.008047  Progress: 68.00%  Words/thread/sec: 380.64k  
Alpha: 0.008001  Progress: 68.18%  Words/thread/sec: 379.51k  
Alpha: 0.007956  Progress: 68.36%  Words/thread/sec: 379.13k  
Alpha: 0.007910  Progress: 68.54%  Words/thread/sec: 378.81k  
Alpha: 0.007864  Progress: 68.72%  Words/thread/sec: 379.45k  
Alpha: 0.007819  Progress: 68.91%  Words/thread/sec: 379.38k  
Alpha: 0.007773  Progress: 69.09%  Words/thread/sec: 379.61k  
Alpha: 0.007728  Progress: 69.27%  Words/thread/sec: 379.23k  
Alpha: 0.007682  Progress: 69.45%  Words/thread/sec: 377.68k  
Alpha: 0.007637  Progress: 69.64%  Words/thread/sec: 378.59k  
Alpha: 0.007591  Progress: 69.82%  Words/thread/sec: 379.47k  
Alpha: 0.007546  Progress: 70.00%  Words/thread/sec: 378.65k  
Alpha: 0.007500  Progress: 70.18%  Words/thread/sec: 379.23k  
Alpha: 0.007454  Progress: 70.36%  Words/thread/sec: 380.09k  
Alpha: 0.007409  Progress: 70.55%  Words/thread/sec: 377.42k  
Alpha: 0.007363  Progress: 70.73%  Words/thread/sec: 377.55k  
Alpha: 0.007318  Progress: 70.91%  Words/thread/sec: 378.01k  
Alpha: 0.007272  Progress: 71.09%  Words/thread/sec: 378.60k  
Alpha: 0.007227  Progress: 71.33%  Words/thread/sec: 377.35k  
Alpha: 0.007167  Progress: 71.52%  Words/thread/sec: 377.62k  
Alpha: 0.007121  Progress: 71.70%  Words/thread/sec: 377.38k  
Alpha: 0.007075  Progress: 71.88%  Words/thread/sec: 378.25k  
Alpha: 0.007030  Progress: 72.06%  Words/thread/sec: 379.07k  
Alpha: 0.006984  Progress: 72.24%  Words/thread/sec: 379.44k  
Alpha: 0.006939  Progress: 72.43%  Words/thread/sec: 380.09k  
Alpha: 0.006893  Progress: 72.61%  Words/thread/sec: 379.10k  
Alpha: 0.006848  Progress: 72.79%  Words/thread/sec: 379.84k  
Alpha: 0.006802  Progress: 72.97%  Words/thread/sec: 380.67k  
Alpha: 0.006757  Progress: 73.34%  Words/thread/sec: 380.59k  
Alpha: 0.006665  Progress: 73.52%  Words/thread/sec: 381.05k  
Alpha: 0.006620  Progress: 73.52%  Words/thread/sec: 381.56k  
Alpha: 0.006620  Progress: 73.70%  Words/thread/sec: 378.65k  
Alpha: 0.006574  Progress: 73.89%  Words/thread/sec: 378.99k  
Alpha: 0.006529  Progress: 74.07%  Words/thread/sec: 379.22k  
Alpha: 0.006483  Progress: 74.42%  Words/thread/sec: 375.68k  
Alpha: 0.006394  Progress: 74.60%  Words/thread/sec: 376.02k  
Alpha: 0.006349  Progress: 74.79%  Words/thread/sec: 376.33k  
Alpha: 0.006303  Progress: 75.15%  Words/thread/sec: 375.58k  
Alpha: 0.006212  Progress: 75.39%  Words/thread/sec: 376.07k  
Alpha: 0.006152  Progress: 75.39%  Words/thread/sec: 377.07k  
Alpha: 0.006152  Progress: 75.57%  Words/thread/sec: 375.96k  
Alpha: 0.006107  Progress: 75.87%  Words/thread/sec: 375.52k  
Alpha: 0.006032  Progress: 76.11%  Words/thread/sec: 375.60k  
Alpha: 0.005972  Progress: 76.48%  Words/thread/sec: 374.37k  
Alpha: 0.005881  Progress: 76.66%  Words/thread/sec: 374.46k  
Alpha: 0.005836  Progress: 76.66%  Words/thread/sec: 377.12k  
Alpha: 0.005836  Progress: 76.84%  Words/thread/sec: 374.74k  
Alpha: 0.005790  Progress: 77.02%  Words/thread/sec: 375.28k  
Alpha: 0.005745  Progress: 77.20%  Words/thread/sec: 376.13k  
Alpha: 0.005699  Progress: 77.39%  Words/thread/sec: 376.29k  
Alpha: 0.005653  Progress: 77.57%  Words/thread/sec: 376.23k  
Alpha: 0.005608  Progress: 77.75%  Words/thread/sec: 376.76k  
Alpha: 0.005562  Progress: 77.93%  Words/thread/sec: 375.22k  
Alpha: 0.005517  Progress: 78.12%  Words/thread/sec: 374.83k  
Alpha: 0.005471  Progress: 78.30%  Words/thread/sec: 375.66k  
Alpha: 0.005425  Progress: 78.48%  Words/thread/sec: 373.86k  
Alpha: 0.005380  Progress: 78.66%  Words/thread/sec: 373.16k  
Alpha: 0.005334  Progress: 78.84%  Words/thread/sec: 372.33k  
Alpha: 0.005289  Progress: 79.03%  Words/thread/sec: 371.69k  
Alpha: 0.005243  Progress: 79.21%  Words/thread/sec: 372.19k  
Alpha: 0.005198  Progress: 79.39%  Words/thread/sec: 372.94k  
Alpha: 0.005152  Progress: 79.57%  Words/thread/sec: 373.41k  
Alpha: 0.005107  Progress: 79.76%  Words/thread/sec: 373.76k  
Alpha: 0.005061  Progress: 79.94%  Words/thread/sec: 374.37k  
Alpha: 0.005015  Progress: 80.18%  Words/thread/sec: 373.99k  
Alpha: 0.004956  Progress: 80.42%  Words/thread/sec: 374.67k  
Alpha: 0.004896  Progress: 80.84%  Words/thread/sec: 375.96k  
Alpha: 0.004790  Progress: 80.84%  Words/thread/sec: 376.62k  
Alpha: 0.004790  Progress: 81.02%  Words/thread/sec: 375.84k  
Alpha: 0.004744  Progress: 81.20%  Words/thread/sec: 373.46k  
Alpha: 0.004699  Progress: 81.39%  Words/thread/sec: 373.97k  
Alpha: 0.004653  Progress: 81.57%  Words/thread/sec: 374.67k  
Alpha: 0.004608  Progress: 81.75%  Words/thread/sec: 374.77k  
Alpha: 0.004562  Progress: 81.99%  Words/thread/sec: 372.95k  
Alpha: 0.004504  Progress: 82.17%  Words/thread/sec: 373.60k  
Alpha: 0.004458  Progress: 82.35%  Words/thread/sec: 373.97k  
Alpha: 0.004412  Progress: 82.53%  Words/thread/sec: 373.83k  
Alpha: 0.004367  Progress: 82.77%  Words/thread/sec: 373.07k  
Alpha: 0.004307  Progress: 82.95%  Words/thread/sec: 373.39k  
Alpha: 0.004261  Progress: 83.14%  Words/thread/sec: 371.86k  
Alpha: 0.004216  Progress: 83.32%  Words/thread/sec: 370.05k  
Alpha: 0.004170  Progress: 83.50%  Words/thread/sec: 366.76k  
Alpha: 0.004125  Progress: 83.68%  Words/thread/sec: 366.46k  
Alpha: 0.004079  Progress: 83.87%  Words/thread/sec: 366.82k  
Alpha: 0.004034  Progress: 84.05%  Words/thread/sec: 362.77k  
Alpha: 0.004034  Progress: 84.23%  Words/thread/sec: 362.77k  
Alpha: 0.003942  Progress: 84.41%  Words/thread/sec: 362.39k  
Alpha: 0.003897  Progress: 84.65%  Words/thread/sec: 361.53k  
Alpha: 0.003837  Progress: 84.83%  Words/thread/sec: 361.37k  
Alpha: 0.003791  Progress: 85.02%  Words/thread/sec: 361.39k  
Alpha: 0.003746  Progress: 85.20%  Words/thread/sec: 361.86k  
Alpha: 0.003700  Progress: 85.38%  Words/thread/sec: 362.54k  
Alpha: 0.003655  Progress: 85.56%  Words/thread/sec: 358.28k  
Alpha: 0.003609  Progress: 85.75%  Words/thread/sec: 358.84k  
Alpha: 0.003564  Progress: 85.93%  Words/thread/sec: 358.66k  
Alpha: 0.003518  Progress: 86.17%  Words/thread/sec: 357.64k  
Alpha: 0.003458  Progress: 86.35%  Words/thread/sec: 357.04k  
Alpha: 0.003413  Progress: 86.53%  Words/thread/sec: 357.21k  
Alpha: 0.003367  Progress: 86.71%  Words/thread/sec: 356.75k  
Alpha: 0.003321  Progress: 86.90%  Words/thread/sec: 356.60k  
Alpha: 0.003276  Progress: 87.14%  Words/thread/sec: 357.00k  
Alpha: 0.003216  Progress: 87.38%  Words/thread/sec: 356.91k  
Alpha: 0.003156  Progress: 87.56%  Words/thread/sec: 356.53k  
Alpha: 0.003156  Progress: 87.74%  Words/thread/sec: 356.69k  
Alpha: 0.003065  Progress: 87.92%  Words/thread/sec: 356.44k  
Alpha: 0.003019  Progress: 88.11%  Words/thread/sec: 355.89k  
Alpha: 0.002974  Progress: 88.29%  Words/thread/sec: 356.41k  
Alpha: 0.002928  Progress: 88.47%  Words/thread/sec: 355.99k  
Alpha: 0.002882  Progress: 88.65%  Words/thread/sec: 355.82k  
Alpha: 0.002837  Progress: 88.95%  Words/thread/sec: 355.93k  
Alpha: 0.002763  Progress: 89.13%  Words/thread/sec: 356.11k  
Alpha: 0.002717  Progress: 89.37%  Words/thread/sec: 355.51k  
Alpha: 0.002657  Progress: 89.55%  Words/thread/sec: 356.01k  
Alpha: 0.002611  Progress: 89.74%  Words/thread/sec: 356.23k  
Alpha: 0.002566  Progress: 89.92%  Words/thread/sec: 356.34k  
Alpha: 0.002520  Progress: 90.22%  Words/thread/sec: 355.04k  
Alpha: 0.002446  Progress: 90.40%  Words/thread/sec: 355.55k  
Alpha: 0.002400  Progress: 90.58%  Words/thread/sec: 356.22k  
Alpha: 0.002355  Progress: 90.76%  Words/thread/sec: 354.90k  
Alpha: 0.002309  Progress: 90.95%  Words/thread/sec: 355.49k  
Alpha: 0.002264  Progress: 91.13%  Words/thread/sec: 355.77k  
Alpha: 0.002218  Progress: 91.31%  Words/thread/sec: 355.13k  
Alpha: 0.002173  Progress: 91.49%  Words/thread/sec: 355.49k  
Alpha: 0.002127  Progress: 91.67%  Words/thread/sec: 355.38k  
Alpha: 0.002081  Progress: 91.91%  Words/thread/sec: 355.53k  
Alpha: 0.002021  Progress: 92.10%  Words/thread/sec: 355.72k  
Alpha: 0.001976  Progress: 92.28%  Words/thread/sec: 355.37k  
Alpha: 0.001930  Progress: 92.46%  Words/thread/sec: 355.90k  
Alpha: 0.001885  Progress: 92.64%  Words/thread/sec: 355.15k  
Alpha: 0.001839  Progress: 92.83%  Words/thread/sec: 355.60k  
Alpha: 0.001794  Progress: 93.07%  Words/thread/sec: 355.51k  
Alpha: 0.001734  Progress: 93.25%  Words/thread/sec: 355.91k  
Alpha: 0.001688  Progress: 93.43%  Words/thread/sec: 355.38k  
Alpha: 0.001688  Progress: 93.61%  Words/thread/sec: 356.00k  
Alpha: 0.001597  Progress: 93.79%  Words/thread/sec: 355.70k  
Alpha: 0.001551  Progress: 93.98%  Words/thread/sec: 355.50k  
Alpha: 0.001506  Progress: 94.16%  Words/thread/sec: 356.15k  
Alpha: 0.001460  Progress: 94.34%  Words/thread/sec: 355.81k  
Alpha: 0.001415  Progress: 94.58%  Words/thread/sec: 356.23k  Starting training using file ../data/big.txt
Vocab size: 22584
Words in train file: 1112937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 101.63k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 199.16k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 177.28k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 180.32k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 178.99k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 203.82k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 177.13k  
Alpha: 0.024730  Progress: 1.44%  Words/thread/sec: 198.61k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 217.81k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 224.38k  
Alpha: 0.024730  Progress: 1.62%  Words/thread/sec: 214.00k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 199.34k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 214.04k  
Alpha: 0.024505  Progress: 2.34%  Words/thread/sec: 202.78k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 222.90k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 212.44k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 217.98k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 230.61k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 233.55k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 239.31k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 245.41k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 251.02k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 252.38k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 260.67k  
Alpha: 0.023965  Progress: 4.50%  Words/thread/sec: 271.28k  
Alpha: 0.023965  Progress: 4.68%  Words/thread/sec: 277.62k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 285.67k  
Alpha: 0.023965  Progress: 4.86%  Words/thread/sec: 282.87k  
Alpha: 0.023650  Progress: 5.58%  Words/thread/sec: 278.07k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 277.09k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 271.85k  
Alpha: 0.023785  Progress: 5.40%  Words/thread/sec: 294.57k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 289.83k  
Alpha: 0.023560  Progress: 6.12%  Words/thread/sec: 279.75k  
Alpha: 0.023560  Progress: 6.30%  Words/thread/sec: 283.71k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 286.61k  
Alpha: 0.023785  Progress: 5.22%  Words/thread/sec: 289.47k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 288.90k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 280.83k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 286.82k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 285.56k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 287.69k  
Alpha: 0.023111  Progress: 7.81%  Words/thread/sec: 292.15k  
Alpha: 0.023047  Progress: 8.17%  Words/thread/sec: 293.99k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 296.81k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 302.97k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 308.65k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 312.74k  
Alpha: 0.022777  Progress: 8.89%  Words/thread/sec: 323.39k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 313.16k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 315.27k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 318.89k  
Alpha: 0.022642  Progress: 9.69%  Words/thread/sec: 315.77k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 306.50k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 300.42k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 301.54k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 296.92k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 301.68k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 305.49k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 310.48k  
Alpha: 0.022264  Progress: 11.12%  Words/thread/sec: 305.13k  
Alpha: 0.022219  Progress: 11.30%  Words/thread/sec: 308.70k  
Alpha: 0.022174  Progress: 11.48%  Words/thread/sec: 309.57k  
Alpha: 0.022129  Progress: 11.66%  Words/thread/sec: 312.79k  
Alpha: 0.022084  Progress: 11.84%  Words/thread/sec: 314.78k  
Alpha: 0.022039  Progress: 12.02%  Words/thread/sec: 317.60k  
Alpha: 0.021994  Progress: 12.20%  Words/thread/sec: 306.85k  
Alpha: 0.021949  Progress: 12.38%  Words/thread/sec: 308.04k  
Alpha: 0.021904  Progress: 12.56%  Words/thread/sec: 305.14k  
Alpha: 0.021859  Progress: 12.74%  Words/thread/sec: 306.46k  
Alpha: 0.021814  Progress: 12.92%  Words/thread/sec: 307.48k  
Alpha: 0.021769  Progress: 13.10%  Words/thread/sec: 310.94k  
Alpha: 0.021724  Progress: 13.28%  Words/thread/sec: 313.64k  
Alpha: 0.021679  Progress: 13.46%  Words/thread/sec: 314.40k  
Alpha: 0.021634  Progress: 13.64%  Words/thread/sec: 314.51k  
Alpha: 0.021589  Progress: 13.82%  Words/thread/sec: 313.73k  
Alpha: 0.021544  Progress: 14.07%  Words/thread/sec: 317.78k  
Alpha: 0.021481  Progress: 14.25%  Words/thread/sec: 321.35k  
Alpha: 0.021436  Progress: 14.43%  Words/thread/sec: 318.64k  
Alpha: 0.021391  Progress: 14.61%  Words/thread/sec: 321.24k  
Alpha: 0.021346  Progress: 14.79%  Words/thread/sec: 321.36k  
Alpha: 0.021301  Progress: 14.97%  Words/thread/sec: 316.35k  
Alpha: 0.021257  Progress: 15.15%  Words/thread/sec: 316.61k  
Alpha: 0.021212  Progress: 15.33%  Words/thread/sec: 311.99k  
Alpha: 0.021167  Progress: 15.51%  Words/thread/sec: 313.94k  
Alpha: 0.021122  Progress: 15.69%  Words/thread/sec: 316.89k  
Alpha: 0.021077  Progress: 15.95%  Words/thread/sec: 309.22k  
Alpha: 0.021013  Progress: 16.13%  Words/thread/sec: 312.49k  
Alpha: 0.020968  Progress: 16.31%  Words/thread/sec: 313.83k  
Alpha: 0.020923  Progress: 16.49%  Words/thread/sec: 313.86k  
Alpha: 0.020878  Progress: 16.67%  Words/thread/sec: 314.05k  
Alpha: 0.020833  Progress: 16.85%  Words/thread/sec: 314.72k  
Alpha: 0.020788  Progress: 17.03%  Words/thread/sec: 313.15k  
Alpha: 0.020743  Progress: 17.28%  Words/thread/sec: 313.01k  
Alpha: 0.020680  Progress: 17.46%  Words/thread/sec: 316.02k  
Alpha: 0.020500  Progress: 18.18%  Words/thread/sec: 320.63k  
Alpha: 0.020680  Progress: 17.64%  Words/thread/sec: 317.18k  
Alpha: 0.020455  Progress: 18.36%  Words/thread/sec: 319.61k  
Alpha: 0.020680  Progress: 17.82%  Words/thread/sec: 317.29k  
Alpha: 0.020680  Progress: 18.00%  Words/thread/sec: 320.46k  
Alpha: 0.020365  Progress: 18.72%  Words/thread/sec: 319.95k  
Alpha: 0.020320  Progress: 18.90%  Words/thread/sec: 321.24k  
Alpha: 0.020410  Progress: 18.54%  Words/thread/sec: 320.54k  
Alpha: 0.020230  Progress: 19.26%  Words/thread/sec: 324.42k  
Alpha: 0.020185  Progress: 19.44%  Words/thread/sec: 323.44k  
Alpha: 0.020320  Progress: 19.08%  Words/thread/sec: 323.22k  
Alpha: 0.020140  Progress: 19.62%  Words/thread/sec: 323.21k  
Alpha: 0.020095  Progress: 19.80%  Words/thread/sec: 324.39k  
Alpha: 0.020050  Progress: 19.98%  Words/thread/sec: 324.76k  
Alpha: 0.020005  Progress: 20.16%  Words/thread/sec: 319.57k  
Alpha: 0.019960  Progress: 20.79%  Words/thread/sec: 322.35k  
Alpha: 0.019802  Progress: 20.87%  Words/thread/sec: 328.46k  
Alpha: 0.019784  Progress: 21.05%  Words/thread/sec: 322.45k  
Alpha: 0.019739  Progress: 21.22%  Words/thread/sec: 324.95k  
Alpha: 0.019694  Progress: 21.40%  Words/thread/sec: 322.73k  
Alpha: 0.019649  Progress: 21.58%  Words/thread/sec: 324.09k  
Alpha: 0.019604  Progress: 21.84%  Words/thread/sec: 318.37k  
Alpha: 0.019540  Progress: 22.02%  Words/thread/sec: 317.49k  
Alpha: 0.019495  Progress: 22.20%  Words/thread/sec: 319.90k  
Alpha: 0.019450  Progress: 22.38%  Words/thread/sec: 320.29k  
Alpha: 0.019405  Progress: 22.56%  Words/thread/sec: 321.86k  
Alpha: 0.019360  Progress: 22.74%  Words/thread/sec: 323.37k  
Alpha: 0.019315  Progress: 22.92%  Words/thread/sec: 324.54k  
Alpha: 0.019271  Progress: 23.10%  Words/thread/sec: 326.46k  
Alpha: 0.019226  Progress: 23.28%  Words/thread/sec: 328.08k  
Alpha: 0.019181  Progress: 23.53%  Words/thread/sec: 326.49k  
Alpha: 0.019117  Progress: 23.78%  Words/thread/sec: 325.54k  
Alpha: 0.019055  Progress: 23.96%  Words/thread/sec: 326.27k  
Alpha: 0.019010  Progress: 24.14%  Words/thread/sec: 328.50k  
Alpha: 0.018965  Progress: 24.32%  Words/thread/sec: 328.14k  
Alpha: 0.018920  Progress: 24.50%  Words/thread/sec: 327.14k  
Alpha: 0.018875  Progress: 24.75%  Words/thread/sec: 328.05k  
Alpha: 0.018811  Progress: 24.93%  Words/thread/sec: 325.61k  
Alpha: 0.018766  Progress: 25.11%  Words/thread/sec: 326.73k  
Alpha: 0.018721  Progress: 25.29%  Words/thread/sec: 323.42k  
Alpha: 0.018676  Progress: 25.47%  Words/thread/sec: 324.84k  
Alpha: 0.018631  Progress: 25.65%  Words/thread/sec: 326.91k  
Alpha: 0.018586  Progress: 25.83%  Words/thread/sec: 327.51k  
Alpha: 0.018541  Progress: 26.01%  Words/thread/sec: 328.27k  
Alpha: 0.018497  Progress: 26.19%  Words/thread/sec: 325.54k  
Alpha: 0.018451  Progress: 26.37%  Words/thread/sec: 327.70k  
Alpha: 0.018406  Progress: 26.55%  Words/thread/sec: 328.54k  
