Julia Version 1.5.0-DEV.232
Commit f014071421 (2020-02-03 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_o7ELI2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22532
Words in train file: 1114442

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.89k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 8.81k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 11.35k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 14.30k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 14.30k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 16.52k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 18.94k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 20.30k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 22.20k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 20.27k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 21.46k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 22.23k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 23.61k  
Alpha: 0.024270  Progress: 3.14%  Words/thread/sec: 24.88k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 25.62k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 26.77k  
Alpha: 0.024102  Progress: 3.82%  Words/thread/sec: 27.11k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 26.26k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 26.70k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 24.90k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 24.57k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 24.30k  
Alpha: 0.023765  Progress: 5.16%  Words/thread/sec: 24.52k  
Alpha: 0.023709  Progress: 5.39%  Words/thread/sec: 24.73k  
Alpha: 0.023653  Progress: 5.61%  Words/thread/sec: 25.08k  
Alpha: 0.023597  Progress: 5.84%  Words/thread/sec: 26.05k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 25.20k  
Alpha: 0.023485  Progress: 6.29%  Words/thread/sec: 25.97k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 26.80k  
Alpha: 0.023372  Progress: 6.74%  Words/thread/sec: 26.96k  
Alpha: 0.023316  Progress: 6.96%  Words/thread/sec: 24.56k  
Alpha: 0.023260  Progress: 7.18%  Words/thread/sec: 25.35k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 26.10k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 25.35k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 25.88k  
Alpha: 0.023036  Progress: 8.08%  Words/thread/sec: 25.73k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 25.89k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 25.45k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 25.18k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 25.78k  
Alpha: 0.022755  Progress: 9.20%  Words/thread/sec: 26.42k  
Alpha: 0.022699  Progress: 9.43%  Words/thread/sec: 26.73k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 27.35k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 27.48k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 26.54k  
Alpha: 0.022475  Progress: 10.33%  Words/thread/sec: 26.92k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 26.62k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 26.75k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 26.95k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 26.06k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 26.31k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 26.54k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 26.88k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 27.35k  
Alpha: 0.021970  Progress: 12.35%  Words/thread/sec: 27.57k  
Alpha: 0.021913  Progress: 12.57%  Words/thread/sec: 27.93k  
Alpha: 0.023428  Progress: 6.51%  Words/thread/sec: 26.44k  
Alpha: 0.023372  Progress: 6.74%  Words/thread/sec: 26.69k  
Alpha: 0.023316  Progress: 6.96%  Words/thread/sec: 24.99k  
Alpha: 0.023260  Progress: 7.19%  Words/thread/sec: 25.60k  
Alpha: 0.023203  Progress: 7.41%  Words/thread/sec: 24.64k  
Alpha: 0.023147  Progress: 7.64%  Words/thread/sec: 25.15k  
Alpha: 0.023091  Progress: 7.86%  Words/thread/sec: 25.50k  
Alpha: 0.023035  Progress: 8.09%  Words/thread/sec: 26.19k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 26.04k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 26.69k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 26.89k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 27.40k  
Alpha: 0.022754  Progress: 9.21%  Words/thread/sec: 27.58k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 26.84k  
Alpha: 0.022642  Progress: 9.66%  Words/thread/sec: 27.41k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 27.68k  
Alpha: 0.022530  Progress: 10.11%  Words/thread/sec: 26.05k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 26.03k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 26.58k  
Alpha: 0.022361  Progress: 10.78%  Words/thread/sec: 26.42k  
Alpha: 0.022305  Progress: 11.00%  Words/thread/sec: 26.81k  
Alpha: 0.022249  Progress: 11.23%  Words/thread/sec: 26.23k  
Alpha: 0.022193  Progress: 11.45%  Words/thread/sec: 26.60k  
Alpha: 0.022137  Progress: 11.68%  Words/thread/sec: 26.74k  
Alpha: 0.022081  Progress: 11.90%  Words/thread/sec: 26.98k  
Alpha: 0.022025  Progress: 12.13%  Words/thread/sec: 27.41k  
Alpha: 0.021969  Progress: 12.35%  Words/thread/sec: 27.91k  
Alpha: 0.021912  Progress: 12.58%  Words/thread/sec: 27.80k  
Alpha: 0.021856  Progress: 12.80%  Words/thread/sec: 27.91k  
Alpha: 0.021800  Progress: 13.02%  Words/thread/sec: 27.84k  
Alpha: 0.021744  Progress: 13.25%  Words/thread/sec: 28.17k  
Alpha: 0.021688  Progress: 13.47%  Words/thread/sec: 27.85k  
Alpha: 0.021632  Progress: 13.70%  Words/thread/sec: 27.26k  
Alpha: 0.021576  Progress: 13.92%  Words/thread/sec: 27.43k  
Alpha: 0.021519  Progress: 14.15%  Words/thread/sec: 27.83k  
Alpha: 0.021463  Progress: 14.37%  Words/thread/sec: 28.15k  
Alpha: 0.021407  Progress: 14.60%  Words/thread/sec: 27.78k  
Alpha: 0.021351  Progress: 14.82%  Words/thread/sec: 28.01k  
Alpha: 0.021295  Progress: 15.05%  Words/thread/sec: 28.29k  
Alpha: 0.021239  Progress: 15.27%  Words/thread/sec: 28.36k  
Alpha: 0.021239  Progress: 15.49%  Words/thread/sec: 28.78k  
Alpha: 0.021127  Progress: 15.72%  Words/thread/sec: 28.79k  
Alpha: 0.021070  Progress: 15.94%  Words/thread/sec: 28.81k  
Alpha: 0.021014  Progress: 16.17%  Words/thread/sec: 28.89k  
Alpha: 0.020958  Progress: 16.39%  Words/thread/sec: 28.85k  
Alpha: 0.020902  Progress: 16.62%  Words/thread/sec: 28.27k  
Alpha: 0.020846  Progress: 16.84%  Words/thread/sec: 28.38k  
Alpha: 0.020789  Progress: 17.07%  Words/thread/sec: 28.71k  
Alpha: 0.020733  Progress: 17.29%  Words/thread/sec: 28.80k  
Alpha: 0.020677  Progress: 17.52%  Words/thread/sec: 28.79k  
Alpha: 0.020621  Progress: 17.74%  Words/thread/sec: 28.98k  
Alpha: 0.020565  Progress: 17.96%  Words/thread/sec: 29.30k  
Alpha: 0.020509  Progress: 18.19%  Words/thread/sec: 29.10k  
Alpha: 0.020453  Progress: 18.41%  Words/thread/sec: 29.44k  
Alpha: 0.020397  Progress: 18.64%  Words/thread/sec: 29.36k  
Alpha: 0.020341  Progress: 18.86%  Words/thread/sec: 29.31k  
Alpha: 0.020284  Progress: 19.09%  Words/thread/sec: 29.42k  
Alpha: 0.020228  Progress: 19.31%  Words/thread/sec: 29.25k  
Alpha: 0.020172  Progress: 19.54%  Words/thread/sec: 29.55k  
Alpha: 0.020116  Progress: 19.79%  Words/thread/sec: 29.56k  
Alpha: 0.020053  Progress: 20.01%  Words/thread/sec: 29.56k  
Alpha: 0.019997  Progress: 20.24%  Words/thread/sec: 29.83k  
Alpha: 0.019941  Progress: 20.49%  Words/thread/sec: 29.39k  
Alpha: 0.019877  Progress: 20.71%  Words/thread/sec: 29.38k  
Alpha: 0.019821  Progress: 20.94%  Words/thread/sec: 29.55k  
Alpha: 0.019765  Progress: 21.16%  Words/thread/sec: 29.77k  
Alpha: 0.019709  Progress: 21.39%  Words/thread/sec: 30.04k  
Alpha: 0.019653  Progress: 21.61%  Words/thread/sec: 29.77k  
Alpha: 0.019597  Progress: 21.84%  Words/thread/sec: 29.61k  
Alpha: 0.019541  Progress: 22.06%  Words/thread/sec: 29.81k  
Alpha: 0.019485  Progress: 22.29%  Words/thread/sec: 29.79k  
Alpha: 0.019429  Progress: 22.51%  Words/thread/sec: 29.85k  
Alpha: 0.019372  Progress: 22.73%  Words/thread/sec: 30.13k  
Alpha: 0.019316  Progress: 22.99%  Words/thread/sec: 30.12k  
Alpha: 0.019253  Progress: 23.24%  Words/thread/sec: 30.32k  
Alpha: 0.019190  Progress: 23.46%  Words/thread/sec: 29.55k  
Alpha: 0.019134  Progress: 23.69%  Words/thread/sec: 29.82k  
Alpha: 0.019078  Progress: 23.91%  Words/thread/sec: 29.98k  
Alpha: 0.019022  Progress: 24.14%  Words/thread/sec: 30.21k  
Alpha: 0.018965  Progress: 24.39%  Words/thread/sec: 30.39k  
Alpha: 0.018902  Progress: 24.64%  Words/thread/sec: 30.21k  
Alpha: 0.018839  Progress: 24.87%  Words/thread/sec: 30.27k  
Alpha: 0.018783  Progress: 25.09%  Words/thread/sec: 30.26k  
Alpha: 0.018727  Progress: 25.35%  Words/thread/sec: 30.23k  
Alpha: 0.018664  Progress: 25.63%  Words/thread/sec: 30.44k  
Alpha: 0.018593  Progress: 25.85%  Words/thread/sec: 30.70k  
Alpha: 0.018537  Progress: 26.08%  Words/thread/sec: 30.83k  
Alpha: 0.018481  Progress: 26.30%  Words/thread/sec: 30.96k  
Alpha: 0.018425  Progress: 26.55%  Words/thread/sec: 30.23k  
Alpha: 0.018362  Progress: 26.78%  Words/thread/sec: 30.24k  
Alpha: 0.018306  Progress: 27.00%  Words/thread/sec: 30.48k  
Alpha: 0.018250  Progress: 27.23%  Words/thread/sec: 30.29k  
Alpha: 0.018194  Progress: 27.45%  Words/thread/sec: 30.26k  
Alpha: 0.018137  Progress: 27.67%  Words/thread/sec: 30.38k  
Alpha: 0.018081  Progress: 27.90%  Words/thread/sec: 30.62k  
Alpha: 0.018025  Progress: 28.12%  Words/thread/sec: 30.33k  
Alpha: 0.017969  Progress: 28.57%  Words/thread/sec: 30.80k  
Alpha: 0.017801  Progress: 28.80%  Words/thread/sec: 31.05k  
Alpha: 0.017969  Progress: 28.80%  Words/thread/sec: 31.04k  
Alpha: 0.017801  Progress: 29.02%  Words/thread/sec: 31.16k  
Alpha: 0.017744  Progress: 29.27%  Words/thread/sec: 30.49k  
Alpha: 0.017683  Progress: 29.49%  Words/thread/sec: 30.52k  
Alpha: 0.017627  Progress: 29.72%  Words/thread/sec: 30.52k  
Alpha: 0.017571  Progress: 29.94%  Words/thread/sec: 30.66k  
Alpha: 0.017515  Progress: 30.17%  Words/thread/sec: 30.81k  
Alpha: 0.017459  Progress: 30.39%  Words/thread/sec: 30.96k  
Alpha: 0.017403  Progress: 30.61%  Words/thread/sec: 30.95k  
Alpha: 0.017346  Progress: 30.84%  Words/thread/sec: 31.15k  
Alpha: 0.017290  Progress: 31.06%  Words/thread/sec: 30.65k  
Alpha: 0.017234  Progress: 31.29%  Words/thread/sec: 30.84k  
Alpha: 0.017178  Progress: 31.51%  Words/thread/sec: 31.06k  
Alpha: 0.017122  Progress: 31.74%  Words/thread/sec: 30.92k  
Alpha: 0.017066  Progress: 31.96%  Words/thread/sec: 31.09k  
Alpha: 0.017009  Progress: 32.19%  Words/thread/sec: 31.05k  
Alpha: 0.016953  Progress: 32.41%  Words/thread/sec: 30.96k  
Alpha: 0.016897  Progress: 32.64%  Words/thread/sec: 31.03k  
Alpha: 0.016841  Progress: 32.86%  Words/thread/sec: 31.13k  
Alpha: 0.016785  Progress: 33.08%  Words/thread/sec: 30.91k  
Alpha: 0.016729  Progress: 33.31%  Words/thread/sec: 30.75k  
Alpha: 0.016673  Progress: 33.53%  Words/thread/sec: 30.88k  
Alpha: 0.016617  Progress: 33.76%  Words/thread/sec: 30.97k  
Alpha: 0.016561  Progress: 33.98%  Words/thread/sec: 30.84k  
Alpha: 0.016504  Progress: 34.21%  Words/thread/sec: 30.96k  
Alpha: 0.016448  Progress: 34.43%  Words/thread/sec: 31.14k  
Alpha: 0.016392  Progress: 34.66%  Words/thread/sec: 31.03k  
Alpha: 0.016336  Progress: 34.88%  Words/thread/sec: 31.18k  
Alpha: 0.016279  Progress: 35.11%  Words/thread/sec: 31.32k  
Alpha: 0.016223  Progress: 35.33%  Words/thread/sec: 31.42k  
Alpha: 0.016167  Progress: 35.56%  Words/thread/sec: 31.26k  
Alpha: 0.016111  Progress: 35.78%  Words/thread/sec: 31.23k  
Alpha: 0.016055  Progress: 36.00%  Words/thread/sec: 31.27k  
Alpha: 0.015999  Progress: 36.23%  Words/thread/sec: 30.88k  
Alpha: 0.015943  Progress: 36.45%  Words/thread/sec: 30.99k  
Alpha: 0.015887  Progress: 36.68%  Words/thread/sec: 31.13k  
Alpha: 0.015831  Progress: 36.90%  Words/thread/sec: 31.22k  
Alpha: 0.015774  Progress: 37.13%  Words/thread/sec: 31.34k  
Alpha: 0.015718  Progress: 37.35%  Words/thread/sec: 31.05k  
Alpha: 0.015662  Progress: 37.58%  Words/thread/sec: 31.22k  
Alpha: 0.015606  Progress: 37.80%  Words/thread/sec: 31.27k  
Alpha: 0.015550  Progress: 38.03%  Words/thread/sec: 31.41k  
Alpha: 0.015494  Progress: 38.25%  Words/thread/sec: 31.51k  
Alpha: 0.015437  Progress: 38.47%  Words/thread/sec: 31.63k  
Alpha: 0.015381  Progress: 38.70%  Words/thread/sec: 31.50k  
Alpha: 0.015325  Progress: 38.92%  Words/thread/sec: 31.42k  
Alpha: 0.015269  Progress: 39.15%  Words/thread/sec: 31.48k  
Alpha: 0.015213  Progress: 39.37%  Words/thread/sec: 31.28k  
Alpha: 0.015157  Progress: 39.60%  Words/thread/sec: 31.45k  
Alpha: 0.015101  Progress: 39.82%  Words/thread/sec: 31.50k  
Alpha: 0.015045  Progress: 40.05%  Words/thread/sec: 31.41k  
Alpha: 0.014989  Progress: 40.27%  Words/thread/sec: 31.48k  
Alpha: 0.014933  Progress: 40.49%  Words/thread/sec: 31.59k  
Alpha: 0.014876  Progress: 40.72%  Words/thread/sec: 31.59k  
Alpha: 0.014820  Progress: 40.94%  Words/thread/sec: 31.64k  
Alpha: 0.014764  Progress: 41.17%  Words/thread/sec: 31.62k  
Alpha: 0.014708  Progress: 41.39%  Words/thread/sec: 31.37k  
Alpha: 0.014652  Progress: 41.62%  Words/thread/sec: 31.42k  
Alpha: 0.014596  Progress: 41.84%  Words/thread/sec: 31.51k  
Alpha: 0.014539  Progress: 42.10%  Words/thread/sec: 31.53k  
Alpha: 0.014476  Progress: 42.35%  Words/thread/sec: 31.33k  
Alpha: 0.014476  Progress: 42.80%  Words/thread/sec: 31.62k  
Alpha: 0.014301  Progress: 43.02%  Words/thread/sec: 31.72k  
Alpha: 0.014301  Progress: 43.02%  Words/thread/sec: 31.80k  
Alpha: 0.014301  Progress: 43.25%  Words/thread/sec: 31.85k  
Alpha: 0.014301  Progress: 43.47%  Words/thread/sec: 32.00k  
Alpha: 0.014133  Progress: 43.69%  Words/thread/sec: 31.54k  
Alpha: 0.014076  Progress: 43.92%  Words/thread/sec: 31.60k  
Alpha: 0.014020  Progress: 44.15%  Words/thread/sec: 31.60k  
Alpha: 0.013964  Progress: 44.37%  Words/thread/sec: 31.64k  
Alpha: 0.013908  Progress: 44.59%  Words/thread/sec: 31.64k  
Alpha: 0.013852  Progress: 44.82%  Words/thread/sec: 31.77k  
Alpha: 0.013795  Progress: 45.04%  Words/thread/sec: 31.88k  
Alpha: 0.013739  Progress: 45.27%  Words/thread/sec: 32.01k  
Alpha: 0.013683  Progress: 45.52%  Words/thread/sec: 31.69k  
Alpha: 0.013620  Progress: 45.74%  Words/thread/sec: 31.65k  
Alpha: 0.013564  Progress: 45.97%  Words/thread/sec: 31.68k  
Alpha: 0.013508  Progress: 46.19%  Words/thread/sec: 31.79k  
Alpha: 0.013452  Progress: 46.42%  Words/thread/sec: 31.69k  
Alpha: 0.013395  Progress: 46.64%  Words/thread/sec: 31.71k  
Alpha: 0.013339  Progress: 46.87%  Words/thread/sec: 31.80k  
Alpha: 0.013283  Progress: 47.09%  Words/thread/sec: 31.93k  
Alpha: 0.013227  Progress: 47.32%  Words/thread/sec: 31.86k  
Alpha: 0.013171  Progress: 47.54%  Words/thread/sec: 31.96k  
Alpha: 0.013115  Progress: 47.77%  Words/thread/sec: 32.09k  
Alpha: 0.013059  Progress: 47.99%  Words/thread/sec: 32.03k  
Alpha: 0.013003  Progress: 48.24%  Words/thread/sec: 31.67k  
Alpha: 0.012939  Progress: 48.47%  Words/thread/sec: 31.79k  
Alpha: 0.012883  Progress: 48.69%  Words/thread/sec: 31.88k  
Alpha: 0.012827  Progress: 48.92%  Words/thread/sec: 31.86k  
Alpha: 0.012771  Progress: 49.14%  Words/thread/sec: 31.97k  
Alpha: 0.012715  Progress: 49.39%  Words/thread/sec: 32.08k  
Alpha: 0.012652  Progress: 49.65%  Words/thread/sec: 31.89k  
Alpha: 0.012588  Progress: 49.87%  Words/thread/sec: 31.64k  
Alpha: 0.012532  Progress: 50.32%  Words/thread/sec: 31.87k  
Alpha: 0.012420  Progress: 50.32%  Words/thread/sec: 31.90k  
Alpha: 0.012420  Progress: 50.54%  Words/thread/sec: 31.97k  
Alpha: 0.012364  Progress: 50.77%  Words/thread/sec: 32.07k  
Alpha: 0.012308  Progress: 50.99%  Words/thread/sec: 32.20k  
Alpha: 0.012252  Progress: 51.25%  Words/thread/sec: 32.27k  
Alpha: 0.012189  Progress: 51.50%  Words/thread/sec: 32.36k  
Alpha: 0.012125  Progress: 51.72%  Words/thread/sec: 31.78k  
Alpha: 0.012069  Progress: 51.95%  Words/thread/sec: 31.83k  
Alpha: 0.012013  Progress: 52.17%  Words/thread/sec: 31.94k  
Alpha: 0.011957  Progress: 52.40%  Words/thread/sec: 31.93k  
Alpha: 0.011901  Progress: 52.65%  Words/thread/sec: 31.96k  
Alpha: 0.011838  Progress: 52.87%  Words/thread/sec: 32.05k  
Alpha: 0.011782  Progress: 53.10%  Words/thread/sec: 32.17k  
Alpha: 0.011726  Progress: 53.32%  Words/thread/sec: 31.91k  
Alpha: 0.011670  Progress: 53.55%  Words/thread/sec: 31.99k  
Alpha: 0.011614  Progress: 53.77%  Words/thread/sec: 32.09k  
Alpha: 0.011557  Progress: 54.00%  Words/thread/sec: 32.02k  
Alpha: 0.011501  Progress: 54.22%  Words/thread/sec: 32.14k  
Alpha: 0.011445  Progress: 54.44%  Words/thread/sec: 32.11k  
Alpha: 0.011389  Progress: 54.67%  Words/thread/sec: 32.15k  
Alpha: 0.011333  Progress: 54.92%  Words/thread/sec: 32.02k  
Alpha: 0.011270  Progress: 55.15%  Words/thread/sec: 32.13k  
Alpha: 0.011214  Progress: 55.37%  Words/thread/sec: 31.96k  
Alpha: 0.011158  Progress: 55.59%  Words/thread/sec: 32.07k  
Alpha: 0.011101  Progress: 55.82%  Words/thread/sec: 32.15k  
Alpha: 0.011045  Progress: 56.04%  Words/thread/sec: 32.13k  
Alpha: 0.010989  Progress: 56.27%  Words/thread/sec: 32.15k  
Alpha: 0.010933  Progress: 56.49%  Words/thread/sec: 32.27k  
Alpha: 0.010877  Progress: 56.72%  Words/thread/sec: 32.23k  
Alpha: 0.010821  Progress: 56.94%  Words/thread/sec: 32.15k  
Alpha: 0.010765  Progress: 57.17%  Words/thread/sec: 32.11k  
Alpha: 0.010708  Progress: 57.39%  Words/thread/sec: 32.14k  
Alpha: 0.010652  Progress: 57.62%  Words/thread/sec: 32.07k  
Alpha: 0.010596  Progress: 57.84%  Words/thread/sec: 31.97k  
Alpha: 0.010540  Progress: 58.06%  Words/thread/sec: 32.07k  
Alpha: 0.010484  Progress: 58.29%  Words/thread/sec: 32.10k  
Alpha: 0.010428  Progress: 58.51%  Words/thread/sec: 32.20k  
Alpha: 0.010372  Progress: 58.74%  Words/thread/sec: 32.26k  
Alpha: 0.010316  Progress: 58.96%  Words/thread/sec: 32.33k  
Alpha: 0.010260  Progress: 59.19%  Words/thread/sec: 32.05k  
Alpha: 0.010203  Progress: 59.41%  Words/thread/sec: 32.00k  
Alpha: 0.010147  Progress: 59.64%  Words/thread/sec: 32.09k  
Alpha: 0.010091  Progress: 59.86%  Words/thread/sec: 32.19k  
Alpha: 0.010035  Progress: 60.11%  Words/thread/sec: 32.09k  
Alpha: 0.009974  Progress: 60.33%  Words/thread/sec: 32.00k  
Alpha: 0.009918  Progress: 60.55%  Words/thread/sec: 32.01k  
Alpha: 0.009861  Progress: 60.78%  Words/thread/sec: 32.00k  
Alpha: 0.009805  Progress: 61.00%  Words/thread/sec: 32.10k  
Alpha: 0.009749  Progress: 61.23%  Words/thread/sec: 32.21k  
Alpha: 0.009693  Progress: 61.45%  Words/thread/sec: 32.25k  
Alpha: 0.009637  Progress: 61.90%  Words/thread/sec: 32.41k  
Alpha: 0.009525  Progress: 61.90%  Words/thread/sec: 32.43k  
Alpha: 0.009525  Progress: 62.13%  Words/thread/sec: 32.25k  
Alpha: 0.009468  Progress: 62.35%  Words/thread/sec: 32.12k  
Alpha: 0.009412  Progress: 62.58%  Words/thread/sec: 32.23k  
Alpha: 0.009356  Progress: 62.80%  Words/thread/sec: 32.33k  
Alpha: 0.009300  Progress: 63.02%  Words/thread/sec: 32.38k  
Alpha: 0.009244  Progress: 63.25%  Words/thread/sec: 32.42k  
Alpha: 0.009188  Progress: 63.47%  Words/thread/sec: 32.48k  
Alpha: 0.009132  Progress: 63.73%  Words/thread/sec: 32.41k  
Alpha: 0.009068  Progress: 63.98%  Words/thread/sec: 32.42k  
Alpha: 0.009005  Progress: 64.20%  Words/thread/sec: 32.48k  
Alpha: 0.008949  Progress: 64.43%  Words/thread/sec: 32.28k  
Alpha: 0.008893  Progress: 64.65%  Words/thread/sec: 32.13k  
Alpha: 0.008837  Progress: 64.88%  Words/thread/sec: 32.22k  
Alpha: 0.008781  Progress: 65.10%  Words/thread/sec: 32.32k  
Alpha: 0.008725  Progress: 65.33%  Words/thread/sec: 32.39k  
Alpha: 0.008669  Progress: 65.55%  Words/thread/sec: 32.12k  
Alpha: 0.008612  Progress: 65.78%  Words/thread/sec: 32.12k  
Alpha: 0.008556  Progress: 66.00%  Words/thread/sec: 32.22k  
Alpha: 0.008500  Progress: 66.23%  Words/thread/sec: 32.24k  
Alpha: 0.008444  Progress: 66.45%  Words/thread/sec: 32.34k  
Alpha: 0.008387  Progress: 66.67%  Words/thread/sec: 32.43k  
Alpha: 0.008331  Progress: 66.90%  Words/thread/sec: 32.52k  
Alpha: 0.008275  Progress: 67.12%  Words/thread/sec: 32.63k  
Alpha: 0.008219  Progress: 67.35%  Words/thread/sec: 32.29k  
Alpha: 0.008163  Progress: 67.57%  Words/thread/sec: 32.37k  
Alpha: 0.008107  Progress: 67.83%  Words/thread/sec: 32.32k  
Alpha: 0.008044  Progress: 68.05%  Words/thread/sec: 32.31k  
Alpha: 0.007988  Progress: 68.27%  Words/thread/sec: 32.25k  
Alpha: 0.007932  Progress: 68.50%  Words/thread/sec: 32.35k  
Alpha: 0.007875  Progress: 68.72%  Words/thread/sec: 32.37k  
Alpha: 0.007819  Progress: 68.95%  Words/thread/sec: 32.42k  
Alpha: 0.007763  Progress: 69.17%  Words/thread/sec: 32.45k  
Alpha: 0.007707  Progress: 69.40%  Words/thread/sec: 32.44k  
Alpha: 0.007651  Progress: 69.62%  Words/thread/sec: 32.51k  
Alpha: 0.007595  Progress: 69.85%  Words/thread/sec: 32.57k  
Alpha: 0.007539  Progress: 70.07%  Words/thread/sec: 32.31k  
Alpha: 0.007482  Progress: 70.29%  Words/thread/sec: 32.20k  
Alpha: 0.007426  Progress: 70.52%  Words/thread/sec: 32.23k  
Alpha: 0.007370  Progress: 70.74%  Words/thread/sec: 32.32k  
Alpha: 0.007314  Progress: 70.97%  Words/thread/sec: 32.38k  
Alpha: 0.007258  Progress: 71.19%  Words/thread/sec: 32.41k  
Alpha: 0.007202  Progress: 71.42%  Words/thread/sec: 32.42k  
Alpha: 0.007146  Progress: 71.64%  Words/thread/sec: 32.47k  
Alpha: 0.007090  Progress: 71.89%  Words/thread/sec: 32.37k  
Alpha: 0.007026  Progress: 72.12%  Words/thread/sec: 32.43k  
Alpha: 0.006970  Progress: 72.34%  Words/thread/sec: 32.49k  
Alpha: 0.006914  Progress: 72.57%  Words/thread/sec: 32.49k  
Alpha: 0.006858  Progress: 72.79%  Words/thread/sec: 32.49k  
Alpha: 0.006802  Progress: 73.02%  Words/thread/sec: 32.36k  
Alpha: 0.006745  Progress: 73.24%  Words/thread/sec: 32.27k  
Alpha: 0.006689  Progress: 73.47%  Words/thread/sec: 32.34k  
