Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_f35Pso/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29303
Words in train file: 1122318

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 18.03k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 32.24k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 44.41k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 46.47k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 54.16k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 58.41k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 68.10k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 76.40k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 85.60k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 70.24k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 72.66k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 75.54k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 75.33k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 76.95k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 82.40k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 87.81k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 83.11k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 77.47k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 81.72k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 83.70k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 83.30k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 85.51k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 87.55k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 85.10k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 87.76k  
Alpha: 0.023606  Progress: 5.80%  Words/thread/sec: 82.60k  
Alpha: 0.023549  Progress: 6.03%  Words/thread/sec: 83.80k  
Alpha: 0.023494  Progress: 6.25%  Words/thread/sec: 84.12k  
Alpha: 0.023438  Progress: 6.47%  Words/thread/sec: 86.72k  
Alpha: 0.023382  Progress: 6.69%  Words/thread/sec: 87.57k  
Alpha: 0.023326  Progress: 6.92%  Words/thread/sec: 88.14k  
Alpha: 0.023271  Progress: 7.14%  Words/thread/sec: 90.57k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 88.84k  
Alpha: 0.023159  Progress: 7.59%  Words/thread/sec: 88.16k  
Alpha: 0.023104  Progress: 7.81%  Words/thread/sec: 86.25k  
Alpha: 0.023048  Progress: 8.03%  Words/thread/sec: 85.36k  
Alpha: 0.022992  Progress: 8.26%  Words/thread/sec: 86.62k  
Alpha: 0.022936  Progress: 8.48%  Words/thread/sec: 87.78k  
Alpha: 0.022881  Progress: 8.70%  Words/thread/sec: 90.04k  
Alpha: 0.022825  Progress: 8.92%  Words/thread/sec: 88.89k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 90.77k  
Alpha: 0.022713  Progress: 9.37%  Words/thread/sec: 88.03k  
Alpha: 0.022658  Progress: 9.59%  Words/thread/sec: 89.32k  
Alpha: 0.022602  Progress: 9.82%  Words/thread/sec: 91.28k  
Alpha: 0.022546  Progress: 10.04%  Words/thread/sec: 90.12k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 91.65k  
Alpha: 0.022435  Progress: 10.48%  Words/thread/sec: 93.15k  
Alpha: 0.022379  Progress: 10.71%  Words/thread/sec: 90.18k  
Alpha: 0.022323  Progress: 10.93%  Words/thread/sec: 91.84k  
Alpha: 0.022268  Progress: 11.15%  Words/thread/sec: 92.75k  
Alpha: 0.022212  Progress: 11.38%  Words/thread/sec: 91.60k  
Alpha: 0.022156  Progress: 11.60%  Words/thread/sec: 92.95k  
Alpha: 0.022100  Progress: 11.82%  Words/thread/sec: 90.86k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 92.45k  
Alpha: 0.021989  Progress: 12.27%  Words/thread/sec: 91.99k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 92.36k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 57.57k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 71.66k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 73.06k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 74.20k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 75.77k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 84.96k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 85.70k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 90.08k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 81.65k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 78.69k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 83.61k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 89.12k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 86.39k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 91.63k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 91.17k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 91.04k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 94.03k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 95.26k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 97.95k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 99.01k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 100.88k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 97.11k  
Alpha: 0.023607  Progress: 5.80%  Words/thread/sec: 95.51k  
Alpha: 0.023551  Progress: 6.02%  Words/thread/sec: 97.13k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 96.28k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 97.97k  
Alpha: 0.023384  Progress: 6.69%  Words/thread/sec: 99.35k  
Alpha: 0.023328  Progress: 6.91%  Words/thread/sec: 99.53k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 98.36k  
Alpha: 0.023217  Progress: 7.36%  Words/thread/sec: 97.88k  
Alpha: 0.023161  Progress: 7.58%  Words/thread/sec: 97.19k  
Alpha: 0.023105  Progress: 7.80%  Words/thread/sec: 99.33k  
Alpha: 0.023050  Progress: 8.02%  Words/thread/sec: 99.93k  
Alpha: 0.022994  Progress: 8.25%  Words/thread/sec: 102.06k  
Alpha: 0.022938  Progress: 8.47%  Words/thread/sec: 98.21k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 98.61k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 98.06k  
Alpha: 0.022771  Progress: 9.14%  Words/thread/sec: 97.53k  
Alpha: 0.022715  Progress: 9.36%  Words/thread/sec: 98.13k  
Alpha: 0.022660  Progress: 9.58%  Words/thread/sec: 100.37k  
Alpha: 0.022604  Progress: 9.81%  Words/thread/sec: 100.33k  
Alpha: 0.022548  Progress: 10.03%  Words/thread/sec: 101.00k  
Alpha: 0.022492  Progress: 10.25%  Words/thread/sec: 98.61k  
Alpha: 0.022437  Progress: 10.70%  Words/thread/sec: 98.28k  
Alpha: 0.022437  Progress: 10.70%  Words/thread/sec: 98.26k  
Alpha: 0.022325  Progress: 10.92%  Words/thread/sec: 97.98k  
Alpha: 0.022269  Progress: 11.15%  Words/thread/sec: 99.69k  
Alpha: 0.022214  Progress: 11.37%  Words/thread/sec: 98.02k  
Alpha: 0.022158  Progress: 11.59%  Words/thread/sec: 96.66k  
Alpha: 0.022102  Progress: 11.81%  Words/thread/sec: 98.02k  
Alpha: 0.022047  Progress: 12.04%  Words/thread/sec: 99.39k  
Alpha: 0.021991  Progress: 12.26%  Words/thread/sec: 98.51k  
Alpha: 0.021991  Progress: 12.48%  Words/thread/sec: 99.84k  
Alpha: 0.021879  Progress: 12.71%  Words/thread/sec: 100.06k  
Alpha: 0.021823  Progress: 12.93%  Words/thread/sec: 101.67k  
Alpha: 0.021767  Progress: 13.15%  Words/thread/sec: 101.36k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 98.60k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 100.15k  
Alpha: 0.021600  Progress: 13.82%  Words/thread/sec: 97.23k  
Alpha: 0.021545  Progress: 14.04%  Words/thread/sec: 98.76k  
Alpha: 0.021489  Progress: 14.27%  Words/thread/sec: 99.21k  
Alpha: 0.021433  Progress: 14.49%  Words/thread/sec: 100.32k  
Alpha: 0.021377  Progress: 14.71%  Words/thread/sec: 99.88k  
Alpha: 0.021322  Progress: 14.94%  Words/thread/sec: 99.98k  
Alpha: 0.021266  Progress: 15.16%  Words/thread/sec: 99.95k  
Alpha: 0.021210  Progress: 15.38%  Words/thread/sec: 98.56k  
Alpha: 0.021155  Progress: 15.60%  Words/thread/sec: 99.52k  
Alpha: 0.021099  Progress: 15.83%  Words/thread/sec: 99.40k  
Alpha: 0.021043  Progress: 16.05%  Words/thread/sec: 98.28k  
Alpha: 0.020987  Progress: 16.27%  Words/thread/sec: 98.39k  
Alpha: 0.020932  Progress: 16.50%  Words/thread/sec: 97.59k  
Alpha: 0.020876  Progress: 16.72%  Words/thread/sec: 95.90k  
Alpha: 0.020820  Progress: 16.94%  Words/thread/sec: 96.90k  
Alpha: 0.020764  Progress: 17.17%  Words/thread/sec: 97.87k  
Alpha: 0.020709  Progress: 17.39%  Words/thread/sec: 94.55k  
Alpha: 0.020653  Progress: 17.62%  Words/thread/sec: 93.96k  
Alpha: 0.020596  Progress: 17.84%  Words/thread/sec: 94.76k  
Alpha: 0.020540  Progress: 18.06%  Words/thread/sec: 95.92k  
Alpha: 0.020484  Progress: 18.29%  Words/thread/sec: 95.27k  
Alpha: 0.020429  Progress: 18.51%  Words/thread/sec: 91.85k  
Alpha: 0.020373  Progress: 18.95%  Words/thread/sec: 92.81k  
Alpha: 0.020262  Progress: 18.95%  Words/thread/sec: 92.77k  
Alpha: 0.020262  Progress: 19.18%  Words/thread/sec: 93.47k  
Alpha: 0.020206  Progress: 19.40%  Words/thread/sec: 90.89k  
Alpha: 0.020150  Progress: 19.62%  Words/thread/sec: 91.41k  
Alpha: 0.020094  Progress: 19.85%  Words/thread/sec: 92.21k  
Alpha: 0.020039  Progress: 20.07%  Words/thread/sec: 93.05k  
Alpha: 0.019983  Progress: 20.29%  Words/thread/sec: 93.83k  
Alpha: 0.019927  Progress: 20.52%  Words/thread/sec: 93.26k  
Alpha: 0.019870  Progress: 20.74%  Words/thread/sec: 91.99k  
Alpha: 0.019814  Progress: 20.97%  Words/thread/sec: 92.39k  
Alpha: 0.019758  Progress: 21.19%  Words/thread/sec: 91.38k  
Alpha: 0.019703  Progress: 21.41%  Words/thread/sec: 92.31k  
Alpha: 0.019647  Progress: 21.64%  Words/thread/sec: 92.47k  
Alpha: 0.019591  Progress: 21.86%  Words/thread/sec: 93.17k  
Alpha: 0.019534  Progress: 22.09%  Words/thread/sec: 93.66k  
Alpha: 0.019478  Progress: 22.31%  Words/thread/sec: 94.25k  
Alpha: 0.019423  Progress: 22.53%  Words/thread/sec: 92.08k  
Alpha: 0.019367  Progress: 22.76%  Words/thread/sec: 90.77k  
Alpha: 0.019310  Progress: 22.98%  Words/thread/sec: 91.45k  
Alpha: 0.019254  Progress: 23.21%  Words/thread/sec: 91.91k  
Alpha: 0.019199  Progress: 23.43%  Words/thread/sec: 92.01k  
Alpha: 0.019143  Progress: 23.65%  Words/thread/sec: 92.87k  
Alpha: 0.019087  Progress: 23.87%  Words/thread/sec: 93.57k  
Alpha: 0.019031  Progress: 24.10%  Words/thread/sec: 92.88k  
Alpha: 0.018976  Progress: 24.32%  Words/thread/sec: 92.23k  
Alpha: 0.018920  Progress: 24.54%  Words/thread/sec: 90.70k  
Alpha: 0.018864  Progress: 24.77%  Words/thread/sec: 90.65k  
Alpha: 0.018809  Progress: 24.99%  Words/thread/sec: 91.45k  
Alpha: 0.018753  Progress: 25.21%  Words/thread/sec: 92.06k  
Alpha: 0.018697  Progress: 25.43%  Words/thread/sec: 92.75k  
Alpha: 0.018642  Progress: 25.66%  Words/thread/sec: 93.02k  
Alpha: 0.018586  Progress: 25.88%  Words/thread/sec: 91.89k  
Alpha: 0.018530  Progress: 26.10%  Words/thread/sec: 91.64k  
Alpha: 0.018474  Progress: 26.33%  Words/thread/sec: 91.63k  
Alpha: 0.018419  Progress: 26.55%  Words/thread/sec: 92.25k  
Alpha: 0.018363  Progress: 26.77%  Words/thread/sec: 92.87k  
Alpha: 0.018307  Progress: 26.99%  Words/thread/sec: 93.18k  
Alpha: 0.018251  Progress: 27.22%  Words/thread/sec: 92.11k  
Alpha: 0.018196  Progress: 27.44%  Words/thread/sec: 91.44k  
Alpha: 0.018139  Progress: 27.67%  Words/thread/sec: 92.05k  
Alpha: 0.018082  Progress: 27.90%  Words/thread/sec: 92.57k  
Alpha: 0.018026  Progress: 28.12%  Words/thread/sec: 93.16k  
Alpha: 0.017970  Progress: 28.34%  Words/thread/sec: 93.87k  
Alpha: 0.017915  Progress: 28.56%  Words/thread/sec: 93.88k  
Alpha: 0.017859  Progress: 28.79%  Words/thread/sec: 93.53k  
Alpha: 0.017803  Progress: 29.01%  Words/thread/sec: 92.44k  
Alpha: 0.017747  Progress: 29.23%  Words/thread/sec: 92.10k  
Alpha: 0.017692  Progress: 29.46%  Words/thread/sec: 92.50k  
Alpha: 0.017636  Progress: 29.68%  Words/thread/sec: 92.86k  
Alpha: 0.017580  Progress: 30.13%  Words/thread/sec: 94.00k  
Alpha: 0.017468  Progress: 30.35%  Words/thread/sec: 94.68k  
Alpha: 0.017412  Progress: 30.57%  Words/thread/sec: 95.03k  
Alpha: 0.017356  Progress: 30.80%  Words/thread/sec: 93.39k  
Alpha: 0.017301  Progress: 31.02%  Words/thread/sec: 93.41k  
Alpha: 0.017245  Progress: 31.47%  Words/thread/sec: 94.29k  
Alpha: 0.017134  Progress: 31.47%  Words/thread/sec: 94.31k  
Alpha: 0.017134  Progress: 31.69%  Words/thread/sec: 94.39k  
Alpha: 0.017078  Progress: 31.91%  Words/thread/sec: 94.76k  
Alpha: 0.017022  Progress: 32.13%  Words/thread/sec: 94.91k  
Alpha: 0.016966  Progress: 32.36%  Words/thread/sec: 95.01k  
Alpha: 0.016911  Progress: 32.58%  Words/thread/sec: 94.21k  
Alpha: 0.016855  Progress: 32.80%  Words/thread/sec: 94.70k  
Alpha: 0.016799  Progress: 33.03%  Words/thread/sec: 93.63k  
Alpha: 0.016743  Progress: 33.25%  Words/thread/sec: 94.13k  
Alpha: 0.016688  Progress: 33.47%  Words/thread/sec: 94.50k  
Alpha: 0.016632  Progress: 33.69%  Words/thread/sec: 94.83k  
Alpha: 0.016576  Progress: 33.92%  Words/thread/sec: 94.69k  
Alpha: 0.016521  Progress: 34.14%  Words/thread/sec: 93.87k  
Alpha: 0.016465  Progress: 34.36%  Words/thread/sec: 93.90k  
Alpha: 0.016409  Progress: 34.59%  Words/thread/sec: 94.08k  
Alpha: 0.016353  Progress: 34.81%  Words/thread/sec: 94.54k  
Alpha: 0.016298  Progress: 35.03%  Words/thread/sec: 94.99k  
Alpha: 0.016242  Progress: 35.25%  Words/thread/sec: 95.57k  
Alpha: 0.016186  Progress: 35.48%  Words/thread/sec: 96.02k  
Alpha: 0.016131  Progress: 35.70%  Words/thread/sec: 96.06k  
Alpha: 0.016075  Progress: 35.92%  Words/thread/sec: 95.23k  
Alpha: 0.016019  Progress: 36.15%  Words/thread/sec: 94.13k  
Alpha: 0.015963  Progress: 36.37%  Words/thread/sec: 94.53k  
Alpha: 0.015908  Progress: 36.59%  Words/thread/sec: 94.92k  
Alpha: 0.015852  Progress: 36.81%  Words/thread/sec: 95.35k  
Alpha: 0.015796  Progress: 37.04%  Words/thread/sec: 95.09k  
Alpha: 0.015741  Progress: 37.26%  Words/thread/sec: 95.46k  
Alpha: 0.015685  Progress: 37.48%  Words/thread/sec: 95.76k  
Alpha: 0.015629  Progress: 37.71%  Words/thread/sec: 96.13k  
Alpha: 0.015573  Progress: 37.93%  Words/thread/sec: 95.02k  
Alpha: 0.015518  Progress: 38.15%  Words/thread/sec: 95.25k  
Alpha: 0.015462  Progress: 38.38%  Words/thread/sec: 95.65k  
Alpha: 0.015406  Progress: 38.60%  Words/thread/sec: 95.45k  
Alpha: 0.015350  Progress: 38.82%  Words/thread/sec: 95.84k  
Alpha: 0.015295  Progress: 39.04%  Words/thread/sec: 94.93k  
Alpha: 0.015239  Progress: 39.27%  Words/thread/sec: 95.38k  
Alpha: 0.015183  Progress: 39.49%  Words/thread/sec: 94.99k  
Alpha: 0.015127  Progress: 39.71%  Words/thread/sec: 94.91k  
Alpha: 0.015072  Progress: 39.94%  Words/thread/sec: 95.17k  
Alpha: 0.015016  Progress: 40.16%  Words/thread/sec: 94.99k  
Alpha: 0.014959  Progress: 40.39%  Words/thread/sec: 94.49k  
Alpha: 0.014903  Progress: 40.61%  Words/thread/sec: 95.00k  
Alpha: 0.014848  Progress: 40.83%  Words/thread/sec: 95.38k  
Alpha: 0.014792  Progress: 41.06%  Words/thread/sec: 95.77k  
Alpha: 0.014736  Progress: 41.28%  Words/thread/sec: 95.45k  
Alpha: 0.014680  Progress: 41.50%  Words/thread/sec: 95.53k  
Alpha: 0.014625  Progress: 41.73%  Words/thread/sec: 94.68k  
Alpha: 0.014568  Progress: 41.95%  Words/thread/sec: 94.93k  
Alpha: 0.014513  Progress: 42.17%  Words/thread/sec: 95.05k  
Alpha: 0.014457  Progress: 42.40%  Words/thread/sec: 95.52k  
Alpha: 0.014401  Progress: 42.62%  Words/thread/sec: 95.75k  
Alpha: 0.014345  Progress: 42.84%  Words/thread/sec: 95.28k  
Alpha: 0.014290  Progress: 43.06%  Words/thread/sec: 95.11k  
Alpha: 0.014234  Progress: 43.29%  Words/thread/sec: 94.92k  
Alpha: 0.014177  Progress: 43.52%  Words/thread/sec: 94.90k  
Alpha: 0.014121  Progress: 43.74%  Words/thread/sec: 95.22k  
Alpha: 0.014065  Progress: 43.96%  Words/thread/sec: 95.31k  
Alpha: 0.014009  Progress: 44.19%  Words/thread/sec: 95.67k  
Alpha: 0.013954  Progress: 44.41%  Words/thread/sec: 95.75k  
Alpha: 0.013898  Progress: 44.63%  Words/thread/sec: 95.46k  
Alpha: 0.013842  Progress: 44.86%  Words/thread/sec: 94.78k  
Alpha: 0.013785  Progress: 45.08%  Words/thread/sec: 94.98k  
Alpha: 0.013730  Progress: 45.30%  Words/thread/sec: 95.43k  
Alpha: 0.013674  Progress: 45.53%  Words/thread/sec: 95.59k  
Alpha: 0.013618  Progress: 45.75%  Words/thread/sec: 96.04k  
Alpha: 0.013618  Progress: 45.97%  Words/thread/sec: 96.42k  
Alpha: 0.013507  Progress: 46.20%  Words/thread/sec: 96.12k  
Alpha: 0.013451  Progress: 46.42%  Words/thread/sec: 95.41k  
Alpha: 0.013395  Progress: 46.64%  Words/thread/sec: 95.32k  
Alpha: 0.013340  Progress: 46.86%  Words/thread/sec: 95.54k  
Alpha: 0.013284  Progress: 47.09%  Words/thread/sec: 95.84k  
Alpha: 0.013228  Progress: 47.32%  Words/thread/sec: 96.14k  
Alpha: 0.013171  Progress: 47.54%  Words/thread/sec: 95.36k  
Alpha: 0.013115  Progress: 47.76%  Words/thread/sec: 95.64k  
Alpha: 0.013060  Progress: 47.98%  Words/thread/sec: 95.01k  
Alpha: 0.013004  Progress: 48.21%  Words/thread/sec: 94.69k  
Alpha: 0.012948  Progress: 48.43%  Words/thread/sec: 95.10k  
Alpha: 0.012892  Progress: 48.65%  Words/thread/sec: 95.46k  
Alpha: 0.012837  Progress: 48.88%  Words/thread/sec: 94.95k  
Alpha: 0.012781  Progress: 49.10%  Words/thread/sec: 94.43k  
Alpha: 0.012781  Progress: 49.32%  Words/thread/sec: 94.85k  
Alpha: 0.012670  Progress: 49.54%  Words/thread/sec: 94.99k  
Alpha: 0.012614  Progress: 49.77%  Words/thread/sec: 95.05k  
Alpha: 0.012558  Progress: 49.99%  Words/thread/sec: 95.46k  
Alpha: 0.012502  Progress: 50.21%  Words/thread/sec: 95.60k  
Alpha: 0.012447  Progress: 50.44%  Words/thread/sec: 95.74k  
Alpha: 0.012391  Progress: 50.66%  Words/thread/sec: 96.11k  
Alpha: 0.012335  Progress: 50.88%  Words/thread/sec: 95.19k  
Alpha: 0.012279  Progress: 51.11%  Words/thread/sec: 94.73k  
Alpha: 0.012224  Progress: 51.33%  Words/thread/sec: 95.14k  
Alpha: 0.012168  Progress: 51.55%  Words/thread/sec: 95.23k  
Alpha: 0.012112  Progress: 51.77%  Words/thread/sec: 94.94k  
Alpha: 0.012057  Progress: 52.00%  Words/thread/sec: 95.12k  
Alpha: 0.012001  Progress: 52.22%  Words/thread/sec: 95.52k  
Alpha: 0.011945  Progress: 52.44%  Words/thread/sec: 95.45k  
Alpha: 0.011889  Progress: 52.67%  Words/thread/sec: 95.12k  
Alpha: 0.011834  Progress: 52.89%  Words/thread/sec: 95.13k  
Alpha: 0.011778  Progress: 53.11%  Words/thread/sec: 95.25k  
Alpha: 0.011722  Progress: 53.33%  Words/thread/sec: 95.41k  
Alpha: 0.011666  Progress: 53.56%  Words/thread/sec: 95.40k  
Alpha: 0.011611  Progress: 53.78%  Words/thread/sec: 95.29k  
Alpha: 0.011555  Progress: 54.00%  Words/thread/sec: 95.67k  
Alpha: 0.011499  Progress: 54.23%  Words/thread/sec: 95.72k  
Alpha: 0.011442  Progress: 54.45%  Words/thread/sec: 95.79k  
Alpha: 0.011387  Progress: 54.68%  Words/thread/sec: 95.59k  
Alpha: 0.011331  Progress: 54.90%  Words/thread/sec: 95.87k  
Alpha: 0.011275  Progress: 55.12%  Words/thread/sec: 95.68k  
Alpha: 0.011220  Progress: 55.35%  Words/thread/sec: 95.93k  
Alpha: 0.011162  Progress: 55.57%  Words/thread/sec: 95.95k  
Alpha: 0.011107  Progress: 55.80%  Words/thread/sec: 96.08k  
Alpha: 0.011051  Progress: 56.02%  Words/thread/sec: 96.20k  
Alpha: 0.010995  Progress: 56.24%  Words/thread/sec: 95.93k  
Alpha: 0.010940  Progress: 56.46%  Words/thread/sec: 95.99k  
Alpha: 0.010884  Progress: 56.69%  Words/thread/sec: 96.07k  
Alpha: 0.010828  Progress: 57.13%  Words/thread/sec: 96.63k  
Alpha: 0.010717  Progress: 57.13%  Words/thread/sec: 96.64k  
Alpha: 0.010717  Progress: 57.36%  Words/thread/sec: 96.89k  
Alpha: 0.010661  Progress: 57.58%  Words/thread/sec: 97.04k  
Alpha: 0.010604  Progress: 58.03%  Words/thread/sec: 96.64k  
Alpha: 0.010493  Progress: 58.25%  Words/thread/sec: 96.62k  
Alpha: 0.010437  Progress: 58.47%  Words/thread/sec: 96.49k  
Alpha: 0.010381  Progress: 58.70%  Words/thread/sec: 96.85k  
Alpha: 0.010326  Progress: 58.92%  Words/thread/sec: 96.90k  
Alpha: 0.010270  Progress: 59.14%  Words/thread/sec: 96.88k  
Alpha: 0.010214  Progress: 59.37%  Words/thread/sec: 97.05k  
Alpha: 0.010159  Progress: 59.59%  Words/thread/sec: 97.34k  
Alpha: 0.010103  Progress: 59.81%  Words/thread/sec: 97.27k  
Alpha: 0.010047  Progress: 60.03%  Words/thread/sec: 97.43k  
Alpha: 0.009991  Progress: 60.26%  Words/thread/sec: 97.07k  
Alpha: 0.009936  Progress: 60.48%  Words/thread/sec: 97.22k  
Alpha: 0.009880  Progress: 60.70%  Words/thread/sec: 97.41k  
Alpha: 0.009824  Progress: 60.93%  Words/thread/sec: 97.06k  
Alpha: 0.009769  Progress: 61.15%  Words/thread/sec: 97.40k  
Alpha: 0.009713  Progress: 61.37%  Words/thread/sec: 97.56k  
Alpha: 0.009657  Progress: 61.59%  Words/thread/sec: 97.90k  
Alpha: 0.009601  Progress: 61.82%  Words/thread/sec: 97.70k  
Alpha: 0.009544  Progress: 62.04%  Words/thread/sec: 98.03k  
Alpha: 0.009489  Progress: 62.27%  Words/thread/sec: 98.29k  
Alpha: 0.009433  Progress: 62.49%  Words/thread/sec: 98.60k  
Alpha: 0.009377  Progress: 62.71%  Words/thread/sec: 97.74k  
Alpha: 0.009322  Progress: 62.94%  Words/thread/sec: 97.69k  
Alpha: 0.009266  Progress: 63.16%  Words/thread/sec: 98.02k  
Alpha: 0.009210  Progress: 63.38%  Words/thread/sec: 98.21k  
Alpha: 0.009154  Progress: 63.61%  Words/thread/sec: 98.27k  
Alpha: 0.009099  Progress: 63.83%  Words/thread/sec: 98.53k  
Alpha: 0.009043  Progress: 64.05%  Words/thread/sec: 98.67k  
Alpha: 0.008987  Progress: 64.27%  Words/thread/sec: 98.79k  
Alpha: 0.008931  Progress: 64.50%  Words/thread/sec: 98.37k  
Alpha: 0.008876  Progress: 64.72%  Words/thread/sec: 98.70k  
Alpha: 0.008820  Progress: 64.94%  Words/thread/sec: 98.59k  
Alpha: 0.008764  Progress: 65.17%  Words/thread/sec: 97.96k  
Alpha: 0.008708  Progress: 65.39%  Words/thread/sec: 98.23k  
Alpha: 0.008597  Progress: 65.84%  Words/thread/sec: 98.86k  
Alpha: 0.008708  Progress: 65.61%  Words/thread/sec: 98.54k  
Alpha: 0.008541  Progress: 66.06%  Words/thread/sec: 99.10k  
Alpha: 0.008485  Progress: 66.29%  Words/thread/sec: 98.86k  
Alpha: 0.008428  Progress: 66.51%  Words/thread/sec: 98.96k  
Alpha: 0.008373  Progress: 66.73%  Words/thread/sec: 99.18k  
Alpha: 0.008317  Progress: 66.96%  Words/thread/sec: 99.21k  
Alpha: 0.008261  Progress: 67.18%  Words/thread/sec: 99.09k  
