Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nEFocU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nEFocU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96387
Words in train file: 1163113

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.51k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 25.23k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 36.96k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 46.66k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 47.95k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 56.51k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 62.09k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 64.45k  
Alpha: 0.024570  Progress: 1.94%  Words/thread/sec: 69.98k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 68.44k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 56.70k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 59.13k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 61.89k  
Alpha: 0.024301  Progress: 3.01%  Words/thread/sec: 66.27k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 70.43k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 67.21k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 64.60k  
Alpha: 0.024086  Progress: 3.87%  Words/thread/sec: 65.03k  
Alpha: 0.024032  Progress: 4.09%  Words/thread/sec: 63.65k  
Alpha: 0.023977  Progress: 4.31%  Words/thread/sec: 66.37k  
Alpha: 0.023923  Progress: 4.52%  Words/thread/sec: 68.98k  
Alpha: 0.023870  Progress: 4.74%  Words/thread/sec: 66.70k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 68.10k  
Alpha: 0.023762  Progress: 5.17%  Words/thread/sec: 66.66k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 62.16k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 64.58k  
Alpha: 0.023600  Progress: 6.03%  Words/thread/sec: 68.17k  
Alpha: 0.023600  Progress: 6.03%  Words/thread/sec: 68.60k  
Alpha: 0.023600  Progress: 6.25%  Words/thread/sec: 70.23k  
Alpha: 0.023439  Progress: 6.46%  Words/thread/sec: 71.40k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 71.93k  
Alpha: 0.023331  Progress: 6.89%  Words/thread/sec: 70.03k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 69.13k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 68.82k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 66.80k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 68.66k  
Alpha: 0.023062  Progress: 7.97%  Words/thread/sec: 69.35k  
Alpha: 0.023008  Progress: 8.18%  Words/thread/sec: 69.34k  
Alpha: 0.022954  Progress: 8.40%  Words/thread/sec: 68.23k  
Alpha: 0.022900  Progress: 8.61%  Words/thread/sec: 68.72k  
Alpha: 0.022847  Progress: 8.83%  Words/thread/sec: 68.71k  
Alpha: 0.022793  Progress: 9.04%  Words/thread/sec: 68.23k  
Alpha: 0.022739  Progress: 9.26%  Words/thread/sec: 69.31k  
Alpha: 0.022685  Progress: 9.47%  Words/thread/sec: 70.60k  
Alpha: 0.022631  Progress: 9.69%  Words/thread/sec: 68.30k  
Alpha: 0.022578  Progress: 9.90%  Words/thread/sec: 69.17k  
Alpha: 0.022524  Progress: 10.12%  Words/thread/sec: 65.55k  
Alpha: 0.022470  Progress: 10.33%  Words/thread/sec: 66.42k  
Alpha: 0.022416  Progress: 10.55%  Words/thread/sec: 66.95k  
Alpha: 0.022363  Progress: 10.76%  Words/thread/sec: 66.72k  
Alpha: 0.022309  Progress: 10.98%  Words/thread/sec: 67.36k  
Alpha: 0.022255  Progress: 11.19%  Words/thread/sec: 68.48k  
Alpha: 0.022201  Progress: 11.41%  Words/thread/sec: 68.50k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 69.70k  
Alpha: 0.022094  Progress: 11.84%  Words/thread/sec: 69.56k  
Alpha: 0.022040  Progress: 12.06%  Words/thread/sec: 66.59k  
Alpha: 0.021986  Progress: 12.27%  Words/thread/sec: 66.93k  
Alpha: 0.021932  Progress: 12.49%  Words/thread/sec: 65.67k  
Alpha: 0.021878  Progress: 12.70%  Words/thread/sec: 65.49k  
Alpha: 0.021878  Progress: 12.92%  Words/thread/sec: 66.30k  
Alpha: 0.021771  Progress: 13.13%  Words/thread/sec: 66.62k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 64.97k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 64.74k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 62.18k  
Alpha: 0.024355  Progress: 2.80%  Words/thread/sec: 57.89k  
Alpha: 0.024301  Progress: 3.01%  Words/thread/sec: 61.84k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 64.71k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 64.22k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 66.27k  
Alpha: 0.024086  Progress: 4.09%  Words/thread/sec: 67.08k  
Alpha: 0.024086  Progress: 4.09%  Words/thread/sec: 69.27k  
Alpha: 0.023978  Progress: 4.30%  Words/thread/sec: 69.84k  
Alpha: 0.023924  Progress: 4.52%  Words/thread/sec: 67.56k  
Alpha: 0.023871  Progress: 4.73%  Words/thread/sec: 67.30k  
Alpha: 0.023817  Progress: 4.95%  Words/thread/sec: 69.64k  
Alpha: 0.023763  Progress: 5.16%  Words/thread/sec: 69.73k  
Alpha: 0.023709  Progress: 5.38%  Words/thread/sec: 69.70k  
Alpha: 0.023656  Progress: 5.59%  Words/thread/sec: 71.22k  
Alpha: 0.023656  Progress: 5.81%  Words/thread/sec: 73.90k  
Alpha: 0.023548  Progress: 6.03%  Words/thread/sec: 69.64k  
Alpha: 0.023494  Progress: 6.24%  Words/thread/sec: 71.27k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 72.44k  
Alpha: 0.023386  Progress: 6.67%  Words/thread/sec: 74.38k  
Alpha: 0.023332  Progress: 6.89%  Words/thread/sec: 74.61k  
Alpha: 0.023279  Progress: 7.10%  Words/thread/sec: 71.86k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 73.71k  
Alpha: 0.023171  Progress: 7.53%  Words/thread/sec: 72.05k  
Alpha: 0.023117  Progress: 7.75%  Words/thread/sec: 72.00k  
Alpha: 0.023063  Progress: 7.96%  Words/thread/sec: 73.36k  
Alpha: 0.023010  Progress: 8.18%  Words/thread/sec: 74.51k  
Alpha: 0.022956  Progress: 8.39%  Words/thread/sec: 73.87k  
Alpha: 0.022902  Progress: 8.61%  Words/thread/sec: 75.15k  
Alpha: 0.022848  Progress: 8.82%  Words/thread/sec: 76.68k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 77.26k  
Alpha: 0.022741  Progress: 9.25%  Words/thread/sec: 75.24k  
Alpha: 0.022687  Progress: 9.47%  Words/thread/sec: 75.26k  
Alpha: 0.022633  Progress: 9.68%  Words/thread/sec: 75.26k  
Alpha: 0.022579  Progress: 9.90%  Words/thread/sec: 75.32k  
Alpha: 0.022525  Progress: 10.11%  Words/thread/sec: 76.24k  
Alpha: 0.022472  Progress: 10.33%  Words/thread/sec: 74.62k  
Alpha: 0.022418  Progress: 10.54%  Words/thread/sec: 75.23k  
Alpha: 0.022364  Progress: 10.76%  Words/thread/sec: 74.17k  
Alpha: 0.022310  Progress: 10.97%  Words/thread/sec: 75.17k  
Alpha: 0.022257  Progress: 11.19%  Words/thread/sec: 75.76k  
Alpha: 0.022257  Progress: 11.40%  Words/thread/sec: 77.10k  
Alpha: 0.022149  Progress: 11.62%  Words/thread/sec: 77.50k  
Alpha: 0.022095  Progress: 11.83%  Words/thread/sec: 77.62k  
Alpha: 0.022041  Progress: 12.05%  Words/thread/sec: 75.14k  
Alpha: 0.021988  Progress: 12.26%  Words/thread/sec: 76.00k  
Alpha: 0.021934  Progress: 12.48%  Words/thread/sec: 76.81k  
Alpha: 0.021880  Progress: 12.69%  Words/thread/sec: 74.50k  
Alpha: 0.021880  Progress: 12.91%  Words/thread/sec: 75.54k  
Alpha: 0.021772  Progress: 13.13%  Words/thread/sec: 76.14k  
Alpha: 0.021719  Progress: 13.34%  Words/thread/sec: 76.19k  
Alpha: 0.021665  Progress: 13.56%  Words/thread/sec: 75.24k  
Alpha: 0.021665  Progress: 13.77%  Words/thread/sec: 76.32k  
Alpha: 0.021557  Progress: 13.99%  Words/thread/sec: 75.54k  
Alpha: 0.021504  Progress: 14.20%  Words/thread/sec: 76.36k  
Alpha: 0.021450  Progress: 14.42%  Words/thread/sec: 77.04k  
Alpha: 0.021396  Progress: 14.63%  Words/thread/sec: 77.96k  
Alpha: 0.021342  Progress: 14.85%  Words/thread/sec: 76.55k  
Alpha: 0.021288  Progress: 15.06%  Words/thread/sec: 76.46k  
Alpha: 0.021235  Progress: 15.28%  Words/thread/sec: 76.61k  
Alpha: 0.021181  Progress: 15.49%  Words/thread/sec: 76.18k  
Alpha: 0.021127  Progress: 15.71%  Words/thread/sec: 76.62k  
Alpha: 0.021073  Progress: 15.92%  Words/thread/sec: 76.70k  
Alpha: 0.021020  Progress: 16.14%  Words/thread/sec: 77.55k  
Alpha: 0.020966  Progress: 16.35%  Words/thread/sec: 78.26k  
Alpha: 0.020912  Progress: 16.57%  Words/thread/sec: 78.21k  
Alpha: 0.020858  Progress: 16.78%  Words/thread/sec: 77.08k  
Alpha: 0.020804  Progress: 17.00%  Words/thread/sec: 77.80k  
Alpha: 0.020751  Progress: 17.21%  Words/thread/sec: 76.76k  
Alpha: 0.020697  Progress: 17.43%  Words/thread/sec: 76.50k  
Alpha: 0.020643  Progress: 17.64%  Words/thread/sec: 77.15k  
Alpha: 0.020589  Progress: 17.86%  Words/thread/sec: 77.22k  
Alpha: 0.020536  Progress: 18.07%  Words/thread/sec: 77.63k  
Alpha: 0.020482  Progress: 18.29%  Words/thread/sec: 78.53k  
Alpha: 0.020428  Progress: 18.50%  Words/thread/sec: 78.85k  
Alpha: 0.020374  Progress: 18.72%  Words/thread/sec: 77.47k  
Alpha: 0.020321  Progress: 18.93%  Words/thread/sec: 77.77k  
Alpha: 0.020267  Progress: 19.15%  Words/thread/sec: 78.53k  
Alpha: 0.020213  Progress: 19.36%  Words/thread/sec: 78.34k  
Alpha: 0.020159  Progress: 19.58%  Words/thread/sec: 78.69k  
Alpha: 0.020105  Progress: 19.79%  Words/thread/sec: 76.64k  
Alpha: 0.020052  Progress: 20.01%  Words/thread/sec: 77.18k  
Alpha: 0.019998  Progress: 20.22%  Words/thread/sec: 77.99k  
Alpha: 0.019944  Progress: 20.44%  Words/thread/sec: 78.71k  
Alpha: 0.019890  Progress: 20.88%  Words/thread/sec: 78.81k  
Alpha: 0.019780  Progress: 21.10%  Words/thread/sec: 77.03k  
Alpha: 0.019726  Progress: 21.31%  Words/thread/sec: 76.86k  
Alpha: 0.019672  Progress: 21.53%  Words/thread/sec: 77.54k  
Alpha: 0.019618  Progress: 21.74%  Words/thread/sec: 77.94k  
Alpha: 0.019564  Progress: 21.96%  Words/thread/sec: 78.49k  
Alpha: 0.019511  Progress: 22.17%  Words/thread/sec: 78.23k  
Alpha: 0.019457  Progress: 22.39%  Words/thread/sec: 77.80k  
Alpha: 0.019403  Progress: 22.60%  Words/thread/sec: 77.68k  
Alpha: 0.019349  Progress: 22.82%  Words/thread/sec: 78.41k  
Alpha: 0.019296  Progress: 23.03%  Words/thread/sec: 78.70k  
Alpha: 0.019242  Progress: 23.25%  Words/thread/sec: 77.57k  
Alpha: 0.019188  Progress: 23.46%  Words/thread/sec: 77.59k  
Alpha: 0.019134  Progress: 23.79%  Words/thread/sec: 78.05k  
Alpha: 0.019052  Progress: 24.01%  Words/thread/sec: 78.42k  
Alpha: 0.018998  Progress: 24.22%  Words/thread/sec: 78.45k  
Alpha: 0.018945  Progress: 24.44%  Words/thread/sec: 78.13k  
Alpha: 0.018891  Progress: 24.65%  Words/thread/sec: 78.00k  
Alpha: 0.018837  Progress: 24.98%  Words/thread/sec: 77.67k  
Alpha: 0.018755  Progress: 25.20%  Words/thread/sec: 77.64k  
Alpha: 0.018755  Progress: 25.41%  Words/thread/sec: 78.28k  
Alpha: 0.018647  Progress: 25.63%  Words/thread/sec: 78.72k  
Alpha: 0.018593  Progress: 25.96%  Words/thread/sec: 78.27k  
Alpha: 0.018511  Progress: 26.17%  Words/thread/sec: 78.65k  
Alpha: 0.018457  Progress: 26.50%  Words/thread/sec: 77.91k  
Alpha: 0.018375  Progress: 26.83%  Words/thread/sec: 78.21k  
Alpha: 0.018266  Progress: 27.15%  Words/thread/sec: 78.44k  
Alpha: 0.018212  Progress: 27.37%  Words/thread/sec: 77.97k  
Alpha: 0.018158  Progress: 27.58%  Words/thread/sec: 77.54k  
Alpha: 0.018104  Progress: 27.80%  Words/thread/sec: 77.43k  
Alpha: 0.018051  Progress: 28.01%  Words/thread/sec: 77.65k  
Alpha: 0.017997  Progress: 28.23%  Words/thread/sec: 77.32k  
Alpha: 0.017943  Progress: 28.44%  Words/thread/sec: 76.53k  
Alpha: 0.017889  Progress: 28.66%  Words/thread/sec: 76.90k  
Alpha: 0.017835  Progress: 28.87%  Words/thread/sec: 77.17k  
Alpha: 0.017782  Progress: 29.09%  Words/thread/sec: 77.32k  
Alpha: 0.017728  Progress: 29.30%  Words/thread/sec: 77.88k  
Alpha: 0.017674  Progress: 29.52%  Words/thread/sec: 77.76k  
Alpha: 0.017620  Progress: 29.73%  Words/thread/sec: 78.11k  
Alpha: 0.017566  Progress: 29.95%  Words/thread/sec: 78.33k  
Alpha: 0.017513  Progress: 30.16%  Words/thread/sec: 77.80k  
Alpha: 0.017459  Progress: 30.38%  Words/thread/sec: 77.46k  
Alpha: 0.017405  Progress: 30.59%  Words/thread/sec: 77.54k  
Alpha: 0.017351  Progress: 30.81%  Words/thread/sec: 77.81k  
Alpha: 0.017298  Progress: 31.03%  Words/thread/sec: 77.15k  
Alpha: 0.017243  Progress: 31.24%  Words/thread/sec: 77.29k  
Alpha: 0.017190  Progress: 31.46%  Words/thread/sec: 77.42k  
Alpha: 0.017136  Progress: 31.67%  Words/thread/sec: 77.50k  
Alpha: 0.017082  Progress: 31.89%  Words/thread/sec: 77.17k  
Alpha: 0.017028  Progress: 32.10%  Words/thread/sec: 77.58k  
Alpha: 0.016974  Progress: 32.32%  Words/thread/sec: 77.80k  
Alpha: 0.016921  Progress: 32.53%  Words/thread/sec: 77.52k  
Alpha: 0.016867  Progress: 32.75%  Words/thread/sec: 77.52k  
Alpha: 0.016813  Progress: 32.96%  Words/thread/sec: 78.00k  
Alpha: 0.016759  Progress: 33.18%  Words/thread/sec: 77.34k  
Alpha: 0.016706  Progress: 33.39%  Words/thread/sec: 77.02k  
Alpha: 0.016652  Progress: 33.61%  Words/thread/sec: 77.42k  
Alpha: 0.016598  Progress: 33.82%  Words/thread/sec: 77.77k  
Alpha: 0.016544  Progress: 34.04%  Words/thread/sec: 77.88k  
Alpha: 0.016490  Progress: 34.25%  Words/thread/sec: 77.56k  
Alpha: 0.016437  Progress: 34.47%  Words/thread/sec: 77.29k  
Alpha: 0.016383  Progress: 34.68%  Words/thread/sec: 77.57k  
Alpha: 0.016329  Progress: 34.90%  Words/thread/sec: 77.98k  
Alpha: 0.016275  Progress: 35.11%  Words/thread/sec: 77.88k  
Alpha: 0.016221  Progress: 35.33%  Words/thread/sec: 77.92k  
Alpha: 0.016168  Progress: 35.54%  Words/thread/sec: 78.08k  
Alpha: 0.016114  Progress: 35.76%  Words/thread/sec: 78.51k  
Alpha: 0.016060  Progress: 35.98%  Words/thread/sec: 77.58k  
Alpha: 0.016006  Progress: 36.19%  Words/thread/sec: 77.88k  
Alpha: 0.015952  Progress: 36.41%  Words/thread/sec: 77.65k  
Alpha: 0.015899  Progress: 36.62%  Words/thread/sec: 77.57k  
Alpha: 0.015845  Progress: 36.84%  Words/thread/sec: 77.77k  
Alpha: 0.015791  Progress: 37.05%  Words/thread/sec: 77.75k  
Alpha: 0.015737  Progress: 37.27%  Words/thread/sec: 77.39k  
Alpha: 0.015683  Progress: 37.48%  Words/thread/sec: 77.83k  
Alpha: 0.015630  Progress: 37.70%  Words/thread/sec: 77.30k  
Alpha: 0.015576  Progress: 37.91%  Words/thread/sec: 77.14k  
Alpha: 0.015522  Progress: 38.13%  Words/thread/sec: 77.19k  
Alpha: 0.015468  Progress: 38.34%  Words/thread/sec: 77.47k  
Alpha: 0.015415  Progress: 38.56%  Words/thread/sec: 77.40k  
Alpha: 0.015361  Progress: 38.77%  Words/thread/sec: 77.59k  
Alpha: 0.015307  Progress: 38.99%  Words/thread/sec: 77.85k  
Alpha: 0.015253  Progress: 39.20%  Words/thread/sec: 78.13k  
Alpha: 0.015199  Progress: 39.42%  Words/thread/sec: 78.28k  
Alpha: 0.015146  Progress: 39.63%  Words/thread/sec: 77.30k  
Alpha: 0.015146  Progress: 39.85%  Words/thread/sec: 77.55k  
Alpha: 0.015038  Progress: 40.06%  Words/thread/sec: 77.70k  
Alpha: 0.014984  Progress: 40.28%  Words/thread/sec: 78.03k  
Alpha: 0.014931  Progress: 40.49%  Words/thread/sec: 77.98k  
Alpha: 0.014877  Progress: 40.71%  Words/thread/sec: 77.52k  
Alpha: 0.014823  Progress: 40.92%  Words/thread/sec: 77.47k  
Alpha: 0.014769  Progress: 41.14%  Words/thread/sec: 77.81k  
Alpha: 0.014715  Progress: 41.35%  Words/thread/sec: 78.02k  
Alpha: 0.014662  Progress: 41.57%  Words/thread/sec: 78.26k  
Alpha: 0.014608  Progress: 41.78%  Words/thread/sec: 78.61k  
Alpha: 0.014554  Progress: 42.11%  Words/thread/sec: 78.95k  
Alpha: 0.014472  Progress: 42.44%  Words/thread/sec: 78.93k  
Alpha: 0.014390  Progress: 42.66%  Words/thread/sec: 77.68k  
Alpha: 0.014336  Progress: 43.09%  Words/thread/sec: 78.09k  
Alpha: 0.014228  Progress: 43.09%  Words/thread/sec: 78.34k  
Alpha: 0.014228  Progress: 43.30%  Words/thread/sec: 78.46k  
Alpha: 0.014175  Progress: 43.52%  Words/thread/sec: 78.69k  
Alpha: 0.014121  Progress: 43.73%  Words/thread/sec: 78.33k  
Alpha: 0.014067  Progress: 43.95%  Words/thread/sec: 78.56k  
Alpha: 0.014013  Progress: 44.16%  Words/thread/sec: 78.49k  
Alpha: 0.013959  Progress: 44.38%  Words/thread/sec: 78.67k  
Alpha: 0.013906  Progress: 44.59%  Words/thread/sec: 78.24k  
Alpha: 0.013852  Progress: 44.81%  Words/thread/sec: 78.22k  
Alpha: 0.013798  Progress: 45.02%  Words/thread/sec: 78.32k  
Alpha: 0.013744  Progress: 45.24%  Words/thread/sec: 78.50k  
Alpha: 0.013691  Progress: 45.45%  Words/thread/sec: 78.68k  
Alpha: 0.013637  Progress: 45.67%  Words/thread/sec: 78.68k  
Alpha: 0.013583  Progress: 45.88%  Words/thread/sec: 78.41k  
Alpha: 0.013529  Progress: 46.10%  Words/thread/sec: 78.26k  
Alpha: 0.013475  Progress: 46.43%  Words/thread/sec: 77.63k  
Alpha: 0.013393  Progress: 46.64%  Words/thread/sec: 77.96k  
Alpha: 0.013339  Progress: 46.86%  Words/thread/sec: 77.91k  
Alpha: 0.013286  Progress: 47.07%  Words/thread/sec: 78.06k  
Alpha: 0.013232  Progress: 47.29%  Words/thread/sec: 78.01k  
Alpha: 0.013178  Progress: 47.50%  Words/thread/sec: 77.89k  
Alpha: 0.013124  Progress: 47.72%  Words/thread/sec: 78.00k  
Alpha: 0.013070  Progress: 47.93%  Words/thread/sec: 77.85k  
Alpha: 0.013017  Progress: 48.15%  Words/thread/sec: 77.62k  
Alpha: 0.012963  Progress: 48.36%  Words/thread/sec: 77.82k  
Alpha: 0.012909  Progress: 48.58%  Words/thread/sec: 78.13k  
Alpha: 0.012855  Progress: 48.79%  Words/thread/sec: 77.94k  
Alpha: 0.012802  Progress: 49.01%  Words/thread/sec: 78.16k  
Alpha: 0.012748  Progress: 49.22%  Words/thread/sec: 78.11k  
Alpha: 0.012694  Progress: 49.44%  Words/thread/sec: 77.96k  
Alpha: 0.012640  Progress: 49.65%  Words/thread/sec: 77.97k  
Alpha: 0.012587  Progress: 49.87%  Words/thread/sec: 77.90k  
Alpha: 0.012533  Progress: 50.08%  Words/thread/sec: 77.82k  
Alpha: 0.012479  Progress: 50.30%  Words/thread/sec: 77.97k  
Alpha: 0.012425  Progress: 50.51%  Words/thread/sec: 78.03k  
Alpha: 0.012371  Progress: 50.73%  Words/thread/sec: 78.32k  
Alpha: 0.012318  Progress: 51.05%  Words/thread/sec: 78.58k  
Alpha: 0.012237  Progress: 51.27%  Words/thread/sec: 78.91k  
Alpha: 0.012183  Progress: 51.48%  Words/thread/sec: 77.84k  
Alpha: 0.012129  Progress: 51.70%  Words/thread/sec: 77.96k  
Alpha: 0.012076  Progress: 52.03%  Words/thread/sec: 78.09k  
Alpha: 0.011993  Progress: 52.24%  Words/thread/sec: 78.05k  
Alpha: 0.011939  Progress: 52.46%  Words/thread/sec: 78.14k  
Alpha: 0.011886  Progress: 52.67%  Words/thread/sec: 78.26k  
Alpha: 0.011832  Progress: 52.89%  Words/thread/sec: 78.33k  
Alpha: 0.011778  Progress: 53.10%  Words/thread/sec: 78.61k  
Alpha: 0.011724  Progress: 53.43%  Words/thread/sec: 78.26k  
Alpha: 0.011642  Progress: 53.65%  Words/thread/sec: 78.25k  
Alpha: 0.011588  Progress: 53.86%  Words/thread/sec: 77.79k  
Alpha: 0.011534  Progress: 54.08%  Words/thread/sec: 78.05k  
Alpha: 0.011481  Progress: 54.29%  Words/thread/sec: 78.29k  
Alpha: 0.011427  Progress: 54.51%  Words/thread/sec: 78.48k  
Alpha: 0.011373  Progress: 54.72%  Words/thread/sec: 78.07k  
Alpha: 0.011319  Progress: 54.94%  Words/thread/sec: 78.17k  
Alpha: 0.011265  Progress: 55.15%  Words/thread/sec: 78.41k  
Alpha: 0.011212  Progress: 55.37%  Words/thread/sec: 78.70k  
Alpha: 0.011158  Progress: 55.70%  Words/thread/sec: 78.86k  
Alpha: 0.011076  Progress: 56.03%  Words/thread/sec: 78.26k  
Alpha: 0.010993  Progress: 56.24%  Words/thread/sec: 78.34k  
Alpha: 0.010940  Progress: 56.46%  Words/thread/sec: 78.01k  
Alpha: 0.010886  Progress: 56.67%  Words/thread/sec: 78.14k  
Alpha: 0.010832  Progress: 56.89%  Words/thread/sec: 78.17k  
Alpha: 0.010778  Progress: 57.10%  Words/thread/sec: 78.43k  
Alpha: 0.010724  Progress: 57.32%  Words/thread/sec: 78.63k  
Alpha: 0.010670  Progress: 57.53%  Words/thread/sec: 78.71k  
Alpha: 0.010617  Progress: 57.75%  Words/thread/sec: 78.54k  
Alpha: 0.010563  Progress: 57.96%  Words/thread/sec: 78.13k  
Alpha: 0.010509  Progress: 58.18%  Words/thread/sec: 77.95k  
Alpha: 0.010455  Progress: 58.39%  Words/thread/sec: 78.10k  
Alpha: 0.010402  Progress: 58.82%  Words/thread/sec: 78.38k  
Alpha: 0.010294  Progress: 58.82%  Words/thread/sec: 78.35k  
Alpha: 0.010294  Progress: 59.04%  Words/thread/sec: 78.52k  
Alpha: 0.010240  Progress: 59.25%  Words/thread/sec: 78.22k  
Alpha: 0.010186  Progress: 59.47%  Words/thread/sec: 78.37k  
Alpha: 0.010132  Progress: 59.69%  Words/thread/sec: 78.44k  
Alpha: 0.010132  Progress: 59.90%  Words/thread/sec: 78.72k  
Alpha: 0.010025  Progress: 60.12%  Words/thread/sec: 78.08k  
Alpha: 0.009971  Progress: 60.33%  Words/thread/sec: 78.13k  
Alpha: 0.009917  Progress: 60.55%  Words/thread/sec: 78.35k  
Alpha: 0.009863  Progress: 60.76%  Words/thread/sec: 78.58k  
Alpha: 0.009810  Progress: 60.98%  Words/thread/sec: 78.75k  
Alpha: 0.009756  Progress: 61.19%  Words/thread/sec: 78.53k  
Alpha: 0.009702  Progress: 61.41%  Words/thread/sec: 78.56k  
Alpha: 0.009648  Progress: 61.62%  Words/thread/sec: 78.34k  
Alpha: 0.009595  Progress: 61.84%  Words/thread/sec: 77.90k  
Alpha: 0.009541  Progress: 62.05%  Words/thread/sec: 78.16k  
Alpha: 0.009487  Progress: 62.27%  Words/thread/sec: 77.96k  
Alpha: 0.009487  Progress: 62.48%  Words/thread/sec: 78.19k  
Alpha: 0.009380  Progress: 62.70%  Words/thread/sec: 78.37k  
Alpha: 0.009326  Progress: 62.91%  Words/thread/sec: 78.55k  
Alpha: 0.009272  Progress: 63.13%  Words/thread/sec: 78.16k  
Alpha: 0.009218  Progress: 63.34%  Words/thread/sec: 78.41k  
Alpha: 0.009164  Progress: 63.56%  Words/thread/sec: 78.61k  
Alpha: 0.009111  Progress: 63.77%  Words/thread/sec: 78.08k  
Alpha: 0.009057  Progress: 63.99%  Words/thread/sec: 78.04k  
Alpha: 0.009003  Progress: 64.20%  Words/thread/sec: 78.21k  
Alpha: 0.008949  Progress: 64.42%  Words/thread/sec: 78.41k  
Alpha: 0.008896  Progress: 64.63%  Words/thread/sec: 78.64k  
Alpha: 0.008842  Progress: 64.85%  Words/thread/sec: 78.15k  
Alpha: 0.008788  Progress: 65.06%  Words/thread/sec: 78.39k  
Alpha: 0.008734  Progress: 65.28%  Words/thread/sec: 78.52k  
Alpha: 0.008680  Progress: 65.49%  Words/thread/sec: 78.51k  
Alpha: 0.008627  Progress: 65.71%  Words/thread/sec: 78.56k  
Alpha: 0.008573  Progress: 65.92%  Words/thread/sec: 78.68k  
