Julia Version 1.5.0-DEV.732
Commit 87d2a04de3 (2020-04-30 10:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
 * Status: success

 * Candidate solution
    Minimizer: [1.83e-01, -5.48e-02, 6.04e-02,  ...]
    Minimum:   4.615491e-20

 * Found with
    Algorithm:     BFGS
    Initial Point: [-8.14e-05, -1.71e-04, 1.50e-04,  ...]

 * Convergence measures
    |x - x'|               = 1.22e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.41e-08 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.29e-16 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 4.95e+03 ≰ 0.0e+00
    |g(x)|                 = 7.84e-10 ≤ 1.0e-08

 * Work counters
    Seconds run:   2  (vs limit Inf)
    Iterations:    29
    f(x) calls:    103
    ∇f(x) calls:   103

 * Status: success

 * Candidate solution
    Minimizer: [1.73e-01, -5.51e-02, 5.94e-02,  ...]
    Minimum:   4.124158e-03

 * Found with
    Algorithm:     BFGS
    Initial Point: [6.45e-05, 1.91e-04, -1.59e-04,  ...]

 * Convergence measures
    |x - x'|               = 7.95e-08 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.21e-08 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.47e-17 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 3.58e-15 ≰ 0.0e+00
    |g(x)|                 = 2.62e-10 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    50
    f(x) calls:    162
    ∇f(x) calls:   162

 * Status: success

 * Candidate solution
    Minimizer: [1.83e-01, -5.48e-02, 6.04e-02,  ...]
    Minimum:   1.418410e-19

 * Found with
    Algorithm:     BFGS
    Initial Point: [-1.43e-04, -1.38e-04, 5.34e-05,  ...]

 * Convergence measures
    |x - x'|               = 3.68e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.03e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.78e-15 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.96e+04 ≰ 0.0e+00
    |g(x)|                 = 1.49e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    28
    f(x) calls:    98
    ∇f(x) calls:   98

  0.551048 seconds (981.77 k allocations: 224.483 MiB, 13.87% gc time)
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Minimizer: [-4.57e-03, -7.33e-02, -4.34e-02,  ...]
    Minimum:   1.575517e-02

 * Found with
    Algorithm:     BFGS
    Initial Point: [2.68e-05, -2.46e-04, 1.53e-04,  ...]

 * Convergence measures
    |x - x'|               = 6.23e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.74e-04 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.04e-07 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 6.58e-06 ≰ 0.0e+00
    |g(x)|                 = 9.44e+03 ≰ 1.0e-08

 * Work counters
    Seconds run:   92  (vs limit Inf)
    Iterations:    400
    f(x) calls:    2462
    ∇f(x) calls:   2462

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Bmf2S/src/pem.jl:93
[ Info: Stabilizing predictor
 * Status: success

 * Candidate solution
    Minimizer: [1.81e-01, -5.47e-02, 6.03e-02,  ...]
    Minimum:   4.457920e-05

 * Found with
    Algorithm:     BFGS
    Initial Point: [2.08e-05, 7.01e-05, 1.40e-04,  ...]

 * Convergence measures
    |x - x'|               = 6.01e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.67e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 4.86e-17 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.09e-12 ≰ 0.0e+00
    |g(x)|                 = 9.21e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    61
    f(x) calls:    204
    ∇f(x) calls:   204

[ Info: Focusing on simulation
 * Status: success

 * Candidate solution
    Minimizer: [1.80e-01, -5.48e-02, 6.03e-02,  ...]
    Minimum:   4.803315e-05

 * Found with
    Algorithm:     Newton's Method (Trust Region)
    Initial Point: [1.81e-01, -5.47e-02, 6.03e-02,  ...]

 * Convergence measures
    |x - x'|               = 4.48e-05 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.25e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 3.61e-12 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 7.51e-08 ≰ 0.0e+00
    |g(x)|                 = 8.75e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    14
    f(x) calls:    15
    ∇f(x) calls:   15
    ∇²f(x) calls:  5

 37.555578 seconds (13.71 M allocations: 1.001 GiB, 1.73% gc time)
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Minimizer: [1.83e-01, -5.48e-02, 6.04e-02,  ...]
    Minimum:   3.827573e-04

 * Found with
    Algorithm:     BFGS
    Initial Point: [3.70e-06, -1.53e-04, -1.44e-04,  ...]

 * Convergence measures
    |x - x'|               = 1.30e-05 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.63e-06 ≰ 0.0e+00
    |f(x) - f(x')|         = 9.54e-09 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.49e-05 ≰ 0.0e+00
    |g(x)|                 = 1.00e+01 ≰ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    100
    f(x) calls:    302
    ∇f(x) calls:   302

[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
plr: Error During Test at /home/pkgeval/.julia/packages/ControlSystemIdentification/Bmf2S/test/runtests.jl:438
  Got exception outside of a @test
  MethodError: no method matching get_color_palette(::Symbol, ::RGBA{Float64}, ::Int64)
  Closest candidates are:
    get_color_palette(::Any, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/7j95h/src/colorschemes.jl:327
    get_color_palette(!Matched::ColorGradient, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/7j95h/src/colorschemes.jl:328
  Stacktrace:
   [1] _update_subplot_colors(::Plots.Subplot{Plots.GRBackend}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/args.jl:1436
   [2] _update_subplot_args(::Plots.Plot{Plots.GRBackend}, ::Plots.Subplot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Int64, ::Bool) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/args.jl:1523
   [3] _subplot_setup(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/pipeline.jl:297
   [4] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{ControlSystemIdentification.Find_na}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:206
   [5] plot(::ControlSystemIdentification.Find_na; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:57
   [6] plot at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:51 [inlined]
   [7] find_na(::Array{Float64,1}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:354
   [8] find_na(::Array{Float64,1}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:354
   [9] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/Bmf2S/test/runtests.jl:450
   [10] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [11] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/Bmf2S/test/runtests.jl:440
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [13] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/Bmf2S/test/runtests.jl:27
   [14] include(::String) at ./client.jl:457
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:272
   [18] _start() at ./client.jl:506
  
[ Info: Testing arma
mean(abs2, uh - u) / mean(abs2, u) = 0.001956106251871239
[ Info: Testing arma ssa
frd: Error During Test at /home/pkgeval/.julia/packages/ControlSystemIdentification/Bmf2S/test/runtests.jl:527
  Got exception outside of a @test
  MethodError: no method matching get_color_palette(::Symbol, ::RGBA{Float64}, ::Int64)
  Closest candidates are:
    get_color_palette(::Any, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/7j95h/src/colorschemes.jl:327
    get_color_palette(!Matched::ColorGradient, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/7j95h/src/colorschemes.jl:328
  Stacktrace:
   [1] _update_subplot_colors(::Plots.Subplot{Plots.GRBackend}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/args.jl:1436
   [2] _update_subplot_args(::Plots.Plot{Plots.GRBackend}, ::Plots.Subplot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Int64, ::Bool) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/args.jl:1523
   [3] _subplot_setup(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/pipeline.jl:297
   [4] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{ControlSystems.Bodeplot}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:206
   [5] plot(::ControlSystems.Bodeplot; kw::Base.Iterators.Pairs{Symbol,Any,NTuple{5,Symbol},NamedTuple{(:layout, :plotphase, :subplot, :size, :linecolor),Tuple{Tuple{Int64,Int64},Bool,Array{Int64,1},Tuple{Int64,Int64},Symbol}}}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:57
   [6] bodeplot(::Array{TransferFunction{ControlSystems.SisoRational{Float64}},1}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Symbol,Any,NTuple{5,Symbol},NamedTuple{(:layout, :plotphase, :subplot, :size, :linecolor),Tuple{Tuple{Int64,Int64},Bool,Array{Int64,1},Tuple{Int64,Int64},Symbol}}}) at /home/pkgeval/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:354
   [7] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/Bmf2S/test/runtests.jl:557
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/Bmf2S/test/runtests.jl:528
   [10] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [11] top-level scope at /home/pkgeval/.julia/packages/ControlSystemIdentification/Bmf2S/test/runtests.jl:27
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:272
   [16] _start() at ./client.jl:506
  
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Minimizer: [9.59e-01, 2.30e-02, 2.03e+00,  ...]
    Minimum:   4.994833e-01

 * Found with
    Algorithm:     BFGS
    Initial Point: [9.54e-01, 1.56e-02, 1.95e+00,  ...]

 * Convergence measures
    |x - x'|               = 1.33e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 6.55e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 7.68e-05 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.54e-04 ≰ 0.0e+00
    |g(x)|                 = 9.75e+03 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    269
    ∇f(x) calls:   269

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Bmf2S/src/pem.jl:93
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Minimizer: [1.24e+00, 1.11e-02, -3.82e-01,  ...]
    Minimum:   1.186393e-02

 * Found with
    Algorithm:     BFGS
    Initial Point: [1.25e+00, 1.58e-02, -3.91e-01,  ...]

 * Convergence measures
    |x - x'|               = 2.12e-03 ≰ 0.0e+00
    |x - x'|/|x'|          = 7.28e-04 ≰ 0.0e+00
    |f(x) - f(x')|         = 8.72e-06 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 7.35e-04 ≰ 0.0e+00
    |g(x)|                 = 1.48e+05 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    391
    ∇f(x) calls:   391

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Bmf2S/src/pem.jl:93
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Minimizer: [4.29e-01, 5.67e-01, 3.95e-01,  ...]
    Minimum:   1.371488e-02

 * Found with
    Algorithm:     BFGS
    Initial Point: [1.33e-02, 1.02e+00, -1.11e-01,  ...]

 * Convergence measures
    |x - x'|               = 1.06e-02 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.91e-03 ≰ 0.0e+00
    |f(x) - f(x')|         = 3.29e-04 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.40e-02 ≰ 0.0e+00
    |g(x)|                 = 6.30e-01 ≰ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    50
    f(x) calls:    216
    ∇f(x) calls:   216

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Bmf2S/src/pem.jl:93
[ Info: Stabilizing predictor
plots and difficult: Error During Test at /home/pkgeval/.julia/packages/ControlSystemIdentification/Bmf2S/test/runtests.jl:566
  Got exception outside of a @test
