################################################################################
# PkgEval set-up: 2020-10-28T11:42:04.745
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 257 ] residual:     0.0848 | iteration runtime:      4.700 ms, (      3.03 s total)
[Iteration 258 ] residual:     0.0857 | iteration runtime:      4.727 ms, (      3.03 s total)
[Iteration 259 ] residual:     0.0867 | iteration runtime:      4.682 ms, (      3.04 s total)
[Iteration 260 ] residual:     0.0847 | iteration runtime:     31.870 ms, (      3.07 s total)
[Iteration 261 ] residual:     0.0864 | iteration runtime:     11.653 ms, (      3.08 s total)
[Iteration 262 ] residual:     0.0856 | iteration runtime:      6.770 ms, (      3.09 s total)
[Iteration 263 ] residual:      0.085 | iteration runtime:      6.562 ms, (      3.09 s total)
[Iteration 264 ] residual:     0.0861 | iteration runtime:      9.193 ms, (       3.1 s total)
[Iteration 265 ] residual:     0.0867 | iteration runtime:      5.669 ms, (      3.11 s total)
[Iteration 266 ] residual:     0.0862 | iteration runtime:      6.650 ms, (      3.11 s total)
[Iteration 267 ] residual:     0.0865 | iteration runtime:      6.179 ms, (      3.12 s total)
[Iteration 268 ] residual:     0.0851 | iteration runtime:      4.549 ms, (      3.13 s total)
[Iteration 269 ] residual:     0.0857 | iteration runtime:      4.479 ms, (      3.13 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      4.611 ms, (      3.13 s total)
[Iteration 271 ] residual:      0.085 | iteration runtime:      4.510 ms, (      3.14 s total)
[Iteration 272 ] residual:     0.0858 | iteration runtime:     27.667 ms, (      3.17 s total)
[Iteration 273 ] residual:     0.0877 | iteration runtime:      8.076 ms, (      3.17 s total)
[Iteration 274 ] residual:     0.0886 | iteration runtime:      7.920 ms, (      3.18 s total)
[Iteration 275 ] residual:     0.0854 | iteration runtime:     13.722 ms, (       3.2 s total)
[Iteration 276 ] residual:     0.0846 | iteration runtime:     14.037 ms, (      3.21 s total)
[Iteration 277 ] residual:     0.0853 | iteration runtime:      7.932 ms, (      3.22 s total)
[Iteration 278 ] residual:     0.0846 | iteration runtime:      7.907 ms, (      3.23 s total)
[Iteration 279 ] residual:     0.0848 | iteration runtime:      5.984 ms, (      3.23 s total)
[Iteration 280 ] residual:     0.0861 | iteration runtime:      8.248 ms, (      3.24 s total)
[Iteration 281 ] residual:     0.0868 | iteration runtime:     24.872 ms, (      3.27 s total)
[Iteration 282 ] residual:     0.0862 | iteration runtime:      6.178 ms, (      3.27 s total)
[Iteration 283 ] residual:     0.0863 | iteration runtime:      6.878 ms, (      3.28 s total)
[Iteration 284 ] residual:     0.0865 | iteration runtime:      6.011 ms, (      3.28 s total)
[Iteration 285 ] residual:     0.0871 | iteration runtime:      9.251 ms, (      3.29 s total)
[Iteration 286 ] residual:     0.0871 | iteration runtime:      6.545 ms, (       3.3 s total)
[Iteration 287 ] residual:     0.0873 | iteration runtime:      7.156 ms, (      3.31 s total)
[Iteration 288 ] residual:     0.0868 | iteration runtime:      6.797 ms, (      3.31 s total)
[Iteration 289 ] residual:     0.0875 | iteration runtime:      6.632 ms, (      3.32 s total)
[Iteration 290 ] residual:     0.0854 | iteration runtime:     42.121 ms, (      3.36 s total)
[Iteration 291 ] residual:     0.0863 | iteration runtime:      5.421 ms, (      3.37 s total)
[Iteration 292 ] residual:     0.0863 | iteration runtime:      8.757 ms, (      3.38 s total)
[Iteration 293 ] residual:     0.0855 | iteration runtime:      7.678 ms, (      3.38 s total)
[Iteration 294 ] residual:     0.0884 | iteration runtime:      7.009 ms, (      3.39 s total)
[Iteration 295 ] residual:     0.0859 | iteration runtime:      5.988 ms, (       3.4 s total)
[Iteration 296 ] residual:     0.0853 | iteration runtime:      6.849 ms, (       3.4 s total)
[Iteration 297 ] residual:      0.085 | iteration runtime:      7.034 ms, (      3.41 s total)
[Iteration 298 ] residual:     0.0861 | iteration runtime:      5.800 ms, (      3.42 s total)
[Iteration 299 ] residual:     0.0851 | iteration runtime:      6.773 ms, (      3.42 s total)
[Iteration 300 ] residual:     0.0851 | iteration runtime:     31.148 ms, (      3.46 s total)
[Iteration 301 ] residual:     0.0876 | iteration runtime:      7.884 ms, (      3.46 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      7.915 ms, (      3.47 s total)
[Iteration 303 ] residual:     0.0854 | iteration runtime:      6.562 ms, (      3.48 s total)
[Iteration 304 ] residual:     0.0866 | iteration runtime:      6.793 ms, (      3.48 s total)
[Iteration 305 ] residual:     0.0845 | iteration runtime:      6.236 ms, (      3.49 s total)
[Iteration 306 ] residual:     0.0844 | iteration runtime:      6.065 ms, (       3.5 s total)
[Iteration 307 ] residual:     0.0844 | iteration runtime:      6.082 ms, (       3.5 s total)
[Iteration 308 ] residual:     0.0844 | iteration runtime:     17.433 ms, (      3.52 s total)
[Iteration 309 ] residual:     0.0881 | iteration runtime:     43.287 ms, (      3.56 s total)
[Iteration 310 ] residual:     0.0858 | iteration runtime:      9.812 ms, (      3.57 s total)
[Iteration 311 ] residual:     0.0853 | iteration runtime:      7.624 ms, (      3.58 s total)
[Iteration 312 ] residual:     0.0846 | iteration runtime:      5.723 ms, (      3.59 s total)
[Iteration 313 ] residual:     0.0856 | iteration runtime:      6.997 ms, (      3.59 s total)
[Iteration 314 ] residual:      0.084 | iteration runtime:      6.493 ms, (       3.6 s total)
[Iteration 315 ] residual:     0.0867 | iteration runtime:      5.049 ms, (      3.61 s total)
[Iteration 316 ] residual:     0.0862 | iteration runtime:      5.292 ms, (      3.61 s total)
[Iteration 317 ] residual:     0.0856 | iteration runtime:      6.916 ms, (      3.62 s total)
[Iteration 318 ] residual:      0.087 | iteration runtime:     35.709 ms, (      3.65 s total)
[Iteration 319 ] residual:     0.0861 | iteration runtime:      6.469 ms, (      3.66 s total)
[Iteration 320 ] residual:     0.0843 | iteration runtime:      6.518 ms, (      3.67 s total)
[Iteration 321 ] residual:     0.0843 | iteration runtime:      7.066 ms, (      3.67 s total)
[Iteration 322 ] residual:     0.0851 | iteration runtime:      7.332 ms, (      3.68 s total)
[Iteration 323 ] residual:     0.0837 | iteration runtime:     10.474 ms, (      3.69 s total)
[Iteration 324 ] residual:     0.0873 | iteration runtime:      5.552 ms, (       3.7 s total)
[Iteration 325 ] residual:     0.0875 | iteration runtime:      6.679 ms, (       3.7 s total)
[Iteration 326 ] residual:     0.0848 | iteration runtime:     61.340 ms, (      3.76 s total)
[Iteration 327 ] residual:     0.0865 | iteration runtime:      5.871 ms, (      3.77 s total)
[Iteration 328 ] residual:     0.0848 | iteration runtime:      6.630 ms, (      3.78 s total)
[Iteration 329 ] residual:      0.085 | iteration runtime:      6.828 ms, (      3.78 s total)
[Iteration 330 ] residual:     0.0832 | iteration runtime:      6.239 ms, (      3.79 s total)
[Iteration 331 ] residual:     0.0843 | iteration runtime:      9.402 ms, (       3.8 s total)
[Iteration 332 ] residual:     0.0874 | iteration runtime:      6.526 ms, (      3.81 s total)
[Iteration 333 ] residual:     0.0848 | iteration runtime:      5.651 ms, (      3.81 s total)
[Iteration 334 ] residual:     0.0855 | iteration runtime:      4.791 ms, (      3.82 s total)
[Iteration 335 ] residual:     0.0855 | iteration runtime:      4.423 ms, (      3.82 s total)
[Iteration 336 ] residual:     0.0862 | iteration runtime:      4.565 ms, (      3.83 s total)
[Iteration 337 ] residual:     0.0858 | iteration runtime:     31.812 ms, (      3.86 s total)
[Iteration 338 ] residual:     0.0846 | iteration runtime:      5.997 ms, (      3.86 s total)
[Iteration 339 ] residual:     0.0853 | iteration runtime:      6.473 ms, (      3.87 s total)
[Iteration 340 ] residual:     0.0842 | iteration runtime:      6.700 ms, (      3.88 s total)
[Iteration 341 ] residual:     0.0846 | iteration runtime:      7.181 ms, (      3.88 s total)
[Iteration 342 ] residual:     0.0855 | iteration runtime:      6.467 ms, (      3.89 s total)
[Iteration 343 ] residual:     0.0858 | iteration runtime:      6.602 ms, (       3.9 s total)
[Iteration 344 ] residual:     0.0861 | iteration runtime:     13.988 ms, (      3.91 s total)
[Iteration 345 ] residual:     0.0875 | iteration runtime:      5.317 ms, (      3.92 s total)
[Iteration 346 ] residual:     0.0871 | iteration runtime:      4.771 ms, (      3.92 s total)
[Iteration 347 ] residual:     0.0856 | iteration runtime:     36.052 ms, (      3.96 s total)
[Iteration 348 ] residual:     0.0848 | iteration runtime:      6.625 ms, (      3.96 s total)
[Iteration 349 ] residual:     0.0845 | iteration runtime:      6.777 ms, (      3.97 s total)
[Iteration 350 ] residual:     0.0838 | iteration runtime:      7.810 ms, (      3.98 s total)
[Iteration 351 ] residual:     0.0838 | iteration runtime:      6.278 ms, (      3.98 s total)
[Iteration 352 ] residual:     0.0836 | iteration runtime:      5.525 ms, (      3.99 s total)
[Iteration 353 ] residual:     0.0841 | iteration runtime:      4.575 ms, (      3.99 s total)
[Iteration 354 ] residual:     0.0857 | iteration runtime:      4.840 ms, (         4 s total)
[Iteration 355 ] residual:     0.0861 | iteration runtime:      6.367 ms, (      4.01 s total)
[Iteration 356 ] residual:     0.0866 | iteration runtime:      6.291 ms, (      4.01 s total)
[Iteration 357 ] residual:     0.0848 | iteration runtime:      6.390 ms, (      4.02 s total)
[Iteration 358 ] residual:     0.0868 | iteration runtime:     42.640 ms, (      4.06 s total)
[Iteration 359 ] residual:     0.0867 | iteration runtime:      8.143 ms, (      4.07 s total)
[Iteration 360 ] residual:     0.0865 | iteration runtime:      6.965 ms, (      4.08 s total)
[Iteration 361 ] residual:     0.0862 | iteration runtime:      8.540 ms, (      4.08 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:     11.995 ms, (       4.1 s total)
[Iteration 363 ] residual:     0.0865 | iteration runtime:      5.661 ms, (       4.1 s total)
[Iteration 364 ] residual:     0.0883 | iteration runtime:     17.283 ms, (      4.12 s total)
[Iteration 365 ] residual:     0.0853 | iteration runtime:      5.926 ms, (      4.13 s total)
[Iteration 366 ] residual:     0.0866 | iteration runtime:     30.564 ms, (      4.16 s total)
[Iteration 367 ] residual:     0.0867 | iteration runtime:      6.841 ms, (      4.16 s total)
[Iteration 368 ] residual:     0.0872 | iteration runtime:      6.909 ms, (      4.17 s total)
[Iteration 369 ] residual:     0.0874 | iteration runtime:      9.928 ms, (      4.18 s total)
[Iteration 370 ] residual:     0.0852 | iteration runtime:     11.982 ms, (      4.19 s total)
[Iteration 371 ] residual:     0.0866 | iteration runtime:      7.910 ms, (       4.2 s total)
[Iteration 372 ] residual:     0.0872 | iteration runtime:      9.128 ms, (      4.21 s total)
[Iteration 373 ] residual:     0.0854 | iteration runtime:      9.043 ms, (      4.22 s total)
[Iteration 374 ] residual:     0.0856 | iteration runtime:      6.969 ms, (      4.22 s total)
[Iteration 375 ] residual:     0.0831 | iteration runtime:     33.565 ms, (      4.26 s total)
[Iteration 376 ] residual:     0.0849 | iteration runtime:      5.167 ms, (      4.26 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      6.588 ms, (      4.27 s total)
[Iteration 378 ] residual:      0.087 | iteration runtime:      7.312 ms, (      4.28 s total)
[Iteration 379 ] residual:     0.0867 | iteration runtime:      7.147 ms, (      4.28 s total)
[Iteration 380 ] residual:     0.0861 | iteration runtime:     17.959 ms, (       4.3 s total)
[Iteration 381 ] residual:     0.0865 | iteration runtime:      8.108 ms, (      4.31 s total)
[Iteration 382 ] residual:     0.0882 | iteration runtime:      7.106 ms, (      4.32 s total)
[Iteration 383 ] residual:     0.0857 | iteration runtime:      7.012 ms, (      4.32 s total)
[Iteration 384 ] residual:      0.087 | iteration runtime:     25.999 ms, (      4.35 s total)
[Iteration 385 ] residual:     0.0859 | iteration runtime:      6.555 ms, (      4.36 s total)
[Iteration 386 ] residual:      0.087 | iteration runtime:      6.174 ms, (      4.36 s total)
[Iteration 387 ] residual:     0.0851 | iteration runtime:      4.445 ms, (      4.37 s total)
[Iteration 388 ] residual:     0.0869 | iteration runtime:      5.150 ms, (      4.37 s total)
[Iteration 389 ] residual:     0.0835 | iteration runtime:      5.701 ms, (      4.38 s total)
[Iteration 390 ] residual:     0.0852 | iteration runtime:      6.677 ms, (      4.39 s total)
[Iteration 391 ] residual:     0.0856 | iteration runtime:      6.916 ms, (      4.39 s total)
[Iteration 392 ] residual:     0.0854 | iteration runtime:      7.666 ms, (       4.4 s total)
[Iteration 393 ] residual:     0.0863 | iteration runtime:      6.807 ms, (      4.41 s total)
[Iteration 394 ] residual:     0.0855 | iteration runtime:      7.058 ms, (      4.41 s total)
[Iteration 395 ] residual:      0.085 | iteration runtime:      6.975 ms, (      4.42 s total)
[Iteration 396 ] residual:     0.0861 | iteration runtime:     25.608 ms, (      4.45 s total)
[Iteration 397 ] residual:     0.0876 | iteration runtime:      7.181 ms, (      4.45 s total)
[Iteration 398 ] residual:     0.0861 | iteration runtime:     16.232 ms, (      4.47 s total)
[Iteration 399 ] residual:     0.0875 | iteration runtime:      7.187 ms, (      4.48 s total)
[Iteration 400 ] residual:     0.0854 | iteration runtime:      7.547 ms, (      4.48 s total)
[Iteration 401 ] residual:     0.0837 | iteration runtime:      7.364 ms, (      4.49 s total)
[Iteration 402 ] residual:     0.0859 | iteration runtime:      7.129 ms, (       4.5 s total)
[Iteration 403 ] residual:     0.0849 | iteration runtime:      7.091 ms, (      4.51 s total)
[Iteration 404 ] residual:     0.0862 | iteration runtime:      7.668 ms, (      4.51 s total)
[Iteration 405 ] residual:     0.0865 | iteration runtime:      7.049 ms, (      4.52 s total)
[Iteration 406 ] residual:     0.0842 | iteration runtime:     31.048 ms, (      4.55 s total)
[Iteration 407 ] residual:      0.084 | iteration runtime:      7.039 ms, (      4.56 s total)
[Iteration 408 ] residual:     0.0839 | iteration runtime:      6.964 ms, (      4.57 s total)
[Iteration 409 ] residual:     0.0857 | iteration runtime:      6.479 ms, (      4.57 s total)
[Iteration 410 ] residual:      0.086 | iteration runtime:      6.821 ms, (      4.58 s total)
[Iteration 411 ] residual:     0.0849 | iteration runtime:      6.833 ms, (      4.59 s total)
[Iteration 412 ] residual:     0.0855 | iteration runtime:      7.055 ms, (      4.59 s total)
[Iteration 413 ] residual:     0.0871 | iteration runtime:      7.989 ms, (       4.6 s total)
[Iteration 414 ] residual:     0.0866 | iteration runtime:      7.890 ms, (      4.61 s total)
[Iteration 415 ] residual:     0.0865 | iteration runtime:      9.963 ms, (      4.62 s total)
[Iteration 416 ] residual:     0.0873 | iteration runtime:     11.715 ms, (      4.63 s total)
[Iteration 417 ] residual:     0.0855 | iteration runtime:      4.766 ms, (      4.64 s total)
[Iteration 418 ] residual:     0.0856 | iteration runtime:     13.465 ms, (      4.65 s total)
[Iteration 419 ] residual:     0.0849 | iteration runtime:      5.695 ms, (      4.65 s total)
[Iteration 420 ] residual:     0.0852 | iteration runtime:      5.162 ms, (      4.66 s total)
[Iteration 421 ] residual:     0.0866 | iteration runtime:      5.191 ms, (      4.67 s total)
[Iteration 422 ] residual:     0.0864 | iteration runtime:      9.434 ms, (      4.67 s total)
[Iteration 423 ] residual:     0.0852 | iteration runtime:      5.677 ms, (      4.68 s total)
[Iteration 424 ] residual:     0.0855 | iteration runtime:      5.668 ms, (      4.69 s total)
[Iteration 425 ] residual:     0.0871 | iteration runtime:      5.179 ms, (      4.69 s total)
[Iteration 426 ] residual:     0.0838 | iteration runtime:      4.301 ms, (       4.7 s total)
[Iteration 427 ] residual:     0.0861 | iteration runtime:      6.036 ms, (       4.7 s total)
[Iteration 428 ] residual:     0.0851 | iteration runtime:      5.683 ms, (      4.71 s total)
[Iteration 429 ] residual:     0.0863 | iteration runtime:      4.571 ms, (      4.71 s total)
[Iteration 430 ] residual:     0.0844 | iteration runtime:      4.434 ms, (      4.72 s total)
[Iteration 431 ] residual:     0.0847 | iteration runtime:     29.948 ms, (      4.75 s total)
[Iteration 432 ] residual:     0.0861 | iteration runtime:      9.915 ms, (      4.76 s total)
[Iteration 433 ] residual:     0.0856 | iteration runtime:     13.902 ms, (      4.77 s total)
[Iteration 434 ] residual:     0.0871 | iteration runtime:      4.574 ms, (      4.77 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      6.554 ms, (      4.78 s total)
[Iteration 436 ] residual:     0.0864 | iteration runtime:      6.358 ms, (      4.79 s total)
[Iteration 437 ] residual:     0.0858 | iteration runtime:      5.996 ms, (      4.79 s total)
[Iteration 438 ] residual:     0.0856 | iteration runtime:      6.604 ms, (       4.8 s total)
[Iteration 439 ] residual:     0.0843 | iteration runtime:      6.526 ms, (      4.81 s total)
[Iteration 440 ] residual:      0.085 | iteration runtime:      6.487 ms, (      4.81 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:     32.356 ms, (      4.85 s total)
[Iteration 442 ] residual:     0.0852 | iteration runtime:     10.420 ms, (      4.86 s total)
[Iteration 443 ] residual:     0.0862 | iteration runtime:     12.951 ms, (      4.87 s total)
[Iteration 444 ] residual:     0.0858 | iteration runtime:      9.453 ms, (      4.88 s total)
[Iteration 445 ] residual:     0.0854 | iteration runtime:      4.594 ms, (      4.88 s total)
[Iteration 446 ] residual:     0.0858 | iteration runtime:      4.755 ms, (      4.89 s total)
[Iteration 447 ] residual:     0.0847 | iteration runtime:      5.419 ms, (      4.89 s total)
[Iteration 448 ] residual:      0.084 | iteration runtime:      5.889 ms, (       4.9 s total)
[Iteration 449 ] residual:     0.0825 | iteration runtime:      6.944 ms, (      4.91 s total)
[Iteration 450 ] residual:     0.0853 | iteration runtime:      7.427 ms, (      4.91 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:     34.878 ms, (      4.95 s total)
[Iteration 452 ] residual:     0.0844 | iteration runtime:      8.865 ms, (      4.96 s total)
[Iteration 453 ] residual:     0.0844 | iteration runtime:      7.104 ms, (      4.96 s total)
[Iteration 454 ] residual:     0.0842 | iteration runtime:      6.515 ms, (      4.97 s total)
[Iteration 455 ] residual:     0.0828 | iteration runtime:      7.434 ms, (      4.98 s total)
[Iteration 456 ] residual:     0.0834 | iteration runtime:      7.094 ms, (      4.98 s total)
[Iteration 457 ] residual:     0.0862 | iteration runtime:      6.839 ms, (      4.99 s total)
[Iteration 458 ] residual:     0.0838 | iteration runtime:      6.845 ms, (         5 s total)
[Iteration 459 ] residual:     0.0839 | iteration runtime:      5.782 ms, (         5 s total)
[Iteration 460 ] residual:     0.0849 | iteration runtime:     35.594 ms, (      5.04 s total)
[Iteration 461 ] residual:      0.086 | iteration runtime:      6.614 ms, (      5.05 s total)
[Iteration 462 ] residual:     0.0854 | iteration runtime:      7.161 ms, (      5.05 s total)
[Iteration 463 ] residual:      0.086 | iteration runtime:     10.018 ms, (      5.06 s total)
[Iteration 464 ] residual:     0.0867 | iteration runtime:      7.581 ms, (      5.07 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:     10.624 ms, (      5.08 s total)
[Iteration 466 ] residual:     0.0863 | iteration runtime:      7.147 ms, (      5.09 s total)
[Iteration 467 ] residual:      0.087 | iteration runtime:      7.372 ms, (       5.1 s total)
[Iteration 468 ] residual:     0.0867 | iteration runtime:      7.057 ms, (       5.1 s total)
[Iteration 469 ] residual:     0.0862 | iteration runtime:     35.810 ms, (      5.14 s total)
[Iteration 470 ] residual:     0.0853 | iteration runtime:      8.992 ms, (      5.15 s total)
[Iteration 471 ] residual:     0.0862 | iteration runtime:      7.343 ms, (      5.16 s total)
[Iteration 472 ] residual:     0.0868 | iteration runtime:     19.358 ms, (      5.18 s total)
[Iteration 473 ] residual:     0.0865 | iteration runtime:      8.460 ms, (      5.18 s total)
[Iteration 474 ] residual:     0.0872 | iteration runtime:      7.352 ms, (      5.19 s total)
[Iteration 475 ] residual:     0.0882 | iteration runtime:      7.886 ms, (       5.2 s total)
[Iteration 476 ] residual:     0.0858 | iteration runtime:     35.293 ms, (      5.23 s total)
[Iteration 477 ] residual:     0.0847 | iteration runtime:     19.970 ms, (      5.25 s total)
[Iteration 478 ] residual:     0.0852 | iteration runtime:      6.405 ms, (      5.26 s total)
[Iteration 479 ] residual:      0.085 | iteration runtime:      5.898 ms, (      5.27 s total)
[Iteration 480 ] residual:     0.0839 | iteration runtime:      6.534 ms, (      5.27 s total)
[Iteration 481 ] residual:     0.0868 | iteration runtime:      6.322 ms, (      5.28 s total)
[Iteration 482 ] residual:     0.0867 | iteration runtime:      6.020 ms, (      5.29 s total)
[Iteration 483 ] residual:     0.0872 | iteration runtime:     13.277 ms, (       5.3 s total)
[Iteration 484 ] residual:     0.0861 | iteration runtime:      6.417 ms, (       5.3 s total)
[Iteration 485 ] residual:     0.0852 | iteration runtime:      6.232 ms, (      5.31 s total)
[Iteration 486 ] residual:     0.0852 | iteration runtime:     24.119 ms, (      5.34 s total)
[Iteration 487 ] residual:     0.0861 | iteration runtime:     14.983 ms, (      5.35 s total)
[Iteration 488 ] residual:     0.0859 | iteration runtime:      8.151 ms, (      5.36 s total)
[Iteration 489 ] residual:     0.0852 | iteration runtime:      8.241 ms, (      5.37 s total)
[Iteration 490 ] residual:     0.0855 | iteration runtime:     11.925 ms, (      5.38 s total)
[Iteration 491 ] residual:     0.0877 | iteration runtime:      6.430 ms, (      5.39 s total)
[Iteration 492 ] residual:     0.0873 | iteration runtime:      5.629 ms, (      5.39 s total)
[Iteration 493 ] residual:     0.0874 | iteration runtime:      6.112 ms, (       5.4 s total)
[Iteration 494 ] residual:     0.0873 | iteration runtime:      5.371 ms, (       5.4 s total)
[Iteration 495 ] residual:     0.0862 | iteration runtime:     32.015 ms, (      5.43 s total)
[Iteration 496 ] residual:      0.087 | iteration runtime:     11.889 ms, (      5.45 s total)
[Iteration 497 ] residual:     0.0865 | iteration runtime:      6.579 ms, (      5.45 s total)
[Iteration 498 ] residual:     0.0857 | iteration runtime:      9.055 ms, (      5.46 s total)
[Iteration 499 ] residual:     0.0861 | iteration runtime:     24.052 ms, (      5.49 s total)
[Iteration 500 ] residual:     0.0854 | iteration runtime:      5.904 ms, (      5.49 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.071 ms, (  7.09E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.055 ms, (  0.000126 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.055 ms, (  0.000181 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.054 ms, (  0.000234 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.059 ms, (  0.000293 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.062 ms, (  0.000355 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.054 ms, (  0.000409 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.063 ms, (  0.000472 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04968550875788379, 0.04645878423717217)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.49022883262393097, 0.7731286124119362)
integration: Test Failed at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
  Expression: test_relative_error() == true
   Evaluated: false == true
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] macro expansion
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] macro expansion
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17 [inlined]
 [6] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [7] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:16
[Iteration 1   ] residual:       10.2 | iteration runtime:  16080.264 ms, (      16.1 s total)
[Iteration 2   ] residual:         10 | iteration runtime:      2.632 ms, (      16.1 s total)
[Iteration 3   ] residual:       10.2 | iteration runtime:      1.946 ms, (      16.1 s total)
[Iteration 4   ] residual:       10.1 | iteration runtime:      6.465 ms, (      16.1 s total)
[Iteration 5   ] residual:       9.78 | iteration runtime:      2.267 ms, (      16.1 s total)
[Iteration 6   ] residual:       9.73 | iteration runtime:      2.131 ms, (      16.1 s total)
[Iteration 7   ] residual:         10 | iteration runtime:      2.488 ms, (      16.1 s total)
[Iteration 8   ] residual:       9.63 | iteration runtime:      2.060 ms, (      16.1 s total)
[Iteration 9   ] residual:       9.92 | iteration runtime:      2.050 ms, (      16.1 s total)
[Iteration 10  ] residual:       9.79 | iteration runtime:      2.325 ms, (      16.1 s total)
[Iteration 11  ] residual:        9.8 | iteration runtime:      2.073 ms, (      16.1 s total)
[Iteration 12  ] residual:       9.73 | iteration runtime:      2.140 ms, (      16.1 s total)
[Iteration 13  ] residual:       9.51 | iteration runtime:      2.138 ms, (      16.1 s total)
[Iteration 14  ] residual:       9.72 | iteration runtime:      2.143 ms, (      16.1 s total)
[Iteration 15  ] residual:       9.68 | iteration runtime:      2.254 ms, (      16.1 s total)
[Iteration 16  ] residual:       9.64 | iteration runtime:      2.254 ms, (      16.1 s total)
[Iteration 17  ] residual:       9.19 | iteration runtime:      2.037 ms, (      16.1 s total)
[Iteration 18  ] residual:       9.54 | iteration runtime:      2.022 ms, (      16.1 s total)
[Iteration 19  ] residual:       9.08 | iteration runtime:      2.209 ms, (      16.1 s total)
[Iteration 20  ] residual:       9.48 | iteration runtime:      2.361 ms, (      16.1 s total)
[Iteration 21  ] residual:       9.01 | iteration runtime:      2.123 ms, (      16.1 s total)
[Iteration 22  ] residual:       9.44 | iteration runtime:      2.052 ms, (      16.1 s total)
[Iteration 23  ] residual:       9.44 | iteration runtime:      1.984 ms, (      16.1 s total)
[Iteration 24  ] residual:       8.94 | iteration runtime:      2.130 ms, (      16.1 s total)
[Iteration 25  ] residual:       9.31 | iteration runtime:      2.590 ms, (      16.1 s total)
[Iteration 26  ] residual:       9.25 | iteration runtime:      2.109 ms, (      16.1 s total)
[Iteration 27  ] residual:       9.41 | iteration runtime:      2.124 ms, (      16.1 s total)
[Iteration 28  ] residual:        9.4 | iteration runtime:      2.041 ms, (      16.1 s total)
[Iteration 29  ] residual:       9.39 | iteration runtime:      2.054 ms, (      16.1 s total)
[Iteration 30  ] residual:       8.88 | iteration runtime:     10.341 ms, (      16.2 s total)
[Iteration 31  ] residual:       8.87 | iteration runtime:      2.072 ms, (      16.2 s total)
[Iteration 32  ] residual:       9.29 | iteration runtime:     30.838 ms, (      16.2 s total)
[Iteration 33  ] residual:       9.36 | iteration runtime:      2.514 ms, (      16.2 s total)
[Iteration 34  ] residual:       8.95 | iteration runtime:      2.335 ms, (      16.2 s total)
[Iteration 35  ] residual:       9.23 | iteration runtime:      1.978 ms, (      16.2 s total)
[Iteration 36  ] residual:       9.34 | iteration runtime:      2.239 ms, (      16.2 s total)
[Iteration 37  ] residual:        9.2 | iteration runtime:      1.856 ms, (      16.2 s total)
[Iteration 38  ] residual:       9.32 | iteration runtime:      1.890 ms, (      16.2 s total)
[Iteration 39  ] residual:       9.31 | iteration runtime:      1.974 ms, (      16.2 s total)
[Iteration 40  ] residual:       8.89 | iteration runtime:      2.172 ms, (      16.2 s total)
[Iteration 41  ] residual:       8.86 | iteration runtime:      1.949 ms, (      16.2 s total)
[Iteration 42  ] residual:       8.83 | iteration runtime:      1.836 ms, (      16.2 s total)
[Iteration 43  ] residual:        8.8 | iteration runtime:      1.623 ms, (      16.2 s total)
