################################################################################
# PkgEval set-up: 2020-10-28T15:39:04.723
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 258 ] residual:     0.0857 | iteration runtime:      5.844 ms, (      1.65 s total)
[Iteration 259 ] residual:     0.0867 | iteration runtime:      5.627 ms, (      1.66 s total)
[Iteration 260 ] residual:     0.0847 | iteration runtime:      5.859 ms, (      1.66 s total)
[Iteration 261 ] residual:     0.0864 | iteration runtime:      5.829 ms, (      1.67 s total)
[Iteration 262 ] residual:     0.0856 | iteration runtime:      5.639 ms, (      1.67 s total)
[Iteration 263 ] residual:      0.085 | iteration runtime:      5.752 ms, (      1.68 s total)
[Iteration 264 ] residual:     0.0861 | iteration runtime:      5.749 ms, (      1.69 s total)
[Iteration 265 ] residual:     0.0867 | iteration runtime:      5.501 ms, (      1.69 s total)
[Iteration 266 ] residual:     0.0862 | iteration runtime:      5.752 ms, (       1.7 s total)
[Iteration 267 ] residual:     0.0865 | iteration runtime:      5.836 ms, (       1.7 s total)
[Iteration 268 ] residual:     0.0851 | iteration runtime:      6.375 ms, (      1.71 s total)
[Iteration 269 ] residual:     0.0857 | iteration runtime:      5.868 ms, (      1.71 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      6.957 ms, (      1.72 s total)
[Iteration 271 ] residual:      0.085 | iteration runtime:     13.441 ms, (      1.73 s total)
[Iteration 272 ] residual:     0.0858 | iteration runtime:      5.655 ms, (      1.74 s total)
[Iteration 273 ] residual:     0.0877 | iteration runtime:      5.765 ms, (      1.75 s total)
[Iteration 274 ] residual:     0.0886 | iteration runtime:      6.032 ms, (      1.75 s total)
[Iteration 275 ] residual:     0.0854 | iteration runtime:      5.874 ms, (      1.76 s total)
[Iteration 276 ] residual:     0.0846 | iteration runtime:      6.024 ms, (      1.76 s total)
[Iteration 277 ] residual:     0.0853 | iteration runtime:      5.916 ms, (      1.77 s total)
[Iteration 278 ] residual:     0.0846 | iteration runtime:      5.885 ms, (      1.78 s total)
[Iteration 279 ] residual:     0.0848 | iteration runtime:      5.687 ms, (      1.78 s total)
[Iteration 280 ] residual:     0.0861 | iteration runtime:      5.903 ms, (      1.79 s total)
[Iteration 281 ] residual:     0.0868 | iteration runtime:      5.927 ms, (      1.79 s total)
[Iteration 282 ] residual:     0.0862 | iteration runtime:      5.807 ms, (       1.8 s total)
[Iteration 283 ] residual:     0.0863 | iteration runtime:      6.020 ms, (      1.81 s total)
[Iteration 284 ] residual:     0.0865 | iteration runtime:      5.982 ms, (      1.81 s total)
[Iteration 285 ] residual:     0.0871 | iteration runtime:      5.952 ms, (      1.82 s total)
[Iteration 286 ] residual:     0.0871 | iteration runtime:      6.021 ms, (      1.82 s total)
[Iteration 287 ] residual:     0.0873 | iteration runtime:      6.179 ms, (      1.83 s total)
[Iteration 288 ] residual:     0.0868 | iteration runtime:      7.271 ms, (      1.84 s total)
[Iteration 289 ] residual:     0.0875 | iteration runtime:     13.077 ms, (      1.85 s total)
[Iteration 290 ] residual:     0.0854 | iteration runtime:      5.651 ms, (      1.86 s total)
[Iteration 291 ] residual:     0.0863 | iteration runtime:      6.269 ms, (      1.86 s total)
[Iteration 292 ] residual:     0.0863 | iteration runtime:      6.106 ms, (      1.87 s total)
[Iteration 293 ] residual:     0.0855 | iteration runtime:      6.399 ms, (      1.87 s total)
[Iteration 294 ] residual:     0.0884 | iteration runtime:      5.892 ms, (      1.88 s total)
[Iteration 295 ] residual:     0.0859 | iteration runtime:      6.082 ms, (      1.89 s total)
[Iteration 296 ] residual:     0.0853 | iteration runtime:      6.028 ms, (      1.89 s total)
[Iteration 297 ] residual:      0.085 | iteration runtime:      6.241 ms, (       1.9 s total)
[Iteration 298 ] residual:     0.0861 | iteration runtime:      6.259 ms, (       1.9 s total)
[Iteration 299 ] residual:     0.0851 | iteration runtime:      6.239 ms, (      1.91 s total)
[Iteration 300 ] residual:     0.0851 | iteration runtime:      5.579 ms, (      1.92 s total)
[Iteration 301 ] residual:     0.0876 | iteration runtime:      5.688 ms, (      1.92 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      5.765 ms, (      1.93 s total)
[Iteration 303 ] residual:     0.0854 | iteration runtime:      5.486 ms, (      1.93 s total)
[Iteration 304 ] residual:     0.0866 | iteration runtime:      5.572 ms, (      1.94 s total)
[Iteration 305 ] residual:     0.0845 | iteration runtime:      6.377 ms, (      1.95 s total)
[Iteration 306 ] residual:     0.0844 | iteration runtime:      6.426 ms, (      1.95 s total)
[Iteration 307 ] residual:     0.0844 | iteration runtime:     13.098 ms, (      1.96 s total)
[Iteration 308 ] residual:     0.0844 | iteration runtime:      6.506 ms, (      1.97 s total)
[Iteration 309 ] residual:     0.0881 | iteration runtime:      6.805 ms, (      1.98 s total)
[Iteration 310 ] residual:     0.0858 | iteration runtime:      6.419 ms, (      1.98 s total)
[Iteration 311 ] residual:     0.0853 | iteration runtime:      6.207 ms, (      1.99 s total)
[Iteration 312 ] residual:     0.0846 | iteration runtime:      6.186 ms, (         2 s total)
[Iteration 313 ] residual:     0.0856 | iteration runtime:      5.566 ms, (         2 s total)
[Iteration 314 ] residual:      0.084 | iteration runtime:      5.736 ms, (      2.01 s total)
[Iteration 315 ] residual:     0.0867 | iteration runtime:      5.811 ms, (      2.01 s total)
[Iteration 316 ] residual:     0.0862 | iteration runtime:      5.687 ms, (      2.02 s total)
[Iteration 317 ] residual:     0.0856 | iteration runtime:      5.610 ms, (      2.03 s total)
[Iteration 318 ] residual:      0.087 | iteration runtime:      5.625 ms, (      2.03 s total)
[Iteration 319 ] residual:     0.0861 | iteration runtime:      5.672 ms, (      2.04 s total)
[Iteration 320 ] residual:     0.0843 | iteration runtime:      5.694 ms, (      2.04 s total)
[Iteration 321 ] residual:     0.0843 | iteration runtime:      5.661 ms, (      2.05 s total)
[Iteration 322 ] residual:     0.0851 | iteration runtime:      5.479 ms, (      2.05 s total)
[Iteration 323 ] residual:     0.0837 | iteration runtime:      6.327 ms, (      2.06 s total)
[Iteration 324 ] residual:     0.0873 | iteration runtime:      6.350 ms, (      2.07 s total)
[Iteration 325 ] residual:     0.0875 | iteration runtime:     12.468 ms, (      2.08 s total)
[Iteration 326 ] residual:     0.0848 | iteration runtime:      5.668 ms, (      2.08 s total)
[Iteration 327 ] residual:     0.0865 | iteration runtime:      5.832 ms, (      2.09 s total)
[Iteration 328 ] residual:     0.0848 | iteration runtime:      5.850 ms, (       2.1 s total)
[Iteration 329 ] residual:      0.085 | iteration runtime:      5.914 ms, (       2.1 s total)
[Iteration 330 ] residual:     0.0832 | iteration runtime:      5.683 ms, (      2.11 s total)
[Iteration 331 ] residual:     0.0843 | iteration runtime:      5.853 ms, (      2.11 s total)
[Iteration 332 ] residual:     0.0874 | iteration runtime:      5.499 ms, (      2.12 s total)
[Iteration 333 ] residual:     0.0848 | iteration runtime:      5.593 ms, (      2.12 s total)
[Iteration 334 ] residual:     0.0855 | iteration runtime:      5.635 ms, (      2.13 s total)
[Iteration 335 ] residual:     0.0855 | iteration runtime:      5.678 ms, (      2.14 s total)
[Iteration 336 ] residual:     0.0862 | iteration runtime:      5.556 ms, (      2.14 s total)
[Iteration 337 ] residual:     0.0858 | iteration runtime:      5.604 ms, (      2.15 s total)
[Iteration 338 ] residual:     0.0846 | iteration runtime:      5.866 ms, (      2.15 s total)
[Iteration 339 ] residual:     0.0853 | iteration runtime:      5.838 ms, (      2.16 s total)
[Iteration 340 ] residual:     0.0842 | iteration runtime:      5.830 ms, (      2.16 s total)
[Iteration 341 ] residual:     0.0846 | iteration runtime:      5.945 ms, (      2.17 s total)
[Iteration 342 ] residual:     0.0855 | iteration runtime:      6.587 ms, (      2.18 s total)
[Iteration 343 ] residual:     0.0858 | iteration runtime:     13.226 ms, (      2.19 s total)
[Iteration 344 ] residual:     0.0861 | iteration runtime:      5.983 ms, (       2.2 s total)
[Iteration 345 ] residual:     0.0875 | iteration runtime:      6.139 ms, (       2.2 s total)
[Iteration 346 ] residual:     0.0871 | iteration runtime:      6.084 ms, (      2.21 s total)
[Iteration 347 ] residual:     0.0856 | iteration runtime:      6.065 ms, (      2.21 s total)
[Iteration 348 ] residual:     0.0848 | iteration runtime:      6.072 ms, (      2.22 s total)
[Iteration 349 ] residual:     0.0845 | iteration runtime:      5.784 ms, (      2.23 s total)
[Iteration 350 ] residual:     0.0838 | iteration runtime:      5.510 ms, (      2.23 s total)
[Iteration 351 ] residual:     0.0838 | iteration runtime:      5.590 ms, (      2.24 s total)
[Iteration 352 ] residual:     0.0836 | iteration runtime:      5.697 ms, (      2.24 s total)
[Iteration 353 ] residual:     0.0841 | iteration runtime:      5.595 ms, (      2.25 s total)
[Iteration 354 ] residual:     0.0857 | iteration runtime:      5.763 ms, (      2.25 s total)
[Iteration 355 ] residual:     0.0861 | iteration runtime:      5.971 ms, (      2.26 s total)
[Iteration 356 ] residual:     0.0866 | iteration runtime:      5.963 ms, (      2.27 s total)
[Iteration 357 ] residual:     0.0848 | iteration runtime:      5.880 ms, (      2.27 s total)
[Iteration 358 ] residual:     0.0868 | iteration runtime:      5.683 ms, (      2.28 s total)
[Iteration 359 ] residual:     0.0867 | iteration runtime:      6.214 ms, (      2.28 s total)
[Iteration 360 ] residual:     0.0865 | iteration runtime:      7.087 ms, (      2.29 s total)
[Iteration 361 ] residual:     0.0862 | iteration runtime:     12.641 ms, (       2.3 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      5.709 ms, (      2.31 s total)
[Iteration 363 ] residual:     0.0865 | iteration runtime:      6.229 ms, (      2.32 s total)
[Iteration 364 ] residual:     0.0883 | iteration runtime:      6.297 ms, (      2.32 s total)
[Iteration 365 ] residual:     0.0853 | iteration runtime:      6.094 ms, (      2.33 s total)
[Iteration 366 ] residual:     0.0866 | iteration runtime:      5.884 ms, (      2.33 s total)
[Iteration 367 ] residual:     0.0867 | iteration runtime:      5.833 ms, (      2.34 s total)
[Iteration 368 ] residual:     0.0872 | iteration runtime:      5.701 ms, (      2.35 s total)
[Iteration 369 ] residual:     0.0874 | iteration runtime:      5.826 ms, (      2.35 s total)
[Iteration 370 ] residual:     0.0852 | iteration runtime:      5.937 ms, (      2.36 s total)
[Iteration 371 ] residual:     0.0866 | iteration runtime:      5.761 ms, (      2.36 s total)
[Iteration 372 ] residual:     0.0872 | iteration runtime:      5.794 ms, (      2.37 s total)
[Iteration 373 ] residual:     0.0854 | iteration runtime:      5.853 ms, (      2.38 s total)
[Iteration 374 ] residual:     0.0856 | iteration runtime:      5.591 ms, (      2.38 s total)
[Iteration 375 ] residual:     0.0831 | iteration runtime:      5.459 ms, (      2.39 s total)
[Iteration 376 ] residual:     0.0849 | iteration runtime:      5.302 ms, (      2.39 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      6.620 ms, (       2.4 s total)
[Iteration 378 ] residual:      0.087 | iteration runtime:      6.626 ms, (       2.4 s total)
[Iteration 379 ] residual:     0.0867 | iteration runtime:     12.675 ms, (      2.42 s total)
[Iteration 380 ] residual:     0.0861 | iteration runtime:      5.686 ms, (      2.42 s total)
[Iteration 381 ] residual:     0.0865 | iteration runtime:      6.018 ms, (      2.43 s total)
[Iteration 382 ] residual:     0.0882 | iteration runtime:      5.881 ms, (      2.43 s total)
[Iteration 383 ] residual:     0.0857 | iteration runtime:      5.920 ms, (      2.44 s total)
[Iteration 384 ] residual:      0.087 | iteration runtime:      5.747 ms, (      2.45 s total)
[Iteration 385 ] residual:     0.0859 | iteration runtime:      5.733 ms, (      2.45 s total)
[Iteration 386 ] residual:      0.087 | iteration runtime:      5.898 ms, (      2.46 s total)
[Iteration 387 ] residual:     0.0851 | iteration runtime:      5.638 ms, (      2.46 s total)
[Iteration 388 ] residual:     0.0869 | iteration runtime:      5.583 ms, (      2.47 s total)
[Iteration 389 ] residual:     0.0835 | iteration runtime:      5.769 ms, (      2.48 s total)
[Iteration 390 ] residual:     0.0852 | iteration runtime:      5.921 ms, (      2.48 s total)
[Iteration 391 ] residual:     0.0856 | iteration runtime:      6.031 ms, (      2.49 s total)
[Iteration 392 ] residual:     0.0854 | iteration runtime:      5.893 ms, (      2.49 s total)
[Iteration 393 ] residual:     0.0863 | iteration runtime:      5.834 ms, (       2.5 s total)
[Iteration 394 ] residual:     0.0855 | iteration runtime:      5.912 ms, (       2.5 s total)
[Iteration 395 ] residual:      0.085 | iteration runtime:      6.727 ms, (      2.51 s total)
[Iteration 396 ] residual:     0.0861 | iteration runtime:      6.776 ms, (      2.52 s total)
[Iteration 397 ] residual:     0.0876 | iteration runtime:     12.421 ms, (      2.53 s total)
[Iteration 398 ] residual:     0.0861 | iteration runtime:      5.547 ms, (      2.54 s total)
[Iteration 399 ] residual:     0.0875 | iteration runtime:      6.084 ms, (      2.54 s total)
[Iteration 400 ] residual:     0.0854 | iteration runtime:      5.963 ms, (      2.55 s total)
[Iteration 401 ] residual:     0.0837 | iteration runtime:      6.428 ms, (      2.55 s total)
[Iteration 402 ] residual:     0.0859 | iteration runtime:      5.637 ms, (      2.56 s total)
[Iteration 403 ] residual:     0.0849 | iteration runtime:      5.562 ms, (      2.57 s total)
[Iteration 404 ] residual:     0.0862 | iteration runtime:      5.702 ms, (      2.57 s total)
[Iteration 405 ] residual:     0.0865 | iteration runtime:      5.745 ms, (      2.58 s total)
[Iteration 406 ] residual:     0.0842 | iteration runtime:      5.548 ms, (      2.58 s total)
[Iteration 407 ] residual:      0.084 | iteration runtime:      5.667 ms, (      2.59 s total)
[Iteration 408 ] residual:     0.0839 | iteration runtime:      5.854 ms, (      2.59 s total)
[Iteration 409 ] residual:     0.0857 | iteration runtime:      5.737 ms, (       2.6 s total)
[Iteration 410 ] residual:      0.086 | iteration runtime:      5.665 ms, (      2.61 s total)
[Iteration 411 ] residual:     0.0849 | iteration runtime:      5.671 ms, (      2.61 s total)
[Iteration 412 ] residual:     0.0855 | iteration runtime:      5.950 ms, (      2.62 s total)
[Iteration 413 ] residual:     0.0871 | iteration runtime:      6.300 ms, (      2.62 s total)
[Iteration 414 ] residual:     0.0866 | iteration runtime:      7.757 ms, (      2.63 s total)
[Iteration 415 ] residual:     0.0865 | iteration runtime:     11.952 ms, (      2.64 s total)
[Iteration 416 ] residual:     0.0873 | iteration runtime:      5.449 ms, (      2.65 s total)
[Iteration 417 ] residual:     0.0855 | iteration runtime:      5.975 ms, (      2.65 s total)
[Iteration 418 ] residual:     0.0856 | iteration runtime:      5.912 ms, (      2.66 s total)
[Iteration 419 ] residual:     0.0849 | iteration runtime:      5.617 ms, (      2.67 s total)
[Iteration 420 ] residual:     0.0852 | iteration runtime:      5.746 ms, (      2.67 s total)
[Iteration 421 ] residual:     0.0866 | iteration runtime:      5.618 ms, (      2.68 s total)
[Iteration 422 ] residual:     0.0864 | iteration runtime:      5.725 ms, (      2.68 s total)
[Iteration 423 ] residual:     0.0852 | iteration runtime:      5.940 ms, (      2.69 s total)
[Iteration 424 ] residual:     0.0855 | iteration runtime:      5.818 ms, (       2.7 s total)
[Iteration 425 ] residual:     0.0871 | iteration runtime:      5.661 ms, (       2.7 s total)
[Iteration 426 ] residual:     0.0838 | iteration runtime:      5.636 ms, (      2.71 s total)
[Iteration 427 ] residual:     0.0861 | iteration runtime:      5.534 ms, (      2.71 s total)
[Iteration 428 ] residual:     0.0851 | iteration runtime:      5.673 ms, (      2.72 s total)
[Iteration 429 ] residual:     0.0863 | iteration runtime:      5.713 ms, (      2.72 s total)
[Iteration 430 ] residual:     0.0844 | iteration runtime:      5.652 ms, (      2.73 s total)
[Iteration 431 ] residual:     0.0847 | iteration runtime:      6.491 ms, (      2.74 s total)
[Iteration 432 ] residual:     0.0861 | iteration runtime:      7.172 ms, (      2.74 s total)
[Iteration 433 ] residual:     0.0856 | iteration runtime:     12.962 ms, (      2.76 s total)
[Iteration 434 ] residual:     0.0871 | iteration runtime:      5.765 ms, (      2.76 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      5.922 ms, (      2.77 s total)
[Iteration 436 ] residual:     0.0864 | iteration runtime:      5.757 ms, (      2.77 s total)
[Iteration 437 ] residual:     0.0858 | iteration runtime:      5.545 ms, (      2.78 s total)
[Iteration 438 ] residual:     0.0856 | iteration runtime:      5.505 ms, (      2.78 s total)
[Iteration 439 ] residual:     0.0843 | iteration runtime:      5.802 ms, (      2.79 s total)
[Iteration 440 ] residual:      0.085 | iteration runtime:      6.070 ms, (       2.8 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      5.988 ms, (       2.8 s total)
[Iteration 442 ] residual:     0.0852 | iteration runtime:      6.269 ms, (      2.81 s total)
[Iteration 443 ] residual:     0.0862 | iteration runtime:      6.140 ms, (      2.81 s total)
[Iteration 444 ] residual:     0.0858 | iteration runtime:      6.094 ms, (      2.82 s total)
[Iteration 445 ] residual:     0.0854 | iteration runtime:      5.272 ms, (      2.83 s total)
[Iteration 446 ] residual:     0.0858 | iteration runtime:      5.439 ms, (      2.83 s total)
[Iteration 447 ] residual:     0.0847 | iteration runtime:      5.675 ms, (      2.84 s total)
[Iteration 448 ] residual:      0.084 | iteration runtime:      6.161 ms, (      2.84 s total)
[Iteration 449 ] residual:     0.0825 | iteration runtime:      6.726 ms, (      2.85 s total)
[Iteration 450 ] residual:     0.0853 | iteration runtime:      7.072 ms, (      2.86 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:     11.758 ms, (      2.87 s total)
[Iteration 452 ] residual:     0.0844 | iteration runtime:      5.278 ms, (      2.87 s total)
[Iteration 453 ] residual:     0.0844 | iteration runtime:      5.655 ms, (      2.88 s total)
[Iteration 454 ] residual:     0.0842 | iteration runtime:      5.585 ms, (      2.89 s total)
[Iteration 455 ] residual:     0.0828 | iteration runtime:      5.748 ms, (      2.89 s total)
[Iteration 456 ] residual:     0.0834 | iteration runtime:      5.737 ms, (       2.9 s total)
[Iteration 457 ] residual:     0.0862 | iteration runtime:      5.875 ms, (       2.9 s total)
[Iteration 458 ] residual:     0.0838 | iteration runtime:      6.042 ms, (      2.91 s total)
[Iteration 459 ] residual:     0.0839 | iteration runtime:      6.164 ms, (      2.91 s total)
[Iteration 460 ] residual:     0.0849 | iteration runtime:      6.005 ms, (      2.92 s total)
[Iteration 461 ] residual:      0.086 | iteration runtime:      5.886 ms, (      2.93 s total)
[Iteration 462 ] residual:     0.0854 | iteration runtime:      6.019 ms, (      2.93 s total)
[Iteration 463 ] residual:      0.086 | iteration runtime:      5.569 ms, (      2.94 s total)
[Iteration 464 ] residual:     0.0867 | iteration runtime:      5.773 ms, (      2.94 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      5.505 ms, (      2.95 s total)
[Iteration 466 ] residual:     0.0863 | iteration runtime:      5.786 ms, (      2.96 s total)
[Iteration 467 ] residual:      0.087 | iteration runtime:      7.252 ms, (      2.96 s total)
[Iteration 468 ] residual:     0.0867 | iteration runtime:      6.563 ms, (      2.97 s total)
[Iteration 469 ] residual:     0.0862 | iteration runtime:      6.132 ms, (      2.98 s total)
[Iteration 470 ] residual:     0.0853 | iteration runtime:      6.135 ms, (      2.98 s total)
[Iteration 471 ] residual:     0.0862 | iteration runtime:      6.634 ms, (      2.99 s total)
[Iteration 472 ] residual:     0.0868 | iteration runtime:      6.070 ms, (      2.99 s total)
[Iteration 473 ] residual:     0.0865 | iteration runtime:      6.118 ms, (         3 s total)
[Iteration 474 ] residual:     0.0872 | iteration runtime:      5.554 ms, (      3.01 s total)
[Iteration 475 ] residual:     0.0882 | iteration runtime:      5.925 ms, (      3.01 s total)
[Iteration 476 ] residual:     0.0858 | iteration runtime:      5.677 ms, (      3.02 s total)
[Iteration 477 ] residual:     0.0847 | iteration runtime:      6.089 ms, (      3.02 s total)
[Iteration 478 ] residual:     0.0852 | iteration runtime:      5.793 ms, (      3.03 s total)
[Iteration 479 ] residual:      0.085 | iteration runtime:      5.594 ms, (      3.03 s total)
[Iteration 480 ] residual:     0.0839 | iteration runtime:      6.144 ms, (      3.04 s total)
[Iteration 481 ] residual:     0.0868 | iteration runtime:      6.124 ms, (      3.05 s total)
[Iteration 482 ] residual:     0.0867 | iteration runtime:      6.107 ms, (      3.05 s total)
[Iteration 483 ] residual:     0.0872 | iteration runtime:      5.874 ms, (      3.06 s total)
[Iteration 484 ] residual:     0.0861 | iteration runtime:      6.043 ms, (      3.07 s total)
[Iteration 485 ] residual:     0.0852 | iteration runtime:      7.071 ms, (      3.07 s total)
[Iteration 486 ] residual:     0.0852 | iteration runtime:      7.291 ms, (      3.08 s total)
[Iteration 487 ] residual:     0.0861 | iteration runtime:     13.277 ms, (      3.09 s total)
[Iteration 488 ] residual:     0.0859 | iteration runtime:      6.383 ms, (       3.1 s total)
[Iteration 489 ] residual:     0.0852 | iteration runtime:      6.418 ms, (      3.11 s total)
[Iteration 490 ] residual:     0.0855 | iteration runtime:      6.609 ms, (      3.11 s total)
[Iteration 491 ] residual:     0.0877 | iteration runtime:      5.653 ms, (      3.12 s total)
[Iteration 492 ] residual:     0.0873 | iteration runtime:      5.735 ms, (      3.12 s total)
[Iteration 493 ] residual:     0.0874 | iteration runtime:      5.943 ms, (      3.13 s total)
[Iteration 494 ] residual:     0.0873 | iteration runtime:      5.929 ms, (      3.14 s total)
[Iteration 495 ] residual:     0.0862 | iteration runtime:      5.703 ms, (      3.14 s total)
[Iteration 496 ] residual:      0.087 | iteration runtime:      5.983 ms, (      3.15 s total)
[Iteration 497 ] residual:     0.0865 | iteration runtime:      5.787 ms, (      3.15 s total)
[Iteration 498 ] residual:     0.0857 | iteration runtime:      5.687 ms, (      3.16 s total)
[Iteration 499 ] residual:     0.0861 | iteration runtime:      5.873 ms, (      3.16 s total)
[Iteration 500 ] residual:     0.0854 | iteration runtime:      5.513 ms, (      3.17 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.071 ms, (  7.09E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.062 ms, (  0.000133 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.063 ms, (  0.000195 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.063 ms, (  0.000259 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.063 ms, (  0.000322 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.063 ms, (  0.000385 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.064 ms, (  0.000448 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.063 ms, (  0.000511 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04968550875788379, 0.04645878423717217)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.49022883262393097, 0.7731286124119362)
integration: Test Failed at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
  Expression: test_relative_error() == true
   Evaluated: false == true
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] macro expansion
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17 [inlined]
 [4] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [5] macro expansion
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17 [inlined]
 [6] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [7] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:16
[Iteration 1   ] residual:       10.2 | iteration runtime:   9862.075 ms, (      9.86 s total)
[Iteration 2   ] residual:         10 | iteration runtime:      1.920 ms, (      9.86 s total)
[Iteration 3   ] residual:       10.2 | iteration runtime:      1.635 ms, (      9.87 s total)
[Iteration 4   ] residual:       10.1 | iteration runtime:      1.591 ms, (      9.87 s total)
[Iteration 5   ] residual:       9.78 | iteration runtime:      1.555 ms, (      9.87 s total)
[Iteration 6   ] residual:       9.73 | iteration runtime:      1.549 ms, (      9.87 s total)
[Iteration 7   ] residual:         10 | iteration runtime:      1.906 ms, (      9.87 s total)
[Iteration 8   ] residual:       9.63 | iteration runtime:      1.493 ms, (      9.87 s total)
[Iteration 9   ] residual:       9.92 | iteration runtime:      1.654 ms, (      9.88 s total)
[Iteration 10  ] residual:       9.79 | iteration runtime:      1.642 ms, (      9.88 s total)
[Iteration 11  ] residual:        9.8 | iteration runtime:      1.532 ms, (      9.88 s total)
[Iteration 12  ] residual:       9.73 | iteration runtime:      1.491 ms, (      9.88 s total)
[Iteration 13  ] residual:       9.51 | iteration runtime:      1.477 ms, (      9.88 s total)
[Iteration 14  ] residual:       9.72 | iteration runtime:      1.572 ms, (      9.88 s total)
[Iteration 15  ] residual:       9.68 | iteration runtime:      2.152 ms, (      9.89 s total)
[Iteration 16  ] residual:       9.64 | iteration runtime:      1.615 ms, (      9.89 s total)
[Iteration 17  ] residual:       9.19 | iteration runtime:      1.544 ms, (      9.89 s total)
[Iteration 18  ] residual:       9.54 | iteration runtime:      1.467 ms, (      9.89 s total)
[Iteration 19  ] residual:       9.08 | iteration runtime:      1.083 ms, (      9.89 s total)
[Iteration 20  ] residual:       9.48 | iteration runtime:      1.616 ms, (      9.89 s total)
[Iteration 21  ] residual:       9.01 | iteration runtime:     17.742 ms, (      9.91 s total)
[Iteration 22  ] residual:       9.44 | iteration runtime:      1.668 ms, (      9.91 s total)
[Iteration 23  ] residual:       9.44 | iteration runtime:      2.105 ms, (      9.91 s total)
[Iteration 24  ] residual:       8.94 | iteration runtime:      1.562 ms, (      9.92 s total)
[Iteration 25  ] residual:       9.31 | iteration runtime:      1.895 ms, (      9.92 s total)
[Iteration 26  ] residual:       9.25 | iteration runtime:      1.960 ms, (      9.92 s total)
[Iteration 27  ] residual:       9.41 | iteration runtime:      1.661 ms, (      9.92 s total)
[Iteration 28  ] residual:        9.4 | iteration runtime:      1.633 ms, (      9.92 s total)
[Iteration 29  ] residual:       9.39 | iteration runtime:      1.609 ms, (      9.92 s total)
[Iteration 30  ] residual:       8.88 | iteration runtime:      1.678 ms, (      9.93 s total)
[Iteration 31  ] residual:       8.87 | iteration runtime:      1.597 ms, (      9.93 s total)
[Iteration 32  ] residual:       9.29 | iteration runtime:      1.530 ms, (      9.93 s total)
[Iteration 33  ] residual:       9.36 | iteration runtime:      1.820 ms, (      9.93 s total)
[Iteration 34  ] residual:       8.95 | iteration runtime:      1.573 ms, (      9.93 s total)
[Iteration 35  ] residual:       9.23 | iteration runtime:      1.531 ms, (      9.93 s total)
[Iteration 36  ] residual:       9.34 | iteration runtime:      1.766 ms, (      9.94 s total)
[Iteration 37  ] residual:        9.2 | iteration runtime:      1.615 ms, (      9.94 s total)
[Iteration 38  ] residual:       9.32 | iteration runtime:      1.479 ms, (      9.94 s total)
[Iteration 39  ] residual:       9.31 | iteration runtime:      1.708 ms, (      9.94 s total)
[Iteration 40  ] residual:       8.89 | iteration runtime:      2.191 ms, (      9.94 s total)
[Iteration 41  ] residual:       8.86 | iteration runtime:      1.537 ms, (      9.94 s total)
[Iteration 42  ] residual:       8.83 | iteration runtime:      1.529 ms, (      9.95 s total)
[Iteration 43  ] residual:        8.8 | iteration runtime:      1.325 ms, (      9.95 s total)
[Iteration 44  ] residual:       9.08 | iteration runtime:      1.468 ms, (      9.95 s total)
