Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_Ma5SZr/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_Ma5SZr/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_Ma5SZr/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:03:24:08.732  iter:1  elapsed-time:5.34  pmap-time:1.16  grad-time:0.00  ls-time:0.39 ls-dec:0.00e+00
fcount:1566  fval:7.43e+03  fmin:7.19e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.90GB
time:03:29:40.801  iter:59  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.38e+03  fmin:7.15e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.83GB
time:03:29:40.956  iter:60  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.32e+03  fmin:7.10e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.07GB
time:03:29:41.129  iter:61  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.29e+03  fmin:7.08e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.15GB
time:03:29:41.363  iter:62  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.29e+03  fmin:7.06e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.26GB
time:03:29:41.513  iter:63  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.23e+03  fmin:7.03e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.36GB
time:03:29:41.683  iter:64  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.22e+03  fmin:6.99e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.40GB
time:03:29:41.814  iter:65  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.20e+03  fmin:6.98e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.40GB
time:03:29:41.902  iter:66  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.17e+03  fmin:6.95e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.42GB
time:03:29:42.016  iter:67  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.13e+03  fmin:6.93e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.58GB
time:03:29:42.141  iter:68  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.10e+03  fmin:6.89e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.53GB
time:03:29:42.279  iter:69  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.02e+03  fmin:6.86e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.45GB
time:03:29:53.53  iter:70  elapsed-time:11.25  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.03e+03  fmin:6.83e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.06GB
time:03:29:56.34  iter:71  elapsed-time:2.81  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.00e+03  fmin:6.79e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.17GB
time:03:29:56.656  iter:72  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.99e+03  fmin:6.77e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.10GB
time:03:29:57.038  iter:73  elapsed-time:0.38  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.98e+03  fmin:6.76e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.90GB
time:03:29:57.452  iter:74  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.97e+03  fmin:6.76e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.74GB
time:03:29:58.096  iter:75  elapsed-time:0.64  pmap-time:0.00  grad-time:0.43  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.89e+03  fmin:6.72e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.93GB
time:03:29:58.527  iter:76  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.89e+03  fmin:6.67e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.78GB
time:03:29:58.718  iter:77  elapsed-time:0.19  pmap-time:0.06  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.90e+03  fmin:6.67e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.80GB
time:03:29:58.892  iter:78  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.83e+03  fmin:6.64e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.64GB
time:03:29:59.061  iter:79  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.85e+03  fmin:6.61e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.78GB
time:03:29:59.212  iter:80  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.80e+03  fmin:6.58e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.63GB
time:03:29:59.404  iter:81  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.01 ls-dec:0.00e+00
fcount:2187  fval:6.74e+03  fmin:6.54e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.47GB
time:03:29:59.567  iter:82  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.68e+03  fmin:6.48e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.54GB
time:03:29:59.982  iter:83  elapsed-time:0.41  pmap-time:0.01  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.66e+03  fmin:6.44e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.49GB
time:03:30:21.212  iter:84  elapsed-time:21.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.65e+03  fmin:6.42e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.42GB
time:03:30:21.661  iter:85  elapsed-time:0.45  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.60e+03  fmin:6.39e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.53GB
time:03:30:21.92  iter:86  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.58e+03  fmin:6.36e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.43GB
time:03:30:22.134  iter:87  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.50e+03  fmin:6.31e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.51GB
time:03:30:22.322  iter:88  elapsed-time:0.18  pmap-time:0.02  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.45e+03  fmin:6.26e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.53GB
time:03:30:22.501  iter:89  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.46e+03  fmin:6.24e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.54GB
time:03:30:22.793  iter:90  elapsed-time:0.29  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.44e+03  fmin:6.23e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.54GB
time:03:30:23.082  iter:91  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.44e+03  fmin:6.21e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.40GB
time:03:30:23.441  iter:92  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.42e+03  fmin:6.20e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.46GB
time:03:30:23.704  iter:93  elapsed-time:0.25  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.40e+03  fmin:6.16e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.39GB
time:03:30:24.022  iter:94  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.35e+03  fmin:6.14e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.23GB
time:03:30:24.152  iter:95  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.31e+03  fmin:6.10e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.32GB
time:03:30:24.405  iter:96  elapsed-time:0.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.28e+03  fmin:6.09e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.33GB
time:03:30:24.557  iter:97  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.28e+03  fmin:6.07e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.24GB
time:03:30:32.666  iter:98  elapsed-time:8.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.27e+03  fmin:6.03e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.54GB
time:03:30:32.87  iter:99  elapsed-time:0.20  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.24e+03  fmin:6.02e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.44GB
time:03:30:33.189  iter:100  elapsed-time:0.32  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.21e+03  fmin:6.00e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.29GB
time:03:30:33.371  iter:101  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.18e+03  fmin:5.98e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.20GB
time:03:30:33.521  iter:102  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.19e+03  fmin:5.97e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.28GB
time:03:30:33.729  iter:103  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.19e+03  fmin:5.95e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.33GB
time:03:30:34  iter:104  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.10e+03  fmin:5.92e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.25GB
time:03:30:34.168  iter:105  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.11e+03  fmin:5.90e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.16GB
time:03:30:34.339  iter:106  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.10e+03  fmin:5.88e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.03GB
time:03:30:34.617  iter:107  elapsed-time:0.28  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.08e+03  fmin:5.85e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.99GB
time:03:30:34.808  iter:108  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.05e+03  fmin:5.82e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.98GB
time:03:30:35.051  iter:109  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.02e+03  fmin:5.80e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.30GB
time:03:30:35.282  iter:110  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.99e+03  fmin:5.77e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.43GB
time:03:30:46.345  iter:111  elapsed-time:11.05  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.94e+03  fmin:5.73e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.56GB
time:03:30:46.586  iter:112  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.89e+03  fmin:5.69e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.58GB
time:03:30:46.834  iter:113  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.89e+03  fmin:5.67e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.62GB
time:03:30:47.221  iter:114  elapsed-time:0.39  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.87e+03  fmin:5.66e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.68GB
time:03:30:47.806  iter:115  elapsed-time:0.58  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.85e+03  fmin:5.64e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.76GB
time:03:30:48.076  iter:116  elapsed-time:0.25  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.83e+03  fmin:5.63e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.69GB
time:03:30:48.245  iter:117  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.82e+03  fmin:5.61e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.63GB
time:03:30:48.379  iter:118  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.81e+03  fmin:5.58e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.57GB
time:03:30:48.573  iter:119  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.79e+03  fmin:5.55e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.61GB
time:03:30:48.762  iter:120  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.75e+03  fmin:5.53e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.65GB
time:03:30:49.136  iter:121  elapsed-time:0.36  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.71e+03  fmin:5.51e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.34GB
time:03:30:49.558  iter:122  elapsed-time:0.41  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.68e+03  fmin:5.48e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.20GB
time:03:30:49.677  iter:123  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.71e+03  fmin:5.48e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.03GB
time:03:30:49.812  iter:124  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.66e+03  fmin:5.46e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.96GB
time:03:31:03.531  iter:125  elapsed-time:13.71  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.62e+03  fmin:5.42e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.16GB
time:03:31:06.94  iter:126  elapsed-time:3.39  pmap-time:0.02  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.62e+03  fmin:5.41e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.52GB
time:03:31:07.294  iter:127  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.65e+03  fmin:5.41e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.41GB
time:03:31:07.804  iter:128  elapsed-time:0.51  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.58e+03  fmin:5.37e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.33GB
time:03:31:08.157  iter:129  elapsed-time:0.35  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.58e+03  fmin:5.37e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.35GB
time:03:31:08.661  iter:130  elapsed-time:0.50  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.57e+03  fmin:5.36e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.46GB
time:03:31:09.092  iter:131  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.56e+03  fmin:5.35e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.32GB
time:03:31:09.545  iter:132  elapsed-time:0.45  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.59e+03  fmin:5.35e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.82GB
time:03:31:09.663  iter:133  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.56e+03  fmin:5.33e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.76GB
time:03:31:09.85  iter:134  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.52e+03  fmin:5.30e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.65GB
time:03:31:10.208  iter:135  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.01 ls-dec:0.00e+00
fcount:3645  fval:5.51e+03  fmin:5.28e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.39GB
time:03:31:10.521  iter:136  elapsed-time:0.31  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:3672  fval:5.51e+03  fmin:5.28e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.66GB
time:03:31:10.858  iter:137  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.43e+03  fmin:5.25e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.55GB
time:03:31:11.181  iter:138  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.46e+03  fmin:5.24e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.62GB
time:03:31:29.987  iter:139  elapsed-time:18.81  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.44e+03  fmin:5.21e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.61GB
time:03:31:30.41  iter:140  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.44e+03  fmin:5.21e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.53GB
time:03:31:30.705  iter:141  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.42e+03  fmin:5.20e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.42GB
time:03:31:31.034  iter:142  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.41e+03  fmin:5.19e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.09GB
time:03:31:31.384  iter:143  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.41e+03  fmin:5.17e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.78GB
time:03:31:31.7  iter:144  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.36e+03  fmin:5.15e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.57GB
time:03:31:32.012  iter:145  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.37e+03  fmin:5.15e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.71GB
time:03:31:32.333  iter:146  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.35e+03  fmin:5.15e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.44GB
time:03:31:32.607  iter:147  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
