Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_XQAHHS/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_XQAHHS/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_XQAHHS/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:23:50:47.991  iter:1  elapsed-time:5.97  pmap-time:1.22  grad-time:0.00  ls-time:0.32 ls-dec:0.00e+00
fcount:1566  fval:7.70e+03  fmin:7.50e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.86GB
time:23:58:48.789  iter:59  elapsed-time:0.51  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.66e+03  fmin:7.47e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.99GB
time:23:58:49.213  iter:60  elapsed-time:0.41  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.67e+03  fmin:7.45e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.56GB
time:23:58:49.637  iter:61  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.01 ls-dec:0.00e+00
fcount:1647  fval:7.62e+03  fmin:7.41e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.32GB
time:23:58:50.091  iter:62  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.60e+03  fmin:7.37e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.93GB
time:23:58:50.5  iter:63  elapsed-time:0.40  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.58e+03  fmin:7.34e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.80GB
time:23:58:50.914  iter:64  elapsed-time:0.41  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.51e+03  fmin:7.32e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.56GB
time:23:58:51.277  iter:65  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.51e+03  fmin:7.30e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.86GB
time:23:58:51.614  iter:66  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.43e+03  fmin:7.24e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.10GB
time:23:58:51.986  iter:67  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.41e+03  fmin:7.19e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.73GB
time:23:58:52.381  iter:68  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.36e+03  fmin:7.16e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.87GB
time:23:58:52.996  iter:69  elapsed-time:0.60  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.35e+03  fmin:7.15e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.82GB
time:23:59:13.359  iter:70  elapsed-time:20.36  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.32e+03  fmin:7.10e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.16GB
time:23:59:13.717  iter:71  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.29e+03  fmin:7.07e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.99GB
time:23:59:14.174  iter:72  elapsed-time:0.46  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.26e+03  fmin:7.05e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.63GB
time:23:59:14.561  iter:73  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.26e+03  fmin:7.05e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.48GB
time:23:59:14.966  iter:74  elapsed-time:0.39  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.24e+03  fmin:7.02e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.19GB
time:23:59:15.395  iter:75  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.20e+03  fmin:6.99e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.08GB
time:23:59:15.786  iter:76  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.19e+03  fmin:6.97e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.95GB
time:23:59:16.295  iter:77  elapsed-time:0.50  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.19e+03  fmin:6.97e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.03GB
time:23:59:16.732  iter:78  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:7.15e+03  fmin:6.93e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.22GB
time:23:59:17.212  iter:79  elapsed-time:0.48  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:7.07e+03  fmin:6.86e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.04GB
time:23:59:17.616  iter:80  elapsed-time:0.40  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:7.05e+03  fmin:6.83e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.08GB
time:23:59:18.108  iter:81  elapsed-time:0.49  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:7.03e+03  fmin:6.81e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.98GB
time:23:59:18.579  iter:82  elapsed-time:0.47  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.98e+03  fmin:6.78e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.78GB
time:23:59:19.066  iter:83  elapsed-time:0.48  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.97e+03  fmin:6.76e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.77GB
time:23:59:46.893  iter:84  elapsed-time:27.80  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.94e+03  fmin:6.72e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.40GB
time:23:59:50.305  iter:85  elapsed-time:3.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.94e+03  fmin:6.71e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.92GB
time:23:59:50.756  iter:86  elapsed-time:0.45  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.91e+03  fmin:6.67e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.07GB
time:23:59:51.107  iter:87  elapsed-time:0.35  pmap-time:0.05  grad-time:0.17  ls-time:0.01 ls-dec:0.00e+00
fcount:2349  fval:6.82e+03  fmin:6.63e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.20GB
time:23:59:51.397  iter:88  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.79e+03  fmin:6.58e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.09GB
time:23:59:51.93  iter:89  elapsed-time:0.53  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.76e+03  fmin:6.56e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.37GB
time:23:59:52.294  iter:90  elapsed-time:0.36  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.72e+03  fmin:6.51e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.28GB
time:23:59:52.658  iter:91  elapsed-time:0.36  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.68e+03  fmin:6.48e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.25GB
time:23:59:52.972  iter:92  elapsed-time:0.31  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.60e+03  fmin:6.43e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.16GB
time:23:59:53.328  iter:93  elapsed-time:0.36  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.61e+03  fmin:6.40e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.64GB
time:23:59:53.676  iter:94  elapsed-time:0.35  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.57e+03  fmin:6.37e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.41GB
time:23:59:54.077  iter:95  elapsed-time:0.40  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.56e+03  fmin:6.35e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.22GB
time:23:59:54.511  iter:96  elapsed-time:0.43  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.56e+03  fmin:6.34e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.92GB
time:23:59:54.974  iter:97  elapsed-time:0.44  pmap-time:0.04  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.53e+03  fmin:6.30e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.68GB
time:00:00:11.958  iter:98  elapsed-time:16.98  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.46e+03  fmin:6.28e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.52GB
time:00:00:12.723  iter:99  elapsed-time:0.76  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.43e+03  fmin:6.24e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.66GB
time:00:00:13.189  iter:100  elapsed-time:0.46  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.39e+03  fmin:6.20e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.79GB
time:00:00:13.63  iter:101  elapsed-time:0.44  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.38e+03  fmin:6.18e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.57GB
time:00:00:14.06  iter:102  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.40e+03  fmin:6.17e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.24GB
time:00:00:14.473  iter:103  elapsed-time:0.41  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.36e+03  fmin:6.14e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.85GB
time:00:00:14.907  iter:104  elapsed-time:0.43  pmap-time:0.03  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.36e+03  fmin:6.13e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.96GB
time:00:00:15.36  iter:105  elapsed-time:0.45  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.32e+03  fmin:6.10e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.11GB
time:00:00:15.823  iter:106  elapsed-time:0.46  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.27e+03  fmin:6.06e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.70GB
time:00:00:16.268  iter:107  elapsed-time:0.44  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.23e+03  fmin:6.02e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.74GB
time:00:00:16.861  iter:108  elapsed-time:0.59  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.18e+03  fmin:5.99e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.43GB
time:00:00:17.403  iter:109  elapsed-time:0.53  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.19e+03  fmin:5.97e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.25GB
time:00:00:17.877  iter:110  elapsed-time:0.47  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.16e+03  fmin:5.97e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.95GB
time:00:00:29.859  iter:111  elapsed-time:11.98  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.17e+03  fmin:5.94e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.45GB
time:00:00:30.529  iter:112  elapsed-time:0.66  pmap-time:0.10  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.13e+03  fmin:5.94e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.30GB
time:00:00:30.942  iter:113  elapsed-time:0.41  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.13e+03  fmin:5.91e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.27GB
time:00:00:31.388  iter:114  elapsed-time:0.45  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:6.08e+03  fmin:5.87e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.18GB
time:00:00:31.903  iter:115  elapsed-time:0.51  pmap-time:0.02  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:6.07e+03  fmin:5.85e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.44GB
time:00:00:32.357  iter:116  elapsed-time:0.45  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:6.04e+03  fmin:5.83e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.67GB
time:00:00:32.625  iter:117  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:6.02e+03  fmin:5.80e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.60GB
time:00:00:33.022  iter:118  elapsed-time:0.40  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.99e+03  fmin:5.77e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.43GB
time:00:00:33.293  iter:119  elapsed-time:0.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.94e+03  fmin:5.73e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.54GB
time:00:00:33.648  iter:120  elapsed-time:0.35  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.97e+03  fmin:5.73e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.64GB
time:00:00:33.98  iter:121  elapsed-time:0.33  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.91e+03  fmin:5.70e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.70GB
time:00:00:34.258  iter:122  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.88e+03  fmin:5.68e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.68GB
time:00:00:34.545  iter:123  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.87e+03  fmin:5.65e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.12GB
time:00:00:34.911  iter:124  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.85e+03  fmin:5.62e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.11GB
time:00:01:00.775  iter:125  elapsed-time:25.86  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.80e+03  fmin:5.60e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.24GB
time:00:01:05.131  iter:126  elapsed-time:4.35  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.79e+03  fmin:5.56e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.82GB
time:00:01:05.598  iter:127  elapsed-time:0.46  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.77e+03  fmin:5.54e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.92GB
time:00:01:06.073  iter:128  elapsed-time:0.45  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.70e+03  fmin:5.52e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.75GB
time:00:01:06.518  iter:129  elapsed-time:0.44  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.71e+03  fmin:5.50e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.84GB
time:00:01:07.105  iter:130  elapsed-time:0.58  pmap-time:0.00  grad-time:0.39  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.70e+03  fmin:5.48e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.84GB
time:00:01:07.422  iter:131  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.67e+03  fmin:5.46e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.05GB
time:00:01:07.738  iter:132  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.66e+03  fmin:5.44e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.99GB
time:00:01:08.13  iter:133  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.62e+03  fmin:5.40e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.15GB
time:00:01:08.491  iter:134  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.61e+03  fmin:5.38e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.05GB
time:00:01:08.875  iter:135  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.57e+03  fmin:5.34e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.89GB
time:00:01:09.181  iter:136  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.51e+03  fmin:5.29e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.95GB
time:00:01:09.497  iter:137  elapsed-time:0.30  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.51e+03  fmin:5.28e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.37GB
time:00:01:09.748  iter:138  elapsed-time:0.24  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.49e+03  fmin:5.27e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.34GB
time:00:01:31.245  iter:139  elapsed-time:21.50  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.47e+03  fmin:5.25e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.31GB
time:00:01:32.121  iter:140  elapsed-time:0.87  pmap-time:0.04  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.45e+03  fmin:5.22e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.65GB
time:00:01:32.778  iter:141  elapsed-time:0.64  pmap-time:0.03  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.44e+03  fmin:5.20e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.51GB
time:00:01:33.304  iter:142  elapsed-time:0.52  pmap-time:0.03  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.41e+03  fmin:5.19e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.47GB
time:00:01:33.787  iter:143  elapsed-time:0.48  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.37e+03  fmin:5.16e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.48GB
time:00:01:34.197  iter:144  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.38e+03  fmin:5.15e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.80GB
time:00:01:34.673  iter:145  elapsed-time:0.48  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.38e+03  fmin:5.15e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.59GB
time:00:01:35.21  iter:146  elapsed-time:0.50  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.39e+03  fmin:5.14e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.44GB
time:00:01:35.499  iter:147  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
