Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_IQlK38/Project.toml`
 [no changes]
  Updating `/tmp/jl_IQlK38/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_9Ujs5Z/Project.toml`
 [no changes]
  Updating `/tmp/jl_9Ujs5Z/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_9Ujs5Z/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18851
Words in train file: 1092737

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 160.87k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 191.95k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 138.91k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 219.07k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 236.49k  
Alpha: 0.024885  Progress: 0.92%  Words/thread/sec: 182.70k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 243.43k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 263.65k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 274.30k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 288.24k  
Alpha: 0.024542  Progress: 2.29%  Words/thread/sec: 295.23k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 288.16k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 284.89k  
Alpha: 0.024256  Progress: 3.21%  Words/thread/sec: 300.68k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 302.66k  
Alpha: 0.024198  Progress: 3.66%  Words/thread/sec: 312.28k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 325.96k  
Alpha: 0.024198  Progress: 4.12%  Words/thread/sec: 328.34k  
Alpha: 0.024198  Progress: 3.89%  Words/thread/sec: 321.15k  
Alpha: 0.023970  Progress: 4.58%  Words/thread/sec: 335.79k  
Alpha: 0.023970  Progress: 4.81%  Words/thread/sec: 346.64k  
Alpha: 0.023798  Progress: 5.04%  Words/thread/sec: 329.95k  
Alpha: 0.023740  Progress: 5.27%  Words/thread/sec: 307.52k  
Alpha: 0.023683  Progress: 5.50%  Words/thread/sec: 318.03k  
Alpha: 0.023626  Progress: 5.73%  Words/thread/sec: 309.67k  
Alpha: 0.023569  Progress: 5.95%  Words/thread/sec: 321.61k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 326.91k  
Alpha: 0.023454  Progress: 6.41%  Words/thread/sec: 330.61k  
Alpha: 0.023340  Progress: 6.87%  Words/thread/sec: 339.73k  
Alpha: 0.023454  Progress: 6.64%  Words/thread/sec: 332.68k  
Alpha: 0.023282  Progress: 7.10%  Words/thread/sec: 334.57k  
Alpha: 0.023225  Progress: 7.33%  Words/thread/sec: 325.91k  
Alpha: 0.023168  Progress: 7.56%  Words/thread/sec: 335.79k  
Alpha: 0.023111  Progress: 7.79%  Words/thread/sec: 323.50k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 329.95k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 337.10k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 342.62k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 340.89k  
Alpha: 0.022882  Progress: 8.93%  Words/thread/sec: 346.64k  
Alpha: 0.022767  Progress: 9.16%  Words/thread/sec: 334.42k  
Alpha: 0.022767  Progress: 9.39%  Words/thread/sec: 340.81k  
Alpha: 0.022652  Progress: 9.62%  Words/thread/sec: 333.27k  
Alpha: 0.022595  Progress: 9.85%  Words/thread/sec: 338.54k  
Alpha: 0.022538  Progress: 10.08%  Words/thread/sec: 340.37k  
Alpha: 0.022481  Progress: 10.31%  Words/thread/sec: 337.65k  
Alpha: 0.022423  Progress: 10.53%  Words/thread/sec: 340.19k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 335.90k  
Alpha: 0.022309  Progress: 10.99%  Words/thread/sec: 335.20k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 340.57k  
Alpha: 0.022252  Progress: 11.45%  Words/thread/sec: 344.48k  
Alpha: 0.022252  Progress: 11.91%  Words/thread/sec: 354.81k  
Alpha: 0.022252  Progress: 12.14%  Words/thread/sec: 360.88k  
Alpha: 0.022252  Progress: 11.68%  Words/thread/sec: 348.53k  
Alpha: 0.021966  Progress: 12.37%  Words/thread/sec: 343.85k  
Alpha: 0.022823  Progress: 8.94%  Words/thread/sec: 344.04k  
Alpha: 0.022766  Progress: 9.17%  Words/thread/sec: 341.17k  
Alpha: 0.022709  Progress: 9.39%  Words/thread/sec: 345.16k  
Alpha: 0.022651  Progress: 9.62%  Words/thread/sec: 350.22k  
Alpha: 0.022594  Progress: 9.85%  Words/thread/sec: 357.68k  
Alpha: 0.022537  Progress: 10.08%  Words/thread/sec: 362.42k  
Alpha: 0.022480  Progress: 10.31%  Words/thread/sec: 360.08k  
Alpha: 0.022422  Progress: 10.54%  Words/thread/sec: 361.48k  
Alpha: 0.022365  Progress: 10.77%  Words/thread/sec: 364.34k  
Alpha: 0.022308  Progress: 11.00%  Words/thread/sec: 363.23k  
Alpha: 0.022251  Progress: 11.23%  Words/thread/sec: 361.37k  
Alpha: 0.022193  Progress: 11.45%  Words/thread/sec: 365.70k  
Alpha: 0.022136  Progress: 11.68%  Words/thread/sec: 359.17k  
Alpha: 0.022079  Progress: 11.91%  Words/thread/sec: 359.30k  
Alpha: 0.022022  Progress: 12.14%  Words/thread/sec: 352.88k  
Alpha: 0.021965  Progress: 12.37%  Words/thread/sec: 356.95k  
Alpha: 0.021907  Progress: 12.60%  Words/thread/sec: 356.85k  
Alpha: 0.021850  Progress: 12.83%  Words/thread/sec: 361.40k  
Alpha: 0.021793  Progress: 13.06%  Words/thread/sec: 365.26k  
Alpha: 0.021736  Progress: 13.29%  Words/thread/sec: 367.96k  
Alpha: 0.021678  Progress: 13.52%  Words/thread/sec: 362.82k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 365.41k  
Alpha: 0.021564  Progress: 13.97%  Words/thread/sec: 363.32k  
Alpha: 0.021507  Progress: 14.20%  Words/thread/sec: 360.94k  
Alpha: 0.021450  Progress: 14.43%  Words/thread/sec: 366.16k  
Alpha: 0.021392  Progress: 14.66%  Words/thread/sec: 370.93k  
Alpha: 0.021335  Progress: 14.89%  Words/thread/sec: 373.13k  
Alpha: 0.021278  Progress: 15.12%  Words/thread/sec: 366.39k  
Alpha: 0.021221  Progress: 15.50%  Words/thread/sec: 365.12k  
Alpha: 0.021126  Progress: 15.72%  Words/thread/sec: 362.12k  
Alpha: 0.021069  Progress: 15.95%  Words/thread/sec: 365.53k  
Alpha: 0.021012  Progress: 16.19%  Words/thread/sec: 368.59k  
Alpha: 0.020954  Progress: 16.41%  Words/thread/sec: 370.69k  
Alpha: 0.020896  Progress: 16.64%  Words/thread/sec: 371.07k  
Alpha: 0.020839  Progress: 16.87%  Words/thread/sec: 374.35k  
Alpha: 0.020782  Progress: 17.10%  Words/thread/sec: 372.65k  
Alpha: 0.020725  Progress: 17.33%  Words/thread/sec: 372.19k  
Alpha: 0.020667  Progress: 17.56%  Words/thread/sec: 367.11k  
Alpha: 0.020610  Progress: 17.79%  Words/thread/sec: 371.44k  
Alpha: 0.020553  Progress: 18.02%  Words/thread/sec: 370.14k  
Alpha: 0.020496  Progress: 18.25%  Words/thread/sec: 371.69k  
Alpha: 0.020438  Progress: 18.48%  Words/thread/sec: 372.35k  
Alpha: 0.020381  Progress: 18.70%  Words/thread/sec: 370.19k  
Alpha: 0.020324  Progress: 18.93%  Words/thread/sec: 374.08k  
Alpha: 0.020267  Progress: 19.16%  Words/thread/sec: 373.47k  
Alpha: 0.020209  Progress: 19.39%  Words/thread/sec: 376.28k  
Alpha: 0.020152  Progress: 19.62%  Words/thread/sec: 371.17k  
Alpha: 0.020094  Progress: 19.85%  Words/thread/sec: 375.00k  
Alpha: 0.020037  Progress: 20.08%  Words/thread/sec: 375.43k  
Alpha: 0.019980  Progress: 20.31%  Words/thread/sec: 377.01k  
Alpha: 0.019923  Progress: 20.54%  Words/thread/sec: 379.27k  
Alpha: 0.019865  Progress: 20.77%  Words/thread/sec: 370.52k  
Alpha: 0.019808  Progress: 21.00%  Words/thread/sec: 372.15k  
Alpha: 0.019751  Progress: 21.22%  Words/thread/sec: 374.24k  
Alpha: 0.019694  Progress: 21.60%  Words/thread/sec: 374.53k  
Alpha: 0.019599  Progress: 21.83%  Words/thread/sec: 373.83k  
Alpha: 0.019542  Progress: 22.06%  Words/thread/sec: 370.40k  
Alpha: 0.019485  Progress: 22.29%  Words/thread/sec: 372.76k  
Alpha: 0.019428  Progress: 22.52%  Words/thread/sec: 376.48k  
Alpha: 0.019370  Progress: 22.75%  Words/thread/sec: 379.36k  
Alpha: 0.019313  Progress: 22.98%  Words/thread/sec: 373.50k  
Alpha: 0.019256  Progress: 23.21%  Words/thread/sec: 376.61k  
Alpha: 0.019198  Progress: 23.44%  Words/thread/sec: 377.69k  
Alpha: 0.019141  Progress: 23.81%  Words/thread/sec: 379.43k  
Alpha: 0.019047  Progress: 24.19%  Words/thread/sec: 375.37k  
Alpha: 0.018952  Progress: 24.42%  Words/thread/sec: 377.28k  
Alpha: 0.018895  Progress: 24.65%  Words/thread/sec: 375.46k  
Alpha: 0.018838  Progress: 24.88%  Words/thread/sec: 375.04k  
Alpha: 0.018780  Progress: 25.11%  Words/thread/sec: 378.06k  
Alpha: 0.018723  Progress: 25.34%  Words/thread/sec: 374.73k  
Alpha: 0.018666  Progress: 25.57%  Words/thread/sec: 373.96k  
Alpha: 0.018609  Progress: 25.79%  Words/thread/sec: 374.66k  
Alpha: 0.018551  Progress: 26.02%  Words/thread/sec: 376.28k  
Alpha: 0.018494  Progress: 26.25%  Words/thread/sec: 377.53k  
Alpha: 0.018437  Progress: 26.48%  Words/thread/sec: 378.93k  
Alpha: 0.018380  Progress: 26.71%  Words/thread/sec: 380.44k  
Alpha: 0.018322  Progress: 26.94%  Words/thread/sec: 378.49k  
Alpha: 0.018265  Progress: 27.17%  Words/thread/sec: 375.41k  
Alpha: 0.018208  Progress: 27.40%  Words/thread/sec: 377.79k  
Alpha: 0.018151  Progress: 27.63%  Words/thread/sec: 377.93k  
Alpha: 0.018093  Progress: 27.85%  Words/thread/sec: 380.13k  
Alpha: 0.018036  Progress: 28.08%  Words/thread/sec: 379.31k  
Alpha: 0.017979  Progress: 28.31%  Words/thread/sec: 378.79k  
Alpha: 0.017922  Progress: 28.54%  Words/thread/sec: 381.59k  
Alpha: 0.017865  Progress: 28.92%  Words/thread/sec: 374.21k  
Alpha: 0.017770  Progress: 29.15%  Words/thread/sec: 375.91k  
Alpha: 0.017713  Progress: 29.38%  Words/thread/sec: 378.56k  
Alpha: 0.017656  Progress: 29.76%  Words/thread/sec: 376.11k  
Alpha: 0.017561  Progress: 29.98%  Words/thread/sec: 377.51k  
Alpha: 0.017504  Progress: 30.21%  Words/thread/sec: 377.65k  
Alpha: 0.017447  Progress: 30.44%  Words/thread/sec: 379.37k  
Alpha: 0.017389  Progress: 30.67%  Words/thread/sec: 382.06k  
Alpha: 0.017332  Progress: 30.90%  Words/thread/sec: 384.59k  
Alpha: 0.017275  Progress: 31.13%  Words/thread/sec: 377.75k  
Alpha: 0.017218  Progress: 31.51%  Words/thread/sec: 379.13k  
Alpha: 0.017123  Progress: 31.74%  Words/thread/sec: 379.67k  
Alpha: 0.017066  Progress: 31.96%  Words/thread/sec: 378.46k  
Alpha: 0.017009  Progress: 32.19%  Words/thread/sec: 378.86k  
Alpha: 0.016951  Progress: 32.56%  Words/thread/sec: 379.67k  
Alpha: 0.016861  Progress: 32.94%  Words/thread/sec: 376.68k  
Alpha: 0.016766  Progress: 33.16%  Words/thread/sec: 376.69k  
Alpha: 0.016709  Progress: 33.39%  Words/thread/sec: 377.20k  
Alpha: 0.016652  Progress: 33.62%  Words/thread/sec: 378.59k  
Alpha: 0.016594  Progress: 33.85%  Words/thread/sec: 373.75k  
Alpha: 0.016537  Progress: 34.08%  Words/thread/sec: 374.37k  
Alpha: 0.016480  Progress: 34.31%  Words/thread/sec: 375.53k  
Alpha: 0.016422  Progress: 34.54%  Words/thread/sec: 376.01k  
Alpha: 0.016365  Progress: 34.77%  Words/thread/sec: 374.72k  
Alpha: 0.016308  Progress: 35.00%  Words/thread/sec: 376.67k  
Alpha: 0.016251  Progress: 35.23%  Words/thread/sec: 377.48k  
Alpha: 0.016194  Progress: 35.45%  Words/thread/sec: 379.70k  
Alpha: 0.016136  Progress: 35.68%  Words/thread/sec: 379.76k  
Alpha: 0.016079  Progress: 35.91%  Words/thread/sec: 376.53k  
Alpha: 0.016022  Progress: 36.14%  Words/thread/sec: 377.50k  
Alpha: 0.015965  Progress: 36.37%  Words/thread/sec: 378.35k  
Alpha: 0.015907  Progress: 36.60%  Words/thread/sec: 377.50k  
Alpha: 0.015850  Progress: 36.83%  Words/thread/sec: 376.22k  
Alpha: 0.015793  Progress: 37.06%  Words/thread/sec: 376.21k  
Alpha: 0.015735  Progress: 37.29%  Words/thread/sec: 378.30k  
Alpha: 0.015678  Progress: 37.52%  Words/thread/sec: 380.43k  
Alpha: 0.015621  Progress: 37.74%  Words/thread/sec: 381.33k  
Alpha: 0.015564  Progress: 37.97%  Words/thread/sec: 379.89k  
Alpha: 0.015507  Progress: 38.20%  Words/thread/sec: 378.92k  
Alpha: 0.015449  Progress: 38.43%  Words/thread/sec: 379.20k  
Alpha: 0.015392  Progress: 38.66%  Words/thread/sec: 376.14k  
Alpha: 0.015335  Progress: 38.89%  Words/thread/sec: 374.46k  
Alpha: 0.015278  Progress: 39.12%  Words/thread/sec: 375.38k  
Alpha: 0.015220  Progress: 39.35%  Words/thread/sec: 377.28k  
Alpha: 0.015163  Progress: 39.58%  Words/thread/sec: 378.17k  
Alpha: 0.015106  Progress: 39.81%  Words/thread/sec: 380.06k  
Alpha: 0.015049  Progress: 40.04%  Words/thread/sec: 379.69k  
Alpha: 0.014990  Progress: 40.27%  Words/thread/sec: 378.28k  
Alpha: 0.014933  Progress: 40.50%  Words/thread/sec: 377.95k  
Alpha: 0.014875  Progress: 40.73%  Words/thread/sec: 377.80k  
Alpha: 0.014818  Progress: 40.96%  Words/thread/sec: 378.38k  
Alpha: 0.014761  Progress: 41.18%  Words/thread/sec: 378.66k  
Alpha: 0.014704  Progress: 41.41%  Words/thread/sec: 379.28k  
Alpha: 0.014647  Progress: 41.64%  Words/thread/sec: 380.31k  
Alpha: 0.014589  Progress: 41.87%  Words/thread/sec: 381.76k  
Alpha: 0.014532  Progress: 42.10%  Words/thread/sec: 381.08k  
Alpha: 0.014475  Progress: 42.33%  Words/thread/sec: 379.26k  
Alpha: 0.014418  Progress: 42.56%  Words/thread/sec: 377.04k  
Alpha: 0.014303  Progress: 42.79%  Words/thread/sec: 378.96k  
Alpha: 0.014303  Progress: 43.02%  Words/thread/sec: 376.85k  
Alpha: 0.014246  Progress: 43.25%  Words/thread/sec: 378.17k  
Alpha: 0.014189  Progress: 43.47%  Words/thread/sec: 379.45k  
Alpha: 0.014131  Progress: 43.70%  Words/thread/sec: 380.22k  
Alpha: 0.014074  Progress: 43.93%  Words/thread/sec: 381.95k  
Alpha: 0.014017  Progress: 44.16%  Words/thread/sec: 381.42k  
Alpha: 0.013960  Progress: 44.54%  Words/thread/sec: 375.72k  
Alpha: 0.013865  Progress: 44.77%  Words/thread/sec: 376.61k  
Alpha: 0.013808  Progress: 45.00%  Words/thread/sec: 377.39k  
Alpha: 0.013751  Progress: 45.23%  Words/thread/sec: 379.18k  
Alpha: 0.013694  Progress: 45.45%  Words/thread/sec: 380.11k  
Alpha: 0.013636  Progress: 45.68%  Words/thread/sec: 381.81k  
Alpha: 0.013579  Progress: 45.91%  Words/thread/sec: 381.03k  
Alpha: 0.013522  Progress: 46.14%  Words/thread/sec: 380.08k  
Alpha: 0.013465  Progress: 46.37%  Words/thread/sec: 380.45k  
Alpha: 0.013407  Progress: 46.60%  Words/thread/sec: 379.63k  
Alpha: 0.013350  Progress: 46.83%  Words/thread/sec: 378.86k  
Alpha: 0.013293  Progress: 47.06%  Words/thread/sec: 380.44k  
Alpha: 0.013236  Progress: 47.29%  Words/thread/sec: 381.14k  
Alpha: 0.013178  Progress: 47.66%  Words/thread/sec: 382.94k  
Alpha: 0.013084  Progress: 47.89%  Words/thread/sec: 383.86k  
Alpha: 0.013027  Progress: 48.12%  Words/thread/sec: 381.48k  
Alpha: 0.012969  Progress: 48.35%  Words/thread/sec: 379.97k  
Alpha: 0.012912  Progress: 48.58%  Words/thread/sec: 381.16k  
Alpha: 0.012855  Progress: 48.81%  Words/thread/sec: 381.16k  
Alpha: 0.012798  Progress: 49.19%  Words/thread/sec: 383.29k  
Alpha: 0.012703  Progress: 49.42%  Words/thread/sec: 382.92k  
Alpha: 0.012646  Progress: 49.64%  Words/thread/sec: 379.94k  
Alpha: 0.012589  Progress: 49.87%  Words/thread/sec: 379.80k  
Alpha: 0.012532  Progress: 50.10%  Words/thread/sec: 380.62k  
Alpha: 0.012474  Progress: 50.33%  Words/thread/sec: 381.07k  
Alpha: 0.012417  Progress: 50.71%  Words/thread/sec: 382.54k  
Alpha: 0.012323  Progress: 50.94%  Words/thread/sec: 382.82k  
Alpha: 0.012265  Progress: 51.17%  Words/thread/sec: 383.13k  
Alpha: 0.012208  Progress: 51.40%  Words/thread/sec: 382.79k  
Alpha: 0.012150  Progress: 51.63%  Words/thread/sec: 381.72k  
Alpha: 0.012150  Progress: 51.86%  Words/thread/sec: 383.31k  
Alpha: 0.012036  Progress: 52.09%  Words/thread/sec: 383.69k  
Alpha: 0.011978  Progress: 52.31%  Words/thread/sec: 384.24k  
Alpha: 0.011921  Progress: 52.54%  Words/thread/sec: 384.03k  
Alpha: 0.011864  Progress: 52.78%  Words/thread/sec: 384.73k  
Alpha: 0.011806  Progress: 53.00%  Words/thread/sec: 382.29k  
Alpha: 0.011749  Progress: 53.23%  Words/thread/sec: 383.09k  
Alpha: 0.011692  Progress: 53.61%  Words/thread/sec: 382.05k  
Alpha: 0.011597  Progress: 53.84%  Words/thread/sec: 383.44k  
Alpha: 0.011540  Progress: 54.07%  Words/thread/sec: 383.34k  
Alpha: 0.011482  Progress: 54.30%  Words/thread/sec: 383.53k  
Alpha: 0.011425  Progress: 54.53%  Words/thread/sec: 384.12k  
Alpha: 0.011368  Progress: 54.76%  Words/thread/sec: 384.37k  
Alpha: 0.011311  Progress: 54.99%  Words/thread/sec: 384.12k  
Alpha: 0.011253  Progress: 55.22%  Words/thread/sec: 382.36k  
Alpha: 0.011196  Progress: 55.44%  Words/thread/sec: 381.84k  
Alpha: 0.011139  Progress: 55.82%  Words/thread/sec: 381.60k  
Alpha: 0.011044  Progress: 56.05%  Words/thread/sec: 379.27k  
Alpha: 0.010987  Progress: 56.28%  Words/thread/sec: 380.82k  
Alpha: 0.010930  Progress: 56.51%  Words/thread/sec: 382.25k  
Alpha: 0.010873  Progress: 56.74%  Words/thread/sec: 380.48k  
Alpha: 0.010815  Progress: 56.97%  Words/thread/sec: 381.79k  
Alpha: 0.010758  Progress: 57.20%  Words/thread/sec: 381.90k  
Alpha: 0.010701  Progress: 57.43%  Words/thread/sec: 379.35k  
Alpha: 0.010644  Progress: 57.65%  Words/thread/sec: 379.58k  
Alpha: 0.010586  Progress: 57.88%  Words/thread/sec: 379.18k  
Alpha: 0.010529  Progress: 58.11%  Words/thread/sec: 378.17k  
Alpha: 0.010472  Progress: 58.34%  Words/thread/sec: 377.50k  
Alpha: 0.010415  Progress: 58.57%  Words/thread/sec: 375.74k  
Alpha: 0.010358  Progress: 58.80%  Words/thread/sec: 376.03k  
Alpha: 0.010300  Progress: 59.03%  Words/thread/sec: 377.28k  
Alpha: 0.010243  Progress: 59.26%  Words/thread/sec: 376.76k  
Alpha: 0.010186  Progress: 59.62%  Words/thread/sec: 375.32k  
Alpha: 0.010095  Progress: 59.85%  Words/thread/sec: 375.92k  
Alpha: 0.010038  Progress: 60.08%  Words/thread/sec: 373.76k  
Alpha: 0.009981  Progress: 60.31%  Words/thread/sec: 374.06k  
Alpha: 0.009923  Progress: 60.54%  Words/thread/sec: 372.98k  
Alpha: 0.009866  Progress: 60.76%  Words/thread/sec: 371.90k  
Alpha: 0.009809  Progress: 60.99%  Words/thread/sec: 372.79k  
Alpha: 0.009752  Progress: 61.22%  Words/thread/sec: 372.87k  
Alpha: 0.009694  Progress: 61.45%  Words/thread/sec: 373.46k  
Alpha: 0.009637  Progress: 61.83%  Words/thread/sec: 372.76k  
Alpha: 0.009542  Progress: 62.06%  Words/thread/sec: 373.32k  
Alpha: 0.009485  Progress: 62.29%  Words/thread/sec: 371.50k  
Alpha: 0.009428  Progress: 62.52%  Words/thread/sec: 370.07k  
Alpha: 0.009369  Progress: 62.75%  Words/thread/sec: 370.84k  
Alpha: 0.009312  Progress: 62.98%  Words/thread/sec: 370.32k  
Alpha: 0.009312  Progress: 63.21%  Words/thread/sec: 371.66k  
Alpha: 0.009197  Progress: 63.44%  Words/thread/sec: 371.36k  
Alpha: 0.009140  Progress: 63.67%  Words/thread/sec: 371.79k  
Alpha: 0.009083  Progress: 63.90%  Words/thread/sec: 371.13k  
Alpha: 0.009026  Progress: 64.13%  Words/thread/sec: 369.71k  
Alpha: 0.008968  Progress: 64.36%  Words/thread/sec: 369.52k  
Alpha: 0.008911  Progress: 64.58%  Words/thread/sec: 365.14k  
Alpha: 0.008854  Progress: 64.81%  Words/thread/sec: 362.33k  
Alpha: 0.008797  Progress: 65.04%  Words/thread/sec: 363.57k  
Alpha: 0.008739  Progress: 65.27%  Words/thread/sec: 362.56k  
Alpha: 0.008682  Progress: 65.50%  Words/thread/sec: 361.87k  
Alpha: 0.008625  Progress: 65.73%  Words/thread/sec: 360.66k  
Alpha: 0.008568  Progress: 65.96%  Words/thread/sec: 361.47k  
Alpha: 0.008510  Progress: 66.19%  Words/thread/sec: 357.20k  
Alpha: 0.008396  Progress: 66.65%  Words/thread/sec: 358.37k  
Alpha: 0.008510  Progress: 66.42%  Words/thread/sec: 358.27k  
Alpha: 0.008339  Progress: 66.87%  Words/thread/sec: 358.87k  
Alpha: 0.008281  Progress: 67.10%  Words/thread/sec: 359.57k  
Alpha: 0.008224  Progress: 67.33%  Words/thread/sec: 354.86k  
Alpha: 0.008167  Progress: 67.56%  Words/thread/sec: 355.38k  
Alpha: 0.008110  Progress: 67.79%  Words/thread/sec: 355.14k  
Alpha: 0.008052  Progress: 68.02%  Words/thread/sec: 355.64k  
Alpha: 0.007995  Progress: 68.40%  Words/thread/sec: 355.24k  
Alpha: 0.007901  Progress: 68.63%  Words/thread/sec: 355.39k  
Alpha: 0.007844  Progress: 68.85%  Words/thread/sec: 351.63k  
Alpha: 0.007786  Progress: 69.08%  Words/thread/sec: 351.97k  
Alpha: 0.007729  Progress: 69.31%  Words/thread/sec: 351.69k  
Alpha: 0.007672  Progress: 69.54%  Words/thread/sec: 350.92k  
Alpha: 0.007615  Progress: 69.77%  Words/thread/sec: 350.71k  
Alpha: 0.007557  Progress: 70.00%  Words/thread/sec: 351.73k  
Alpha: 0.007500  Progress: 70.23%  Words/thread/sec: 350.71k  
Alpha: 0.007442  Progress: 70.46%  Words/thread/sec: 351.57k  
Alpha: 0.007385  Progress: 70.69%  Words/thread/sec: 351.50k  
Alpha: 0.007328  Progress: 70.92%  Words/thread/sec: 349.93k  
Alpha: 0.007270  Progress: 71.15%  Words/thread/sec: 350.50k  
Alpha: 0.007213  Progress: 71.53%  Words/thread/sec: 348.28k  
Alpha: 0.007119  Progress: 71.75%  Words/thread/sec: 347.35k  
Alpha: 0.007061  Progress: 72.14%  Words/thread/sec: 347.00k  
Alpha: 0.006966  Progress: 72.36%  Words/thread/sec: 346.56k  
Alpha: 0.006909  Progress: 72.59%  Words/thread/sec: 346.75k  
Alpha: 0.006852  Progress: 72.82%  Words/thread/sec: 346.16k  
Alpha: 0.006794  Progress: 73.05%  Words/thread/sec: 345.10k  
Alpha: 0.006737  Progress: 73.28%  Words/thread/sec: 343.52k  
Alpha: 0.006680  Progress: 73.51%  Words/thread/sec: 343.27k  
Alpha: 0.006622  Progress: 73.74%  Words/thread/sec: 343.71k  
Alpha: 0.006565  Progress: 73.97%  Words/thread/sec: 344.44k  
Alpha: 0.006508  Progress: 74.20%  Words/thread/sec: 342.79k  
Alpha: 0.006451  Progress: 74.43%  Words/thread/sec: 342.70k  
Alpha: 0.006394  Progress: 74.65%  Words/thread/sec: 343.38k  
Alpha: 0.006336  Progress: 74.88%  Words/thread/sec: 343.64k  
Alpha: 0.006279  Progress: 75.11%  Words/thread/sec: 344.03k  
Alpha: 0.006222  Progress: 75.34%  Words/thread/sec: 345.07k  
Alpha: 0.006165  Progress: 75.57%  Words/thread/sec: 344.85k  
Alpha: 0.006107  Progress: 75.80%  Words/thread/sec: 343.90k  
Alpha: 0.006050  Progress: 76.03%  Words/thread/sec: 342.75k  
Alpha: 0.005993  Progress: 76.26%  Words/thread/sec: 343.00k  
Alpha: 0.005936  Progress: 76.49%  Words/thread/sec: 341.73k  
Alpha: 0.005879  Progress: 76.71%  Words/thread/sec: 342.26k  
Alpha: 0.005821  Progress: 76.94%  Words/thread/sec: 342.37k  
Alpha: 0.005764  Progress: 77.17%  Words/thread/sec: 341.54k  
Alpha: 0.005707  Progress: 77.40%  Words/thread/sec: 342.18k  
Alpha: 0.005650  Progress: 77.63%  Words/thread/sec: 341.06k  
Alpha: 0.005592  Progress: 77.99%  Words/thread/sec: 342.04k  
Alpha: 0.005501  Progress: 78.22%  Words/thread/sec: 342.60k  
Alpha: 0.005444  Progress: 78.60%  Words/thread/sec: 342.41k  
Alpha: 0.005350  Progress: 78.83%  Words/thread/sec: 342.86k  
Alpha: 0.005292  Progress: 79.06%  Words/thread/sec: 340.79k  
Alpha: 0.005235  Progress: 79.29%  Words/thread/sec: 340.38k  
Alpha: 0.005178  Progress: 79.52%  Words/thread/sec: 340.93k  
Alpha: 0.005121  Progress: 79.75%  Words/thread/sec: 341.08k  
Alpha: 0.005063  Progress: 80.12%  Words/thread/sec: 341.24k  
Alpha: 0.004969  Progress: 80.35%  Words/thread/sec: 341.31k  
