Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2Q1fuf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2Q1fuf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 15.937544986049, ‖∇f‖ = 2.2208e+01
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 2.8036e-11, step size = 7.06e-02
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 2.6756e-11, step size = 6.56e-02
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 2.7497e-11, step size = 7.06e-02
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 2.6245e-11, step size = 6.56e-02
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 2.6968e-11, step size = 7.06e-02
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 2.5742e-11, step size = 6.56e-02
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 2.6451e-11, step size = 7.06e-02
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 2.5248e-11, step size = 6.56e-02
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 2.5942e-11, step size = 7.06e-02
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 2.4763e-11, step size = 6.56e-02
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 2.5449e-11, step size = 7.06e-02
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 2.4287e-11, step size = 6.56e-02
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 2.4960e-11, step size = 7.06e-02
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 2.3823e-11, step size = 6.56e-02
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 2.4479e-11, step size = 7.06e-02
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 2.3366e-11, step size = 6.56e-02
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 2.4009e-11, step size = 7.06e-02
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 2.2918e-11, step size = 6.56e-02
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 2.3549e-11, step size = 7.06e-02
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 2.2481e-11, step size = 6.56e-02
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 2.3093e-11, step size = 7.06e-02
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 2.2052e-11, step size = 6.56e-02
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 2.2651e-11, step size = 7.06e-02
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 2.1627e-11, step size = 6.56e-02
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 2.2217e-11, step size = 7.06e-02
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 2.1211e-11, step size = 6.56e-02
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 2.1793e-11, step size = 7.06e-02
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 2.0803e-11, step size = 6.56e-02
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 2.1375e-11, step size = 7.06e-02
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 2.0404e-11, step size = 6.56e-02
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 2.0967e-11, step size = 7.06e-02
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 2.0013e-11, step size = 6.56e-02
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 2.0564e-11, step size = 7.06e-02
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 1.9630e-11, step size = 6.56e-02
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 2.0169e-11, step size = 7.06e-02
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 1.9253e-11, step size = 6.56e-02
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 1.9781e-11, step size = 7.06e-02
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 1.8882e-11, step size = 6.56e-02
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 1.9405e-11, step size = 7.06e-02
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 1.8520e-11, step size = 6.56e-02
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 1.9031e-11, step size = 7.06e-02
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 1.8165e-11, step size = 6.56e-02
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 1.8664e-11, step size = 7.06e-02
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 1.7820e-11, step size = 6.56e-02
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 1.8305e-11, step size = 7.06e-02
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 1.7477e-11, step size = 6.56e-02
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 1.7957e-11, step size = 7.06e-02
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 1.7137e-11, step size = 6.56e-02
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 1.7614e-11, step size = 7.06e-02
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 1.6810e-11, step size = 6.56e-02
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 1.7278e-11, step size = 7.06e-02
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 1.6485e-11, step size = 6.56e-02
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 1.6949e-11, step size = 7.07e-02
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 1.6168e-11, step size = 6.56e-02
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 1.6626e-11, step size = 7.07e-02
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 1.5855e-11, step size = 6.55e-02
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 1.6308e-11, step size = 7.07e-02
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 1.5551e-11, step size = 6.55e-02
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 1.5998e-11, step size = 7.07e-02
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 1.5251e-11, step size = 6.55e-02
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 1.5688e-11, step size = 7.07e-02
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 1.4961e-11, step size = 6.55e-02
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 1.5385e-11, step size = 7.07e-02
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 1.4675e-11, step size = 6.56e-02
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 1.5089e-11, step size = 7.07e-02
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 1.4393e-11, step size = 6.56e-02
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 1.4801e-11, step size = 7.07e-02
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 1.4118e-11, step size = 6.55e-02
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 1.4514e-11, step size = 7.07e-02
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 1.3850e-11, step size = 6.56e-02
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 1.4235e-11, step size = 7.06e-02
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 1.3585e-11, step size = 6.56e-02
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 1.3961e-11, step size = 7.06e-02
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 1.3324e-11, step size = 6.56e-02
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 1.3696e-11, step size = 7.06e-02
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 1.3065e-11, step size = 6.56e-02
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 1.3433e-11, step size = 7.07e-02
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 1.2816e-11, step size = 6.56e-02
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 1.3176e-11, step size = 7.07e-02
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 1.2571e-11, step size = 6.56e-02
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 1.2921e-11, step size = 7.06e-02
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 1.2330e-11, step size = 6.56e-02
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 1.2674e-11, step size = 7.06e-02
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 1.2093e-11, step size = 6.56e-02
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 1.2433e-11, step size = 7.06e-02
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 1.1859e-11, step size = 6.56e-02
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 1.2196e-11, step size = 7.07e-02
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 1.1631e-11, step size = 6.55e-02
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 1.1960e-11, step size = 7.07e-02
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 1.1410e-11, step size = 6.56e-02
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 1.1729e-11, step size = 7.06e-02
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 1.1193e-11, step size = 6.56e-02
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 1.1503e-11, step size = 7.06e-02
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 1.0977e-11, step size = 6.56e-02
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 1.1284e-11, step size = 7.06e-02
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 1.0767e-11, step size = 6.56e-02
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 1.1069e-11, step size = 7.06e-02
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 1.0559e-11, step size = 6.56e-02
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 1.0856e-11, step size = 7.07e-02
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 1.0357e-11, step size = 6.56e-02
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 1.0645e-11, step size = 7.06e-02
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 1.0158e-11, step size = 6.56e-02
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 1.0443e-11, step size = 7.07e-02
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 9.9647e-12, step size = 6.56e-02
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 1.0240e-11, step size = 7.06e-02
[ Info: GD: iter 2473: f = 0.000000000000, ‖∇f‖ = 9.7767e-12, step size = 6.56e-02
[ Info: GD: iter 2474: f = 0.000000000000, ‖∇f‖ = 1.0041e-11, step size = 7.06e-02
[ Info: GD: iter 2475: f = 0.000000000000, ‖∇f‖ = 9.5899e-12, step size = 6.56e-02
[ Info: GD: iter 2476: f = 0.000000000000, ‖∇f‖ = 9.8481e-12, step size = 7.06e-02
[ Info: GD: iter 2477: f = 0.000000000000, ‖∇f‖ = 9.4075e-12, step size = 6.56e-02
[ Info: GD: iter 2478: f = 0.000000000000, ‖∇f‖ = 9.6559e-12, step size = 7.05e-02
[ Info: GD: iter 2479: f = 0.000000000000, ‖∇f‖ = 9.2272e-12, step size = 6.57e-02
[ Info: GD: iter 2480: f = 0.000000000000, ‖∇f‖ = 9.4731e-12, step size = 7.05e-02
[ Info: GD: iter 2481: f = 0.000000000000, ‖∇f‖ = 9.0506e-12, step size = 6.56e-02
[ Info: GD: iter 2482: f = 0.000000000000, ‖∇f‖ = 9.2885e-12, step size = 7.05e-02
[ Info: GD: iter 2483: f = 0.000000000000, ‖∇f‖ = 8.8777e-12, step size = 6.57e-02
[ Info: GD: iter 2484: f = 0.000000000000, ‖∇f‖ = 9.1100e-12, step size = 7.05e-02
[ Info: GD: iter 2485: f = 0.000000000000, ‖∇f‖ = 8.7109e-12, step size = 6.57e-02
[ Info: GD: iter 2486: f = 0.000000000000, ‖∇f‖ = 8.9341e-12, step size = 7.05e-02
[ Info: GD: iter 2487: f = 0.000000000000, ‖∇f‖ = 8.5407e-12, step size = 6.57e-02
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 8.7653e-12, step size = 7.05e-02
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 8.3776e-12, step size = 6.57e-02
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 8.5959e-12, step size = 7.05e-02
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 8.2166e-12, step size = 6.57e-02
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 8.4310e-12, step size = 7.05e-02
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 8.0594e-12, step size = 6.57e-02
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 8.2710e-12, step size = 7.05e-02
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 7.9045e-12, step size = 6.57e-02
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 8.1132e-12, step size = 7.05e-02
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 7.7502e-12, step size = 6.57e-02
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 7.9569e-12, step size = 7.06e-02
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 7.6014e-12, step size = 6.57e-02
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 7.8057e-12, step size = 7.06e-02
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 7.4544e-12, step size = 6.56e-02
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 7.6578e-12, step size = 7.06e-02
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 7.3133e-12, step size = 6.56e-02
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 7.5100e-12, step size = 7.06e-02
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 7.1719e-12, step size = 6.56e-02
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 7.3663e-12, step size = 7.06e-02
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 7.0348e-12, step size = 6.56e-02
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 7.2239e-12, step size = 7.06e-02
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 6.9015e-12, step size = 6.56e-02
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 7.0827e-12, step size = 7.05e-02
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 6.7707e-12, step size = 6.57e-02
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 6.9464e-12, step size = 7.05e-02
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 6.6416e-12, step size = 6.57e-02
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 6.8138e-12, step size = 7.05e-02
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 6.5123e-12, step size = 6.57e-02
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 6.6823e-12, step size = 7.05e-02
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 6.3885e-12, step size = 6.57e-02
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 6.5554e-12, step size = 7.05e-02
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 6.2677e-12, step size = 6.57e-02
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 6.4265e-12, step size = 7.05e-02
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 6.1484e-12, step size = 6.57e-02
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 6.3056e-12, step size = 7.05e-02
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 6.0271e-12, step size = 6.57e-02
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 6.1868e-12, step size = 7.05e-02
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 5.9101e-12, step size = 6.56e-02
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 6.0680e-12, step size = 7.06e-02
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 5.7963e-12, step size = 6.56e-02
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 5.9531e-12, step size = 7.06e-02
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 5.6842e-12, step size = 6.56e-02
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 5.8389e-12, step size = 7.06e-02
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 5.5759e-12, step size = 6.56e-02
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 5.7235e-12, step size = 7.06e-02
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 5.4736e-12, step size = 6.57e-02
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 5.6117e-12, step size = 7.04e-02
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 5.3669e-12, step size = 6.57e-02
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 5.5047e-12, step size = 7.05e-02
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 5.2641e-12, step size = 6.57e-02
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 5.4003e-12, step size = 7.05e-02
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 5.1622e-12, step size = 6.57e-02
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 5.2967e-12, step size = 7.05e-02
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 5.0629e-12, step size = 6.57e-02
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 5.1971e-12, step size = 7.05e-02
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 4.9650e-12, step size = 6.57e-02
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 5.0973e-12, step size = 7.06e-02
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 4.8702e-12, step size = 6.57e-02
[ Info: GD: iter 2546: f = 0.000000000000, ‖∇f‖ = 5.0004e-12, step size = 7.05e-02
[ Info: GD: iter 2547: f = 0.000000000000, ‖∇f‖ = 4.7744e-12, step size = 6.56e-02
[ Info: GD: iter 2548: f = 0.000000000000, ‖∇f‖ = 4.9046e-12, step size = 7.06e-02
[ Info: GD: iter 2549: f = 0.000000000000, ‖∇f‖ = 4.6846e-12, step size = 6.56e-02
[ Info: GD: iter 2550: f = 0.000000000000, ‖∇f‖ = 4.8126e-12, step size = 7.06e-02
[ Info: GD: iter 2551: f = 0.000000000000, ‖∇f‖ = 4.5919e-12, step size = 6.56e-02
[ Info: GD: iter 2552: f = 0.000000000000, ‖∇f‖ = 4.7209e-12, step size = 7.07e-02
[ Info: GD: iter 2553: f = 0.000000000000, ‖∇f‖ = 4.5027e-12, step size = 6.55e-02
[ Info: GD: iter 2554: f = 0.000000000000, ‖∇f‖ = 4.6333e-12, step size = 7.07e-02
[ Info: GD: iter 2555: f = 0.000000000000, ‖∇f‖ = 4.4151e-12, step size = 6.55e-02
[ Info: GD: iter 2556: f = 0.000000000000, ‖∇f‖ = 4.5430e-12, step size = 7.07e-02
[ Info: GD: iter 2557: f = 0.000000000000, ‖∇f‖ = 4.3320e-12, step size = 6.55e-02
[ Info: GD: iter 2558: f = 0.000000000000, ‖∇f‖ = 4.4538e-12, step size = 7.07e-02
[ Info: GD: iter 2559: f = 0.000000000000, ‖∇f‖ = 4.2500e-12, step size = 6.56e-02
[ Info: GD: iter 2560: f = 0.000000000000, ‖∇f‖ = 4.3662e-12, step size = 7.06e-02
[ Info: GD: iter 2561: f = 0.000000000000, ‖∇f‖ = 4.1712e-12, step size = 6.57e-02
[ Info: GD: iter 2562: f = 0.000000000000, ‖∇f‖ = 4.2830e-12, step size = 7.05e-02
[ Info: GD: iter 2563: f = 0.000000000000, ‖∇f‖ = 4.0930e-12, step size = 6.56e-02
[ Info: GD: iter 2564: f = 0.000000000000, ‖∇f‖ = 4.1975e-12, step size = 7.05e-02
[ Info: GD: iter 2565: f = 0.000000000000, ‖∇f‖ = 4.0143e-12, step size = 6.57e-02
[ Info: GD: iter 2566: f = 0.000000000000, ‖∇f‖ = 4.1191e-12, step size = 7.05e-02
[ Info: GD: iter 2567: f = 0.000000000000, ‖∇f‖ = 3.9353e-12, step size = 6.57e-02
[ Info: GD: iter 2568: f = 0.000000000000, ‖∇f‖ = 4.0424e-12, step size = 7.06e-02
[ Info: GD: iter 2569: f = 0.000000000000, ‖∇f‖ = 3.8584e-12, step size = 6.56e-02
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 3.9639e-12, step size = 7.06e-02
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 3.7858e-12, step size = 6.56e-02
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 3.8878e-12, step size = 7.06e-02
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 3.7112e-12, step size = 6.56e-02
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 3.8162e-12, step size = 7.06e-02
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 3.6385e-12, step size = 6.55e-02
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 3.7439e-12, step size = 7.07e-02
[ Info: GD: iter 2577: f = 0.000000000000, ‖∇f‖ = 3.5674e-12, step size = 6.55e-02
[ Info: GD: iter 2578: f = 0.000000000000, ‖∇f‖ = 3.6709e-12, step size = 7.08e-02
[ Info: GD: iter 2579: f = 0.000000000000, ‖∇f‖ = 3.5008e-12, step size = 6.55e-02
[ Info: GD: iter 2580: f = 0.000000000000, ‖∇f‖ = 3.5991e-12, step size = 7.07e-02
[ Info: GD: iter 2581: f = 0.000000000000, ‖∇f‖ = 3.4358e-12, step size = 6.56e-02
[ Info: GD: iter 2582: f = 0.000000000000, ‖∇f‖ = 3.5307e-12, step size = 7.06e-02
[ Info: GD: iter 2583: f = 0.000000000000, ‖∇f‖ = 3.3691e-12, step size = 6.56e-02
[ Info: GD: iter 2584: f = 0.000000000000, ‖∇f‖ = 3.4603e-12, step size = 7.06e-02
[ Info: GD: iter 2585: f = 0.000000000000, ‖∇f‖ = 3.3079e-12, step size = 6.57e-02
[ Info: GD: iter 2586: f = 0.000000000000, ‖∇f‖ = 3.3924e-12, step size = 7.04e-02
[ Info: GD: iter 2587: f = 0.000000000000, ‖∇f‖ = 3.2424e-12, step size = 6.57e-02
[ Info: GD: iter 2588: f = 0.000000000000, ‖∇f‖ = 3.3299e-12, step size = 7.06e-02
[ Info: GD: iter 2589: f = 0.000000000000, ‖∇f‖ = 3.1788e-12, step size = 6.56e-02
[ Info: GD: iter 2590: f = 0.000000000000, ‖∇f‖ = 3.2682e-12, step size = 7.06e-02
[ Info: GD: iter 2591: f = 0.000000000000, ‖∇f‖ = 3.1159e-12, step size = 6.55e-02
[ Info: GD: iter 2592: f = 0.000000000000, ‖∇f‖ = 3.2085e-12, step size = 7.07e-02
[ Info: GD: iter 2593: f = 0.000000000000, ‖∇f‖ = 3.0565e-12, step size = 6.54e-02
[ Info: GD: iter 2594: f = 0.000000000000, ‖∇f‖ = 3.1454e-12, step size = 7.07e-02
[ Info: GD: iter 2595: f = 0.000000000000, ‖∇f‖ = 2.9978e-12, step size = 6.55e-02
[ Info: GD: iter 2596: f = 0.000000000000, ‖∇f‖ = 3.0854e-12, step size = 7.07e-02
[ Info: GD: iter 2597: f = 0.000000000000, ‖∇f‖ = 2.9388e-12, step size = 6.55e-02
[ Info: GD: iter 2598: f = 0.000000000000, ‖∇f‖ = 3.0260e-12, step size = 7.08e-02
[ Info: GD: iter 2599: f = 0.000000000000, ‖∇f‖ = 2.8822e-12, step size = 6.55e-02
[ Info: GD: iter 2600: f = 0.000000000000, ‖∇f‖ = 2.9708e-12, step size = 7.08e-02
[ Info: GD: iter 2601: f = 0.000000000000, ‖∇f‖ = 2.8242e-12, step size = 6.53e-02
[ Info: GD: iter 2602: f = 0.000000000000, ‖∇f‖ = 2.9167e-12, step size = 7.10e-02
[ Info: GD: iter 2603: f = 0.000000000000, ‖∇f‖ = 2.7690e-12, step size = 6.53e-02
[ Info: GD: iter 2604: f = 0.000000000000, ‖∇f‖ = 2.8630e-12, step size = 7.10e-02
[ Info: GD: iter 2605: f = 0.000000000000, ‖∇f‖ = 2.7122e-12, step size = 6.52e-02
