Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6EftdP/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6EftdP/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.117019456496, ‖∇f‖ = 4.5409e+01
[ Info: GD: iter 23587: f = 0.000000000000, ‖∇f‖ = 7.6391e-11, step size = 7.39e-02
[ Info: GD: iter 23588: f = 0.000000000000, ‖∇f‖ = 7.8198e-11, step size = 7.76e-02
[ Info: GD: iter 23589: f = 0.000000000000, ‖∇f‖ = 7.6271e-11, step size = 7.39e-02
[ Info: GD: iter 23590: f = 0.000000000000, ‖∇f‖ = 7.8074e-11, step size = 7.76e-02
[ Info: GD: iter 23591: f = 0.000000000000, ‖∇f‖ = 7.6148e-11, step size = 7.39e-02
[ Info: GD: iter 23592: f = 0.000000000000, ‖∇f‖ = 7.7951e-11, step size = 7.76e-02
[ Info: GD: iter 23593: f = 0.000000000000, ‖∇f‖ = 7.6027e-11, step size = 7.39e-02
[ Info: GD: iter 23594: f = 0.000000000000, ‖∇f‖ = 7.7828e-11, step size = 7.76e-02
[ Info: GD: iter 23595: f = 0.000000000000, ‖∇f‖ = 7.5906e-11, step size = 7.39e-02
[ Info: GD: iter 23596: f = 0.000000000000, ‖∇f‖ = 7.7704e-11, step size = 7.76e-02
[ Info: GD: iter 23597: f = 0.000000000000, ‖∇f‖ = 7.5785e-11, step size = 7.39e-02
[ Info: GD: iter 23598: f = 0.000000000000, ‖∇f‖ = 7.7582e-11, step size = 7.76e-02
[ Info: GD: iter 23599: f = 0.000000000000, ‖∇f‖ = 7.5663e-11, step size = 7.39e-02
[ Info: GD: iter 23600: f = 0.000000000000, ‖∇f‖ = 7.7461e-11, step size = 7.76e-02
[ Info: GD: iter 23601: f = 0.000000000000, ‖∇f‖ = 7.5542e-11, step size = 7.39e-02
[ Info: GD: iter 23602: f = 0.000000000000, ‖∇f‖ = 7.7338e-11, step size = 7.76e-02
[ Info: GD: iter 23603: f = 0.000000000000, ‖∇f‖ = 7.5422e-11, step size = 7.39e-02
[ Info: GD: iter 23604: f = 0.000000000000, ‖∇f‖ = 7.7215e-11, step size = 7.76e-02
[ Info: GD: iter 23605: f = 0.000000000000, ‖∇f‖ = 7.5302e-11, step size = 7.39e-02
[ Info: GD: iter 23606: f = 0.000000000000, ‖∇f‖ = 7.7092e-11, step size = 7.76e-02
[ Info: GD: iter 23607: f = 0.000000000000, ‖∇f‖ = 7.5182e-11, step size = 7.39e-02
[ Info: GD: iter 23608: f = 0.000000000000, ‖∇f‖ = 7.6971e-11, step size = 7.76e-02
[ Info: GD: iter 23609: f = 0.000000000000, ‖∇f‖ = 7.5062e-11, step size = 7.39e-02
[ Info: GD: iter 23610: f = 0.000000000000, ‖∇f‖ = 7.6848e-11, step size = 7.76e-02
[ Info: GD: iter 23611: f = 0.000000000000, ‖∇f‖ = 7.4944e-11, step size = 7.39e-02
[ Info: GD: iter 23612: f = 0.000000000000, ‖∇f‖ = 7.6725e-11, step size = 7.76e-02
[ Info: GD: iter 23613: f = 0.000000000000, ‖∇f‖ = 7.4826e-11, step size = 7.39e-02
[ Info: GD: iter 23614: f = 0.000000000000, ‖∇f‖ = 7.6603e-11, step size = 7.76e-02
[ Info: GD: iter 23615: f = 0.000000000000, ‖∇f‖ = 7.4706e-11, step size = 7.39e-02
[ Info: GD: iter 23616: f = 0.000000000000, ‖∇f‖ = 7.6482e-11, step size = 7.76e-02
[ Info: GD: iter 23617: f = 0.000000000000, ‖∇f‖ = 7.4587e-11, step size = 7.39e-02
[ Info: GD: iter 23618: f = 0.000000000000, ‖∇f‖ = 7.6360e-11, step size = 7.76e-02
[ Info: GD: iter 23619: f = 0.000000000000, ‖∇f‖ = 7.4468e-11, step size = 7.39e-02
[ Info: GD: iter 23620: f = 0.000000000000, ‖∇f‖ = 7.6239e-11, step size = 7.76e-02
[ Info: GD: iter 23621: f = 0.000000000000, ‖∇f‖ = 7.4350e-11, step size = 7.39e-02
[ Info: GD: iter 23622: f = 0.000000000000, ‖∇f‖ = 7.6118e-11, step size = 7.76e-02
[ Info: GD: iter 23623: f = 0.000000000000, ‖∇f‖ = 7.4232e-11, step size = 7.39e-02
[ Info: GD: iter 23624: f = 0.000000000000, ‖∇f‖ = 7.5997e-11, step size = 7.76e-02
[ Info: GD: iter 23625: f = 0.000000000000, ‖∇f‖ = 7.4115e-11, step size = 7.39e-02
[ Info: GD: iter 23626: f = 0.000000000000, ‖∇f‖ = 7.5875e-11, step size = 7.76e-02
[ Info: GD: iter 23627: f = 0.000000000000, ‖∇f‖ = 7.3998e-11, step size = 7.39e-02
[ Info: GD: iter 23628: f = 0.000000000000, ‖∇f‖ = 7.5754e-11, step size = 7.76e-02
[ Info: GD: iter 23629: f = 0.000000000000, ‖∇f‖ = 7.3880e-11, step size = 7.39e-02
[ Info: GD: iter 23630: f = 0.000000000000, ‖∇f‖ = 7.5634e-11, step size = 7.76e-02
[ Info: GD: iter 23631: f = 0.000000000000, ‖∇f‖ = 7.3763e-11, step size = 7.39e-02
[ Info: GD: iter 23632: f = 0.000000000000, ‖∇f‖ = 7.5515e-11, step size = 7.76e-02
[ Info: GD: iter 23633: f = 0.000000000000, ‖∇f‖ = 7.3646e-11, step size = 7.39e-02
[ Info: GD: iter 23634: f = 0.000000000000, ‖∇f‖ = 7.5394e-11, step size = 7.76e-02
[ Info: GD: iter 23635: f = 0.000000000000, ‖∇f‖ = 7.3529e-11, step size = 7.39e-02
[ Info: GD: iter 23636: f = 0.000000000000, ‖∇f‖ = 7.5274e-11, step size = 7.76e-02
[ Info: GD: iter 23637: f = 0.000000000000, ‖∇f‖ = 7.3412e-11, step size = 7.39e-02
[ Info: GD: iter 23638: f = 0.000000000000, ‖∇f‖ = 7.5156e-11, step size = 7.76e-02
[ Info: GD: iter 23639: f = 0.000000000000, ‖∇f‖ = 7.3295e-11, step size = 7.39e-02
[ Info: GD: iter 23640: f = 0.000000000000, ‖∇f‖ = 7.5037e-11, step size = 7.76e-02
[ Info: GD: iter 23641: f = 0.000000000000, ‖∇f‖ = 7.3177e-11, step size = 7.39e-02
[ Info: GD: iter 23642: f = 0.000000000000, ‖∇f‖ = 7.4918e-11, step size = 7.76e-02
[ Info: GD: iter 23643: f = 0.000000000000, ‖∇f‖ = 7.3061e-11, step size = 7.39e-02
[ Info: GD: iter 23644: f = 0.000000000000, ‖∇f‖ = 7.4799e-11, step size = 7.76e-02
[ Info: GD: iter 23645: f = 0.000000000000, ‖∇f‖ = 7.2944e-11, step size = 7.39e-02
[ Info: GD: iter 23646: f = 0.000000000000, ‖∇f‖ = 7.4681e-11, step size = 7.76e-02
[ Info: GD: iter 23647: f = 0.000000000000, ‖∇f‖ = 7.2828e-11, step size = 7.39e-02
[ Info: GD: iter 23648: f = 0.000000000000, ‖∇f‖ = 7.4562e-11, step size = 7.76e-02
[ Info: GD: iter 23649: f = 0.000000000000, ‖∇f‖ = 7.2713e-11, step size = 7.39e-02
[ Info: GD: iter 23650: f = 0.000000000000, ‖∇f‖ = 7.4443e-11, step size = 7.76e-02
[ Info: GD: iter 23651: f = 0.000000000000, ‖∇f‖ = 7.2598e-11, step size = 7.39e-02
[ Info: GD: iter 23652: f = 0.000000000000, ‖∇f‖ = 7.4325e-11, step size = 7.76e-02
[ Info: GD: iter 23653: f = 0.000000000000, ‖∇f‖ = 7.2483e-11, step size = 7.39e-02
[ Info: GD: iter 23654: f = 0.000000000000, ‖∇f‖ = 7.4206e-11, step size = 7.76e-02
[ Info: GD: iter 23655: f = 0.000000000000, ‖∇f‖ = 7.2367e-11, step size = 7.39e-02
[ Info: GD: iter 23656: f = 0.000000000000, ‖∇f‖ = 7.4089e-11, step size = 7.76e-02
[ Info: GD: iter 23657: f = 0.000000000000, ‖∇f‖ = 7.2253e-11, step size = 7.39e-02
[ Info: GD: iter 23658: f = 0.000000000000, ‖∇f‖ = 7.3971e-11, step size = 7.76e-02
[ Info: GD: iter 23659: f = 0.000000000000, ‖∇f‖ = 7.2138e-11, step size = 7.39e-02
[ Info: GD: iter 23660: f = 0.000000000000, ‖∇f‖ = 7.3853e-11, step size = 7.76e-02
[ Info: GD: iter 23661: f = 0.000000000000, ‖∇f‖ = 7.2022e-11, step size = 7.39e-02
[ Info: GD: iter 23662: f = 0.000000000000, ‖∇f‖ = 7.3737e-11, step size = 7.76e-02
[ Info: GD: iter 23663: f = 0.000000000000, ‖∇f‖ = 7.1908e-11, step size = 7.39e-02
[ Info: GD: iter 23664: f = 0.000000000000, ‖∇f‖ = 7.3619e-11, step size = 7.76e-02
[ Info: GD: iter 23665: f = 0.000000000000, ‖∇f‖ = 7.1795e-11, step size = 7.39e-02
[ Info: GD: iter 23666: f = 0.000000000000, ‖∇f‖ = 7.3503e-11, step size = 7.76e-02
[ Info: GD: iter 23667: f = 0.000000000000, ‖∇f‖ = 7.1680e-11, step size = 7.39e-02
[ Info: GD: iter 23668: f = 0.000000000000, ‖∇f‖ = 7.3387e-11, step size = 7.76e-02
[ Info: GD: iter 23669: f = 0.000000000000, ‖∇f‖ = 7.1565e-11, step size = 7.39e-02
[ Info: GD: iter 23670: f = 0.000000000000, ‖∇f‖ = 7.3270e-11, step size = 7.76e-02
[ Info: GD: iter 23671: f = 0.000000000000, ‖∇f‖ = 7.1453e-11, step size = 7.39e-02
[ Info: GD: iter 23672: f = 0.000000000000, ‖∇f‖ = 7.3153e-11, step size = 7.76e-02
[ Info: GD: iter 23673: f = 0.000000000000, ‖∇f‖ = 7.1339e-11, step size = 7.39e-02
[ Info: GD: iter 23674: f = 0.000000000000, ‖∇f‖ = 7.3037e-11, step size = 7.76e-02
[ Info: GD: iter 23675: f = 0.000000000000, ‖∇f‖ = 7.1226e-11, step size = 7.39e-02
[ Info: GD: iter 23676: f = 0.000000000000, ‖∇f‖ = 7.2921e-11, step size = 7.76e-02
[ Info: GD: iter 23677: f = 0.000000000000, ‖∇f‖ = 7.1112e-11, step size = 7.39e-02
[ Info: GD: iter 23678: f = 0.000000000000, ‖∇f‖ = 7.2805e-11, step size = 7.76e-02
[ Info: GD: iter 23679: f = 0.000000000000, ‖∇f‖ = 7.1000e-11, step size = 7.39e-02
[ Info: GD: iter 23680: f = 0.000000000000, ‖∇f‖ = 7.2690e-11, step size = 7.76e-02
[ Info: GD: iter 23681: f = 0.000000000000, ‖∇f‖ = 7.0886e-11, step size = 7.39e-02
[ Info: GD: iter 23682: f = 0.000000000000, ‖∇f‖ = 7.2575e-11, step size = 7.76e-02
[ Info: GD: iter 23683: f = 0.000000000000, ‖∇f‖ = 7.0774e-11, step size = 7.39e-02
[ Info: GD: iter 23684: f = 0.000000000000, ‖∇f‖ = 7.2459e-11, step size = 7.76e-02
[ Info: GD: iter 23685: f = 0.000000000000, ‖∇f‖ = 7.0661e-11, step size = 7.39e-02
[ Info: GD: iter 23686: f = 0.000000000000, ‖∇f‖ = 7.2344e-11, step size = 7.76e-02
[ Info: GD: iter 23687: f = 0.000000000000, ‖∇f‖ = 7.0549e-11, step size = 7.39e-02
[ Info: GD: iter 23688: f = 0.000000000000, ‖∇f‖ = 7.2229e-11, step size = 7.76e-02
[ Info: GD: iter 23689: f = 0.000000000000, ‖∇f‖ = 7.0437e-11, step size = 7.39e-02
[ Info: GD: iter 23690: f = 0.000000000000, ‖∇f‖ = 7.2115e-11, step size = 7.76e-02
[ Info: GD: iter 23691: f = 0.000000000000, ‖∇f‖ = 7.0325e-11, step size = 7.39e-02
[ Info: GD: iter 23692: f = 0.000000000000, ‖∇f‖ = 7.2000e-11, step size = 7.76e-02
[ Info: GD: iter 23693: f = 0.000000000000, ‖∇f‖ = 7.0214e-11, step size = 7.39e-02
[ Info: GD: iter 23694: f = 0.000000000000, ‖∇f‖ = 7.1885e-11, step size = 7.76e-02
[ Info: GD: iter 23695: f = 0.000000000000, ‖∇f‖ = 7.0102e-11, step size = 7.39e-02
[ Info: GD: iter 23696: f = 0.000000000000, ‖∇f‖ = 7.1771e-11, step size = 7.76e-02
[ Info: GD: iter 23697: f = 0.000000000000, ‖∇f‖ = 6.9990e-11, step size = 7.39e-02
[ Info: GD: iter 23698: f = 0.000000000000, ‖∇f‖ = 7.1658e-11, step size = 7.76e-02
[ Info: GD: iter 23699: f = 0.000000000000, ‖∇f‖ = 6.9879e-11, step size = 7.39e-02
[ Info: GD: iter 23700: f = 0.000000000000, ‖∇f‖ = 7.1543e-11, step size = 7.76e-02
[ Info: GD: iter 23701: f = 0.000000000000, ‖∇f‖ = 6.9768e-11, step size = 7.39e-02
[ Info: GD: iter 23702: f = 0.000000000000, ‖∇f‖ = 7.1430e-11, step size = 7.76e-02
[ Info: GD: iter 23703: f = 0.000000000000, ‖∇f‖ = 6.9657e-11, step size = 7.39e-02
[ Info: GD: iter 23704: f = 0.000000000000, ‖∇f‖ = 7.1317e-11, step size = 7.76e-02
[ Info: GD: iter 23705: f = 0.000000000000, ‖∇f‖ = 6.9547e-11, step size = 7.39e-02
[ Info: GD: iter 23706: f = 0.000000000000, ‖∇f‖ = 7.1203e-11, step size = 7.76e-02
[ Info: GD: iter 23707: f = 0.000000000000, ‖∇f‖ = 6.9437e-11, step size = 7.39e-02
[ Info: GD: iter 23708: f = 0.000000000000, ‖∇f‖ = 7.1090e-11, step size = 7.76e-02
[ Info: GD: iter 23709: f = 0.000000000000, ‖∇f‖ = 6.9326e-11, step size = 7.39e-02
[ Info: GD: iter 23710: f = 0.000000000000, ‖∇f‖ = 7.0976e-11, step size = 7.76e-02
[ Info: GD: iter 23711: f = 0.000000000000, ‖∇f‖ = 6.9217e-11, step size = 7.39e-02
[ Info: GD: iter 23712: f = 0.000000000000, ‖∇f‖ = 7.0864e-11, step size = 7.76e-02
[ Info: GD: iter 23713: f = 0.000000000000, ‖∇f‖ = 6.9106e-11, step size = 7.39e-02
[ Info: GD: iter 23714: f = 0.000000000000, ‖∇f‖ = 7.0752e-11, step size = 7.76e-02
[ Info: GD: iter 23715: f = 0.000000000000, ‖∇f‖ = 6.8996e-11, step size = 7.39e-02
[ Info: GD: iter 23716: f = 0.000000000000, ‖∇f‖ = 7.0639e-11, step size = 7.76e-02
[ Info: GD: iter 23717: f = 0.000000000000, ‖∇f‖ = 6.8887e-11, step size = 7.39e-02
[ Info: GD: iter 23718: f = 0.000000000000, ‖∇f‖ = 7.0528e-11, step size = 7.76e-02
[ Info: GD: iter 23719: f = 0.000000000000, ‖∇f‖ = 6.8777e-11, step size = 7.39e-02
[ Info: GD: iter 23720: f = 0.000000000000, ‖∇f‖ = 7.0416e-11, step size = 7.76e-02
[ Info: GD: iter 23721: f = 0.000000000000, ‖∇f‖ = 6.8666e-11, step size = 7.39e-02
[ Info: GD: iter 23722: f = 0.000000000000, ‖∇f‖ = 7.0305e-11, step size = 7.76e-02
[ Info: GD: iter 23723: f = 0.000000000000, ‖∇f‖ = 6.8557e-11, step size = 7.39e-02
[ Info: GD: iter 23724: f = 0.000000000000, ‖∇f‖ = 7.0193e-11, step size = 7.76e-02
[ Info: GD: iter 23725: f = 0.000000000000, ‖∇f‖ = 6.8448e-11, step size = 7.39e-02
[ Info: GD: iter 23726: f = 0.000000000000, ‖∇f‖ = 7.0082e-11, step size = 7.76e-02
[ Info: GD: iter 23727: f = 0.000000000000, ‖∇f‖ = 6.8340e-11, step size = 7.39e-02
[ Info: GD: iter 23728: f = 0.000000000000, ‖∇f‖ = 6.9970e-11, step size = 7.76e-02
[ Info: GD: iter 23729: f = 0.000000000000, ‖∇f‖ = 6.8232e-11, step size = 7.39e-02
[ Info: GD: iter 23730: f = 0.000000000000, ‖∇f‖ = 6.9859e-11, step size = 7.76e-02
[ Info: GD: iter 23731: f = 0.000000000000, ‖∇f‖ = 6.8124e-11, step size = 7.39e-02
[ Info: GD: iter 23732: f = 0.000000000000, ‖∇f‖ = 6.9747e-11, step size = 7.76e-02
[ Info: GD: iter 23733: f = 0.000000000000, ‖∇f‖ = 6.8016e-11, step size = 7.39e-02
[ Info: GD: iter 23734: f = 0.000000000000, ‖∇f‖ = 6.9635e-11, step size = 7.76e-02
[ Info: GD: iter 23735: f = 0.000000000000, ‖∇f‖ = 6.7910e-11, step size = 7.39e-02
[ Info: GD: iter 23736: f = 0.000000000000, ‖∇f‖ = 6.9524e-11, step size = 7.76e-02
[ Info: GD: iter 23737: f = 0.000000000000, ‖∇f‖ = 6.7801e-11, step size = 7.39e-02
[ Info: GD: iter 23738: f = 0.000000000000, ‖∇f‖ = 6.9414e-11, step size = 7.76e-02
[ Info: GD: iter 23739: f = 0.000000000000, ‖∇f‖ = 6.7694e-11, step size = 7.39e-02
[ Info: GD: iter 23740: f = 0.000000000000, ‖∇f‖ = 6.9303e-11, step size = 7.76e-02
[ Info: GD: iter 23741: f = 0.000000000000, ‖∇f‖ = 6.7587e-11, step size = 7.39e-02
[ Info: GD: iter 23742: f = 0.000000000000, ‖∇f‖ = 6.9193e-11, step size = 7.76e-02
[ Info: GD: iter 23743: f = 0.000000000000, ‖∇f‖ = 6.7479e-11, step size = 7.39e-02
[ Info: GD: iter 23744: f = 0.000000000000, ‖∇f‖ = 6.9083e-11, step size = 7.76e-02
[ Info: GD: iter 23745: f = 0.000000000000, ‖∇f‖ = 6.7372e-11, step size = 7.39e-02
[ Info: GD: iter 23746: f = 0.000000000000, ‖∇f‖ = 6.8973e-11, step size = 7.76e-02
[ Info: GD: iter 23747: f = 0.000000000000, ‖∇f‖ = 6.7265e-11, step size = 7.39e-02
[ Info: GD: iter 23748: f = 0.000000000000, ‖∇f‖ = 6.8863e-11, step size = 7.76e-02
[ Info: GD: iter 23749: f = 0.000000000000, ‖∇f‖ = 6.7160e-11, step size = 7.39e-02
[ Info: GD: iter 23750: f = 0.000000000000, ‖∇f‖ = 6.8753e-11, step size = 7.76e-02
[ Info: GD: iter 23751: f = 0.000000000000, ‖∇f‖ = 6.7053e-11, step size = 7.39e-02
[ Info: GD: iter 23752: f = 0.000000000000, ‖∇f‖ = 6.8642e-11, step size = 7.76e-02
[ Info: GD: iter 23753: f = 0.000000000000, ‖∇f‖ = 6.6947e-11, step size = 7.39e-02
[ Info: GD: iter 23754: f = 0.000000000000, ‖∇f‖ = 6.8535e-11, step size = 7.76e-02
[ Info: GD: iter 23755: f = 0.000000000000, ‖∇f‖ = 6.6840e-11, step size = 7.39e-02
[ Info: GD: iter 23756: f = 0.000000000000, ‖∇f‖ = 6.8425e-11, step size = 7.76e-02
[ Info: GD: iter 23757: f = 0.000000000000, ‖∇f‖ = 6.6734e-11, step size = 7.39e-02
[ Info: GD: iter 23758: f = 0.000000000000, ‖∇f‖ = 6.8317e-11, step size = 7.76e-02
[ Info: GD: iter 23759: f = 0.000000000000, ‖∇f‖ = 6.6628e-11, step size = 7.39e-02
[ Info: GD: iter 23760: f = 0.000000000000, ‖∇f‖ = 6.8207e-11, step size = 7.76e-02
[ Info: GD: iter 23761: f = 0.000000000000, ‖∇f‖ = 6.6523e-11, step size = 7.39e-02
[ Info: GD: iter 23762: f = 0.000000000000, ‖∇f‖ = 6.8098e-11, step size = 7.76e-02
[ Info: GD: iter 23763: f = 0.000000000000, ‖∇f‖ = 6.6418e-11, step size = 7.39e-02
[ Info: GD: iter 23764: f = 0.000000000000, ‖∇f‖ = 6.7990e-11, step size = 7.76e-02
[ Info: GD: iter 23765: f = 0.000000000000, ‖∇f‖ = 6.6313e-11, step size = 7.39e-02
[ Info: GD: iter 23766: f = 0.000000000000, ‖∇f‖ = 6.7881e-11, step size = 7.76e-02
[ Info: GD: iter 23767: f = 0.000000000000, ‖∇f‖ = 6.6209e-11, step size = 7.39e-02
[ Info: GD: iter 23768: f = 0.000000000000, ‖∇f‖ = 6.7772e-11, step size = 7.76e-02
[ Info: GD: iter 23769: f = 0.000000000000, ‖∇f‖ = 6.6103e-11, step size = 7.39e-02
[ Info: GD: iter 23770: f = 0.000000000000, ‖∇f‖ = 6.7666e-11, step size = 7.76e-02
[ Info: GD: iter 23771: f = 0.000000000000, ‖∇f‖ = 6.5997e-11, step size = 7.39e-02
[ Info: GD: iter 23772: f = 0.000000000000, ‖∇f‖ = 6.7559e-11, step size = 7.76e-02
[ Info: GD: iter 23773: f = 0.000000000000, ‖∇f‖ = 6.5893e-11, step size = 7.39e-02
[ Info: GD: iter 23774: f = 0.000000000000, ‖∇f‖ = 6.7452e-11, step size = 7.76e-02
[ Info: GD: iter 23775: f = 0.000000000000, ‖∇f‖ = 6.5788e-11, step size = 7.39e-02
[ Info: GD: iter 23776: f = 0.000000000000, ‖∇f‖ = 6.7344e-11, step size = 7.76e-02
[ Info: GD: iter 23777: f = 0.000000000000, ‖∇f‖ = 6.5684e-11, step size = 7.39e-02
[ Info: GD: iter 23778: f = 0.000000000000, ‖∇f‖ = 6.7237e-11, step size = 7.76e-02
[ Info: GD: iter 23779: f = 0.000000000000, ‖∇f‖ = 6.5579e-11, step size = 7.39e-02
[ Info: GD: iter 23780: f = 0.000000000000, ‖∇f‖ = 6.7131e-11, step size = 7.76e-02
[ Info: GD: iter 23781: f = 0.000000000000, ‖∇f‖ = 6.5475e-11, step size = 7.39e-02
[ Info: GD: iter 23782: f = 0.000000000000, ‖∇f‖ = 6.7024e-11, step size = 7.76e-02
[ Info: GD: iter 23783: f = 0.000000000000, ‖∇f‖ = 6.5371e-11, step size = 7.39e-02
[ Info: GD: iter 23784: f = 0.000000000000, ‖∇f‖ = 6.6917e-11, step size = 7.76e-02
[ Info: GD: iter 23785: f = 0.000000000000, ‖∇f‖ = 6.5268e-11, step size = 7.39e-02
[ Info: GD: iter 23786: f = 0.000000000000, ‖∇f‖ = 6.6810e-11, step size = 7.76e-02
[ Info: GD: iter 23787: f = 0.000000000000, ‖∇f‖ = 6.5164e-11, step size = 7.39e-02
[ Info: GD: iter 23788: f = 0.000000000000, ‖∇f‖ = 6.6705e-11, step size = 7.76e-02
[ Info: GD: iter 23789: f = 0.000000000000, ‖∇f‖ = 6.5060e-11, step size = 7.39e-02
[ Info: GD: iter 23790: f = 0.000000000000, ‖∇f‖ = 6.6599e-11, step size = 7.76e-02
[ Info: GD: iter 23791: f = 0.000000000000, ‖∇f‖ = 6.4957e-11, step size = 7.39e-02
[ Info: GD: iter 23792: f = 0.000000000000, ‖∇f‖ = 6.6493e-11, step size = 7.76e-02
[ Info: GD: iter 23793: f = 0.000000000000, ‖∇f‖ = 6.4854e-11, step size = 7.39e-02
[ Info: GD: iter 23794: f = 0.000000000000, ‖∇f‖ = 6.6388e-11, step size = 7.76e-02
[ Info: GD: iter 23795: f = 0.000000000000, ‖∇f‖ = 6.4750e-11, step size = 7.39e-02
[ Info: GD: iter 23796: f = 0.000000000000, ‖∇f‖ = 6.6283e-11, step size = 7.76e-02
[ Info: GD: iter 23797: f = 0.000000000000, ‖∇f‖ = 6.4646e-11, step size = 7.39e-02
[ Info: GD: iter 23798: f = 0.000000000000, ‖∇f‖ = 6.6179e-11, step size = 7.76e-02
[ Info: GD: iter 23799: f = 0.000000000000, ‖∇f‖ = 6.4543e-11, step size = 7.39e-02
[ Info: GD: iter 23800: f = 0.000000000000, ‖∇f‖ = 6.6073e-11, step size = 7.76e-02
[ Info: GD: iter 23801: f = 0.000000000000, ‖∇f‖ = 6.4441e-11, step size = 7.39e-02
[ Info: GD: iter 23802: f = 0.000000000000, ‖∇f‖ = 6.5968e-11, step size = 7.76e-02
[ Info: GD: iter 23803: f = 0.000000000000, ‖∇f‖ = 6.4339e-11, step size = 7.39e-02
[ Info: GD: iter 23804: f = 0.000000000000, ‖∇f‖ = 6.5863e-11, step size = 7.76e-02
[ Info: GD: iter 23805: f = 0.000000000000, ‖∇f‖ = 6.4237e-11, step size = 7.39e-02
[ Info: GD: iter 23806: f = 0.000000000000, ‖∇f‖ = 6.5758e-11, step size = 7.76e-02
[ Info: GD: iter 23807: f = 0.000000000000, ‖∇f‖ = 6.4135e-11, step size = 7.39e-02
[ Info: GD: iter 23808: f = 0.000000000000, ‖∇f‖ = 6.5653e-11, step size = 7.76e-02
[ Info: GD: iter 23809: f = 0.000000000000, ‖∇f‖ = 6.4034e-11, step size = 7.39e-02
[ Info: GD: iter 23810: f = 0.000000000000, ‖∇f‖ = 6.5548e-11, step size = 7.76e-02
[ Info: GD: iter 23811: f = 0.000000000000, ‖∇f‖ = 6.3933e-11, step size = 7.39e-02
[ Info: GD: iter 23812: f = 0.000000000000, ‖∇f‖ = 6.5443e-11, step size = 7.76e-02
[ Info: GD: iter 23813: f = 0.000000000000, ‖∇f‖ = 6.3833e-11, step size = 7.39e-02
[ Info: GD: iter 23814: f = 0.000000000000, ‖∇f‖ = 6.5339e-11, step size = 7.76e-02
[ Info: GD: iter 23815: f = 0.000000000000, ‖∇f‖ = 6.3731e-11, step size = 7.39e-02
[ Info: GD: iter 23816: f = 0.000000000000, ‖∇f‖ = 6.5236e-11, step size = 7.76e-02
[ Info: GD: iter 23817: f = 0.000000000000, ‖∇f‖ = 6.3629e-11, step size = 7.39e-02
[ Info: GD: iter 23818: f = 0.000000000000, ‖∇f‖ = 6.5132e-11, step size = 7.76e-02
[ Info: GD: iter 23819: f = 0.000000000000, ‖∇f‖ = 6.3528e-11, step size = 7.39e-02
[ Info: GD: iter 23820: f = 0.000000000000, ‖∇f‖ = 6.5029e-11, step size = 7.76e-02
[ Info: GD: iter 23821: f = 0.000000000000, ‖∇f‖ = 6.3427e-11, step size = 7.39e-02
[ Info: GD: iter 23822: f = 0.000000000000, ‖∇f‖ = 6.4925e-11, step size = 7.76e-02
[ Info: GD: iter 23823: f = 0.000000000000, ‖∇f‖ = 6.3325e-11, step size = 7.39e-02
[ Info: GD: iter 23824: f = 0.000000000000, ‖∇f‖ = 6.4823e-11, step size = 7.76e-02
[ Info: GD: iter 23825: f = 0.000000000000, ‖∇f‖ = 6.3225e-11, step size = 7.39e-02
