Julia Version 1.6.0-DEV.1016
Commit 2bc0d8b624 (2020-09-23 03:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2gOjZA/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2gOjZA/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.465303814745, ‖∇f‖ = 4.9551e+01
[ Info: GD: iter    1: f = 6.148477844321, ‖∇f‖ = 1.1362e+01, α = 4.59e-02, nfg = 3
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 7.9982e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 6.3500e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 7.6529e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 6.0758e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 7.3224e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 5.8134e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 7.0063e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 5.5624e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 6.7037e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 5.3222e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 6.4143e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 5.0924e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 6.1373e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 4.8725e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 5.8723e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 4.6622e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 5.6188e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 4.4608e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 5.3761e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 4.2682e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 5.1440e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 4.0839e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 4.9219e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 3.9076e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 4.7094e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 3.7389e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 4.5060e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 3.5774e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 4.3115e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 3.4230e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 4.1253e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 3.2752e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 3.9472e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 3.1337e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 3.7767e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 2.9984e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 3.6137e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 2.8690e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 3.4576e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 2.7451e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 3.3083e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 2.6265e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 3.1655e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 2.5131e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 3.0288e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 2.4046e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 2.8980e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 2.3008e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 2.7729e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 2.2014e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 2.6531e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 2.1064e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 2.5386e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 2.0154e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 2.4290e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 1.9284e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 2.3241e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 1.8451e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 2.2237e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 1.7655e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 2.1277e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 1.6892e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 2.0358e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 1.6163e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 1.9479e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 1.5465e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 1.8638e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 1.4797e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 1.7834e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 1.4158e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 1.7064e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 1.3547e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 1.6327e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 1.2962e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 1.5622e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 1.2402e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 1.4947e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 1.1867e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 1.4302e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 1.1355e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 1.3684e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 1.0864e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 1.3093e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 1.0395e-08, α = 6.31e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 1.2528e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 9.9463e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 1.1987e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 9.5168e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 1.1469e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 9.1059e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 1.0974e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 8.7127e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 1.0500e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 8.3365e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 1.0047e-08, α = 9.58e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 7.9765e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 9.6132e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 7.6321e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 9.1981e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 7.3026e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 8.8009e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 6.9872e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 8.4209e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 6.6855e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 8.0573e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 6.3969e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 7.7094e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 6.1207e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 7.3765e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 5.8564e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 7.0580e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 5.6035e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 6.7532e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 5.3615e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 6.4616e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 5.1300e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 6.1826e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 4.9085e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 5.9157e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 4.6966e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 5.6602e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 4.4938e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 5.4158e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 4.2998e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 5.1820e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 4.1141e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 4.9582e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 3.9364e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 4.7441e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 3.7665e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 4.5393e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 3.6038e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 4.3433e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 3.4482e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 4.1557e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 3.2993e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 3.9763e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 3.1569e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 3.8046e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 3.0206e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 3.6403e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 2.8901e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 3.4831e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 2.7654e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 3.3327e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 2.6459e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 3.1888e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 2.5317e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 3.0512e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 2.4224e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 2.9194e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 2.3178e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 2.7933e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 2.2177e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 2.6727e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 2.1219e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 2.5573e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 2.0303e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 2.4469e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 1.9427e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 2.3412e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 1.8588e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 2.2402e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 1.7785e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 2.1434e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 1.7017e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 2.0509e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 1.6282e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 1.9623e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 1.5579e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 1.8776e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 1.4907e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 1.7965e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 1.4263e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 1.7189e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 1.3647e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 1.6447e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 1.3058e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 1.5737e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 1.2494e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 1.5058e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 1.1955e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 1.4407e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 1.1438e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 1.3785e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 1.0945e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 1.3190e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 1.0472e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 1.2620e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 1.0020e-09, α = 6.31e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 1.2076e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 9.5871e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 1.1554e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 9.1732e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 1.1055e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 8.7771e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 1.0578e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 8.3981e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 1.0121e-09, α = 9.58e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 8.0355e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 9.6841e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 7.6886e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 9.2660e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 7.3566e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 8.8659e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 7.0389e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 8.4831e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 6.7350e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 8.1168e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 6.4442e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 7.7663e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 6.1659e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 7.4310e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 5.8997e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 7.1101e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 5.6449e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 6.8031e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 5.4012e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 6.5094e-10, α = 9.58e-02, nfg = 2
