Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8zBvdx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8zBvdx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 115.015974780994, ‖∇f‖ = 5.4323e+01
[ Info: GD: iter    1: f = 15.936388519585, ‖∇f‖ = 1.7312e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter 13695: f = 0.000000000000, ‖∇f‖ = 5.6630e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13696: f = 0.000000000000, ‖∇f‖ = 5.4452e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13697: f = 0.000000000000, ‖∇f‖ = 5.6484e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13698: f = 0.000000000000, ‖∇f‖ = 5.4310e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13699: f = 0.000000000000, ‖∇f‖ = 5.6337e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13700: f = 0.000000000000, ‖∇f‖ = 5.4170e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13701: f = 0.000000000000, ‖∇f‖ = 5.6191e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13702: f = 0.000000000000, ‖∇f‖ = 5.4029e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13703: f = 0.000000000000, ‖∇f‖ = 5.6045e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13704: f = 0.000000000000, ‖∇f‖ = 5.3889e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13705: f = 0.000000000000, ‖∇f‖ = 5.5900e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13706: f = 0.000000000000, ‖∇f‖ = 5.3750e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13707: f = 0.000000000000, ‖∇f‖ = 5.5755e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13708: f = 0.000000000000, ‖∇f‖ = 5.3610e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13709: f = 0.000000000000, ‖∇f‖ = 5.5610e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13710: f = 0.000000000000, ‖∇f‖ = 5.3471e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13711: f = 0.000000000000, ‖∇f‖ = 5.5466e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13712: f = 0.000000000000, ‖∇f‖ = 5.3332e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13713: f = 0.000000000000, ‖∇f‖ = 5.5322e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13714: f = 0.000000000000, ‖∇f‖ = 5.3194e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13715: f = 0.000000000000, ‖∇f‖ = 5.5179e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13716: f = 0.000000000000, ‖∇f‖ = 5.3056e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13717: f = 0.000000000000, ‖∇f‖ = 5.5036e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13718: f = 0.000000000000, ‖∇f‖ = 5.2919e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13719: f = 0.000000000000, ‖∇f‖ = 5.4893e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13720: f = 0.000000000000, ‖∇f‖ = 5.2781e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13721: f = 0.000000000000, ‖∇f‖ = 5.4751e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13722: f = 0.000000000000, ‖∇f‖ = 5.2645e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13723: f = 0.000000000000, ‖∇f‖ = 5.4609e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13724: f = 0.000000000000, ‖∇f‖ = 5.2508e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13725: f = 0.000000000000, ‖∇f‖ = 5.4467e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13726: f = 0.000000000000, ‖∇f‖ = 5.2372e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13727: f = 0.000000000000, ‖∇f‖ = 5.4326e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13728: f = 0.000000000000, ‖∇f‖ = 5.2236e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13729: f = 0.000000000000, ‖∇f‖ = 5.4185e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13730: f = 0.000000000000, ‖∇f‖ = 5.2100e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13731: f = 0.000000000000, ‖∇f‖ = 5.4045e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13732: f = 0.000000000000, ‖∇f‖ = 5.1966e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13733: f = 0.000000000000, ‖∇f‖ = 5.3905e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13734: f = 0.000000000000, ‖∇f‖ = 5.1831e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13735: f = 0.000000000000, ‖∇f‖ = 5.3765e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13736: f = 0.000000000000, ‖∇f‖ = 5.1697e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13737: f = 0.000000000000, ‖∇f‖ = 5.3625e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13738: f = 0.000000000000, ‖∇f‖ = 5.1562e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13739: f = 0.000000000000, ‖∇f‖ = 5.3486e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13740: f = 0.000000000000, ‖∇f‖ = 5.1429e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13741: f = 0.000000000000, ‖∇f‖ = 5.3347e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13742: f = 0.000000000000, ‖∇f‖ = 5.1295e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13743: f = 0.000000000000, ‖∇f‖ = 5.3209e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13744: f = 0.000000000000, ‖∇f‖ = 5.1162e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13745: f = 0.000000000000, ‖∇f‖ = 5.3071e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13746: f = 0.000000000000, ‖∇f‖ = 5.1030e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13747: f = 0.000000000000, ‖∇f‖ = 5.2934e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13748: f = 0.000000000000, ‖∇f‖ = 5.0898e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13749: f = 0.000000000000, ‖∇f‖ = 5.2796e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13750: f = 0.000000000000, ‖∇f‖ = 5.0766e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13751: f = 0.000000000000, ‖∇f‖ = 5.2659e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13752: f = 0.000000000000, ‖∇f‖ = 5.0634e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13753: f = 0.000000000000, ‖∇f‖ = 5.2523e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13754: f = 0.000000000000, ‖∇f‖ = 5.0503e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13755: f = 0.000000000000, ‖∇f‖ = 5.2386e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13756: f = 0.000000000000, ‖∇f‖ = 5.0372e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13757: f = 0.000000000000, ‖∇f‖ = 5.2251e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13758: f = 0.000000000000, ‖∇f‖ = 5.0241e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13759: f = 0.000000000000, ‖∇f‖ = 5.2115e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13760: f = 0.000000000000, ‖∇f‖ = 5.0111e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13761: f = 0.000000000000, ‖∇f‖ = 5.1980e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13762: f = 0.000000000000, ‖∇f‖ = 4.9981e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13763: f = 0.000000000000, ‖∇f‖ = 5.1845e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13764: f = 0.000000000000, ‖∇f‖ = 4.9852e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13765: f = 0.000000000000, ‖∇f‖ = 5.1711e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13766: f = 0.000000000000, ‖∇f‖ = 4.9722e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13767: f = 0.000000000000, ‖∇f‖ = 5.1576e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13768: f = 0.000000000000, ‖∇f‖ = 4.9593e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13769: f = 0.000000000000, ‖∇f‖ = 5.1443e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13770: f = 0.000000000000, ‖∇f‖ = 4.9465e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13771: f = 0.000000000000, ‖∇f‖ = 5.1309e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13772: f = 0.000000000000, ‖∇f‖ = 4.9336e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13773: f = 0.000000000000, ‖∇f‖ = 5.1176e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13774: f = 0.000000000000, ‖∇f‖ = 4.9209e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13775: f = 0.000000000000, ‖∇f‖ = 5.1044e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13776: f = 0.000000000000, ‖∇f‖ = 4.9081e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13777: f = 0.000000000000, ‖∇f‖ = 5.0911e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13778: f = 0.000000000000, ‖∇f‖ = 4.8954e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13779: f = 0.000000000000, ‖∇f‖ = 5.0779e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13780: f = 0.000000000000, ‖∇f‖ = 4.8827e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13781: f = 0.000000000000, ‖∇f‖ = 5.0648e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13782: f = 0.000000000000, ‖∇f‖ = 4.8700e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13783: f = 0.000000000000, ‖∇f‖ = 5.0516e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13784: f = 0.000000000000, ‖∇f‖ = 4.8574e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13785: f = 0.000000000000, ‖∇f‖ = 5.0385e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13786: f = 0.000000000000, ‖∇f‖ = 4.8448e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13787: f = 0.000000000000, ‖∇f‖ = 5.0255e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13788: f = 0.000000000000, ‖∇f‖ = 4.8322e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13789: f = 0.000000000000, ‖∇f‖ = 5.0125e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13790: f = 0.000000000000, ‖∇f‖ = 4.8197e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13791: f = 0.000000000000, ‖∇f‖ = 4.9995e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13792: f = 0.000000000000, ‖∇f‖ = 4.8072e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13793: f = 0.000000000000, ‖∇f‖ = 4.9865e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13794: f = 0.000000000000, ‖∇f‖ = 4.7947e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13795: f = 0.000000000000, ‖∇f‖ = 4.9736e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13796: f = 0.000000000000, ‖∇f‖ = 4.7823e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13797: f = 0.000000000000, ‖∇f‖ = 4.9607e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13798: f = 0.000000000000, ‖∇f‖ = 4.7699e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13799: f = 0.000000000000, ‖∇f‖ = 4.9478e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13800: f = 0.000000000000, ‖∇f‖ = 4.7575e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13801: f = 0.000000000000, ‖∇f‖ = 4.9350e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13802: f = 0.000000000000, ‖∇f‖ = 4.7452e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13803: f = 0.000000000000, ‖∇f‖ = 4.9222e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13804: f = 0.000000000000, ‖∇f‖ = 4.7329e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13805: f = 0.000000000000, ‖∇f‖ = 4.9094e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13806: f = 0.000000000000, ‖∇f‖ = 4.7206e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13807: f = 0.000000000000, ‖∇f‖ = 4.8967e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13808: f = 0.000000000000, ‖∇f‖ = 4.7084e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13809: f = 0.000000000000, ‖∇f‖ = 4.8840e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13810: f = 0.000000000000, ‖∇f‖ = 4.6962e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13811: f = 0.000000000000, ‖∇f‖ = 4.8713e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13812: f = 0.000000000000, ‖∇f‖ = 4.6840e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13813: f = 0.000000000000, ‖∇f‖ = 4.8587e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13814: f = 0.000000000000, ‖∇f‖ = 4.6719e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13815: f = 0.000000000000, ‖∇f‖ = 4.8461e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13816: f = 0.000000000000, ‖∇f‖ = 4.6598e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13817: f = 0.000000000000, ‖∇f‖ = 4.8335e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13818: f = 0.000000000000, ‖∇f‖ = 4.6477e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13819: f = 0.000000000000, ‖∇f‖ = 4.8210e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13820: f = 0.000000000000, ‖∇f‖ = 4.6356e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13821: f = 0.000000000000, ‖∇f‖ = 4.8085e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13822: f = 0.000000000000, ‖∇f‖ = 4.6236e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13823: f = 0.000000000000, ‖∇f‖ = 4.7960e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13824: f = 0.000000000000, ‖∇f‖ = 4.6116e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13825: f = 0.000000000000, ‖∇f‖ = 4.7836e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13826: f = 0.000000000000, ‖∇f‖ = 4.5996e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13827: f = 0.000000000000, ‖∇f‖ = 4.7712e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13828: f = 0.000000000000, ‖∇f‖ = 4.5877e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13829: f = 0.000000000000, ‖∇f‖ = 4.7588e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13830: f = 0.000000000000, ‖∇f‖ = 4.5759e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13831: f = 0.000000000000, ‖∇f‖ = 4.7464e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13832: f = 0.000000000000, ‖∇f‖ = 4.5640e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13833: f = 0.000000000000, ‖∇f‖ = 4.7341e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13834: f = 0.000000000000, ‖∇f‖ = 4.5522e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13835: f = 0.000000000000, ‖∇f‖ = 4.7219e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13836: f = 0.000000000000, ‖∇f‖ = 4.5404e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13837: f = 0.000000000000, ‖∇f‖ = 4.7096e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13838: f = 0.000000000000, ‖∇f‖ = 4.5286e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13839: f = 0.000000000000, ‖∇f‖ = 4.6974e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13840: f = 0.000000000000, ‖∇f‖ = 4.5168e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13841: f = 0.000000000000, ‖∇f‖ = 4.6852e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13842: f = 0.000000000000, ‖∇f‖ = 4.5051e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13843: f = 0.000000000000, ‖∇f‖ = 4.6731e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13844: f = 0.000000000000, ‖∇f‖ = 4.4934e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13845: f = 0.000000000000, ‖∇f‖ = 4.6610e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13846: f = 0.000000000000, ‖∇f‖ = 4.4817e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13847: f = 0.000000000000, ‖∇f‖ = 4.6489e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13848: f = 0.000000000000, ‖∇f‖ = 4.4701e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13849: f = 0.000000000000, ‖∇f‖ = 4.6369e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13850: f = 0.000000000000, ‖∇f‖ = 4.4585e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13851: f = 0.000000000000, ‖∇f‖ = 4.6249e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13852: f = 0.000000000000, ‖∇f‖ = 4.4469e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13853: f = 0.000000000000, ‖∇f‖ = 4.6129e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13854: f = 0.000000000000, ‖∇f‖ = 4.4354e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13855: f = 0.000000000000, ‖∇f‖ = 4.6009e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13856: f = 0.000000000000, ‖∇f‖ = 4.4239e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13857: f = 0.000000000000, ‖∇f‖ = 4.5890e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13858: f = 0.000000000000, ‖∇f‖ = 4.4124e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13859: f = 0.000000000000, ‖∇f‖ = 4.5771e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13860: f = 0.000000000000, ‖∇f‖ = 4.4010e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13861: f = 0.000000000000, ‖∇f‖ = 4.5652e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13862: f = 0.000000000000, ‖∇f‖ = 4.3896e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13863: f = 0.000000000000, ‖∇f‖ = 4.5534e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13864: f = 0.000000000000, ‖∇f‖ = 4.3782e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13865: f = 0.000000000000, ‖∇f‖ = 4.5416e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13866: f = 0.000000000000, ‖∇f‖ = 4.3668e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13867: f = 0.000000000000, ‖∇f‖ = 4.5298e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13868: f = 0.000000000000, ‖∇f‖ = 4.3555e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13869: f = 0.000000000000, ‖∇f‖ = 4.5181e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13870: f = 0.000000000000, ‖∇f‖ = 4.3442e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13871: f = 0.000000000000, ‖∇f‖ = 4.5064e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13872: f = 0.000000000000, ‖∇f‖ = 4.3329e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13873: f = 0.000000000000, ‖∇f‖ = 4.4947e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13874: f = 0.000000000000, ‖∇f‖ = 4.3217e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13875: f = 0.000000000000, ‖∇f‖ = 4.4831e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13876: f = 0.000000000000, ‖∇f‖ = 4.3105e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13877: f = 0.000000000000, ‖∇f‖ = 4.4715e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13878: f = 0.000000000000, ‖∇f‖ = 4.2993e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13879: f = 0.000000000000, ‖∇f‖ = 4.4599e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13880: f = 0.000000000000, ‖∇f‖ = 4.2881e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13881: f = 0.000000000000, ‖∇f‖ = 4.4483e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13882: f = 0.000000000000, ‖∇f‖ = 4.2770e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13883: f = 0.000000000000, ‖∇f‖ = 4.4368e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13884: f = 0.000000000000, ‖∇f‖ = 4.2659e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13885: f = 0.000000000000, ‖∇f‖ = 4.4252e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13886: f = 0.000000000000, ‖∇f‖ = 4.2549e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13887: f = 0.000000000000, ‖∇f‖ = 4.4138e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13888: f = 0.000000000000, ‖∇f‖ = 4.2439e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13889: f = 0.000000000000, ‖∇f‖ = 4.4023e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13890: f = 0.000000000000, ‖∇f‖ = 4.2329e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13891: f = 0.000000000000, ‖∇f‖ = 4.3909e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13892: f = 0.000000000000, ‖∇f‖ = 4.2219e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13893: f = 0.000000000000, ‖∇f‖ = 4.3795e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13894: f = 0.000000000000, ‖∇f‖ = 4.2109e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13895: f = 0.000000000000, ‖∇f‖ = 4.3681e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13896: f = 0.000000000000, ‖∇f‖ = 4.2001e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13897: f = 0.000000000000, ‖∇f‖ = 4.3568e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13898: f = 0.000000000000, ‖∇f‖ = 4.1892e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13899: f = 0.000000000000, ‖∇f‖ = 4.3455e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13900: f = 0.000000000000, ‖∇f‖ = 4.1783e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13901: f = 0.000000000000, ‖∇f‖ = 4.3342e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13902: f = 0.000000000000, ‖∇f‖ = 4.1675e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13903: f = 0.000000000000, ‖∇f‖ = 4.3230e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13904: f = 0.000000000000, ‖∇f‖ = 4.1567e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13905: f = 0.000000000000, ‖∇f‖ = 4.3118e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13906: f = 0.000000000000, ‖∇f‖ = 4.1459e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13907: f = 0.000000000000, ‖∇f‖ = 4.3006e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13908: f = 0.000000000000, ‖∇f‖ = 4.1351e-10, α = 5.17e-02, nfg = 2
[ Info: GD: iter 13909: f = 0.000000000000, ‖∇f‖ = 4.2895e-10, α = 5.58e-02, nfg = 2
[ Info: GD: iter 13910: f = 0.000000000000, ‖∇f‖ = 4.1244e-10, α = 5.17e-02, nfg = 2
