Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_GK33IZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GK33IZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 127.446778248691, ‖∇f‖ = 6.7594e+01
[ Info: GD: iter    1: f = 16.210468022228, ‖∇f‖ = 1.6783e+01, α = 4.87e-02, nfg = 3
[ Info: GD: iter 32163: f = 0.000002461372, ‖∇f‖ = 4.5279e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32164: f = 0.000002461371, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32165: f = 0.000002461370, ‖∇f‖ = 4.5279e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32166: f = 0.000002461369, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32167: f = 0.000002461368, ‖∇f‖ = 4.5279e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32168: f = 0.000002461367, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32169: f = 0.000002461367, ‖∇f‖ = 4.5279e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32170: f = 0.000002461366, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32171: f = 0.000002461365, ‖∇f‖ = 4.5279e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32172: f = 0.000002461364, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32173: f = 0.000002461363, ‖∇f‖ = 4.5279e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32174: f = 0.000002461362, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32175: f = 0.000002461361, ‖∇f‖ = 4.5279e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32176: f = 0.000002461361, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32177: f = 0.000002461360, ‖∇f‖ = 4.5279e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32178: f = 0.000002461359, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32179: f = 0.000002461358, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32180: f = 0.000002461357, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32181: f = 0.000002461356, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32182: f = 0.000002461355, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32183: f = 0.000002461354, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32184: f = 0.000002461354, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32185: f = 0.000002461353, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32186: f = 0.000002461352, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32187: f = 0.000002461351, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32188: f = 0.000002461350, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32189: f = 0.000002461349, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32190: f = 0.000002461348, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32191: f = 0.000002461347, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32192: f = 0.000002461347, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32193: f = 0.000002461346, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32194: f = 0.000002461345, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32195: f = 0.000002461344, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32196: f = 0.000002461343, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32197: f = 0.000002461342, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32198: f = 0.000002461341, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32199: f = 0.000002461341, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32200: f = 0.000002461340, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32201: f = 0.000002461339, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32202: f = 0.000002461338, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32203: f = 0.000002461337, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32204: f = 0.000002461336, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32205: f = 0.000002461335, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32206: f = 0.000002461334, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32207: f = 0.000002461334, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32208: f = 0.000002461333, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32209: f = 0.000002461332, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32210: f = 0.000002461331, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32211: f = 0.000002461330, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32212: f = 0.000002461329, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32213: f = 0.000002461328, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32214: f = 0.000002461328, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32215: f = 0.000002461327, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32216: f = 0.000002461326, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32217: f = 0.000002461325, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32218: f = 0.000002461324, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32219: f = 0.000002461323, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32220: f = 0.000002461322, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32221: f = 0.000002461321, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32222: f = 0.000002461321, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32223: f = 0.000002461320, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32224: f = 0.000002461319, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32225: f = 0.000002461318, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32226: f = 0.000002461317, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32227: f = 0.000002461316, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32228: f = 0.000002461315, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32229: f = 0.000002461315, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32230: f = 0.000002461314, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32231: f = 0.000002461313, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32232: f = 0.000002461312, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32233: f = 0.000002461311, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32234: f = 0.000002461310, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32235: f = 0.000002461309, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32236: f = 0.000002461308, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32237: f = 0.000002461308, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32238: f = 0.000002461307, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32239: f = 0.000002461306, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32240: f = 0.000002461305, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32241: f = 0.000002461304, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32242: f = 0.000002461303, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32243: f = 0.000002461302, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32244: f = 0.000002461301, ‖∇f‖ = 5.3685e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32245: f = 0.000002461301, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32246: f = 0.000002461300, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32247: f = 0.000002461299, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32248: f = 0.000002461298, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32249: f = 0.000002461297, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32250: f = 0.000002461296, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32251: f = 0.000002461295, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32252: f = 0.000002461295, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32253: f = 0.000002461294, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32254: f = 0.000002461293, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32255: f = 0.000002461292, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32256: f = 0.000002461291, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32257: f = 0.000002461290, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32258: f = 0.000002461289, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32259: f = 0.000002461288, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32260: f = 0.000002461288, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32261: f = 0.000002461287, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32262: f = 0.000002461286, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32263: f = 0.000002461285, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32264: f = 0.000002461284, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32265: f = 0.000002461283, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32266: f = 0.000002461282, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32267: f = 0.000002461282, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32268: f = 0.000002461281, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32269: f = 0.000002461280, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32270: f = 0.000002461279, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32271: f = 0.000002461278, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32272: f = 0.000002461277, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32273: f = 0.000002461276, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32274: f = 0.000002461275, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32275: f = 0.000002461275, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32276: f = 0.000002461274, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32277: f = 0.000002461273, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32278: f = 0.000002461272, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32279: f = 0.000002461271, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32280: f = 0.000002461270, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32281: f = 0.000002461269, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32282: f = 0.000002461269, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32283: f = 0.000002461268, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32284: f = 0.000002461267, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32285: f = 0.000002461266, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32286: f = 0.000002461265, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32287: f = 0.000002461264, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32288: f = 0.000002461263, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32289: f = 0.000002461262, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32290: f = 0.000002461262, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32291: f = 0.000002461261, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32292: f = 0.000002461260, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32293: f = 0.000002461259, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32294: f = 0.000002461258, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32295: f = 0.000002461257, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32296: f = 0.000002461256, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32297: f = 0.000002461255, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32298: f = 0.000002461255, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32299: f = 0.000002461254, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32300: f = 0.000002461253, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32301: f = 0.000002461252, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32302: f = 0.000002461251, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32303: f = 0.000002461250, ‖∇f‖ = 4.5278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32304: f = 0.000002461249, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32305: f = 0.000002461249, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32306: f = 0.000002461248, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32307: f = 0.000002461247, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32308: f = 0.000002461246, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32309: f = 0.000002461245, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32310: f = 0.000002461244, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32311: f = 0.000002461243, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32312: f = 0.000002461242, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32313: f = 0.000002461242, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32314: f = 0.000002461241, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32315: f = 0.000002461240, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32316: f = 0.000002461239, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32317: f = 0.000002461238, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32318: f = 0.000002461237, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32319: f = 0.000002461236, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32320: f = 0.000002461236, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32321: f = 0.000002461235, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32322: f = 0.000002461234, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32323: f = 0.000002461233, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32324: f = 0.000002461232, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32325: f = 0.000002461231, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32326: f = 0.000002461230, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32327: f = 0.000002461229, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32328: f = 0.000002461229, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32329: f = 0.000002461228, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32330: f = 0.000002461227, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32331: f = 0.000002461226, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32332: f = 0.000002461225, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32333: f = 0.000002461224, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32334: f = 0.000002461223, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32335: f = 0.000002461223, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32336: f = 0.000002461222, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32337: f = 0.000002461221, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32338: f = 0.000002461220, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32339: f = 0.000002461219, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32340: f = 0.000002461218, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32341: f = 0.000002461217, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32342: f = 0.000002461216, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32343: f = 0.000002461216, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32344: f = 0.000002461215, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32345: f = 0.000002461214, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32346: f = 0.000002461213, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32347: f = 0.000002461212, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32348: f = 0.000002461211, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32349: f = 0.000002461210, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32350: f = 0.000002461210, ‖∇f‖ = 5.3684e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32351: f = 0.000002461209, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32352: f = 0.000002461208, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32353: f = 0.000002461207, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32354: f = 0.000002461206, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32355: f = 0.000002461205, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32356: f = 0.000002461204, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32357: f = 0.000002461203, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32358: f = 0.000002461203, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32359: f = 0.000002461202, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32360: f = 0.000002461201, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32361: f = 0.000002461200, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32362: f = 0.000002461199, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32363: f = 0.000002461198, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32364: f = 0.000002461197, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32365: f = 0.000002461196, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32366: f = 0.000002461196, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32367: f = 0.000002461195, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32368: f = 0.000002461194, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32369: f = 0.000002461193, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32370: f = 0.000002461192, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32371: f = 0.000002461191, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32372: f = 0.000002461190, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32373: f = 0.000002461190, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32374: f = 0.000002461189, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32375: f = 0.000002461188, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter 32376: f = 0.000002461187, ‖∇f‖ = 5.3683e-06, α = 8.47e-02, nfg = 2
[ Info: GD: iter 32377: f = 0.000002461186, ‖∇f‖ = 4.5277e-06, α = 6.02e-02, nfg = 2
