Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_YYsoGX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YYsoGX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.610652729032, ‖∇f‖ = 9.4137e+01
[ Info: GD: iter    1: f = 21.551165347624, ‖∇f‖ = 2.2922e+01, α = 2.42e-02, nfg = 3
[ Info: GD: iter 6902: f = 0.000000000000, ‖∇f‖ = 7.6545e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6903: f = 0.000000000000, ‖∇f‖ = 7.4439e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6904: f = 0.000000000000, ‖∇f‖ = 7.6092e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6905: f = 0.000000000000, ‖∇f‖ = 7.4000e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6906: f = 0.000000000000, ‖∇f‖ = 7.5643e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6907: f = 0.000000000000, ‖∇f‖ = 7.3564e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6908: f = 0.000000000000, ‖∇f‖ = 7.5193e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6909: f = 0.000000000000, ‖∇f‖ = 7.3129e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6910: f = 0.000000000000, ‖∇f‖ = 7.4748e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6911: f = 0.000000000000, ‖∇f‖ = 7.2696e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6912: f = 0.000000000000, ‖∇f‖ = 7.4308e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6913: f = 0.000000000000, ‖∇f‖ = 7.2266e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6914: f = 0.000000000000, ‖∇f‖ = 7.3869e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6915: f = 0.000000000000, ‖∇f‖ = 7.1839e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6916: f = 0.000000000000, ‖∇f‖ = 7.3431e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6917: f = 0.000000000000, ‖∇f‖ = 7.1416e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6918: f = 0.000000000000, ‖∇f‖ = 7.2995e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6919: f = 0.000000000000, ‖∇f‖ = 7.0995e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6920: f = 0.000000000000, ‖∇f‖ = 7.2565e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6921: f = 0.000000000000, ‖∇f‖ = 7.0574e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6922: f = 0.000000000000, ‖∇f‖ = 7.2136e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6923: f = 0.000000000000, ‖∇f‖ = 7.0157e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6924: f = 0.000000000000, ‖∇f‖ = 7.1711e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6925: f = 0.000000000000, ‖∇f‖ = 6.9742e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6926: f = 0.000000000000, ‖∇f‖ = 7.1288e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6927: f = 0.000000000000, ‖∇f‖ = 6.9327e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6928: f = 0.000000000000, ‖∇f‖ = 7.0869e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6929: f = 0.000000000000, ‖∇f‖ = 6.8918e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6930: f = 0.000000000000, ‖∇f‖ = 7.0450e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6931: f = 0.000000000000, ‖∇f‖ = 6.8510e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 6932: f = 0.000000000000, ‖∇f‖ = 7.0032e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6933: f = 0.000000000000, ‖∇f‖ = 6.8105e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6934: f = 0.000000000000, ‖∇f‖ = 6.9616e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6935: f = 0.000000000000, ‖∇f‖ = 6.7705e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6936: f = 0.000000000000, ‖∇f‖ = 6.9205e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6937: f = 0.000000000000, ‖∇f‖ = 6.7306e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6938: f = 0.000000000000, ‖∇f‖ = 6.8795e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6939: f = 0.000000000000, ‖∇f‖ = 6.6906e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6940: f = 0.000000000000, ‖∇f‖ = 6.8391e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6941: f = 0.000000000000, ‖∇f‖ = 6.6511e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6942: f = 0.000000000000, ‖∇f‖ = 6.7985e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6943: f = 0.000000000000, ‖∇f‖ = 6.6118e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6944: f = 0.000000000000, ‖∇f‖ = 6.7583e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6945: f = 0.000000000000, ‖∇f‖ = 6.5728e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6946: f = 0.000000000000, ‖∇f‖ = 6.7184e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6947: f = 0.000000000000, ‖∇f‖ = 6.5340e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6948: f = 0.000000000000, ‖∇f‖ = 6.6786e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6949: f = 0.000000000000, ‖∇f‖ = 6.4952e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6950: f = 0.000000000000, ‖∇f‖ = 6.6391e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6951: f = 0.000000000000, ‖∇f‖ = 6.4570e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6952: f = 0.000000000000, ‖∇f‖ = 6.5998e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6953: f = 0.000000000000, ‖∇f‖ = 6.4190e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6954: f = 0.000000000000, ‖∇f‖ = 6.5605e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 6955: f = 0.000000000000, ‖∇f‖ = 6.3813e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6956: f = 0.000000000000, ‖∇f‖ = 6.5218e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 6957: f = 0.000000000000, ‖∇f‖ = 6.3436e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6958: f = 0.000000000000, ‖∇f‖ = 6.4830e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 6959: f = 0.000000000000, ‖∇f‖ = 6.3059e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6960: f = 0.000000000000, ‖∇f‖ = 6.4448e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 6961: f = 0.000000000000, ‖∇f‖ = 6.2687e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6962: f = 0.000000000000, ‖∇f‖ = 6.4071e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 6963: f = 0.000000000000, ‖∇f‖ = 6.2313e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6964: f = 0.000000000000, ‖∇f‖ = 6.3693e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6965: f = 0.000000000000, ‖∇f‖ = 6.1945e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6966: f = 0.000000000000, ‖∇f‖ = 6.3316e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6967: f = 0.000000000000, ‖∇f‖ = 6.1578e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6968: f = 0.000000000000, ‖∇f‖ = 6.2942e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6969: f = 0.000000000000, ‖∇f‖ = 6.1214e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6970: f = 0.000000000000, ‖∇f‖ = 6.2569e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6971: f = 0.000000000000, ‖∇f‖ = 6.0854e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6972: f = 0.000000000000, ‖∇f‖ = 6.2200e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6973: f = 0.000000000000, ‖∇f‖ = 6.0494e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6974: f = 0.000000000000, ‖∇f‖ = 6.1831e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6975: f = 0.000000000000, ‖∇f‖ = 6.0138e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6976: f = 0.000000000000, ‖∇f‖ = 6.1467e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 6977: f = 0.000000000000, ‖∇f‖ = 5.9780e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6978: f = 0.000000000000, ‖∇f‖ = 6.1106e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6979: f = 0.000000000000, ‖∇f‖ = 5.9424e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6980: f = 0.000000000000, ‖∇f‖ = 6.0745e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6981: f = 0.000000000000, ‖∇f‖ = 5.9072e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6982: f = 0.000000000000, ‖∇f‖ = 6.0386e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6983: f = 0.000000000000, ‖∇f‖ = 5.8727e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6984: f = 0.000000000000, ‖∇f‖ = 6.0024e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6985: f = 0.000000000000, ‖∇f‖ = 5.8384e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6986: f = 0.000000000000, ‖∇f‖ = 5.9669e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 6987: f = 0.000000000000, ‖∇f‖ = 5.8035e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6988: f = 0.000000000000, ‖∇f‖ = 5.9317e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6989: f = 0.000000000000, ‖∇f‖ = 5.7692e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6990: f = 0.000000000000, ‖∇f‖ = 5.8968e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6991: f = 0.000000000000, ‖∇f‖ = 5.7351e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6992: f = 0.000000000000, ‖∇f‖ = 5.8618e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6993: f = 0.000000000000, ‖∇f‖ = 5.7012e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6994: f = 0.000000000000, ‖∇f‖ = 5.8271e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 6995: f = 0.000000000000, ‖∇f‖ = 5.6678e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6996: f = 0.000000000000, ‖∇f‖ = 5.7923e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 6997: f = 0.000000000000, ‖∇f‖ = 5.6342e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 6998: f = 0.000000000000, ‖∇f‖ = 5.7585e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 6999: f = 0.000000000000, ‖∇f‖ = 5.6006e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7000: f = 0.000000000000, ‖∇f‖ = 5.7246e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7001: f = 0.000000000000, ‖∇f‖ = 5.5676e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7002: f = 0.000000000000, ‖∇f‖ = 5.6906e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7003: f = 0.000000000000, ‖∇f‖ = 5.5348e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7004: f = 0.000000000000, ‖∇f‖ = 5.6569e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7005: f = 0.000000000000, ‖∇f‖ = 5.5019e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7006: f = 0.000000000000, ‖∇f‖ = 5.6237e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7007: f = 0.000000000000, ‖∇f‖ = 5.4694e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7008: f = 0.000000000000, ‖∇f‖ = 5.5902e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7009: f = 0.000000000000, ‖∇f‖ = 5.4372e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7010: f = 0.000000000000, ‖∇f‖ = 5.5574e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7011: f = 0.000000000000, ‖∇f‖ = 5.4049e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7012: f = 0.000000000000, ‖∇f‖ = 5.5247e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7013: f = 0.000000000000, ‖∇f‖ = 5.3730e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7014: f = 0.000000000000, ‖∇f‖ = 5.4920e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7015: f = 0.000000000000, ‖∇f‖ = 5.3412e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7016: f = 0.000000000000, ‖∇f‖ = 5.4595e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7017: f = 0.000000000000, ‖∇f‖ = 5.3098e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7018: f = 0.000000000000, ‖∇f‖ = 5.4269e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7019: f = 0.000000000000, ‖∇f‖ = 5.2786e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7020: f = 0.000000000000, ‖∇f‖ = 5.3948e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7021: f = 0.000000000000, ‖∇f‖ = 5.2474e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7022: f = 0.000000000000, ‖∇f‖ = 5.3629e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7023: f = 0.000000000000, ‖∇f‖ = 5.2163e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7024: f = 0.000000000000, ‖∇f‖ = 5.3313e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7025: f = 0.000000000000, ‖∇f‖ = 5.1854e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7026: f = 0.000000000000, ‖∇f‖ = 5.2997e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7027: f = 0.000000000000, ‖∇f‖ = 5.1547e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7028: f = 0.000000000000, ‖∇f‖ = 5.2684e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7029: f = 0.000000000000, ‖∇f‖ = 5.1243e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7030: f = 0.000000000000, ‖∇f‖ = 5.2373e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7031: f = 0.000000000000, ‖∇f‖ = 5.0941e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7032: f = 0.000000000000, ‖∇f‖ = 5.2063e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7033: f = 0.000000000000, ‖∇f‖ = 5.0641e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7034: f = 0.000000000000, ‖∇f‖ = 5.1755e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7035: f = 0.000000000000, ‖∇f‖ = 5.0339e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7036: f = 0.000000000000, ‖∇f‖ = 5.1452e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7037: f = 0.000000000000, ‖∇f‖ = 5.0041e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7038: f = 0.000000000000, ‖∇f‖ = 5.1147e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7039: f = 0.000000000000, ‖∇f‖ = 4.9746e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7040: f = 0.000000000000, ‖∇f‖ = 5.0842e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7041: f = 0.000000000000, ‖∇f‖ = 4.9454e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7042: f = 0.000000000000, ‖∇f‖ = 5.0543e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7043: f = 0.000000000000, ‖∇f‖ = 4.9160e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7044: f = 0.000000000000, ‖∇f‖ = 5.0245e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7045: f = 0.000000000000, ‖∇f‖ = 4.8869e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7046: f = 0.000000000000, ‖∇f‖ = 4.9946e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7047: f = 0.000000000000, ‖∇f‖ = 4.8582e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7048: f = 0.000000000000, ‖∇f‖ = 4.9652e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7049: f = 0.000000000000, ‖∇f‖ = 4.8294e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7050: f = 0.000000000000, ‖∇f‖ = 4.9360e-11, α = 4.32e-02, nfg = 2
[ Info: GD: iter 7051: f = 0.000000000000, ‖∇f‖ = 4.8007e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7052: f = 0.000000000000, ‖∇f‖ = 4.9069e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7053: f = 0.000000000000, ‖∇f‖ = 4.7723e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7054: f = 0.000000000000, ‖∇f‖ = 4.8779e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7055: f = 0.000000000000, ‖∇f‖ = 4.7439e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7056: f = 0.000000000000, ‖∇f‖ = 4.8491e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7057: f = 0.000000000000, ‖∇f‖ = 4.7159e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7058: f = 0.000000000000, ‖∇f‖ = 4.8206e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7059: f = 0.000000000000, ‖∇f‖ = 4.6879e-11, α = 4.12e-02, nfg = 2
[ Info: GD: iter 7060: f = 0.000000000000, ‖∇f‖ = 4.7924e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7061: f = 0.000000000000, ‖∇f‖ = 4.6598e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7062: f = 0.000000000000, ‖∇f‖ = 4.7644e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7063: f = 0.000000000000, ‖∇f‖ = 4.6322e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7064: f = 0.000000000000, ‖∇f‖ = 4.7362e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7065: f = 0.000000000000, ‖∇f‖ = 4.6048e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7066: f = 0.000000000000, ‖∇f‖ = 4.7084e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7067: f = 0.000000000000, ‖∇f‖ = 4.5774e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7068: f = 0.000000000000, ‖∇f‖ = 4.6807e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7069: f = 0.000000000000, ‖∇f‖ = 4.5502e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7070: f = 0.000000000000, ‖∇f‖ = 4.6529e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7071: f = 0.000000000000, ‖∇f‖ = 4.5234e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7072: f = 0.000000000000, ‖∇f‖ = 4.6254e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7073: f = 0.000000000000, ‖∇f‖ = 4.4967e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7074: f = 0.000000000000, ‖∇f‖ = 4.5979e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7075: f = 0.000000000000, ‖∇f‖ = 4.4700e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7076: f = 0.000000000000, ‖∇f‖ = 4.5713e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7077: f = 0.000000000000, ‖∇f‖ = 4.4432e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7078: f = 0.000000000000, ‖∇f‖ = 4.5444e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7079: f = 0.000000000000, ‖∇f‖ = 4.4170e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7080: f = 0.000000000000, ‖∇f‖ = 4.5176e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7081: f = 0.000000000000, ‖∇f‖ = 4.3908e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7082: f = 0.000000000000, ‖∇f‖ = 4.4910e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7083: f = 0.000000000000, ‖∇f‖ = 4.3646e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7084: f = 0.000000000000, ‖∇f‖ = 4.4647e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7085: f = 0.000000000000, ‖∇f‖ = 4.3389e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7086: f = 0.000000000000, ‖∇f‖ = 4.4381e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7087: f = 0.000000000000, ‖∇f‖ = 4.3131e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7088: f = 0.000000000000, ‖∇f‖ = 4.4120e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7089: f = 0.000000000000, ‖∇f‖ = 4.2875e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7090: f = 0.000000000000, ‖∇f‖ = 4.3860e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7091: f = 0.000000000000, ‖∇f‖ = 4.2620e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7092: f = 0.000000000000, ‖∇f‖ = 4.3605e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7093: f = 0.000000000000, ‖∇f‖ = 4.2366e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7094: f = 0.000000000000, ‖∇f‖ = 4.3348e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7095: f = 0.000000000000, ‖∇f‖ = 4.2115e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7096: f = 0.000000000000, ‖∇f‖ = 4.3093e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7097: f = 0.000000000000, ‖∇f‖ = 4.1865e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7098: f = 0.000000000000, ‖∇f‖ = 4.2838e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7099: f = 0.000000000000, ‖∇f‖ = 4.1617e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7100: f = 0.000000000000, ‖∇f‖ = 4.2584e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7101: f = 0.000000000000, ‖∇f‖ = 4.1372e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7102: f = 0.000000000000, ‖∇f‖ = 4.2332e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7103: f = 0.000000000000, ‖∇f‖ = 4.1130e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7104: f = 0.000000000000, ‖∇f‖ = 4.2081e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7105: f = 0.000000000000, ‖∇f‖ = 4.0885e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7106: f = 0.000000000000, ‖∇f‖ = 4.1833e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7107: f = 0.000000000000, ‖∇f‖ = 4.0643e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7108: f = 0.000000000000, ‖∇f‖ = 4.1587e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7109: f = 0.000000000000, ‖∇f‖ = 4.0403e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7110: f = 0.000000000000, ‖∇f‖ = 4.1342e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7111: f = 0.000000000000, ‖∇f‖ = 4.0161e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7112: f = 0.000000000000, ‖∇f‖ = 4.1098e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7113: f = 0.000000000000, ‖∇f‖ = 3.9925e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7114: f = 0.000000000000, ‖∇f‖ = 4.0853e-11, α = 4.33e-02, nfg = 2
[ Info: GD: iter 7115: f = 0.000000000000, ‖∇f‖ = 3.9690e-11, α = 4.11e-02, nfg = 2
[ Info: GD: iter 7116: f = 0.000000000000, ‖∇f‖ = 4.0611e-11, α = 4.33e-02, nfg = 2
