Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│   caller = transform(::PredictMD.MutableDataFrame2ClassificationKnetTransformer, ::DataFrame, ::DataFrame, ::DataFrame, ::DataFrame; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at dataframetoknet.jl:251
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/preprocessing/dataframetoknet.jl:251
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform(::PredictMD.MutableDataFrame2ClassificationKnetTransformer, ::DataFrame, ::DataFrame, ::Nothing, ::Nothing; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at dataframetoknet.jl:251
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/preprocessing/dataframetoknet.jl:251
[ Info: Starting to train Knet model. Max epochs: 50.
[ Info: Epoch: 0. Loss (training set): 0.8071005770290476. Loss (tuning set): 0.7516731126581754.
[ Info: Epoch: 1. Loss (training set): 0.2888074819442793. Loss (tuning set): 0.4407108531835567.
[ Info: Epoch: 2. Loss (training set): 0.13933135239783787. Loss (tuning set): 0.3778386409586026.
[ Info: Epoch: 3. Loss (training set): 0.5733941468311888. Loss (tuning set): 0.6098922431852625.
[ Info: Epoch: 4. Loss (training set): 0.33192224686189675. Loss (tuning set): 0.34377602188990725.
[ Info: Epoch: 5. Loss (training set): 0.09284119342855301. Loss (tuning set): 0.3029051888201425.
[ Info: Epoch: 6. Loss (training set): 0.21126727695319963. Loss (tuning set): 0.6784274710727938.
[ Info: Epoch: 7. Loss (training set): 0.12627591029733917. Loss (tuning set): 0.47193888856066657.
[ Info: Epoch: 8. Loss (training set): 0.0946756320002855. Loss (tuning set): 0.25993315793855726.
[ Info: Epoch: 9. Loss (training set): 0.09337914382489894. Loss (tuning set): 0.4066428741367265.
[ Info: Epoch: 10. Loss (training set): 0.07099607192937564. Loss (tuning set): 0.29438405374495386.
[ Info: Epoch: 11. Loss (training set): 0.06623836420485482. Loss (tuning set): 0.2131802104444248.
[ Info: Epoch: 12. Loss (training set): 0.0743801970221772. Loss (tuning set): 0.3018612365136927.
[ Info: Epoch: 13. Loss (training set): 0.06753301591285261. Loss (tuning set): 0.26824881914464904.
[ Info: Epoch: 14. Loss (training set): 0.06199096611027929. Loss (tuning set): 0.21006545743113703.
[ Info: Epoch: 15. Loss (training set): 0.06539518932238393. Loss (tuning set): 0.2577720153041228.
[ Info: Epoch: 16. Loss (training set): 0.06311750277933592. Loss (tuning set): 0.24580395291725723.
[ Info: Epoch: 17. Loss (training set): 0.0590836610816682. Loss (tuning set): 0.21089685520783893.
[ Info: Epoch: 18. Loss (training set): 0.06026420968480275. Loss (tuning set): 0.23758469199407925.
[ Info: Epoch: 19. Loss (training set): 0.06020949751147326. Loss (tuning set): 0.2480373225503579.
[ Info: Epoch: 20. Loss (training set): 0.05565595271523403. Loss (tuning set): 0.21886375975775235.
[ Info: Epoch: 21. Loss (training set): 0.055282485969519284. Loss (tuning set): 0.2249639687029587.
[ Info: Epoch: 22. Loss (training set): 0.0557482662346794. Loss (tuning set): 0.24231280695089571.
[ Info: Epoch: 23. Loss (training set): 0.05291611336997304. Loss (tuning set): 0.23104044638091495.
[ Info: Epoch: 24. Loss (training set): 0.05192702390928916. Loss (tuning set): 0.23439042460425627.
[ Info: Epoch: 25. Loss (training set): 0.049743165395572796. Loss (tuning set): 0.22094904540358917.
[ Info: Epoch: 26. Loss (training set): 0.05044462365498369. Loss (tuning set): 0.24754678122342136.
[ Info: Epoch: 27. Loss (training set): 0.050571109514339255. Loss (tuning set): 0.2623853006719533.
[ Info: Epoch: 28. Loss (training set): 0.04445884373727541. Loss (tuning set): 0.21335171351649382.
[ Info: Epoch: 29. Loss (training set): 0.04535197831231885. Loss (tuning set): 0.2553425271808152.
[ Info: Epoch: 30. Loss (training set): 0.050474570412534475. Loss (tuning set): 0.30313693199773734.
[ Info: Epoch: 31. Loss (training set): 0.04436573858136398. Loss (tuning set): 0.2783681897347077.
[ Info: Epoch: 32. Loss (training set): 0.039998955480061216. Loss (tuning set): 0.26977146659876966.
[ Info: Epoch: 33. Loss (training set): 0.035577930731092985. Loss (tuning set): 0.23172769771718413.
[ Info: Epoch: 34. Loss (training set): 0.037988861217096215. Loss (tuning set): 0.3204939160446894.
[ Info: Epoch: 35. Loss (training set): 0.043165768510402845. Loss (tuning set): 0.37024542771922864.
[ Info: Epoch: 36. Loss (training set): 0.035690250503978324. Loss (tuning set): 0.37414527385773544.
[ Info: Epoch: 37. Loss (training set): 0.028099511656461705. Loss (tuning set): 0.3507116925084416.
[ Info: Epoch: 38. Loss (training set): 0.030228206486951098. Loss (tuning set): 0.3030566899824815.
[ Info: Epoch: 39. Loss (training set): 0.06008934731639276. Loss (tuning set): 0.4131278089574403.
[ Info: Epoch: 40. Loss (training set): 0.12610843510023248. Loss (tuning set): 0.38453344462622413.
[ Info: Epoch: 41. Loss (training set): 0.14158216514660651. Loss (tuning set): 0.45223050811600185.
[ Info: Epoch: 42. Loss (training set): 0.07827041655129345. Loss (tuning set): 0.39572345649316937.
[ Info: Epoch: 43. Loss (training set): 0.09681813178374635. Loss (tuning set): 0.4645204329740397.
[ Info: Epoch: 44. Loss (training set): 0.0622998048073141. Loss (tuning set): 0.1898617045675739.
[ Info: Epoch: 45. Loss (training set): 0.05890456920808062. Loss (tuning set): 0.25960002839420515.
[ Info: Epoch: 46. Loss (training set): 0.059023789749355994. Loss (tuning set): 0.26464165305107634.
[ Info: Epoch: 47. Loss (training set): 0.052385448894038525. Loss (tuning set): 0.21704239980764944.
[ Info: Epoch: 48. Loss (training set): 0.05244544300200097. Loss (tuning set): 0.2521163580492236.
[ Info: Epoch: 49. Loss (training set): 0.04840190864547257. Loss (tuning set): 0.24081430968039827.
[ Info: Epoch: 50. Loss (training set): 0.046161682438595975. Loss (tuning set): 0.2409196190904447.
[ Info: Finished training Knet model.
[ Info: Starting to train Knet model. Max epochs: 100.
[ Info: Epoch: 50. Loss (training set): 0.046161682438595975. Loss (tuning set): 0.2409196190904447.
[ Info: Epoch: 51. Loss (training set): 0.04787169584050661. Loss (tuning set): 0.2797454217870855.
[ Info: Epoch: 52. Loss (training set): 0.04343997382699786. Loss (tuning set): 0.26146084342533876.
[ Info: Epoch: 53. Loss (training set): 0.043508100088721656. Loss (tuning set): 0.28819341055659786.
[ Info: Epoch: 54. Loss (training set): 0.038474633395153814. Loss (tuning set): 0.2722829880875197.
[ Info: Epoch: 55. Loss (training set): 0.03636890373805302. Loss (tuning set): 0.2810164299700659.
[ Info: Epoch: 56. Loss (training set): 0.03469038626378218. Loss (tuning set): 0.2959744686100471.
[ Info: Epoch: 57. Loss (training set): 0.03133731065558541. Loss (tuning set): 0.286105045300656.
[ Info: Epoch: 58. Loss (training set): 0.029919433918622448. Loss (tuning set): 0.3217153047331451.
[ Info: Epoch: 59. Loss (training set): 0.025756608752829396. Loss (tuning set): 0.316199543803977.
[ Info: Epoch: 60. Loss (training set): 0.02297895679763357. Loss (tuning set): 0.3252885360028837.
[ Info: Epoch: 61. Loss (training set): 0.02053291242060342. Loss (tuning set): 0.33873563317469707.
[ Info: Epoch: 62. Loss (training set): 0.018280872011176303. Loss (tuning set): 0.373950302144025.
[ Info: Epoch: 63. Loss (training set): 0.01572410769060819. Loss (tuning set): 0.36168942153998623.
[ Info: Epoch: 64. Loss (training set): 0.023200077230061688. Loss (tuning set): 0.39570515439162074.
[ Info: Epoch: 65. Loss (training set): 0.019616049907645258. Loss (tuning set): 0.4732965206340573.
[ Info: Epoch: 66. Loss (training set): 0.044879184504658894. Loss (tuning set): 0.5373814037619069.
[ Info: Epoch: 67. Loss (training set): 0.06777173335347836. Loss (tuning set): 0.4755858380401568.
[ Info: Epoch: 68. Loss (training set): 0.3262834336690707. Loss (tuning set): 0.6146560384277365.
[ Info: Epoch: 69. Loss (training set): 0.062106888401629215. Loss (tuning set): 0.40162323732281763.
[ Info: Epoch: 70. Loss (training set): 0.12681907648827284. Loss (tuning set): 0.7818399917151838.
[ Info: Epoch: 71. Loss (training set): 0.047877310774614205. Loss (tuning set): 0.27357104509263014.
[ Info: Epoch: 72. Loss (training set): 0.05724289789742965. Loss (tuning set): 0.19652943602030803.
[ Info: Epoch: 73. Loss (training set): 0.06648274332017566. Loss (tuning set): 0.32536204884160325.
[ Info: Epoch: 74. Loss (training set): 0.03819681064692005. Loss (tuning set): 0.23259062422527846.
[ Info: Epoch: 75. Loss (training set): 0.03344375091937399. Loss (tuning set): 0.30665976419079755.
[ Info: Epoch: 76. Loss (training set): 0.031905029368752044. Loss (tuning set): 0.35844341797835055.
[ Info: Epoch: 77. Loss (training set): 0.02591709577990956. Loss (tuning set): 0.3395719506246199.
[ Info: Epoch: 78. Loss (training set): 0.02708469052934475. Loss (tuning set): 0.427546363479863.
[ Info: Epoch: 79. Loss (training set): 0.022248392318419775. Loss (tuning set): 0.39509962437208446.
[ Info: Epoch: 80. Loss (training set): 0.03178174167807061. Loss (tuning set): 0.6194219865365815.
[ Info: Epoch: 81. Loss (training set): 0.018285784457239. Loss (tuning set): 0.45274291393408145.
[ Info: Epoch: 82. Loss (training set): 0.025314992268790946. Loss (tuning set): 0.6251144019099338.
[ Info: Epoch: 83. Loss (training set): 0.011528344758836514. Loss (tuning set): 0.5407759161364435.
[ Info: Epoch: 84. Loss (training set): 0.02214348169616643. Loss (tuning set): 0.616760776065898.
[ Info: Epoch: 85. Loss (training set): 0.011738115299449946. Loss (tuning set): 0.5784823012627588.
[ Info: Epoch: 86. Loss (training set): 0.020306326661081495. Loss (tuning set): 0.689740146750977.
[ Info: Epoch: 87. Loss (training set): 0.01697365142972322. Loss (tuning set): 0.6745366926956796.
[ Info: Epoch: 88. Loss (training set): 0.006596210679267135. Loss (tuning set): 0.7223742953609067.
[ Info: Epoch: 89. Loss (training set): 0.003916280940865562. Loss (tuning set): 0.6165250455021931.
[ Info: Epoch: 90. Loss (training set): 0.0024366478857629796. Loss (tuning set): 0.6670086202476939.
[ Info: Epoch: 91. Loss (training set): 0.005358470104232448. Loss (tuning set): 0.7729000752696824.
[ Info: Epoch: 92. Loss (training set): 0.003251761143683353. Loss (tuning set): 0.8327105578647979.
[ Info: Epoch: 93. Loss (training set): 0.04345540644686845. Loss (tuning set): 0.9273256137495891.
[ Info: Epoch: 94. Loss (training set): 0.01793723859282354. Loss (tuning set): 0.6007447402979457.
[ Info: Epoch: 95. Loss (training set): 0.005764046988373003. Loss (tuning set): 0.5953773867462012.
[ Info: Epoch: 96. Loss (training set): 0.04028933760011512. Loss (tuning set): 0.9011478189709072.
[ Info: Epoch: 97. Loss (training set): 0.018592518113913964. Loss (tuning set): 0.8512682413741958.
[ Info: Epoch: 98. Loss (training set): 0.05548805211014302. Loss (tuning set): 1.103251098284905.
[ Info: Epoch: 99. Loss (training set): 0.011642851230762908. Loss (tuning set): 0.6382255849707913.
[ Info: Epoch: 100. Loss (training set): 0.00551599697951712. Loss (tuning set): 0.6572453988829666.
[ Info: Finished training Knet model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelbinaryclassifierhistogram(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::Array{String,1}; num_bins::Int64, closed::Symbol, legend_pos::String, negative_style::String, positive_style::String) at plotsinglelabelbinaryclassifierhistograms.jl:67
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/plotting/plotsinglelabelbinaryclassifierhistograms.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:sensitivity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutableFeatureArrayTransposerTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.LIBSVMModel, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:255
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:255
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:specificity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:270
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:270
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutableFeatureArrayTransposerTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.LIBSVMModel, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:255
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:255
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Symbol,Tuple{Symbol},NamedTuple{(:maximize,),Tuple{Symbol}}}) at singlelabelbinaryclassificationmetrics.jl:270
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:270
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 08_compare_models.jl:383
└ @ Core /tmp/jl_Jb0zA6/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:383
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 08_compare_models.jl:406
└ @ Core /tmp/jl_Jb0zA6/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:406
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 08_compare_models.jl:429
└ @ Core /tmp/jl_Jb0zA6/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/08_compare_models.jl:429
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:threshold,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:threshold,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutableFeatureArrayTransposerTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.LIBSVMModel, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:threshold,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2ClassificationKnetTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:threshold,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.ImmutablePackageSingleLabelPredictionTransformer, ::Array{String,1}) at packagesinglelabelpred.jl:24
└ @ PredictMD ~/.julia/packages/PredictMD/Pbppk/src/toplevel/always-loaded/postprocessing/packagesinglelabelpred.jl:24
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.GLMModel, ::DataFrame, ::Int64, ::Float64) at glm.jl:123
