Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      4.547 ms, (      2.96 s total)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      4.599 ms, (      2.96 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:     31.305 ms, (      2.99 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      5.392 ms, (         3 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      6.637 ms, (      3.01 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      7.080 ms, (      3.01 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      7.775 ms, (      3.02 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:     14.583 ms, (      3.04 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      7.708 ms, (      3.04 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:     52.969 ms, (       3.1 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      8.153 ms, (       3.1 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      7.877 ms, (      3.11 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:     11.876 ms, (      3.12 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:      6.450 ms, (      3.13 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      6.748 ms, (      3.14 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      6.970 ms, (      3.14 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      5.733 ms, (      3.15 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      5.368 ms, (      3.16 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:      5.704 ms, (      3.16 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:     30.430 ms, (      3.19 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      7.920 ms, (       3.2 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      7.737 ms, (      3.21 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      7.133 ms, (      3.21 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:      7.094 ms, (      3.22 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      7.010 ms, (      3.23 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      7.106 ms, (      3.24 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:     15.795 ms, (      3.25 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      7.331 ms, (      3.26 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:     25.976 ms, (      3.28 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      7.942 ms, (      3.29 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      5.844 ms, (       3.3 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      7.820 ms, (      3.31 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      9.523 ms, (      3.32 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      6.778 ms, (      3.32 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      6.396 ms, (      3.33 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      9.446 ms, (      3.34 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      5.375 ms, (      3.34 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      6.626 ms, (      3.35 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:      4.580 ms, (      3.35 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      4.549 ms, (      3.36 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:     32.858 ms, (      3.39 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      8.563 ms, (       3.4 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      8.296 ms, (      3.41 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      7.575 ms, (      3.42 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:     16.664 ms, (      3.43 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      6.510 ms, (      3.44 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:     10.325 ms, (      3.45 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:     37.675 ms, (      3.49 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      7.846 ms, (       3.5 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:     19.924 ms, (      3.52 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:     11.884 ms, (      3.53 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      7.880 ms, (      3.54 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      7.874 ms, (      3.54 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      7.883 ms, (      3.55 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      9.492 ms, (      3.56 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      7.403 ms, (      3.57 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      6.950 ms, (      3.58 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      7.054 ms, (      3.58 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      5.473 ms, (      3.59 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      6.752 ms, (      3.59 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      7.074 ms, (       3.6 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      6.676 ms, (      3.61 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:     15.543 ms, (      3.62 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:      5.925 ms, (      3.63 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      6.057 ms, (      3.64 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      6.031 ms, (      3.64 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:      6.573 ms, (      3.65 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      6.682 ms, (      3.65 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:     26.295 ms, (      3.68 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:      7.809 ms, (      3.69 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      7.209 ms, (       3.7 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:     11.985 ms, (      3.71 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:     14.115 ms, (      3.72 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      6.911 ms, (      3.73 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      6.678 ms, (      3.74 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:      6.709 ms, (      3.74 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:      6.738 ms, (      3.75 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:     39.668 ms, (      3.79 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     10.951 ms, (       3.8 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:     16.630 ms, (      3.82 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:     31.111 ms, (      3.85 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:      7.980 ms, (      3.86 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:     16.762 ms, (      3.87 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:     16.368 ms, (      3.89 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:      6.872 ms, (       3.9 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      6.871 ms, (       3.9 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      7.439 ms, (      3.91 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:      8.396 ms, (      3.92 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:     24.268 ms, (      3.94 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:      6.563 ms, (      3.95 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:     34.003 ms, (      3.98 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      4.994 ms, (      3.99 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      6.405 ms, (      3.99 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      7.536 ms, (         4 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      7.533 ms, (      4.01 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      6.096 ms, (      4.02 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      5.109 ms, (      4.02 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:      6.224 ms, (      4.03 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:     14.718 ms, (      4.04 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:     37.001 ms, (      4.08 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:      8.810 ms, (      4.09 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      7.279 ms, (      4.09 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      7.894 ms, (       4.1 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      8.321 ms, (      4.11 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      7.078 ms, (      4.12 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      6.942 ms, (      4.13 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      6.927 ms, (      4.13 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:      7.176 ms, (      4.14 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:     42.948 ms, (      4.18 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      6.955 ms, (      4.19 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      6.074 ms, (       4.2 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      6.482 ms, (       4.2 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      6.613 ms, (      4.21 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      6.590 ms, (      4.21 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      7.175 ms, (      4.22 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      6.404 ms, (      4.23 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:     28.862 ms, (      4.26 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:     10.739 ms, (      4.27 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      9.335 ms, (      4.28 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:     15.629 ms, (      4.29 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:      8.682 ms, (       4.3 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      7.281 ms, (      4.31 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      7.029 ms, (      4.32 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      7.237 ms, (      4.32 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      7.265 ms, (      4.33 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      7.006 ms, (      4.34 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:     18.612 ms, (      4.36 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:      7.875 ms, (      4.36 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      7.902 ms, (      4.37 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      7.917 ms, (      4.38 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:      7.906 ms, (      4.39 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      7.185 ms, (      4.39 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      7.221 ms, (       4.4 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      7.243 ms, (      4.41 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:     15.644 ms, (      4.43 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:     26.204 ms, (      4.45 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      7.901 ms, (      4.46 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:     11.900 ms, (      4.47 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      6.822 ms, (      4.48 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      6.644 ms, (      4.48 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      7.804 ms, (      4.49 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      6.353 ms, (       4.5 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      6.866 ms, (      4.51 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      6.423 ms, (      4.51 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      6.536 ms, (      4.52 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      6.488 ms, (      4.53 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      6.461 ms, (      4.53 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:     16.641 ms, (      4.55 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      8.680 ms, (      4.56 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      7.427 ms, (      4.56 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      7.998 ms, (      4.57 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      8.080 ms, (      4.58 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:     14.998 ms, (       4.6 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      6.275 ms, (       4.6 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      6.416 ms, (      4.61 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:      6.745 ms, (      4.61 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:     30.572 ms, (      4.65 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      7.443 ms, (      4.65 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      6.709 ms, (      4.66 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      9.477 ms, (      4.67 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:     11.933 ms, (      4.68 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      5.962 ms, (      4.69 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      8.102 ms, (      4.69 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      7.503 ms, (       4.7 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      6.600 ms, (      4.71 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:     39.259 ms, (      4.75 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      6.210 ms, (      4.75 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:     30.109 ms, (      4.78 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:     18.012 ms, (       4.8 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:      6.961 ms, (      4.81 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:     25.325 ms, (      4.83 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:     14.010 ms, (      4.85 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      6.768 ms, (      4.86 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:     11.694 ms, (      4.87 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:     30.322 ms, (       4.9 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      6.584 ms, (       4.9 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      8.817 ms, (      4.91 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      8.722 ms, (      4.92 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      7.581 ms, (      4.93 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:     39.166 ms, (      4.97 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:     22.042 ms, (      4.99 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:     12.793 ms, (         5 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:     10.369 ms, (      5.01 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      7.126 ms, (      5.02 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      7.211 ms, (      5.03 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:      6.752 ms, (      5.03 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      9.795 ms, (      5.04 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:      9.109 ms, (      5.05 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:     15.916 ms, (      5.07 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      5.950 ms, (      5.08 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      7.797 ms, (      5.08 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:      7.312 ms, (      5.09 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      6.564 ms, (       5.1 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:      5.783 ms, (       5.1 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      4.174 ms, (      5.11 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:     45.741 ms, (      5.15 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:     11.524 ms, (      5.16 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      6.645 ms, (      5.17 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      6.215 ms, (      5.18 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      6.028 ms, (      5.18 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      5.811 ms, (      5.19 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      6.350 ms, (       5.2 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:      6.010 ms, (       5.2 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:     12.510 ms, (      5.21 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      7.845 ms, (      5.22 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:     14.944 ms, (      5.24 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      7.120 ms, (      5.24 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      7.865 ms, (      5.25 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      7.699 ms, (      5.26 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      7.252 ms, (      5.27 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      6.930 ms, (      5.27 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:      6.927 ms, (      5.28 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      6.981 ms, (      5.29 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:     33.010 ms, (      5.32 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      6.660 ms, (      5.33 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      6.456 ms, (      5.33 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      8.380 ms, (      5.34 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      6.941 ms, (      5.35 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      7.190 ms, (      5.36 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      6.687 ms, (      5.36 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      7.452 ms, (      5.37 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      6.873 ms, (      5.38 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      6.550 ms, (      5.38 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:     27.925 ms, (      5.41 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      8.566 ms, (      5.42 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      8.491 ms, (      5.43 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      6.879 ms, (      5.44 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      6.924 ms, (      5.44 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      6.511 ms, (      5.45 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      7.146 ms, (      5.46 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      7.064 ms, (      5.46 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      6.917 ms, (      5.47 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      7.065 ms, (      5.48 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:     37.329 ms, (      5.51 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:      5.892 ms, (      5.52 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:      9.905 ms, (      5.53 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      7.535 ms, (      5.54 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      7.791 ms, (      5.55 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      7.331 ms, (      5.55 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:     10.022 ms, (      5.56 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.093 ms, (  9.35E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.080 ms, (  0.000173 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.080 ms, (  0.000253 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.080 ms, (  0.000333 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.078 ms, (  0.000411 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.075 ms, (  0.000486 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.073 ms, (  0.000559 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.074 ms, (  0.000633 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  19551.178 ms, (      19.6 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:     34.064 ms, (      19.6 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      2.265 ms, (      19.6 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.202 ms, (      19.6 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      1.702 ms, (      19.6 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      1.826 ms, (      19.6 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      1.865 ms, (      19.6 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.630 ms, (      19.6 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.275 ms, (      19.6 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      1.262 ms, (      19.6 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      1.288 ms, (      19.6 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      1.110 ms, (      19.6 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.151 ms, (      19.6 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      1.146 ms, (      19.6 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      1.108 ms, (      19.6 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.048 ms, (      19.6 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.050 ms, (      19.6 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      0.957 ms, (      19.6 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.068 ms, (      19.6 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      1.077 ms, (      19.6 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      1.124 ms, (      19.6 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      1.060 ms, (      19.6 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      1.065 ms, (      19.6 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      0.974 ms, (      19.6 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      1.093 ms, (      19.6 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.000 ms, (      19.6 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      1.085 ms, (      19.6 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      0.981 ms, (      19.6 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      1.076 ms, (      19.6 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      1.108 ms, (      19.6 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.065 ms, (      19.6 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      1.098 ms, (      19.6 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      1.059 ms, (      19.6 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      1.221 ms, (      19.6 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      1.187 ms, (      19.6 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      1.185 ms, (      19.6 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.086 ms, (      19.6 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      1.231 ms, (      19.6 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.070 ms, (      19.6 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      1.186 ms, (      19.6 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      1.440 ms, (      19.6 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.528 ms, (      19.6 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      4.945 ms, (      19.6 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:     23.018 ms, (      19.7 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      9.713 ms, (      19.7 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.962 ms, (      19.7 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.937 ms, (      19.7 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      2.006 ms, (      19.7 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      2.278 ms, (      19.7 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      2.250 ms, (      19.7 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      2.162 ms, (      19.7 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.948 ms, (      19.7 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.834 ms, (      19.7 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.750 ms, (      19.7 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.801 ms, (      19.7 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.937 ms, (      19.7 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.979 ms, (      19.7 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.942 ms, (      19.7 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.620 ms, (      19.7 s total)
