Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Progress:  16%|██████▊                                  |  ETA: 0:00:01Progress:  24%|█████████▋                               |  ETA: 0:00:01Progress:  42%|█████████████████▎                       |  ETA: 0:00:00Progress:  62%|█████████████████████████▎               |  ETA: 0:00:00Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 2.4390269896349774e-15
Progress:  51%|████████████████████▉                    |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 2.370678884681491e-15
Test Summary:             | Pass  Total
Different implementations |    7      7
Progress:   0%|                                         |  ETA: 0:03:09Progress:   4%|█▊                                       |  ETA: 0:00:07Progress:   7%|███                                      |  ETA: 0:00:05Progress:  10%|████▏                                    |  ETA: 0:00:04Progress:  13%|█████▎                                   |  ETA: 0:00:04Progress:  16%|██████▍                                  |  ETA: 0:00:04Progress:  19%|███████▊                                 |  ETA: 0:00:03Progress:  23%|█████████▍                               |  ETA: 0:00:03Progress:  27%|███████████▎                             |  ETA: 0:00:03Progress:  33%|█████████████▍                           |  ETA: 0:00:02Progress:  38%|███████████████▋                         |  ETA: 0:00:02Progress:  44%|█████████████████▉                       |  ETA: 0:00:02Progress:  49%|███████████████████▉                     |  ETA: 0:00:01Progress:  53%|█████████████████████▉                   |  ETA: 0:00:01Progress:  58%|████████████████████████                 |  ETA: 0:00:01Progress:  63%|██████████████████████████               |  ETA: 0:00:01Progress:  69%|████████████████████████████▏            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:01Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:00Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  3.180104 seconds (1.07 M allocations: 71.783 MiB, 1.13% gc time, 27.40% compilation time)
Test Summary:         |
Agent-based modelling | No tests
    Testing Molly tests passed 
