Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.017163182682049714 (tracked)
Current loss is: 0.012209306078336375 (tracked)
Current loss is: 0.01763665590086956 (tracked)
Current loss is: 0.015302463874233164 (tracked)
Current loss is: 0.018319795017400383 (tracked)
Current loss is: 0.01369317851936009 (tracked)
Current loss is: 0.015612410009230861 (tracked)
Current loss is: 0.01674266747098733 (tracked)
Current loss is: 0.014826978259765387 (tracked)
Current loss is: 0.014286708818133789 (tracked)
Current loss is: 0.015218831639544614 (tracked)
Current loss is: 0.016746020653176086 (tracked)
Current loss is: 0.01490516585934334 (tracked)
Current loss is: 0.017950321155477404 (tracked)
Current loss is: 0.014043940921088668 (tracked)
Current loss is: 0.014448388559677179 (tracked)
Current loss is: 0.019260912235110218 (tracked)
Allen-Cahn equation
error_l2 = 0.023080742017333625

Current loss is: 6.360226773821323 (tracked)
Current loss is: 17.74568866792563 (tracked)
Current loss is: 8.033976089693647 (tracked)
Current loss is: 9.433114326589424 (tracked)
Current loss is: 6.142699493135894 (tracked)
Current loss is: 5.266738695830565 (tracked)
Current loss is: 7.7619917704109636 (tracked)
Current loss is: 7.137752188021438 (tracked)
Current loss is: 5.987248524907286 (tracked)
Current loss is: 5.7583378679502655 (tracked)
Current loss is: 6.582216807984579 (tracked)
Current loss is: 5.149849392285768 (tracked)
Current loss is: 7.842268701475758 (tracked)
Current loss is: 4.568772369708679 (tracked)
Current loss is: 5.0644953121997505 (tracked)
Current loss is: 5.99614119975324 (tracked)
Current loss is: 4.5654671299920615 (tracked)
Current loss is: 5.396846109871797 (tracked)
Current loss is: 4.3683713134381685 (tracked)
Current loss is: 4.8096804842166305 (tracked)
Current loss is: 3.5669600573631675 (tracked)
Current loss is: 4.683171415807912 (tracked)
Current loss is: 4.763905894149811 (tracked)
Current loss is: 3.955400209278236 (tracked)
Current loss is: 4.571854249146255 (tracked)
Current loss is: 4.13156033763751 (tracked)
Current loss is: 4.793014539225329 (tracked)
Current loss is: 4.461694135156624 (tracked)
Current loss is: 4.548256968609325 (tracked)
Current loss is: 2.7955235216233505 (tracked)
Current loss is: 3.0059078841045612 (tracked)
Current loss is: 2.933546366134048 (tracked)
Current loss is: 3.252308459124308 (tracked)
Current loss is: 3.58811545952493 (tracked)
Current loss is: 3.127901901642866 (tracked)
Current loss is: 2.9849474272299665 (tracked)
Current loss is: 3.1996258530993837 (tracked)
Current loss is: 3.1240012235099015 (tracked)
Current loss is: 2.1827599415275114 (tracked)
Current loss is: 2.0485631893937866 (tracked)
Current loss is: 1.9481805929476834 (tracked)
Current loss is: 2.2954761715430343 (tracked)
Current loss is: 2.0388355404964353 (tracked)
Current loss is: 1.8384311043956076 (tracked)
Current loss is: 1.403756655097238 (tracked)
Current loss is: 1.3649782100591765 (tracked)
Current loss is: 1.2295102131555022 (tracked)
Current loss is: 1.2822569111327844 (tracked)
Current loss is: 0.5404820802031022 (tracked)
Current loss is: 0.8238091505124658 (tracked)
Current loss is: 0.9049167104304559 (tracked)
Current loss is: 0.5157034552110623 (tracked)
Current loss is: 0.656386288745454 (tracked)
Current loss is: 0.621057130638394 (tracked)
Current loss is: 0.6302108995474203 (tracked)
Current loss is: 0.45774977596232624 (tracked)
Current loss is: 0.405972216477832 (tracked)
Current loss is: 0.4811560506054928 (tracked)
Current loss is: 0.3811506442832997 (tracked)
Current loss is: 0.3143022714207474 (tracked)
Current loss is: 0.4084031244049073 (tracked)
Current loss is: 0.24116915665689256 (tracked)
Current loss is: 0.40365698612797507 (tracked)
Current loss is: 0.303675474343123 (tracked)
Current loss is: 0.21375135447182333 (tracked)
Current loss is: 0.18487264944802725 (tracked)
Current loss is: 0.29615699655679056 (tracked)
Current loss is: 0.1945758291951213 (tracked)
Current loss is: 0.23901417336218206 (tracked)
Current loss is: 0.2131869601570039 (tracked)
Current loss is: 0.18822070345971154 (tracked)
Current loss is: 0.16213008111530136 (tracked)
Current loss is: 0.18299268824002962 (tracked)
Current loss is: 0.16673949111183767 (tracked)
Current loss is: 0.16234816485646697 (tracked)
Current loss is: 0.19222032817393497 (tracked)
Current loss is: 0.1317107299044328 (tracked)
Current loss is: 0.1582076542452968 (tracked)
Current loss is: 0.16517244859938132 (tracked)
Current loss is: 0.13152003587260874 (tracked)
Current loss is: 0.1311097975606533 (tracked)
Current loss is: 0.11869884549907664 (tracked)
Current loss is: 0.13929060215457414 (tracked)
Current loss is: 0.10734728466968324 (tracked)
Current loss is: 0.12105512503550882 (tracked)
Current loss is: 0.13147456400787327 (tracked)
Current loss is: 0.1058676258225051 (tracked)
Current loss is: 0.1357401712253293 (tracked)
Current loss is: 0.08353821441785395 (tracked)
Current loss is: 0.08861312273860433 (tracked)
Current loss is: 0.09063236775261382 (tracked)
Current loss is: 0.11507529462106049 (tracked)
Current loss is: 0.11008986724730063 (tracked)
Current loss is: 0.09100521786521173 (tracked)
Current loss is: 0.07387851640414818 (tracked)
Current loss is: 0.08255319860994176 (tracked)
Current loss is: 0.08860545773577921 (tracked)
Current loss is: 0.08402304211664328 (tracked)
Current loss is: 0.07429747664305184 (tracked)
Current loss is: 0.060387963916959844 (tracked)
Current loss is: 0.07618926707589996 (tracked)
Current loss is: 0.07950723390785516 (tracked)
Current loss is: 0.07658848029310819 (tracked)
Current loss is: 0.059324158940790586 (tracked)
Current loss is: 0.0499332228887116 (tracked)
Current loss is: 0.07528615058924593 (tracked)
Current loss is: 0.07561765276510622 (tracked)
Current loss is: 0.0631355523149724 (tracked)
Current loss is: 0.05579581591203389 (tracked)
Current loss is: 0.05938289865993243 (tracked)
Current loss is: 0.054229689396798834 (tracked)
Current loss is: 0.05092729206003988 (tracked)
Current loss is: 0.05384506606245922 (tracked)
Current loss is: 0.049954080265082836 (tracked)
Current loss is: 0.05046896367137371 (tracked)
Current loss is: 0.04614357702425706 (tracked)
Current loss is: 0.06325789010778866 (tracked)
Current loss is: 0.05537911869735339 (tracked)
Current loss is: 0.042657222049832744 (tracked)
Current loss is: 0.06076019790021551 (tracked)
Current loss is: 0.05654206431888901 (tracked)
Current loss is: 0.052821696585654235 (tracked)
Current loss is: 0.038365604651185777 (tracked)
Current loss is: 0.06067284803380945 (tracked)
Current loss is: 0.040240086254771115 (tracked)
Current loss is: 0.032466256474559134 (tracked)
Current loss is: 0.03444346541132375 (tracked)
Current loss is: 0.031063077589503708 (tracked)
Current loss is: 0.03472531549341831 (tracked)
Current loss is: 0.031236988575119914 (tracked)
Current loss is: 0.040344413919174996 (tracked)
Current loss is: 0.043964264824002584 (tracked)
Current loss is: 0.0355159063627196 (tracked)
Current loss is: 0.04236270906574287 (tracked)
Current loss is: 0.03273158314845907 (tracked)
Current loss is: 0.033372962826288856 (tracked)
Current loss is: 0.03338164634747364 (tracked)
Current loss is: 0.0326224842176273 (tracked)
Current loss is: 0.025919443533684104 (tracked)
Current loss is: 0.03611095388318644 (tracked)
Current loss is: 0.03548467608438623 (tracked)
Current loss is: 0.03822670868222092 (tracked)
Current loss is: 0.04632123381013576 (tracked)
Current loss is: 0.03350722081036442 (tracked)
Current loss is: 0.026173069904892245 (tracked)
Current loss is: 0.03079900785320536 (tracked)
Current loss is: 0.03419105374799408 (tracked)
Current loss is: 0.03366080714920784 (tracked)
Current loss is: 0.03129561368332006 (tracked)
Current loss is: 0.03174950063292326 (tracked)
Current loss is: 0.03128995864625356 (tracked)
Current loss is: 0.03430324341985428 (tracked)
Current loss is: 0.033694059463925334 (tracked)
Current loss is: 0.03247558822452929 (tracked)
Current loss is: 0.025257965485684868 (tracked)
Current loss is: 0.027350113764004043 (tracked)
Current loss is: 0.02987513119463657 (tracked)
Current loss is: 0.029460331248476298 (tracked)
Current loss is: 0.03377209928881263 (tracked)
Current loss is: 0.022994929841320837 (tracked)
Current loss is: 0.03331271380980898 (tracked)
Current loss is: 0.0285326311171247 (tracked)
Current loss is: 0.020490235801959997 (tracked)
Current loss is: 0.031389519955170433 (tracked)
Current loss is: 0.02458251944818124 (tracked)
Current loss is: 0.015363752410947791 (tracked)
Current loss is: 0.025456783042457874 (tracked)
Current loss is: 0.01887215709484251 (tracked)
Current loss is: 0.026334431968713337 (tracked)
Current loss is: 0.02443108731940379 (tracked)
Current loss is: 0.02084646894221269 (tracked)
Current loss is: 0.01987133401896962 (tracked)
Current loss is: 0.027233365334689195 (tracked)
Current loss is: 0.026359138600088265 (tracked)
Current loss is: 0.02595390928668522 (tracked)
Current loss is: 0.029234709015723864 (tracked)
Current loss is: 0.024794740321626638 (tracked)
Current loss is: 0.02470082812205716 (tracked)
Current loss is: 0.024919297700449566 (tracked)
Current loss is: 0.028353760732744763 (tracked)
Current loss is: 0.02363037597986604 (tracked)
Current loss is: 0.021883847802851443 (tracked)
Current loss is: 0.02626385066592619 (tracked)
Current loss is: 0.020699116832858095 (tracked)
Current loss is: 0.029290700101311327 (tracked)
Current loss is: 0.020739801402453698 (tracked)
Current loss is: 0.027652141213833636 (tracked)
Current loss is: 0.02287131412087398 (tracked)
Current loss is: 0.02345876055149835 (tracked)
Current loss is: 0.017840486454666814 (tracked)
Current loss is: 0.027212761548577043 (tracked)
Current loss is: 0.021296574797650257 (tracked)
Current loss is: 0.028398691987016812 (tracked)
Current loss is: 0.026044411411404858 (tracked)
Current loss is: 0.02098124001324531 (tracked)
Current loss is: 0.020872879935545433 (tracked)
Current loss is: 0.028409531263386526 (tracked)
Current loss is: 0.024096509216179562 (tracked)
Current loss is: 0.025262266383389256 (tracked)
Current loss is: 0.02222405103155519 (tracked)
Current loss is: 0.023457803861755652 (tracked)
Current loss is: 0.021878145293155633 (tracked)
Current loss is: 0.024173714022468075 (tracked)
Current loss is: 0.02262667754259754 (tracked)
Current loss is: 0.02603944381723652 (tracked)
Current loss is: 0.02542251171988267 (tracked)
Current loss is: 0.01906019893303048 (tracked)
Current loss is: 0.026113366615301295 (tracked)
Current loss is: 0.03318587624748534 (tracked)
Current loss is: 0.024775734630226646 (tracked)
Current loss is: 0.024763668941009363 (tracked)
Current loss is: 0.031243270563602082 (tracked)
Current loss is: 0.018116099815436788 (tracked)
Current loss is: 0.027446163151728167 (tracked)
Current loss is: 0.02389823504782661 (tracked)
Current loss is: 0.02062163073555631 (tracked)
Current loss is: 0.02312147260884783 (tracked)
Current loss is: 0.020210984403627567 (tracked)
Current loss is: 0.02350898538579235 (tracked)
Current loss is: 0.02050518581003792 (tracked)
Current loss is: 0.028394932711392373 (tracked)
Current loss is: 0.02866679219382554 (tracked)
Current loss is: 0.024718803349902015 (tracked)
Current loss is: 0.02597124382642843 (tracked)
Current loss is: 0.02587871861334637 (tracked)
Current loss is: 0.0220081884064945 (tracked)
Current loss is: 0.01856020651746743 (tracked)
Current loss is: 0.023250375788582564 (tracked)
Current loss is: 0.026706059923388977 (tracked)
Current loss is: 0.024441372656123072 (tracked)
Current loss is: 0.019247619349538107 (tracked)
Current loss is: 0.02886448227810696 (tracked)
Current loss is: 0.023658307643287982 (tracked)
Current loss is: 0.018988717106238368 (tracked)
Current loss is: 0.023369879618038283 (tracked)
Current loss is: 0.0231234741069472 (tracked)
Current loss is: 0.02194742593545125 (tracked)
Current loss is: 0.026989639639834872 (tracked)
Current loss is: 0.02215159991083499 (tracked)
Current loss is: 0.02388312327561696 (tracked)
Current loss is: 0.02412945544327422 (tracked)
Current loss is: 0.026057827771127938 (tracked)
Current loss is: 0.0228871174967936 (tracked)
Current loss is: 0.025358194902002414 (tracked)
Current loss is: 0.027643613566773015 (tracked)
Current loss is: 0.029458948259456722 (tracked)
Current loss is: 0.021039934006304196 (tracked)
Current loss is: 0.023785747174761087 (tracked)
Current loss is: 0.024078073399838824 (tracked)
Current loss is: 0.023064642046931358 (tracked)
Current loss is: 0.022998531596467406 (tracked)
Current loss is: 0.02458666519605497 (tracked)
Current loss is: 0.01797248168798701 (tracked)
Current loss is: 0.01917947828561821 (tracked)
Current loss is: 0.01642489253330005 (tracked)
Current loss is: 0.027065480985795795 (tracked)
Current loss is: 0.027928704656281743 (tracked)
Current loss is: 0.022935370846151243 (tracked)
Current loss is: 0.023907004938447683 (tracked)
Current loss is: 0.023147366171940062 (tracked)
Current loss is: 0.016512898723617723 (tracked)
Current loss is: 0.01688983982337257 (tracked)
Current loss is: 0.020954500574290744 (tracked)
Current loss is: 0.02599985302587555 (tracked)
Current loss is: 0.020095606111234825 (tracked)
Current loss is: 0.029023173285537496 (tracked)
Current loss is: 0.019699196205527035 (tracked)
Current loss is: 0.02643263972738844 (tracked)
Current loss is: 0.025312820903574892 (tracked)
Current loss is: 0.023802782951402666 (tracked)
Current loss is: 0.01960185369306954 (tracked)
Current loss is: 0.025765057361257705 (tracked)
Current loss is: 0.02042880673028273 (tracked)
Current loss is: 0.0267130567587702 (tracked)
Current loss is: 0.02116787641312888 (tracked)
Current loss is: 0.030359103680391252 (tracked)
