Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.011157226039807639 (tracked)
Allen-Cahn equation
error_l2 = 0.0057680383720817

Current loss is: 6.806388766036705 (tracked)
Current loss is: 21.17404632106416 (tracked)
Current loss is: 5.102378093235355 (tracked)
Current loss is: 8.297136458093863 (tracked)
Current loss is: 6.620507046012633 (tracked)
Current loss is: 6.199273768932671 (tracked)
Current loss is: 12.7258682394256 (tracked)
Current loss is: 5.676872796860291 (tracked)
Current loss is: 6.189719478824721 (tracked)
Current loss is: 9.135767515939072 (tracked)
Current loss is: 6.4347216270851195 (tracked)
Current loss is: 5.562771320869703 (tracked)
Current loss is: 5.9319255310449135 (tracked)
Current loss is: 9.056067940041604 (tracked)
Current loss is: 4.79061234762027 (tracked)
Current loss is: 4.267314199802341 (tracked)
Current loss is: 5.6738929347524865 (tracked)
Current loss is: 3.9385363672844824 (tracked)
Current loss is: 4.8103203534304395 (tracked)
Current loss is: 4.336531841733685 (tracked)
Current loss is: 3.9511298459619364 (tracked)
Current loss is: 5.617087099907881 (tracked)
Current loss is: 5.172383522277184 (tracked)
Current loss is: 5.860139635186081 (tracked)
Current loss is: 5.083482928435861 (tracked)
Current loss is: 4.225023221674661 (tracked)
Current loss is: 3.3622369155462932 (tracked)
Current loss is: 2.6108254082610087 (tracked)
Current loss is: 3.822412782709973 (tracked)
Current loss is: 4.165935767684768 (tracked)
Current loss is: 3.572925687268697 (tracked)
Current loss is: 4.3526132545627725 (tracked)
Current loss is: 4.255613493266437 (tracked)
Current loss is: 3.141022837881031 (tracked)
Current loss is: 4.216613521882838 (tracked)
Current loss is: 3.940953852384882 (tracked)
Current loss is: 2.7313483686915316 (tracked)
Current loss is: 2.5935844752238624 (tracked)
Current loss is: 2.5766743441168747 (tracked)
Current loss is: 4.048384608971102 (tracked)
Current loss is: 3.2162549519887893 (tracked)
Current loss is: 2.8969280612625186 (tracked)
Current loss is: 2.4301201074972414 (tracked)
Current loss is: 2.8821511088436784 (tracked)
Current loss is: 3.042936553848349 (tracked)
Current loss is: 2.5777902609791696 (tracked)
Current loss is: 2.547498902286369 (tracked)
Current loss is: 2.243732149407796 (tracked)
Current loss is: 2.0555932414731455 (tracked)
Current loss is: 1.9906941107095717 (tracked)
Current loss is: 1.908157355269124 (tracked)
Current loss is: 1.7960680992522464 (tracked)
Current loss is: 2.2293029510104283 (tracked)
Current loss is: 1.4934876796499412 (tracked)
Current loss is: 1.7511163254551343 (tracked)
Current loss is: 1.4063907206689796 (tracked)
Current loss is: 1.2723520835051725 (tracked)
Current loss is: 1.1899487562428437 (tracked)
Current loss is: 1.092911025866778 (tracked)
Current loss is: 0.9505923878680187 (tracked)
Current loss is: 0.837411801289042 (tracked)
Current loss is: 0.8040017222118392 (tracked)
Current loss is: 0.8112725858403788 (tracked)
Current loss is: 0.7258795180680785 (tracked)
Current loss is: 0.58762940991601 (tracked)
Current loss is: 0.611357568611124 (tracked)
Current loss is: 0.5563456746298788 (tracked)
Current loss is: 0.5338565028307893 (tracked)

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
