Julia Version 1.5.0-DEV.585
Commit 16652a6655* (2020-04-07 09:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_A26LkF/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_A26LkF/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95165
Words in train file: 1168880

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 39.47k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 63.80k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 94.90k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 81.14k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 86.28k  
Alpha: 0.024829  Progress: 1.03%  Words/thread/sec: 102.78k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 119.40k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 123.36k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 138.22k  
Alpha: 0.024614  Progress: 1.71%  Words/thread/sec: 152.68k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 154.45k  
Alpha: 0.024529  Progress: 2.06%  Words/thread/sec: 168.03k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 181.62k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 178.64k  
Alpha: 0.024400  Progress: 2.57%  Words/thread/sec: 190.91k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 202.70k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 193.96k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 198.10k  
Alpha: 0.024229  Progress: 3.25%  Words/thread/sec: 192.11k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 201.61k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 199.97k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 209.08k  
Alpha: 0.024058  Progress: 3.94%  Words/thread/sec: 207.48k  
Alpha: 0.024015  Progress: 4.11%  Words/thread/sec: 202.37k  
Alpha: 0.023972  Progress: 4.28%  Words/thread/sec: 198.65k  
Alpha: 0.023930  Progress: 4.45%  Words/thread/sec: 200.61k  
Alpha: 0.023887  Progress: 4.62%  Words/thread/sec: 208.22k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 215.67k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 201.44k  
Alpha: 0.023758  Progress: 5.14%  Words/thread/sec: 208.22k  
Alpha: 0.023715  Progress: 5.31%  Words/thread/sec: 214.95k  
Alpha: 0.023672  Progress: 5.48%  Words/thread/sec: 221.49k  
Alpha: 0.023630  Progress: 5.65%  Words/thread/sec: 227.95k  
Alpha: 0.023587  Progress: 5.82%  Words/thread/sec: 234.28k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 232.76k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 239.21k  
Alpha: 0.023458  Progress: 6.34%  Words/thread/sec: 245.56k  
Alpha: 0.023416  Progress: 6.51%  Words/thread/sec: 251.53k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 244.62k  
Alpha: 0.023330  Progress: 6.85%  Words/thread/sec: 241.77k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 246.73k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 244.58k  
Alpha: 0.023201  Progress: 7.37%  Words/thread/sec: 241.20k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 245.18k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 243.15k  
Alpha: 0.023072  Progress: 7.88%  Words/thread/sec: 239.81k  
Alpha: 0.023029  Progress: 8.05%  Words/thread/sec: 236.70k  
Alpha: 0.022987  Progress: 8.22%  Words/thread/sec: 241.33k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 245.88k  
Alpha: 0.022901  Progress: 8.57%  Words/thread/sec: 237.06k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 241.20k  
Alpha: 0.022815  Progress: 8.91%  Words/thread/sec: 245.52k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 241.94k  
Alpha: 0.022730  Progress: 9.25%  Words/thread/sec: 246.15k  
Alpha: 0.022687  Progress: 9.42%  Words/thread/sec: 250.30k  
Alpha: 0.022644  Progress: 9.59%  Words/thread/sec: 248.59k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 246.28k  
Alpha: 0.022558  Progress: 9.94%  Words/thread/sec: 242.22k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 246.13k  
Alpha: 0.022472  Progress: 10.28%  Words/thread/sec: 249.90k  
Alpha: 0.022429  Progress: 10.45%  Words/thread/sec: 248.06k  
Alpha: 0.010221  Progress: 59.31%  Words/thread/sec: 351.92k  
Alpha: 0.010173  Progress: 59.50%  Words/thread/sec: 351.00k  
Alpha: 0.010125  Progress: 59.69%  Words/thread/sec: 350.25k  
Alpha: 0.010078  Progress: 59.88%  Words/thread/sec: 348.78k  
Alpha: 0.010030  Progress: 60.17%  Words/thread/sec: 349.65k  
Alpha: 0.009957  Progress: 60.36%  Words/thread/sec: 350.64k  
Alpha: 0.009909  Progress: 60.56%  Words/thread/sec: 347.62k  
Alpha: 0.009861  Progress: 60.75%  Words/thread/sec: 348.70k  
Alpha: 0.009813  Progress: 60.94%  Words/thread/sec: 349.69k  
Alpha: 0.009765  Progress: 61.13%  Words/thread/sec: 350.64k  
Alpha: 0.009669  Progress: 61.32%  Words/thread/sec: 351.58k  
Alpha: 0.009669  Progress: 61.52%  Words/thread/sec: 349.72k  
Alpha: 0.009621  Progress: 61.71%  Words/thread/sec: 350.69k  
Alpha: 0.009573  Progress: 61.90%  Words/thread/sec: 351.64k  
Alpha: 0.009525  Progress: 62.09%  Words/thread/sec: 350.59k  
Alpha: 0.009477  Progress: 62.28%  Words/thread/sec: 351.42k  
Alpha: 0.009430  Progress: 62.47%  Words/thread/sec: 350.24k  
Alpha: 0.009382  Progress: 62.66%  Words/thread/sec: 349.12k  
Alpha: 0.009334  Progress: 62.86%  Words/thread/sec: 349.30k  
Alpha: 0.009286  Progress: 63.15%  Words/thread/sec: 350.78k  
Alpha: 0.009213  Progress: 63.34%  Words/thread/sec: 349.67k  
Alpha: 0.009165  Progress: 63.53%  Words/thread/sec: 350.61k  
Alpha: 0.009117  Progress: 63.72%  Words/thread/sec: 351.54k  
Alpha: 0.009069  Progress: 63.91%  Words/thread/sec: 348.10k  
Alpha: 0.009021  Progress: 64.31%  Words/thread/sec: 350.03k  
Alpha: 0.008923  Progress: 64.50%  Words/thread/sec: 350.96k  
Alpha: 0.008875  Progress: 64.69%  Words/thread/sec: 347.48k  
Alpha: 0.008827  Progress: 65.07%  Words/thread/sec: 349.41k  
Alpha: 0.008827  Progress: 65.07%  Words/thread/sec: 349.28k  
Alpha: 0.008732  Progress: 65.26%  Words/thread/sec: 348.07k  
Alpha: 0.008684  Progress: 65.46%  Words/thread/sec: 349.05k  
Alpha: 0.008636  Progress: 65.65%  Words/thread/sec: 350.00k  
Alpha: 0.008588  Progress: 65.84%  Words/thread/sec: 349.00k  
Alpha: 0.008540  Progress: 66.03%  Words/thread/sec: 349.99k  
Alpha: 0.008492  Progress: 66.22%  Words/thread/sec: 350.96k  
Alpha: 0.008444  Progress: 66.41%  Words/thread/sec: 351.88k  
Alpha: 0.008396  Progress: 66.61%  Words/thread/sec: 352.76k  
Alpha: 0.008348  Progress: 66.80%  Words/thread/sec: 351.84k  
Alpha: 0.008300  Progress: 66.99%  Words/thread/sec: 352.78k  
Alpha: 0.008253  Progress: 67.28%  Words/thread/sec: 349.38k  
Alpha: 0.008180  Progress: 67.47%  Words/thread/sec: 350.29k  
Alpha: 0.008132  Progress: 67.66%  Words/thread/sec: 349.18k  
Alpha: 0.008084  Progress: 67.96%  Words/thread/sec: 350.64k  
Alpha: 0.008011  Progress: 68.15%  Words/thread/sec: 351.41k  
Alpha: 0.007963  Progress: 68.34%  Words/thread/sec: 352.26k  
Alpha: 0.007915  Progress: 68.53%  Words/thread/sec: 351.03k  
Alpha: 0.007867  Progress: 68.72%  Words/thread/sec: 351.92k  
Alpha: 0.007819  Progress: 69.11%  Words/thread/sec: 352.18k  
Alpha: 0.007721  Progress: 69.31%  Words/thread/sec: 353.05k  
Alpha: 0.007674  Progress: 69.50%  Words/thread/sec: 353.85k  
Alpha: 0.007626  Progress: 69.69%  Words/thread/sec: 353.09k  
Alpha: 0.007578  Progress: 69.88%  Words/thread/sec: 351.27k  
Alpha: 0.007530  Progress: 70.27%  Words/thread/sec: 350.98k  
Alpha: 0.007432  Progress: 70.46%  Words/thread/sec: 349.85k  
Alpha: 0.007384  Progress: 70.76%  Words/thread/sec: 348.75k  
Alpha: 0.007311  Progress: 70.95%  Words/thread/sec: 349.58k  
Alpha: 0.007263  Progress: 71.14%  Words/thread/sec: 350.43k  
Alpha: 0.007215  Progress: 71.33%  Words/thread/sec: 349.52k  
Alpha: 0.007167  Progress: 71.52%  Words/thread/sec: 350.45k  
Alpha: 0.007119  Progress: 71.81%  Words/thread/sec: 351.82k  
Alpha: 0.007046  Progress: 72.01%  Words/thread/sec: 352.71k  
Alpha: 0.006998  Progress: 72.20%  Words/thread/sec: 351.65k  
Alpha: 0.006950  Progress: 72.39%  Words/thread/sec: 352.56k  
Alpha: 0.006903  Progress: 72.58%  Words/thread/sec: 353.43k  
Alpha: 0.006855  Progress: 72.77%  Words/thread/sec: 354.30k  
Alpha: 0.006807  Progress: 72.96%  Words/thread/sec: 352.68k  
Alpha: 0.006759  Progress: 73.26%  Words/thread/sec: 352.00k  
Alpha: 0.006686  Progress: 73.45%  Words/thread/sec: 352.73k  
Alpha: 0.006638  Progress: 73.64%  Words/thread/sec: 351.89k  
Alpha: 0.006638  Progress: 73.83%  Words/thread/sec: 352.79k  
Alpha: 0.006542  Progress: 74.02%  Words/thread/sec: 351.69k  
Alpha: 0.006494  Progress: 74.22%  Words/thread/sec: 352.27k  
Alpha: 0.006446  Progress: 74.41%  Words/thread/sec: 351.37k  
Alpha: 0.006350  Progress: 74.60%  Words/thread/sec: 352.27k  
Alpha: 0.006350  Progress: 74.79%  Words/thread/sec: 353.16k  
Alpha: 0.006302  Progress: 74.98%  Words/thread/sec: 354.04k  
Alpha: 0.006254  Progress: 75.17%  Words/thread/sec: 354.89k  
Alpha: 0.006207  Progress: 75.37%  Words/thread/sec: 355.55k  
Alpha: 0.006159  Progress: 75.56%  Words/thread/sec: 354.80k  
Alpha: 0.006111  Progress: 75.75%  Words/thread/sec: 355.62k  
Alpha: 0.006111  Progress: 75.94%  Words/thread/sec: 356.49k  
Alpha: 0.006015  Progress: 76.13%  Words/thread/sec: 354.92k  
Alpha: 0.005967  Progress: 76.33%  Words/thread/sec: 353.86k  
Alpha: 0.005919  Progress: 76.52%  Words/thread/sec: 352.76k  
Alpha: 0.005871  Progress: 76.71%  Words/thread/sec: 353.63k  
Alpha: 0.005823  Progress: 76.90%  Words/thread/sec: 354.43k  
Alpha: 0.005775  Progress: 77.09%  Words/thread/sec: 355.20k  
Alpha: 0.005727  Progress: 77.28%  Words/thread/sec: 353.99k  
Alpha: 0.005679  Progress: 77.48%  Words/thread/sec: 354.78k  
Alpha: 0.005631  Progress: 77.67%  Words/thread/sec: 353.96k  
Alpha: 0.005583  Progress: 77.86%  Words/thread/sec: 354.82k  
Alpha: 0.005535  Progress: 78.25%  Words/thread/sec: 352.19k  
Alpha: 0.005535  Progress: 78.44%  Words/thread/sec: 353.02k  
Alpha: 0.005535  Progress: 78.63%  Words/thread/sec: 352.91k  
Alpha: 0.005316  Progress: 78.93%  Words/thread/sec: 352.63k  
Alpha: 0.005269  Progress: 79.12%  Words/thread/sec: 353.38k  
Alpha: 0.005221  Progress: 79.31%  Words/thread/sec: 352.56k  
Alpha: 0.005173  Progress: 79.50%  Words/thread/sec: 353.36k  
Alpha: 0.005125  Progress: 79.88%  Words/thread/sec: 354.94k  
Alpha: 0.005125  Progress: 79.88%  Words/thread/sec: 354.16k  
Alpha: 0.005029  Progress: 80.08%  Words/thread/sec: 354.55k  
Alpha: 0.004981  Progress: 80.37%  Words/thread/sec: 355.77k  
Alpha: 0.004908  Progress: 80.56%  Words/thread/sec: 356.50k  
Alpha: 0.004860  Progress: 80.75%  Words/thread/sec: 355.82k  
Alpha: 0.004812  Progress: 80.94%  Words/thread/sec: 354.83k  
Alpha: 0.004764  Progress: 81.13%  Words/thread/sec: 355.57k  
Alpha: 0.004716  Progress: 81.33%  Words/thread/sec: 354.08k  
Alpha: 0.004668  Progress: 81.62%  Words/thread/sec: 355.24k  
Alpha: 0.004596  Progress: 81.81%  Words/thread/sec: 354.47k  
Alpha: 0.004548  Progress: 82.00%  Words/thread/sec: 355.16k  
Alpha: 0.004500  Progress: 82.19%  Words/thread/sec: 355.88k  
Alpha: 0.004452  Progress: 82.38%  Words/thread/sec: 355.21k  
Alpha: 0.004404  Progress: 82.58%  Words/thread/sec: 354.20k  
Alpha: 0.004356  Progress: 82.77%  Words/thread/sec: 354.62k  
Alpha: 0.004308  Progress: 82.96%  Words/thread/sec: 355.25k  
Alpha: 0.004260  Progress: 83.15%  Words/thread/sec: 356.00k  
Alpha: 0.004212  Progress: 83.34%  Words/thread/sec: 355.21k  
Alpha: 0.004165  Progress: 83.53%  Words/thread/sec: 355.96k  
Alpha: 0.004117  Progress: 83.83%  Words/thread/sec: 355.54k  
Alpha: 0.004044  Progress: 84.02%  Words/thread/sec: 356.26k  
Alpha: 0.003996  Progress: 84.31%  Words/thread/sec: 355.40k  
Alpha: 0.003923  Progress: 84.50%  Words/thread/sec: 356.20k  
Alpha: 0.003875  Progress: 84.69%  Words/thread/sec: 356.99k  
Alpha: 0.003827  Progress: 84.88%  Words/thread/sec: 356.14k  
Alpha: 0.003779  Progress: 85.08%  Words/thread/sec: 355.40k  
Alpha: 0.003731  Progress: 85.27%  Words/thread/sec: 356.17k  
Alpha: 0.003683  Progress: 85.46%  Words/thread/sec: 356.89k  
Alpha: 0.003635  Progress: 85.65%  Words/thread/sec: 355.41k  
Alpha: 0.003587  Progress: 85.84%  Words/thread/sec: 354.64k  
Alpha: 0.003539  Progress: 86.03%  Words/thread/sec: 355.38k  
Alpha: 0.003491  Progress: 86.23%  Words/thread/sec: 356.09k  
Alpha: 0.003444  Progress: 86.42%  Words/thread/sec: 356.79k  
Alpha: 0.003396  Progress: 86.61%  Words/thread/sec: 356.24k  
Alpha: 0.003348  Progress: 86.80%  Words/thread/sec: 356.97k  
Alpha: 0.003300  Progress: 86.99%  Words/thread/sec: 357.70k  
Alpha: 0.003252  Progress: 87.18%  Words/thread/sec: 356.28k  
Alpha: 0.003204  Progress: 87.38%  Words/thread/sec: 356.83k  
Alpha: 0.003156  Progress: 87.57%  Words/thread/sec: 357.55k  
Alpha: 0.003108  Progress: 87.86%  Words/thread/sec: 355.87k  
Alpha: 0.003035  Progress: 88.05%  Words/thread/sec: 356.57k  
Alpha: 0.002987  Progress: 88.34%  Words/thread/sec: 355.47k  
Alpha: 0.002914  Progress: 88.53%  Words/thread/sec: 356.23k  
Alpha: 0.002867  Progress: 88.83%  Words/thread/sec: 356.18k  
Alpha: 0.002794  Progress: 89.02%  Words/thread/sec: 356.91k  
Alpha: 0.002746  Progress: 89.21%  Words/thread/sec: 357.63k  
Alpha: 0.002698  Progress: 89.50%  Words/thread/sec: 358.63k  
Alpha: 0.002625  Progress: 89.69%  Words/thread/sec: 358.48k  
Alpha: 0.002577  Progress: 90.29%  Words/thread/sec: 358.63k  
Alpha: 0.002429  Progress: 90.48%  Words/thread/sec: 357.94k  
Alpha: 0.002381  Progress: 90.67%  Words/thread/sec: 357.79k  
Alpha: 0.002333  Progress: 90.86%  Words/thread/sec: 357.68k  
Alpha: 0.002285  Progress: 91.05%  Words/thread/sec: 357.57k  
Alpha: 0.002237  Progress: 91.24%  Words/thread/sec: 358.28k  
Alpha: 0.002189  Progress: 91.63%  Words/thread/sec: 358.90k  
Alpha: 0.002093  Progress: 91.63%  Words/thread/sec: 358.96k  
Alpha: 0.002093  Progress: 91.82%  Words/thread/sec: 358.65k  
Alpha: 0.002045  Progress: 92.21%  Words/thread/sec: 359.22k  
Alpha: 0.001948  Progress: 92.40%  Words/thread/sec: 359.36k  
Alpha: 0.001900  Progress: 92.59%  Words/thread/sec: 357.82k  
Alpha: 0.001852  Progress: 92.78%  Words/thread/sec: 358.46k  
Alpha: 0.001804  Progress: 92.98%  Words/thread/sec: 358.05k  
Alpha: 0.001756  Progress: 93.17%  Words/thread/sec: 358.66k  
Alpha: 0.001708  Progress: 93.46%  Words/thread/sec: 359.06k  
Alpha: 0.001635  Progress: 93.65%  Words/thread/sec: 359.74k  
Alpha: 0.001587  Progress: 93.84%  Words/thread/sec: 359.68k  
Alpha: 0.001539  Progress: 94.03%  Words/thread/sec: 358.25k  
Alpha: 0.001491  Progress: 94.61%  Words/thread/sec: 359.20k  
Alpha: 0.001348  Progress: 94.61%  Words/thread/sec: 359.72k  
Alpha: 0.001348  Progress: 94.61%  Words/thread/sec: 359.64k  
Alpha: 0.001348  Progress: 94.80%  Words/thread/sec: 359.70k  
Alpha: 0.001300  Progress: 94.99%  Words/thread/sec: 359.60k  
Alpha: 0.001251  Progress: 95.19%  Words/thread/sec: 359.68k  
Alpha: 0.001203  Progress: 95.58%  Words/thread/sec: 359.28k  
Alpha: 0.001105  Progress: 95.77%  Words/thread/sec: 359.90k  
Alpha: 0.001057  Progress: 95.96%  Words/thread/sec: 360.10k  
Alpha: 0.001010  Progress: 96.35%  Words/thread/sec: 360.82k  
Alpha: 0.001010  Progress: 96.35%  Words/thread/sec: 360.44k  
Alpha: 0.000914  Progress: 96.54%  Words/thread/sec: 361.11k  
Alpha: 0.000866  Progress: 96.83%  Words/thread/sec: 361.05k  
Alpha: 0.000793  Progress: 97.02%  Words/thread/sec: 360.75k  
Alpha: 0.000745  Progress: 97.21%  Words/thread/sec: 361.00k  
Alpha: 0.000697  Progress: 97.40%  Words/thread/sec: 361.53k  
Alpha: 0.000649  Progress: 97.59%  Words/thread/sec: 361.87k  
Alpha: 0.000601  Progress: 97.89%  Words/thread/sec: 362.01k  
Alpha: 0.000528  Progress: 98.08%  Words/thread/sec: 361.91k  
Alpha: 0.000481  Progress: 98.37%  Words/thread/sec: 362.28k  
Alpha: 0.000408  Progress: 98.56%  Words/thread/sec: 362.63k  
Alpha: 0.000360  Progress: 98.75%  Words/thread/sec: 362.15k  
Alpha: 0.000312  Progress: 98.94%  Words/thread/sec: 362.53k  
Alpha: 0.000264  Progress: 99.14%  Words/thread/sec: 361.37k  
Alpha: 0.000216  Progress: 99.33%  Words/thread/sec: 361.98k  
Alpha: 0.000168  Progress: 99.52%  Words/thread/sec: 362.48k  
Alpha: 0.000120  Progress: 99.91%  Words/thread/sec: 362.39k  Starting training using file ../data/big.txt
Vocab size: 95165
Words in train file: 1168880

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 38.16k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 65.90k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 98.47k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 130.14k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 142.92k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 142.12k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 164.55k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 165.59k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 185.42k  
Alpha: 0.024572  Progress: 1.71%  Words/thread/sec: 205.06k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 203.63k  
Alpha: 0.024529  Progress: 2.06%  Words/thread/sec: 208.23k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 224.22k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 201.44k  
Alpha: 0.024400  Progress: 2.74%  Words/thread/sec: 205.67k  
Alpha: 0.024400  Progress: 2.74%  Words/thread/sec: 210.98k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 216.79k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 228.53k  
Alpha: 0.024229  Progress: 3.25%  Words/thread/sec: 226.08k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 237.36k  
Alpha: 0.024143  Progress: 3.60%  Words/thread/sec: 248.45k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 259.29k  
Alpha: 0.024058  Progress: 3.94%  Words/thread/sec: 254.61k  
Alpha: 0.024015  Progress: 4.11%  Words/thread/sec: 229.62k  
Alpha: 0.023972  Progress: 4.28%  Words/thread/sec: 239.10k  
Alpha: 0.023929  Progress: 4.45%  Words/thread/sec: 235.04k  
Alpha: 0.023886  Progress: 4.63%  Words/thread/sec: 243.70k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 252.16k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 240.78k  
Alpha: 0.023758  Progress: 5.14%  Words/thread/sec: 248.44k  
Alpha: 0.023715  Progress: 5.31%  Words/thread/sec: 255.54k  
Alpha: 0.023672  Progress: 5.48%  Words/thread/sec: 251.17k  
Alpha: 0.023630  Progress: 5.65%  Words/thread/sec: 248.70k  
Alpha: 0.023587  Progress: 5.82%  Words/thread/sec: 234.92k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 247.66k  
Alpha: 0.023458  Progress: 6.34%  Words/thread/sec: 254.26k  
Alpha: 0.023587  Progress: 6.00%  Words/thread/sec: 241.41k  
Alpha: 0.023415  Progress: 6.51%  Words/thread/sec: 252.45k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 258.75k  
Alpha: 0.023330  Progress: 6.85%  Words/thread/sec: 264.86k  
Alpha: 0.023287  Progress: 7.02%  Words/thread/sec: 259.19k  
Alpha: 0.023244  Progress: 7.19%  Words/thread/sec: 254.99k  
Alpha: 0.023201  Progress: 7.37%  Words/thread/sec: 246.12k  
Alpha: 0.023158  Progress: 7.71%  Words/thread/sec: 256.40k  
Alpha: 0.023073  Progress: 7.71%  Words/thread/sec: 257.38k  
Alpha: 0.023073  Progress: 7.88%  Words/thread/sec: 258.23k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 263.72k  
Alpha: 0.022987  Progress: 8.22%  Words/thread/sec: 268.96k  
Alpha: 0.022945  Progress: 8.39%  Words/thread/sec: 274.16k  
Alpha: 0.022902  Progress: 8.56%  Words/thread/sec: 279.33k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 276.52k  
Alpha: 0.022816  Progress: 8.91%  Words/thread/sec: 272.09k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 266.72k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 263.38k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 260.60k  
Alpha: 0.022645  Progress: 9.59%  Words/thread/sec: 264.95k  
Alpha: 0.022602  Progress: 9.76%  Words/thread/sec: 262.08k  
Alpha: 0.022559  Progress: 9.93%  Words/thread/sec: 265.29k  
Alpha: 0.022516  Progress: 10.11%  Words/thread/sec: 269.62k  
Alpha: 0.022474  Progress: 10.28%  Words/thread/sec: 274.03k  
Alpha: 0.022431  Progress: 10.45%  Words/thread/sec: 278.41k  
Alpha: 0.022388  Progress: 10.62%  Words/thread/sec: 275.44k  
Alpha: 0.022345  Progress: 10.79%  Words/thread/sec: 279.51k  
Alpha: 0.022303  Progress: 10.96%  Words/thread/sec: 283.51k  
Alpha: 0.022260  Progress: 11.13%  Words/thread/sec: 280.58k  
Alpha: 0.022217  Progress: 11.31%  Words/thread/sec: 284.50k  
Alpha: 0.022174  Progress: 11.48%  Words/thread/sec: 274.08k  
Alpha: 0.022131  Progress: 11.65%  Words/thread/sec: 277.81k  
Alpha: 0.022088  Progress: 11.82%  Words/thread/sec: 281.52k  
Alpha: 0.022045  Progress: 11.99%  Words/thread/sec: 285.18k  
Alpha: 0.022002  Progress: 12.16%  Words/thread/sec: 282.69k  
Alpha: 0.021960  Progress: 12.33%  Words/thread/sec: 278.04k  
Alpha: 0.021917  Progress: 12.50%  Words/thread/sec: 281.74k  
Alpha: 0.021874  Progress: 12.68%  Words/thread/sec: 279.12k  
Alpha: 0.021831  Progress: 12.85%  Words/thread/sec: 276.20k  
Alpha: 0.021788  Progress: 13.19%  Words/thread/sec: 283.35k  
Alpha: 0.021788  Progress: 13.19%  Words/thread/sec: 283.01k  
Alpha: 0.021703  Progress: 13.36%  Words/thread/sec: 279.97k  
Alpha: 0.021660  Progress: 13.53%  Words/thread/sec: 277.12k  
Alpha: 0.021617  Progress: 13.70%  Words/thread/sec: 280.32k  
Alpha: 0.021574  Progress: 13.87%  Words/thread/sec: 278.66k  
Alpha: 0.021531  Progress: 14.05%  Words/thread/sec: 282.04k  
Alpha: 0.021489  Progress: 14.22%  Words/thread/sec: 285.35k  
Alpha: 0.021446  Progress: 14.39%  Words/thread/sec: 288.47k  
Alpha: 0.021403  Progress: 14.56%  Words/thread/sec: 284.76k  
Alpha: 0.021360  Progress: 14.73%  Words/thread/sec: 288.02k  
Alpha: 0.021318  Progress: 14.90%  Words/thread/sec: 284.73k  
Alpha: 0.021275  Progress: 15.07%  Words/thread/sec: 285.88k  
Alpha: 0.021232  Progress: 15.29%  Words/thread/sec: 286.86k  
Alpha: 0.021177  Progress: 15.62%  Words/thread/sec: 280.70k  
Alpha: 0.021095  Progress: 15.79%  Words/thread/sec: 283.45k  
Alpha: 0.021052  Progress: 15.96%  Words/thread/sec: 275.53k  
Alpha: 0.021010  Progress: 16.13%  Words/thread/sec: 278.08k  
Alpha: 0.020967  Progress: 16.30%  Words/thread/sec: 280.74k  
Alpha: 0.020924  Progress: 16.53%  Words/thread/sec: 280.05k  
Alpha: 0.020868  Progress: 16.70%  Words/thread/sec: 277.84k  
