Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
   [12] train!(::SVGP{Float64,BayesianSVM{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::SVGP{Float64,BayesianSVM{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:46 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:43 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:41 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:39
  
┌ Info: Classification Error
└   err = 0.09
Starting training Sparse Variational Gaussian Process with a Bayesian SVM infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50
  Test threw exception
  Expression: train!(model, 50)
  MethodError: no method matching kernelderivative(::SqExponentialKernel{Float64,ScaleTransform{Float64}}, ::Array{Float64,2})
  Closest candidates are:
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:38
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
   [1] update_hyperparameters!(::AugmentedGaussianProcesses._SVGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false}, ::Array{Float64,1}, ::Array{Float64,1}, ::AnalyticVI{Float64,1}, ::AugmentedGaussianProcesses.AVIOptimizer{Float64}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:49
   [2] _broadcast_getindex_evalf at ./broadcast.jl:630 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:603 [inlined]
   [4] getindex at ./broadcast.jl:563 [inlined]
   [5] macro expansion at ./broadcast.jl:909 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:908 [inlined]
   [8] copyto! at ./broadcast.jl:863 [inlined]
   [9] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{Tuple{AugmentedGaussianProcesses._SVGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false},1},Tuple{Array{Float64,1}},Tuple{Array{Float64,1}},Array{Any,1},Tuple{AugmentedGaussianProcesses.AVIOptimizer{Float64}}}}) at ./broadcast.jl:839
   [10] materialize at ./broadcast.jl:819 [inlined]
   [11] update_hyperparameters!(::SVGP{Float64,BayesianSVM{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:8
   [12] train!(::SVGP{Float64,BayesianSVM{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::SVGP{Float64,BayesianSVM{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:46 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:43 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:41 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:39
  
┌ Info: Classification Error
└   err = 0.08
Starting training Sparse Variational Gaussian Process with a Bernoulli Likelihood with Logistic Link infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
AnalyticSVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50
  Test threw exception
  Expression: train!(model, 50)
  MethodError: no method matching kernelderivative(::SqExponentialKernel{Float64,ScaleTransform{Float64}}, ::Array{Float64,2})
  Closest candidates are:
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:38
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
   [1] update_hyperparameters!(::AugmentedGaussianProcesses._SVGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{Array{Int64,1},Base.Slice{Base.OneTo{Int64}}},false}, ::Array{Float64,1}, ::Array{Float64,1}, ::AnalyticVI{Float64,1}, ::AugmentedGaussianProcesses.AVIOptimizer{Float64}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:49
   [2] _broadcast_getindex_evalf at ./broadcast.jl:630 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:603 [inlined]
   [4] getindex at ./broadcast.jl:563 [inlined]
   [5] macro expansion at ./broadcast.jl:909 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:908 [inlined]
   [8] copyto! at ./broadcast.jl:863 [inlined]
   [9] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{Tuple{AugmentedGaussianProcesses._SVGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{Array{Int64,1},Base.Slice{Base.OneTo{Int64}}},false},1},Tuple{Array{Float64,1}},Tuple{Array{Float64,1}},Array{Any,1},Tuple{AugmentedGaussianProcesses.AVIOptimizer{Float64}}}}) at ./broadcast.jl:839
   [10] materialize at ./broadcast.jl:819 [inlined]
   [11] update_hyperparameters!(::SVGP{Float64,LogisticLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:8
   [12] train!(::SVGP{Float64,LogisticLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::SVGP{Float64,LogisticLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:46 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:43 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:41 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:39
  
┌ Info: Classification Error
└   err = 0.1
Starting training Sparse Variational Gaussian Process with a Bernoulli Likelihood with Logistic Link infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50
  Test threw exception
  Expression: train!(model, 50)
  MethodError: no method matching kernelderivative(::SqExponentialKernel{Float64,ScaleTransform{Float64}}, ::Array{Float64,2})
  Closest candidates are:
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:38
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
   [1] update_hyperparameters!(::AugmentedGaussianProcesses._SVGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false}, ::Array{Float64,1}, ::Array{Float64,1}, ::AnalyticVI{Float64,1}, ::AugmentedGaussianProcesses.AVIOptimizer{Float64}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:49
   [2] _broadcast_getindex_evalf at ./broadcast.jl:630 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:603 [inlined]
   [4] getindex at ./broadcast.jl:563 [inlined]
   [5] macro expansion at ./broadcast.jl:909 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:908 [inlined]
   [8] copyto! at ./broadcast.jl:863 [inlined]
   [9] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{Tuple{AugmentedGaussianProcesses._SVGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false},1},Tuple{Array{Float64,1}},Tuple{Array{Float64,1}},Array{Any,1},Tuple{AugmentedGaussianProcesses.AVIOptimizer{Float64}}}}) at ./broadcast.jl:839
   [10] materialize at ./broadcast.jl:819 [inlined]
   [11] update_hyperparameters!(::SVGP{Float64,LogisticLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:8
   [12] train!(::SVGP{Float64,LogisticLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::SVGP{Float64,LogisticLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:46 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:43 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:41 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:39
  
┌ Info: Classification Error
└   err = 0.09
Starting training Sparse Variational Gaussian Process with a Logistic-Softmax Likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 5 latent GPs
AnalyticSVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50
  Test threw exception
  Expression: train!(model, 50)
  MethodError: no method matching kernelderivative(::SqExponentialKernel{Float64,ScaleTransform{Float64}}, ::Array{Float64,2})
  Closest candidates are:
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:38
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
   [1] update_hyperparameters!(::AugmentedGaussianProcesses._SVGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{Array{Int64,1},Base.Slice{Base.OneTo{Int64}}},false}, ::Array{Float64,1}, ::Array{Float64,1}, ::AnalyticVI{Float64,5}, ::AugmentedGaussianProcesses.AVIOptimizer{Float64}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:49
   [2] _broadcast_getindex_evalf at ./broadcast.jl:630 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:603 [inlined]
   [4] getindex at ./broadcast.jl:563 [inlined]
   [5] macro expansion at ./broadcast.jl:909 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:908 [inlined]
   [8] copyto! at ./broadcast.jl:863 [inlined]
   [9] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{NTuple{5,AugmentedGaussianProcesses._SVGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{Array{Int64,1},Base.Slice{Base.OneTo{Int64}}},false},1},Array{Array{Float64,1},1},Array{Array{Float64,1},1},Array{Any,1},NTuple{5,AugmentedGaussianProcesses.AVIOptimizer{Float64}}}}) at ./broadcast.jl:839
   [10] materialize at ./broadcast.jl:819 [inlined]
   [11] update_hyperparameters!(::SVGP{Float64,LogisticSoftMaxLikelihood{Float64},AnalyticVI{Float64,5},AugmentedGaussianProcesses._SVGP{Float64},5}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:8
   [12] train!(::SVGP{Float64,LogisticSoftMaxLikelihood{Float64},AnalyticVI{Float64,5},AugmentedGaussianProcesses._SVGP{Float64},5}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::SVGP{Float64,LogisticSoftMaxLikelihood{Float64},AnalyticVI{Float64,5},AugmentedGaussianProcesses._SVGP{Float64},5}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:46 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:43 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:41 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:39
  
┌ Info: Multiclass Error
└   err = 0.15
Starting training Sparse Variational Gaussian Process with a Logistic-Softmax Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 5 latent GPs
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50
  Test threw exception
  Expression: train!(model, 50)
  MethodError: no method matching kernelderivative(::SqExponentialKernel{Float64,ScaleTransform{Float64}}, ::Array{Float64,2})
  Closest candidates are:
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:38
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
   [1] update_hyperparameters!(::AugmentedGaussianProcesses._SVGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false}, ::Array{Float64,1}, ::Array{Float64,1}, ::AnalyticVI{Float64,5}, ::AugmentedGaussianProcesses.AVIOptimizer{Float64}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:49
   [2] _broadcast_getindex_evalf at ./broadcast.jl:630 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:603 [inlined]
   [4] getindex at ./broadcast.jl:563 [inlined]
   [5] macro expansion at ./broadcast.jl:909 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:908 [inlined]
   [8] copyto! at ./broadcast.jl:863 [inlined]
   [9] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{NTuple{5,AugmentedGaussianProcesses._SVGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false},1},Array{Array{Float64,1},1},Array{Array{Float64,1},1},Array{Any,1},NTuple{5,AugmentedGaussianProcesses.AVIOptimizer{Float64}}}}) at ./broadcast.jl:839
   [10] materialize at ./broadcast.jl:819 [inlined]
   [11] update_hyperparameters!(::SVGP{Float64,LogisticSoftMaxLikelihood{Float64},AnalyticVI{Float64,5},AugmentedGaussianProcesses._SVGP{Float64},5}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:8
   [12] train!(::SVGP{Float64,LogisticSoftMaxLikelihood{Float64},AnalyticVI{Float64,5},AugmentedGaussianProcesses._SVGP{Float64},5}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::SVGP{Float64,LogisticSoftMaxLikelihood{Float64},AnalyticVI{Float64,5},AugmentedGaussianProcesses._SVGP{Float64},5}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:46 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:43 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:41 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:39
  
┌ Info: Multiclass Error
└   err = 0.12
Starting training Sparse Variational Gaussian Process with a Poisson Likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
AnalyticSVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50
  Test threw exception
  Expression: train!(model, 50)
  MethodError: no method matching kernelderivative(::SqExponentialKernel{Float64,ScaleTransform{Float64}}, ::Array{Float64,2})
  Closest candidates are:
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:38
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
   [1] update_hyperparameters!(::AugmentedGaussianProcesses._SVGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{Array{Int64,1},Base.Slice{Base.OneTo{Int64}}},false}, ::Array{Float64,1}, ::Array{Float64,1}, ::AnalyticVI{Float64,1}, ::AugmentedGaussianProcesses.AVIOptimizer{Float64}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:49
   [2] _broadcast_getindex_evalf at ./broadcast.jl:630 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:603 [inlined]
   [4] getindex at ./broadcast.jl:563 [inlined]
   [5] macro expansion at ./broadcast.jl:909 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:908 [inlined]
   [8] copyto! at ./broadcast.jl:863 [inlined]
   [9] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{Tuple{AugmentedGaussianProcesses._SVGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{Array{Int64,1},Base.Slice{Base.OneTo{Int64}}},false},1},Tuple{Array{Float64,1}},Tuple{Array{Float64,1}},Array{Any,1},Tuple{AugmentedGaussianProcesses.AVIOptimizer{Float64}}}}) at ./broadcast.jl:839
   [10] materialize at ./broadcast.jl:819 [inlined]
