Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_UtGpPX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UtGpPX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.139979653369, ‖∇f‖ = 3.5380e+01
[ Info: GD: iter    1: f = 9.051570298716, ‖∇f‖ = 1.5941e+01, α = 4.65e-02, nfg = 3
[ Info: GD: iter 26995: f = 0.000000000000, ‖∇f‖ = 1.0021e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 26996: f = 0.000000000000, ‖∇f‖ = 8.7317e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 26997: f = 0.000000000000, ‖∇f‖ = 1.0006e-10, α = 6.78e-02, nfg = 2
[ Info: GD: iter 26998: f = 0.000000000000, ‖∇f‖ = 8.7185e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 26999: f = 0.000000000000, ‖∇f‖ = 9.9916e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27000: f = 0.000000000000, ‖∇f‖ = 8.7055e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27001: f = 0.000000000000, ‖∇f‖ = 9.9765e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27002: f = 0.000000000000, ‖∇f‖ = 8.6927e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27003: f = 0.000000000000, ‖∇f‖ = 9.9615e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27004: f = 0.000000000000, ‖∇f‖ = 8.6798e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27005: f = 0.000000000000, ‖∇f‖ = 9.9467e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27006: f = 0.000000000000, ‖∇f‖ = 8.6667e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27007: f = 0.000000000000, ‖∇f‖ = 9.9321e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27008: f = 0.000000000000, ‖∇f‖ = 8.6536e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27009: f = 0.000000000000, ‖∇f‖ = 9.9171e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27010: f = 0.000000000000, ‖∇f‖ = 8.6408e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27011: f = 0.000000000000, ‖∇f‖ = 9.9024e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27012: f = 0.000000000000, ‖∇f‖ = 8.6277e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27013: f = 0.000000000000, ‖∇f‖ = 9.8880e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27014: f = 0.000000000000, ‖∇f‖ = 8.6149e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27015: f = 0.000000000000, ‖∇f‖ = 9.8733e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27016: f = 0.000000000000, ‖∇f‖ = 8.6020e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27017: f = 0.000000000000, ‖∇f‖ = 9.8584e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27018: f = 0.000000000000, ‖∇f‖ = 8.5892e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27019: f = 0.000000000000, ‖∇f‖ = 9.8435e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27020: f = 0.000000000000, ‖∇f‖ = 8.5765e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27021: f = 0.000000000000, ‖∇f‖ = 9.8287e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27022: f = 0.000000000000, ‖∇f‖ = 8.5636e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27023: f = 0.000000000000, ‖∇f‖ = 9.8144e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27024: f = 0.000000000000, ‖∇f‖ = 8.5508e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27025: f = 0.000000000000, ‖∇f‖ = 9.7997e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27026: f = 0.000000000000, ‖∇f‖ = 8.5381e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27027: f = 0.000000000000, ‖∇f‖ = 9.7850e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27028: f = 0.000000000000, ‖∇f‖ = 8.5256e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27029: f = 0.000000000000, ‖∇f‖ = 9.7702e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27030: f = 0.000000000000, ‖∇f‖ = 8.5129e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27031: f = 0.000000000000, ‖∇f‖ = 9.7556e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27032: f = 0.000000000000, ‖∇f‖ = 8.5002e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27033: f = 0.000000000000, ‖∇f‖ = 9.7412e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27034: f = 0.000000000000, ‖∇f‖ = 8.4875e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27035: f = 0.000000000000, ‖∇f‖ = 9.7265e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27036: f = 0.000000000000, ‖∇f‖ = 8.4748e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27037: f = 0.000000000000, ‖∇f‖ = 9.7121e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27038: f = 0.000000000000, ‖∇f‖ = 8.4622e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27039: f = 0.000000000000, ‖∇f‖ = 9.6973e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27040: f = 0.000000000000, ‖∇f‖ = 8.4497e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27041: f = 0.000000000000, ‖∇f‖ = 9.6831e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27042: f = 0.000000000000, ‖∇f‖ = 8.4369e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27043: f = 0.000000000000, ‖∇f‖ = 9.6686e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27044: f = 0.000000000000, ‖∇f‖ = 8.4244e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27045: f = 0.000000000000, ‖∇f‖ = 9.6542e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27046: f = 0.000000000000, ‖∇f‖ = 8.4120e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27047: f = 0.000000000000, ‖∇f‖ = 9.6397e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27048: f = 0.000000000000, ‖∇f‖ = 8.3992e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27049: f = 0.000000000000, ‖∇f‖ = 9.6256e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27050: f = 0.000000000000, ‖∇f‖ = 8.3866e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27051: f = 0.000000000000, ‖∇f‖ = 9.6113e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27052: f = 0.000000000000, ‖∇f‖ = 8.3743e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27053: f = 0.000000000000, ‖∇f‖ = 9.5967e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27054: f = 0.000000000000, ‖∇f‖ = 8.3618e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27055: f = 0.000000000000, ‖∇f‖ = 9.5827e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27056: f = 0.000000000000, ‖∇f‖ = 8.3491e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27057: f = 0.000000000000, ‖∇f‖ = 9.5684e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27058: f = 0.000000000000, ‖∇f‖ = 8.3367e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27059: f = 0.000000000000, ‖∇f‖ = 9.5540e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27060: f = 0.000000000000, ‖∇f‖ = 8.3243e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27061: f = 0.000000000000, ‖∇f‖ = 9.5398e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27062: f = 0.000000000000, ‖∇f‖ = 8.3118e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27063: f = 0.000000000000, ‖∇f‖ = 9.5258e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27064: f = 0.000000000000, ‖∇f‖ = 8.2993e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27065: f = 0.000000000000, ‖∇f‖ = 9.5118e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27066: f = 0.000000000000, ‖∇f‖ = 8.2870e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27067: f = 0.000000000000, ‖∇f‖ = 9.4973e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27068: f = 0.000000000000, ‖∇f‖ = 8.2749e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27069: f = 0.000000000000, ‖∇f‖ = 9.4829e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27070: f = 0.000000000000, ‖∇f‖ = 8.2624e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27071: f = 0.000000000000, ‖∇f‖ = 9.4689e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27072: f = 0.000000000000, ‖∇f‖ = 8.2501e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27073: f = 0.000000000000, ‖∇f‖ = 9.4547e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27074: f = 0.000000000000, ‖∇f‖ = 8.2379e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27075: f = 0.000000000000, ‖∇f‖ = 9.4406e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27076: f = 0.000000000000, ‖∇f‖ = 8.2257e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27077: f = 0.000000000000, ‖∇f‖ = 9.4262e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27078: f = 0.000000000000, ‖∇f‖ = 8.2136e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27079: f = 0.000000000000, ‖∇f‖ = 9.4121e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27080: f = 0.000000000000, ‖∇f‖ = 8.2012e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27081: f = 0.000000000000, ‖∇f‖ = 9.3983e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27082: f = 0.000000000000, ‖∇f‖ = 8.1889e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27083: f = 0.000000000000, ‖∇f‖ = 9.3842e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27084: f = 0.000000000000, ‖∇f‖ = 8.1767e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27085: f = 0.000000000000, ‖∇f‖ = 9.3703e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27086: f = 0.000000000000, ‖∇f‖ = 8.1644e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27087: f = 0.000000000000, ‖∇f‖ = 9.3563e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27088: f = 0.000000000000, ‖∇f‖ = 8.1522e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27089: f = 0.000000000000, ‖∇f‖ = 9.3425e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27090: f = 0.000000000000, ‖∇f‖ = 8.1400e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27091: f = 0.000000000000, ‖∇f‖ = 9.3284e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27092: f = 0.000000000000, ‖∇f‖ = 8.1280e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27093: f = 0.000000000000, ‖∇f‖ = 9.3147e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27094: f = 0.000000000000, ‖∇f‖ = 8.1157e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27095: f = 0.000000000000, ‖∇f‖ = 9.3010e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27096: f = 0.000000000000, ‖∇f‖ = 8.1035e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27097: f = 0.000000000000, ‖∇f‖ = 9.2871e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27098: f = 0.000000000000, ‖∇f‖ = 8.0914e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27099: f = 0.000000000000, ‖∇f‖ = 9.2734e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27100: f = 0.000000000000, ‖∇f‖ = 8.0793e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27101: f = 0.000000000000, ‖∇f‖ = 9.2595e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27102: f = 0.000000000000, ‖∇f‖ = 8.0673e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27103: f = 0.000000000000, ‖∇f‖ = 9.2458e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27104: f = 0.000000000000, ‖∇f‖ = 8.0554e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27105: f = 0.000000000000, ‖∇f‖ = 9.2316e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27106: f = 0.000000000000, ‖∇f‖ = 8.0434e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27107: f = 0.000000000000, ‖∇f‖ = 9.2180e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27108: f = 0.000000000000, ‖∇f‖ = 8.0314e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27109: f = 0.000000000000, ‖∇f‖ = 9.2043e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27110: f = 0.000000000000, ‖∇f‖ = 8.0194e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27111: f = 0.000000000000, ‖∇f‖ = 9.1904e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27112: f = 0.000000000000, ‖∇f‖ = 8.0075e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27113: f = 0.000000000000, ‖∇f‖ = 9.1766e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27114: f = 0.000000000000, ‖∇f‖ = 7.9956e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27115: f = 0.000000000000, ‖∇f‖ = 9.1631e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27116: f = 0.000000000000, ‖∇f‖ = 7.9836e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27117: f = 0.000000000000, ‖∇f‖ = 9.1495e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27118: f = 0.000000000000, ‖∇f‖ = 7.9718e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27119: f = 0.000000000000, ‖∇f‖ = 9.1354e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27120: f = 0.000000000000, ‖∇f‖ = 7.9601e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27121: f = 0.000000000000, ‖∇f‖ = 9.1217e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27122: f = 0.000000000000, ‖∇f‖ = 7.9481e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27123: f = 0.000000000000, ‖∇f‖ = 9.1083e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27124: f = 0.000000000000, ‖∇f‖ = 7.9364e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27125: f = 0.000000000000, ‖∇f‖ = 9.0945e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27126: f = 0.000000000000, ‖∇f‖ = 7.9246e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27127: f = 0.000000000000, ‖∇f‖ = 9.0810e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27128: f = 0.000000000000, ‖∇f‖ = 7.9128e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27129: f = 0.000000000000, ‖∇f‖ = 9.0674e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27130: f = 0.000000000000, ‖∇f‖ = 7.9009e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27131: f = 0.000000000000, ‖∇f‖ = 9.0541e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27132: f = 0.000000000000, ‖∇f‖ = 7.8890e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27133: f = 0.000000000000, ‖∇f‖ = 9.0407e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27134: f = 0.000000000000, ‖∇f‖ = 7.8772e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27135: f = 0.000000000000, ‖∇f‖ = 9.0274e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27136: f = 0.000000000000, ‖∇f‖ = 7.8654e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27137: f = 0.000000000000, ‖∇f‖ = 9.0138e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27138: f = 0.000000000000, ‖∇f‖ = 7.8537e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27139: f = 0.000000000000, ‖∇f‖ = 9.0005e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27140: f = 0.000000000000, ‖∇f‖ = 7.8419e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27141: f = 0.000000000000, ‖∇f‖ = 8.9871e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27142: f = 0.000000000000, ‖∇f‖ = 7.8303e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27143: f = 0.000000000000, ‖∇f‖ = 8.9737e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27144: f = 0.000000000000, ‖∇f‖ = 7.8186e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27145: f = 0.000000000000, ‖∇f‖ = 8.9601e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27146: f = 0.000000000000, ‖∇f‖ = 7.8069e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27147: f = 0.000000000000, ‖∇f‖ = 8.9468e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27148: f = 0.000000000000, ‖∇f‖ = 7.7952e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27149: f = 0.000000000000, ‖∇f‖ = 8.9334e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27150: f = 0.000000000000, ‖∇f‖ = 7.7837e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27151: f = 0.000000000000, ‖∇f‖ = 8.9200e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27152: f = 0.000000000000, ‖∇f‖ = 7.7720e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27153: f = 0.000000000000, ‖∇f‖ = 8.9068e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27154: f = 0.000000000000, ‖∇f‖ = 7.7605e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27155: f = 0.000000000000, ‖∇f‖ = 8.8934e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27156: f = 0.000000000000, ‖∇f‖ = 7.7489e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27157: f = 0.000000000000, ‖∇f‖ = 8.8805e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27158: f = 0.000000000000, ‖∇f‖ = 7.7372e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27159: f = 0.000000000000, ‖∇f‖ = 8.8672e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27160: f = 0.000000000000, ‖∇f‖ = 7.7256e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27161: f = 0.000000000000, ‖∇f‖ = 8.8540e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27162: f = 0.000000000000, ‖∇f‖ = 7.7141e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27163: f = 0.000000000000, ‖∇f‖ = 8.8409e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27164: f = 0.000000000000, ‖∇f‖ = 7.7027e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27165: f = 0.000000000000, ‖∇f‖ = 8.8276e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27166: f = 0.000000000000, ‖∇f‖ = 7.6911e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27167: f = 0.000000000000, ‖∇f‖ = 8.8145e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27168: f = 0.000000000000, ‖∇f‖ = 7.6797e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27169: f = 0.000000000000, ‖∇f‖ = 8.8014e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27170: f = 0.000000000000, ‖∇f‖ = 7.6682e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27171: f = 0.000000000000, ‖∇f‖ = 8.7882e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27172: f = 0.000000000000, ‖∇f‖ = 7.6568e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27173: f = 0.000000000000, ‖∇f‖ = 8.7749e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27174: f = 0.000000000000, ‖∇f‖ = 7.6455e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27175: f = 0.000000000000, ‖∇f‖ = 8.7618e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27176: f = 0.000000000000, ‖∇f‖ = 7.6342e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27177: f = 0.000000000000, ‖∇f‖ = 8.7487e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27178: f = 0.000000000000, ‖∇f‖ = 7.6230e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27179: f = 0.000000000000, ‖∇f‖ = 8.7356e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27180: f = 0.000000000000, ‖∇f‖ = 7.6116e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27181: f = 0.000000000000, ‖∇f‖ = 8.7223e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27182: f = 0.000000000000, ‖∇f‖ = 7.6002e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27183: f = 0.000000000000, ‖∇f‖ = 8.7094e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27184: f = 0.000000000000, ‖∇f‖ = 7.5887e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27185: f = 0.000000000000, ‖∇f‖ = 8.6964e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27186: f = 0.000000000000, ‖∇f‖ = 7.5774e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27187: f = 0.000000000000, ‖∇f‖ = 8.6837e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27188: f = 0.000000000000, ‖∇f‖ = 7.5660e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27189: f = 0.000000000000, ‖∇f‖ = 8.6708e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27190: f = 0.000000000000, ‖∇f‖ = 7.5546e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27191: f = 0.000000000000, ‖∇f‖ = 8.6583e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27192: f = 0.000000000000, ‖∇f‖ = 7.5433e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27193: f = 0.000000000000, ‖∇f‖ = 8.6454e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27194: f = 0.000000000000, ‖∇f‖ = 7.5319e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27195: f = 0.000000000000, ‖∇f‖ = 8.6326e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27196: f = 0.000000000000, ‖∇f‖ = 7.5207e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27197: f = 0.000000000000, ‖∇f‖ = 8.6195e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27198: f = 0.000000000000, ‖∇f‖ = 7.5097e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27199: f = 0.000000000000, ‖∇f‖ = 8.6064e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27200: f = 0.000000000000, ‖∇f‖ = 7.4986e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27201: f = 0.000000000000, ‖∇f‖ = 8.5936e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27202: f = 0.000000000000, ‖∇f‖ = 7.4873e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27203: f = 0.000000000000, ‖∇f‖ = 8.5808e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27204: f = 0.000000000000, ‖∇f‖ = 7.4761e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27205: f = 0.000000000000, ‖∇f‖ = 8.5682e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27206: f = 0.000000000000, ‖∇f‖ = 7.4649e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27207: f = 0.000000000000, ‖∇f‖ = 8.5552e-11, α = 6.78e-02, nfg = 2
[ Info: GD: iter 27208: f = 0.000000000000, ‖∇f‖ = 7.4540e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 27209: f = 0.000000000000, ‖∇f‖ = 8.5422e-11, α = 6.78e-02, nfg = 2
