Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_Dsf5s2/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Dsf5s2/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 34.954272147267, ‖∇f‖ = 2.9459e+01
[ Info: GD: iter    1: f = 9.997407958193, ‖∇f‖ = 1.2935e+01, α = 5.75e-02, nfg = 3
[ Info: GD: iter 17750: f = 0.000000000000, ‖∇f‖ = 4.5580e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17751: f = 0.000000000000, ‖∇f‖ = 3.9875e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17752: f = 0.000000000000, ‖∇f‖ = 4.5490e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17753: f = 0.000000000000, ‖∇f‖ = 3.9797e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17754: f = 0.000000000000, ‖∇f‖ = 4.5400e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17755: f = 0.000000000000, ‖∇f‖ = 3.9718e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17756: f = 0.000000000000, ‖∇f‖ = 4.5310e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17757: f = 0.000000000000, ‖∇f‖ = 3.9639e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17758: f = 0.000000000000, ‖∇f‖ = 4.5221e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17759: f = 0.000000000000, ‖∇f‖ = 3.9560e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17760: f = 0.000000000000, ‖∇f‖ = 4.5131e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17761: f = 0.000000000000, ‖∇f‖ = 3.9482e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17762: f = 0.000000000000, ‖∇f‖ = 4.5042e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17763: f = 0.000000000000, ‖∇f‖ = 3.9404e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17764: f = 0.000000000000, ‖∇f‖ = 4.4953e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17765: f = 0.000000000000, ‖∇f‖ = 3.9326e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17766: f = 0.000000000000, ‖∇f‖ = 4.4864e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17767: f = 0.000000000000, ‖∇f‖ = 3.9248e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17768: f = 0.000000000000, ‖∇f‖ = 4.4775e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17769: f = 0.000000000000, ‖∇f‖ = 3.9171e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17770: f = 0.000000000000, ‖∇f‖ = 4.4686e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17771: f = 0.000000000000, ‖∇f‖ = 3.9093e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17772: f = 0.000000000000, ‖∇f‖ = 4.4598e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17773: f = 0.000000000000, ‖∇f‖ = 3.9016e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17774: f = 0.000000000000, ‖∇f‖ = 4.4510e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17775: f = 0.000000000000, ‖∇f‖ = 3.8939e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17776: f = 0.000000000000, ‖∇f‖ = 4.4421e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17777: f = 0.000000000000, ‖∇f‖ = 3.8862e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17778: f = 0.000000000000, ‖∇f‖ = 4.4333e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17779: f = 0.000000000000, ‖∇f‖ = 3.8785e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17780: f = 0.000000000000, ‖∇f‖ = 4.4245e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17781: f = 0.000000000000, ‖∇f‖ = 3.8709e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17782: f = 0.000000000000, ‖∇f‖ = 4.4158e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17783: f = 0.000000000000, ‖∇f‖ = 3.8632e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17784: f = 0.000000000000, ‖∇f‖ = 4.4070e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17785: f = 0.000000000000, ‖∇f‖ = 3.8556e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17786: f = 0.000000000000, ‖∇f‖ = 4.3983e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17787: f = 0.000000000000, ‖∇f‖ = 3.8479e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17788: f = 0.000000000000, ‖∇f‖ = 4.3897e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17789: f = 0.000000000000, ‖∇f‖ = 3.8403e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17790: f = 0.000000000000, ‖∇f‖ = 4.3810e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17791: f = 0.000000000000, ‖∇f‖ = 3.8327e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17792: f = 0.000000000000, ‖∇f‖ = 4.3723e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17793: f = 0.000000000000, ‖∇f‖ = 3.8251e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17794: f = 0.000000000000, ‖∇f‖ = 4.3637e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17795: f = 0.000000000000, ‖∇f‖ = 3.8175e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17796: f = 0.000000000000, ‖∇f‖ = 4.3550e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17797: f = 0.000000000000, ‖∇f‖ = 3.8100e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17798: f = 0.000000000000, ‖∇f‖ = 4.3464e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17799: f = 0.000000000000, ‖∇f‖ = 3.8025e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17800: f = 0.000000000000, ‖∇f‖ = 4.3378e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17801: f = 0.000000000000, ‖∇f‖ = 3.7950e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17802: f = 0.000000000000, ‖∇f‖ = 4.3292e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17803: f = 0.000000000000, ‖∇f‖ = 3.7874e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17804: f = 0.000000000000, ‖∇f‖ = 4.3206e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17805: f = 0.000000000000, ‖∇f‖ = 3.7800e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17806: f = 0.000000000000, ‖∇f‖ = 4.3121e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17807: f = 0.000000000000, ‖∇f‖ = 3.7725e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17808: f = 0.000000000000, ‖∇f‖ = 4.3035e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17809: f = 0.000000000000, ‖∇f‖ = 3.7650e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17810: f = 0.000000000000, ‖∇f‖ = 4.2950e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17811: f = 0.000000000000, ‖∇f‖ = 3.7575e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17812: f = 0.000000000000, ‖∇f‖ = 4.2865e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17813: f = 0.000000000000, ‖∇f‖ = 3.7501e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17814: f = 0.000000000000, ‖∇f‖ = 4.2781e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17815: f = 0.000000000000, ‖∇f‖ = 3.7427e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17816: f = 0.000000000000, ‖∇f‖ = 4.2696e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17817: f = 0.000000000000, ‖∇f‖ = 3.7353e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17818: f = 0.000000000000, ‖∇f‖ = 4.2611e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17819: f = 0.000000000000, ‖∇f‖ = 3.7279e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17820: f = 0.000000000000, ‖∇f‖ = 4.2527e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17821: f = 0.000000000000, ‖∇f‖ = 3.7205e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17822: f = 0.000000000000, ‖∇f‖ = 4.2443e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17823: f = 0.000000000000, ‖∇f‖ = 3.7131e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17824: f = 0.000000000000, ‖∇f‖ = 4.2359e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17825: f = 0.000000000000, ‖∇f‖ = 3.7058e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17826: f = 0.000000000000, ‖∇f‖ = 4.2275e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17827: f = 0.000000000000, ‖∇f‖ = 3.6985e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17828: f = 0.000000000000, ‖∇f‖ = 4.2191e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17829: f = 0.000000000000, ‖∇f‖ = 3.6912e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17830: f = 0.000000000000, ‖∇f‖ = 4.2108e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17831: f = 0.000000000000, ‖∇f‖ = 3.6839e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17832: f = 0.000000000000, ‖∇f‖ = 4.2025e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17833: f = 0.000000000000, ‖∇f‖ = 3.6766e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17834: f = 0.000000000000, ‖∇f‖ = 4.1942e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17835: f = 0.000000000000, ‖∇f‖ = 3.6693e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17836: f = 0.000000000000, ‖∇f‖ = 4.1859e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17837: f = 0.000000000000, ‖∇f‖ = 3.6620e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17838: f = 0.000000000000, ‖∇f‖ = 4.1776e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17839: f = 0.000000000000, ‖∇f‖ = 3.6548e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17840: f = 0.000000000000, ‖∇f‖ = 4.1693e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17841: f = 0.000000000000, ‖∇f‖ = 3.6475e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17842: f = 0.000000000000, ‖∇f‖ = 4.1611e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17843: f = 0.000000000000, ‖∇f‖ = 3.6403e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17844: f = 0.000000000000, ‖∇f‖ = 4.1529e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17845: f = 0.000000000000, ‖∇f‖ = 3.6331e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17846: f = 0.000000000000, ‖∇f‖ = 4.1446e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17847: f = 0.000000000000, ‖∇f‖ = 3.6260e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17848: f = 0.000000000000, ‖∇f‖ = 4.1364e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17849: f = 0.000000000000, ‖∇f‖ = 3.6188e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17850: f = 0.000000000000, ‖∇f‖ = 4.1282e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17851: f = 0.000000000000, ‖∇f‖ = 3.6117e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17852: f = 0.000000000000, ‖∇f‖ = 4.1200e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17853: f = 0.000000000000, ‖∇f‖ = 3.6045e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17854: f = 0.000000000000, ‖∇f‖ = 4.1118e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17855: f = 0.000000000000, ‖∇f‖ = 3.5974e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17856: f = 0.000000000000, ‖∇f‖ = 4.1037e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17857: f = 0.000000000000, ‖∇f‖ = 3.5903e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17858: f = 0.000000000000, ‖∇f‖ = 4.0955e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17859: f = 0.000000000000, ‖∇f‖ = 3.5832e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17860: f = 0.000000000000, ‖∇f‖ = 4.0874e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17861: f = 0.000000000000, ‖∇f‖ = 3.5761e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17862: f = 0.000000000000, ‖∇f‖ = 4.0793e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17863: f = 0.000000000000, ‖∇f‖ = 3.5690e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17864: f = 0.000000000000, ‖∇f‖ = 4.0712e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17865: f = 0.000000000000, ‖∇f‖ = 3.5620e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17866: f = 0.000000000000, ‖∇f‖ = 4.0632e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17867: f = 0.000000000000, ‖∇f‖ = 3.5550e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17868: f = 0.000000000000, ‖∇f‖ = 4.0551e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17869: f = 0.000000000000, ‖∇f‖ = 3.5479e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17870: f = 0.000000000000, ‖∇f‖ = 4.0471e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17871: f = 0.000000000000, ‖∇f‖ = 3.5409e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17872: f = 0.000000000000, ‖∇f‖ = 4.0391e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17873: f = 0.000000000000, ‖∇f‖ = 3.5339e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17874: f = 0.000000000000, ‖∇f‖ = 4.0311e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17875: f = 0.000000000000, ‖∇f‖ = 3.5269e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17876: f = 0.000000000000, ‖∇f‖ = 4.0231e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17877: f = 0.000000000000, ‖∇f‖ = 3.5200e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17878: f = 0.000000000000, ‖∇f‖ = 4.0151e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17879: f = 0.000000000000, ‖∇f‖ = 3.5130e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17880: f = 0.000000000000, ‖∇f‖ = 4.0072e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17881: f = 0.000000000000, ‖∇f‖ = 3.5060e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17882: f = 0.000000000000, ‖∇f‖ = 3.9993e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17883: f = 0.000000000000, ‖∇f‖ = 3.4991e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17884: f = 0.000000000000, ‖∇f‖ = 3.9913e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17885: f = 0.000000000000, ‖∇f‖ = 3.4922e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17886: f = 0.000000000000, ‖∇f‖ = 3.9834e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17887: f = 0.000000000000, ‖∇f‖ = 3.4853e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17888: f = 0.000000000000, ‖∇f‖ = 3.9755e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17889: f = 0.000000000000, ‖∇f‖ = 3.4784e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17890: f = 0.000000000000, ‖∇f‖ = 3.9677e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17891: f = 0.000000000000, ‖∇f‖ = 3.4715e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17892: f = 0.000000000000, ‖∇f‖ = 3.9598e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17893: f = 0.000000000000, ‖∇f‖ = 3.4646e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17894: f = 0.000000000000, ‖∇f‖ = 3.9520e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17895: f = 0.000000000000, ‖∇f‖ = 3.4577e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17896: f = 0.000000000000, ‖∇f‖ = 3.9442e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17897: f = 0.000000000000, ‖∇f‖ = 3.4509e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17898: f = 0.000000000000, ‖∇f‖ = 3.9364e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17899: f = 0.000000000000, ‖∇f‖ = 3.4441e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17900: f = 0.000000000000, ‖∇f‖ = 3.9286e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17901: f = 0.000000000000, ‖∇f‖ = 3.4372e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17902: f = 0.000000000000, ‖∇f‖ = 3.9209e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17903: f = 0.000000000000, ‖∇f‖ = 3.4304e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17904: f = 0.000000000000, ‖∇f‖ = 3.9131e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17905: f = 0.000000000000, ‖∇f‖ = 3.4236e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17906: f = 0.000000000000, ‖∇f‖ = 3.9053e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17907: f = 0.000000000000, ‖∇f‖ = 3.4169e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17908: f = 0.000000000000, ‖∇f‖ = 3.8976e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17909: f = 0.000000000000, ‖∇f‖ = 3.4102e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17910: f = 0.000000000000, ‖∇f‖ = 3.8899e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17911: f = 0.000000000000, ‖∇f‖ = 3.4034e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17912: f = 0.000000000000, ‖∇f‖ = 3.8822e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17913: f = 0.000000000000, ‖∇f‖ = 3.3967e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17914: f = 0.000000000000, ‖∇f‖ = 3.8745e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17915: f = 0.000000000000, ‖∇f‖ = 3.3899e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17916: f = 0.000000000000, ‖∇f‖ = 3.8669e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17917: f = 0.000000000000, ‖∇f‖ = 3.3832e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17918: f = 0.000000000000, ‖∇f‖ = 3.8592e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17919: f = 0.000000000000, ‖∇f‖ = 3.3765e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17920: f = 0.000000000000, ‖∇f‖ = 3.8516e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17921: f = 0.000000000000, ‖∇f‖ = 3.3699e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17922: f = 0.000000000000, ‖∇f‖ = 3.8439e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17923: f = 0.000000000000, ‖∇f‖ = 3.3632e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17924: f = 0.000000000000, ‖∇f‖ = 3.8364e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17925: f = 0.000000000000, ‖∇f‖ = 3.3565e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17926: f = 0.000000000000, ‖∇f‖ = 3.8288e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17927: f = 0.000000000000, ‖∇f‖ = 3.3499e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17928: f = 0.000000000000, ‖∇f‖ = 3.8212e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17929: f = 0.000000000000, ‖∇f‖ = 3.3433e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17930: f = 0.000000000000, ‖∇f‖ = 3.8136e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17931: f = 0.000000000000, ‖∇f‖ = 3.3367e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17932: f = 0.000000000000, ‖∇f‖ = 3.8061e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17933: f = 0.000000000000, ‖∇f‖ = 3.3301e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17934: f = 0.000000000000, ‖∇f‖ = 3.7985e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17935: f = 0.000000000000, ‖∇f‖ = 3.3235e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17936: f = 0.000000000000, ‖∇f‖ = 3.7910e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17937: f = 0.000000000000, ‖∇f‖ = 3.3169e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17938: f = 0.000000000000, ‖∇f‖ = 3.7835e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17939: f = 0.000000000000, ‖∇f‖ = 3.3104e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17940: f = 0.000000000000, ‖∇f‖ = 3.7760e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17941: f = 0.000000000000, ‖∇f‖ = 3.3038e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17942: f = 0.000000000000, ‖∇f‖ = 3.7685e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17943: f = 0.000000000000, ‖∇f‖ = 3.2973e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17944: f = 0.000000000000, ‖∇f‖ = 3.7610e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17945: f = 0.000000000000, ‖∇f‖ = 3.2908e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17946: f = 0.000000000000, ‖∇f‖ = 3.7536e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17947: f = 0.000000000000, ‖∇f‖ = 3.2843e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17948: f = 0.000000000000, ‖∇f‖ = 3.7461e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17949: f = 0.000000000000, ‖∇f‖ = 3.2778e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17950: f = 0.000000000000, ‖∇f‖ = 3.7387e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17951: f = 0.000000000000, ‖∇f‖ = 3.2713e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17952: f = 0.000000000000, ‖∇f‖ = 3.7313e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17953: f = 0.000000000000, ‖∇f‖ = 3.2649e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17954: f = 0.000000000000, ‖∇f‖ = 3.7239e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17955: f = 0.000000000000, ‖∇f‖ = 3.2584e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17956: f = 0.000000000000, ‖∇f‖ = 3.7165e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17957: f = 0.000000000000, ‖∇f‖ = 3.2519e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17958: f = 0.000000000000, ‖∇f‖ = 3.7092e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17959: f = 0.000000000000, ‖∇f‖ = 3.2455e-10, α = 5.02e-02, nfg = 2
[ Info: GD: iter 17960: f = 0.000000000000, ‖∇f‖ = 3.7018e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17961: f = 0.000000000000, ‖∇f‖ = 3.2391e-10, α = 5.03e-02, nfg = 2
[ Info: GD: iter 17962: f = 0.000000000000, ‖∇f‖ = 3.6945e-10, α = 6.55e-02, nfg = 2
[ Info: GD: iter 17963: f = 0.000000000000, ‖∇f‖ = 3.2327e-10, α = 5.03e-02, nfg = 2
