Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      6.959 ms, (      2.94 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      6.908 ms, (      2.95 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:     10.690 ms, (      2.96 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      5.938 ms, (      2.97 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:     25.734 ms, (      2.99 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      7.782 ms, (         3 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      8.895 ms, (      3.01 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:     11.831 ms, (      3.02 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:     12.606 ms, (      3.03 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      9.523 ms, (      3.04 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:     10.807 ms, (      3.05 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:     10.239 ms, (      3.06 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:     14.145 ms, (      3.08 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      7.465 ms, (      3.08 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      8.092 ms, (      3.09 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      9.213 ms, (       3.1 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:     10.061 ms, (      3.11 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:     10.255 ms, (      3.12 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      7.446 ms, (      3.13 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      7.340 ms, (      3.14 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      7.403 ms, (      3.14 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:      8.709 ms, (      3.15 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      7.238 ms, (      3.16 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      7.044 ms, (      3.17 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:     33.442 ms, (       3.2 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:     11.869 ms, (      3.21 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:     11.874 ms, (      3.22 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      7.998 ms, (      3.23 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      7.329 ms, (      3.24 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      7.440 ms, (      3.25 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:     14.666 ms, (      3.26 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:     25.901 ms, (      3.29 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:     11.858 ms, (       3.3 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:     23.912 ms, (      3.32 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:     11.815 ms, (      3.34 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:     11.866 ms, (      3.35 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:      7.852 ms, (      3.36 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      7.896 ms, (      3.36 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:     11.861 ms, (      3.37 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      7.848 ms, (      3.38 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      7.862 ms, (      3.39 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:     11.886 ms, (       3.4 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      7.869 ms, (      3.41 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      7.862 ms, (      3.42 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:     11.885 ms, (      3.43 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:     11.850 ms, (      3.44 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      8.384 ms, (      3.45 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:      7.217 ms, (      3.46 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:     12.552 ms, (      3.47 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      5.095 ms, (      3.48 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      9.930 ms, (      3.49 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      7.033 ms, (      3.49 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      6.959 ms, (       3.5 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      7.347 ms, (      3.51 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      7.355 ms, (      3.51 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      7.240 ms, (      3.52 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      8.106 ms, (      3.53 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      6.704 ms, (      3.54 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      6.070 ms, (      3.54 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      7.545 ms, (      3.55 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      7.726 ms, (      3.56 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:      7.497 ms, (      3.56 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:     18.826 ms, (      3.58 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      6.065 ms, (      3.59 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:     11.552 ms, (       3.6 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      9.563 ms, (      3.61 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:     21.848 ms, (      3.63 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:     11.009 ms, (      3.64 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      8.330 ms, (      3.65 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:     34.532 ms, (      3.69 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:     10.609 ms, (       3.7 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:     13.093 ms, (      3.71 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:     12.887 ms, (      3.72 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:      6.356 ms, (      3.73 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:     11.829 ms, (      3.74 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:      7.580 ms, (      3.75 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:      7.303 ms, (      3.76 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:      7.507 ms, (      3.76 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:      7.023 ms, (      3.77 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:     26.405 ms, (       3.8 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:     12.032 ms, (      3.81 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:     11.698 ms, (      3.82 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:      8.235 ms, (      3.83 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:     18.909 ms, (      3.85 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:     15.091 ms, (      3.86 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:      7.353 ms, (      3.87 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      7.543 ms, (      3.88 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:      9.462 ms, (      3.89 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      7.009 ms, (      3.89 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      7.617 ms, (       3.9 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      8.703 ms, (      3.91 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      8.355 ms, (      3.92 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      8.062 ms, (      3.93 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      7.016 ms, (      3.93 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      6.998 ms, (      3.94 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:      9.507 ms, (      3.95 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:      7.009 ms, (      3.96 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:     20.730 ms, (      3.98 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:      5.679 ms, (      3.98 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      6.982 ms, (      3.99 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      7.290 ms, (         4 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      7.478 ms, (      4.01 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:     17.773 ms, (      4.02 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      7.318 ms, (      4.03 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:     10.424 ms, (      4.04 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:      8.776 ms, (      4.05 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:     11.151 ms, (      4.06 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      6.988 ms, (      4.07 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:     10.889 ms, (      4.08 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      6.367 ms, (      4.09 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:     15.017 ms, (       4.1 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      7.850 ms, (      4.11 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      6.945 ms, (      4.12 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:     15.150 ms, (      4.13 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      6.817 ms, (      4.14 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      6.682 ms, (      4.14 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      7.394 ms, (      4.15 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:      7.622 ms, (      4.16 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:      9.153 ms, (      4.17 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      9.407 ms, (      4.18 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:     21.733 ms, (       4.2 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:     11.038 ms, (      4.21 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      7.536 ms, (      4.22 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:     12.107 ms, (      4.23 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:     11.722 ms, (      4.24 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:     12.713 ms, (      4.25 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:     12.578 ms, (      4.27 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:     12.148 ms, (      4.28 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:     23.119 ms, (       4.3 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:     15.650 ms, (      4.32 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:     38.048 ms, (      4.36 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:     18.036 ms, (      4.37 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:     14.621 ms, (      4.39 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:     14.451 ms, (       4.4 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:     12.176 ms, (      4.42 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:      7.994 ms, (      4.42 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:     12.370 ms, (      4.44 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      6.213 ms, (      4.44 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:     13.957 ms, (      4.46 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:     13.947 ms, (      4.47 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      6.832 ms, (      4.48 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:     11.671 ms, (      4.49 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      7.740 ms, (       4.5 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      6.942 ms, (       4.5 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      6.693 ms, (      4.51 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      6.692 ms, (      4.52 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      7.007 ms, (      4.52 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      7.167 ms, (      4.53 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      7.605 ms, (      4.54 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      8.755 ms, (      4.55 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:     12.676 ms, (      4.56 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      7.928 ms, (      4.57 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      6.709 ms, (      4.57 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:      8.154 ms, (      4.58 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      9.085 ms, (      4.59 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:     20.317 ms, (      4.61 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      8.991 ms, (      4.62 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      7.289 ms, (      4.63 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      7.088 ms, (      4.64 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      6.745 ms, (      4.64 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      6.832 ms, (      4.65 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      6.681 ms, (      4.66 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      6.546 ms, (      4.66 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      6.798 ms, (      4.67 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      6.452 ms, (      4.68 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      6.863 ms, (      4.68 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:      6.666 ms, (      4.69 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:      6.846 ms, (       4.7 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:      6.777 ms, (       4.7 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      6.811 ms, (      4.71 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      7.377 ms, (      4.72 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      6.985 ms, (      4.72 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      6.401 ms, (      4.73 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:     14.194 ms, (      4.74 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      7.720 ms, (      4.75 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      7.067 ms, (      4.76 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      6.867 ms, (      4.77 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      6.649 ms, (      4.77 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      6.915 ms, (      4.78 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:      6.875 ms, (      4.79 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      6.730 ms, (      4.79 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:     26.876 ms, (      4.82 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      6.640 ms, (      4.83 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:      7.438 ms, (      4.83 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:     17.354 ms, (      4.85 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:     14.099 ms, (      4.87 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:     12.453 ms, (      4.88 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:     11.283 ms, (      4.89 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:     10.811 ms, (       4.9 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:     24.927 ms, (      4.92 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      7.528 ms, (      4.93 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:     20.233 ms, (      4.95 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:     27.851 ms, (      4.98 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:     15.360 ms, (         5 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      8.479 ms, (         5 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:     23.777 ms, (      5.03 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:     14.921 ms, (      5.04 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:     24.304 ms, (      5.07 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:     43.899 ms, (      5.11 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:     24.628 ms, (      5.14 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:     19.014 ms, (      5.15 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      7.941 ms, (      5.16 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:     11.815 ms, (      5.17 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      9.437 ms, (      5.18 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:     10.362 ms, (      5.19 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      9.742 ms, (       5.2 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      9.994 ms, (      5.21 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:     15.864 ms, (      5.23 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:     11.228 ms, (      5.24 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:     42.757 ms, (      5.28 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      8.869 ms, (      5.29 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      7.133 ms, (       5.3 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:     13.413 ms, (      5.31 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      7.040 ms, (      5.32 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      7.697 ms, (      5.33 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      7.422 ms, (      5.34 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:     16.977 ms, (      5.35 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:     15.676 ms, (      5.37 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:     10.851 ms, (      5.38 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:     10.917 ms, (      5.39 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:     10.419 ms, (       5.4 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:     15.421 ms, (      5.42 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:     11.361 ms, (      5.43 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:     41.250 ms, (      5.47 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:     29.067 ms, (       5.5 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:     18.984 ms, (      5.52 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      6.778 ms, (      5.52 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:     15.542 ms, (      5.54 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:     13.534 ms, (      5.55 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:     37.837 ms, (      5.59 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      7.840 ms, (       5.6 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:     11.910 ms, (      5.61 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:      7.048 ms, (      5.62 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:     10.857 ms, (      5.63 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      7.096 ms, (      5.63 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      6.981 ms, (      5.64 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:     15.391 ms, (      5.66 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      7.869 ms, (      5.67 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.099 ms, (  9.86E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.088 ms, (  0.000186 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.090 ms, (  0.000276 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.082 ms, (  0.000358 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.082 ms, (   0.00044 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.092 ms, (  0.000532 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.082 ms, (  0.000614 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.083 ms, (  0.000697 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  15743.950 ms, (      15.7 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.480 ms, (      15.7 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      2.326 ms, (      15.7 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.953 ms, (      15.8 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      3.134 ms, (      15.8 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.684 ms, (      15.8 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      2.243 ms, (      15.8 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.929 ms, (      15.8 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.903 ms, (      15.8 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.230 ms, (      15.8 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      2.207 ms, (      15.8 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      1.989 ms, (      15.8 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      2.121 ms, (      15.8 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.176 ms, (      15.8 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      2.163 ms, (      15.8 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.920 ms, (      15.8 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      2.066 ms, (      15.8 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.866 ms, (      15.8 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      2.144 ms, (      15.8 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      2.044 ms, (      15.8 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.215 ms, (      15.8 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      2.095 ms, (      15.8 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      2.046 ms, (      15.8 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      2.041 ms, (      15.8 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      2.008 ms, (      15.8 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      2.010 ms, (      15.8 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      1.972 ms, (      15.8 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.915 ms, (      15.8 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      2.012 ms, (      15.8 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      2.179 ms, (      15.8 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      2.030 ms, (      15.8 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      2.278 ms, (      15.8 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      2.078 ms, (      15.8 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      6.237 ms, (      15.8 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      2.340 ms, (      15.8 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      2.258 ms, (      15.8 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      2.068 ms, (      15.8 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      2.362 ms, (      15.8 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      2.111 ms, (      15.8 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      2.194 ms, (      15.8 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      2.339 ms, (      15.8 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:     30.400 ms, (      15.9 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      2.081 ms, (      15.9 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      2.079 ms, (      15.9 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      4.524 ms, (      15.9 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      2.810 ms, (      15.9 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.876 ms, (      15.9 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.829 ms, (      15.9 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      1.928 ms, (      15.9 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      2.032 ms, (      15.9 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.989 ms, (      15.9 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.933 ms, (      15.9 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.757 ms, (      15.9 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.771 ms, (      15.9 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.928 ms, (      15.9 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.814 ms, (      15.9 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.988 ms, (      15.9 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.849 ms, (      15.9 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.582 ms, (      15.9 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.933 ms, (      15.9 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.897 ms, (      15.9 s total)
