Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [26] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [27] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:37
   [28] include(::String) at ./client.jl:441
   [29] macro expansion at /home/pkgeval/.julia/packages/Transformers/SJBys/test/runtests.jl:31 [inlined]
   [30] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [31] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/runtests.jl:23
   [32] include(::String) at ./client.jl:441
   [33] top-level scope at none:6
   [34] eval(::Module, ::Any) at ./boot.jl:331
   [35] exec_options(::Base.JLOptions) at ./client.jl:264
   [36] _start() at ./client.jl:490
  
[ Info: removing /tmp/jl_iZgiNV
[ Info: sending all datadeps to /tmp/jl_2Za4rl
Bert-wwm_cased_L-24_H-1024_A-16: Error During Test at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:31
  Got exception outside of a @test
  TypeError: in keyword argument cookiejar, expected Dict{String,Set{HTTP.Cookies.Cookie}}, got Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}
  Stacktrace:
   [1] request(::Type{HTTP.BasicAuthRequest.BasicAuthLayer{HTTP.CookieRequest.CookieLayer{HTTP.MessageRequest.MessageLayer{HTTP.RetryRequest.RetryLayer{HTTP.ExceptionRequest.ExceptionLayer{HTTP.ConnectionRequest.ConnectionPoolLayer{HTTP.StreamRequest.StreamLayer{Union{}}}}}}}}}, ::String, ::HTTP.URIs.URI, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/nMACo/src/BasicAuthRequest.jl:28
   [2] request(::Type{HTTP.RedirectRequest.RedirectLayer{HTTP.BasicAuthRequest.BasicAuthLayer{HTTP.CookieRequest.CookieLayer{HTTP.MessageRequest.MessageLayer{HTTP.RetryRequest.RetryLayer{HTTP.ExceptionRequest.ExceptionLayer{HTTP.ConnectionRequest.ConnectionPoolLayer{HTTP.StreamRequest.StreamLayer{Union{}}}}}}}}}}, ::String, ::HTTP.URIs.URI, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; redirect_limit::Int64, forwardheaders::Bool, kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/nMACo/src/RedirectRequest.jl:24
   [3] request(::String, ::String, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; headers::Array{Pair{SubString{String},SubString{String}},1}, body::Array{UInt8,1}, query::Nothing, kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/nMACo/src/HTTP.jl:314
   [4] download_gdrive(::String, ::String) at /home/pkgeval/.julia/packages/Transformers/SJBys/src/datasets/download_utils.jl:56
   [5] run_fetch(::typeof(Transformers.Datasets.download_gdrive), ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:99
   [6] download(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String; remotepath::String, i_accept_the_terms_of_use::Nothing, skip_checksum::Bool) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:78
   [7] download(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70
   [8] handle_missing(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:10
   [9] _resolve(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:83
   [10] resolve(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:29
   [11] resolve(::String, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:54
   [12] resolve at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:73 [inlined]
   [13] #35 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:633 [inlined]
   [14] redirect_stderr(::var"#35#43"{String}, ::IOStream) at ./stream.jl:1152
   [15] #34 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:632 [inlined]
   [16] open(::var"#34#42"{String}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
   [17] open at ./io.jl:296 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:631 [inlined]
   [19] macro expansion at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:53 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [21] (::var"#33#41"{String})() at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:50
   [22] #28 at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:11 [inlined]
   [23] withenv(::var"#28#29"{var"#33#41"{String}}, ::Pair{String,String}) at ./env.jl:161
   [24] tempdatadeps(::var"#33#41"{String}) at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:10
   [25] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:30
   [26] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [27] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:37
   [28] include(::String) at ./client.jl:441
   [29] macro expansion at /home/pkgeval/.julia/packages/Transformers/SJBys/test/runtests.jl:31 [inlined]
   [30] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [31] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/runtests.jl:23
   [32] include(::String) at ./client.jl:441
   [33] top-level scope at none:6
   [34] eval(::Module, ::Any) at ./boot.jl:331
   [35] exec_options(::Base.JLOptions) at ./client.jl:264
   [36] _start() at ./client.jl:490
  
[ Info: removing /tmp/jl_2Za4rl
[ Info: sending all datadeps to /tmp/jl_auD8mN
Bert-uncased_L-12_H-768_A-12: Error During Test at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:31
  Got exception outside of a @test
  TypeError: in keyword argument cookiejar, expected Dict{String,Set{HTTP.Cookies.Cookie}}, got Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}
  Stacktrace:
   [1] request(::Type{HTTP.BasicAuthRequest.BasicAuthLayer{HTTP.CookieRequest.CookieLayer{HTTP.MessageRequest.MessageLayer{HTTP.RetryRequest.RetryLayer{HTTP.ExceptionRequest.ExceptionLayer{HTTP.ConnectionRequest.ConnectionPoolLayer{HTTP.StreamRequest.StreamLayer{Union{}}}}}}}}}, ::String, ::HTTP.URIs.URI, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/nMACo/src/BasicAuthRequest.jl:28
   [2] request(::Type{HTTP.RedirectRequest.RedirectLayer{HTTP.BasicAuthRequest.BasicAuthLayer{HTTP.CookieRequest.CookieLayer{HTTP.MessageRequest.MessageLayer{HTTP.RetryRequest.RetryLayer{HTTP.ExceptionRequest.ExceptionLayer{HTTP.ConnectionRequest.ConnectionPoolLayer{HTTP.StreamRequest.StreamLayer{Union{}}}}}}}}}}, ::String, ::HTTP.URIs.URI, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; redirect_limit::Int64, forwardheaders::Bool, kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/nMACo/src/RedirectRequest.jl:24
   [3] request(::String, ::String, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; headers::Array{Pair{SubString{String},SubString{String}},1}, body::Array{UInt8,1}, query::Nothing, kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/nMACo/src/HTTP.jl:314
   [4] download_gdrive(::String, ::String) at /home/pkgeval/.julia/packages/Transformers/SJBys/src/datasets/download_utils.jl:56
   [5] run_fetch(::typeof(Transformers.Datasets.download_gdrive), ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:99
   [6] download(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String; remotepath::String, i_accept_the_terms_of_use::Nothing, skip_checksum::Bool) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:78
   [7] download(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70
   [8] handle_missing(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:10
   [9] _resolve(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:83
   [10] resolve(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:29
   [11] resolve(::String, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:54
   [12] resolve at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:73 [inlined]
   [13] load_pretrain(::String; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Transformers/SJBys/src/pretrain/Pretrain.jl:64
   [14] load_pretrain at /home/pkgeval/.julia/packages/Transformers/SJBys/src/pretrain/Pretrain.jl:53 [inlined]
   [15] #37 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:633 [inlined]
   [16] redirect_stderr(::var"#37#45"{String}, ::IOStream) at ./stream.jl:1152
   [17] #36 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:632 [inlined]
   [18] open(::var"#36#44"{String}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
   [19] open at ./io.jl:296 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:631 [inlined]
   [21] macro expansion at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:55 [inlined]
   [22] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [23] (::var"#33#41"{String})() at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:50
   [24] #28 at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:11 [inlined]
   [25] withenv(::var"#28#29"{var"#33#41"{String}}, ::Pair{String,String}) at ./env.jl:161
   [26] tempdatadeps(::var"#33#41"{String}) at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:10
   [27] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:30
   [28] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [29] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:37
   [30] include(::String) at ./client.jl:441
   [31] macro expansion at /home/pkgeval/.julia/packages/Transformers/SJBys/test/runtests.jl:31 [inlined]
   [32] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [33] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/runtests.jl:23
   [34] include(::String) at ./client.jl:441
   [35] top-level scope at none:6
   [36] eval(::Module, ::Any) at ./boot.jl:331
   [37] exec_options(::Base.JLOptions) at ./client.jl:264
   [38] _start() at ./client.jl:490
  
[ Info: removing /tmp/jl_auD8mN
[ Info: sending all datadeps to /tmp/jl_Ibkkoh
Bert-multi_cased_L-12_H-768_A-12: Error During Test at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:31
  Got exception outside of a @test
  TypeError: in keyword argument cookiejar, expected Dict{String,Set{HTTP.Cookies.Cookie}}, got Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}
  Stacktrace:
   [1] request(::Type{HTTP.BasicAuthRequest.BasicAuthLayer{HTTP.CookieRequest.CookieLayer{HTTP.MessageRequest.MessageLayer{HTTP.RetryRequest.RetryLayer{HTTP.ExceptionRequest.ExceptionLayer{HTTP.ConnectionRequest.ConnectionPoolLayer{HTTP.StreamRequest.StreamLayer{Union{}}}}}}}}}, ::String, ::HTTP.URIs.URI, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/nMACo/src/BasicAuthRequest.jl:28
   [2] request(::Type{HTTP.RedirectRequest.RedirectLayer{HTTP.BasicAuthRequest.BasicAuthLayer{HTTP.CookieRequest.CookieLayer{HTTP.MessageRequest.MessageLayer{HTTP.RetryRequest.RetryLayer{HTTP.ExceptionRequest.ExceptionLayer{HTTP.ConnectionRequest.ConnectionPoolLayer{HTTP.StreamRequest.StreamLayer{Union{}}}}}}}}}}, ::String, ::HTTP.URIs.URI, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; redirect_limit::Int64, forwardheaders::Bool, kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/nMACo/src/RedirectRequest.jl:24
   [3] request(::String, ::String, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; headers::Array{Pair{SubString{String},SubString{String}},1}, body::Array{UInt8,1}, query::Nothing, kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/nMACo/src/HTTP.jl:314
   [4] download_gdrive(::String, ::String) at /home/pkgeval/.julia/packages/Transformers/SJBys/src/datasets/download_utils.jl:56
   [5] run_fetch(::typeof(Transformers.Datasets.download_gdrive), ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:99
   [6] download(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String; remotepath::String, i_accept_the_terms_of_use::Nothing, skip_checksum::Bool) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:78
   [7] download(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70
   [8] handle_missing(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:10
   [9] _resolve(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:83
   [10] resolve(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:29
   [11] resolve(::String, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:54
   [12] resolve at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:73 [inlined]
   [13] #35 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:633 [inlined]
   [14] redirect_stderr(::var"#35#43"{String}, ::IOStream) at ./stream.jl:1152
   [15] #34 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:632 [inlined]
   [16] open(::var"#34#42"{String}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
   [17] open at ./io.jl:296 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:631 [inlined]
   [19] macro expansion at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:53 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [21] (::var"#33#41"{String})() at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:50
   [22] #28 at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:11 [inlined]
   [23] withenv(::var"#28#29"{var"#33#41"{String}}, ::Pair{String,String}) at ./env.jl:161
   [24] tempdatadeps(::var"#33#41"{String}) at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:10
   [25] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:30
   [26] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [27] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:37
   [28] include(::String) at ./client.jl:441
   [29] macro expansion at /home/pkgeval/.julia/packages/Transformers/SJBys/test/runtests.jl:31 [inlined]
   [30] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [31] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/runtests.jl:23
   [32] include(::String) at ./client.jl:441
   [33] top-level scope at none:6
   [34] eval(::Module, ::Any) at ./boot.jl:331
   [35] exec_options(::Base.JLOptions) at ./client.jl:264
   [36] _start() at ./client.jl:490
  
[ Info: removing /tmp/jl_Ibkkoh
[ Info: sending all datadeps to /tmp/jl_cCn0pN
Bert-wwm_uncased_L-24_H-1024_A-16: Error During Test at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:31
  Got exception outside of a @test
  TypeError: in keyword argument cookiejar, expected Dict{String,Set{HTTP.Cookies.Cookie}}, got Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}
  Stacktrace:
   [1] request(::Type{HTTP.BasicAuthRequest.BasicAuthLayer{HTTP.CookieRequest.CookieLayer{HTTP.MessageRequest.MessageLayer{HTTP.RetryRequest.RetryLayer{HTTP.ExceptionRequest.ExceptionLayer{HTTP.ConnectionRequest.ConnectionPoolLayer{HTTP.StreamRequest.StreamLayer{Union{}}}}}}}}}, ::String, ::HTTP.URIs.URI, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/nMACo/src/BasicAuthRequest.jl:28
   [2] request(::Type{HTTP.RedirectRequest.RedirectLayer{HTTP.BasicAuthRequest.BasicAuthLayer{HTTP.CookieRequest.CookieLayer{HTTP.MessageRequest.MessageLayer{HTTP.RetryRequest.RetryLayer{HTTP.ExceptionRequest.ExceptionLayer{HTTP.ConnectionRequest.ConnectionPoolLayer{HTTP.StreamRequest.StreamLayer{Union{}}}}}}}}}}, ::String, ::HTTP.URIs.URI, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; redirect_limit::Int64, forwardheaders::Bool, kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/nMACo/src/RedirectRequest.jl:24
   [3] request(::String, ::String, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; headers::Array{Pair{SubString{String},SubString{String}},1}, body::Array{UInt8,1}, query::Nothing, kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/nMACo/src/HTTP.jl:314
   [4] download_gdrive(::String, ::String) at /home/pkgeval/.julia/packages/Transformers/SJBys/src/datasets/download_utils.jl:56
   [5] run_fetch(::typeof(Transformers.Datasets.download_gdrive), ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:99
   [6] download(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String; remotepath::String, i_accept_the_terms_of_use::Nothing, skip_checksum::Bool) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:78
   [7] download(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:70
   [8] handle_missing(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution_automatic.jl:10
   [9] _resolve(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:83
   [10] resolve(::DataDep{String,String,typeof(Transformers.Datasets.download_gdrive),typeof(identity)}, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:29
   [11] resolve(::String, ::String, ::String) at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:54
   [12] resolve at /home/pkgeval/.julia/packages/DataDeps/gbyoa/src/resolution.jl:73 [inlined]
   [13] #35 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:633 [inlined]
   [14] redirect_stderr(::var"#35#43"{String}, ::IOStream) at ./stream.jl:1152
   [15] #34 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:632 [inlined]
   [16] open(::var"#34#42"{String}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
   [17] open at ./io.jl:296 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:631 [inlined]
   [19] macro expansion at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:53 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [21] (::var"#33#41"{String})() at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:50
   [22] #28 at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:11 [inlined]
   [23] withenv(::var"#28#29"{var"#33#41"{String}}, ::Pair{String,String}) at ./env.jl:161
   [24] tempdatadeps(::var"#33#41"{String}) at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:10
   [25] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:30
   [26] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [27] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:37
   [28] include(::String) at ./client.jl:441
   [29] macro expansion at /home/pkgeval/.julia/packages/Transformers/SJBys/test/runtests.jl:31 [inlined]
   [30] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [31] top-level scope at /home/pkgeval/.julia/packages/Transformers/SJBys/test/runtests.jl:23
   [32] include(::String) at ./client.jl:441
   [33] top-level scope at none:6
   [34] eval(::Module, ::Any) at ./boot.jl:331
   [35] exec_options(::Base.JLOptions) at ./client.jl:264
   [36] _start() at ./client.jl:490
  
[ Info: removing /tmp/jl_cCn0pN
[ Info: sending all datadeps to /tmp/jl_oMaTsl
Bert-multilingual_L-12_H-768_A-12: Error During Test at /home/pkgeval/.julia/packages/Transformers/SJBys/test/test_pretrain.jl:31
  Got exception outside of a @test
  TypeError: in keyword argument cookiejar, expected Dict{String,Set{HTTP.Cookies.Cookie}}, got Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}
  Stacktrace:
   [1] request(::Type{HTTP.BasicAuthRequest.BasicAuthLayer{HTTP.CookieRequest.CookieLayer{HTTP.MessageRequest.MessageLayer{HTTP.RetryRequest.RetryLayer{HTTP.ExceptionRequest.ExceptionLayer{HTTP.ConnectionRequest.ConnectionPoolLayer{HTTP.StreamRequest.StreamLayer{Union{}}}}}}}}}, ::String, ::HTTP.URIs.URI, ::Array{Pair{SubString{String},SubString{String}},1}, ::Array{UInt8,1}; kw::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:cookies, :cookiejar),Tuple{Bool,Array{Dict{String,Set{HTTP.Cookies.Cookie}},1}}}}) at /home/pkgeval/.julia/packages/HTTP/nMACo/src/BasicAuthRequest.jl:28
