Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KDyDF0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KDyDF0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.550970303325, ‖∇f‖ = 3.0254e+01
[ Info: GD: iter    1: f = 12.768840196654, ‖∇f‖ = 1.2766e+01, α = 5.41e-02, nfg = 3
[ Info: GD: iter 3150: f = 0.000000000000, ‖∇f‖ = 1.2541e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3151: f = 0.000000000000, ‖∇f‖ = 1.1697e-10, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3152: f = 0.000000000000, ‖∇f‖ = 1.2369e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3153: f = 0.000000000000, ‖∇f‖ = 1.1537e-10, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3154: f = 0.000000000000, ‖∇f‖ = 1.2199e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3155: f = 0.000000000000, ‖∇f‖ = 1.1378e-10, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3156: f = 0.000000000000, ‖∇f‖ = 1.2031e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3157: f = 0.000000000000, ‖∇f‖ = 1.1222e-10, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3158: f = 0.000000000000, ‖∇f‖ = 1.1866e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3159: f = 0.000000000000, ‖∇f‖ = 1.1068e-10, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3160: f = 0.000000000000, ‖∇f‖ = 1.1703e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3161: f = 0.000000000000, ‖∇f‖ = 1.0916e-10, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3162: f = 0.000000000000, ‖∇f‖ = 1.1542e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3163: f = 0.000000000000, ‖∇f‖ = 1.0766e-10, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3164: f = 0.000000000000, ‖∇f‖ = 1.1384e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3165: f = 0.000000000000, ‖∇f‖ = 1.0618e-10, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3166: f = 0.000000000000, ‖∇f‖ = 1.1228e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3167: f = 0.000000000000, ‖∇f‖ = 1.0472e-10, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3168: f = 0.000000000000, ‖∇f‖ = 1.1073e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3169: f = 0.000000000000, ‖∇f‖ = 1.0328e-10, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3170: f = 0.000000000000, ‖∇f‖ = 1.0921e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3171: f = 0.000000000000, ‖∇f‖ = 1.0186e-10, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3172: f = 0.000000000000, ‖∇f‖ = 1.0771e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3173: f = 0.000000000000, ‖∇f‖ = 1.0046e-10, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3174: f = 0.000000000000, ‖∇f‖ = 1.0623e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3175: f = 0.000000000000, ‖∇f‖ = 9.9083e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3176: f = 0.000000000000, ‖∇f‖ = 1.0477e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3177: f = 0.000000000000, ‖∇f‖ = 9.7722e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3178: f = 0.000000000000, ‖∇f‖ = 1.0334e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3179: f = 0.000000000000, ‖∇f‖ = 9.6379e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3180: f = 0.000000000000, ‖∇f‖ = 1.0192e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3181: f = 0.000000000000, ‖∇f‖ = 9.5055e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3182: f = 0.000000000000, ‖∇f‖ = 1.0052e-10, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3183: f = 0.000000000000, ‖∇f‖ = 9.3750e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3184: f = 0.000000000000, ‖∇f‖ = 9.9135e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3185: f = 0.000000000000, ‖∇f‖ = 9.2462e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3186: f = 0.000000000000, ‖∇f‖ = 9.7774e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3187: f = 0.000000000000, ‖∇f‖ = 9.1193e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3188: f = 0.000000000000, ‖∇f‖ = 9.6430e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3189: f = 0.000000000000, ‖∇f‖ = 8.9940e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3190: f = 0.000000000000, ‖∇f‖ = 9.5106e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3191: f = 0.000000000000, ‖∇f‖ = 8.8705e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3192: f = 0.000000000000, ‖∇f‖ = 9.3799e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3193: f = 0.000000000000, ‖∇f‖ = 8.7486e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3194: f = 0.000000000000, ‖∇f‖ = 9.2511e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3195: f = 0.000000000000, ‖∇f‖ = 8.6284e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3196: f = 0.000000000000, ‖∇f‖ = 9.1241e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3197: f = 0.000000000000, ‖∇f‖ = 8.5099e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3198: f = 0.000000000000, ‖∇f‖ = 8.9987e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3199: f = 0.000000000000, ‖∇f‖ = 8.3931e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3200: f = 0.000000000000, ‖∇f‖ = 8.8751e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3201: f = 0.000000000000, ‖∇f‖ = 8.2778e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3202: f = 0.000000000000, ‖∇f‖ = 8.7533e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3203: f = 0.000000000000, ‖∇f‖ = 8.1640e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3204: f = 0.000000000000, ‖∇f‖ = 8.6330e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3205: f = 0.000000000000, ‖∇f‖ = 8.0519e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3206: f = 0.000000000000, ‖∇f‖ = 8.5145e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3207: f = 0.000000000000, ‖∇f‖ = 7.9412e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3208: f = 0.000000000000, ‖∇f‖ = 8.3976e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3209: f = 0.000000000000, ‖∇f‖ = 7.8322e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3210: f = 0.000000000000, ‖∇f‖ = 8.2822e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3211: f = 0.000000000000, ‖∇f‖ = 7.7246e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3212: f = 0.000000000000, ‖∇f‖ = 8.1685e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3213: f = 0.000000000000, ‖∇f‖ = 7.6185e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3214: f = 0.000000000000, ‖∇f‖ = 8.0563e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3215: f = 0.000000000000, ‖∇f‖ = 7.5138e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3216: f = 0.000000000000, ‖∇f‖ = 7.9457e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3217: f = 0.000000000000, ‖∇f‖ = 7.4105e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3218: f = 0.000000000000, ‖∇f‖ = 7.8366e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3219: f = 0.000000000000, ‖∇f‖ = 7.3087e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3220: f = 0.000000000000, ‖∇f‖ = 7.7290e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3221: f = 0.000000000000, ‖∇f‖ = 7.2082e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3222: f = 0.000000000000, ‖∇f‖ = 7.6229e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3223: f = 0.000000000000, ‖∇f‖ = 7.1093e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3224: f = 0.000000000000, ‖∇f‖ = 7.5181e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3225: f = 0.000000000000, ‖∇f‖ = 7.0117e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3226: f = 0.000000000000, ‖∇f‖ = 7.4148e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3227: f = 0.000000000000, ‖∇f‖ = 6.9154e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3228: f = 0.000000000000, ‖∇f‖ = 7.3129e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3229: f = 0.000000000000, ‖∇f‖ = 6.8204e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3230: f = 0.000000000000, ‖∇f‖ = 7.2125e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3231: f = 0.000000000000, ‖∇f‖ = 6.7267e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3232: f = 0.000000000000, ‖∇f‖ = 7.1134e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3233: f = 0.000000000000, ‖∇f‖ = 6.6343e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3234: f = 0.000000000000, ‖∇f‖ = 7.0157e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3235: f = 0.000000000000, ‖∇f‖ = 6.5431e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3236: f = 0.000000000000, ‖∇f‖ = 6.9194e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3237: f = 0.000000000000, ‖∇f‖ = 6.4532e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3238: f = 0.000000000000, ‖∇f‖ = 6.8244e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3239: f = 0.000000000000, ‖∇f‖ = 6.3645e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3240: f = 0.000000000000, ‖∇f‖ = 6.7307e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3241: f = 0.000000000000, ‖∇f‖ = 6.2771e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3242: f = 0.000000000000, ‖∇f‖ = 6.6383e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3243: f = 0.000000000000, ‖∇f‖ = 6.1909e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3244: f = 0.000000000000, ‖∇f‖ = 6.5470e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3245: f = 0.000000000000, ‖∇f‖ = 6.1059e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3246: f = 0.000000000000, ‖∇f‖ = 6.4571e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3247: f = 0.000000000000, ‖∇f‖ = 6.0220e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3248: f = 0.000000000000, ‖∇f‖ = 6.3685e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3249: f = 0.000000000000, ‖∇f‖ = 5.9392e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3250: f = 0.000000000000, ‖∇f‖ = 6.2809e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3251: f = 0.000000000000, ‖∇f‖ = 5.8577e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3252: f = 0.000000000000, ‖∇f‖ = 6.1947e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3253: f = 0.000000000000, ‖∇f‖ = 5.7772e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3254: f = 0.000000000000, ‖∇f‖ = 6.1096e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3255: f = 0.000000000000, ‖∇f‖ = 5.6979e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3256: f = 0.000000000000, ‖∇f‖ = 6.0256e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3257: f = 0.000000000000, ‖∇f‖ = 5.6196e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3258: f = 0.000000000000, ‖∇f‖ = 5.9428e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3259: f = 0.000000000000, ‖∇f‖ = 5.5424e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3260: f = 0.000000000000, ‖∇f‖ = 5.8612e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3261: f = 0.000000000000, ‖∇f‖ = 5.4663e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3262: f = 0.000000000000, ‖∇f‖ = 5.7808e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3263: f = 0.000000000000, ‖∇f‖ = 5.3912e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3264: f = 0.000000000000, ‖∇f‖ = 5.7014e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3265: f = 0.000000000000, ‖∇f‖ = 5.3170e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3266: f = 0.000000000000, ‖∇f‖ = 5.6231e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3267: f = 0.000000000000, ‖∇f‖ = 5.2440e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3268: f = 0.000000000000, ‖∇f‖ = 5.5459e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3269: f = 0.000000000000, ‖∇f‖ = 5.1720e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3270: f = 0.000000000000, ‖∇f‖ = 5.4697e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3271: f = 0.000000000000, ‖∇f‖ = 5.1010e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3272: f = 0.000000000000, ‖∇f‖ = 5.3945e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3273: f = 0.000000000000, ‖∇f‖ = 5.0309e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3274: f = 0.000000000000, ‖∇f‖ = 5.3205e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3275: f = 0.000000000000, ‖∇f‖ = 4.9619e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3276: f = 0.000000000000, ‖∇f‖ = 5.2473e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3277: f = 0.000000000000, ‖∇f‖ = 4.8937e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3278: f = 0.000000000000, ‖∇f‖ = 5.1752e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3279: f = 0.000000000000, ‖∇f‖ = 4.8265e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3280: f = 0.000000000000, ‖∇f‖ = 5.1041e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3281: f = 0.000000000000, ‖∇f‖ = 4.7602e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3282: f = 0.000000000000, ‖∇f‖ = 5.0340e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3283: f = 0.000000000000, ‖∇f‖ = 4.6948e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3284: f = 0.000000000000, ‖∇f‖ = 4.9649e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3285: f = 0.000000000000, ‖∇f‖ = 4.6303e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3286: f = 0.000000000000, ‖∇f‖ = 4.8967e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3287: f = 0.000000000000, ‖∇f‖ = 4.5667e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3288: f = 0.000000000000, ‖∇f‖ = 4.8294e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3289: f = 0.000000000000, ‖∇f‖ = 4.5041e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3290: f = 0.000000000000, ‖∇f‖ = 4.7629e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3291: f = 0.000000000000, ‖∇f‖ = 4.4423e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3292: f = 0.000000000000, ‖∇f‖ = 4.6975e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3293: f = 0.000000000000, ‖∇f‖ = 4.3812e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3294: f = 0.000000000000, ‖∇f‖ = 4.6331e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3295: f = 0.000000000000, ‖∇f‖ = 4.3209e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3296: f = 0.000000000000, ‖∇f‖ = 4.5695e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3297: f = 0.000000000000, ‖∇f‖ = 4.2616e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3298: f = 0.000000000000, ‖∇f‖ = 4.5067e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3299: f = 0.000000000000, ‖∇f‖ = 4.2031e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3300: f = 0.000000000000, ‖∇f‖ = 4.4448e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3301: f = 0.000000000000, ‖∇f‖ = 4.1453e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3302: f = 0.000000000000, ‖∇f‖ = 4.3838e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3303: f = 0.000000000000, ‖∇f‖ = 4.0883e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3304: f = 0.000000000000, ‖∇f‖ = 4.3236e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3305: f = 0.000000000000, ‖∇f‖ = 4.0321e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3306: f = 0.000000000000, ‖∇f‖ = 4.2644e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3307: f = 0.000000000000, ‖∇f‖ = 3.9767e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3308: f = 0.000000000000, ‖∇f‖ = 4.2058e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3309: f = 0.000000000000, ‖∇f‖ = 3.9221e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3310: f = 0.000000000000, ‖∇f‖ = 4.1480e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3311: f = 0.000000000000, ‖∇f‖ = 3.8682e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3312: f = 0.000000000000, ‖∇f‖ = 4.0910e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3313: f = 0.000000000000, ‖∇f‖ = 3.8151e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3314: f = 0.000000000000, ‖∇f‖ = 4.0348e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3315: f = 0.000000000000, ‖∇f‖ = 3.7627e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3316: f = 0.000000000000, ‖∇f‖ = 3.9794e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3317: f = 0.000000000000, ‖∇f‖ = 3.7110e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3318: f = 0.000000000000, ‖∇f‖ = 3.9247e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3319: f = 0.000000000000, ‖∇f‖ = 3.6601e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3320: f = 0.000000000000, ‖∇f‖ = 3.8707e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3321: f = 0.000000000000, ‖∇f‖ = 3.6098e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3322: f = 0.000000000000, ‖∇f‖ = 3.8175e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3323: f = 0.000000000000, ‖∇f‖ = 3.5603e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3324: f = 0.000000000000, ‖∇f‖ = 3.7651e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3325: f = 0.000000000000, ‖∇f‖ = 3.5113e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3326: f = 0.000000000000, ‖∇f‖ = 3.7134e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3327: f = 0.000000000000, ‖∇f‖ = 3.4631e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3328: f = 0.000000000000, ‖∇f‖ = 3.6624e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3329: f = 0.000000000000, ‖∇f‖ = 3.4155e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3330: f = 0.000000000000, ‖∇f‖ = 3.6121e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3331: f = 0.000000000000, ‖∇f‖ = 3.3686e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3332: f = 0.000000000000, ‖∇f‖ = 3.5626e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3333: f = 0.000000000000, ‖∇f‖ = 3.3223e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3334: f = 0.000000000000, ‖∇f‖ = 3.5135e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3335: f = 0.000000000000, ‖∇f‖ = 3.2767e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3336: f = 0.000000000000, ‖∇f‖ = 3.4653e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3337: f = 0.000000000000, ‖∇f‖ = 3.2316e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3338: f = 0.000000000000, ‖∇f‖ = 3.4177e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3339: f = 0.000000000000, ‖∇f‖ = 3.1873e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3340: f = 0.000000000000, ‖∇f‖ = 3.3708e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3341: f = 0.000000000000, ‖∇f‖ = 3.1435e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3342: f = 0.000000000000, ‖∇f‖ = 3.3245e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3343: f = 0.000000000000, ‖∇f‖ = 3.1003e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3344: f = 0.000000000000, ‖∇f‖ = 3.2789e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3345: f = 0.000000000000, ‖∇f‖ = 3.0577e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3346: f = 0.000000000000, ‖∇f‖ = 3.2339e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3347: f = 0.000000000000, ‖∇f‖ = 3.0156e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3348: f = 0.000000000000, ‖∇f‖ = 3.1894e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3349: f = 0.000000000000, ‖∇f‖ = 2.9742e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3350: f = 0.000000000000, ‖∇f‖ = 3.1457e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3351: f = 0.000000000000, ‖∇f‖ = 2.9334e-11, α = 7.47e-02, nfg = 2
[ Info: GD: iter 3352: f = 0.000000000000, ‖∇f‖ = 3.1024e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3353: f = 0.000000000000, ‖∇f‖ = 2.8930e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3354: f = 0.000000000000, ‖∇f‖ = 3.0598e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3355: f = 0.000000000000, ‖∇f‖ = 2.8534e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3356: f = 0.000000000000, ‖∇f‖ = 3.0177e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3357: f = 0.000000000000, ‖∇f‖ = 2.8142e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3358: f = 0.000000000000, ‖∇f‖ = 2.9763e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3359: f = 0.000000000000, ‖∇f‖ = 2.7756e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3360: f = 0.000000000000, ‖∇f‖ = 2.9354e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3361: f = 0.000000000000, ‖∇f‖ = 2.7374e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3362: f = 0.000000000000, ‖∇f‖ = 2.8950e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3363: f = 0.000000000000, ‖∇f‖ = 2.6998e-11, α = 7.48e-02, nfg = 2
[ Info: GD: iter 3364: f = 0.000000000000, ‖∇f‖ = 2.8552e-11, α = 8.48e-02, nfg = 2
[ Info: GD: iter 3365: f = 0.000000000000, ‖∇f‖ = 2.6628e-11, α = 7.48e-02, nfg = 2
