Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ESGiKA/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22937
Words in train file: 1103309

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 10.66k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 16.57k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 18.61k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 21.24k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 24.43k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 29.10k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 33.17k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 36.22k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 29.86k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 32.75k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 35.06k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 37.91k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 39.84k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 37.13k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 39.76k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 41.02k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 42.42k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 42.30k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 44.32k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 42.81k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 44.70k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 46.64k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 45.06k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 46.04k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 46.97k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 48.79k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 49.59k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 50.65k  
Alpha: 0.023413  Progress: 6.58%  Words/thread/sec: 48.07k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 47.29k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 48.53k  
Alpha: 0.023243  Progress: 7.26%  Words/thread/sec: 46.65k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 47.76k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 45.35k  
Alpha: 0.023073  Progress: 7.94%  Words/thread/sec: 46.13k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 47.28k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 46.68k  
Alpha: 0.022903  Progress: 8.84%  Words/thread/sec: 48.66k  
Alpha: 0.022903  Progress: 8.84%  Words/thread/sec: 48.49k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 49.52k  
Alpha: 0.022733  Progress: 9.30%  Words/thread/sec: 50.52k  
Alpha: 0.022676  Progress: 9.52%  Words/thread/sec: 50.07k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 50.94k  
Alpha: 0.022563  Progress: 9.98%  Words/thread/sec: 50.48k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 50.94k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 49.50k  
Alpha: 0.022393  Progress: 10.66%  Words/thread/sec: 49.06k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 49.42k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 50.35k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 50.31k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 51.07k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 51.44k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 50.18k  
Alpha: 0.021996  Progress: 12.47%  Words/thread/sec: 51.70k  
Alpha: 0.021882  Progress: 12.47%  Words/thread/sec: 51.78k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 52.08k  
Alpha: 0.021294  Progress: 15.05%  Words/thread/sec: 52.88k  
Alpha: 0.021237  Progress: 15.28%  Words/thread/sec: 53.36k  
Alpha: 0.021181  Progress: 15.50%  Words/thread/sec: 53.90k  
Alpha: 0.021124  Progress: 15.73%  Words/thread/sec: 53.65k  
Alpha: 0.021067  Progress: 15.96%  Words/thread/sec: 54.08k  
Alpha: 0.021011  Progress: 16.19%  Words/thread/sec: 54.36k  
Alpha: 0.020953  Progress: 16.41%  Words/thread/sec: 54.93k  
Alpha: 0.020897  Progress: 16.64%  Words/thread/sec: 55.61k  
Alpha: 0.020840  Progress: 16.87%  Words/thread/sec: 54.61k  
Alpha: 0.020783  Progress: 17.09%  Words/thread/sec: 54.15k  
Alpha: 0.020727  Progress: 17.32%  Words/thread/sec: 54.56k  
Alpha: 0.020727  Progress: 17.55%  Words/thread/sec: 54.70k  
Alpha: 0.020613  Progress: 17.77%  Words/thread/sec: 53.90k  
Alpha: 0.020557  Progress: 18.00%  Words/thread/sec: 54.33k  
Alpha: 0.020500  Progress: 18.23%  Words/thread/sec: 54.71k  
Alpha: 0.020443  Progress: 18.45%  Words/thread/sec: 54.81k  
Alpha: 0.020387  Progress: 18.68%  Words/thread/sec: 54.96k  
Alpha: 0.020330  Progress: 18.91%  Words/thread/sec: 55.18k  
Alpha: 0.020273  Progress: 19.13%  Words/thread/sec: 55.42k  
Alpha: 0.020217  Progress: 19.36%  Words/thread/sec: 55.77k  
Alpha: 0.020160  Progress: 19.59%  Words/thread/sec: 55.99k  
Alpha: 0.020103  Progress: 19.81%  Words/thread/sec: 56.35k  
Alpha: 0.020047  Progress: 20.28%  Words/thread/sec: 55.09k  
Alpha: 0.019930  Progress: 20.51%  Words/thread/sec: 55.25k  
Alpha: 0.019873  Progress: 20.73%  Words/thread/sec: 55.53k  
Alpha: 0.019817  Progress: 20.96%  Words/thread/sec: 55.98k  
Alpha: 0.019760  Progress: 21.19%  Words/thread/sec: 55.62k  
Alpha: 0.019703  Progress: 21.41%  Words/thread/sec: 56.02k  
Alpha: 0.019647  Progress: 21.64%  Words/thread/sec: 55.33k  
Alpha: 0.019590  Progress: 21.87%  Words/thread/sec: 54.99k  
Alpha: 0.019533  Progress: 22.09%  Words/thread/sec: 54.98k  
Alpha: 0.019476  Progress: 22.40%  Words/thread/sec: 55.20k  
Alpha: 0.019400  Progress: 22.63%  Words/thread/sec: 55.61k  
Alpha: 0.019343  Progress: 22.85%  Words/thread/sec: 56.07k  
Alpha: 0.019286  Progress: 23.14%  Words/thread/sec: 56.60k  
Alpha: 0.019216  Progress: 23.36%  Words/thread/sec: 56.98k  
Alpha: 0.019159  Progress: 23.59%  Words/thread/sec: 57.35k  
Alpha: 0.019102  Progress: 23.82%  Words/thread/sec: 57.19k  
Alpha: 0.019045  Progress: 24.20%  Words/thread/sec: 56.99k  
Alpha: 0.018949  Progress: 24.43%  Words/thread/sec: 57.49k  
Alpha: 0.018892  Progress: 24.66%  Words/thread/sec: 57.94k  
Alpha: 0.018836  Progress: 24.96%  Words/thread/sec: 57.25k  
Alpha: 0.018759  Progress: 25.27%  Words/thread/sec: 57.79k  
Alpha: 0.018682  Progress: 25.50%  Words/thread/sec: 57.79k  
Alpha: 0.018626  Progress: 25.72%  Words/thread/sec: 58.13k  
Alpha: 0.018569  Progress: 26.03%  Words/thread/sec: 57.63k  
Alpha: 0.018492  Progress: 26.26%  Words/thread/sec: 57.84k  
Alpha: 0.018436  Progress: 26.48%  Words/thread/sec: 58.25k  
Alpha: 0.018379  Progress: 26.71%  Words/thread/sec: 57.47k  
Alpha: 0.018322  Progress: 27.01%  Words/thread/sec: 57.72k  
Alpha: 0.018322  Progress: 27.24%  Words/thread/sec: 58.15k  
Alpha: 0.018190  Progress: 27.47%  Words/thread/sec: 57.24k  
Alpha: 0.018133  Progress: 27.85%  Words/thread/sec: 57.55k  
Alpha: 0.018038  Progress: 28.07%  Words/thread/sec: 57.82k  
Alpha: 0.017981  Progress: 28.30%  Words/thread/sec: 57.94k  
Alpha: 0.017925  Progress: 28.53%  Words/thread/sec: 58.22k  
Alpha: 0.017868  Progress: 28.75%  Words/thread/sec: 58.65k  
Alpha: 0.017811  Progress: 28.98%  Words/thread/sec: 59.07k  
Alpha: 0.017755  Progress: 29.21%  Words/thread/sec: 59.41k  
Alpha: 0.017698  Progress: 29.51%  Words/thread/sec: 59.45k  
Alpha: 0.017621  Progress: 29.74%  Words/thread/sec: 59.04k  
Alpha: 0.017565  Progress: 29.97%  Words/thread/sec: 59.39k  
Alpha: 0.017508  Progress: 30.19%  Words/thread/sec: 59.03k  
Alpha: 0.017451  Progress: 30.42%  Words/thread/sec: 58.20k  
Alpha: 0.017395  Progress: 30.65%  Words/thread/sec: 58.38k  
Alpha: 0.017338  Progress: 30.87%  Words/thread/sec: 58.37k  
Alpha: 0.017281  Progress: 31.10%  Words/thread/sec: 57.75k  
Alpha: 0.017055  Progress: 31.78%  Words/thread/sec: 58.95k  
Alpha: 0.017281  Progress: 31.55%  Words/thread/sec: 58.53k  
Alpha: 0.017281  Progress: 31.78%  Words/thread/sec: 58.93k  
Alpha: 0.017055  Progress: 32.01%  Words/thread/sec: 59.12k  
Alpha: 0.016998  Progress: 32.24%  Words/thread/sec: 59.25k  
Alpha: 0.016941  Progress: 32.46%  Words/thread/sec: 59.46k  
Alpha: 0.016884  Progress: 32.69%  Words/thread/sec: 59.31k  
Alpha: 0.016828  Progress: 32.92%  Words/thread/sec: 59.59k  
Alpha: 0.016771  Progress: 33.14%  Words/thread/sec: 59.88k  
Alpha: 0.016714  Progress: 33.37%  Words/thread/sec: 60.24k  
Alpha: 0.016658  Progress: 33.60%  Words/thread/sec: 60.38k  
Alpha: 0.016601  Progress: 33.82%  Words/thread/sec: 59.89k  
Alpha: 0.016544  Progress: 34.05%  Words/thread/sec: 60.27k  
Alpha: 0.016488  Progress: 34.28%  Words/thread/sec: 60.21k  
Alpha: 0.016431  Progress: 34.50%  Words/thread/sec: 60.12k  
Alpha: 0.016374  Progress: 34.73%  Words/thread/sec: 60.30k  
Alpha: 0.016318  Progress: 34.96%  Words/thread/sec: 60.15k  
Alpha: 0.016261  Progress: 35.18%  Words/thread/sec: 58.63k  
Alpha: 0.016204  Progress: 35.41%  Words/thread/sec: 58.83k  
Alpha: 0.016147  Progress: 35.64%  Words/thread/sec: 59.03k  
Alpha: 0.016147  Progress: 35.87%  Words/thread/sec: 59.41k  
Alpha: 0.016034  Progress: 36.09%  Words/thread/sec: 59.19k  
Alpha: 0.016034  Progress: 36.32%  Words/thread/sec: 59.51k  
Alpha: 0.015920  Progress: 36.55%  Words/thread/sec: 59.68k  
Alpha: 0.015864  Progress: 36.77%  Words/thread/sec: 60.00k  
Alpha: 0.015807  Progress: 37.00%  Words/thread/sec: 60.31k  
Alpha: 0.015750  Progress: 37.23%  Words/thread/sec: 60.36k  
Alpha: 0.015693  Progress: 37.45%  Words/thread/sec: 60.25k  
Alpha: 0.015637  Progress: 37.68%  Words/thread/sec: 60.43k  
Alpha: 0.015580  Progress: 37.91%  Words/thread/sec: 60.55k  
Alpha: 0.015523  Progress: 38.14%  Words/thread/sec: 60.82k  
Alpha: 0.015466  Progress: 38.36%  Words/thread/sec: 60.76k  
Alpha: 0.015409  Progress: 38.67%  Words/thread/sec: 59.88k  
Alpha: 0.015333  Progress: 38.90%  Words/thread/sec: 59.86k  
Alpha: 0.015276  Progress: 39.12%  Words/thread/sec: 60.17k  
Alpha: 0.015219  Progress: 39.35%  Words/thread/sec: 60.23k  
Alpha: 0.015163  Progress: 39.58%  Words/thread/sec: 60.56k  
Alpha: 0.015106  Progress: 39.80%  Words/thread/sec: 60.72k  
Alpha: 0.015049  Progress: 40.03%  Words/thread/sec: 60.83k  
Alpha: 0.015049  Progress: 40.26%  Words/thread/sec: 61.10k  
Alpha: 0.015049  Progress: 40.48%  Words/thread/sec: 61.42k  
Alpha: 0.014879  Progress: 40.71%  Words/thread/sec: 61.20k  
Alpha: 0.014823  Progress: 41.02%  Words/thread/sec: 60.95k  
Alpha: 0.014746  Progress: 41.32%  Words/thread/sec: 61.17k  
Alpha: 0.014669  Progress: 41.55%  Words/thread/sec: 60.59k  
Alpha: 0.014613  Progress: 41.78%  Words/thread/sec: 60.61k  
Alpha: 0.014556  Progress: 42.00%  Words/thread/sec: 60.68k  
Alpha: 0.014499  Progress: 42.23%  Words/thread/sec: 60.57k  
Alpha: 0.014442  Progress: 42.46%  Words/thread/sec: 60.64k  
Alpha: 0.014386  Progress: 42.68%  Words/thread/sec: 60.79k  
Alpha: 0.014329  Progress: 42.91%  Words/thread/sec: 60.89k  
Alpha: 0.014272  Progress: 43.14%  Words/thread/sec: 61.16k  
Alpha: 0.014216  Progress: 43.36%  Words/thread/sec: 61.38k  
Alpha: 0.014159  Progress: 43.59%  Words/thread/sec: 61.28k  
Alpha: 0.014102  Progress: 43.82%  Words/thread/sec: 61.38k  
Alpha: 0.014046  Progress: 44.12%  Words/thread/sec: 61.29k  
Alpha: 0.013969  Progress: 44.35%  Words/thread/sec: 61.51k  
Alpha: 0.013912  Progress: 44.66%  Words/thread/sec: 60.94k  
Alpha: 0.013836  Progress: 44.88%  Words/thread/sec: 60.95k  
Alpha: 0.013779  Progress: 45.11%  Words/thread/sec: 61.05k  
Alpha: 0.013722  Progress: 45.34%  Words/thread/sec: 61.08k  
Alpha: 0.013666  Progress: 45.64%  Words/thread/sec: 61.28k  
Alpha: 0.013666  Progress: 45.87%  Words/thread/sec: 61.49k  
Alpha: 0.013666  Progress: 46.10%  Words/thread/sec: 61.73k  
Alpha: 0.013476  Progress: 46.32%  Words/thread/sec: 61.72k  
Alpha: 0.013419  Progress: 46.55%  Words/thread/sec: 61.93k  
Alpha: 0.013362  Progress: 46.78%  Words/thread/sec: 62.02k  
Alpha: 0.013305  Progress: 47.00%  Words/thread/sec: 62.15k  
Alpha: 0.013249  Progress: 47.31%  Words/thread/sec: 61.93k  
Alpha: 0.013172  Progress: 47.54%  Words/thread/sec: 62.06k  
Alpha: 0.013115  Progress: 47.84%  Words/thread/sec: 62.22k  
Alpha: 0.013039  Progress: 48.07%  Words/thread/sec: 62.12k  
Alpha: 0.012982  Progress: 48.38%  Words/thread/sec: 62.16k  
Alpha: 0.012906  Progress: 48.60%  Words/thread/sec: 62.39k  
Alpha: 0.012849  Progress: 48.83%  Words/thread/sec: 62.00k  
Alpha: 0.012792  Progress: 49.06%  Words/thread/sec: 61.73k  
Alpha: 0.012736  Progress: 49.28%  Words/thread/sec: 61.87k  
Alpha: 0.012679  Progress: 49.51%  Words/thread/sec: 61.91k  
Alpha: 0.012622  Progress: 49.74%  Words/thread/sec: 62.15k  
Alpha: 0.012565  Progress: 49.96%  Words/thread/sec: 62.15k  
Alpha: 0.012509  Progress: 50.27%  Words/thread/sec: 62.30k  
Alpha: 0.012432  Progress: 50.50%  Words/thread/sec: 62.16k  
Alpha: 0.012375  Progress: 50.73%  Words/thread/sec: 62.35k  
Alpha: 0.012319  Progress: 50.95%  Words/thread/sec: 62.21k  
Alpha: 0.012262  Progress: 51.26%  Words/thread/sec: 62.21k  
Alpha: 0.012185  Progress: 51.49%  Words/thread/sec: 62.29k  
Alpha: 0.012129  Progress: 51.71%  Words/thread/sec: 62.44k  
Alpha: 0.012072  Progress: 51.94%  Words/thread/sec: 62.63k  
Alpha: 0.012015  Progress: 52.17%  Words/thread/sec: 62.49k  
Alpha: 0.011959  Progress: 52.39%  Words/thread/sec: 62.22k  
Alpha: 0.011902  Progress: 52.62%  Words/thread/sec: 62.48k  
Alpha: 0.011845  Progress: 52.85%  Words/thread/sec: 62.67k  
Alpha: 0.011789  Progress: 53.07%  Words/thread/sec: 62.91k  
Alpha: 0.011732  Progress: 53.30%  Words/thread/sec: 62.78k  
Alpha: 0.011675  Progress: 53.53%  Words/thread/sec: 62.54k  
Alpha: 0.011619  Progress: 53.83%  Words/thread/sec: 62.52k  
Alpha: 0.011542  Progress: 54.06%  Words/thread/sec: 62.71k  
Alpha: 0.011485  Progress: 54.36%  Words/thread/sec: 62.45k  
Alpha: 0.011410  Progress: 54.59%  Words/thread/sec: 62.38k  
Alpha: 0.011354  Progress: 54.81%  Words/thread/sec: 62.48k  
Alpha: 0.011297  Progress: 55.04%  Words/thread/sec: 62.42k  
Alpha: 0.011240  Progress: 55.27%  Words/thread/sec: 62.49k  
Alpha: 0.011184  Progress: 55.49%  Words/thread/sec: 62.49k  
Alpha: 0.011127  Progress: 55.72%  Words/thread/sec: 62.67k  
Alpha: 0.011070  Progress: 55.95%  Words/thread/sec: 62.50k  
Alpha: 0.011013  Progress: 56.17%  Words/thread/sec: 62.51k  
Alpha: 0.010957  Progress: 56.40%  Words/thread/sec: 62.42k  
Alpha: 0.010900  Progress: 56.63%  Words/thread/sec: 62.53k  
Alpha: 0.010843  Progress: 56.85%  Words/thread/sec: 62.52k  
Alpha: 0.010787  Progress: 57.08%  Words/thread/sec: 62.66k  
Alpha: 0.010730  Progress: 57.31%  Words/thread/sec: 62.71k  
Alpha: 0.010673  Progress: 57.53%  Words/thread/sec: 62.85k  
Alpha: 0.010617  Progress: 57.76%  Words/thread/sec: 62.95k  
Alpha: 0.010560  Progress: 57.99%  Words/thread/sec: 62.87k  
Alpha: 0.010503  Progress: 58.21%  Words/thread/sec: 62.94k  
Alpha: 0.010446  Progress: 58.52%  Words/thread/sec: 62.77k  
Alpha: 0.010370  Progress: 58.83%  Words/thread/sec: 62.67k  
Alpha: 0.010293  Progress: 59.05%  Words/thread/sec: 62.75k  
Alpha: 0.010236  Progress: 59.28%  Words/thread/sec: 62.79k  
Alpha: 0.010180  Progress: 59.59%  Words/thread/sec: 62.26k  
Alpha: 0.010103  Progress: 59.82%  Words/thread/sec: 62.46k  
Alpha: 0.010046  Progress: 60.04%  Words/thread/sec: 62.64k  
Alpha: 0.009989  Progress: 60.27%  Words/thread/sec: 62.74k  
Alpha: 0.009933  Progress: 60.50%  Words/thread/sec: 62.92k  
Alpha: 0.009876  Progress: 60.72%  Words/thread/sec: 63.11k  
Alpha: 0.009819  Progress: 60.95%  Words/thread/sec: 63.20k  
Alpha: 0.009763  Progress: 61.18%  Words/thread/sec: 63.32k  
Alpha: 0.009706  Progress: 61.40%  Words/thread/sec: 62.53k  
Alpha: 0.009649  Progress: 61.63%  Words/thread/sec: 62.47k  
Alpha: 0.009536  Progress: 62.08%  Words/thread/sec: 62.91k  
Alpha: 0.009649  Progress: 61.86%  Words/thread/sec: 62.70k  
Alpha: 0.009479  Progress: 62.31%  Words/thread/sec: 62.78k  
Alpha: 0.009422  Progress: 62.54%  Words/thread/sec: 62.88k  
Alpha: 0.009366  Progress: 62.84%  Words/thread/sec: 62.91k  
Alpha: 0.009290  Progress: 63.07%  Words/thread/sec: 63.02k  
Alpha: 0.009233  Progress: 63.29%  Words/thread/sec: 62.84k  
Alpha: 0.009176  Progress: 63.52%  Words/thread/sec: 62.96k  
Alpha: 0.009120  Progress: 63.83%  Words/thread/sec: 63.18k  
Alpha: 0.009043  Progress: 64.13%  Words/thread/sec: 62.94k  
Alpha: 0.008967  Progress: 64.36%  Words/thread/sec: 63.00k  
Alpha: 0.008910  Progress: 64.59%  Words/thread/sec: 63.00k  
Alpha: 0.008853  Progress: 64.81%  Words/thread/sec: 62.94k  
Alpha: 0.008797  Progress: 65.04%  Words/thread/sec: 63.04k  
Alpha: 0.008740  Progress: 65.27%  Words/thread/sec: 63.03k  
Alpha: 0.008683  Progress: 65.49%  Words/thread/sec: 63.11k  
Alpha: 0.008626  Progress: 65.72%  Words/thread/sec: 63.30k  
Alpha: 0.008570  Progress: 65.95%  Words/thread/sec: 63.17k  
Alpha: 0.008513  Progress: 66.17%  Words/thread/sec: 63.33k  
Alpha: 0.008456  Progress: 66.40%  Words/thread/sec: 63.41k  
Alpha: 0.008456  Progress: 66.63%  Words/thread/sec: 63.61k  
Alpha: 0.008343  Progress: 66.85%  Words/thread/sec: 63.37k  
Alpha: 0.008286  Progress: 67.08%  Words/thread/sec: 62.82k  
Alpha: 0.008230  Progress: 67.31%  Words/thread/sec: 62.98k  
Alpha: 0.008173  Progress: 67.53%  Words/thread/sec: 62.97k  
Alpha: 0.008116  Progress: 67.76%  Words/thread/sec: 63.13k  
Alpha: 0.008060  Progress: 67.99%  Words/thread/sec: 63.22k  
Alpha: 0.008003  Progress: 68.21%  Words/thread/sec: 62.91k  
Alpha: 0.007946  Progress: 68.44%  Words/thread/sec: 62.50k  
Alpha: 0.007946  Progress: 68.67%  Words/thread/sec: 62.69k  
Alpha: 0.007946  Progress: 68.90%  Words/thread/sec: 62.81k  
Alpha: 0.007946  Progress: 69.12%  Words/thread/sec: 63.00k  
Alpha: 0.007663  Progress: 69.58%  Words/thread/sec: 63.22k  
Alpha: 0.007606  Progress: 69.58%  Words/thread/sec: 63.35k  
Alpha: 0.007606  Progress: 69.80%  Words/thread/sec: 63.31k  
Alpha: 0.007606  Progress: 70.03%  Words/thread/sec: 63.50k  
Alpha: 0.007493  Progress: 70.26%  Words/thread/sec: 63.45k  
Alpha: 0.007436  Progress: 70.48%  Words/thread/sec: 63.49k  
Alpha: 0.007379  Progress: 70.79%  Words/thread/sec: 63.33k  
Alpha: 0.007303  Progress: 71.18%  Words/thread/sec: 63.52k  
Alpha: 0.007206  Progress: 71.40%  Words/thread/sec: 63.35k  
Alpha: 0.007149  Progress: 71.63%  Words/thread/sec: 63.21k  
Alpha: 0.007093  Progress: 71.86%  Words/thread/sec: 63.30k  
Alpha: 0.007036  Progress: 72.08%  Words/thread/sec: 63.01k  
Alpha: 0.006979  Progress: 72.31%  Words/thread/sec: 63.11k  
Alpha: 0.006922  Progress: 72.54%  Words/thread/sec: 63.21k  
Alpha: 0.006865  Progress: 72.77%  Words/thread/sec: 63.18k  
Alpha: 0.006809  Progress: 72.99%  Words/thread/sec: 63.33k  
Alpha: 0.006752  Progress: 73.22%  Words/thread/sec: 63.31k  
Alpha: 0.006695  Progress: 73.45%  Words/thread/sec: 63.50k  
Alpha: 0.006639  Progress: 73.67%  Words/thread/sec: 63.59k  
Alpha: 0.006582  Progress: 73.90%  Words/thread/sec: 63.73k  
Alpha: 0.006525  Progress: 74.13%  Words/thread/sec: 63.86k  
Alpha: 0.006468  Progress: 74.43%  Words/thread/sec: 63.64k  
Alpha: 0.006391  Progress: 74.74%  Words/thread/sec: 63.52k  
Alpha: 0.006315  Progress: 74.97%  Words/thread/sec: 63.52k  
Alpha: 0.006258  Progress: 75.19%  Words/thread/sec: 63.47k  
Alpha: 0.006202  Progress: 75.42%  Words/thread/sec: 63.37k  
Alpha: 0.006145  Progress: 75.65%  Words/thread/sec: 63.45k  
Alpha: 0.006088  Progress: 75.87%  Words/thread/sec: 63.59k  
Alpha: 0.006032  Progress: 76.18%  Words/thread/sec: 63.52k  
Alpha: 0.005955  Progress: 76.41%  Words/thread/sec: 63.53k  
Alpha: 0.005898  Progress: 76.63%  Words/thread/sec: 63.49k  
Alpha: 0.005842  Progress: 76.94%  Words/thread/sec: 63.40k  
Alpha: 0.005765  Progress: 77.17%  Words/thread/sec: 63.58k  
Alpha: 0.005708  Progress: 77.39%  Words/thread/sec: 63.62k  
Alpha: 0.005652  Progress: 77.62%  Words/thread/sec: 63.54k  
Alpha: 0.005595  Progress: 77.85%  Words/thread/sec: 63.53k  
Alpha: 0.005538  Progress: 78.07%  Words/thread/sec: 63.66k  
Alpha: 0.005482  Progress: 78.30%  Words/thread/sec: 63.70k  
Alpha: 0.005425  Progress: 78.61%  Words/thread/sec: 63.67k  
Alpha: 0.005348  Progress: 78.83%  Words/thread/sec: 63.67k  
Alpha: 0.005292  Progress: 79.06%  Words/thread/sec: 63.80k  
Alpha: 0.005235  Progress: 79.29%  Words/thread/sec: 63.98k  
Alpha: 0.005178  Progress: 79.51%  Words/thread/sec: 63.88k  
Alpha: 0.005122  Progress: 79.74%  Words/thread/sec: 63.68k  
Alpha: 0.005065  Progress: 79.97%  Words/thread/sec: 63.67k  
Alpha: 0.005008  Progress: 80.19%  Words/thread/sec: 63.74k  
Alpha: 0.004951  Progress: 80.42%  Words/thread/sec: 63.63k  
Alpha: 0.004895  Progress: 80.73%  Words/thread/sec: 63.78k  
Alpha: 0.004818  Progress: 80.95%  Words/thread/sec: 63.81k  
Alpha: 0.004761  Progress: 81.18%  Words/thread/sec: 63.91k  
Alpha: 0.004705  Progress: 81.41%  Words/thread/sec: 64.02k  
Alpha: 0.004648  Progress: 81.63%  Words/thread/sec: 64.04k  
Alpha: 0.004591  Progress: 81.86%  Words/thread/sec: 64.09k  
Alpha: 0.004535  Progress: 82.16%  Words/thread/sec: 63.89k  
Alpha: 0.004460  Progress: 82.39%  Words/thread/sec: 63.86k  
Alpha: 0.004403  Progress: 82.61%  Words/thread/sec: 63.84k  
Alpha: 0.004346  Progress: 82.84%  Words/thread/sec: 63.81k  
Alpha: 0.004290  Progress: 83.07%  Words/thread/sec: 63.89k  
Alpha: 0.004233  Progress: 83.29%  Words/thread/sec: 64.02k  
Alpha: 0.004176  Progress: 83.52%  Words/thread/sec: 63.90k  
Alpha: 0.004120  Progress: 83.83%  Words/thread/sec: 63.87k  
Alpha: 0.004043  Progress: 84.06%  Words/thread/sec: 63.95k  
Alpha: 0.003986  Progress: 84.28%  Words/thread/sec: 63.98k  
Alpha: 0.003930  Progress: 84.51%  Words/thread/sec: 64.03k  
Alpha: 0.003873  Progress: 84.74%  Words/thread/sec: 63.95k  
Alpha: 0.003816  Progress: 84.96%  Words/thread/sec: 64.11k  
Alpha: 0.003759  Progress: 85.19%  Words/thread/sec: 64.05k  
Alpha: 0.003703  Progress: 85.42%  Words/thread/sec: 64.04k  
