Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_a2W0Eh/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
27-14 CMA-ES
time:02:36:56.078  iter:1  elapsed-time:2.16  pmap-time:1.03  grad-time:0.00  ls-time:0.09 ls-dec:0.00e+00
fcount:1512  fval:7.63e+03  fmin:7.41e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:19.03GB
time:02:43:23.808  iter:57  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.57e+03  fmin:7.38e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.88GB
time:02:43:24.211  iter:58  elapsed-time:0.40  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.52e+03  fmin:7.32e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:19.01GB
time:02:43:24.494  iter:59  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.51e+03  fmin:7.28e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.88GB
time:02:43:24.89  iter:60  elapsed-time:0.40  pmap-time:0.05  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.41e+03  fmin:7.20e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.72GB
time:02:43:25.371  iter:61  elapsed-time:0.47  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.38e+03  fmin:7.19e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.43GB
time:02:43:25.513  iter:62  elapsed-time:0.14  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.38e+03  fmin:7.18e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.56GB
time:02:43:25.998  iter:63  elapsed-time:0.48  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.32e+03  fmin:7.14e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.38GB
time:02:43:26.214  iter:64  elapsed-time:0.22  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.32e+03  fmin:7.11e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.32GB
time:02:43:26.469  iter:65  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.32e+03  fmin:7.09e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.23GB
time:02:43:26.688  iter:66  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.30e+03  fmin:7.08e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.35GB
time:02:43:27.105  iter:67  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.23e+03  fmin:7.05e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.69GB
time:02:43:27.39  iter:68  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.24e+03  fmin:7.02e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.78GB
time:02:43:27.777  iter:69  elapsed-time:0.38  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.24e+03  fmin:7.00e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.53GB
time:02:43:41.783  iter:70  elapsed-time:14.01  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.21e+03  fmin:6.99e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.69GB
time:02:43:42.163  iter:71  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.24e+03  fmin:6.99e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.69GB
time:02:43:42.469  iter:72  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.16e+03  fmin:6.97e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.52GB
time:02:43:42.634  iter:73  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.18e+03  fmin:6.96e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.57GB
time:02:43:42.805  iter:74  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.10e+03  fmin:6.90e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.56GB
time:02:43:43.02  iter:75  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.10e+03  fmin:6.87e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.47GB
time:02:43:43.295  iter:76  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.09e+03  fmin:6.86e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.52GB
time:02:43:43.628  iter:77  elapsed-time:0.33  pmap-time:0.03  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.08e+03  fmin:6.85e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.62GB
time:02:43:43.888  iter:78  elapsed-time:0.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.97e+03  fmin:6.82e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.49GB
time:02:43:44.188  iter:79  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:7.00e+03  fmin:6.80e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.42GB
time:02:43:44.512  iter:80  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.97e+03  fmin:6.76e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.32GB
time:02:43:44.832  iter:81  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.88e+03  fmin:6.70e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.21GB
time:02:43:45.015  iter:82  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.86e+03  fmin:6.64e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.17GB
time:02:43:45.177  iter:83  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.78e+03  fmin:6.60e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.33GB
time:02:43:59.806  iter:84  elapsed-time:14.63  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.80e+03  fmin:6.58e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.60GB
time:02:44:00.11  iter:85  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.75e+03  fmin:6.55e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.38GB
time:02:44:00.444  iter:86  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.71e+03  fmin:6.51e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.37GB
time:02:44:00.695  iter:87  elapsed-time:0.25  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.70e+03  fmin:6.48e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.27GB
time:02:44:00.991  iter:88  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.68e+03  fmin:6.46e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.18GB
time:02:44:01.227  iter:89  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.66e+03  fmin:6.43e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.24GB
time:02:44:01.492  iter:90  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.62e+03  fmin:6.41e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.17GB
time:02:44:01.708  iter:91  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.59e+03  fmin:6.38e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.02GB
time:02:44:01.941  iter:92  elapsed-time:0.23  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.56e+03  fmin:6.35e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:14.97GB
time:02:44:02.208  iter:93  elapsed-time:0.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.52e+03  fmin:6.31e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:14.93GB
time:02:44:02.444  iter:94  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.48e+03  fmin:6.30e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:14.73GB
time:02:44:02.766  iter:95  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.50e+03  fmin:6.28e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:14.76GB
time:02:44:03.015  iter:96  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.41e+03  fmin:6.23e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:14.59GB
time:02:44:03.299  iter:97  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.41e+03  fmin:6.20e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:14.38GB
time:02:44:18.286  iter:98  elapsed-time:14.97  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.42e+03  fmin:6.18e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.58GB
time:02:44:20.995  iter:99  elapsed-time:2.70  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.35e+03  fmin:6.15e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.53GB
time:02:44:21.303  iter:100  elapsed-time:0.30  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.35e+03  fmin:6.12e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.46GB
time:02:44:21.658  iter:101  elapsed-time:0.35  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.26e+03  fmin:6.06e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.65GB
time:02:44:21.982  iter:102  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.24e+03  fmin:6.03e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.65GB
time:02:44:22.211  iter:103  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.23e+03  fmin:6.02e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.56GB
time:02:44:22.466  iter:104  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.24e+03  fmin:6.00e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.80GB
time:02:44:22.714  iter:105  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.17e+03  fmin:5.97e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.51GB
time:02:44:22.997  iter:106  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.15e+03  fmin:5.96e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.43GB
time:02:44:23.301  iter:107  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.13e+03  fmin:5.92e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.43GB
time:02:44:23.598  iter:108  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.12e+03  fmin:5.91e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.36GB
time:02:44:23.823  iter:109  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.12e+03  fmin:5.90e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.40GB
time:02:44:24.068  iter:110  elapsed-time:0.24  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.08e+03  fmin:5.88e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.44GB
time:02:44:38.357  iter:111  elapsed-time:14.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.09e+03  fmin:5.87e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.36GB
time:02:44:38.694  iter:112  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.07e+03  fmin:5.86e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.35GB
time:02:44:38.942  iter:113  elapsed-time:0.23  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.05e+03  fmin:5.83e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.39GB
time:02:44:39.207  iter:114  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:6.01e+03  fmin:5.80e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.34GB
time:02:44:39.684  iter:115  elapsed-time:0.48  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.98e+03  fmin:5.78e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.58GB
time:02:44:39.904  iter:116  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.98e+03  fmin:5.76e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.55GB
time:02:44:40.395  iter:117  elapsed-time:0.48  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.94e+03  fmin:5.73e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.76GB
time:02:44:40.603  iter:118  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.88e+03  fmin:5.69e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.68GB
time:02:44:40.939  iter:119  elapsed-time:0.32  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.88e+03  fmin:5.66e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.53GB
time:02:44:41.184  iter:120  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.81e+03  fmin:5.64e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.40GB
time:02:44:41.406  iter:121  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.80e+03  fmin:5.61e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.53GB
time:02:44:41.605  iter:122  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.80e+03  fmin:5.58e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.56GB
time:02:44:41.798  iter:123  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.78e+03  fmin:5.55e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.67GB
time:02:44:41.971  iter:124  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.73e+03  fmin:5.53e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.65GB
time:02:44:54.143  iter:125  elapsed-time:12.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.75e+03  fmin:5.53e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.23GB
time:02:44:54.488  iter:126  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.70e+03  fmin:5.51e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.14GB
time:02:44:54.722  iter:127  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.70e+03  fmin:5.50e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.28GB
time:02:44:55.034  iter:128  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.70e+03  fmin:5.48e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.97GB
time:02:44:55.323  iter:129  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.68e+03  fmin:5.47e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.15GB
time:02:44:55.52  iter:130  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.04 ls-dec:0.00e+00
fcount:3510  fval:5.65e+03  fmin:5.44e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.17GB
time:02:44:55.863  iter:131  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.67e+03  fmin:5.44e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.21GB
time:02:44:56.136  iter:132  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.61e+03  fmin:5.41e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.02GB
time:02:44:56.439  iter:133  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.63e+03  fmin:5.40e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:12.08GB
time:02:44:56.72  iter:134  elapsed-time:0.28  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.58e+03  fmin:5.38e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.86GB
time:02:44:56.977  iter:135  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.54e+03  fmin:5.35e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.92GB
time:02:44:57.213  iter:136  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.52e+03  fmin:5.32e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.90GB
time:02:44:57.512  iter:137  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.50e+03  fmin:5.28e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.76GB
time:02:44:57.819  iter:138  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.46e+03  fmin:5.26e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:11.67GB
time:02:45:14.152  iter:139  elapsed-time:16.33  pmap-time:0.02  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.42e+03  fmin:5.22e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:16.33GB
time:02:45:14.603  iter:140  elapsed-time:0.45  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.41e+03  fmin:5.19e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:16.02GB
time:02:45:14.863  iter:141  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.39e+03  fmin:5.16e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:16.09GB
time:02:45:15.268  iter:142  elapsed-time:0.40  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.36e+03  fmin:5.13e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.98GB
time:02:45:15.497  iter:143  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.35e+03  fmin:5.13e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:15.94GB
time:02:45:15.871  iter:144  elapsed-time:0.37  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.32e+03  fmin:5.11e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:16.21GB
