Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:277
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:260
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [18] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
[ Info: Testing fitmethod PLR
[ Info: Creating model distance
[ Info: Calc loss
[ Info: Halfway
[ Info: Almost there
[ Info: Testing weight functions
[ Info: Testing ControlSystems interoperability
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
d(m,m): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:536
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:536 =# @inferred(d(m, m)) < eps() + 0.001 * (d isa OptimalTransportRootDistance)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(*),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(-),Tuple{Float64}},Matrix{Float64}}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] evaluate(d::KernelWassersteinRootDistance{Continuous,typeof(identity),SqEuclidean}, e1::ContinuousRoots{ComplexF64,Vector{ComplexF64}}, e2::ContinuousRoots{ComplexF64,Vector{ComplexF64}}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:556
    [5] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:550 [inlined]
    [6] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
    [8] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [9] (::KernelWassersteinRootDistance{Continuous,typeof(identity),SqEuclidean})(::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}, ::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:536
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:528
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
KernelWassersteinRootDistance
d(m,m): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:540
  Test threw exception
  Expression: d(m, m) < eps() + 0.001 * (d isa OptimalTransportRootDistance)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(*),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(-),Tuple{Float64}},Matrix{Float64}}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] evaluate(d::KernelWassersteinRootDistance{Discrete,typeof(identity),SqEuclidean}, e1::DiscreteRoots{ComplexF64,Vector{ComplexF64}}, e2::DiscreteRoots{ComplexF64,Vector{ComplexF64}}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:556
    [5] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:550 [inlined]
    [6] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
    [8] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [9] (::KernelWassersteinRootDistance{Discrete,typeof(identity),SqEuclidean})(::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}, ::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:540
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:528
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
OptimalTransportRootDistance
d(m,m): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:536
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:536 =# @inferred(d(m, m)) < eps() + 0.001 * (d isa OptimalTransportRootDistance)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(d::OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing}, e1::ContinuousRoots{ComplexF64,Vector{ComplexF64}}, e2::ContinuousRoots{ComplexF64,Vector{ComplexF64}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:502 [inlined]
    [8] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [9] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [10] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
   [11] (::OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing})(::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}, ::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:536
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:528
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
OptimalTransportRootDistance
d(m,m): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:540
  Test threw exception
  Expression: d(m, m) < eps() + 0.001 * (d isa OptimalTransportRootDistance)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(d::OptimalTransportRootDistance{Discrete,typeof(identity),typeof(simplex_residueweight),Nothing}, e1::DiscreteRoots{ComplexF64,Vector{ComplexF64}}, e2::DiscreteRoots{ComplexF64,Vector{ComplexF64}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:502 [inlined]
    [8] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [9] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [10] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
   [11] (::OptimalTransportRootDistance{Discrete,typeof(identity),typeof(simplex_residueweight),Nothing})(::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}, ::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:540
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:528
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
CoefficientDistance
CoefficientDistance
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
d(m,m̃): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:556
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:556 =# @inferred(d(m1, m2)) > 1.0e-10
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(*),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(-),Tuple{Float64}},Matrix{Float64}}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] evaluate(d::KernelWassersteinRootDistance{Continuous,typeof(identity),SqEuclidean}, e1::ContinuousRoots{ComplexF64,Vector{ComplexF64}}, e2::ContinuousRoots{ComplexF64,Vector{ComplexF64}}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:556
    [5] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:550 [inlined]
    [6] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
    [8] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [9] (::KernelWassersteinRootDistance{Continuous,typeof(identity),SqEuclidean})(::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}, ::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:556
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:545
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
KernelWassersteinRootDistance
d(m,m̃): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:561
  Test threw exception
  Expression: d(m1, m2) > 1.0e-10
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(*),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(-),Tuple{Float64}},Matrix{Float64}}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] evaluate(d::KernelWassersteinRootDistance{Discrete,typeof(identity),SqEuclidean}, e1::DiscreteRoots{ComplexF64,Vector{ComplexF64}}, e2::DiscreteRoots{ComplexF64,Vector{ComplexF64}}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:556
    [5] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:550 [inlined]
    [6] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
    [8] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [9] (::KernelWassersteinRootDistance{Discrete,typeof(identity),SqEuclidean})(::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}, ::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:561
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:545
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
OptimalTransportRootDistance
d(m,m̃): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:556
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:556 =# @inferred(d(m1, m2)) > 1.0e-10
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(d::OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing}, e1::ContinuousRoots{ComplexF64,Vector{ComplexF64}}, e2::ContinuousRoots{ComplexF64,Vector{ComplexF64}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:502 [inlined]
    [8] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [9] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [10] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
   [11] (::OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing})(::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}, ::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:556
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:545
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
OptimalTransportRootDistance
d(m,m̃): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:561
  Test threw exception
  Expression: d(m1, m2) > 1.0e-10
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(d::OptimalTransportRootDistance{Discrete,typeof(identity),typeof(simplex_residueweight),Nothing}, e1::DiscreteRoots{ComplexF64,Vector{ComplexF64}}, e2::DiscreteRoots{ComplexF64,Vector{ComplexF64}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:502 [inlined]
    [8] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [9] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [10] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
   [11] (::OptimalTransportRootDistance{Discrete,typeof(identity),typeof(simplex_residueweight),Nothing})(::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}, ::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:561
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:545
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
CoefficientDistance
CoefficientDistance
KernelWassersteinRootDistance: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:617
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:617 =# @inferred(dist(x1, x2)) < dist(x1, x3)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
