Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 223 ] residual:     0.0862 | iteration runtime:     24.409 ms, (      2.51 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:     13.832 ms, (      2.52 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      7.587 ms, (      2.53 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      9.609 ms, (      2.54 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      7.115 ms, (      2.55 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      5.117 ms, (      2.55 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:      5.874 ms, (      2.56 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:      4.776 ms, (      2.56 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      4.888 ms, (      2.57 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      4.591 ms, (      2.57 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:      4.988 ms, (      2.58 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      4.317 ms, (      2.58 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:     30.143 ms, (      2.61 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      9.054 ms, (      2.62 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:     13.537 ms, (      2.63 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      7.130 ms, (      2.64 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      6.987 ms, (      2.65 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      7.636 ms, (      2.66 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:     19.046 ms, (      2.67 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:     39.891 ms, (      2.71 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:     15.791 ms, (      2.73 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      7.216 ms, (      2.74 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      8.533 ms, (      2.75 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      6.618 ms, (      2.75 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      9.200 ms, (      2.76 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      7.273 ms, (      2.77 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      6.646 ms, (      2.78 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      6.547 ms, (      2.78 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:     27.079 ms, (      2.81 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:     11.919 ms, (      2.82 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      7.389 ms, (      2.83 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      8.334 ms, (      2.84 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      6.776 ms, (      2.84 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      6.876 ms, (      2.85 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      6.882 ms, (      2.86 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      7.945 ms, (      2.87 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:     15.487 ms, (      2.88 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      6.946 ms, (      2.89 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:     16.342 ms, (       2.9 s total)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      7.891 ms, (      2.91 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      7.495 ms, (      2.92 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      7.578 ms, (      2.93 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      6.713 ms, (      2.93 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      8.625 ms, (      2.94 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      6.638 ms, (      2.95 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      6.648 ms, (      2.96 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      6.766 ms, (      2.96 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      6.426 ms, (      2.97 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      5.046 ms, (      2.97 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      4.896 ms, (      2.98 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:     32.136 ms, (      3.01 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:      7.162 ms, (      3.02 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      7.014 ms, (      3.03 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      8.132 ms, (      3.03 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:     15.635 ms, (      3.05 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      7.190 ms, (      3.06 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:      6.141 ms, (      3.06 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:      7.156 ms, (      3.07 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:     32.481 ms, (       3.1 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      7.751 ms, (      3.11 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      6.670 ms, (      3.12 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:      7.746 ms, (      3.12 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      8.993 ms, (      3.13 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      7.696 ms, (      3.14 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      7.287 ms, (      3.15 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      6.259 ms, (      3.15 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:      6.771 ms, (      3.16 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:     37.697 ms, (       3.2 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      6.669 ms, (      3.21 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      9.332 ms, (      3.21 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      7.408 ms, (      3.22 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:     15.720 ms, (      3.24 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      6.682 ms, (      3.24 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      6.739 ms, (      3.25 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      4.718 ms, (      3.26 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      8.073 ms, (      3.26 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:     40.902 ms, (      3.31 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      7.734 ms, (      3.31 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      7.957 ms, (      3.32 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      7.694 ms, (      3.33 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      8.170 ms, (      3.34 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      7.475 ms, (      3.34 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      7.802 ms, (      3.35 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:     16.778 ms, (      3.37 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      7.152 ms, (      3.38 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:     31.477 ms, (      3.41 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:     11.886 ms, (      3.42 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:     11.622 ms, (      3.43 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:     16.143 ms, (      3.45 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:     19.940 ms, (      3.47 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      7.360 ms, (      3.47 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:     12.301 ms, (      3.49 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:     23.832 ms, (      3.51 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:     15.669 ms, (      3.53 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:     11.834 ms, (      3.54 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:     11.806 ms, (      3.55 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:     19.812 ms, (      3.57 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:     15.787 ms, (      3.59 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      7.401 ms, (      3.59 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:     17.405 ms, (      3.61 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:     14.631 ms, (      3.62 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:     11.829 ms, (      3.64 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:     11.809 ms, (      3.65 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:     11.872 ms, (      3.66 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:      6.286 ms, (      3.67 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      9.904 ms, (      3.68 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:      7.970 ms, (      3.68 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:     28.300 ms, (      3.71 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      6.156 ms, (      3.72 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      7.285 ms, (      3.73 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      7.302 ms, (      3.73 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      9.708 ms, (      3.74 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      7.886 ms, (      3.75 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:     11.922 ms, (      3.76 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:      6.790 ms, (      3.77 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:     32.980 ms, (       3.8 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     11.898 ms, (      3.81 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:      7.915 ms, (      3.82 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:      7.747 ms, (      3.83 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:      7.745 ms, (      3.84 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:      8.343 ms, (      3.85 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:      8.141 ms, (      3.85 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     10.908 ms, (      3.87 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      6.883 ms, (      3.87 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      7.598 ms, (      3.88 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:     29.024 ms, (      3.91 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      7.022 ms, (      3.92 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:      8.589 ms, (      3.92 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      6.966 ms, (      3.93 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      8.606 ms, (      3.94 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      9.313 ms, (      3.95 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:     10.327 ms, (      3.96 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      6.266 ms, (      3.97 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      6.805 ms, (      3.97 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:     43.843 ms, (      4.02 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:     15.665 ms, (      4.03 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:      9.670 ms, (      4.04 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      7.635 ms, (      4.05 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:      7.246 ms, (      4.06 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      6.899 ms, (      4.06 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      7.732 ms, (      4.07 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      6.419 ms, (      4.08 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      6.495 ms, (      4.08 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:     33.685 ms, (      4.12 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:     11.853 ms, (      4.13 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:      9.832 ms, (      4.14 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      7.694 ms, (      4.15 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      7.997 ms, (      4.16 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      8.191 ms, (      4.16 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      7.254 ms, (      4.17 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      5.147 ms, (      4.18 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      4.915 ms, (      4.18 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:     16.103 ms, (       4.2 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      5.499 ms, (       4.2 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      7.104 ms, (      4.21 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      6.349 ms, (      4.22 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      5.875 ms, (      4.22 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:      6.127 ms, (      4.23 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:      6.193 ms, (      4.23 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      6.445 ms, (      4.24 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      6.743 ms, (      4.25 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:     40.733 ms, (      4.29 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:     11.798 ms, (       4.3 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:     11.894 ms, (      4.31 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      7.842 ms, (      4.32 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:     11.935 ms, (      4.33 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      7.836 ms, (      4.34 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      7.881 ms, (      4.35 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:      7.890 ms, (      4.36 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      5.289 ms, (      4.36 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      7.702 ms, (      4.37 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:     21.269 ms, (      4.39 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      7.612 ms, (       4.4 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:      6.668 ms, (       4.4 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      6.076 ms, (      4.41 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:      7.383 ms, (      4.42 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      7.493 ms, (      4.42 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:     11.836 ms, (      4.44 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      7.053 ms, (      4.44 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:     48.164 ms, (      4.49 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:     45.371 ms, (      4.54 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      9.558 ms, (      4.55 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:     13.982 ms, (      4.56 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:     32.893 ms, (      4.59 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      7.464 ms, (       4.6 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      7.811 ms, (      4.61 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      7.442 ms, (      4.62 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:     11.040 ms, (      4.63 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:     10.488 ms, (      4.64 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:     14.255 ms, (      4.65 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:      7.165 ms, (      4.66 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:     13.794 ms, (      4.67 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      6.187 ms, (      4.68 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:     32.219 ms, (      4.71 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      7.844 ms, (      4.72 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:     11.916 ms, (      4.73 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:     12.561 ms, (      4.74 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:     17.136 ms, (      4.76 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      8.198 ms, (      4.77 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:     11.902 ms, (      4.78 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      5.453 ms, (      4.79 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      8.784 ms, (       4.8 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:     11.772 ms, (      4.81 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      7.565 ms, (      4.81 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      7.539 ms, (      4.82 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      7.910 ms, (      4.83 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:      6.213 ms, (      4.84 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:      5.552 ms, (      4.84 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:      4.538 ms, (      4.85 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      4.313 ms, (      4.85 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:     26.909 ms, (      4.88 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:     10.056 ms, (      4.89 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      6.114 ms, (      4.89 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      5.595 ms, (       4.9 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      9.818 ms, (      4.91 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:     19.888 ms, (      4.93 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      6.301 ms, (      4.94 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      6.415 ms, (      4.94 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      6.078 ms, (      4.95 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:     39.973 ms, (      4.99 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:     12.613 ms, (         5 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:     10.340 ms, (      5.01 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      6.161 ms, (      5.02 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:      7.179 ms, (      5.02 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      5.301 ms, (      5.03 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:      5.057 ms, (      5.03 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      5.458 ms, (      5.04 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      6.541 ms, (      5.05 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      6.907 ms, (      5.05 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:      8.108 ms, (      5.06 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:     13.916 ms, (      5.08 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:     10.672 ms, (      5.09 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:     17.659 ms, (       5.1 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      8.005 ms, (      5.11 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      7.649 ms, (      5.12 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      7.714 ms, (      5.13 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      7.593 ms, (      5.13 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:     10.855 ms, (      5.15 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:     38.827 ms, (      5.18 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:     14.824 ms, (       5.2 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:      7.259 ms, (      5.21 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:     12.432 ms, (      5.22 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      7.355 ms, (      5.23 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      6.749 ms, (      5.23 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      6.364 ms, (      5.24 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      4.555 ms, (      5.24 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      4.424 ms, (      5.25 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      4.465 ms, (      5.25 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:     21.445 ms, (      5.27 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:     11.863 ms, (      5.29 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:     23.901 ms, (      5.31 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      7.328 ms, (      5.32 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      7.322 ms, (      5.32 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      6.112 ms, (      5.33 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      4.663 ms, (      5.34 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      4.553 ms, (      5.34 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      4.281 ms, (      5.34 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:     16.022 ms, (      5.36 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:     11.664 ms, (      5.37 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      5.894 ms, (      5.38 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      7.673 ms, (      5.39 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:     11.132 ms, (       5.4 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      9.430 ms, (      5.41 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      7.222 ms, (      5.41 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      8.435 ms, (      5.42 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      5.136 ms, (      5.43 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      4.049 ms, (      5.43 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      4.099 ms, (      5.44 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:     27.135 ms, (      5.46 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      5.158 ms, (      5.47 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      6.910 ms, (      5.47 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:      6.153 ms, (      5.48 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:      7.406 ms, (      5.49 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:     11.589 ms, (       5.5 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      5.545 ms, (       5.5 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      7.174 ms, (      5.51 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      7.355 ms, (      5.52 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      6.828 ms, (      5.53 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.091 ms, (  9.09E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.200 ms, (  0.000291 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.081 ms, (  0.000372 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.081 ms, (  0.000453 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.097 ms, (  0.000551 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.171 ms, (  0.000722 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.074 ms, (  0.000796 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.151 ms, (  0.000947 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  22159.676 ms, (      22.2 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      5.090 ms, (      22.2 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      2.694 ms, (      22.2 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.664 ms, (      22.2 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      2.549 ms, (      22.2 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.628 ms, (      22.2 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      2.131 ms, (      22.2 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.789 ms, (      22.2 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      2.024 ms, (      22.2 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.374 ms, (      22.2 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      2.107 ms, (      22.2 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      2.039 ms, (      22.2 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      2.070 ms, (      22.2 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.281 ms, (      22.2 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      2.256 ms, (      22.2 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.960 ms, (      22.2 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.994 ms, (      22.2 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.833 ms, (      22.2 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      2.045 ms, (      22.2 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      2.005 ms, (      22.2 s total)
