Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_BggTmf/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_BggTmf/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22441
Words in train file: 1115856

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.74k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 19.17k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 28.18k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 31.49k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 31.07k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 37.09k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 41.39k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 43.70k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 46.55k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 42.86k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 46.51k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 50.19k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 49.56k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 50.92k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 53.00k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 53.45k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 56.74k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 57.50k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 55.77k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 55.74k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 54.21k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 56.60k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 56.27k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 57.60k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 57.48k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 58.58k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 58.43k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 60.48k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 59.69k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 61.47k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 60.99k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 62.13k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 62.99k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 63.24k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 62.77k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 64.28k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 64.82k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 65.40k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 66.20k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 63.19k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 64.04k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 65.03k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 65.58k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 63.97k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 64.96k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 65.67k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 65.94k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 66.63k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 65.89k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 65.62k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 66.84k  
Alpha: 0.022713  Progress: 9.51%  Words/thread/sec: 66.81k  
Alpha: 0.022623  Progress: 9.51%  Words/thread/sec: 66.93k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 66.95k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 67.41k  
Alpha: 0.022534  Progress: 10.05%  Words/thread/sec: 67.76k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 67.19k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 67.28k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 67.75k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 66.83k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 67.15k  
Alpha: 0.011544  Progress: 54.00%  Words/thread/sec: 92.21k  
Alpha: 0.011499  Progress: 54.19%  Words/thread/sec: 92.32k  
Alpha: 0.011453  Progress: 54.37%  Words/thread/sec: 92.59k  
Alpha: 0.011408  Progress: 54.55%  Words/thread/sec: 91.46k  
Alpha: 0.011363  Progress: 54.73%  Words/thread/sec: 91.46k  
Alpha: 0.011317  Progress: 54.91%  Words/thread/sec: 91.69k  
Alpha: 0.011272  Progress: 55.10%  Words/thread/sec: 91.95k  
Alpha: 0.011226  Progress: 55.28%  Words/thread/sec: 92.19k  
Alpha: 0.011181  Progress: 55.46%  Words/thread/sec: 92.34k  
Alpha: 0.011135  Progress: 55.64%  Words/thread/sec: 92.64k  
Alpha: 0.011090  Progress: 55.82%  Words/thread/sec: 92.90k  
Alpha: 0.011044  Progress: 56.01%  Words/thread/sec: 93.18k  
Alpha: 0.010999  Progress: 56.19%  Words/thread/sec: 92.30k  
Alpha: 0.010953  Progress: 56.37%  Words/thread/sec: 92.24k  
Alpha: 0.010908  Progress: 56.55%  Words/thread/sec: 92.40k  
Alpha: 0.010862  Progress: 56.73%  Words/thread/sec: 92.68k  
Alpha: 0.010817  Progress: 56.91%  Words/thread/sec: 92.95k  
Alpha: 0.010771  Progress: 57.10%  Words/thread/sec: 92.50k  
Alpha: 0.010726  Progress: 57.28%  Words/thread/sec: 92.71k  
Alpha: 0.010681  Progress: 57.46%  Words/thread/sec: 92.02k  
Alpha: 0.010635  Progress: 57.64%  Words/thread/sec: 92.30k  
Alpha: 0.010590  Progress: 57.82%  Words/thread/sec: 92.45k  
Alpha: 0.010544  Progress: 58.01%  Words/thread/sec: 92.74k  
Alpha: 0.010498  Progress: 58.19%  Words/thread/sec: 92.93k  
Alpha: 0.010453  Progress: 58.37%  Words/thread/sec: 92.68k  
Alpha: 0.010407  Progress: 58.55%  Words/thread/sec: 92.64k  
Alpha: 0.010362  Progress: 58.73%  Words/thread/sec: 92.68k  
Alpha: 0.010316  Progress: 58.92%  Words/thread/sec: 92.66k  
Alpha: 0.010271  Progress: 59.10%  Words/thread/sec: 92.61k  
Alpha: 0.010225  Progress: 59.28%  Words/thread/sec: 92.51k  
Alpha: 0.010180  Progress: 59.46%  Words/thread/sec: 92.68k  
Alpha: 0.010135  Progress: 59.64%  Words/thread/sec: 92.84k  
Alpha: 0.010089  Progress: 59.83%  Words/thread/sec: 92.66k  
Alpha: 0.010044  Progress: 60.01%  Words/thread/sec: 92.81k  
Alpha: 0.009998  Progress: 60.19%  Words/thread/sec: 93.01k  
Alpha: 0.009953  Progress: 60.37%  Words/thread/sec: 92.74k  
Alpha: 0.009907  Progress: 60.55%  Words/thread/sec: 92.79k  
Alpha: 0.009862  Progress: 60.73%  Words/thread/sec: 93.05k  
Alpha: 0.009816  Progress: 60.92%  Words/thread/sec: 93.20k  
Alpha: 0.009771  Progress: 61.10%  Words/thread/sec: 93.44k  
Alpha: 0.009725  Progress: 61.28%  Words/thread/sec: 92.50k  
Alpha: 0.009680  Progress: 61.46%  Words/thread/sec: 92.69k  
Alpha: 0.009634  Progress: 61.65%  Words/thread/sec: 92.88k  
Alpha: 0.009589  Progress: 61.83%  Words/thread/sec: 93.08k  
Alpha: 0.009543  Progress: 62.01%  Words/thread/sec: 93.32k  
Alpha: 0.009498  Progress: 62.19%  Words/thread/sec: 93.56k  
Alpha: 0.009452  Progress: 62.37%  Words/thread/sec: 93.74k  
Alpha: 0.009407  Progress: 62.73%  Words/thread/sec: 93.19k  
Alpha: 0.009318  Progress: 62.91%  Words/thread/sec: 93.34k  
Alpha: 0.009272  Progress: 63.09%  Words/thread/sec: 93.34k  
Alpha: 0.009227  Progress: 63.27%  Words/thread/sec: 93.21k  
Alpha: 0.009181  Progress: 63.46%  Words/thread/sec: 93.26k  
Alpha: 0.009136  Progress: 63.64%  Words/thread/sec: 93.31k  
Alpha: 0.009090  Progress: 63.82%  Words/thread/sec: 93.56k  
Alpha: 0.009045  Progress: 64.00%  Words/thread/sec: 93.53k  
Alpha: 0.009000  Progress: 64.18%  Words/thread/sec: 93.71k  
Alpha: 0.008954  Progress: 64.37%  Words/thread/sec: 93.69k  
Alpha: 0.008909  Progress: 64.55%  Words/thread/sec: 93.83k  
Alpha: 0.008909  Progress: 64.73%  Words/thread/sec: 94.00k  
Alpha: 0.008818  Progress: 64.91%  Words/thread/sec: 93.99k  
Alpha: 0.008772  Progress: 65.09%  Words/thread/sec: 93.80k  
Alpha: 0.008727  Progress: 65.27%  Words/thread/sec: 93.60k  
Alpha: 0.008681  Progress: 65.46%  Words/thread/sec: 93.84k  
Alpha: 0.008636  Progress: 65.64%  Words/thread/sec: 93.74k  
Alpha: 0.008590  Progress: 65.82%  Words/thread/sec: 93.98k  
Alpha: 0.008545  Progress: 66.00%  Words/thread/sec: 94.00k  
Alpha: 0.008499  Progress: 66.18%  Words/thread/sec: 94.05k  
Alpha: 0.008454  Progress: 66.37%  Words/thread/sec: 94.28k  
Alpha: 0.008409  Progress: 66.55%  Words/thread/sec: 94.32k  
Alpha: 0.008363  Progress: 66.73%  Words/thread/sec: 94.05k  
Alpha: 0.008318  Progress: 66.91%  Words/thread/sec: 94.27k  
Alpha: 0.008272  Progress: 67.09%  Words/thread/sec: 94.13k  
Alpha: 0.008227  Progress: 67.27%  Words/thread/sec: 94.04k  
Alpha: 0.008181  Progress: 67.46%  Words/thread/sec: 94.07k  
Alpha: 0.008136  Progress: 67.64%  Words/thread/sec: 93.95k  
Alpha: 0.008090  Progress: 67.82%  Words/thread/sec: 94.17k  
Alpha: 0.008045  Progress: 68.00%  Words/thread/sec: 94.42k  
Alpha: 0.008000  Progress: 68.18%  Words/thread/sec: 94.48k  
Alpha: 0.007954  Progress: 68.37%  Words/thread/sec: 94.64k  
Alpha: 0.007909  Progress: 68.55%  Words/thread/sec: 94.46k  
Alpha: 0.007863  Progress: 68.73%  Words/thread/sec: 94.65k  
Alpha: 0.007816  Progress: 68.92%  Words/thread/sec: 94.47k  
Alpha: 0.007771  Progress: 69.10%  Words/thread/sec: 94.37k  
Alpha: 0.007726  Progress: 69.28%  Words/thread/sec: 94.41k  
Alpha: 0.007680  Progress: 69.46%  Words/thread/sec: 94.43k  
Alpha: 0.007635  Progress: 69.64%  Words/thread/sec: 94.59k  
Alpha: 0.007635  Progress: 69.82%  Words/thread/sec: 94.79k  
Alpha: 0.007544  Progress: 70.01%  Words/thread/sec: 94.93k  
Alpha: 0.007498  Progress: 70.19%  Words/thread/sec: 94.43k  
Alpha: 0.007453  Progress: 70.37%  Words/thread/sec: 94.45k  
Alpha: 0.007407  Progress: 70.55%  Words/thread/sec: 94.43k  
Alpha: 0.007362  Progress: 70.73%  Words/thread/sec: 94.53k  
Alpha: 0.007317  Progress: 70.92%  Words/thread/sec: 94.68k  
Alpha: 0.007271  Progress: 71.10%  Words/thread/sec: 94.60k  
Alpha: 0.007226  Progress: 71.28%  Words/thread/sec: 94.34k  
Alpha: 0.007180  Progress: 71.46%  Words/thread/sec: 94.56k  
Alpha: 0.007135  Progress: 71.64%  Words/thread/sec: 94.52k  
Alpha: 0.007089  Progress: 71.82%  Words/thread/sec: 94.67k  
Alpha: 0.007044  Progress: 72.01%  Words/thread/sec: 94.59k  
Alpha: 0.006998  Progress: 72.19%  Words/thread/sec: 94.35k  
Alpha: 0.006953  Progress: 72.37%  Words/thread/sec: 94.59k  
Alpha: 0.006908  Progress: 72.55%  Words/thread/sec: 94.80k  
Alpha: 0.006862  Progress: 72.73%  Words/thread/sec: 94.94k  
Alpha: 0.006817  Progress: 72.91%  Words/thread/sec: 94.88k  
Alpha: 0.006771  Progress: 73.10%  Words/thread/sec: 95.11k  
Alpha: 0.006726  Progress: 73.28%  Words/thread/sec: 94.78k  
Alpha: 0.006680  Progress: 73.46%  Words/thread/sec: 94.98k  
Alpha: 0.006635  Progress: 73.64%  Words/thread/sec: 95.07k  
Alpha: 0.006589  Progress: 73.82%  Words/thread/sec: 95.06k  
Alpha: 0.006544  Progress: 74.01%  Words/thread/sec: 95.16k  
Alpha: 0.006499  Progress: 74.19%  Words/thread/sec: 95.39k  
Alpha: 0.006453  Progress: 74.37%  Words/thread/sec: 95.31k  
Alpha: 0.006408  Progress: 74.55%  Words/thread/sec: 95.47k  
Alpha: 0.006362  Progress: 74.73%  Words/thread/sec: 95.39k  
Alpha: 0.006317  Progress: 74.91%  Words/thread/sec: 95.53k  
Alpha: 0.006271  Progress: 75.10%  Words/thread/sec: 95.23k  
Alpha: 0.006226  Progress: 75.28%  Words/thread/sec: 95.41k  
Alpha: 0.006180  Progress: 75.46%  Words/thread/sec: 95.31k  
Alpha: 0.006135  Progress: 75.64%  Words/thread/sec: 95.40k  
Alpha: 0.006090  Progress: 75.82%  Words/thread/sec: 95.50k  
Alpha: 0.006044  Progress: 76.01%  Words/thread/sec: 95.36k  
Alpha: 0.005999  Progress: 76.19%  Words/thread/sec: 95.49k  
Alpha: 0.005953  Progress: 76.37%  Words/thread/sec: 95.54k  
Alpha: 0.005908  Progress: 76.55%  Words/thread/sec: 95.67k  
Alpha: 0.005862  Progress: 76.73%  Words/thread/sec: 95.67k  
Alpha: 0.005862  Progress: 76.92%  Words/thread/sec: 95.88k  
Alpha: 0.005771  Progress: 77.28%  Words/thread/sec: 95.68k  
Alpha: 0.005680  Progress: 77.46%  Words/thread/sec: 95.89k  
Alpha: 0.005635  Progress: 77.46%  Words/thread/sec: 95.91k  
Alpha: 0.005635  Progress: 77.64%  Words/thread/sec: 96.01k  
Alpha: 0.005589  Progress: 77.83%  Words/thread/sec: 95.90k  
Alpha: 0.005544  Progress: 78.01%  Words/thread/sec: 96.05k  
Alpha: 0.005498  Progress: 78.19%  Words/thread/sec: 96.17k  
Alpha: 0.005453  Progress: 78.37%  Words/thread/sec: 95.89k  
Alpha: 0.005407  Progress: 78.55%  Words/thread/sec: 95.88k  
Alpha: 0.005362  Progress: 78.73%  Words/thread/sec: 95.79k  
Alpha: 0.005316  Progress: 78.92%  Words/thread/sec: 95.92k  
Alpha: 0.005271  Progress: 79.10%  Words/thread/sec: 96.09k  
Alpha: 0.005225  Progress: 79.28%  Words/thread/sec: 95.52k  
Alpha: 0.005180  Progress: 79.46%  Words/thread/sec: 95.66k  
Alpha: 0.005135  Progress: 79.64%  Words/thread/sec: 95.50k  
Alpha: 0.005089  Progress: 79.83%  Words/thread/sec: 95.70k  
Alpha: 0.005044  Progress: 80.01%  Words/thread/sec: 95.85k  
Alpha: 0.004998  Progress: 80.19%  Words/thread/sec: 95.93k  
Alpha: 0.004953  Progress: 80.37%  Words/thread/sec: 96.10k  
Alpha: 0.004907  Progress: 80.55%  Words/thread/sec: 96.19k  
Alpha: 0.004862  Progress: 80.73%  Words/thread/sec: 95.78k  
Alpha: 0.004816  Progress: 80.92%  Words/thread/sec: 95.96k  
Alpha: 0.004770  Progress: 81.10%  Words/thread/sec: 96.13k  
Alpha: 0.004725  Progress: 81.28%  Words/thread/sec: 96.11k  
Alpha: 0.004679  Progress: 81.46%  Words/thread/sec: 96.10k  
Alpha: 0.004634  Progress: 81.65%  Words/thread/sec: 96.30k  
Alpha: 0.004588  Progress: 81.83%  Words/thread/sec: 96.29k  
Alpha: 0.004543  Progress: 82.01%  Words/thread/sec: 95.91k  
Alpha: 0.004497  Progress: 82.19%  Words/thread/sec: 96.01k  
Alpha: 0.004452  Progress: 82.37%  Words/thread/sec: 96.00k  
Alpha: 0.004407  Progress: 82.56%  Words/thread/sec: 96.14k  
Alpha: 0.004361  Progress: 82.74%  Words/thread/sec: 96.33k  
Alpha: 0.004315  Progress: 82.92%  Words/thread/sec: 96.28k  
Alpha: 0.004270  Progress: 83.10%  Words/thread/sec: 96.24k  
Alpha: 0.004224  Progress: 83.28%  Words/thread/sec: 96.33k  
Alpha: 0.004179  Progress: 83.47%  Words/thread/sec: 96.21k  
Alpha: 0.004134  Progress: 83.65%  Words/thread/sec: 96.31k  
Alpha: 0.004088  Progress: 83.83%  Words/thread/sec: 96.43k  
Alpha: 0.004042  Progress: 84.01%  Words/thread/sec: 96.52k  
Alpha: 0.003997  Progress: 84.37%  Words/thread/sec: 96.28k  
Alpha: 0.003908  Progress: 84.55%  Words/thread/sec: 96.43k  
Alpha: 0.003863  Progress: 84.73%  Words/thread/sec: 96.45k  
Alpha: 0.003818  Progress: 84.91%  Words/thread/sec: 96.64k  
Alpha: 0.003772  Progress: 85.09%  Words/thread/sec: 96.42k  
Alpha: 0.003727  Progress: 85.28%  Words/thread/sec: 96.48k  
Alpha: 0.003681  Progress: 85.46%  Words/thread/sec: 96.66k  
Alpha: 0.003636  Progress: 85.64%  Words/thread/sec: 96.62k  
Alpha: 0.003590  Progress: 85.82%  Words/thread/sec: 96.60k  
Alpha: 0.003545  Progress: 86.00%  Words/thread/sec: 96.76k  
Alpha: 0.003499  Progress: 86.19%  Words/thread/sec: 96.46k  
Alpha: 0.003454  Progress: 86.37%  Words/thread/sec: 96.61k  
Alpha: 0.003408  Progress: 86.55%  Words/thread/sec: 96.81k  
Alpha: 0.003408  Progress: 86.73%  Words/thread/sec: 97.00k  
Alpha: 0.003317  Progress: 86.91%  Words/thread/sec: 96.97k  
Alpha: 0.003272  Progress: 87.09%  Words/thread/sec: 96.78k  
Alpha: 0.003227  Progress: 87.28%  Words/thread/sec: 96.87k  
Alpha: 0.003181  Progress: 87.46%  Words/thread/sec: 96.85k  
Alpha: 0.003136  Progress: 87.64%  Words/thread/sec: 96.84k  
Alpha: 0.003090  Progress: 87.82%  Words/thread/sec: 97.02k  
Alpha: 0.003045  Progress: 88.00%  Words/thread/sec: 96.89k  
Alpha: 0.002999  Progress: 88.19%  Words/thread/sec: 97.02k  
Alpha: 0.002954  Progress: 88.37%  Words/thread/sec: 97.02k  
Alpha: 0.002908  Progress: 88.55%  Words/thread/sec: 96.97k  
Alpha: 0.002863  Progress: 88.73%  Words/thread/sec: 96.92k  
Alpha: 0.002817  Progress: 88.91%  Words/thread/sec: 96.98k  
Alpha: 0.002772  Progress: 89.09%  Words/thread/sec: 97.09k  
Alpha: 0.002726  Progress: 89.28%  Words/thread/sec: 97.11k  
Alpha: 0.002681  Progress: 89.46%  Words/thread/sec: 96.80k  
Alpha: 0.002635  Progress: 89.64%  Words/thread/sec: 96.96k  
Alpha: 0.002590  Progress: 89.82%  Words/thread/sec: 97.03k  
Alpha: 0.002544  Progress: 90.00%  Words/thread/sec: 97.22k  
Alpha: 0.002499  Progress: 90.19%  Words/thread/sec: 97.18k  
Alpha: 0.002453  Progress: 90.37%  Words/thread/sec: 97.15k  
Alpha: 0.002408  Progress: 90.55%  Words/thread/sec: 97.06k  
Alpha: 0.002363  Progress: 90.73%  Words/thread/sec: 97.15k  
Alpha: 0.002317  Progress: 90.91%  Words/thread/sec: 97.17k  
Alpha: 0.002272  Progress: 91.09%  Words/thread/sec: 97.12k  
Alpha: 0.002226  Progress: 91.28%  Words/thread/sec: 97.14k  
Alpha: 0.002181  Progress: 91.46%  Words/thread/sec: 97.16k  
Alpha: 0.002135  Progress: 91.64%  Words/thread/sec: 97.02k  
Alpha: 0.002090  Progress: 91.82%  Words/thread/sec: 97.20k  
Alpha: 0.002045  Progress: 92.00%  Words/thread/sec: 97.03k  
Alpha: 0.001999  Progress: 92.19%  Words/thread/sec: 97.21k  
Alpha: 0.001954  Progress: 92.37%  Words/thread/sec: 97.22k  
Alpha: 0.001908  Progress: 92.55%  Words/thread/sec: 97.25k  
Alpha: 0.001863  Progress: 92.73%  Words/thread/sec: 97.25k  Starting training using file ../data/big.txt
Vocab size: 22441
Words in train file: 1115856

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 11.55k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 16.77k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 23.20k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 30.43k  
Alpha: 0.024821  Progress: 1.08%  Words/thread/sec: 42.71k  
Alpha: 0.024821  Progress: 1.08%  Words/thread/sec: 43.12k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 48.01k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 47.46k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 48.65k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 50.20k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 52.72k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 55.05k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 56.93k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 59.60k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 62.42k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 65.81k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 64.71k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 65.94k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 62.94k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 58.71k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 61.02k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 63.87k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 60.67k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 62.48k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 62.83k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 63.87k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 65.91k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 69.98k  
Alpha: 0.023834  Progress: 5.02%  Words/thread/sec: 68.30k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 67.07k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 66.96k  
Alpha: 0.023609  Progress: 5.74%  Words/thread/sec: 67.18k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 68.73k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 70.52k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 64.75k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 64.87k  
Alpha: 0.023430  Progress: 6.64%  Words/thread/sec: 66.45k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 67.47k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 67.69k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 65.97k  
Alpha: 0.023251  Progress: 7.36%  Words/thread/sec: 67.36k  
Alpha: 0.023161  Progress: 7.54%  Words/thread/sec: 68.06k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 69.36k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 70.15k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 67.44k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 68.42k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 67.33k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 67.23k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 68.49k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 69.35k  
Alpha: 0.022757  Progress: 9.15%  Words/thread/sec: 69.76k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 69.53k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 70.82k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 71.26k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 70.89k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 70.26k  
Alpha: 0.022488  Progress: 10.23%  Words/thread/sec: 68.28k  
Alpha: 0.022443  Progress: 10.41%  Words/thread/sec: 69.29k  
Alpha: 0.022399  Progress: 10.59%  Words/thread/sec: 69.63k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 68.35k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 69.28k  
Alpha: 0.022264  Progress: 11.12%  Words/thread/sec: 69.53k  
Alpha: 0.022219  Progress: 11.30%  Words/thread/sec: 69.82k  
Alpha: 0.022174  Progress: 11.48%  Words/thread/sec: 70.44k  
Alpha: 0.022130  Progress: 11.66%  Words/thread/sec: 70.85k  
Alpha: 0.022085  Progress: 11.84%  Words/thread/sec: 70.30k  
Alpha: 0.022040  Progress: 12.02%  Words/thread/sec: 71.11k  
Alpha: 0.021995  Progress: 12.20%  Words/thread/sec: 69.18k  
Alpha: 0.021950  Progress: 12.38%  Words/thread/sec: 67.90k  
Alpha: 0.021905  Progress: 12.56%  Words/thread/sec: 64.98k  
Alpha: 0.021861  Progress: 12.74%  Words/thread/sec: 65.00k  
Alpha: 0.021816  Progress: 12.92%  Words/thread/sec: 65.65k  
Alpha: 0.021771  Progress: 13.10%  Words/thread/sec: 63.52k  
Alpha: 0.021726  Progress: 13.28%  Words/thread/sec: 63.38k  
Alpha: 0.021681  Progress: 13.45%  Words/thread/sec: 64.20k  
Alpha: 0.021636  Progress: 13.63%  Words/thread/sec: 64.62k  
