Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tr4MT4/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tr4MT4/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 112.273695145081, ‖∇f‖ = 7.1772e+01
[ Info: GD: iter 23024: f = 0.000000000000, ‖∇f‖ = 2.1686e-12, step size = 7.03e-02
[ Info: GD: iter 23025: f = 0.000000000000, ‖∇f‖ = 1.8524e-12, step size = 5.15e-02
[ Info: GD: iter 23026: f = 0.000000000000, ‖∇f‖ = 2.1672e-12, step size = 7.04e-02
[ Info: GD: iter 23027: f = 0.000000000000, ‖∇f‖ = 1.8470e-12, step size = 5.14e-02
[ Info: GD: iter 23028: f = 0.000000000000, ‖∇f‖ = 2.1655e-12, step size = 7.06e-02
[ Info: GD: iter 23029: f = 0.000000000000, ‖∇f‖ = 1.8411e-12, step size = 5.13e-02
[ Info: GD: iter 23030: f = 0.000000000000, ‖∇f‖ = 2.1638e-12, step size = 7.08e-02
[ Info: GD: iter 23031: f = 0.000000000000, ‖∇f‖ = 1.8355e-12, step size = 5.11e-02
[ Info: GD: iter 23032: f = 0.000000000000, ‖∇f‖ = 2.1646e-12, step size = 7.10e-02
[ Info: GD: iter 23033: f = 0.000000000000, ‖∇f‖ = 1.8319e-12, step size = 5.10e-02
[ Info: GD: iter 23034: f = 0.000000000000, ‖∇f‖ = 2.1627e-12, step size = 7.10e-02
[ Info: GD: iter 23035: f = 0.000000000000, ‖∇f‖ = 1.8242e-12, step size = 5.09e-02
[ Info: GD: iter 23036: f = 0.000000000000, ‖∇f‖ = 2.1599e-12, step size = 7.14e-02
[ Info: GD: iter 23037: f = 0.000000000000, ‖∇f‖ = 1.8223e-12, step size = 5.09e-02
[ Info: GD: iter 23038: f = 0.000000000000, ‖∇f‖ = 2.1474e-12, step size = 7.11e-02
[ Info: GD: iter 23039: f = 0.000000000000, ‖∇f‖ = 1.8226e-12, step size = 5.11e-02
[ Info: GD: iter 23040: f = 0.000000000000, ‖∇f‖ = 2.1376e-12, step size = 7.07e-02
[ Info: GD: iter 23041: f = 0.000000000000, ‖∇f‖ = 1.8213e-12, step size = 5.13e-02
[ Info: GD: iter 23042: f = 0.000000000000, ‖∇f‖ = 2.1348e-12, step size = 7.05e-02
[ Info: GD: iter 23043: f = 0.000000000000, ‖∇f‖ = 1.8125e-12, step size = 5.12e-02
[ Info: GD: iter 23044: f = 0.000000000000, ‖∇f‖ = 2.1395e-12, step size = 7.10e-02
[ Info: GD: iter 23045: f = 0.000000000000, ‖∇f‖ = 1.8080e-12, step size = 5.09e-02
[ Info: GD: iter 23046: f = 0.000000000000, ‖∇f‖ = 2.1340e-12, step size = 7.11e-02
[ Info: GD: iter 23047: f = 0.000000000000, ‖∇f‖ = 1.8044e-12, step size = 5.09e-02
[ Info: GD: iter 23048: f = 0.000000000000, ‖∇f‖ = 2.1317e-12, step size = 7.11e-02
[ Info: GD: iter 23049: f = 0.000000000000, ‖∇f‖ = 1.7997e-12, step size = 5.09e-02
[ Info: GD: iter 23050: f = 0.000000000000, ‖∇f‖ = 2.1284e-12, step size = 7.13e-02
[ Info: GD: iter 23051: f = 0.000000000000, ‖∇f‖ = 1.7957e-12, step size = 5.09e-02
[ Info: GD: iter 23052: f = 0.000000000000, ‖∇f‖ = 2.1211e-12, step size = 7.12e-02
[ Info: GD: iter 23053: f = 0.000000000000, ‖∇f‖ = 1.7887e-12, step size = 5.09e-02
[ Info: GD: iter 23054: f = 0.000000000000, ‖∇f‖ = 2.1217e-12, step size = 7.16e-02
[ Info: GD: iter 23055: f = 0.000000000000, ‖∇f‖ = 1.7898e-12, step size = 5.08e-02
[ Info: GD: iter 23056: f = 0.000000000000, ‖∇f‖ = 2.1095e-12, step size = 7.10e-02
[ Info: GD: iter 23057: f = 0.000000000000, ‖∇f‖ = 1.7861e-12, step size = 5.10e-02
[ Info: GD: iter 23058: f = 0.000000000000, ‖∇f‖ = 2.1019e-12, step size = 7.10e-02
[ Info: GD: iter 23059: f = 0.000000000000, ‖∇f‖ = 1.7841e-12, step size = 5.11e-02
[ Info: GD: iter 23060: f = 0.000000000000, ‖∇f‖ = 2.0964e-12, step size = 7.08e-02
[ Info: GD: iter 23061: f = 0.000000000000, ‖∇f‖ = 1.7805e-12, step size = 5.12e-02
[ Info: GD: iter 23062: f = 0.000000000000, ‖∇f‖ = 2.0937e-12, step size = 7.08e-02
[ Info: GD: iter 23063: f = 0.000000000000, ‖∇f‖ = 1.7764e-12, step size = 5.11e-02
[ Info: GD: iter 23064: f = 0.000000000000, ‖∇f‖ = 2.0940e-12, step size = 7.09e-02
[ Info: GD: iter 23065: f = 0.000000000000, ‖∇f‖ = 1.7692e-12, step size = 5.09e-02
[ Info: GD: iter 23066: f = 0.000000000000, ‖∇f‖ = 2.0906e-12, step size = 7.13e-02
[ Info: GD: iter 23067: f = 0.000000000000, ‖∇f‖ = 1.7686e-12, step size = 5.09e-02
[ Info: GD: iter 23068: f = 0.000000000000, ‖∇f‖ = 2.0807e-12, step size = 7.09e-02
[ Info: GD: iter 23069: f = 0.000000000000, ‖∇f‖ = 1.7643e-12, step size = 5.11e-02
[ Info: GD: iter 23070: f = 0.000000000000, ‖∇f‖ = 2.0751e-12, step size = 7.10e-02
[ Info: GD: iter 23071: f = 0.000000000000, ‖∇f‖ = 1.7620e-12, step size = 5.11e-02
[ Info: GD: iter 23072: f = 0.000000000000, ‖∇f‖ = 2.0694e-12, step size = 7.07e-02
[ Info: GD: iter 23073: f = 0.000000000000, ‖∇f‖ = 1.7579e-12, step size = 5.12e-02
[ Info: GD: iter 23074: f = 0.000000000000, ‖∇f‖ = 2.0697e-12, step size = 7.08e-02
[ Info: GD: iter 23075: f = 0.000000000000, ‖∇f‖ = 1.7557e-12, step size = 5.10e-02
[ Info: GD: iter 23076: f = 0.000000000000, ‖∇f‖ = 2.0592e-12, step size = 7.06e-02
[ Info: GD: iter 23077: f = 0.000000000000, ‖∇f‖ = 1.7515e-12, step size = 5.13e-02
[ Info: GD: iter 23078: f = 0.000000000000, ‖∇f‖ = 2.0557e-12, step size = 7.07e-02
[ Info: GD: iter 23079: f = 0.000000000000, ‖∇f‖ = 1.7505e-12, step size = 5.12e-02
[ Info: GD: iter 23080: f = 0.000000000000, ‖∇f‖ = 2.0481e-12, step size = 7.04e-02
[ Info: GD: iter 23081: f = 0.000000000000, ‖∇f‖ = 1.7458e-12, step size = 5.13e-02
[ Info: GD: iter 23082: f = 0.000000000000, ‖∇f‖ = 2.0481e-12, step size = 7.06e-02
[ Info: GD: iter 23083: f = 0.000000000000, ‖∇f‖ = 1.7420e-12, step size = 5.12e-02
[ Info: GD: iter 23084: f = 0.000000000000, ‖∇f‖ = 2.0415e-12, step size = 7.05e-02
[ Info: GD: iter 23085: f = 0.000000000000, ‖∇f‖ = 1.7398e-12, step size = 5.13e-02
[ Info: GD: iter 23086: f = 0.000000000000, ‖∇f‖ = 2.0365e-12, step size = 7.04e-02
[ Info: GD: iter 23087: f = 0.000000000000, ‖∇f‖ = 1.7360e-12, step size = 5.13e-02
[ Info: GD: iter 23088: f = 0.000000000000, ‖∇f‖ = 2.0311e-12, step size = 7.04e-02
[ Info: GD: iter 23089: f = 0.000000000000, ‖∇f‖ = 1.7298e-12, step size = 5.13e-02
[ Info: GD: iter 23090: f = 0.000000000000, ‖∇f‖ = 2.0295e-12, step size = 7.07e-02
[ Info: GD: iter 23091: f = 0.000000000000, ‖∇f‖ = 1.7280e-12, step size = 5.13e-02
[ Info: GD: iter 23092: f = 0.000000000000, ‖∇f‖ = 2.0231e-12, step size = 7.05e-02
[ Info: GD: iter 23093: f = 0.000000000000, ‖∇f‖ = 1.7242e-12, step size = 5.13e-02
[ Info: GD: iter 23094: f = 0.000000000000, ‖∇f‖ = 2.0230e-12, step size = 7.06e-02
[ Info: GD: iter 23095: f = 0.000000000000, ‖∇f‖ = 1.7185e-12, step size = 5.12e-02
[ Info: GD: iter 23096: f = 0.000000000000, ‖∇f‖ = 2.0189e-12, step size = 7.07e-02
[ Info: GD: iter 23097: f = 0.000000000000, ‖∇f‖ = 1.7142e-12, step size = 5.12e-02
[ Info: GD: iter 23098: f = 0.000000000000, ‖∇f‖ = 2.0219e-12, step size = 7.10e-02
[ Info: GD: iter 23099: f = 0.000000000000, ‖∇f‖ = 1.7066e-12, step size = 5.09e-02
[ Info: GD: iter 23100: f = 0.000000000000, ‖∇f‖ = 2.0216e-12, step size = 7.14e-02
[ Info: GD: iter 23101: f = 0.000000000000, ‖∇f‖ = 1.7038e-12, step size = 5.07e-02
[ Info: GD: iter 23102: f = 0.000000000000, ‖∇f‖ = 2.0184e-12, step size = 7.12e-02
[ Info: GD: iter 23103: f = 0.000000000000, ‖∇f‖ = 1.6972e-12, step size = 5.07e-02
[ Info: GD: iter 23104: f = 0.000000000000, ‖∇f‖ = 2.0122e-12, step size = 7.15e-02
[ Info: GD: iter 23105: f = 0.000000000000, ‖∇f‖ = 1.6930e-12, step size = 5.08e-02
[ Info: GD: iter 23106: f = 0.000000000000, ‖∇f‖ = 2.0100e-12, step size = 7.17e-02
[ Info: GD: iter 23107: f = 0.000000000000, ‖∇f‖ = 1.6926e-12, step size = 5.07e-02
[ Info: GD: iter 23108: f = 0.000000000000, ‖∇f‖ = 1.9990e-12, step size = 7.12e-02
[ Info: GD: iter 23109: f = 0.000000000000, ‖∇f‖ = 1.6921e-12, step size = 5.10e-02
[ Info: GD: iter 23110: f = 0.000000000000, ‖∇f‖ = 1.9904e-12, step size = 7.08e-02
[ Info: GD: iter 23111: f = 0.000000000000, ‖∇f‖ = 1.6907e-12, step size = 5.11e-02
[ Info: GD: iter 23112: f = 0.000000000000, ‖∇f‖ = 1.9843e-12, step size = 7.06e-02
[ Info: GD: iter 23113: f = 0.000000000000, ‖∇f‖ = 1.6856e-12, step size = 5.12e-02
[ Info: GD: iter 23114: f = 0.000000000000, ‖∇f‖ = 1.9818e-12, step size = 7.08e-02
[ Info: GD: iter 23115: f = 0.000000000000, ‖∇f‖ = 1.6841e-12, step size = 5.12e-02
[ Info: GD: iter 23116: f = 0.000000000000, ‖∇f‖ = 1.9769e-12, step size = 7.07e-02
[ Info: GD: iter 23117: f = 0.000000000000, ‖∇f‖ = 1.6791e-12, step size = 5.12e-02
[ Info: GD: iter 23118: f = 0.000000000000, ‖∇f‖ = 1.9730e-12, step size = 7.08e-02
[ Info: GD: iter 23119: f = 0.000000000000, ‖∇f‖ = 1.6766e-12, step size = 5.12e-02
[ Info: GD: iter 23120: f = 0.000000000000, ‖∇f‖ = 1.9684e-12, step size = 7.07e-02
[ Info: GD: iter 23121: f = 0.000000000000, ‖∇f‖ = 1.6726e-12, step size = 5.12e-02
[ Info: GD: iter 23122: f = 0.000000000000, ‖∇f‖ = 1.9628e-12, step size = 7.06e-02
[ Info: GD: iter 23123: f = 0.000000000000, ‖∇f‖ = 1.6692e-12, step size = 5.12e-02
[ Info: GD: iter 23124: f = 0.000000000000, ‖∇f‖ = 1.9629e-12, step size = 7.07e-02
[ Info: GD: iter 23125: f = 0.000000000000, ‖∇f‖ = 1.6661e-12, step size = 5.11e-02
[ Info: GD: iter 23126: f = 0.000000000000, ‖∇f‖ = 1.9556e-12, step size = 7.07e-02
[ Info: GD: iter 23127: f = 0.000000000000, ‖∇f‖ = 1.6616e-12, step size = 5.12e-02
[ Info: GD: iter 23128: f = 0.000000000000, ‖∇f‖ = 1.9559e-12, step size = 7.08e-02
[ Info: GD: iter 23129: f = 0.000000000000, ‖∇f‖ = 1.6584e-12, step size = 5.10e-02
[ Info: GD: iter 23130: f = 0.000000000000, ‖∇f‖ = 1.9474e-12, step size = 7.07e-02
[ Info: GD: iter 23131: f = 0.000000000000, ‖∇f‖ = 1.6575e-12, step size = 5.12e-02
[ Info: GD: iter 23132: f = 0.000000000000, ‖∇f‖ = 1.9396e-12, step size = 7.04e-02
[ Info: GD: iter 23133: f = 0.000000000000, ‖∇f‖ = 1.6584e-12, step size = 5.13e-02
[ Info: GD: iter 23134: f = 0.000000000000, ‖∇f‖ = 1.9304e-12, step size = 6.99e-02
[ Info: GD: iter 23135: f = 0.000000000000, ‖∇f‖ = 1.6541e-12, step size = 5.15e-02
[ Info: GD: iter 23136: f = 0.000000000000, ‖∇f‖ = 1.9260e-12, step size = 7.01e-02
[ Info: GD: iter 23137: f = 0.000000000000, ‖∇f‖ = 1.6500e-12, step size = 5.15e-02
[ Info: GD: iter 23138: f = 0.000000000000, ‖∇f‖ = 1.9259e-12, step size = 7.02e-02
[ Info: GD: iter 23139: f = 0.000000000000, ‖∇f‖ = 1.6447e-12, step size = 5.14e-02
[ Info: GD: iter 23140: f = 0.000000000000, ‖∇f‖ = 1.9213e-12, step size = 7.03e-02
[ Info: GD: iter 23141: f = 0.000000000000, ‖∇f‖ = 1.6441e-12, step size = 5.14e-02
[ Info: GD: iter 23142: f = 0.000000000000, ‖∇f‖ = 1.9164e-12, step size = 7.01e-02
[ Info: GD: iter 23143: f = 0.000000000000, ‖∇f‖ = 1.6379e-12, step size = 5.14e-02
[ Info: GD: iter 23144: f = 0.000000000000, ‖∇f‖ = 1.9128e-12, step size = 7.02e-02
[ Info: GD: iter 23145: f = 0.000000000000, ‖∇f‖ = 1.6331e-12, step size = 5.14e-02
[ Info: GD: iter 23146: f = 0.000000000000, ‖∇f‖ = 1.9108e-12, step size = 7.05e-02
[ Info: GD: iter 23147: f = 0.000000000000, ‖∇f‖ = 1.6328e-12, step size = 5.14e-02
[ Info: GD: iter 23148: f = 0.000000000000, ‖∇f‖ = 1.9021e-12, step size = 7.01e-02
[ Info: GD: iter 23149: f = 0.000000000000, ‖∇f‖ = 1.6314e-12, step size = 5.16e-02
[ Info: GD: iter 23150: f = 0.000000000000, ‖∇f‖ = 1.8965e-12, step size = 6.98e-02
[ Info: GD: iter 23151: f = 0.000000000000, ‖∇f‖ = 1.6273e-12, step size = 5.16e-02
[ Info: GD: iter 23152: f = 0.000000000000, ‖∇f‖ = 1.8922e-12, step size = 6.99e-02
[ Info: GD: iter 23153: f = 0.000000000000, ‖∇f‖ = 1.6245e-12, step size = 5.16e-02
[ Info: GD: iter 23154: f = 0.000000000000, ‖∇f‖ = 1.8883e-12, step size = 6.99e-02
[ Info: GD: iter 23155: f = 0.000000000000, ‖∇f‖ = 1.6205e-12, step size = 5.16e-02
[ Info: GD: iter 23156: f = 0.000000000000, ‖∇f‖ = 1.8866e-12, step size = 6.99e-02
[ Info: GD: iter 23157: f = 0.000000000000, ‖∇f‖ = 1.6190e-12, step size = 5.16e-02
[ Info: GD: iter 23158: f = 0.000000000000, ‖∇f‖ = 1.8733e-12, step size = 6.97e-02
[ Info: GD: iter 23159: f = 0.000000000000, ‖∇f‖ = 1.6206e-12, step size = 5.19e-02
[ Info: GD: iter 23160: f = 0.000000000000, ‖∇f‖ = 1.8697e-12, step size = 6.92e-02
[ Info: GD: iter 23161: f = 0.000000000000, ‖∇f‖ = 1.6132e-12, step size = 5.19e-02
[ Info: GD: iter 23162: f = 0.000000000000, ‖∇f‖ = 1.8687e-12, step size = 6.97e-02
[ Info: GD: iter 23163: f = 0.000000000000, ‖∇f‖ = 1.6101e-12, step size = 5.18e-02
[ Info: GD: iter 23164: f = 0.000000000000, ‖∇f‖ = 1.8655e-12, step size = 6.96e-02
[ Info: GD: iter 23165: f = 0.000000000000, ‖∇f‖ = 1.6061e-12, step size = 5.18e-02
[ Info: GD: iter 23166: f = 0.000000000000, ‖∇f‖ = 1.8655e-12, step size = 6.97e-02
[ Info: GD: iter 23167: f = 0.000000000000, ‖∇f‖ = 1.6005e-12, step size = 5.16e-02
[ Info: GD: iter 23168: f = 0.000000000000, ‖∇f‖ = 1.8655e-12, step size = 7.00e-02
[ Info: GD: iter 23169: f = 0.000000000000, ‖∇f‖ = 1.5980e-12, step size = 5.14e-02
[ Info: GD: iter 23170: f = 0.000000000000, ‖∇f‖ = 1.8603e-12, step size = 6.99e-02
[ Info: GD: iter 23171: f = 0.000000000000, ‖∇f‖ = 1.5952e-12, step size = 5.15e-02
[ Info: GD: iter 23172: f = 0.000000000000, ‖∇f‖ = 1.8481e-12, step size = 6.98e-02
[ Info: GD: iter 23173: f = 0.000000000000, ‖∇f‖ = 1.5927e-12, step size = 5.18e-02
[ Info: GD: iter 23174: f = 0.000000000000, ‖∇f‖ = 1.8414e-12, step size = 6.97e-02
[ Info: GD: iter 23175: f = 0.000000000000, ‖∇f‖ = 1.5938e-12, step size = 5.19e-02
[ Info: GD: iter 23176: f = 0.000000000000, ‖∇f‖ = 1.8335e-12, step size = 6.91e-02
[ Info: GD: iter 23177: f = 0.000000000000, ‖∇f‖ = 1.5927e-12, step size = 5.21e-02
[ Info: GD: iter 23178: f = 0.000000000000, ‖∇f‖ = 1.8275e-12, step size = 6.89e-02
[ Info: GD: iter 23179: f = 0.000000000000, ‖∇f‖ = 1.5892e-12, step size = 5.22e-02
[ Info: GD: iter 23180: f = 0.000000000000, ‖∇f‖ = 1.8256e-12, step size = 6.88e-02
[ Info: GD: iter 23181: f = 0.000000000000, ‖∇f‖ = 1.5844e-12, step size = 5.21e-02
[ Info: GD: iter 23182: f = 0.000000000000, ‖∇f‖ = 1.8248e-12, step size = 6.91e-02
[ Info: GD: iter 23183: f = 0.000000000000, ‖∇f‖ = 1.5826e-12, step size = 5.20e-02
[ Info: GD: iter 23184: f = 0.000000000000, ‖∇f‖ = 1.8205e-12, step size = 6.91e-02
[ Info: GD: iter 23185: f = 0.000000000000, ‖∇f‖ = 1.5760e-12, step size = 5.20e-02
[ Info: GD: iter 23186: f = 0.000000000000, ‖∇f‖ = 1.8158e-12, step size = 6.93e-02
[ Info: GD: iter 23187: f = 0.000000000000, ‖∇f‖ = 1.5758e-12, step size = 5.21e-02
[ Info: GD: iter 23188: f = 0.000000000000, ‖∇f‖ = 1.8112e-12, step size = 6.89e-02
[ Info: GD: iter 23189: f = 0.000000000000, ‖∇f‖ = 1.5720e-12, step size = 5.21e-02
[ Info: GD: iter 23190: f = 0.000000000000, ‖∇f‖ = 1.8035e-12, step size = 6.90e-02
[ Info: GD: iter 23191: f = 0.000000000000, ‖∇f‖ = 1.5741e-12, step size = 5.23e-02
[ Info: GD: iter 23192: f = 0.000000000000, ‖∇f‖ = 1.7951e-12, step size = 6.84e-02
[ Info: GD: iter 23193: f = 0.000000000000, ‖∇f‖ = 1.5726e-12, step size = 5.24e-02
[ Info: GD: iter 23194: f = 0.000000000000, ‖∇f‖ = 1.7900e-12, step size = 6.82e-02
[ Info: GD: iter 23195: f = 0.000000000000, ‖∇f‖ = 1.5701e-12, step size = 5.25e-02
[ Info: GD: iter 23196: f = 0.000000000000, ‖∇f‖ = 1.7827e-12, step size = 6.81e-02
[ Info: GD: iter 23197: f = 0.000000000000, ‖∇f‖ = 1.5692e-12, step size = 5.27e-02
[ Info: GD: iter 23198: f = 0.000000000000, ‖∇f‖ = 1.7754e-12, step size = 6.78e-02
[ Info: GD: iter 23199: f = 0.000000000000, ‖∇f‖ = 1.5666e-12, step size = 5.28e-02
[ Info: GD: iter 23200: f = 0.000000000000, ‖∇f‖ = 1.7684e-12, step size = 6.77e-02
[ Info: GD: iter 23201: f = 0.000000000000, ‖∇f‖ = 1.5683e-12, step size = 5.30e-02
[ Info: GD: iter 23202: f = 0.000000000000, ‖∇f‖ = 1.7665e-12, step size = 6.73e-02
[ Info: GD: iter 23203: f = 0.000000000000, ‖∇f‖ = 1.5607e-12, step size = 5.30e-02
[ Info: GD: iter 23204: f = 0.000000000000, ‖∇f‖ = 1.7629e-12, step size = 6.76e-02
[ Info: GD: iter 23205: f = 0.000000000000, ‖∇f‖ = 1.5597e-12, step size = 5.30e-02
[ Info: GD: iter 23206: f = 0.000000000000, ‖∇f‖ = 1.7589e-12, step size = 6.75e-02
[ Info: GD: iter 23207: f = 0.000000000000, ‖∇f‖ = 1.5559e-12, step size = 5.29e-02
[ Info: GD: iter 23208: f = 0.000000000000, ‖∇f‖ = 1.7545e-12, step size = 6.75e-02
[ Info: GD: iter 23209: f = 0.000000000000, ‖∇f‖ = 1.5553e-12, step size = 5.30e-02
[ Info: GD: iter 23210: f = 0.000000000000, ‖∇f‖ = 1.7425e-12, step size = 6.72e-02
[ Info: GD: iter 23211: f = 0.000000000000, ‖∇f‖ = 1.5572e-12, step size = 5.34e-02
[ Info: GD: iter 23212: f = 0.000000000000, ‖∇f‖ = 1.7323e-12, step size = 6.67e-02
[ Info: GD: iter 23213: f = 0.000000000000, ‖∇f‖ = 1.5540e-12, step size = 5.37e-02
[ Info: GD: iter 23214: f = 0.000000000000, ‖∇f‖ = 1.7301e-12, step size = 6.66e-02
[ Info: GD: iter 23215: f = 0.000000000000, ‖∇f‖ = 1.5484e-12, step size = 5.36e-02
[ Info: GD: iter 23216: f = 0.000000000000, ‖∇f‖ = 1.7285e-12, step size = 6.69e-02
[ Info: GD: iter 23217: f = 0.000000000000, ‖∇f‖ = 1.5478e-12, step size = 5.35e-02
[ Info: GD: iter 23218: f = 0.000000000000, ‖∇f‖ = 1.7223e-12, step size = 6.67e-02
[ Info: GD: iter 23219: f = 0.000000000000, ‖∇f‖ = 1.5486e-12, step size = 5.37e-02
[ Info: GD: iter 23220: f = 0.000000000000, ‖∇f‖ = 1.7133e-12, step size = 6.62e-02
[ Info: GD: iter 23221: f = 0.000000000000, ‖∇f‖ = 1.5485e-12, step size = 5.40e-02
[ Info: GD: iter 23222: f = 0.000000000000, ‖∇f‖ = 1.7105e-12, step size = 6.59e-02
[ Info: GD: iter 23223: f = 0.000000000000, ‖∇f‖ = 1.5431e-12, step size = 5.39e-02
[ Info: GD: iter 23224: f = 0.000000000000, ‖∇f‖ = 1.7041e-12, step size = 6.61e-02
[ Info: GD: iter 23225: f = 0.000000000000, ‖∇f‖ = 1.5414e-12, step size = 5.41e-02
[ Info: GD: iter 23226: f = 0.000000000000, ‖∇f‖ = 1.6945e-12, step size = 6.59e-02
[ Info: GD: iter 23227: f = 0.000000000000, ‖∇f‖ = 1.5447e-12, step size = 5.44e-02
[ Info: GD: iter 23228: f = 0.000000000000, ‖∇f‖ = 1.6916e-12, step size = 6.53e-02
[ Info: GD: iter 23229: f = 0.000000000000, ‖∇f‖ = 1.5403e-12, step size = 5.43e-02
[ Info: GD: iter 23230: f = 0.000000000000, ‖∇f‖ = 1.6876e-12, step size = 6.54e-02
[ Info: GD: iter 23231: f = 0.000000000000, ‖∇f‖ = 1.5367e-12, step size = 5.44e-02
[ Info: GD: iter 23232: f = 0.000000000000, ‖∇f‖ = 1.6860e-12, step size = 6.54e-02
[ Info: GD: iter 23233: f = 0.000000000000, ‖∇f‖ = 1.5316e-12, step size = 5.43e-02
[ Info: GD: iter 23234: f = 0.000000000000, ‖∇f‖ = 1.6835e-12, step size = 6.56e-02
[ Info: GD: iter 23235: f = 0.000000000000, ‖∇f‖ = 1.5303e-12, step size = 5.42e-02
[ Info: GD: iter 23236: f = 0.000000000000, ‖∇f‖ = 1.6791e-12, step size = 6.55e-02
[ Info: GD: iter 23237: f = 0.000000000000, ‖∇f‖ = 1.5274e-12, step size = 5.43e-02
[ Info: GD: iter 23238: f = 0.000000000000, ‖∇f‖ = 1.6734e-12, step size = 6.54e-02
[ Info: GD: iter 23239: f = 0.000000000000, ‖∇f‖ = 1.5277e-12, step size = 5.44e-02
[ Info: GD: iter 23240: f = 0.000000000000, ‖∇f‖ = 1.6619e-12, step size = 6.51e-02
[ Info: GD: iter 23241: f = 0.000000000000, ‖∇f‖ = 1.5307e-12, step size = 5.49e-02
[ Info: GD: iter 23242: f = 0.000000000000, ‖∇f‖ = 1.6538e-12, step size = 6.44e-02
[ Info: GD: iter 23243: f = 0.000000000000, ‖∇f‖ = 1.5286e-12, step size = 5.51e-02
[ Info: GD: iter 23244: f = 0.000000000000, ‖∇f‖ = 1.6488e-12, step size = 6.43e-02
[ Info: GD: iter 23245: f = 0.000000000000, ‖∇f‖ = 1.5255e-12, step size = 5.52e-02
[ Info: GD: iter 23246: f = 0.000000000000, ‖∇f‖ = 1.6439e-12, step size = 6.43e-02
[ Info: GD: iter 23247: f = 0.000000000000, ‖∇f‖ = 1.5224e-12, step size = 5.53e-02
[ Info: GD: iter 23248: f = 0.000000000000, ‖∇f‖ = 1.6438e-12, step size = 6.44e-02
[ Info: GD: iter 23249: f = 0.000000000000, ‖∇f‖ = 1.5167e-12, step size = 5.51e-02
[ Info: GD: iter 23250: f = 0.000000000000, ‖∇f‖ = 1.6421e-12, step size = 6.46e-02
[ Info: GD: iter 23251: f = 0.000000000000, ‖∇f‖ = 1.5153e-12, step size = 5.50e-02
[ Info: GD: iter 23252: f = 0.000000000000, ‖∇f‖ = 1.6390e-12, step size = 6.45e-02
[ Info: GD: iter 23253: f = 0.000000000000, ‖∇f‖ = 1.5073e-12, step size = 5.50e-02
[ Info: GD: iter 23254: f = 0.000000000000, ‖∇f‖ = 1.6392e-12, step size = 6.49e-02
[ Info: GD: iter 23255: f = 0.000000000000, ‖∇f‖ = 1.5089e-12, step size = 5.48e-02
[ Info: GD: iter 23256: f = 0.000000000000, ‖∇f‖ = 1.6300e-12, step size = 6.44e-02
[ Info: GD: iter 23257: f = 0.000000000000, ‖∇f‖ = 1.5052e-12, step size = 5.51e-02
[ Info: GD: iter 23258: f = 0.000000000000, ‖∇f‖ = 1.6298e-12, step size = 6.45e-02
[ Info: GD: iter 23259: f = 0.000000000000, ‖∇f‖ = 1.4991e-12, step size = 5.49e-02
[ Info: GD: iter 23260: f = 0.000000000000, ‖∇f‖ = 1.6284e-12, step size = 6.48e-02
[ Info: GD: iter 23261: f = 0.000000000000, ‖∇f‖ = 1.4936e-12, step size = 5.48e-02
