Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ua9KZH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ua9KZH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.304303366323, ‖∇f‖ = 3.5348e+01
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 7.1566e-11, step size = 7.20e-02
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 6.6689e-11, step size = 6.41e-02
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 6.9797e-11, step size = 7.20e-02
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 6.5044e-11, step size = 6.41e-02
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 6.8073e-11, step size = 7.20e-02
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 6.3434e-11, step size = 6.41e-02
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 6.6395e-11, step size = 7.20e-02
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 6.1867e-11, step size = 6.41e-02
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 6.4753e-11, step size = 7.20e-02
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 6.0340e-11, step size = 6.41e-02
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 6.3152e-11, step size = 7.20e-02
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 5.8850e-11, step size = 6.41e-02
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 6.1594e-11, step size = 7.20e-02
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 5.7395e-11, step size = 6.41e-02
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 6.0072e-11, step size = 7.20e-02
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 5.5978e-11, step size = 6.41e-02
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 5.8588e-11, step size = 7.20e-02
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 5.4596e-11, step size = 6.41e-02
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 5.7143e-11, step size = 7.20e-02
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 5.3247e-11, step size = 6.41e-02
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 5.5731e-11, step size = 7.20e-02
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 5.1932e-11, step size = 6.41e-02
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 5.4354e-11, step size = 7.20e-02
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 5.0648e-11, step size = 6.41e-02
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 5.3012e-11, step size = 7.20e-02
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 4.9397e-11, step size = 6.41e-02
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 5.1703e-11, step size = 7.20e-02
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 4.8177e-11, step size = 6.41e-02
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 5.0424e-11, step size = 7.20e-02
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 4.6989e-11, step size = 6.41e-02
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 4.9178e-11, step size = 7.20e-02
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 4.5828e-11, step size = 6.41e-02
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 4.7965e-11, step size = 7.20e-02
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 4.4695e-11, step size = 6.41e-02
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 4.6780e-11, step size = 7.20e-02
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 4.3592e-11, step size = 6.41e-02
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 4.5625e-11, step size = 7.20e-02
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 4.2516e-11, step size = 6.41e-02
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 4.4496e-11, step size = 7.20e-02
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 4.1467e-11, step size = 6.41e-02
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 4.3395e-11, step size = 7.20e-02
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 4.0443e-11, step size = 6.41e-02
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 4.2326e-11, step size = 7.20e-02
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 3.9442e-11, step size = 6.41e-02
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 4.1281e-11, step size = 7.20e-02
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 3.8468e-11, step size = 6.41e-02
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 4.0261e-11, step size = 7.20e-02
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 3.7520e-11, step size = 6.41e-02
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 3.9263e-11, step size = 7.20e-02
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 3.6595e-11, step size = 6.41e-02
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 3.8294e-11, step size = 7.20e-02
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 3.5689e-11, step size = 6.41e-02
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 3.7352e-11, step size = 7.20e-02
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 3.4805e-11, step size = 6.41e-02
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 3.6430e-11, step size = 7.20e-02
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 3.3945e-11, step size = 6.41e-02
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 3.5529e-11, step size = 7.20e-02
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 3.3108e-11, step size = 6.41e-02
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 3.4650e-11, step size = 7.20e-02
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 3.2292e-11, step size = 6.41e-02
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 3.3795e-11, step size = 7.20e-02
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 3.1495e-11, step size = 6.41e-02
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 3.2959e-11, step size = 7.20e-02
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 3.0717e-11, step size = 6.41e-02
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 3.2144e-11, step size = 7.20e-02
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 2.9959e-11, step size = 6.41e-02
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 3.1348e-11, step size = 7.20e-02
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 2.9221e-11, step size = 6.41e-02
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 3.0571e-11, step size = 7.19e-02
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 2.8501e-11, step size = 6.41e-02
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 2.9817e-11, step size = 7.19e-02
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 2.7795e-11, step size = 6.41e-02
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 2.9085e-11, step size = 7.19e-02
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 2.7107e-11, step size = 6.41e-02
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 2.8366e-11, step size = 7.20e-02
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 2.6437e-11, step size = 6.41e-02
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 2.7666e-11, step size = 7.20e-02
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 2.5783e-11, step size = 6.41e-02
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 2.6984e-11, step size = 7.20e-02
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 2.5143e-11, step size = 6.41e-02
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 2.6320e-11, step size = 7.20e-02
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 2.4522e-11, step size = 6.41e-02
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 2.5671e-11, step size = 7.20e-02
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 2.3915e-11, step size = 6.41e-02
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 2.5036e-11, step size = 7.20e-02
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 2.3326e-11, step size = 6.41e-02
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 2.4417e-11, step size = 7.20e-02
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 2.2749e-11, step size = 6.41e-02
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 2.3815e-11, step size = 7.20e-02
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 2.2187e-11, step size = 6.41e-02
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 2.3226e-11, step size = 7.20e-02
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 2.1638e-11, step size = 6.41e-02
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 2.2654e-11, step size = 7.20e-02
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 2.1106e-11, step size = 6.41e-02
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 2.2093e-11, step size = 7.20e-02
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 2.0585e-11, step size = 6.41e-02
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 2.1549e-11, step size = 7.20e-02
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 2.0074e-11, step size = 6.41e-02
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 2.1017e-11, step size = 7.20e-02
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 1.9579e-11, step size = 6.41e-02
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 2.0497e-11, step size = 7.20e-02
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 1.9094e-11, step size = 6.41e-02
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 1.9992e-11, step size = 7.20e-02
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 1.8623e-11, step size = 6.40e-02
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 1.9497e-11, step size = 7.20e-02
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 1.8165e-11, step size = 6.41e-02
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 1.9015e-11, step size = 7.20e-02
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 1.7716e-11, step size = 6.41e-02
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 1.8545e-11, step size = 7.20e-02
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 1.7279e-11, step size = 6.41e-02
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 1.8087e-11, step size = 7.20e-02
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 1.6850e-11, step size = 6.41e-02
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 1.7641e-11, step size = 7.20e-02
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 1.6434e-11, step size = 6.41e-02
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 1.7205e-11, step size = 7.20e-02
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 1.6030e-11, step size = 6.41e-02
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 1.6779e-11, step size = 7.20e-02
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 1.5635e-11, step size = 6.41e-02
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 1.6364e-11, step size = 7.20e-02
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 1.5247e-11, step size = 6.41e-02
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 1.5961e-11, step size = 7.20e-02
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 1.4870e-11, step size = 6.41e-02
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 1.5567e-11, step size = 7.20e-02
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 1.4503e-11, step size = 6.41e-02
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 1.5182e-11, step size = 7.20e-02
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 1.4145e-11, step size = 6.41e-02
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 1.4808e-11, step size = 7.20e-02
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 1.3795e-11, step size = 6.41e-02
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 1.4440e-11, step size = 7.20e-02
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 1.3455e-11, step size = 6.41e-02
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 1.4084e-11, step size = 7.20e-02
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 1.3123e-11, step size = 6.41e-02
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 1.3738e-11, step size = 7.20e-02
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 1.2798e-11, step size = 6.41e-02
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 1.3398e-11, step size = 7.20e-02
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 1.2484e-11, step size = 6.41e-02
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 1.3066e-11, step size = 7.20e-02
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 1.2173e-11, step size = 6.41e-02
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 1.2746e-11, step size = 7.20e-02
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 1.1870e-11, step size = 6.40e-02
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 1.2433e-11, step size = 7.20e-02
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 1.1576e-11, step size = 6.40e-02
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 1.2126e-11, step size = 7.20e-02
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 1.1290e-11, step size = 6.40e-02
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 1.1829e-11, step size = 7.20e-02
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 1.1011e-11, step size = 6.40e-02
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 1.1535e-11, step size = 7.20e-02
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 1.0739e-11, step size = 6.40e-02
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 1.1253e-11, step size = 7.20e-02
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 1.0473e-11, step size = 6.40e-02
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 1.0974e-11, step size = 7.21e-02
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 1.0212e-11, step size = 6.40e-02
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 1.0705e-11, step size = 7.21e-02
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 9.9595e-12, step size = 6.40e-02
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 1.0441e-11, step size = 7.21e-02
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 9.7133e-12, step size = 6.40e-02
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 1.0182e-11, step size = 7.21e-02
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 9.4732e-12, step size = 6.40e-02
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 9.9328e-12, step size = 7.21e-02
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 9.2383e-12, step size = 6.40e-02
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 9.6875e-12, step size = 7.21e-02
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 9.0105e-12, step size = 6.40e-02
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 9.4490e-12, step size = 7.21e-02
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 8.7881e-12, step size = 6.39e-02
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 9.2155e-12, step size = 7.21e-02
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 8.5683e-12, step size = 6.39e-02
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 8.9909e-12, step size = 7.22e-02
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 8.3561e-12, step size = 6.39e-02
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 8.7677e-12, step size = 7.22e-02
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 8.1492e-12, step size = 6.39e-02
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 8.5503e-12, step size = 7.22e-02
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 7.9481e-12, step size = 6.39e-02
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 8.3395e-12, step size = 7.22e-02
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 7.7504e-12, step size = 6.39e-02
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 8.1345e-12, step size = 7.22e-02
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 7.5615e-12, step size = 6.39e-02
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 7.9326e-12, step size = 7.21e-02
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 7.3742e-12, step size = 6.39e-02
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 7.7362e-12, step size = 7.21e-02
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 7.1900e-12, step size = 6.39e-02
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 7.5479e-12, step size = 7.22e-02
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 7.0129e-12, step size = 6.39e-02
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 7.3590e-12, step size = 7.22e-02
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 6.8419e-12, step size = 6.39e-02
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 7.1751e-12, step size = 7.21e-02
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 6.6743e-12, step size = 6.40e-02
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 6.9983e-12, step size = 7.21e-02
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 6.5084e-12, step size = 6.39e-02
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 6.8256e-12, step size = 7.21e-02
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 6.3494e-12, step size = 6.40e-02
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 6.6556e-12, step size = 7.21e-02
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 6.1921e-12, step size = 6.40e-02
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 6.4913e-12, step size = 7.21e-02
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 6.0403e-12, step size = 6.40e-02
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 6.3282e-12, step size = 7.21e-02
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 5.8912e-12, step size = 6.40e-02
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 6.1723e-12, step size = 7.21e-02
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 5.7471e-12, step size = 6.40e-02
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 6.0161e-12, step size = 7.20e-02
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 5.6071e-12, step size = 6.41e-02
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 5.8667e-12, step size = 7.20e-02
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 5.4681e-12, step size = 6.41e-02
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 5.7213e-12, step size = 7.20e-02
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 5.3344e-12, step size = 6.41e-02
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 5.5806e-12, step size = 7.19e-02
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 5.2033e-12, step size = 6.41e-02
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 5.4402e-12, step size = 7.19e-02
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 5.0751e-12, step size = 6.41e-02
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 5.3069e-12, step size = 7.19e-02
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 4.9488e-12, step size = 6.41e-02
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 5.1755e-12, step size = 7.19e-02
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 4.8264e-12, step size = 6.41e-02
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 5.0499e-12, step size = 7.19e-02
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 4.7070e-12, step size = 6.41e-02
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 4.9248e-12, step size = 7.19e-02
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 4.5898e-12, step size = 6.41e-02
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 4.8059e-12, step size = 7.20e-02
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 4.4748e-12, step size = 6.40e-02
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 4.6891e-12, step size = 7.20e-02
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 4.3632e-12, step size = 6.40e-02
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 4.5727e-12, step size = 7.21e-02
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 4.2571e-12, step size = 6.40e-02
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 4.4574e-12, step size = 7.20e-02
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 4.1527e-12, step size = 6.40e-02
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 4.3454e-12, step size = 7.20e-02
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 4.0518e-12, step size = 6.41e-02
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 4.2386e-12, step size = 7.19e-02
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 3.9513e-12, step size = 6.41e-02
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 4.1331e-12, step size = 7.19e-02
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 3.8545e-12, step size = 6.41e-02
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 4.0300e-12, step size = 7.19e-02
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 3.7599e-12, step size = 6.41e-02
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 3.9304e-12, step size = 7.19e-02
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 3.6684e-12, step size = 6.42e-02
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 3.8318e-12, step size = 7.18e-02
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 3.5771e-12, step size = 6.42e-02
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 3.7389e-12, step size = 7.19e-02
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 3.4880e-12, step size = 6.41e-02
