Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IsOC5b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IsOC5b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.683803164771, ‖∇f‖ = 7.7701e+01
[ Info: GD: iter  709: f = 0.000000000016, ‖∇f‖ = 3.5961e-06, step size = 4.76e-02
[ Info: GD: iter  710: f = 0.000000000016, ‖∇f‖ = 4.6397e-06, step size = 8.19e-02
[ Info: GD: iter  711: f = 0.000000000015, ‖∇f‖ = 3.4799e-06, step size = 4.76e-02
[ Info: GD: iter  712: f = 0.000000000015, ‖∇f‖ = 4.4896e-06, step size = 8.19e-02
[ Info: GD: iter  713: f = 0.000000000014, ‖∇f‖ = 3.3673e-06, step size = 4.76e-02
[ Info: GD: iter  714: f = 0.000000000014, ‖∇f‖ = 4.3445e-06, step size = 8.19e-02
[ Info: GD: iter  715: f = 0.000000000013, ‖∇f‖ = 3.2584e-06, step size = 4.76e-02
[ Info: GD: iter  716: f = 0.000000000013, ‖∇f‖ = 4.2040e-06, step size = 8.19e-02
[ Info: GD: iter  717: f = 0.000000000013, ‖∇f‖ = 3.1531e-06, step size = 4.76e-02
[ Info: GD: iter  718: f = 0.000000000012, ‖∇f‖ = 4.0680e-06, step size = 8.19e-02
[ Info: GD: iter  719: f = 0.000000000012, ‖∇f‖ = 3.0511e-06, step size = 4.76e-02
[ Info: GD: iter  720: f = 0.000000000011, ‖∇f‖ = 3.9365e-06, step size = 8.19e-02
[ Info: GD: iter  721: f = 0.000000000011, ‖∇f‖ = 2.9524e-06, step size = 4.76e-02
[ Info: GD: iter  722: f = 0.000000000011, ‖∇f‖ = 3.8092e-06, step size = 8.19e-02
[ Info: GD: iter  723: f = 0.000000000010, ‖∇f‖ = 2.8569e-06, step size = 4.76e-02
[ Info: GD: iter  724: f = 0.000000000010, ‖∇f‖ = 3.6860e-06, step size = 8.19e-02
[ Info: GD: iter  725: f = 0.000000000010, ‖∇f‖ = 2.7646e-06, step size = 4.76e-02
[ Info: GD: iter  726: f = 0.000000000009, ‖∇f‖ = 3.5668e-06, step size = 8.19e-02
[ Info: GD: iter  727: f = 0.000000000009, ‖∇f‖ = 2.6752e-06, step size = 4.76e-02
[ Info: GD: iter  728: f = 0.000000000009, ‖∇f‖ = 3.4514e-06, step size = 8.19e-02
[ Info: GD: iter  729: f = 0.000000000008, ‖∇f‖ = 2.5886e-06, step size = 4.76e-02
[ Info: GD: iter  730: f = 0.000000000008, ‖∇f‖ = 3.3398e-06, step size = 8.19e-02
[ Info: GD: iter  731: f = 0.000000000008, ‖∇f‖ = 2.5049e-06, step size = 4.76e-02
[ Info: GD: iter  732: f = 0.000000000008, ‖∇f‖ = 3.2318e-06, step size = 8.19e-02
[ Info: GD: iter  733: f = 0.000000000007, ‖∇f‖ = 2.4239e-06, step size = 4.76e-02
[ Info: GD: iter  734: f = 0.000000000007, ‖∇f‖ = 3.1273e-06, step size = 8.19e-02
[ Info: GD: iter  735: f = 0.000000000007, ‖∇f‖ = 2.3455e-06, step size = 4.76e-02
[ Info: GD: iter  736: f = 0.000000000007, ‖∇f‖ = 3.0262e-06, step size = 8.19e-02
[ Info: GD: iter  737: f = 0.000000000007, ‖∇f‖ = 2.2697e-06, step size = 4.76e-02
[ Info: GD: iter  738: f = 0.000000000006, ‖∇f‖ = 2.9283e-06, step size = 8.19e-02
[ Info: GD: iter  739: f = 0.000000000006, ‖∇f‖ = 2.1963e-06, step size = 4.76e-02
[ Info: GD: iter  740: f = 0.000000000006, ‖∇f‖ = 2.8336e-06, step size = 8.19e-02
[ Info: GD: iter  741: f = 0.000000000006, ‖∇f‖ = 2.1253e-06, step size = 4.76e-02
[ Info: GD: iter  742: f = 0.000000000006, ‖∇f‖ = 2.7420e-06, step size = 8.19e-02
[ Info: GD: iter  743: f = 0.000000000005, ‖∇f‖ = 2.0565e-06, step size = 4.76e-02
[ Info: GD: iter  744: f = 0.000000000005, ‖∇f‖ = 2.6533e-06, step size = 8.19e-02
[ Info: GD: iter  745: f = 0.000000000005, ‖∇f‖ = 1.9900e-06, step size = 4.76e-02
[ Info: GD: iter  746: f = 0.000000000005, ‖∇f‖ = 2.5675e-06, step size = 8.19e-02
[ Info: GD: iter  747: f = 0.000000000005, ‖∇f‖ = 1.9257e-06, step size = 4.76e-02
[ Info: GD: iter  748: f = 0.000000000005, ‖∇f‖ = 2.4845e-06, step size = 8.19e-02
[ Info: GD: iter  749: f = 0.000000000004, ‖∇f‖ = 1.8634e-06, step size = 4.76e-02
[ Info: GD: iter  750: f = 0.000000000004, ‖∇f‖ = 2.4041e-06, step size = 8.19e-02
[ Info: GD: iter  751: f = 0.000000000004, ‖∇f‖ = 1.8031e-06, step size = 4.76e-02
[ Info: GD: iter  752: f = 0.000000000004, ‖∇f‖ = 2.3264e-06, step size = 8.19e-02
[ Info: GD: iter  753: f = 0.000000000004, ‖∇f‖ = 1.7448e-06, step size = 4.76e-02
[ Info: GD: iter  754: f = 0.000000000004, ‖∇f‖ = 2.2512e-06, step size = 8.19e-02
[ Info: GD: iter  755: f = 0.000000000004, ‖∇f‖ = 1.6884e-06, step size = 4.76e-02
[ Info: GD: iter  756: f = 0.000000000003, ‖∇f‖ = 2.1784e-06, step size = 8.19e-02
[ Info: GD: iter  757: f = 0.000000000003, ‖∇f‖ = 1.6338e-06, step size = 4.76e-02
[ Info: GD: iter  758: f = 0.000000000003, ‖∇f‖ = 2.1079e-06, step size = 8.19e-02
[ Info: GD: iter  759: f = 0.000000000003, ‖∇f‖ = 1.5810e-06, step size = 4.76e-02
[ Info: GD: iter  760: f = 0.000000000003, ‖∇f‖ = 2.0397e-06, step size = 8.19e-02
[ Info: GD: iter  761: f = 0.000000000003, ‖∇f‖ = 1.5299e-06, step size = 4.76e-02
[ Info: GD: iter  762: f = 0.000000000003, ‖∇f‖ = 1.9738e-06, step size = 8.19e-02
[ Info: GD: iter  763: f = 0.000000000003, ‖∇f‖ = 1.4804e-06, step size = 4.76e-02
[ Info: GD: iter  764: f = 0.000000000003, ‖∇f‖ = 1.9100e-06, step size = 8.19e-02
[ Info: GD: iter  765: f = 0.000000000003, ‖∇f‖ = 1.4325e-06, step size = 4.76e-02
[ Info: GD: iter  766: f = 0.000000000003, ‖∇f‖ = 1.8482e-06, step size = 8.19e-02
[ Info: GD: iter  767: f = 0.000000000002, ‖∇f‖ = 1.3862e-06, step size = 4.76e-02
[ Info: GD: iter  768: f = 0.000000000002, ‖∇f‖ = 1.7884e-06, step size = 8.19e-02
[ Info: GD: iter  769: f = 0.000000000002, ‖∇f‖ = 1.3414e-06, step size = 4.76e-02
[ Info: GD: iter  770: f = 0.000000000002, ‖∇f‖ = 1.7306e-06, step size = 8.19e-02
[ Info: GD: iter  771: f = 0.000000000002, ‖∇f‖ = 1.2980e-06, step size = 4.76e-02
[ Info: GD: iter  772: f = 0.000000000002, ‖∇f‖ = 1.6746e-06, step size = 8.19e-02
[ Info: GD: iter  773: f = 0.000000000002, ‖∇f‖ = 1.2560e-06, step size = 4.76e-02
[ Info: GD: iter  774: f = 0.000000000002, ‖∇f‖ = 1.6205e-06, step size = 8.19e-02
[ Info: GD: iter  775: f = 0.000000000002, ‖∇f‖ = 1.2154e-06, step size = 4.76e-02
[ Info: GD: iter  776: f = 0.000000000002, ‖∇f‖ = 1.5681e-06, step size = 8.19e-02
[ Info: GD: iter  777: f = 0.000000000002, ‖∇f‖ = 1.1761e-06, step size = 4.76e-02
[ Info: GD: iter  778: f = 0.000000000002, ‖∇f‖ = 1.5174e-06, step size = 8.19e-02
[ Info: GD: iter  779: f = 0.000000000002, ‖∇f‖ = 1.1380e-06, step size = 4.76e-02
[ Info: GD: iter  780: f = 0.000000000002, ‖∇f‖ = 1.4683e-06, step size = 8.19e-02
[ Info: GD: iter  781: f = 0.000000000002, ‖∇f‖ = 1.1012e-06, step size = 4.76e-02
[ Info: GD: iter  782: f = 0.000000000001, ‖∇f‖ = 1.4208e-06, step size = 8.19e-02
[ Info: GD: iter  783: f = 0.000000000001, ‖∇f‖ = 1.0656e-06, step size = 4.76e-02
[ Info: GD: iter  784: f = 0.000000000001, ‖∇f‖ = 1.3749e-06, step size = 8.19e-02
[ Info: GD: iter  785: f = 0.000000000001, ‖∇f‖ = 1.0312e-06, step size = 4.76e-02
[ Info: GD: iter  786: f = 0.000000000001, ‖∇f‖ = 1.3304e-06, step size = 8.19e-02
[ Info: GD: iter  787: f = 0.000000000001, ‖∇f‖ = 9.9783e-07, step size = 4.76e-02
[ Info: GD: iter  788: f = 0.000000000001, ‖∇f‖ = 1.2874e-06, step size = 8.19e-02
[ Info: GD: iter  789: f = 0.000000000001, ‖∇f‖ = 9.6556e-07, step size = 4.76e-02
[ Info: GD: iter  790: f = 0.000000000001, ‖∇f‖ = 1.2457e-06, step size = 8.19e-02
[ Info: GD: iter  791: f = 0.000000000001, ‖∇f‖ = 9.3433e-07, step size = 4.76e-02
[ Info: GD: iter  792: f = 0.000000000001, ‖∇f‖ = 1.2055e-06, step size = 8.19e-02
[ Info: GD: iter  793: f = 0.000000000001, ‖∇f‖ = 9.0412e-07, step size = 4.76e-02
[ Info: GD: iter  794: f = 0.000000000001, ‖∇f‖ = 1.1665e-06, step size = 8.19e-02
[ Info: GD: iter  795: f = 0.000000000001, ‖∇f‖ = 8.7488e-07, step size = 4.76e-02
[ Info: GD: iter  796: f = 0.000000000001, ‖∇f‖ = 1.1288e-06, step size = 8.19e-02
[ Info: GD: iter  797: f = 0.000000000001, ‖∇f‖ = 8.4659e-07, step size = 4.76e-02
[ Info: GD: iter  798: f = 0.000000000001, ‖∇f‖ = 1.0923e-06, step size = 8.19e-02
[ Info: GD: iter  799: f = 0.000000000001, ‖∇f‖ = 8.1921e-07, step size = 4.76e-02
[ Info: GD: iter  800: f = 0.000000000001, ‖∇f‖ = 1.0569e-06, step size = 8.19e-02
[ Info: GD: iter  801: f = 0.000000000001, ‖∇f‖ = 7.9272e-07, step size = 4.76e-02
[ Info: GD: iter  802: f = 0.000000000001, ‖∇f‖ = 1.0228e-06, step size = 8.19e-02
[ Info: GD: iter  803: f = 0.000000000001, ‖∇f‖ = 7.6708e-07, step size = 4.76e-02
[ Info: GD: iter  804: f = 0.000000000001, ‖∇f‖ = 9.8968e-07, step size = 8.19e-02
[ Info: GD: iter  805: f = 0.000000000001, ‖∇f‖ = 7.4228e-07, step size = 4.76e-02
[ Info: GD: iter  806: f = 0.000000000001, ‖∇f‖ = 9.5767e-07, step size = 8.19e-02
[ Info: GD: iter  807: f = 0.000000000001, ‖∇f‖ = 7.1827e-07, step size = 4.76e-02
[ Info: GD: iter  808: f = 0.000000000001, ‖∇f‖ = 9.2670e-07, step size = 8.19e-02
[ Info: GD: iter  809: f = 0.000000000001, ‖∇f‖ = 6.9505e-07, step size = 4.76e-02
[ Info: GD: iter  810: f = 0.000000000001, ‖∇f‖ = 8.9674e-07, step size = 8.19e-02
[ Info: GD: iter  811: f = 0.000000000001, ‖∇f‖ = 6.7257e-07, step size = 4.76e-02
[ Info: GD: iter  812: f = 0.000000000001, ‖∇f‖ = 8.6774e-07, step size = 8.19e-02
[ Info: GD: iter  813: f = 0.000000000001, ‖∇f‖ = 6.5082e-07, step size = 4.76e-02
[ Info: GD: iter  814: f = 0.000000000001, ‖∇f‖ = 8.3968e-07, step size = 8.19e-02
[ Info: GD: iter  815: f = 0.000000000001, ‖∇f‖ = 6.2977e-07, step size = 4.76e-02
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 8.1252e-07, step size = 8.19e-02
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 6.0941e-07, step size = 4.76e-02
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 7.8625e-07, step size = 8.19e-02
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 5.8970e-07, step size = 4.76e-02
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 7.6082e-07, step size = 8.19e-02
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 5.7063e-07, step size = 4.76e-02
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 7.3622e-07, step size = 8.19e-02
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 5.5218e-07, step size = 4.76e-02
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 7.1241e-07, step size = 8.19e-02
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 5.3432e-07, step size = 4.76e-02
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 6.8937e-07, step size = 8.19e-02
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 5.1704e-07, step size = 4.76e-02
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 6.6708e-07, step size = 8.19e-02
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 5.0032e-07, step size = 4.76e-02
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 6.4550e-07, step size = 8.19e-02
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 4.8414e-07, step size = 4.76e-02
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 6.2463e-07, step size = 8.19e-02
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 4.6849e-07, step size = 4.76e-02
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 6.0443e-07, step size = 8.19e-02
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 4.5333e-07, step size = 4.76e-02
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 5.8488e-07, step size = 8.19e-02
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 4.3867e-07, step size = 4.76e-02
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 5.6597e-07, step size = 8.19e-02
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 4.2449e-07, step size = 4.76e-02
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 5.4767e-07, step size = 8.19e-02
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 4.1076e-07, step size = 4.76e-02
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 5.2996e-07, step size = 8.19e-02
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 3.9748e-07, step size = 4.76e-02
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 5.1282e-07, step size = 8.19e-02
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 3.8462e-07, step size = 4.76e-02
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 4.9624e-07, step size = 8.19e-02
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 3.7219e-07, step size = 4.76e-02
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 4.8019e-07, step size = 8.19e-02
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 3.6015e-07, step size = 4.76e-02
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 4.6466e-07, step size = 8.19e-02
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 3.4850e-07, step size = 4.76e-02
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 4.4963e-07, step size = 8.19e-02
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 3.3723e-07, step size = 4.76e-02
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 4.3509e-07, step size = 8.19e-02
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 3.2633e-07, step size = 4.76e-02
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 4.2102e-07, step size = 8.19e-02
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 3.1578e-07, step size = 4.76e-02
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 4.0741e-07, step size = 8.19e-02
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 3.0556e-07, step size = 4.76e-02
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 3.9423e-07, step size = 8.19e-02
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 2.9568e-07, step size = 4.76e-02
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 3.8148e-07, step size = 8.19e-02
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 2.8612e-07, step size = 4.76e-02
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 3.6915e-07, step size = 8.19e-02
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 2.7687e-07, step size = 4.76e-02
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 3.5721e-07, step size = 8.19e-02
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 2.6791e-07, step size = 4.76e-02
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 3.4566e-07, step size = 8.19e-02
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 2.5925e-07, step size = 4.76e-02
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 3.3448e-07, step size = 8.19e-02
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 2.5087e-07, step size = 4.76e-02
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 3.2366e-07, step size = 8.19e-02
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 2.4275e-07, step size = 4.76e-02
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 3.1320e-07, step size = 8.19e-02
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 2.3490e-07, step size = 4.76e-02
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 3.0307e-07, step size = 8.19e-02
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 2.2731e-07, step size = 4.76e-02
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 2.9327e-07, step size = 8.19e-02
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 2.1996e-07, step size = 4.76e-02
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 2.8378e-07, step size = 8.19e-02
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 2.1284e-07, step size = 4.76e-02
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 2.7461e-07, step size = 8.19e-02
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 2.0596e-07, step size = 4.76e-02
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 2.6573e-07, step size = 8.19e-02
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 1.9930e-07, step size = 4.76e-02
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 2.5713e-07, step size = 8.19e-02
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 1.9285e-07, step size = 4.76e-02
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 2.4882e-07, step size = 8.19e-02
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 1.8662e-07, step size = 4.76e-02
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 2.4077e-07, step size = 8.19e-02
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 1.8058e-07, step size = 4.76e-02
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 2.3299e-07, step size = 8.19e-02
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 1.7474e-07, step size = 4.76e-02
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 2.2545e-07, step size = 8.19e-02
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 1.6909e-07, step size = 4.76e-02
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 2.1816e-07, step size = 8.19e-02
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 1.6362e-07, step size = 4.76e-02
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 2.1111e-07, step size = 8.19e-02
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 1.5833e-07, step size = 4.76e-02
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 2.0428e-07, step size = 8.19e-02
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 1.5321e-07, step size = 4.76e-02
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 1.9767e-07, step size = 8.19e-02
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 1.4826e-07, step size = 4.76e-02
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 1.9128e-07, step size = 8.19e-02
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 1.4346e-07, step size = 4.76e-02
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 1.8509e-07, step size = 8.19e-02
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 1.3882e-07, step size = 4.76e-02
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 1.7911e-07, step size = 8.19e-02
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 1.3434e-07, step size = 4.76e-02
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 1.7332e-07, step size = 8.19e-02
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 1.2999e-07, step size = 4.76e-02
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 1.6771e-07, step size = 8.19e-02
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 1.2579e-07, step size = 4.76e-02
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 1.6229e-07, step size = 8.19e-02
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 1.2172e-07, step size = 4.76e-02
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 1.5704e-07, step size = 8.19e-02
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 1.1778e-07, step size = 4.76e-02
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 1.5196e-07, step size = 8.19e-02
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 1.1397e-07, step size = 4.76e-02
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 1.4705e-07, step size = 8.19e-02
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 1.1029e-07, step size = 4.76e-02
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 1.4229e-07, step size = 8.19e-02
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 1.0672e-07, step size = 4.76e-02
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 1.3769e-07, step size = 8.19e-02
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 1.0327e-07, step size = 4.76e-02
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 1.3324e-07, step size = 8.19e-02
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 9.9931e-08, step size = 4.76e-02
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 1.2893e-07, step size = 8.19e-02
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 9.6700e-08, step size = 4.76e-02
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 1.2476e-07, step size = 8.19e-02
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 9.3573e-08, step size = 4.76e-02
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 1.2073e-07, step size = 8.19e-02
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 9.0547e-08, step size = 4.76e-02
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 1.1682e-07, step size = 8.19e-02
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 8.7618e-08, step size = 4.76e-02
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 1.1304e-07, step size = 8.19e-02
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 8.4785e-08, step size = 4.76e-02
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 1.0939e-07, step size = 8.19e-02
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 8.2043e-08, step size = 4.76e-02
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 1.0585e-07, step size = 8.19e-02
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 7.9390e-08, step size = 4.76e-02
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 1.0243e-07, step size = 8.19e-02
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 7.6823e-08, step size = 4.76e-02
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 9.9115e-08, step size = 8.19e-02
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 7.4338e-08, step size = 4.76e-02
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 9.5910e-08, step size = 8.19e-02
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 7.1934e-08, step size = 4.76e-02
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 9.2808e-08, step size = 8.19e-02
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 6.9608e-08, step size = 4.76e-02
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 8.9807e-08, step size = 8.19e-02
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 6.7357e-08, step size = 4.76e-02
