Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PzMhaf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PzMhaf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.337322638616, ‖∇f‖ = 3.1405e+01
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 6.4927e-11, step size = 9.36e-02
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 5.2619e-11, step size = 6.54e-02
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 6.1017e-11, step size = 9.36e-02
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 4.9452e-11, step size = 6.54e-02
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 5.7346e-11, step size = 9.36e-02
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 4.6477e-11, step size = 6.54e-02
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 5.3897e-11, step size = 9.36e-02
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 4.3681e-11, step size = 6.54e-02
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 5.0657e-11, step size = 9.36e-02
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 4.1056e-11, step size = 6.54e-02
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 4.7614e-11, step size = 9.36e-02
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 3.8589e-11, step size = 6.54e-02
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 4.4753e-11, step size = 9.36e-02
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 3.6272e-11, step size = 6.54e-02
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 4.2064e-11, step size = 9.36e-02
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 3.4094e-11, step size = 6.54e-02
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 3.9541e-11, step size = 9.36e-02
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 3.2048e-11, step size = 6.54e-02
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 3.7168e-11, step size = 9.36e-02
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 3.0126e-11, step size = 6.54e-02
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 3.4939e-11, step size = 9.36e-02
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 2.8320e-11, step size = 6.54e-02
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 3.2845e-11, step size = 9.36e-02
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 2.6622e-11, step size = 6.54e-02
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 3.0878e-11, step size = 9.36e-02
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 2.5026e-11, step size = 6.54e-02
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 2.9029e-11, step size = 9.36e-02
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 2.3527e-11, step size = 6.54e-02
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 2.7289e-11, step size = 9.36e-02
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 2.2119e-11, step size = 6.54e-02
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 2.5657e-11, step size = 9.36e-02
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 2.0795e-11, step size = 6.54e-02
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 2.4123e-11, step size = 9.36e-02
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 1.9552e-11, step size = 6.54e-02
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 2.2681e-11, step size = 9.36e-02
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 1.8382e-11, step size = 6.54e-02
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 2.1324e-11, step size = 9.37e-02
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 1.7284e-11, step size = 6.54e-02
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 2.0050e-11, step size = 9.36e-02
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 1.6252e-11, step size = 6.54e-02
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 1.8853e-11, step size = 9.36e-02
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 1.5281e-11, step size = 6.54e-02
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 1.7728e-11, step size = 9.37e-02
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 1.4369e-11, step size = 6.54e-02
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 1.6670e-11, step size = 9.37e-02
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 1.3512e-11, step size = 6.54e-02
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 1.5676e-11, step size = 9.37e-02
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 1.2705e-11, step size = 6.54e-02
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 1.4743e-11, step size = 9.37e-02
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 1.1948e-11, step size = 6.54e-02
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 1.3864e-11, step size = 9.37e-02
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 1.1236e-11, step size = 6.54e-02
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 1.3039e-11, step size = 9.37e-02
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 1.0567e-11, step size = 6.54e-02
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 1.2262e-11, step size = 9.37e-02
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 9.9377e-12, step size = 6.54e-02
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 1.1532e-11, step size = 9.37e-02
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 9.3468e-12, step size = 6.54e-02
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 1.0845e-11, step size = 9.37e-02
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 8.7908e-12, step size = 6.54e-02
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 1.0201e-11, step size = 9.37e-02
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 8.2677e-12, step size = 6.54e-02
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 9.5952e-12, step size = 9.37e-02
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 7.7769e-12, step size = 6.54e-02
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 9.0237e-12, step size = 9.37e-02
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 7.3156e-12, step size = 6.54e-02
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 8.4879e-12, step size = 9.36e-02
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 6.8813e-12, step size = 6.54e-02
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 7.9835e-12, step size = 9.36e-02
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 6.4728e-12, step size = 6.54e-02
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 7.5106e-12, step size = 9.36e-02
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 6.0890e-12, step size = 6.54e-02
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 7.0637e-12, step size = 9.36e-02
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 5.7286e-12, step size = 6.55e-02
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 6.6456e-12, step size = 9.36e-02
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 5.3886e-12, step size = 6.54e-02
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 6.2510e-12, step size = 9.36e-02
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 5.0704e-12, step size = 6.55e-02
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 5.8797e-12, step size = 9.36e-02
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 4.7703e-12, step size = 6.55e-02
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 5.5311e-12, step size = 9.36e-02
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 4.4886e-12, step size = 6.55e-02
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 5.2030e-12, step size = 9.35e-02
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 4.2234e-12, step size = 6.55e-02
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 4.8954e-12, step size = 9.35e-02
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 3.9742e-12, step size = 6.55e-02
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 4.6053e-12, step size = 9.35e-02
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 3.7396e-12, step size = 6.55e-02
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 4.3331e-12, step size = 9.35e-02
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 3.5177e-12, step size = 6.55e-02
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 4.0791e-12, step size = 9.36e-02
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 3.3091e-12, step size = 6.55e-02
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 3.8394e-12, step size = 9.36e-02
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 3.1148e-12, step size = 6.55e-02
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 3.6124e-12, step size = 9.36e-02
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 2.9303e-12, step size = 6.55e-02
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 3.3996e-12, step size = 9.36e-02
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 2.7567e-12, step size = 6.55e-02
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 3.2013e-12, step size = 9.37e-02
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 2.5932e-12, step size = 6.54e-02
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 3.0134e-12, step size = 9.38e-02
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 2.4400e-12, step size = 6.54e-02
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 2.8358e-12, step size = 9.38e-02
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 2.2960e-12, step size = 6.54e-02
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 2.6692e-12, step size = 9.39e-02
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 2.1607e-12, step size = 6.54e-02
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 2.5129e-12, step size = 9.39e-02
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 2.0327e-12, step size = 6.53e-02
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 2.3652e-12, step size = 9.40e-02
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 1.9135e-12, step size = 6.53e-02
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 2.2243e-12, step size = 9.39e-02
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 1.8010e-12, step size = 6.54e-02
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 2.0943e-12, step size = 9.39e-02
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 1.6950e-12, step size = 6.53e-02
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 1.9700e-12, step size = 9.39e-02
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 1.5963e-12, step size = 6.54e-02
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 1.8543e-12, step size = 9.37e-02
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 1.5021e-12, step size = 6.54e-02
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 1.7460e-12, step size = 9.38e-02
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 1.4134e-12, step size = 6.54e-02
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 1.6443e-12, step size = 9.39e-02
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 1.3304e-12, step size = 6.53e-02
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 1.5465e-12, step size = 9.39e-02
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 1.2534e-12, step size = 6.54e-02
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 1.4549e-12, step size = 9.37e-02
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 1.1799e-12, step size = 6.54e-02
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 1.3695e-12, step size = 9.36e-02
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 1.1111e-12, step size = 6.55e-02
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 1.2884e-12, step size = 9.36e-02
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 1.0457e-12, step size = 6.55e-02
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 1.2134e-12, step size = 9.36e-02
[ Info: GD: converged after 840 iterations: f = 0.000000000000, ‖∇f‖ = 9.8440e-13
[ Info: GD: initializing with f = 2030.148752226752, ‖∇f‖ = 9.8560e+01
[ Info: GD: iter    1: f = 211.923005951755, ‖∇f‖ = 2.9170e+01, step size = 3.74e-01
[ Info: GD: iter    2: f = 42.712576603883, ‖∇f‖ = 1.2960e+01, step size = 3.98e-01
[ Info: GD: iter    3: f = 10.396049466008, ‖∇f‖ = 6.1473e+00, step size = 3.85e-01
[ Info: GD: iter    4: f = 2.770165036521, ‖∇f‖ = 3.2000e+00, step size = 4.04e-01
[ Info: GD: iter    5: f = 0.781459530588, ‖∇f‖ = 1.6488e+00, step size = 3.88e-01
[ Info: GD: iter    6: f = 0.229140351103, ‖∇f‖ = 9.0552e-01, step size = 4.06e-01
[ Info: GD: iter    7: f = 0.069167477004, ‖∇f‖ = 4.8437e-01, step size = 3.90e-01
[ Info: GD: iter    8: f = 0.021341331638, ‖∇f‖ = 2.7360e-01, step size = 4.08e-01
[ Info: GD: iter    9: f = 0.006701190712, ‖∇f‖ = 1.4954e-01, step size = 3.91e-01
[ Info: GD: iter   10: f = 0.002133662972, ‖∇f‖ = 8.5940e-02, step size = 4.08e-01
[ Info: GD: iter   11: f = 0.000687235977, ‖∇f‖ = 4.7626e-02, step size = 3.92e-01
[ Info: GD: iter   12: f = 0.000223462627, ‖∇f‖ = 2.7684e-02, step size = 4.09e-01
[ Info: GD: iter   13: f = 0.000073251118, ‖∇f‖ = 1.5487e-02, step size = 3.92e-01
[ Info: GD: iter   14: f = 0.000024176987, ‖∇f‖ = 9.0750e-03, step size = 4.09e-01
[ Info: GD: iter   15: f = 0.000008027711, ‖∇f‖ = 5.1118e-03, step size = 3.92e-01
[ Info: GD: iter   16: f = 0.000002679473, ‖∇f‖ = 3.0133e-03, step size = 4.09e-01
[ Info: GD: iter   17: f = 0.000000898522, ‖∇f‖ = 1.7063e-03, step size = 3.92e-01
[ Info: GD: iter   18: f = 0.000000302560, ‖∇f‖ = 1.0105e-03, step size = 4.09e-01
[ Info: GD: iter   19: f = 0.000000102265, ‖∇f‖ = 5.7458e-04, step size = 3.92e-01
[ Info: GD: iter   20: f = 0.000000034684, ‖∇f‖ = 3.4157e-04, step size = 4.09e-01
[ Info: GD: iter   21: f = 0.000000011800, ‖∇f‖ = 1.9489e-04, step size = 3.92e-01
[ Info: GD: iter   22: f = 0.000000004026, ‖∇f‖ = 1.1622e-04, step size = 4.09e-01
[ Info: GD: iter   23: f = 0.000000001377, ‖∇f‖ = 6.6501e-05, step size = 3.92e-01
[ Info: GD: iter   24: f = 0.000000000472, ‖∇f‖ = 3.9763e-05, step size = 4.09e-01
[ Info: GD: iter   25: f = 0.000000000162, ‖∇f‖ = 2.2809e-05, step size = 3.92e-01
[ Info: GD: iter   26: f = 0.000000000056, ‖∇f‖ = 1.3670e-05, step size = 4.09e-01
[ Info: GD: iter   27: f = 0.000000000019, ‖∇f‖ = 7.8581e-06, step size = 3.92e-01
[ Info: GD: iter   28: f = 0.000000000007, ‖∇f‖ = 4.7188e-06, step size = 4.09e-01
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.7178e-06, step size = 3.92e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.6349e-06, step size = 4.09e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 9.4317e-07, step size = 3.92e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.6824e-07, step size = 4.09e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.2830e-07, step size = 3.92e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.9806e-07, step size = 4.09e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.1457e-07, step size = 3.92e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 6.9205e-08, step size = 4.09e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.0079e-08, step size = 3.91e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.4234e-08, step size = 4.08e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.4049e-08, step size = 3.91e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 8.5025e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 53.337322638616, ‖∇f‖ = 3.1405e+01
[ Info: CG: iter    1: f = 17.692102871324, ‖∇f‖ = 1.8242e+01, α = 7.23e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 5.427601706564, ‖∇f‖ = 6.5995e+00, α = 7.37e-02, β = 3.37e-01, nfg = 2
[ Info: CG: iter    3: f = 2.720335311230, ‖∇f‖ = 4.9668e+00, α = 1.24e-01, β = 1.31e-01, nfg = 2
[ Info: CG: iter    4: f = 0.582372114280, ‖∇f‖ = 3.4323e+00, α = 1.73e-01, β = 5.66e-01, nfg = 2
[ Info: CG: iter    5: f = 0.148784340100, ‖∇f‖ = 9.4808e-01, α = 7.36e-02, β = 4.78e-01, nfg = 2
[ Info: CG: iter    6: f = 0.067643932067, ‖∇f‖ = 2.8141e-01, α = 1.81e-01, β = 7.63e-02, nfg = 3
[ Info: CG: iter    7: f = 0.026713303068, ‖∇f‖ = 3.8145e-01, α = 1.03e+00, β = 8.81e-02, nfg = 3
[ Info: CG: iter    8: f = 0.005665590375, ‖∇f‖ = 8.2762e-02, α = 2.89e-01, β = 1.84e+00, nfg = 2
[ Info: CG: iter    9: f = 0.000000668712, ‖∇f‖ = 6.8990e-04, α = 1.65e+00, β = 4.71e-02, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.6752e-08, α = 2.81e+00, β = 6.95e-05, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.1458e-10, α = 3.91e-02, β = 5.90e-10, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 1.5437e-11, α = 5.46e-02, β = 4.68e-05, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 1.5267e-13
[ Info: CG: initializing with f = 2030.148752226752, ‖∇f‖ = 9.8560e+01
[ Info: CG: iter    1: f = 211.923005951755, ‖∇f‖ = 2.9170e+01, α = 3.74e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 25.349384700095, ‖∇f‖ = 1.0095e+01, α = 4.39e-01, β = 8.76e-02, nfg = 2
[ Info: CG: iter    3: f = 2.728376395782, ‖∇f‖ = 3.2729e+00, α = 4.44e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter    4: f = 0.307576443959, ‖∇f‖ = 1.1030e+00, α = 4.52e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter    5: f = 0.035325002693, ‖∇f‖ = 3.7537e-01, α = 4.48e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004132699746, ‖∇f‖ = 1.2817e-01, α = 4.43e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000434675138, ‖∇f‖ = 4.1487e-02, α = 4.50e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000048516761, ‖∇f‖ = 1.4001e-02, α = 4.49e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005425897, ‖∇f‖ = 4.6329e-03, α = 4.40e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000673011, ‖∇f‖ = 1.6453e-03, α = 4.43e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000074299, ‖∇f‖ = 5.4916e-04, α = 4.42e-01, β = 1.26e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008302, ‖∇f‖ = 1.8124e-04, α = 4.38e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000898, ‖∇f‖ = 5.9491e-05, α = 4.51e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000097, ‖∇f‖ = 1.9990e-05, α = 4.52e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.5969e-06, α = 4.32e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.1622e-06, α = 4.48e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.0888e-07, α = 4.48e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.3522e-07, α = 4.45e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.5611e-08, α = 4.29e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.4943e-08, α = 4.57e-01, β = 1.03e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.6299e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 53.337322638616, ‖∇f‖ = 3.1405e+01
[ Info: LBFGS: iter    1: f = 28.849664555567, ‖∇f‖ = 1.9321e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 6.300612774143, ‖∇f‖ = 6.8629e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 3.028504086232, ‖∇f‖ = 4.1520e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 1.122007864620, ‖∇f‖ = 3.3861e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.324310446693, ‖∇f‖ = 2.6135e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.090581241701, ‖∇f‖ = 6.9286e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.070010080871, ‖∇f‖ = 3.3228e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.059102114431, ‖∇f‖ = 2.6116e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.043078766242, ‖∇f‖ = 3.0879e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.019855590656, ‖∇f‖ = 3.3695e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.012654701814, ‖∇f‖ = 4.7345e-01, α = 4.61e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   12: f = 0.003198357662, ‖∇f‖ = 1.1485e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.002119018729, ‖∇f‖ = 5.6909e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.001436021800, ‖∇f‖ = 6.3886e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000708571036, ‖∇f‖ = 8.5769e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000500328569, ‖∇f‖ = 1.0866e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000038597528, ‖∇f‖ = 2.1962e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000009944812, ‖∇f‖ = 9.3079e-03, α = 1.00e+00, m = 8, nfg = 1
