Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-21 10:41:21 : Solving point 2 of 10
[ Info: 2020-10-21 10:41:34 : Time taken to construct preconditioner = 2.635835844 seconds
[ Info: 2020-10-21 10:41:34 : Time taken to solve linear system = 0.005415346 seconds
[ Info: 2020-10-21 10:41:35 : Time taken to construct preconditioner = 3.038118728 seconds
[ Info: 2020-10-21 10:41:35 : Time taken to solve linear system = 0.010136492 seconds
[ Info: 2020-10-21 10:41:35 : Solving point 3 of 10
[ Info: 2020-10-21 10:41:35 : Solving point 4 of 10
[ Info: 2020-10-21 10:41:35 : Time taken to construct preconditioner = 0.000163227 seconds
[ Info: 2020-10-21 10:41:35 : Time taken to solve linear system = 5.1289e-5 seconds
[ Info: 2020-10-21 10:41:35 : Solving point 5 of 10
[ Info: 2020-10-21 10:41:35 : Time taken to construct preconditioner = 0.000121598 seconds
[ Info: 2020-10-21 10:41:35 : Time taken to solve linear system = 4.4259e-5 seconds
[ Info: 2020-10-21 10:41:35 : Solving point 6 of 10
[ Info: 2020-10-21 10:41:35 : Solving point 7 of 10
[ Info: 2020-10-21 10:41:35 : Time taken to construct preconditioner = 0.000147258 seconds
[ Info: 2020-10-21 10:41:35 : Time taken to solve linear system = 4.6079e-5 seconds
[ Info: 2020-10-21 10:41:35 : Solving point 8 of 10
[ Info: 2020-10-21 10:41:35 : Time taken to construct preconditioner = 0.000134498 seconds
[ Info: 2020-10-21 10:41:35 : Time taken to solve linear system = 4.4019e-5 seconds
[ Info: 2020-10-21 10:41:35 : Solving point 9 of 10
[ Info: 2020-10-21 10:41:35 : Solving point 10 of 10
[ Info: 2020-10-21 10:41:36 : Time taken to complete job = 25.30143269
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2020-10-21 10:41:36 : Precision used: Double
[ Info: 2020-10-21 10:41:36 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:41:47 : Reading maps
[ Info: 2020-10-21 10:41:47 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-21 10:41:47 : There are 6 points and 1 connected components
[ Info: 2020-10-21 10:41:57 : Solving point 2 of 5
[ Info: 2020-10-21 10:41:58 : Solving point 1 of 5
[ Info: 2020-10-21 10:42:12 : Time taken to construct preconditioner = 2.744066883 seconds
[ Info: 2020-10-21 10:42:12 : Time taken to solve linear system = 0.005697672 seconds
[ Info: 2020-10-21 10:42:12 : Time taken to construct preconditioner = 2.720550129 seconds
[ Info: 2020-10-21 10:42:12 : Time taken to solve linear system = 0.055258302 seconds
[ Info: 2020-10-21 10:42:13 : Solving point 3 of 5
[ Info: 2020-10-21 10:42:13 : Time taken to construct preconditioner = 7.1129e-5 seconds
[ Info: 2020-10-21 10:42:13 : Time taken to solve linear system = 1.529e-5 seconds
[ Info: 2020-10-21 10:42:13 : Solving point 4 of 5
[ Info: 2020-10-21 10:42:13 : Time taken to construct preconditioner = 0.000126598 seconds
[ Info: 2020-10-21 10:42:13 : Time taken to solve linear system = 1.33e-5 seconds
[ Info: 2020-10-21 10:42:13 : Solving point 5 of 5
[ Info: 2020-10-21 10:42:13 : Time taken to construct preconditioner = 8.3459e-5 seconds
[ Info: 2020-10-21 10:42:13 : Time taken to solve linear system = 1.478e-5 seconds
[ Info: 2020-10-21 10:42:13 : Time taken to complete job = 26.286729311
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
[ Info: Test oneToAllVerify2_curmap_5.asc passed
[ Info: Testing oneToAllVerify2_voltmap_1.asc
[ Info: Test oneToAllVerify2_voltmap_1.asc passed
[ Info: Testing oneToAllVerify2_voltmap_2.asc
[ Info: Test oneToAllVerify2_voltmap_2.asc passed
[ Info: Testing oneToAllVerify2_voltmap_3.asc
[ Info: Test oneToAllVerify2_voltmap_3.asc passed
[ Info: Testing oneToAllVerify2_voltmap_4.asc
[ Info: Test oneToAllVerify2_voltmap_4.asc passed
[ Info: Testing oneToAllVerify2_voltmap_5.asc
[ Info: Test oneToAllVerify2_voltmap_5.asc passed
[ Info: Test oneToAllVerify2 passed
[ Info: Testing oneToAllVerify3
[ Info: 2020-10-21 10:42:13 : Precision used: Double
[ Info: 2020-10-21 10:42:13 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:42:25 : Reading maps
[ Info: 2020-10-21 10:42:25 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-21 10:42:25 : There are 69 points and 3 connected components
[ Info: 2020-10-21 10:42:36 : Solving point 2 of 3
[ Info: 2020-10-21 10:42:36 : Solving point 1 of 3
[ Info: 2020-10-21 10:42:51 : Time taken to construct preconditioner = 2.886736248 seconds
[ Info: 2020-10-21 10:42:51 : Time taken to solve linear system = 0.005487265 seconds
[ Info: 2020-10-21 10:42:51 : Time taken to construct preconditioner = 2.729305803 seconds
[ Info: 2020-10-21 10:42:51 : Time taken to solve linear system = 0.008131003 seconds
[ Info: 2020-10-21 10:42:52 : Solving point 3 of 3
[ Info: 2020-10-21 10:42:53 : Time taken to complete job = 27.972606225
[ Info: Testing oneToAllVerify3_cum_curmap.asc
[ Info: Test oneToAllVerify3_cum_curmap.asc passed
[ Info: Testing oneToAllVerify3_curmap_1.asc
[ Info: Test oneToAllVerify3_curmap_1.asc passed
[ Info: Testing oneToAllVerify3_curmap_2.asc
[ Info: Test oneToAllVerify3_curmap_2.asc passed
[ Info: Testing oneToAllVerify3_curmap_3.asc
[ Info: Test oneToAllVerify3_curmap_3.asc passed
[ Info: Testing oneToAllVerify3_voltmap_1.asc
[ Info: Test oneToAllVerify3_voltmap_1.asc passed
[ Info: Testing oneToAllVerify3_voltmap_2.asc
[ Info: Test oneToAllVerify3_voltmap_2.asc passed
[ Info: Testing oneToAllVerify3_voltmap_3.asc
[ Info: Test oneToAllVerify3_voltmap_3.asc passed
[ Info: Test oneToAllVerify3 passed
[ Info: Testing oneToAllVerify4
[ Info: 2020-10-21 10:42:53 : Precision used: Double
[ Info: 2020-10-21 10:42:53 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:43:04 : Reading maps
[ Info: 2020-10-21 10:43:04 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 10:43:04 : There are 59 points and 7 connected components
[ Info: 2020-10-21 10:43:15 : Solving point 1 of 10
[ Info: 2020-10-21 10:43:15 : Solving point 2 of 10
[ Info: 2020-10-21 10:43:29 : Time taken to construct preconditioner = 3.174747316 seconds
[ Info: 2020-10-21 10:43:29 : Time taken to solve linear system = 0.006656387 seconds
[ Info: 2020-10-21 10:43:30 : Time taken to construct preconditioner = 3.107659247 seconds
[ Info: 2020-10-21 10:43:30 : Time taken to solve linear system = 0.006815325 seconds
[ Info: 2020-10-21 10:43:30 : Solving point 3 of 10
[ Info: 2020-10-21 10:43:30 : Solving point 4 of 10
[ Info: 2020-10-21 10:43:30 : Time taken to construct preconditioner = 0.000236537 seconds
[ Info: 2020-10-21 10:43:30 : Time taken to solve linear system = 7.8219e-5 seconds
[ Info: 2020-10-21 10:43:30 : Solving point 5 of 10
[ Info: 2020-10-21 10:43:30 : Time taken to construct preconditioner = 0.000153818 seconds
[ Info: 2020-10-21 10:43:30 : Time taken to solve linear system = 3.876e-5 seconds
[ Info: 2020-10-21 10:43:30 : Solving point 6 of 10
[ Info: 2020-10-21 10:43:30 : Solving point 7 of 10
[ Info: 2020-10-21 10:43:30 : Time taken to construct preconditioner = 0.000121678 seconds
[ Info: 2020-10-21 10:43:30 : Time taken to solve linear system = 4.8789e-5 seconds
[ Info: 2020-10-21 10:43:30 : Solving point 8 of 10
[ Info: 2020-10-21 10:43:30 : Time taken to construct preconditioner = 0.000123489 seconds
[ Info: 2020-10-21 10:43:30 : Time taken to solve linear system = 4.1319e-5 seconds
[ Info: 2020-10-21 10:43:30 : Solving point 9 of 10
[ Info: 2020-10-21 10:43:30 : Solving point 10 of 10
[ Info: 2020-10-21 10:43:31 : Time taken to complete job = 26.952196898
[ Info: Testing oneToAllVerify4_cum_curmap.asc
[ Info: Test oneToAllVerify4_cum_curmap.asc passed
[ Info: Testing oneToAllVerify4_curmap_1.asc
[ Info: Test oneToAllVerify4_curmap_1.asc passed
[ Info: Testing oneToAllVerify4_curmap_11.asc
[ Info: Test oneToAllVerify4_curmap_11.asc passed
[ Info: Testing oneToAllVerify4_curmap_2.asc
[ Info: Test oneToAllVerify4_curmap_2.asc passed
[ Info: Testing oneToAllVerify4_curmap_3.asc
[ Info: Test oneToAllVerify4_curmap_3.asc passed
[ Info: Testing oneToAllVerify4_curmap_4.asc
[ Info: Test oneToAllVerify4_curmap_4.asc passed
[ Info: Testing oneToAllVerify4_curmap_5.asc
[ Info: Test oneToAllVerify4_curmap_5.asc passed
[ Info: Testing oneToAllVerify4_curmap_51.asc
[ Info: Test oneToAllVerify4_curmap_51.asc passed
[ Info: Testing oneToAllVerify4_curmap_6.asc
[ Info: Test oneToAllVerify4_curmap_6.asc passed
[ Info: Testing oneToAllVerify4_curmap_8.asc
[ Info: Test oneToAllVerify4_curmap_8.asc passed
[ Info: Testing oneToAllVerify4_curmap_9.asc
[ Info: Test oneToAllVerify4_curmap_9.asc passed
[ Info: Testing oneToAllVerify4_voltmap_1.asc
[ Info: Test oneToAllVerify4_voltmap_1.asc passed
[ Info: Testing oneToAllVerify4_voltmap_11.asc
[ Info: Test oneToAllVerify4_voltmap_11.asc passed
[ Info: Testing oneToAllVerify4_voltmap_2.asc
[ Info: Test oneToAllVerify4_voltmap_2.asc passed
[ Info: Testing oneToAllVerify4_voltmap_3.asc
[ Info: Test oneToAllVerify4_voltmap_3.asc passed
[ Info: Testing oneToAllVerify4_voltmap_4.asc
[ Info: Test oneToAllVerify4_voltmap_4.asc passed
[ Info: Testing oneToAllVerify4_voltmap_5.asc
[ Info: Test oneToAllVerify4_voltmap_5.asc passed
[ Info: Testing oneToAllVerify4_voltmap_51.asc
[ Info: Test oneToAllVerify4_voltmap_51.asc passed
[ Info: Testing oneToAllVerify4_voltmap_6.asc
[ Info: Test oneToAllVerify4_voltmap_6.asc passed
[ Info: Testing oneToAllVerify4_voltmap_8.asc
[ Info: Test oneToAllVerify4_voltmap_8.asc passed
[ Info: Testing oneToAllVerify4_voltmap_9.asc
[ Info: Test oneToAllVerify4_voltmap_9.asc passed
[ Info: Test oneToAllVerify4 passed
[ Info: Testing oneToAllVerify5
[ Info: 2020-10-21 10:43:31 : Precision used: Double
[ Info: 2020-10-21 10:43:31 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:43:43 : Reading maps
[ Info: 2020-10-21 10:43:43 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:43:43 : There are 10 points and 1 connected components
[ Info: 2020-10-21 10:43:54 : Solving point 2 of 5
[ Info: 2020-10-21 10:43:54 : Solving point 1 of 5
[ Info: 2020-10-21 10:44:09 : Time taken to construct preconditioner = 2.896406788 seconds
[ Info: 2020-10-21 10:44:09 : Time taken to solve linear system = 0.011085248 seconds
[ Info: 2020-10-21 10:44:09 : Time taken to construct preconditioner = 3.060081497 seconds
[ Info: 2020-10-21 10:44:09 : Time taken to solve linear system = 0.020243686 seconds
[ Info: 2020-10-21 10:44:10 : Solving point 3 of 5
[ Info: 2020-10-21 10:44:10 : Time taken to construct preconditioner = 0.000122208 seconds
[ Info: 2020-10-21 10:44:10 : Time taken to solve linear system = 1.708e-5 seconds
[ Info: 2020-10-21 10:44:10 : Solving point 4 of 5
[ Info: 2020-10-21 10:44:10 : Time taken to construct preconditioner = 0.000118748 seconds
[ Info: 2020-10-21 10:44:10 : Time taken to solve linear system = 1.6429e-5 seconds
[ Info: 2020-10-21 10:44:10 : Solving point 5 of 5
[ Info: 2020-10-21 10:44:10 : Time taken to construct preconditioner = 0.000102948 seconds
[ Info: 2020-10-21 10:44:10 : Time taken to solve linear system = 1.526e-5 seconds
[ Info: 2020-10-21 10:44:10 : Time taken to complete job = 27.52403027
[ Info: Testing oneToAllVerify5_cum_curmap.asc
[ Info: Test oneToAllVerify5_cum_curmap.asc passed
[ Info: Testing oneToAllVerify5_curmap_1.asc
[ Info: Test oneToAllVerify5_curmap_1.asc passed
[ Info: Testing oneToAllVerify5_curmap_2.asc
[ Info: Test oneToAllVerify5_curmap_2.asc passed
[ Info: Testing oneToAllVerify5_curmap_3.asc
[ Info: Test oneToAllVerify5_curmap_3.asc passed
[ Info: Testing oneToAllVerify5_curmap_4.asc
[ Info: Test oneToAllVerify5_curmap_4.asc passed
[ Info: Testing oneToAllVerify5_curmap_7.asc
[ Info: Test oneToAllVerify5_curmap_7.asc passed
[ Info: Testing oneToAllVerify5_voltmap_1.asc
[ Info: Test oneToAllVerify5_voltmap_1.asc passed
[ Info: Testing oneToAllVerify5_voltmap_2.asc
[ Info: Test oneToAllVerify5_voltmap_2.asc passed
[ Info: Testing oneToAllVerify5_voltmap_3.asc
[ Info: Test oneToAllVerify5_voltmap_3.asc passed
[ Info: Testing oneToAllVerify5_voltmap_4.asc
[ Info: Test oneToAllVerify5_voltmap_4.asc passed
[ Info: Testing oneToAllVerify5_voltmap_7.asc
[ Info: Test oneToAllVerify5_voltmap_7.asc passed
[ Info: Test oneToAllVerify5 passed
[ Info: Testing oneToAllVerify6
[ Info: 2020-10-21 10:44:11 : Precision used: Double
[ Info: 2020-10-21 10:44:11 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:44:23 : Reading maps
[ Info: 2020-10-21 10:44:23 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:44:23 : There are 12 points and 2 connected components
[ Info: 2020-10-21 10:44:33 : Solving point 2 of 5
[ Info: 2020-10-21 10:44:33 : Solving point 1 of 5
[ Info: 2020-10-21 10:44:47 : Time taken to construct preconditioner = 2.611385394 seconds
[ Info: 2020-10-21 10:44:47 : Time taken to solve linear system = 0.004816905 seconds
[ Info: 2020-10-21 10:44:47 : Time taken to construct preconditioner = 2.666516458 seconds
[ Info: 2020-10-21 10:44:47 : Time taken to solve linear system = 0.009988245 seconds
[ Info: 2020-10-21 10:44:48 : Solving point 3 of 5
[ Info: 2020-10-21 10:44:48 : Time taken to construct preconditioner = 0.000133358 seconds
[ Info: 2020-10-21 10:44:48 : Time taken to solve linear system = 1.293e-5 seconds
[ Info: 2020-10-21 10:44:48 : Solving point 4 of 5
[ Info: 2020-10-21 10:44:48 : Time taken to construct preconditioner = 0.000113319 seconds
[ Info: 2020-10-21 10:44:48 : Time taken to solve linear system = 2.088e-5 seconds
[ Info: 2020-10-21 10:44:48 : Solving point 5 of 5
[ Info: 2020-10-21 10:44:48 : Time taken to construct preconditioner = 0.000113468 seconds
[ Info: 2020-10-21 10:44:48 : Time taken to solve linear system = 1.8579e-5 seconds
[ Info: 2020-10-21 10:44:48 : Time taken to complete job = 25.443826728
[ Info: Testing oneToAllVerify6_cum_curmap.asc
[ Info: Test oneToAllVerify6_cum_curmap.asc passed
[ Info: Testing oneToAllVerify6_curmap_1.asc
[ Info: Test oneToAllVerify6_curmap_1.asc passed
[ Info: Testing oneToAllVerify6_curmap_2.asc
[ Info: Test oneToAllVerify6_curmap_2.asc passed
[ Info: Testing oneToAllVerify6_curmap_3.asc
[ Info: Test oneToAllVerify6_curmap_3.asc passed
[ Info: Testing oneToAllVerify6_curmap_4.asc
[ Info: Test oneToAllVerify6_curmap_4.asc passed
[ Info: Testing oneToAllVerify6_curmap_7.asc
[ Info: Test oneToAllVerify6_curmap_7.asc passed
[ Info: Testing oneToAllVerify6_voltmap_1.asc
[ Info: Test oneToAllVerify6_voltmap_1.asc passed
[ Info: Testing oneToAllVerify6_voltmap_2.asc
[ Info: Test oneToAllVerify6_voltmap_2.asc passed
[ Info: Testing oneToAllVerify6_voltmap_3.asc
[ Info: Test oneToAllVerify6_voltmap_3.asc passed
[ Info: Testing oneToAllVerify6_voltmap_4.asc
[ Info: Test oneToAllVerify6_voltmap_4.asc passed
[ Info: Testing oneToAllVerify6_voltmap_7.asc
[ Info: Test oneToAllVerify6_voltmap_7.asc passed
[ Info: Test oneToAllVerify6 passed
[ Info: Testing oneToAllVerify7
[ Info: 2020-10-21 10:44:48 : Precision used: Double
[ Info: 2020-10-21 10:44:48 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:45:00 : Reading maps
[ Info: 2020-10-21 10:45:00 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:45:00 : There are 12 points and 1 connected components
[ Info: 2020-10-21 10:45:10 : Solving point 1 of 7
[ Info: 2020-10-21 10:45:10 : Solving point 2 of 7
[ Info: 2020-10-21 10:45:25 : Time taken to construct preconditioner = 2.987953177 seconds
[ Info: 2020-10-21 10:45:25 : Time taken to solve linear system = 0.006048866 seconds
[ Info: 2020-10-21 10:45:25 : Time taken to construct preconditioner = 3.06948175 seconds
[ Info: 2020-10-21 10:45:25 : Time taken to solve linear system = 0.009953166 seconds
[ Info: 2020-10-21 10:45:26 : Solving point 3 of 7
[ Info: 2020-10-21 10:45:26 : Time taken to construct preconditioner = 8.5949e-5 seconds
[ Info: 2020-10-21 10:45:26 : Time taken to solve linear system = 1.269e-5 seconds
[ Info: 2020-10-21 10:45:26 : Solving point 4 of 7
[ Info: 2020-10-21 10:45:26 : Time taken to construct preconditioner = 6.9289e-5 seconds
[ Info: 2020-10-21 10:45:26 : Time taken to solve linear system = 9.709e-6 seconds
[ Info: 2020-10-21 10:45:26 : Solving point 5 of 7
[ Info: 2020-10-21 10:45:26 : Time taken to construct preconditioner = 8.4569e-5 seconds
[ Info: 2020-10-21 10:45:26 : Time taken to solve linear system = 1.322e-5 seconds
[ Info: 2020-10-21 10:45:26 : Solving point 6 of 7
[ Info: 2020-10-21 10:45:26 : Time taken to construct preconditioner = 8.2809e-5 seconds
[ Info: 2020-10-21 10:45:26 : Time taken to solve linear system = 1.147e-5 seconds
[ Info: 2020-10-21 10:45:26 : Solving point 7 of 7
[ Info: 2020-10-21 10:45:26 : Time taken to construct preconditioner = 6.7929e-5 seconds
[ Info: 2020-10-21 10:45:26 : Time taken to solve linear system = 8.97e-6 seconds
[ Info: 2020-10-21 10:45:26 : Time taken to complete job = 26.017326324
[ Info: Testing oneToAllVerify7_cum_curmap.asc
[ Info: Test oneToAllVerify7_cum_curmap.asc passed
[ Info: Testing oneToAllVerify7_curmap_1.asc
[ Info: Test oneToAllVerify7_curmap_1.asc passed
[ Info: Testing oneToAllVerify7_curmap_2.asc
[ Info: Test oneToAllVerify7_curmap_2.asc passed
[ Info: Testing oneToAllVerify7_curmap_3.asc
[ Info: Test oneToAllVerify7_curmap_3.asc passed
[ Info: Testing oneToAllVerify7_curmap_4.asc
[ Info: Test oneToAllVerify7_curmap_4.asc passed
[ Info: Testing oneToAllVerify7_curmap_5.asc
[ Info: Test oneToAllVerify7_curmap_5.asc passed
[ Info: Testing oneToAllVerify7_curmap_6.asc
[ Info: Test oneToAllVerify7_curmap_6.asc passed
[ Info: Testing oneToAllVerify7_curmap_7.asc
[ Info: Test oneToAllVerify7_curmap_7.asc passed
[ Info: Testing oneToAllVerify7_voltmap_1.asc
[ Info: Test oneToAllVerify7_voltmap_1.asc passed
[ Info: Testing oneToAllVerify7_voltmap_2.asc
[ Info: Test oneToAllVerify7_voltmap_2.asc passed
[ Info: Testing oneToAllVerify7_voltmap_3.asc
[ Info: Test oneToAllVerify7_voltmap_3.asc passed
[ Info: Testing oneToAllVerify7_voltmap_4.asc
[ Info: Test oneToAllVerify7_voltmap_4.asc passed
[ Info: Testing oneToAllVerify7_voltmap_5.asc
[ Info: Test oneToAllVerify7_voltmap_5.asc passed
[ Info: Testing oneToAllVerify7_voltmap_6.asc
[ Info: Test oneToAllVerify7_voltmap_6.asc passed
[ Info: Testing oneToAllVerify7_voltmap_7.asc
[ Info: Test oneToAllVerify7_voltmap_7.asc passed
[ Info: Test oneToAllVerify7 passed
[ Info: Testing oneToAllVerify8
[ Info: 2020-10-21 10:45:26 : Precision used: Double
[ Info: 2020-10-21 10:45:26 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:45:36 : Reading maps
[ Info: 2020-10-21 10:45:36 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-21 10:45:36 : There are 10 points and 1 connected components
[ Info: 2020-10-21 10:45:45 : Solving point 2 of 5
[ Info: 2020-10-21 10:45:45 : Solving point 1 of 5
[ Info: 2020-10-21 10:45:58 : Time taken to construct preconditioner = 2.57169342 seconds
[ Info: 2020-10-21 10:45:58 : Time taken to solve linear system = 0.010625016 seconds
[ Info: 2020-10-21 10:45:58 : Time taken to construct preconditioner = 2.831694853 seconds
[ Info: 2020-10-21 10:45:58 : Time taken to solve linear system = 0.008545467 seconds
[ Info: 2020-10-21 10:45:59 : Solving point 3 of 5
[ Info: 2020-10-21 10:45:59 : Time taken to construct preconditioner = 8.1389e-5 seconds
[ Info: 2020-10-21 10:45:59 : Time taken to solve linear system = 1.242e-5 seconds
[ Info: 2020-10-21 10:45:59 : Solving point 4 of 5
[ Info: 2020-10-21 10:45:59 : Time taken to construct preconditioner = 7.2039e-5 seconds
[ Info: 2020-10-21 10:45:59 : Time taken to solve linear system = 1.098e-5 seconds
[ Info: 2020-10-21 10:45:59 : Solving point 5 of 5
[ Info: 2020-10-21 10:45:59 : Time taken to construct preconditioner = 0.000108249 seconds
[ Info: 2020-10-21 10:45:59 : Time taken to solve linear system = 1.692e-5 seconds
[ Info: 2020-10-21 10:45:59 : Time taken to complete job = 22.918653636
[ Info: Testing oneToAllVerify8_cum_curmap.asc
[ Info: Test oneToAllVerify8_cum_curmap.asc passed
[ Info: Testing oneToAllVerify8_curmap_1.asc
[ Info: Test oneToAllVerify8_curmap_1.asc passed
[ Info: Testing oneToAllVerify8_curmap_2.asc
[ Info: Test oneToAllVerify8_curmap_2.asc passed
[ Info: Testing oneToAllVerify8_curmap_3.asc
[ Info: Test oneToAllVerify8_curmap_3.asc passed
[ Info: Testing oneToAllVerify8_curmap_4.asc
[ Info: Test oneToAllVerify8_curmap_4.asc passed
[ Info: Testing oneToAllVerify8_curmap_7.asc
[ Info: Test oneToAllVerify8_curmap_7.asc passed
[ Info: Testing oneToAllVerify8_voltmap_1.asc
[ Info: Test oneToAllVerify8_voltmap_1.asc passed
[ Info: Testing oneToAllVerify8_voltmap_2.asc
[ Info: Test oneToAllVerify8_voltmap_2.asc passed
[ Info: Testing oneToAllVerify8_voltmap_3.asc
[ Info: Test oneToAllVerify8_voltmap_3.asc passed
[ Info: Testing oneToAllVerify8_voltmap_4.asc
[ Info: Test oneToAllVerify8_voltmap_4.asc passed
[ Info: Testing oneToAllVerify8_voltmap_7.asc
[ Info: Test oneToAllVerify8_voltmap_7.asc passed
[ Info: Test oneToAllVerify8 passed
[ Info: Testing oneToAllVerify9
[ Info: 2020-10-21 10:46:00 : Precision used: Double
[ Info: 2020-10-21 10:46:00 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:46:09 : Reading maps
[ Info: 2020-10-21 10:46:09 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-21 10:46:09 : There are 19 points and 1 connected components
[ Info: 2020-10-21 10:46:19 : Solving point 2 of 5
[ Info: 2020-10-21 10:46:19 : Solving point 1 of 5
[ Info: 2020-10-21 10:46:32 : Time taken to construct preconditioner = 2.822141262 seconds
[ Info: 2020-10-21 10:46:32 : Time taken to solve linear system = 0.007746079 seconds
[ Info: 2020-10-21 10:46:32 : Time taken to construct preconditioner = 2.718804876 seconds
[ Info: 2020-10-21 10:46:32 : Time taken to solve linear system = 0.004316103 seconds
[ Info: 2020-10-21 10:46:33 : Solving point 3 of 5
[ Info: 2020-10-21 10:46:33 : Time taken to construct preconditioner = 8.9059e-5 seconds
[ Info: 2020-10-21 10:46:33 : Time taken to solve linear system = 1.767e-5 seconds
[ Info: 2020-10-21 10:46:33 : Solving point 4 of 5
[ Info: 2020-10-21 10:46:33 : Time taken to construct preconditioner = 4.62e-5 seconds
[ Info: 2020-10-21 10:46:33 : Time taken to solve linear system = 1.1099e-5 seconds
[ Info: 2020-10-21 10:46:33 : Solving point 5 of 5
[ Info: 2020-10-21 10:46:33 : Time taken to construct preconditioner = 4.2649e-5 seconds
[ Info: 2020-10-21 10:46:33 : Time taken to solve linear system = 1.039e-5 seconds
[ Info: 2020-10-21 10:46:33 : Time taken to complete job = 23.512006943
[ Info: Testing oneToAllVerify9_cum_curmap.asc
[ Info: Test oneToAllVerify9_cum_curmap.asc passed
[ Info: Testing oneToAllVerify9_curmap_1.asc
[ Info: Test oneToAllVerify9_curmap_1.asc passed
