Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-21 09:20:08 : Time taken to write voltage maps = 0.002448542 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to write current maps = 0.001715003 seconds
[ Info: 2020-10-21 09:20:08 : Solving pair 6 of 10
[ Info: 2020-10-21 09:20:08 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:20:08 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:20:08 : Time taken to construct preconditioner = 0.000127878 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to construct local nodemap = 5.67e-6 seconds
[ Info: 2020-10-21 09:20:08 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:20:08 : Time taken to solve linear system = 4.746e-5 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to write voltage maps = 0.002486291 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to write current maps = 0.002033928 seconds
[ Info: 2020-10-21 09:20:08 : Solving pair 7 of 10
[ Info: 2020-10-21 09:20:08 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:20:08 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:20:08 : Time taken to construct preconditioner = 0.000151708 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to construct local nodemap = 1.5089e-5 seconds
[ Info: 2020-10-21 09:20:08 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:20:08 : Time taken to solve linear system = 4.549e-5 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to write voltage maps = 0.002209806 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to write current maps = 0.001596376 seconds
[ Info: 2020-10-21 09:20:08 : Solving pair 8 of 10
[ Info: 2020-10-21 09:20:08 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:20:08 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:20:08 : Time taken to construct preconditioner = 0.000156778 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to construct local nodemap = 9.2e-6 seconds
[ Info: 2020-10-21 09:20:08 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:20:08 : Time taken to solve linear system = 3.8649e-5 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to write voltage maps = 0.001990479 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to write current maps = 0.001366509 seconds
[ Info: 2020-10-21 09:20:08 : Solving pair 9 of 10
[ Info: 2020-10-21 09:20:08 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:20:08 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:20:08 : Time taken to construct preconditioner = 0.000164627 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to construct local nodemap = 1.457e-5 seconds
[ Info: 2020-10-21 09:20:08 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:20:08 : Time taken to solve linear system = 4.0429e-5 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to write voltage maps = 0.002163587 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to write current maps = 0.001520106 seconds
[ Info: 2020-10-21 09:20:08 : Solving pair 10 of 10
[ Info: 2020-10-21 09:20:08 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:20:08 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:20:08 : Time taken to construct preconditioner = 0.001233611 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to construct local nodemap = 7.91e-6 seconds
[ Info: 2020-10-21 09:20:08 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:20:08 : Time taken to solve linear system = 4.0239e-5 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to write voltage maps = 0.001957019 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to write current maps = 0.00129475 seconds
[ Info: 2020-10-21 09:20:08 : Time taken to complete job = 54.872060533
[ Info: Testing sgVerify9_cum_curmap.asc
[ Info: Test sgVerify9_cum_curmap.asc passed
[ Info: Testing sgVerify9_curmap_1_2.asc
[ Info: Test sgVerify9_curmap_1_2.asc passed
[ Info: Testing sgVerify9_curmap_1_3.asc
[ Info: Test sgVerify9_curmap_1_3.asc passed
[ Info: Testing sgVerify9_curmap_1_4.asc
[ Info: Test sgVerify9_curmap_1_4.asc passed
[ Info: Testing sgVerify9_curmap_1_7.asc
[ Info: Test sgVerify9_curmap_1_7.asc passed
[ Info: Testing sgVerify9_curmap_2_3.asc
[ Info: Test sgVerify9_curmap_2_3.asc passed
[ Info: Testing sgVerify9_curmap_2_4.asc
[ Info: Test sgVerify9_curmap_2_4.asc passed
[ Info: Testing sgVerify9_curmap_2_7.asc
[ Info: Test sgVerify9_curmap_2_7.asc passed
[ Info: Testing sgVerify9_curmap_3_4.asc
[ Info: Test sgVerify9_curmap_3_4.asc passed
[ Info: Testing sgVerify9_curmap_3_7.asc
[ Info: Test sgVerify9_curmap_3_7.asc passed
[ Info: Testing sgVerify9_curmap_4_7.asc
[ Info: Test sgVerify9_curmap_4_7.asc passed
[ Info: Testing sgVerify9_voltmap_1_2.asc
[ Info: Test sgVerify9_voltmap_1_2.asc passed
[ Info: Testing sgVerify9_voltmap_1_3.asc
[ Info: Test sgVerify9_voltmap_1_3.asc passed
[ Info: Testing sgVerify9_voltmap_1_4.asc
[ Info: Test sgVerify9_voltmap_1_4.asc passed
[ Info: Testing sgVerify9_voltmap_1_7.asc
[ Info: Test sgVerify9_voltmap_1_7.asc passed
[ Info: Testing sgVerify9_voltmap_2_3.asc
[ Info: Test sgVerify9_voltmap_2_3.asc passed
[ Info: Testing sgVerify9_voltmap_2_4.asc
[ Info: Test sgVerify9_voltmap_2_4.asc passed
[ Info: Testing sgVerify9_voltmap_2_7.asc
[ Info: Test sgVerify9_voltmap_2_7.asc passed
[ Info: Testing sgVerify9_voltmap_3_4.asc
[ Info: Test sgVerify9_voltmap_3_4.asc passed
[ Info: Testing sgVerify9_voltmap_3_7.asc
[ Info: Test sgVerify9_voltmap_3_7.asc passed
[ Info: Testing sgVerify9_voltmap_4_7.asc
[ Info: Test sgVerify9_voltmap_4_7.asc passed
[ Info: Test sgVerify9 passed
[ Info: Testing sgVerify10
[ Info: 2020-10-21 09:20:09 : Precision used: Double
[ Info: 2020-10-21 09:20:09 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 09:20:49 : Reading maps
[ Info: 2020-10-21 09:20:49 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-21 09:20:50 : Total number of pair solves = 10
[ Info: 2020-10-21 09:20:50 : Solving pair 1 of 10
[ Info: 2020-10-21 09:20:50 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:20:50 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:20:50 : Time taken to construct preconditioner = 0.000139518 seconds
[ Info: 2020-10-21 09:20:50 : Time taken to construct local nodemap = 1.113e-5 seconds
[ Info: 2020-10-21 09:21:17 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:21:22 : Time taken to solve linear system = 0.007569743 seconds
[ Info: 2020-10-21 09:21:24 : Time taken to write voltage maps = 1.834227031 seconds
[ Info: 2020-10-21 09:21:25 : Time taken to write current maps = 1.246350048 seconds
[ Info: 2020-10-21 09:21:26 : Solving pair 2 of 10
[ Info: 2020-10-21 09:21:26 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:21:26 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:21:26 : Time taken to construct preconditioner = 0.000138688 seconds
[ Info: 2020-10-21 09:21:26 : Time taken to construct local nodemap = 7.96e-6 seconds
[ Info: 2020-10-21 09:21:26 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:21:35 : Time taken to solve linear system = 0.00904342 seconds
[ Info: 2020-10-21 09:21:37 : Time taken to write voltage maps = 2.470443231 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write current maps = 3.026918462 seconds
[ Info: 2020-10-21 09:21:41 : Solving pair 3 of 10
[ Info: 2020-10-21 09:21:41 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:21:41 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:21:41 : Time taken to construct preconditioner = 0.000124168 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to construct local nodemap = 1.113e-5 seconds
[ Info: 2020-10-21 09:21:41 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:21:41 : Time taken to solve linear system = 4.6379e-5 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write voltage maps = 0.001852162 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write current maps = 0.001177211 seconds
[ Info: 2020-10-21 09:21:41 : Solving pair 4 of 10
[ Info: 2020-10-21 09:21:41 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:21:41 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:21:41 : Time taken to construct preconditioner = 0.000155497 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to construct local nodemap = 1.1699e-5 seconds
[ Info: 2020-10-21 09:21:41 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:21:41 : Time taken to solve linear system = 6.4279e-5 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write voltage maps = 0.001839961 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write current maps = 0.001368509 seconds
[ Info: 2020-10-21 09:21:41 : Solving pair 5 of 10
[ Info: 2020-10-21 09:21:41 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:21:41 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:21:41 : Time taken to construct preconditioner = 0.000158978 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to construct local nodemap = 1.065e-5 seconds
[ Info: 2020-10-21 09:21:41 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:21:41 : Time taken to solve linear system = 3.342e-5 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write voltage maps = 0.002515071 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write current maps = 0.002011318 seconds
[ Info: 2020-10-21 09:21:41 : Solving pair 6 of 10
[ Info: 2020-10-21 09:21:41 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:21:41 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:21:41 : Time taken to construct preconditioner = 0.000166618 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to construct local nodemap = 1.301e-5 seconds
[ Info: 2020-10-21 09:21:41 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:21:41 : Time taken to solve linear system = 3.607e-5 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write voltage maps = 0.002056618 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write current maps = 0.001498337 seconds
[ Info: 2020-10-21 09:21:41 : Solving pair 7 of 10
[ Info: 2020-10-21 09:21:41 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:21:41 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:21:41 : Time taken to construct preconditioner = 0.000129568 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to construct local nodemap = 9.16e-6 seconds
[ Info: 2020-10-21 09:21:41 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:21:41 : Time taken to solve linear system = 5.0669e-5 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write voltage maps = 0.002038638 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write current maps = 0.001447387 seconds
[ Info: 2020-10-21 09:21:41 : Solving pair 8 of 10
[ Info: 2020-10-21 09:21:41 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:21:41 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:21:41 : Time taken to construct preconditioner = 0.000131418 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to construct local nodemap = 9.079e-6 seconds
[ Info: 2020-10-21 09:21:41 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:21:41 : Time taken to solve linear system = 3.363e-5 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write voltage maps = 0.00194179 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write current maps = 0.00128698 seconds
[ Info: 2020-10-21 09:21:41 : Solving pair 9 of 10
[ Info: 2020-10-21 09:21:41 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:21:41 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:21:41 : Time taken to construct preconditioner = 0.000132538 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to construct local nodemap = 1.007e-5 seconds
[ Info: 2020-10-21 09:21:41 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:21:41 : Time taken to solve linear system = 5.3529e-5 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write voltage maps = 0.001996518 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write current maps = 0.001358349 seconds
[ Info: 2020-10-21 09:21:41 : Solving pair 10 of 10
[ Info: 2020-10-21 09:21:41 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:21:41 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:21:41 : Time taken to construct preconditioner = 0.000135588 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to construct local nodemap = 8.189e-6 seconds
[ Info: 2020-10-21 09:21:41 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:21:41 : Time taken to solve linear system = 3.5329e-5 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write voltage maps = 0.002429773 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to write current maps = 0.001846682 seconds
[ Info: 2020-10-21 09:21:41 : Time taken to complete job = 52.244953294
[ Info: Testing sgVerify10_cum_curmap.asc
[ Info: Test sgVerify10_cum_curmap.asc passed
[ Info: Testing sgVerify10_curmap_1_2.asc
[ Info: Test sgVerify10_curmap_1_2.asc passed
[ Info: Testing sgVerify10_curmap_1_3.asc
[ Info: Test sgVerify10_curmap_1_3.asc passed
[ Info: Testing sgVerify10_curmap_1_4.asc
[ Info: Test sgVerify10_curmap_1_4.asc passed
[ Info: Testing sgVerify10_curmap_1_7.asc
[ Info: Test sgVerify10_curmap_1_7.asc passed
[ Info: Testing sgVerify10_curmap_2_3.asc
[ Info: Test sgVerify10_curmap_2_3.asc passed
[ Info: Testing sgVerify10_curmap_2_4.asc
[ Info: Test sgVerify10_curmap_2_4.asc passed
[ Info: Testing sgVerify10_curmap_2_7.asc
[ Info: Test sgVerify10_curmap_2_7.asc passed
[ Info: Testing sgVerify10_curmap_3_4.asc
[ Info: Test sgVerify10_curmap_3_4.asc passed
[ Info: Testing sgVerify10_curmap_3_7.asc
[ Info: Test sgVerify10_curmap_3_7.asc passed
[ Info: Testing sgVerify10_curmap_4_7.asc
[ Info: Test sgVerify10_curmap_4_7.asc passed
[ Info: Testing sgVerify10_voltmap_1_2.asc
[ Info: Test sgVerify10_voltmap_1_2.asc passed
[ Info: Testing sgVerify10_voltmap_1_3.asc
[ Info: Test sgVerify10_voltmap_1_3.asc passed
[ Info: Testing sgVerify10_voltmap_1_4.asc
[ Info: Test sgVerify10_voltmap_1_4.asc passed
[ Info: Testing sgVerify10_voltmap_1_7.asc
[ Info: Test sgVerify10_voltmap_1_7.asc passed
[ Info: Testing sgVerify10_voltmap_2_3.asc
[ Info: Test sgVerify10_voltmap_2_3.asc passed
[ Info: Testing sgVerify10_voltmap_2_4.asc
[ Info: Test sgVerify10_voltmap_2_4.asc passed
[ Info: Testing sgVerify10_voltmap_2_7.asc
[ Info: Test sgVerify10_voltmap_2_7.asc passed
[ Info: Testing sgVerify10_voltmap_3_4.asc
[ Info: Test sgVerify10_voltmap_3_4.asc passed
[ Info: Testing sgVerify10_voltmap_3_7.asc
[ Info: Test sgVerify10_voltmap_3_7.asc passed
[ Info: Testing sgVerify10_voltmap_4_7.asc
[ Info: Test sgVerify10_voltmap_4_7.asc passed
[ Info: Test sgVerify10 passed
[ Info: Testing sgVerify11
[ Info: 2020-10-21 09:21:42 : Precision used: Double
[ Info: 2020-10-21 09:21:42 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 09:22:24 : Reading maps
[ Info: 2020-10-21 09:22:24 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-21 09:22:26 : Total number of pair solves = 10
[ Info: 2020-10-21 09:22:26 : Solving pair 1 of 10
[ Info: 2020-10-21 09:22:26 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:22:26 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:22:26 : Time taken to construct preconditioner = 0.000130528 seconds
[ Info: 2020-10-21 09:22:26 : Time taken to construct local nodemap = 9.9e-6 seconds
[ Info: 2020-10-21 09:22:55 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:23:02 : Time taken to solve linear system = 0.008218052 seconds
[ Info: 2020-10-21 09:23:05 : Time taken to write voltage maps = 2.652320668 seconds
[ Info: 2020-10-21 09:23:06 : Time taken to write current maps = 1.260559567 seconds
[ Info: 2020-10-21 09:23:09 : Solving pair 2 of 10
[ Info: 2020-10-21 09:23:09 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:23:09 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:23:09 : Time taken to construct preconditioner = 0.000136177 seconds
[ Info: 2020-10-21 09:23:09 : Time taken to construct local nodemap = 6.12e-6 seconds
[ Info: 2020-10-21 09:23:09 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:23:13 : Time taken to solve linear system = 0.070010663 seconds
[ Info: 2020-10-21 09:23:14 : Time taken to write voltage maps = 0.850478405 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to write current maps = 3.727451695 seconds
[ Info: 2020-10-21 09:23:17 : Solving pair 3 of 10
[ Info: 2020-10-21 09:23:17 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:23:17 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:23:17 : Time taken to construct preconditioner = 0.000133978 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to construct local nodemap = 6.39e-6 seconds
[ Info: 2020-10-21 09:23:17 : Solving pair 4 of 10
[ Info: 2020-10-21 09:23:17 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:23:17 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:23:17 : Time taken to construct preconditioner = 9.7648e-5 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to construct local nodemap = 4.61e-6 seconds
[ Info: 2020-10-21 09:23:17 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:23:17 : Time taken to solve linear system = 4.2489e-5 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to write voltage maps = 0.002018789 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to write current maps = 0.002308304 seconds
[ Info: 2020-10-21 09:23:17 : Solving pair 5 of 10
[ Info: 2020-10-21 09:23:17 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:23:17 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:23:17 : Time taken to construct preconditioner = 0.000114539 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to construct local nodemap = 7.55e-6 seconds
[ Info: 2020-10-21 09:23:17 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:23:17 : Time taken to solve linear system = 3.883e-5 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to write voltage maps = 0.002304694 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to write current maps = 0.010140553 seconds
[ Info: 2020-10-21 09:23:17 : Solving pair 6 of 10
[ Info: 2020-10-21 09:23:17 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:23:17 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:23:17 : Time taken to construct preconditioner = 0.000129768 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to construct local nodemap = 7.99e-6 seconds
[ Info: 2020-10-21 09:23:17 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:23:17 : Time taken to solve linear system = 3.1509e-5 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to write voltage maps = 0.002097648 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to write current maps = 0.001513106 seconds
[ Info: 2020-10-21 09:23:17 : Solving pair 7 of 10
[ Info: 2020-10-21 09:23:17 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:23:17 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:23:17 : Time taken to construct preconditioner = 0.000130968 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to construct local nodemap = 8.449e-6 seconds
[ Info: 2020-10-21 09:23:17 : Solving pair 8 of 10
[ Info: 2020-10-21 09:23:17 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:23:17 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:23:17 : Time taken to construct preconditioner = 0.000114538 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to construct local nodemap = 6.67e-6 seconds
[ Info: 2020-10-21 09:23:17 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:23:17 : Time taken to solve linear system = 3.0279e-5 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to write voltage maps = 0.002139197 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to write current maps = 0.001595925 seconds
[ Info: 2020-10-21 09:23:17 : Solving pair 9 of 10
[ Info: 2020-10-21 09:23:17 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:23:17 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:23:17 : Time taken to construct preconditioner = 0.000127088 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to construct local nodemap = 7.24e-6 seconds
[ Info: 2020-10-21 09:23:17 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:23:17 : Time taken to solve linear system = 3.393e-5 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to write voltage maps = 0.002024259 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to write current maps = 0.001354099 seconds
[ Info: 2020-10-21 09:23:17 : Solving pair 10 of 10
[ Info: 2020-10-21 09:23:17 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:23:17 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-21 09:23:17 : Time taken to construct preconditioner = 0.000124738 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to construct local nodemap = 7.94e-6 seconds
[ Info: 2020-10-21 09:23:17 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-21 09:23:17 : Time taken to solve linear system = 2.907e-5 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to write voltage maps = 0.002018048 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to write current maps = 0.00130678 seconds
[ Info: 2020-10-21 09:23:17 : Time taken to complete job = 53.563898824
[ Info: Testing sgVerify11_cum_curmap.asc
[ Info: Test sgVerify11_cum_curmap.asc passed
[ Info: Testing sgVerify11_curmap_1_2.asc
[ Info: Test sgVerify11_curmap_1_2.asc passed
[ Info: Testing sgVerify11_curmap_1_3.asc
[ Info: Test sgVerify11_curmap_1_3.asc passed
[ Info: Testing sgVerify11_curmap_1_7.asc
[ Info: Test sgVerify11_curmap_1_7.asc passed
[ Info: Testing sgVerify11_curmap_2_3.asc
[ Info: Test sgVerify11_curmap_2_3.asc passed
[ Info: Testing sgVerify11_curmap_2_4.asc
[ Info: Test sgVerify11_curmap_2_4.asc passed
[ Info: Testing sgVerify11_curmap_3_4.asc
[ Info: Test sgVerify11_curmap_3_4.asc passed
[ Info: Testing sgVerify11_curmap_3_7.asc
[ Info: Test sgVerify11_curmap_3_7.asc passed
[ Info: Testing sgVerify11_curmap_4_7.asc
[ Info: Test sgVerify11_curmap_4_7.asc passed
[ Info: Testing sgVerify11_voltmap_1_2.asc
[ Info: Test sgVerify11_voltmap_1_2.asc passed
[ Info: Testing sgVerify11_voltmap_1_3.asc
[ Info: Test sgVerify11_voltmap_1_3.asc passed
[ Info: Testing sgVerify11_voltmap_1_7.asc
[ Info: Test sgVerify11_voltmap_1_7.asc passed
[ Info: Testing sgVerify11_voltmap_2_3.asc
[ Info: Test sgVerify11_voltmap_2_3.asc passed
[ Info: Testing sgVerify11_voltmap_2_4.asc
[ Info: Test sgVerify11_voltmap_2_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_4.asc
[ Info: Test sgVerify11_voltmap_3_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_7.asc
[ Info: Test sgVerify11_voltmap_3_7.asc passed
[ Info: Testing sgVerify11_voltmap_4_7.asc
[ Info: Test sgVerify11_voltmap_4_7.asc passed
[ Info: Test sgVerify11 passed
[ Info: Testing sgVerify12
[ Info: 2020-10-21 09:23:18 : Precision used: Double
[ Info: 2020-10-21 09:23:18 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 09:24:01 : Reading maps
[ Info: 2020-10-21 09:24:01 : Resistance/Conductance map has 69 nodes
[ Info: 2020-10-21 09:24:03 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:24:03 : Graph has 67 nodes, 16 focal points and 4 connected components
[ Info: 2020-10-21 09:24:03 : Total number of pair solves = 33
[ Info: 2020-10-21 09:24:03 : Triggering resistance calculation shortcut
[ Info: 2020-10-21 09:24:03 : Total number of pair solves has been reduced to 12 
[ Info: 2020-10-21 09:24:03 : Time taken to construct preconditioner = 0.000185587 seconds
[ Info: 2020-10-21 09:24:03 : Time taken to construct local nodemap = 0.000106788 seconds
[ Info: 2020-10-21 09:24:03 : Scheduling pair 1 of 12 to be solved
[ Info: 2020-10-21 09:24:03 : Scheduling pair 2 of 12 to be solved
[ Info: 2020-10-21 09:24:03 : Scheduling pair 3 of 12 to be solved
[ Info: 2020-10-21 09:24:03 : Scheduling pair 4 of 12 to be solved
[ Info: 2020-10-21 09:24:03 : Scheduling pair 5 of 12 to be solved
[ Info: 2020-10-21 09:24:03 : Solving pair 1 of 12
[ Info: 2020-10-21 09:24:03 : Time taken to solve linear system = 0.000116888 seconds
[ Info: 2020-10-21 09:24:03 : Solving pair 2 of 12
[ Info: 2020-10-21 09:24:03 : Time taken to solve linear system = 6.9098e-5 seconds
[ Info: 2020-10-21 09:24:03 : Solving pair 3 of 12
[ Info: 2020-10-21 09:24:03 : Time taken to solve linear system = 6.1589e-5 seconds
[ Info: 2020-10-21 09:24:03 : Solving pair 4 of 12
[ Info: 2020-10-21 09:24:03 : Time taken to solve linear system = 6.5699e-5 seconds
[ Info: 2020-10-21 09:24:03 : Solving pair 5 of 12
[ Info: 2020-10-21 09:24:03 : Time taken to solve linear system = 6.8179e-5 seconds
[ Info: 2020-10-21 09:24:03 : Time taken to construct preconditioner = 0.000163588 seconds
[ Info: 2020-10-21 09:24:03 : Time taken to construct local nodemap = 5.2909e-5 seconds
[ Info: 2020-10-21 09:24:03 : Scheduling pair 6 of 12 to be solved
[ Info: 2020-10-21 09:24:03 : Scheduling pair 7 of 12 to be solved
