Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
  Updating `/tmp/jl_l4T5bk/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_l4T5bk/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_l4T5bk/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:15:13:29.16  iter:1  elapsed-time:5.38  pmap-time:1.12  grad-time:0.00  ls-time:0.41 ls-dec:0.00e+00
fcount:1566  fval:7.52e+03  fmin:7.29e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.85GB
time:15:20:04.139  iter:59  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.47e+03  fmin:7.26e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.06GB
time:15:20:04.378  iter:60  elapsed-time:0.24  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.37e+03  fmin:7.20e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.24GB
time:15:20:04.788  iter:61  elapsed-time:0.40  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.33e+03  fmin:7.15e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.15GB
time:15:20:05.157  iter:62  elapsed-time:0.37  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.33e+03  fmin:7.12e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.13GB
time:15:20:05.335  iter:63  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.28e+03  fmin:7.07e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.99GB
time:15:20:05.418  iter:64  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.27e+03  fmin:7.05e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.97GB
time:15:20:05.83  iter:65  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.25e+03  fmin:7.01e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.01GB
time:15:20:06.11  iter:66  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.23e+03  fmin:6.99e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.81GB
time:15:20:06.378  iter:67  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.21e+03  fmin:6.99e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.73GB
time:15:20:06.68  iter:68  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.01 ls-dec:0.00e+00
fcount:1836  fval:7.22e+03  fmin:6.98e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.69GB
time:15:20:06.832  iter:69  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.15e+03  fmin:6.94e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.80GB
time:15:20:15.915  iter:70  elapsed-time:9.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.14e+03  fmin:6.91e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.44GB
time:15:20:16.227  iter:71  elapsed-time:0.31  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.12e+03  fmin:6.89e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.43GB
time:15:20:16.526  iter:72  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.06e+03  fmin:6.85e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.67GB
time:15:20:16.63  iter:73  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.07e+03  fmin:6.84e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.69GB
time:15:20:16.744  iter:74  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.00e+03  fmin:6.81e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.73GB
time:15:20:16.902  iter:75  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.01e+03  fmin:6.78e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.64GB
time:15:20:17.059  iter:76  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.98e+03  fmin:6.76e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.79GB
time:15:20:17.157  iter:77  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.93e+03  fmin:6.73e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.70GB
time:15:20:17.35  iter:78  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.93e+03  fmin:6.71e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.70GB
time:15:20:17.682  iter:79  elapsed-time:0.33  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.86e+03  fmin:6.67e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.73GB
time:15:20:17.9  iter:80  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.85e+03  fmin:6.64e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.54GB
time:15:20:18.147  iter:81  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.78e+03  fmin:6.60e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.57GB
time:15:20:18.379  iter:82  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.77e+03  fmin:6.58e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.63GB
time:15:20:18.668  iter:83  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.81e+03  fmin:6.57e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.87GB
time:15:20:28.92  iter:84  elapsed-time:10.25  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.74e+03  fmin:6.55e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.03GB
time:15:20:29.068  iter:85  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.75e+03  fmin:6.53e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.97GB
time:15:20:29.164  iter:86  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.67e+03  fmin:6.49e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.05GB
time:15:20:29.338  iter:87  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.66e+03  fmin:6.46e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.10GB
time:15:20:29.586  iter:88  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.64e+03  fmin:6.43e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.88GB
time:15:20:29.879  iter:89  elapsed-time:0.28  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.64e+03  fmin:6.40e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.60GB
time:15:20:30.214  iter:90  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.60e+03  fmin:6.37e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.55GB
time:15:20:30.353  iter:91  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.54e+03  fmin:6.34e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.58GB
time:15:20:30.452  iter:92  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.52e+03  fmin:6.31e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.75GB
time:15:20:30.57  iter:93  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.48e+03  fmin:6.28e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.80GB
time:15:20:30.692  iter:94  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.45e+03  fmin:6.24e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.61GB
time:15:20:30.914  iter:95  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.37e+03  fmin:6.21e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.38GB
time:15:20:31.107  iter:96  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.42e+03  fmin:6.19e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.22GB
time:15:20:31.287  iter:97  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.32e+03  fmin:6.15e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.01GB
time:15:20:44.338  iter:98  elapsed-time:13.05  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.33e+03  fmin:6.13e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.48GB
time:15:20:44.717  iter:99  elapsed-time:0.36  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.34e+03  fmin:6.11e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.37GB
time:15:20:45.167  iter:100  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.29e+03  fmin:6.07e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.74GB
time:15:20:45.383  iter:101  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.22e+03  fmin:6.02e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.62GB
time:15:20:45.899  iter:102  elapsed-time:0.50  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.21e+03  fmin:6.01e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.75GB
time:15:20:46.251  iter:103  elapsed-time:0.34  pmap-time:0.00  grad-time:0.21  ls-time:0.01 ls-dec:0.00e+00
fcount:2781  fval:6.20e+03  fmin:5.97e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.93GB
time:15:20:46.447  iter:104  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.18e+03  fmin:5.97e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.77GB
time:15:20:46.843  iter:105  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.15e+03  fmin:5.93e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.82GB
time:15:20:47.158  iter:106  elapsed-time:0.29  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.17e+03  fmin:5.93e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.81GB
time:15:20:47.426  iter:107  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.12e+03  fmin:5.91e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.75GB
time:15:20:47.701  iter:108  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.06e+03  fmin:5.88e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.82GB
time:15:20:47.955  iter:109  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.03e+03  fmin:5.82e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.71GB
time:15:20:48.235  iter:110  elapsed-time:0.26  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.03e+03  fmin:5.79e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.77GB
time:15:20:57.929  iter:111  elapsed-time:9.69  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.99e+03  fmin:5.77e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.98GB
time:15:20:58.297  iter:112  elapsed-time:0.37  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.96e+03  fmin:5.73e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.62GB
time:15:20:58.548  iter:113  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.88e+03  fmin:5.69e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.66GB
time:15:20:58.637  iter:114  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.82e+03  fmin:5.66e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.60GB
time:15:20:58.821  iter:115  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.83e+03  fmin:5.63e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.54GB
time:15:20:59.232  iter:116  elapsed-time:0.41  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.81e+03  fmin:5.58e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.11GB
time:15:20:59.657  iter:117  elapsed-time:0.42  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.78e+03  fmin:5.57e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.96GB
time:15:21:00.002  iter:118  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.68e+03  fmin:5.54e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.05GB
time:15:21:00.13  iter:119  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.75e+03  fmin:5.51e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.04GB
time:15:21:00.469  iter:120  elapsed-time:0.34  pmap-time:0.00  grad-time:0.10  ls-time:0.03 ls-dec:0.00e+00
fcount:3240  fval:5.70e+03  fmin:5.49e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:250.94GB
time:15:21:00.77  iter:121  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.66e+03  fmin:5.47e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.37GB
time:15:21:00.918  iter:122  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.67e+03  fmin:5.45e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.32GB
time:15:21:01.034  iter:123  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.64e+03  fmin:5.42e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.35GB
time:15:21:01.195  iter:124  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.58e+03  fmin:5.39e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.23GB
time:15:21:13.001  iter:125  elapsed-time:11.80  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.51e+03  fmin:5.34e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:253.60GB
time:15:21:16.134  iter:126  elapsed-time:3.13  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.52e+03  fmin:5.31e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.08GB
time:15:21:16.339  iter:127  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.52e+03  fmin:5.29e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.25GB
time:15:21:16.575  iter:128  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.50e+03  fmin:5.27e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.72GB
time:15:21:16.885  iter:129  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.47e+03  fmin:5.26e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.42GB
time:15:21:17.351  iter:130  elapsed-time:0.46  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.46e+03  fmin:5.24e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.42GB
time:15:21:17.623  iter:131  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.41e+03  fmin:5.22e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.24GB
time:15:21:17.74  iter:132  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.40e+03  fmin:5.19e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.10GB
time:15:21:17.893  iter:133  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.40e+03  fmin:5.19e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.25GB
time:15:21:18.047  iter:134  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.34e+03  fmin:5.16e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.43GB
time:15:21:18.417  iter:135  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.33e+03  fmin:5.14e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.19GB
time:15:21:18.627  iter:136  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.36e+03  fmin:5.13e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.27GB
time:15:21:18.783  iter:137  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.33e+03  fmin:5.11e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.15GB
time:15:21:19.026  iter:138  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.30e+03  fmin:5.10e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:251.12GB
time:15:21:29.56  iter:139  elapsed-time:10.52  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.29e+03  fmin:5.07e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.40GB
time:15:21:29.757  iter:140  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.28e+03  fmin:5.04e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.37GB
time:15:21:29.977  iter:141  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.21e+03  fmin:5.01e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.26GB
time:15:21:30.17  iter:142  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.22e+03  fmin:4.99e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.19GB
time:15:21:30.34  iter:143  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.21e+03  fmin:4.98e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.46GB
time:15:21:30.476  iter:144  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.21e+03  fmin:4.97e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.51GB
time:15:21:30.644  iter:145  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.20e+03  fmin:4.97e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.30GB
time:15:21:30.898  iter:146  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.18e+03  fmin:4.95e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.31GB
time:15:21:31.17  iter:147  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
