################################################################################
# PkgEval set-up: 2020-10-28T15:13:28.764
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:13:30.556
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T15:13:32.535
#


     Testing OptimKit
Status `/tmp/jl_ZVJJR2/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZVJJR2/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.040500606433, ‖∇f‖ = 4.9765e+01
[ Info: GD: iter    1: f = 5.768677751474, ‖∇f‖ = 1.2644e+01, α = 5.67e-02, nfg = 3
[ Info: GD: iter 7860: f = 0.000000128060, ‖∇f‖ = 5.9713e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7861: f = 0.000000127917, ‖∇f‖ = 5.9984e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7862: f = 0.000000127774, ‖∇f‖ = 5.9646e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7863: f = 0.000000127631, ‖∇f‖ = 5.9917e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7864: f = 0.000000127488, ‖∇f‖ = 5.9579e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7865: f = 0.000000127346, ‖∇f‖ = 5.9850e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7866: f = 0.000000127204, ‖∇f‖ = 5.9513e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7867: f = 0.000000127061, ‖∇f‖ = 5.9783e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7868: f = 0.000000126919, ‖∇f‖ = 5.9446e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7869: f = 0.000000126778, ‖∇f‖ = 5.9716e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7870: f = 0.000000126636, ‖∇f‖ = 5.9380e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7871: f = 0.000000126494, ‖∇f‖ = 5.9649e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7872: f = 0.000000126353, ‖∇f‖ = 5.9313e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7873: f = 0.000000126212, ‖∇f‖ = 5.9583e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7874: f = 0.000000126071, ‖∇f‖ = 5.9247e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7875: f = 0.000000125930, ‖∇f‖ = 5.9516e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7876: f = 0.000000125789, ‖∇f‖ = 5.9181e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7877: f = 0.000000125648, ‖∇f‖ = 5.9450e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7878: f = 0.000000125508, ‖∇f‖ = 5.9115e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7879: f = 0.000000125368, ‖∇f‖ = 5.9383e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7880: f = 0.000000125228, ‖∇f‖ = 5.9048e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7881: f = 0.000000125088, ‖∇f‖ = 5.9317e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7882: f = 0.000000124948, ‖∇f‖ = 5.8982e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7883: f = 0.000000124808, ‖∇f‖ = 5.9251e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7884: f = 0.000000124669, ‖∇f‖ = 5.8917e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7885: f = 0.000000124529, ‖∇f‖ = 5.9184e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7886: f = 0.000000124390, ‖∇f‖ = 5.8851e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7887: f = 0.000000124251, ‖∇f‖ = 5.9118e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7888: f = 0.000000124112, ‖∇f‖ = 5.8785e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7889: f = 0.000000123974, ‖∇f‖ = 5.9052e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7890: f = 0.000000123835, ‖∇f‖ = 5.8719e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7891: f = 0.000000123697, ‖∇f‖ = 5.8986e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7892: f = 0.000000123558, ‖∇f‖ = 5.8654e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7893: f = 0.000000123420, ‖∇f‖ = 5.8920e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7894: f = 0.000000123282, ‖∇f‖ = 5.8588e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7895: f = 0.000000123144, ‖∇f‖ = 5.8854e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7896: f = 0.000000123007, ‖∇f‖ = 5.8523e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7897: f = 0.000000122869, ‖∇f‖ = 5.8789e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7898: f = 0.000000122732, ‖∇f‖ = 5.8457e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7899: f = 0.000000122595, ‖∇f‖ = 5.8723e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7900: f = 0.000000122458, ‖∇f‖ = 5.8392e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7901: f = 0.000000122321, ‖∇f‖ = 5.8657e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7902: f = 0.000000122184, ‖∇f‖ = 5.8327e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7903: f = 0.000000122048, ‖∇f‖ = 5.8592e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7904: f = 0.000000121911, ‖∇f‖ = 5.8261e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7905: f = 0.000000121775, ‖∇f‖ = 5.8526e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7906: f = 0.000000121639, ‖∇f‖ = 5.8196e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7907: f = 0.000000121503, ‖∇f‖ = 5.8461e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7908: f = 0.000000121367, ‖∇f‖ = 5.8131e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7909: f = 0.000000121231, ‖∇f‖ = 5.8395e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7910: f = 0.000000121096, ‖∇f‖ = 5.8066e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7911: f = 0.000000120961, ‖∇f‖ = 5.8330e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7912: f = 0.000000120825, ‖∇f‖ = 5.8001e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7913: f = 0.000000120690, ‖∇f‖ = 5.8265e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7914: f = 0.000000120555, ‖∇f‖ = 5.7937e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7915: f = 0.000000120421, ‖∇f‖ = 5.8200e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7916: f = 0.000000120286, ‖∇f‖ = 5.7872e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7917: f = 0.000000120152, ‖∇f‖ = 5.8135e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7918: f = 0.000000120017, ‖∇f‖ = 5.7807e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7919: f = 0.000000119883, ‖∇f‖ = 5.8070e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7920: f = 0.000000119749, ‖∇f‖ = 5.7742e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7921: f = 0.000000119615, ‖∇f‖ = 5.8005e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7922: f = 0.000000119482, ‖∇f‖ = 5.7678e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7923: f = 0.000000119348, ‖∇f‖ = 5.7940e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7924: f = 0.000000119215, ‖∇f‖ = 5.7613e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7925: f = 0.000000119082, ‖∇f‖ = 5.7875e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7926: f = 0.000000118948, ‖∇f‖ = 5.7549e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7927: f = 0.000000118816, ‖∇f‖ = 5.7811e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7928: f = 0.000000118683, ‖∇f‖ = 5.7485e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7929: f = 0.000000118550, ‖∇f‖ = 5.7746e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7930: f = 0.000000118418, ‖∇f‖ = 5.7420e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7931: f = 0.000000118285, ‖∇f‖ = 5.7681e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7932: f = 0.000000118153, ‖∇f‖ = 5.7356e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7933: f = 0.000000118021, ‖∇f‖ = 5.7617e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7934: f = 0.000000117889, ‖∇f‖ = 5.7292e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7935: f = 0.000000117757, ‖∇f‖ = 5.7553e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7936: f = 0.000000117626, ‖∇f‖ = 5.7228e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7937: f = 0.000000117494, ‖∇f‖ = 5.7488e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7938: f = 0.000000117363, ‖∇f‖ = 5.7164e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7939: f = 0.000000117232, ‖∇f‖ = 5.7424e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7940: f = 0.000000117101, ‖∇f‖ = 5.7100e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7941: f = 0.000000116970, ‖∇f‖ = 5.7360e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7942: f = 0.000000116839, ‖∇f‖ = 5.7036e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7943: f = 0.000000116708, ‖∇f‖ = 5.7296e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7944: f = 0.000000116578, ‖∇f‖ = 5.6973e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7945: f = 0.000000116448, ‖∇f‖ = 5.7232e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7946: f = 0.000000116318, ‖∇f‖ = 5.6909e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7947: f = 0.000000116188, ‖∇f‖ = 5.7168e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7948: f = 0.000000116058, ‖∇f‖ = 5.6845e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7949: f = 0.000000115928, ‖∇f‖ = 5.7104e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7950: f = 0.000000115798, ‖∇f‖ = 5.6782e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7951: f = 0.000000115669, ‖∇f‖ = 5.7040e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7952: f = 0.000000115540, ‖∇f‖ = 5.6718e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7953: f = 0.000000115411, ‖∇f‖ = 5.6976e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7954: f = 0.000000115282, ‖∇f‖ = 5.6655e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7955: f = 0.000000115153, ‖∇f‖ = 5.6913e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7956: f = 0.000000115024, ‖∇f‖ = 5.6592e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7957: f = 0.000000114895, ‖∇f‖ = 5.6849e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7958: f = 0.000000114767, ‖∇f‖ = 5.6528e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7959: f = 0.000000114639, ‖∇f‖ = 5.6785e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7960: f = 0.000000114511, ‖∇f‖ = 5.6465e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7961: f = 0.000000114383, ‖∇f‖ = 5.6722e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7962: f = 0.000000114255, ‖∇f‖ = 5.6402e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7963: f = 0.000000114127, ‖∇f‖ = 5.6659e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7964: f = 0.000000114000, ‖∇f‖ = 5.6339e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7965: f = 0.000000113872, ‖∇f‖ = 5.6595e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7966: f = 0.000000113745, ‖∇f‖ = 5.6276e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7967: f = 0.000000113618, ‖∇f‖ = 5.6532e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7968: f = 0.000000113491, ‖∇f‖ = 5.6213e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7969: f = 0.000000113364, ‖∇f‖ = 5.6469e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7970: f = 0.000000113237, ‖∇f‖ = 5.6150e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7971: f = 0.000000113111, ‖∇f‖ = 5.6406e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7972: f = 0.000000112984, ‖∇f‖ = 5.6088e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7973: f = 0.000000112858, ‖∇f‖ = 5.6343e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7974: f = 0.000000112732, ‖∇f‖ = 5.6025e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7975: f = 0.000000112606, ‖∇f‖ = 5.6280e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7976: f = 0.000000112480, ‖∇f‖ = 5.5962e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7977: f = 0.000000112354, ‖∇f‖ = 5.6217e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7978: f = 0.000000112229, ‖∇f‖ = 5.5900e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7979: f = 0.000000112103, ‖∇f‖ = 5.6154e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7980: f = 0.000000111978, ‖∇f‖ = 5.5837e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7981: f = 0.000000111853, ‖∇f‖ = 5.6091e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7982: f = 0.000000111728, ‖∇f‖ = 5.5775e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7983: f = 0.000000111603, ‖∇f‖ = 5.6028e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7984: f = 0.000000111478, ‖∇f‖ = 5.5713e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7985: f = 0.000000111353, ‖∇f‖ = 5.5966e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7986: f = 0.000000111229, ‖∇f‖ = 5.5650e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7987: f = 0.000000111105, ‖∇f‖ = 5.5903e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7988: f = 0.000000110980, ‖∇f‖ = 5.5588e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7989: f = 0.000000110856, ‖∇f‖ = 5.5841e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7990: f = 0.000000110733, ‖∇f‖ = 5.5526e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7991: f = 0.000000110609, ‖∇f‖ = 5.5778e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7992: f = 0.000000110485, ‖∇f‖ = 5.5464e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7993: f = 0.000000110362, ‖∇f‖ = 5.5716e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7994: f = 0.000000110238, ‖∇f‖ = 5.5402e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7995: f = 0.000000110115, ‖∇f‖ = 5.5654e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7996: f = 0.000000109992, ‖∇f‖ = 5.5340e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7997: f = 0.000000109869, ‖∇f‖ = 5.5592e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 7998: f = 0.000000109746, ‖∇f‖ = 5.5278e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 7999: f = 0.000000109624, ‖∇f‖ = 5.5529e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8000: f = 0.000000109501, ‖∇f‖ = 5.5216e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8001: f = 0.000000109379, ‖∇f‖ = 5.5467e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8002: f = 0.000000109256, ‖∇f‖ = 5.5155e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8003: f = 0.000000109134, ‖∇f‖ = 5.5405e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8004: f = 0.000000109012, ‖∇f‖ = 5.5093e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8005: f = 0.000000108891, ‖∇f‖ = 5.5343e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8006: f = 0.000000108769, ‖∇f‖ = 5.5031e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8007: f = 0.000000108647, ‖∇f‖ = 5.5282e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8008: f = 0.000000108526, ‖∇f‖ = 5.4970e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8009: f = 0.000000108405, ‖∇f‖ = 5.5220e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8010: f = 0.000000108283, ‖∇f‖ = 5.4909e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8011: f = 0.000000108162, ‖∇f‖ = 5.5158e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8012: f = 0.000000108041, ‖∇f‖ = 5.4847e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8013: f = 0.000000107921, ‖∇f‖ = 5.5096e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8014: f = 0.000000107800, ‖∇f‖ = 5.4786e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8015: f = 0.000000107680, ‖∇f‖ = 5.5035e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8016: f = 0.000000107559, ‖∇f‖ = 5.4725e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8017: f = 0.000000107439, ‖∇f‖ = 5.4973e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8018: f = 0.000000107319, ‖∇f‖ = 5.4663e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8019: f = 0.000000107199, ‖∇f‖ = 5.4912e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8020: f = 0.000000107079, ‖∇f‖ = 5.4602e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8021: f = 0.000000106959, ‖∇f‖ = 5.4850e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8022: f = 0.000000106840, ‖∇f‖ = 5.4541e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8023: f = 0.000000106721, ‖∇f‖ = 5.4789e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8024: f = 0.000000106601, ‖∇f‖ = 5.4480e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8025: f = 0.000000106482, ‖∇f‖ = 5.4728e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8026: f = 0.000000106363, ‖∇f‖ = 5.4419e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8027: f = 0.000000106244, ‖∇f‖ = 5.4667e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8028: f = 0.000000106125, ‖∇f‖ = 5.4359e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8029: f = 0.000000106007, ‖∇f‖ = 5.4606e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8030: f = 0.000000105888, ‖∇f‖ = 5.4298e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8031: f = 0.000000105770, ‖∇f‖ = 5.4545e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8032: f = 0.000000105652, ‖∇f‖ = 5.4237e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8033: f = 0.000000105534, ‖∇f‖ = 5.4484e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8034: f = 0.000000105416, ‖∇f‖ = 5.4177e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8035: f = 0.000000105298, ‖∇f‖ = 5.4423e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8036: f = 0.000000105180, ‖∇f‖ = 5.4116e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8037: f = 0.000000105063, ‖∇f‖ = 5.4362e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8038: f = 0.000000104945, ‖∇f‖ = 5.4056e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8039: f = 0.000000104828, ‖∇f‖ = 5.4301e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8040: f = 0.000000104711, ‖∇f‖ = 5.3995e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8041: f = 0.000000104594, ‖∇f‖ = 5.4241e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8042: f = 0.000000104477, ‖∇f‖ = 5.3935e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8043: f = 0.000000104360, ‖∇f‖ = 5.4180e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8044: f = 0.000000104243, ‖∇f‖ = 5.3874e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8045: f = 0.000000104127, ‖∇f‖ = 5.4119e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8046: f = 0.000000104011, ‖∇f‖ = 5.3814e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8047: f = 0.000000103894, ‖∇f‖ = 5.4059e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8048: f = 0.000000103778, ‖∇f‖ = 5.3754e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8049: f = 0.000000103662, ‖∇f‖ = 5.3998e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8050: f = 0.000000103546, ‖∇f‖ = 5.3694e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8051: f = 0.000000103431, ‖∇f‖ = 5.3938e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8052: f = 0.000000103315, ‖∇f‖ = 5.3634e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8053: f = 0.000000103199, ‖∇f‖ = 5.3878e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8054: f = 0.000000103084, ‖∇f‖ = 5.3574e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8055: f = 0.000000102969, ‖∇f‖ = 5.3818e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8056: f = 0.000000102854, ‖∇f‖ = 5.3514e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8057: f = 0.000000102739, ‖∇f‖ = 5.3757e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8058: f = 0.000000102624, ‖∇f‖ = 5.3454e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8059: f = 0.000000102509, ‖∇f‖ = 5.3697e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8060: f = 0.000000102395, ‖∇f‖ = 5.3395e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8061: f = 0.000000102280, ‖∇f‖ = 5.3637e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8062: f = 0.000000102166, ‖∇f‖ = 5.3335e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8063: f = 0.000000102052, ‖∇f‖ = 5.3577e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8064: f = 0.000000101938, ‖∇f‖ = 5.3275e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8065: f = 0.000000101824, ‖∇f‖ = 5.3517e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8066: f = 0.000000101710, ‖∇f‖ = 5.3216e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8067: f = 0.000000101596, ‖∇f‖ = 5.3458e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8068: f = 0.000000101483, ‖∇f‖ = 5.3156e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8069: f = 0.000000101369, ‖∇f‖ = 5.3398e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8070: f = 0.000000101256, ‖∇f‖ = 5.3097e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8071: f = 0.000000101143, ‖∇f‖ = 5.3338e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8072: f = 0.000000101030, ‖∇f‖ = 5.3038e-05, α = 7.95e-02, nfg = 2
[ Info: GD: iter 8073: f = 0.000000100917, ‖∇f‖ = 5.3279e-05, α = 8.03e-02, nfg = 2
[ Info: GD: iter 8074: f = 0.000000100804, ‖∇f‖ = 5.2978e-05, α = 7.95e-02, nfg = 2
