################################################################################
# PkgEval set-up: 2020-10-28T11:11:53.373
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:11:55.018
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T11:11:57.218
#


     Testing OptimKit
Status `/tmp/jl_OCoUiZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OCoUiZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.417166911134, ‖∇f‖ = 6.5129e+01
[ Info: GD: iter    1: f = 23.099145527748, ‖∇f‖ = 2.4790e+01, α = 4.78e-02, nfg = 3
[ Info: GD: iter 9004: f = 0.000000000000, ‖∇f‖ = 4.7536e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9005: f = 0.000000000000, ‖∇f‖ = 4.7681e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9006: f = 0.000000000000, ‖∇f‖ = 4.7267e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9007: f = 0.000000000000, ‖∇f‖ = 4.7457e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9008: f = 0.000000000000, ‖∇f‖ = 4.6994e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9009: f = 0.000000000000, ‖∇f‖ = 4.7191e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9010: f = 0.000000000000, ‖∇f‖ = 4.6785e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9011: f = 0.000000000000, ‖∇f‖ = 4.6932e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9012: f = 0.000000000000, ‖∇f‖ = 4.6558e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9013: f = 0.000000000000, ‖∇f‖ = 4.6679e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9014: f = 0.000000000000, ‖∇f‖ = 4.6305e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9015: f = 0.000000000000, ‖∇f‖ = 4.6432e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9016: f = 0.000000000000, ‖∇f‖ = 4.6066e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9017: f = 0.000000000000, ‖∇f‖ = 4.6176e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9018: f = 0.000000000000, ‖∇f‖ = 4.5831e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9019: f = 0.000000000000, ‖∇f‖ = 4.5951e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9020: f = 0.000000000000, ‖∇f‖ = 4.5570e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9021: f = 0.000000000000, ‖∇f‖ = 4.5730e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9022: f = 0.000000000000, ‖∇f‖ = 4.5307e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9023: f = 0.000000000000, ‖∇f‖ = 4.5505e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9024: f = 0.000000000000, ‖∇f‖ = 4.5069e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9025: f = 0.000000000000, ‖∇f‖ = 4.5251e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9026: f = 0.000000000000, ‖∇f‖ = 4.4850e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9027: f = 0.000000000000, ‖∇f‖ = 4.5006e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9028: f = 0.000000000000, ‖∇f‖ = 4.4619e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9029: f = 0.000000000000, ‖∇f‖ = 4.4774e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9030: f = 0.000000000000, ‖∇f‖ = 4.4386e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9031: f = 0.000000000000, ‖∇f‖ = 4.4549e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9032: f = 0.000000000000, ‖∇f‖ = 4.4151e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9033: f = 0.000000000000, ‖∇f‖ = 4.4308e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9034: f = 0.000000000000, ‖∇f‖ = 4.3922e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9035: f = 0.000000000000, ‖∇f‖ = 4.4068e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9036: f = 0.000000000000, ‖∇f‖ = 4.3689e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9037: f = 0.000000000000, ‖∇f‖ = 4.3826e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9038: f = 0.000000000000, ‖∇f‖ = 4.3487e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9039: f = 0.000000000000, ‖∇f‖ = 4.3607e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9040: f = 0.000000000000, ‖∇f‖ = 4.3251e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9041: f = 0.000000000000, ‖∇f‖ = 4.3348e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9042: f = 0.000000000000, ‖∇f‖ = 4.3043e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9043: f = 0.000000000000, ‖∇f‖ = 4.3124e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9044: f = 0.000000000000, ‖∇f‖ = 4.2812e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9045: f = 0.000000000000, ‖∇f‖ = 4.2907e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9046: f = 0.000000000000, ‖∇f‖ = 4.2563e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9047: f = 0.000000000000, ‖∇f‖ = 4.2691e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9048: f = 0.000000000000, ‖∇f‖ = 4.2324e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9049: f = 0.000000000000, ‖∇f‖ = 4.2488e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9050: f = 0.000000000000, ‖∇f‖ = 4.2111e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9051: f = 0.000000000000, ‖∇f‖ = 4.2260e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9052: f = 0.000000000000, ‖∇f‖ = 4.1884e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9053: f = 0.000000000000, ‖∇f‖ = 4.2035e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9054: f = 0.000000000000, ‖∇f‖ = 4.1659e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9055: f = 0.000000000000, ‖∇f‖ = 4.1832e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9056: f = 0.000000000000, ‖∇f‖ = 4.1450e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9057: f = 0.000000000000, ‖∇f‖ = 4.1628e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9058: f = 0.000000000000, ‖∇f‖ = 4.1196e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9059: f = 0.000000000000, ‖∇f‖ = 4.1424e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9060: f = 0.000000000000, ‖∇f‖ = 4.0984e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9061: f = 0.000000000000, ‖∇f‖ = 4.1214e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9062: f = 0.000000000000, ‖∇f‖ = 4.0759e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9063: f = 0.000000000000, ‖∇f‖ = 4.1000e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9064: f = 0.000000000000, ‖∇f‖ = 4.0539e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9065: f = 0.000000000000, ‖∇f‖ = 4.0781e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 9066: f = 0.000000000000, ‖∇f‖ = 4.0311e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9067: f = 0.000000000000, ‖∇f‖ = 4.0594e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 9068: f = 0.000000000000, ‖∇f‖ = 4.0099e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 9069: f = 0.000000000000, ‖∇f‖ = 4.0361e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 9070: f = 0.000000000000, ‖∇f‖ = 3.9901e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 9071: f = 0.000000000000, ‖∇f‖ = 4.0136e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 9072: f = 0.000000000000, ‖∇f‖ = 3.9702e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9073: f = 0.000000000000, ‖∇f‖ = 3.9920e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9074: f = 0.000000000000, ‖∇f‖ = 3.9507e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9075: f = 0.000000000000, ‖∇f‖ = 3.9717e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9076: f = 0.000000000000, ‖∇f‖ = 3.9291e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9077: f = 0.000000000000, ‖∇f‖ = 3.9498e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9078: f = 0.000000000000, ‖∇f‖ = 3.9095e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9079: f = 0.000000000000, ‖∇f‖ = 3.9285e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9080: f = 0.000000000000, ‖∇f‖ = 3.8876e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9081: f = 0.000000000000, ‖∇f‖ = 3.9116e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 9082: f = 0.000000000000, ‖∇f‖ = 3.8670e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 9083: f = 0.000000000000, ‖∇f‖ = 3.8894e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 9084: f = 0.000000000000, ‖∇f‖ = 3.8476e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9085: f = 0.000000000000, ‖∇f‖ = 3.8689e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9086: f = 0.000000000000, ‖∇f‖ = 3.8258e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9087: f = 0.000000000000, ‖∇f‖ = 3.8510e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 9088: f = 0.000000000000, ‖∇f‖ = 3.8050e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 9089: f = 0.000000000000, ‖∇f‖ = 3.8300e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 9090: f = 0.000000000000, ‖∇f‖ = 3.7857e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 9091: f = 0.000000000000, ‖∇f‖ = 3.8087e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 9092: f = 0.000000000000, ‖∇f‖ = 3.7669e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9093: f = 0.000000000000, ‖∇f‖ = 3.7885e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9094: f = 0.000000000000, ‖∇f‖ = 3.7483e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9095: f = 0.000000000000, ‖∇f‖ = 3.7689e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9096: f = 0.000000000000, ‖∇f‖ = 3.7259e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9097: f = 0.000000000000, ‖∇f‖ = 3.7507e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 9098: f = 0.000000000000, ‖∇f‖ = 3.7076e-12, α = 6.89e-02, nfg = 2
[ Info: GD: iter 9099: f = 0.000000000000, ‖∇f‖ = 3.7293e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 9100: f = 0.000000000000, ‖∇f‖ = 3.6884e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9101: f = 0.000000000000, ‖∇f‖ = 3.7092e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9102: f = 0.000000000000, ‖∇f‖ = 3.6719e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9103: f = 0.000000000000, ‖∇f‖ = 3.6861e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9104: f = 0.000000000000, ‖∇f‖ = 3.6556e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9105: f = 0.000000000000, ‖∇f‖ = 3.6631e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9106: f = 0.000000000000, ‖∇f‖ = 3.6382e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9107: f = 0.000000000000, ‖∇f‖ = 3.6432e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9108: f = 0.000000000000, ‖∇f‖ = 3.6193e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9109: f = 0.000000000000, ‖∇f‖ = 3.6248e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9110: f = 0.000000000000, ‖∇f‖ = 3.5998e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9111: f = 0.000000000000, ‖∇f‖ = 3.6059e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9112: f = 0.000000000000, ‖∇f‖ = 3.5808e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9113: f = 0.000000000000, ‖∇f‖ = 3.5886e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9114: f = 0.000000000000, ‖∇f‖ = 3.5622e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9115: f = 0.000000000000, ‖∇f‖ = 3.5675e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9116: f = 0.000000000000, ‖∇f‖ = 3.5458e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9117: f = 0.000000000000, ‖∇f‖ = 3.5466e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9118: f = 0.000000000000, ‖∇f‖ = 3.5282e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9119: f = 0.000000000000, ‖∇f‖ = 3.5289e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9120: f = 0.000000000000, ‖∇f‖ = 3.5111e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9121: f = 0.000000000000, ‖∇f‖ = 3.5113e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9122: f = 0.000000000000, ‖∇f‖ = 3.4920e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9123: f = 0.000000000000, ‖∇f‖ = 3.4902e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9124: f = 0.000000000000, ‖∇f‖ = 3.4746e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9125: f = 0.000000000000, ‖∇f‖ = 3.4721e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9126: f = 0.000000000000, ‖∇f‖ = 3.4573e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9127: f = 0.000000000000, ‖∇f‖ = 3.4514e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9128: f = 0.000000000000, ‖∇f‖ = 3.4410e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9129: f = 0.000000000000, ‖∇f‖ = 3.4321e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9130: f = 0.000000000000, ‖∇f‖ = 3.4239e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9131: f = 0.000000000000, ‖∇f‖ = 3.4147e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9132: f = 0.000000000000, ‖∇f‖ = 3.4045e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9133: f = 0.000000000000, ‖∇f‖ = 3.3983e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9134: f = 0.000000000000, ‖∇f‖ = 3.3859e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9135: f = 0.000000000000, ‖∇f‖ = 3.3787e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9136: f = 0.000000000000, ‖∇f‖ = 3.3694e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9137: f = 0.000000000000, ‖∇f‖ = 3.3602e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9138: f = 0.000000000000, ‖∇f‖ = 3.3516e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9139: f = 0.000000000000, ‖∇f‖ = 3.3441e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9140: f = 0.000000000000, ‖∇f‖ = 3.3332e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9141: f = 0.000000000000, ‖∇f‖ = 3.3265e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9142: f = 0.000000000000, ‖∇f‖ = 3.3175e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9143: f = 0.000000000000, ‖∇f‖ = 3.3077e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9144: f = 0.000000000000, ‖∇f‖ = 3.3015e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9145: f = 0.000000000000, ‖∇f‖ = 3.2893e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9146: f = 0.000000000000, ‖∇f‖ = 3.2848e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9147: f = 0.000000000000, ‖∇f‖ = 3.2720e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9148: f = 0.000000000000, ‖∇f‖ = 3.2661e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9149: f = 0.000000000000, ‖∇f‖ = 3.2555e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9150: f = 0.000000000000, ‖∇f‖ = 3.2491e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9151: f = 0.000000000000, ‖∇f‖ = 3.2393e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9152: f = 0.000000000000, ‖∇f‖ = 3.2313e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9153: f = 0.000000000000, ‖∇f‖ = 3.2254e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9154: f = 0.000000000000, ‖∇f‖ = 3.2115e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9155: f = 0.000000000000, ‖∇f‖ = 3.2093e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9156: f = 0.000000000000, ‖∇f‖ = 3.1936e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9157: f = 0.000000000000, ‖∇f‖ = 3.1920e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9158: f = 0.000000000000, ‖∇f‖ = 3.1773e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9159: f = 0.000000000000, ‖∇f‖ = 3.1774e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9160: f = 0.000000000000, ‖∇f‖ = 3.1589e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9161: f = 0.000000000000, ‖∇f‖ = 3.1608e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9162: f = 0.000000000000, ‖∇f‖ = 3.1412e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9163: f = 0.000000000000, ‖∇f‖ = 3.1448e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9164: f = 0.000000000000, ‖∇f‖ = 3.1272e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9165: f = 0.000000000000, ‖∇f‖ = 3.1253e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9166: f = 0.000000000000, ‖∇f‖ = 3.1124e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9167: f = 0.000000000000, ‖∇f‖ = 3.1078e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9168: f = 0.000000000000, ‖∇f‖ = 3.0948e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9169: f = 0.000000000000, ‖∇f‖ = 3.0932e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9170: f = 0.000000000000, ‖∇f‖ = 3.0805e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9171: f = 0.000000000000, ‖∇f‖ = 3.0753e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9172: f = 0.000000000000, ‖∇f‖ = 3.0641e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9173: f = 0.000000000000, ‖∇f‖ = 3.0634e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9174: f = 0.000000000000, ‖∇f‖ = 3.0433e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9175: f = 0.000000000000, ‖∇f‖ = 3.0480e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9176: f = 0.000000000000, ‖∇f‖ = 3.0287e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9177: f = 0.000000000000, ‖∇f‖ = 3.0311e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9178: f = 0.000000000000, ‖∇f‖ = 3.0130e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9179: f = 0.000000000000, ‖∇f‖ = 3.0158e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9180: f = 0.000000000000, ‖∇f‖ = 2.9958e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9181: f = 0.000000000000, ‖∇f‖ = 3.0007e-12, α = 6.99e-02, nfg = 2
[ Info: GD: iter 9182: f = 0.000000000000, ‖∇f‖ = 2.9815e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9183: f = 0.000000000000, ‖∇f‖ = 2.9821e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9184: f = 0.000000000000, ‖∇f‖ = 2.9678e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9185: f = 0.000000000000, ‖∇f‖ = 2.9656e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9186: f = 0.000000000000, ‖∇f‖ = 2.9522e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9187: f = 0.000000000000, ‖∇f‖ = 2.9509e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9188: f = 0.000000000000, ‖∇f‖ = 2.9379e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9189: f = 0.000000000000, ‖∇f‖ = 2.9354e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9190: f = 0.000000000000, ‖∇f‖ = 2.9227e-12, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9191: f = 0.000000000000, ‖∇f‖ = 2.9174e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9192: f = 0.000000000000, ‖∇f‖ = 2.9087e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9193: f = 0.000000000000, ‖∇f‖ = 2.9006e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9194: f = 0.000000000000, ‖∇f‖ = 2.8945e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9195: f = 0.000000000000, ‖∇f‖ = 2.8860e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9196: f = 0.000000000000, ‖∇f‖ = 2.8783e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9197: f = 0.000000000000, ‖∇f‖ = 2.8705e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9198: f = 0.000000000000, ‖∇f‖ = 2.8640e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9199: f = 0.000000000000, ‖∇f‖ = 2.8539e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9200: f = 0.000000000000, ‖∇f‖ = 2.8491e-12, α = 6.97e-02, nfg = 2
[ Info: GD: iter 9201: f = 0.000000000000, ‖∇f‖ = 2.8395e-12, α = 6.95e-02, nfg = 2
[ Info: GD: iter 9202: f = 0.000000000000, ‖∇f‖ = 2.8373e-12, α = 6.96e-02, nfg = 2
[ Info: GD: iter 9203: f = 0.000000000000, ‖∇f‖ = 2.8210e-12, α = 6.93e-02, nfg = 2
[ Info: GD: iter 9204: f = 0.000000000000, ‖∇f‖ = 2.8254e-12, α = 6.98e-02, nfg = 2
[ Info: GD: iter 9205: f = 0.000000000000, ‖∇f‖ = 2.8031e-12, α = 6.92e-02, nfg = 2
[ Info: GD: iter 9206: f = 0.000000000000, ‖∇f‖ = 2.8134e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9207: f = 0.000000000000, ‖∇f‖ = 2.7882e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9208: f = 0.000000000000, ‖∇f‖ = 2.7985e-12, α = 7.00e-02, nfg = 2
[ Info: GD: iter 9209: f = 0.000000000000, ‖∇f‖ = 2.7712e-12, α = 6.91e-02, nfg = 2
[ Info: GD: iter 9210: f = 0.000000000000, ‖∇f‖ = 2.7851e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9211: f = 0.000000000000, ‖∇f‖ = 2.7565e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9212: f = 0.000000000000, ‖∇f‖ = 2.7715e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9213: f = 0.000000000000, ‖∇f‖ = 2.7420e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9214: f = 0.000000000000, ‖∇f‖ = 2.7579e-12, α = 7.01e-02, nfg = 2
[ Info: GD: iter 9215: f = 0.000000000000, ‖∇f‖ = 2.7263e-12, α = 6.90e-02, nfg = 2
[ Info: GD: iter 9216: f = 0.000000000000, ‖∇f‖ = 2.7446e-12, α = 7.02e-02, nfg = 2
[ Info: GD: iter 9217: f = 0.000000000000, ‖∇f‖ = 2.7104e-12, α = 6.89e-02, nfg = 2
