Julia Version 1.6.0-DEV.1129
Commit 2a9b5926b7 (2020-10-03 06:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yoOrFX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yoOrFX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 40.862096203339, ‖∇f‖ = 3.8983e+01
[ Info: GD: iter    1: f = 10.703798567284, ‖∇f‖ = 1.3405e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter 7046: f = 0.000000000000, ‖∇f‖ = 6.4778e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7047: f = 0.000000000000, ‖∇f‖ = 6.7102e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7048: f = 0.000000000000, ‖∇f‖ = 6.4395e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7049: f = 0.000000000000, ‖∇f‖ = 6.6710e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7050: f = 0.000000000000, ‖∇f‖ = 6.4018e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7051: f = 0.000000000000, ‖∇f‖ = 6.6318e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7052: f = 0.000000000000, ‖∇f‖ = 6.3639e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7053: f = 0.000000000000, ‖∇f‖ = 6.5929e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7054: f = 0.000000000000, ‖∇f‖ = 6.3267e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7055: f = 0.000000000000, ‖∇f‖ = 6.5541e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7056: f = 0.000000000000, ‖∇f‖ = 6.2894e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7057: f = 0.000000000000, ‖∇f‖ = 6.5158e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7058: f = 0.000000000000, ‖∇f‖ = 6.2527e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7059: f = 0.000000000000, ‖∇f‖ = 6.4774e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7060: f = 0.000000000000, ‖∇f‖ = 6.2159e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7061: f = 0.000000000000, ‖∇f‖ = 6.4392e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7062: f = 0.000000000000, ‖∇f‖ = 6.1794e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7063: f = 0.000000000000, ‖∇f‖ = 6.4018e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7064: f = 0.000000000000, ‖∇f‖ = 6.1429e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7065: f = 0.000000000000, ‖∇f‖ = 6.3640e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7066: f = 0.000000000000, ‖∇f‖ = 6.1072e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7067: f = 0.000000000000, ‖∇f‖ = 6.3263e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7068: f = 0.000000000000, ‖∇f‖ = 6.0716e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7069: f = 0.000000000000, ‖∇f‖ = 6.2892e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7070: f = 0.000000000000, ‖∇f‖ = 6.0356e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7071: f = 0.000000000000, ‖∇f‖ = 6.2526e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7072: f = 0.000000000000, ‖∇f‖ = 5.9999e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7073: f = 0.000000000000, ‖∇f‖ = 6.2161e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7074: f = 0.000000000000, ‖∇f‖ = 5.9648e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7075: f = 0.000000000000, ‖∇f‖ = 6.1793e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7076: f = 0.000000000000, ‖∇f‖ = 5.9299e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7077: f = 0.000000000000, ‖∇f‖ = 6.1427e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7078: f = 0.000000000000, ‖∇f‖ = 5.8953e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7079: f = 0.000000000000, ‖∇f‖ = 6.1064e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7080: f = 0.000000000000, ‖∇f‖ = 5.8610e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7081: f = 0.000000000000, ‖∇f‖ = 6.0705e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7082: f = 0.000000000000, ‖∇f‖ = 5.8265e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7083: f = 0.000000000000, ‖∇f‖ = 6.0349e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7084: f = 0.000000000000, ‖∇f‖ = 5.7920e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7085: f = 0.000000000000, ‖∇f‖ = 5.9998e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7086: f = 0.000000000000, ‖∇f‖ = 5.7578e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7087: f = 0.000000000000, ‖∇f‖ = 5.9649e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7088: f = 0.000000000000, ‖∇f‖ = 5.7240e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7089: f = 0.000000000000, ‖∇f‖ = 5.9297e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7090: f = 0.000000000000, ‖∇f‖ = 5.6907e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7091: f = 0.000000000000, ‖∇f‖ = 5.8945e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7092: f = 0.000000000000, ‖∇f‖ = 5.6575e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7093: f = 0.000000000000, ‖∇f‖ = 5.8597e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7094: f = 0.000000000000, ‖∇f‖ = 5.6241e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7095: f = 0.000000000000, ‖∇f‖ = 5.8255e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7096: f = 0.000000000000, ‖∇f‖ = 5.5910e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7097: f = 0.000000000000, ‖∇f‖ = 5.7913e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7098: f = 0.000000000000, ‖∇f‖ = 5.5583e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7099: f = 0.000000000000, ‖∇f‖ = 5.7572e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7100: f = 0.000000000000, ‖∇f‖ = 5.5257e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7101: f = 0.000000000000, ‖∇f‖ = 5.7234e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7102: f = 0.000000000000, ‖∇f‖ = 5.4931e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7103: f = 0.000000000000, ‖∇f‖ = 5.6900e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7104: f = 0.000000000000, ‖∇f‖ = 5.4608e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7105: f = 0.000000000000, ‖∇f‖ = 5.6564e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7106: f = 0.000000000000, ‖∇f‖ = 5.4288e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7107: f = 0.000000000000, ‖∇f‖ = 5.6231e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7108: f = 0.000000000000, ‖∇f‖ = 5.3968e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7109: f = 0.000000000000, ‖∇f‖ = 5.5904e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7110: f = 0.000000000000, ‖∇f‖ = 5.3651e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7111: f = 0.000000000000, ‖∇f‖ = 5.5575e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7112: f = 0.000000000000, ‖∇f‖ = 5.3337e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7113: f = 0.000000000000, ‖∇f‖ = 5.5250e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7114: f = 0.000000000000, ‖∇f‖ = 5.3021e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7115: f = 0.000000000000, ‖∇f‖ = 5.4929e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7116: f = 0.000000000000, ‖∇f‖ = 5.2712e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7117: f = 0.000000000000, ‖∇f‖ = 5.4601e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7118: f = 0.000000000000, ‖∇f‖ = 5.2403e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7119: f = 0.000000000000, ‖∇f‖ = 5.4282e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7120: f = 0.000000000000, ‖∇f‖ = 5.2093e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7121: f = 0.000000000000, ‖∇f‖ = 5.3965e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7122: f = 0.000000000000, ‖∇f‖ = 5.1789e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7123: f = 0.000000000000, ‖∇f‖ = 5.3643e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7124: f = 0.000000000000, ‖∇f‖ = 5.1486e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7125: f = 0.000000000000, ‖∇f‖ = 5.3328e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7126: f = 0.000000000000, ‖∇f‖ = 5.1183e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7127: f = 0.000000000000, ‖∇f‖ = 5.3019e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7128: f = 0.000000000000, ‖∇f‖ = 5.0883e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7129: f = 0.000000000000, ‖∇f‖ = 5.2707e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7130: f = 0.000000000000, ‖∇f‖ = 5.0586e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7131: f = 0.000000000000, ‖∇f‖ = 5.2393e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7132: f = 0.000000000000, ‖∇f‖ = 5.0289e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7133: f = 0.000000000000, ‖∇f‖ = 5.2089e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7134: f = 0.000000000000, ‖∇f‖ = 4.9991e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7135: f = 0.000000000000, ‖∇f‖ = 5.1782e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7136: f = 0.000000000000, ‖∇f‖ = 4.9696e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7137: f = 0.000000000000, ‖∇f‖ = 5.1481e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7138: f = 0.000000000000, ‖∇f‖ = 4.9405e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7139: f = 0.000000000000, ‖∇f‖ = 5.1176e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7140: f = 0.000000000000, ‖∇f‖ = 4.9114e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7141: f = 0.000000000000, ‖∇f‖ = 5.0878e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7142: f = 0.000000000000, ‖∇f‖ = 4.8827e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7143: f = 0.000000000000, ‖∇f‖ = 5.0577e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7144: f = 0.000000000000, ‖∇f‖ = 4.8540e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7145: f = 0.000000000000, ‖∇f‖ = 5.0283e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7146: f = 0.000000000000, ‖∇f‖ = 4.8253e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7147: f = 0.000000000000, ‖∇f‖ = 4.9986e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7148: f = 0.000000000000, ‖∇f‖ = 4.7972e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7149: f = 0.000000000000, ‖∇f‖ = 4.9692e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7150: f = 0.000000000000, ‖∇f‖ = 4.7690e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7151: f = 0.000000000000, ‖∇f‖ = 4.9402e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7152: f = 0.000000000000, ‖∇f‖ = 4.7410e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7153: f = 0.000000000000, ‖∇f‖ = 4.9112e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7154: f = 0.000000000000, ‖∇f‖ = 4.7131e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7155: f = 0.000000000000, ‖∇f‖ = 4.8822e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7156: f = 0.000000000000, ‖∇f‖ = 4.6857e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7157: f = 0.000000000000, ‖∇f‖ = 4.8535e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7158: f = 0.000000000000, ‖∇f‖ = 4.6582e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7159: f = 0.000000000000, ‖∇f‖ = 4.8247e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7160: f = 0.000000000000, ‖∇f‖ = 4.6309e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7161: f = 0.000000000000, ‖∇f‖ = 4.7964e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7162: f = 0.000000000000, ‖∇f‖ = 4.6037e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7163: f = 0.000000000000, ‖∇f‖ = 4.7681e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7164: f = 0.000000000000, ‖∇f‖ = 4.5768e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7165: f = 0.000000000000, ‖∇f‖ = 4.7398e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7166: f = 0.000000000000, ‖∇f‖ = 4.5505e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7167: f = 0.000000000000, ‖∇f‖ = 4.7118e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7168: f = 0.000000000000, ‖∇f‖ = 4.5237e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7169: f = 0.000000000000, ‖∇f‖ = 4.6841e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7170: f = 0.000000000000, ‖∇f‖ = 4.4972e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7171: f = 0.000000000000, ‖∇f‖ = 4.6564e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7172: f = 0.000000000000, ‖∇f‖ = 4.4711e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7173: f = 0.000000000000, ‖∇f‖ = 4.6290e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7174: f = 0.000000000000, ‖∇f‖ = 4.4447e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7175: f = 0.000000000000, ‖∇f‖ = 4.6017e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7176: f = 0.000000000000, ‖∇f‖ = 4.4188e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7177: f = 0.000000000000, ‖∇f‖ = 4.5747e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7178: f = 0.000000000000, ‖∇f‖ = 4.3926e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7179: f = 0.000000000000, ‖∇f‖ = 4.5480e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7180: f = 0.000000000000, ‖∇f‖ = 4.3667e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7181: f = 0.000000000000, ‖∇f‖ = 4.5217e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7182: f = 0.000000000000, ‖∇f‖ = 4.3407e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7183: f = 0.000000000000, ‖∇f‖ = 4.4951e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7184: f = 0.000000000000, ‖∇f‖ = 4.3154e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7185: f = 0.000000000000, ‖∇f‖ = 4.4686e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7186: f = 0.000000000000, ‖∇f‖ = 4.2898e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7187: f = 0.000000000000, ‖∇f‖ = 4.4427e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7188: f = 0.000000000000, ‖∇f‖ = 4.2645e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7189: f = 0.000000000000, ‖∇f‖ = 4.4166e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7190: f = 0.000000000000, ‖∇f‖ = 4.2397e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7191: f = 0.000000000000, ‖∇f‖ = 4.3905e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7192: f = 0.000000000000, ‖∇f‖ = 4.2148e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7193: f = 0.000000000000, ‖∇f‖ = 4.3647e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7194: f = 0.000000000000, ‖∇f‖ = 4.1902e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7195: f = 0.000000000000, ‖∇f‖ = 4.3390e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7196: f = 0.000000000000, ‖∇f‖ = 4.1655e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7197: f = 0.000000000000, ‖∇f‖ = 4.3138e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7198: f = 0.000000000000, ‖∇f‖ = 4.1413e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7199: f = 0.000000000000, ‖∇f‖ = 4.2881e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7200: f = 0.000000000000, ‖∇f‖ = 4.1173e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7201: f = 0.000000000000, ‖∇f‖ = 4.2626e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7202: f = 0.000000000000, ‖∇f‖ = 4.0933e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7203: f = 0.000000000000, ‖∇f‖ = 4.2371e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7204: f = 0.000000000000, ‖∇f‖ = 4.0694e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7205: f = 0.000000000000, ‖∇f‖ = 4.2122e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7206: f = 0.000000000000, ‖∇f‖ = 4.0453e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7207: f = 0.000000000000, ‖∇f‖ = 4.1876e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7208: f = 0.000000000000, ‖∇f‖ = 4.0217e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7209: f = 0.000000000000, ‖∇f‖ = 4.1628e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7210: f = 0.000000000000, ‖∇f‖ = 3.9982e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7211: f = 0.000000000000, ‖∇f‖ = 4.1386e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7212: f = 0.000000000000, ‖∇f‖ = 3.9746e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7213: f = 0.000000000000, ‖∇f‖ = 4.1141e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7214: f = 0.000000000000, ‖∇f‖ = 3.9514e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7215: f = 0.000000000000, ‖∇f‖ = 4.0897e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7216: f = 0.000000000000, ‖∇f‖ = 3.9284e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7217: f = 0.000000000000, ‖∇f‖ = 4.0657e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7218: f = 0.000000000000, ‖∇f‖ = 3.9054e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7219: f = 0.000000000000, ‖∇f‖ = 4.0417e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7220: f = 0.000000000000, ‖∇f‖ = 3.8826e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7221: f = 0.000000000000, ‖∇f‖ = 4.0178e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7222: f = 0.000000000000, ‖∇f‖ = 3.8600e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7223: f = 0.000000000000, ‖∇f‖ = 3.9939e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7224: f = 0.000000000000, ‖∇f‖ = 3.8374e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7225: f = 0.000000000000, ‖∇f‖ = 3.9706e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7226: f = 0.000000000000, ‖∇f‖ = 3.8149e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7227: f = 0.000000000000, ‖∇f‖ = 3.9472e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7228: f = 0.000000000000, ‖∇f‖ = 3.7927e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7229: f = 0.000000000000, ‖∇f‖ = 3.9236e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7230: f = 0.000000000000, ‖∇f‖ = 3.7707e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7231: f = 0.000000000000, ‖∇f‖ = 3.9007e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7232: f = 0.000000000000, ‖∇f‖ = 3.7485e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7233: f = 0.000000000000, ‖∇f‖ = 3.8778e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7234: f = 0.000000000000, ‖∇f‖ = 3.7262e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7235: f = 0.000000000000, ‖∇f‖ = 3.8552e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7236: f = 0.000000000000, ‖∇f‖ = 3.7043e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7237: f = 0.000000000000, ‖∇f‖ = 3.8325e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7238: f = 0.000000000000, ‖∇f‖ = 3.6829e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7239: f = 0.000000000000, ‖∇f‖ = 3.8098e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7240: f = 0.000000000000, ‖∇f‖ = 3.6613e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7241: f = 0.000000000000, ‖∇f‖ = 3.7874e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7242: f = 0.000000000000, ‖∇f‖ = 3.6396e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7243: f = 0.000000000000, ‖∇f‖ = 3.7653e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7244: f = 0.000000000000, ‖∇f‖ = 3.6181e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7245: f = 0.000000000000, ‖∇f‖ = 3.7437e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7246: f = 0.000000000000, ‖∇f‖ = 3.5967e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7247: f = 0.000000000000, ‖∇f‖ = 3.7215e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7248: f = 0.000000000000, ‖∇f‖ = 3.5755e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7249: f = 0.000000000000, ‖∇f‖ = 3.6997e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7250: f = 0.000000000000, ‖∇f‖ = 3.5547e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7251: f = 0.000000000000, ‖∇f‖ = 3.6777e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7252: f = 0.000000000000, ‖∇f‖ = 3.5337e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7253: f = 0.000000000000, ‖∇f‖ = 3.6563e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7254: f = 0.000000000000, ‖∇f‖ = 3.5130e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7255: f = 0.000000000000, ‖∇f‖ = 3.6347e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7256: f = 0.000000000000, ‖∇f‖ = 3.4925e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7257: f = 0.000000000000, ‖∇f‖ = 3.6135e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7258: f = 0.000000000000, ‖∇f‖ = 3.4717e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7259: f = 0.000000000000, ‖∇f‖ = 3.5925e-11, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7260: f = 0.000000000000, ‖∇f‖ = 3.4511e-11, α = 5.24e-02, nfg = 2
[ Info: GD: iter 7261: f = 0.000000000000, ‖∇f‖ = 3.5715e-11, α = 5.65e-02, nfg = 2
